91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 65,61,70 66,62,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 199,185,169 201,187,169 210,196,180 194,180,164 223,207,194 215,199,184 214,198,183 216,200,183 213,197,180 211,196,176 201,186,166 219,204,182 179,169,157 53,43,44 33,26,26 28,23,25 26,24,20 26,24,22 34,29,28 45,38,38 54,45,37 213,201,189 231,220,205 215,197,176 217,198,171 228,211,187 255,237,212 229,210,187 209,191,170 214,201,180 232,217,197 174,181,193 95,146,209 58,119,194 43,112,189 41,108,183 43,108,184 41,107,187 36,105,182 37,108,189 130,170,230 72,129,212 239,218,205 180,168,158 252,231,208 247,223,197 255,237,214 255,238,213 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,249,226 239,222,198 229,214,192 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 212,198,171 175,173,183 54,128,217 139,179,229 47,121,210 46,122,212 45,121,211 45,124,213 46,121,214 47,123,211 48,122,211 48,122,213 203,224,255 52,120,204 72,79,104 77,75,76 159,147,137 201,187,169 203,194,167 215,201,176 218,204,179
87,83,107 87,83,107 89,85,109 90,86,106 65,63,71 65,62,68 65,62,68 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 213,203,181 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 100,88,90 102,88,88 172,158,144 220,206,188 218,202,189 214,198,181 207,191,174 207,194,173 201,183,164 228,210,189 199,190,173 100,85,65 119,100,77 55,43,31 30,28,29 27,21,26 33,26,29 33,28,30 35,31,25 108,98,88 229,214,203 205,191,166 210,193,169 221,204,180 254,233,208 214,196,175 199,184,164 201,186,164 236,224,198 186,186,196 93,141,219 59,117,193 42,108,186 42,107,183 46,106,186 44,105,187 40,104,185 37,109,187 140,181,236 78,130,215 234,218,201 181,171,161 252,233,210 255,240,214 255,245,222 255,236,210 252,234,213 226,211,189 234,219,197 230,216,189 230,213,185 255,236,210 255,240,214 255,247,222 226,212,187 233,219,203 232,218,200 218,203,181 204,190,165 201,187,162 205,191,173 205,191,173 202,187,167 157,168,181 58,128,216 134,172,232 49,120,210 47,121,210 46,120,209 50,121,213 43,118,211 45,120,213 48,121,215 48,122,211 202,221,252 52,117,204 75,76,106 77,70,80 153,143,131 201,187,169 203,189,171 201,186,166 204,189,169
71,64,74 71,64,74 70,63,73 70,63,73 65,59,66 66,62,71 67,63,72 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 76,68,76 76,68,76 106,96,100 126,114,116 127,114,111 214,199,190 223,206,196 227,211,194 215,199,182 209,194,174 185,169,152 128,113,93 91,67,45 75,53,35 99,78,55 142,109,84 145,121,99 72,57,48 58,49,45 44,37,37 37,32,31 58,49,45 158,146,136 190,174,159 191,175,158 180,162,141 196,176,156 206,189,163 231,217,203 232,217,195 225,210,188 184,184,194 89,142,220 56,118,191 42,108,186 41,105,184 42,105,189 42,106,185 40,104,183 39,109,181 144,184,242 76,128,213 225,210,190 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 251,233,214 229,214,192 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 245,224,197 221,206,184 218,205,184 219,205,187 218,203,181 207,192,172 199,184,164 196,182,164 198,184,166 206,191,171 161,171,187 57,128,216 135,175,237 49,120,210 47,121,210 47,121,210 48,122,211 41,120,209 45,120,213 48,121,215 45,124,211 204,224,252 49,114,197 74,74,100 80,71,82 153,143,133 197,183,165 191,177,159 190,175,155 187,172,152
69,63,70 67,64,70 67,64,70 63,60,66 62,58,67 63,60,66 65,62,68 67,63,72 67,63,72 68,65,71 74,70,79 92,86,111 84,80,93 73,70,76 73,70,76 74,71,75 75,72,76 75,72,76 74,68,75 75,69,76 79,73,80 78,72,79 77,69,77 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 79,73,80 81,70,79 80,77,83 81,78,84 80,77,83 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 79,71,79 81,74,86 88,76,90 84,75,86 82,73,84 95,85,75 144,134,124 148,133,122 155,140,129 158,143,134 165,149,143 155,140,129 154,139,128 74,63,46 77,49,36 132,96,78 112,90,72 110,87,74 87,66,51 113,91,71 125,98,80 112,91,78 99,79,72 95,77,74 78,65,62 73,57,53 87,72,63 108,89,75 118,100,81 120,105,85 115,101,83 113,99,83 125,111,95 219,203,188 182,185,194 89,143,216 52,113,186 39,105,183 44,105,182 41,108,183 40,107,180 40,105,179 41,108,179 148,184,238 70,135,218 233,223,201 175,165,155 253,234,211 255,237,211 255,234,210 232,208,182 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,194 226,211,191 232,219,198 245,232,211 248,230,209 233,213,193 233,217,200 167,180,197 55,126,214 125,173,239 46,120,207 47,118,206 48,119,207 48,122,211 46,120,211 46,119,213 48,122,213 43,125,213 207,227,255 51,120,199 75,78,100 84,76,84 160,150,138 222,208,190 234,219,197 243,225,204 229,214,194
67,63,72 66,64,72 66,64,72 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,71 67,63,74 95,89,114 81,77,90 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 67,64,70 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 70,66,75 71,62,73 69,65,74 75,71,80 73,69,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 75,68,78 72,68,79 83,74,87 79,70,81 77,68,79 76,68,76 77,69,75 83,76,86 82,75,87 79,72,82 81,75,82 76,70,77 80,68,68 128,102,88 152,111,84 160,121,93 147,113,91 130,101,81 99,77,59 84,70,56 109,93,78 104,85,73 102,82,73 101,81,72 92,76,70 90,74,70 81,63,58 77,60,52 85,70,61 85,74,67 80,69,64 81,70,67 87,74,69 105,90,81 176,178,192 89,143,216 52,113,186 40,106,184 42,103,180 43,104,181 42,103,178 42,104,181 43,108,184 153,183,237 72,133,215 231,217,199 179,166,159 250,230,210 243,219,193 255,236,210 249,225,199 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,224 228,212,195 222,208,190 232,219,198 233,218,196 235,222,199 225,212,189 241,223,204 235,214,189 231,217,199 158,173,191 55,127,212 122,170,238 49,123,212 50,122,207 50,121,206 50,121,209 46,122,210 45,119,210 48,122,213 44,126,214 206,225,255 51,123,199 74,80,99 85,77,85 167,157,145 229,214,194 240,225,203 242,223,200 232,217,197
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,58,67 61,57,66 65,61,70 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 156,145,128 150,136,120 150,136,122 163,149,133 161,149,137 146,136,126 154,137,127 169,128,99 163,122,91 151,119,87 129,100,78 122,100,82 95,76,60 98,82,69 103,84,72 90,70,61 98,77,66 92,75,65 92,73,59 144,119,102 153,126,110 147,121,107 116,95,82 88,77,60 92,68,60 67,57,45 68,61,64 170,173,193 87,143,213 54,113,184 41,107,187 39,103,184 39,104,180 44,102,178 44,102,176 46,102,174 153,183,233 69,128,197 206,193,170 166,154,144 255,239,215 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,246,224 240,225,205 225,211,195 228,214,196 235,220,200 229,216,195 229,216,193 234,219,199 231,212,187 229,211,192 163,175,197 56,127,208 122,170,240 46,120,211 47,119,204 48,118,206 49,119,207 48,119,209 45,119,206 48,123,207 44,124,220 206,224,255 54,122,204 76,78,94 83,77,84 175,163,151 231,217,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 73,69,78 72,65,75 70,63,73 78,71,83 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,148 217,203,187 218,204,188 221,207,191 221,207,191 219,203,188 197,181,166 213,179,161 162,122,99 103,85,64 125,106,90 227,203,181 112,90,70 88,71,61 83,67,54 90,70,61 101,80,69 95,79,66 79,62,52 109,97,87 141,116,99 141,117,95 112,89,78 78,61,62 180,156,132 99,84,73 68,57,54 71,73,73 85,144,213 57,113,183 41,107,187 40,104,185 39,105,185 38,102,181 40,102,179 38,100,168 150,180,230 76,128,195 235,218,194 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 252,231,206 255,234,209 250,231,208 239,225,200 214,201,180 214,201,178 239,224,202 231,218,197 225,211,193 213,199,174 216,197,172 209,191,170 151,160,183 63,129,207 116,166,234 49,120,210 48,119,207 47,118,206 50,121,211 48,119,209 46,120,207 48,122,209 42,122,220 207,225,255 52,120,202 79,78,95 77,74,80 169,157,145 235,219,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 68,64,73 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 71,64,74 75,71,80 74,70,79 72,70,78 73,64,75 69,65,74 68,64,73 97,88,84 209,198,181 218,204,186 222,206,189 236,220,203 216,206,182 224,213,180 126,82,54 158,118,95 101,76,57 212,183,159 142,97,74 158,131,113 94,73,62 80,63,53 81,64,54 99,82,72 95,79,66 87,73,59 214,200,182 164,143,128 127,107,89 135,112,97 86,60,46 77,67,66 158,129,105 90,74,68 65,60,57 88,138,206 57,117,181 42,106,187 42,103,183 42,102,182 45,102,183 43,96,176 45,95,165 143,180,231 85,126,192 232,214,195 176,164,154 255,241,213 255,238,211 243,219,193 241,216,188 223,206,182 215,203,177 236,223,200 223,208,186 211,192,165 243,219,193 251,227,201 255,238,213 223,206,180 232,217,195 236,222,197 231,213,192 236,220,203 237,222,200 229,215,188 222,203,178 224,204,186 167,172,198 64,129,205 109,161,228 49,120,210 49,120,208 49,120,208 49,120,208 49,120,210 47,121,210 47,121,210 42,122,218 209,227,255 54,117,203 74,72,92 79,68,75 167,156,141 226,211,191 229,214,192 226,211,191 222,207,187
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 69,65,74 66,62,71 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 72,70,78 76,67,78 67,63,72 68,64,73 77,70,73 162,150,138 206,192,176 213,197,180 220,205,185 221,202,179 195,160,133 160,121,93 157,116,89 183,141,103 231,182,142 192,144,119 159,123,101 109,83,69 96,75,60 97,74,61 101,80,69 97,81,68 85,71,57 209,193,176 201,182,166 208,190,169 90,72,53 125,103,95 66,56,57 165,163,164 145,119,107 65,56,52 70,125,193 174,214,255 182,211,255 177,204,243 176,204,240 176,203,244 173,200,241 174,192,228 175,198,234 91,134,188 241,228,207 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 233,221,195 227,213,197 235,220,200 225,206,179 254,228,203 255,237,211 255,238,211 235,216,191 230,215,195 235,218,194 228,211,187 230,215,195 226,210,193 225,206,181 229,205,181 222,204,185 166,171,197 62,127,201 100,155,223 48,118,208 50,120,208 49,119,209 49,120,208 47,121,208 46,122,210 46,120,209 42,122,218 207,228,255 53,116,200 73,72,89 79,68,75 172,161,146 223,208,186 223,208,186 223,208,188 220,205,185
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 70,63,73 68,64,73 74,67,77 85,77,66 168,157,142 192,176,161 204,188,173 151,125,102 163,122,95 162,124,89 172,128,100 199,154,108 235,187,140 246,201,155 207,168,129 183,157,136 166,136,110 141,112,92 97,76,63 86,70,57 85,71,57 220,204,187 205,184,169 194,175,152 194,176,155 93,77,60 69,57,59 209,207,208 133,110,97 73,62,59 73,115,174 69,115,193 69,111,186 67,108,174 59,104,164 62,107,167 62,107,167 59,100,166 60,101,165 95,133,191 226,212,196 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 227,215,189 233,219,203 229,214,194 223,204,177 254,228,203 255,236,210 255,237,210 235,216,191 225,210,190 228,211,187 228,211,187 230,215,195 232,216,201 240,219,194 233,207,184 220,202,181 164,171,196 65,127,200 97,154,221 51,121,209 49,119,207 49,119,209 48,119,207 47,121,208 46,122,210 48,122,211 46,126,222 207,230,255 50,113,197 73,72,89 79,68,75 175,164,149 226,211,189 225,210,188 221,206,186 221,206,186
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 67,63,72 69,65,74 72,63,74 70,61,72 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 72,68,77 70,66,75 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 74,67,77 77,70,80 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 77,68,79 74,67,77 73,69,78 74,70,81 75,71,80 78,71,81 72,65,65 76,67,78 73,63,81 80,71,84 122,110,112 206,195,178 167,127,102 170,129,100 171,128,93 182,142,106 205,163,123 210,164,123 222,176,135 229,185,145 220,178,140 209,169,133 199,158,127 178,141,115 125,102,87 86,72,58 84,70,56 241,225,212 228,210,191 217,199,178 222,205,181 234,219,197 225,211,195 228,212,197 219,205,189 133,122,105 222,208,190 231,217,199 235,221,205 195,184,177 179,167,167 229,213,196 238,219,203 235,214,201 227,211,196 210,199,180 224,211,190 176,164,154 255,239,208 255,246,219 255,239,213 242,222,192 251,234,210 228,216,190 233,219,201 229,214,192 219,200,173 251,225,200 255,238,212 254,235,208 222,205,181 224,206,185 227,210,186 224,203,180 214,201,178 214,200,182 218,199,174 215,196,171 221,202,179 158,171,197 67,128,201 92,152,218 49,121,206 44,118,207 44,118,207 47,121,210 47,121,210 44,120,208 46,120,209 47,127,223 198,223,255 49,113,192 73,73,85 79,68,75 176,165,150 222,208,183 228,213,191 219,205,180 218,203,181
68,64,73 69,65,74 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 70,61,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,79 68,64,75 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 76,72,81 74,70,79 75,71,82 74,70,79 71,69,77 74,70,79 79,75,86 75,71,82 73,69,78 75,71,82 255,229,206 255,232,195 255,239,201 255,226,191 229,177,147 207,145,107 195,146,106 199,155,113 198,155,120 197,154,119 213,170,135 216,173,138 205,165,131 205,162,129 192,156,123 191,157,125 186,149,125 144,123,110 101,86,75 133,119,105 223,206,196 222,203,187 220,202,181 220,203,179 236,221,199 225,211,195 221,207,191 221,207,191 216,205,188 218,204,186 227,212,192 224,210,192 194,184,174 174,163,158 207,188,174 234,215,199 234,220,202 235,217,198 234,217,193 231,218,197 176,164,154 255,240,212 255,245,218 255,236,210 235,215,185 227,210,186 206,194,168 212,198,180 200,187,164 198,184,155 229,205,179 247,226,199 250,233,207 221,207,182 229,215,190 229,212,188 219,198,175 218,205,182 212,198,180 209,190,165 210,191,166 218,199,176 151,164,190 64,125,198 90,149,218 49,120,208 45,119,208 45,119,208 46,120,209 46,120,209 46,122,210 48,122,213 46,127,220 193,218,255 48,112,191 76,75,90 81,70,77 182,171,156 222,208,183 226,211,189 218,204,179 220,205,183
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 62,59,65 60,57,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 70,66,75 66,62,71 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 80,71,82 82,73,86 76,69,79 71,64,74 70,63,73 74,70,81 73,71,83 84,78,83 255,230,200 255,236,190 255,226,198 228,192,174 175,142,131 216,185,164 224,190,170 204,160,130 208,166,126 183,142,111 192,151,120 190,151,119 188,149,117 185,150,114 180,146,112 177,145,115 172,142,116 158,133,114 128,111,101 130,115,106 155,140,131 183,167,163 225,209,192 243,217,194 221,198,169 234,216,197 221,207,189 220,206,192 220,204,191 213,197,182 214,199,177 232,217,195 221,207,193 193,185,174 169,160,152 199,189,165 212,199,178 217,203,185 210,196,178 204,189,167 211,196,174 166,154,142 239,222,196 255,234,208 255,236,211 249,226,197 251,230,207 220,205,183 228,213,193 226,214,188 232,215,187 246,225,202 255,237,214 255,250,228 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 216,201,179 141,157,193 73,129,201 87,148,221 46,121,205 44,120,208 44,120,208 46,117,207 47,118,206 47,121,208 51,122,212 48,127,216 197,219,255 50,112,185 78,75,90 79,71,79 178,168,156 221,207,182 220,206,181 219,204,182 227,213,188
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 81,77,86 69,65,74 69,65,74 67,63,72 67,63,72 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 77,68,79 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 75,68,78 75,71,82 72,68,77 177,154,141 255,233,195 255,215,176 213,177,159 172,141,133 136,104,99 179,143,123 205,173,159 185,157,148 180,143,130 170,136,114 158,128,102 165,133,103 165,133,103 157,124,97 159,129,101 150,121,97 151,125,104 138,117,104 118,106,96 127,113,99 98,85,78 92,77,85 225,210,190 233,204,184 221,200,175 237,219,198 235,222,201 233,219,203 225,209,194 232,216,199 222,206,189 213,197,180 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 231,217,199 227,213,195 222,208,179 229,215,186 174,162,150 248,231,205 255,236,210 255,233,208 255,234,205 244,223,200 225,210,188 234,219,199 229,212,188 230,206,180 242,221,198 255,246,223 255,250,228 226,213,190 219,207,179 216,197,172 216,195,170 219,200,177 218,197,174 213,192,167 223,202,177 218,203,181 140,156,192 72,126,199 84,145,220 45,121,209 44,118,207 44,118,205 47,118,206 47,119,204 47,121,208 51,122,212 46,125,214 192,214,255 50,112,185 76,73,88 79,71,79 175,165,153 221,206,186 220,205,185 216,201,179 230,216,191
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,66,72 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 77,71,78 255,209,179 253,204,164 203,163,140 153,118,103 107,79,68 94,63,55 170,127,121 165,134,126 157,135,127 158,138,129 136,116,98 123,102,87 120,98,80 115,93,75 122,100,80 121,106,86 123,107,90 113,96,86 116,99,91 115,98,88 116,99,89 100,83,73 96,84,89 223,204,188 218,196,176 224,203,178 239,221,200 235,222,199 232,219,196 229,215,197 233,220,199 227,216,197 248,231,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 220,205,194 228,214,198 224,203,180 231,210,187 161,151,139 249,228,203 251,227,201 255,232,207 255,236,208 244,227,203 230,215,193 230,215,195 230,213,189 228,204,178 241,220,197 255,246,223 255,252,228 224,206,185 225,206,183 216,195,170 212,191,166 217,198,175 218,197,172 211,192,167 216,197,172 223,205,184 138,154,190 77,131,204 82,144,219 45,119,208 45,119,208 42,116,205 45,119,206 46,120,207 45,119,206 48,119,207 46,121,214 192,216,255 60,116,188 76,76,86 82,74,82 181,171,159 220,205,185 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,67 67,64,70 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 76,73,79 220,174,148 186,140,110 142,104,87 129,94,81 147,114,103 137,104,93 158,125,118 165,138,131 156,132,124 132,112,105 133,112,108 115,98,88 106,90,77 103,87,74 102,87,76 104,89,78 112,98,84 107,92,81 106,91,80 105,90,81 109,92,82 97,81,75 120,106,111 223,208,188 216,199,175 229,211,190 235,220,200 235,221,203 236,222,204 241,227,209 228,215,194 230,212,191 239,222,198 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,143 231,216,205 222,203,180 224,205,182 159,150,135 248,227,202 244,220,194 255,231,206 250,224,199 232,215,191 207,193,168 212,197,175 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,168 209,190,165 213,192,167 212,193,168 211,192,167 220,202,181 134,155,194 75,131,201 79,140,220 46,120,209 44,120,210 44,120,210 45,119,206 49,120,208 46,120,207 48,119,207 46,121,214 185,214,255 60,114,185 76,74,84 82,74,82 186,176,164 213,200,179 213,198,178 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 61,57,66 63,59,68 63,59,68 63,59,68 70,64,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 68,64,75 70,66,77 63,59,68 66,62,71 65,61,70 67,64,70 69,65,74 66,62,71 75,68,78 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 67,63,72 70,63,73 67,60,70 69,65,74 75,71,80 75,71,84 182,143,115 146,110,81 140,108,92 145,115,100 147,116,104 158,127,115 148,120,109 140,108,103 131,109,103 126,106,99 121,101,92 112,92,83 110,90,83 103,86,78 102,86,73 100,83,73 102,85,75 101,84,76 98,81,71 99,82,72 99,88,73 82,70,58 202,190,178 200,187,164 198,183,161 216,200,183 221,205,188 218,203,183 222,207,187 228,213,193 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 230,215,193 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 247,226,199 255,237,210 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 223,202,175 223,202,175 213,192,165 223,204,181 127,154,195 81,136,204 71,135,216 47,121,210 44,120,210 45,121,207 48,122,211 48,119,207 45,119,208 48,119,209 47,122,215 180,210,255 60,112,179 77,73,86 84,76,82 199,188,173 235,219,202 235,220,200 228,214,189 220,206,181
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,64,65 67,65,66 70,64,69 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 75,71,82 69,65,76 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 67,63,72 78,69,80 77,68,79 75,71,80 79,75,84 79,72,72 148,116,100 144,107,83 130,99,80 112,92,74 105,85,76 109,87,79 111,86,83 103,81,73 102,80,74 96,76,69 90,68,60 83,61,53 96,75,62 125,104,91 91,75,62 97,82,71 93,78,67 87,72,63 85,70,59 89,74,65 88,76,64 64,52,42 187,172,163 154,139,128 243,227,214 254,238,221 232,216,199 231,213,194 231,213,194 221,205,188 255,243,221 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 221,206,184 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,153 209,190,165 220,199,172 219,198,171 214,197,173 118,147,192 87,137,203 67,133,213 45,121,209 46,122,212 46,122,208 47,121,210 48,119,209 45,119,206 47,118,206 46,122,210 180,210,255 59,111,178 77,73,86 83,75,81 199,187,175 233,217,200 233,218,198 232,218,193 227,213,188
