66,62,71 66,62,71 65,61,70 61,59,67 65,61,70 66,62,71 66,62,71 67,63,72 92,86,111 82,78,91 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 72,66,73 75,73,81 74,72,80 74,71,77 80,72,80 79,73,80 82,74,80 78,70,76 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,97 106,96,100 108,96,96 105,93,93 107,82,63 147,110,86 115,86,64 102,77,60 93,77,62 115,94,81 102,82,73 97,77,70 89,73,69 75,59,55 90,70,61 114,98,85 109,98,83 105,93,81 109,94,83 216,200,185 63,117,190 52,113,186 42,104,181 44,105,182 43,104,179 35,107,183 97,132,184 70,135,220 214,205,190 223,206,196 255,233,207 238,217,190 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 228,215,194 248,235,212 233,214,191 228,214,196 162,177,195 187,213,248 43,124,215 48,120,205 47,121,208 46,120,209 45,119,210 48,122,211 137,188,255 50,122,198 84,81,87 126,116,104 227,213,195 248,234,209 230,213,189
67,63,72 67,63,72 69,62,72 63,59,68 63,59,68 62,58,67 61,57,66 62,58,67 92,86,111 77,73,86 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,75 69,66,72 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 66,62,71 66,64,74 74,72,82 68,64,73 75,68,78 73,70,76 70,63,73 70,63,73 74,67,77 75,66,77 73,64,75 78,65,73 122,110,115 117,107,108 121,114,117 128,116,121 123,111,113 177,139,104 170,129,98 155,121,99 127,100,82 96,77,63 98,84,70 96,77,65 98,77,66 92,77,66 104,88,82 151,131,124 118,103,94 76,63,56 72,61,56 69,56,51 90,75,66 61,117,189 54,113,184 43,105,182 44,102,180 41,103,178 46,105,176 96,126,178 69,130,207 206,197,182 218,201,191 255,238,212 248,227,200 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 233,220,197 229,216,195 236,216,196 230,215,195 160,173,192 189,212,248 44,125,216 48,120,205 48,119,207 46,122,210 45,119,210 48,122,209 141,193,255 52,124,200 77,74,78 138,128,116 237,222,200 226,211,191 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 75,71,80 70,63,73 70,63,73 79,72,84 74,67,79 74,67,79 71,63,71 132,125,125 217,203,187 219,205,189 218,204,188 219,203,188 218,197,193 154,114,89 103,85,64 226,206,188 127,105,85 88,71,61 92,72,63 97,77,68 95,79,66 84,69,60 142,117,100 141,117,95 69,51,48 139,120,108 99,84,73 64,58,51 57,116,185 57,113,183 42,108,186 39,105,183 38,102,181 45,100,177 93,123,173 76,128,195 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 252,231,206 255,235,210 243,229,204 214,201,180 219,204,182 234,221,200 225,211,193 209,191,170 210,192,171 151,160,183 196,218,250 39,120,216 48,119,207 51,121,211 48,119,209 46,120,207 47,121,208 145,196,255 52,120,202 79,74,71 132,120,108 235,219,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 71,64,74 74,70,79 73,71,79 73,64,75 68,64,73 76,73,79 202,191,174 219,203,186 236,220,203 213,203,179 237,196,169 170,126,100 104,79,60 110,68,44 173,146,128 96,75,64 84,67,57 90,75,64 97,81,68 193,177,162 205,184,169 112,92,74 133,107,93 66,60,53 145,116,92 70,58,48 59,109,177 57,117,181 45,106,186 41,102,182 45,102,183 39,92,168 92,129,180 85,126,192 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 221,209,183 231,218,195 230,213,189 255,232,206 253,232,205 242,225,199 229,214,192 230,213,189 232,217,197 232,217,195 222,205,181 222,202,184 167,172,198 198,217,250 43,121,215 49,120,208 48,119,207 48,119,209 47,121,210 47,121,210 149,201,255 54,117,203 77,70,70 131,120,105 227,212,192 225,210,188 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 69,62,72 72,68,77 107,99,88 194,180,164 209,193,178 193,167,144 166,127,95 162,121,92 200,155,109 240,195,147 206,167,128 145,119,98 140,109,86 101,75,61 91,75,62 215,199,186 207,186,171 191,172,149 105,87,68 82,70,58 190,188,189 114,98,85 42,84,143 67,113,191 68,111,179 64,108,171 68,113,173 67,109,168 71,112,176 90,128,186 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 227,215,189 232,216,201 223,206,182 254,228,203 255,235,208 250,231,206 227,212,192 224,207,183 232,217,195 232,216,201 239,215,191 220,202,181 164,171,196 197,218,253 48,122,213 50,120,208 46,120,207 47,121,208 45,121,209 46,122,210 158,202,255 50,113,197 77,70,73 132,121,106 226,211,189 220,205,183 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 70,61,72 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 80,68,80 74,67,77 73,69,78 75,71,80 78,71,81 73,65,71 89,71,82 80,71,84 193,173,164 173,133,108 170,129,100 177,134,99 201,161,125 210,164,123 225,181,141 221,179,141 209,169,133 196,152,124 140,111,89 86,72,58 240,226,212 227,209,190 217,199,178 255,242,218 226,212,194 228,212,197 203,192,175 215,201,183 231,217,199 218,203,192 174,165,157 229,213,196 232,213,197 234,218,203 210,199,180 220,206,190 232,216,199 255,246,219 249,223,198 255,241,217 228,216,190 231,218,197 222,205,181 251,225,200 255,234,207 232,215,191 224,206,185 216,197,174 215,203,177 214,200,182 222,203,178 219,200,177 158,171,197 199,222,255 50,121,213 44,118,207 46,120,209 47,121,210 44,120,208 46,122,210 164,208,255 49,113,192 77,69,77 135,124,109 222,208,183 226,211,191 218,203,181
68,64,73 67,63,72 66,62,71 63,59,68 69,65,74 66,62,71 65,61,70 66,63,69 100,96,120 93,89,109 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 79,72,82 74,72,82 72,68,81 255,237,203 255,242,197 255,241,210 255,223,195 207,167,131 199,150,112 200,158,120 188,148,114 206,166,130 200,162,125 201,163,128 191,157,123 183,151,121 154,130,108 114,102,92 224,210,196 222,203,187 223,197,174 255,241,215 227,214,193 220,206,190 218,205,184 213,200,179 234,219,197 216,204,192 172,163,155 203,193,169 233,219,201 229,214,194 222,205,181 225,209,192 232,218,202 255,233,207 244,218,193 239,218,195 208,193,171 214,201,178 200,188,162 234,210,188 255,245,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 221,203,182 146,160,197 199,222,255 47,120,216 45,119,208 46,117,207 48,119,207 47,121,210 48,122,213 169,211,255 50,112,189 84,73,80 147,137,125 227,213,188 223,208,186 230,216,191
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 71,64,74 68,64,75 113,100,95 255,241,195 249,204,171 192,156,146 139,111,98 217,182,167 197,162,147 189,145,119 170,134,103 174,138,107 165,136,103 169,137,105 153,123,97 158,132,111 126,107,93 122,108,94 89,77,77 199,183,166 226,197,177 250,233,207 225,211,193 225,211,197 219,203,188 216,201,181 214,199,179 205,193,181 167,158,150 205,195,171 218,204,186 217,203,185 209,195,168 223,205,186 231,220,203 255,240,214 255,235,210 254,233,210 220,205,183 225,210,188 237,218,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 218,199,176 220,199,176 224,203,178 216,201,179 140,156,192 209,230,255 43,120,217 43,119,207 46,117,205 47,118,206 47,121,208 48,122,211 171,213,255 50,112,185 82,72,76 146,136,124 221,206,184 220,205,185 229,215,190
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 83,77,84 255,209,179 223,180,147 169,133,113 107,79,68 122,86,80 175,144,136 157,135,127 154,129,112 128,110,91 120,98,80 118,100,81 121,106,86 123,107,90 119,102,94 115,98,90 116,99,89 83,71,73 217,198,182 218,196,176 250,231,208 234,222,196 232,219,196 232,219,198 225,214,195 248,231,207 250,236,218 226,212,196 245,231,217 220,206,192 226,212,196 224,203,180 220,207,186 229,215,199 251,227,201 255,231,207 255,239,215 230,215,193 230,212,191 227,206,183 241,220,197 255,253,229 234,216,195 225,206,183 212,191,166 216,197,174 218,197,172 222,203,178 222,204,183 138,154,190 209,227,255 42,119,216 45,119,208 45,119,208 46,120,207 45,119,206 48,119,209 173,213,255 60,116,188 83,75,83 152,142,130 220,205,185 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 67,64,70 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 70,66,77 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 77,74,80 205,159,133 148,106,84 133,98,83 142,109,98 151,118,109 161,134,127 143,119,111 137,114,111 117,99,94 106,90,77 105,89,76 100,85,74 108,94,80 104,89,78 100,85,74 108,91,81 112,98,98 219,204,184 211,194,170 245,227,208 231,218,197 233,219,201 231,218,197 224,206,185 231,214,190 238,220,201 210,193,169 218,204,186 162,147,138 225,210,199 222,203,180 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 215,196,173 224,203,178 228,209,184 225,207,186 134,155,194 207,227,255 44,122,214 46,122,212 46,120,209 48,119,207 46,120,207 46,118,203 177,216,255 60,114,185 82,74,82 149,139,127 220,207,186 220,205,183 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 67,64,70 74,67,77 97,93,115 93,89,109 74,70,79 70,66,75 72,68,79 63,59,68 66,62,71 65,61,70 74,70,79 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 79,72,82 160,122,101 136,102,82 132,105,89 126,103,92 136,110,100 132,103,97 119,97,91 110,90,83 97,77,68 86,65,54 115,96,84 106,91,80 99,82,72 94,77,67 89,74,63 95,83,71 158,146,134 206,195,178 245,231,215 250,234,217 242,227,207 242,227,207 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 212,191,164 225,206,183 125,152,193 202,225,255 42,124,212 46,122,212 46,122,210 48,119,207 44,118,205 48,119,209 181,220,255 59,111,178 84,77,80 162,151,136 233,217,200 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 69,65,74 66,62,71 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 66,62,71 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,88 69,66,72 69,65,74 76,67,78 78,69,80 78,71,81 85,73,85 151,117,97 132,103,81 104,82,64 95,71,63 91,67,61 82,60,54 76,56,49 80,58,50 102,80,74 148,120,107 87,65,57 94,82,70 89,74,63 84,69,58 86,71,60 71,59,49 65,49,43 130,115,104 241,227,213 234,218,201 232,217,197 230,215,195 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,151 209,190,165 207,188,165 206,188,167 109,140,185 196,223,255 40,122,208 46,120,209 45,121,209 45,121,207 45,119,206 47,118,208 188,225,255 63,115,180 80,72,78 163,151,139 233,220,199 229,216,195 227,213,188
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 80,76,87 72,69,75 69,65,74 68,64,73 72,68,77 72,65,75 82,70,82 114,96,93 109,79,64 95,71,63 79,56,45 111,88,77 152,126,116 100,69,61 94,65,61 150,125,122 77,60,50 104,89,78 88,76,64 83,68,57 85,70,59 82,67,56 71,58,51 71,58,53 68,52,48 46,37,33 64,57,55 79,72,75 87,76,83 84,73,82 79,66,76 88,75,85 85,72,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 157,138,126 248,222,197 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 192,175,151 191,177,152 195,180,160 107,137,191 198,224,255 43,121,213 42,116,203 46,120,207 46,120,209 45,119,206 44,118,207 189,224,255 59,110,173 78,70,78 155,143,131 213,199,183 207,193,177 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 84,80,91 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 86,72,87 76,69,79 208,175,138 183,150,123 132,106,85 152,128,106 86,58,47 104,73,61 93,65,63 81,58,55 99,82,72 100,88,78 91,77,63 80,65,54 79,64,53 76,61,52 75,62,59 77,64,57 80,68,58 73,60,57 50,45,44 43,37,42 94,91,97 90,82,88 213,203,179 115,105,104 88,78,79 80,73,76 80,72,78 80,72,80 79,71,79 85,77,83 80,72,78 87,80,78 187,166,153 255,237,210 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 233,218,196 224,205,180 219,195,171 218,199,176 240,221,198 223,204,181 213,200,177 109,140,198 197,222,255 41,121,217 41,117,205 48,119,207 45,119,208 44,120,208 43,119,209 198,224,255 59,104,164 75,74,79 173,162,145 214,198,183 218,202,185 232,212,192
