246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,123,125 132,127,126 140,129,122 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,238,191 255,234,188 255,234,184 255,234,189 255,235,190 255,240,195 240,217,186 148,136,126 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 104,94,98 127,118,110 134,120,102 143,124,99 149,126,95 147,127,95 145,126,99 146,127,102 146,127,102 143,124,99 143,122,95 143,122,95 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 138,119,92 139,120,95 199,183,166 228,219,211 106,103,107 86,87,90 79,81,95 72,74,88 123,113,101 140,123,97 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,247,224 255,252,210 255,249,213 255,251,206 255,247,202 255,245,206 255,238,204 255,230,185 255,240,196 255,234,195 255,244,203 255,239,200 255,232,191 253,226,183 255,228,185 255,240,195 255,225,176 255,225,173 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 146,126,94 147,126,103 141,122,95 140,121,96 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 139,120,93 131,117,90 187,178,172 175,169,164 115,115,115 101,103,100 85,86,91 88,87,92 85,87,84 133,119,103 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,224,180 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,218 255,245,204 255,245,201 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,232,189 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 109,100,92 106,96,95 123,110,89 133,113,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 139,122,96 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,93 140,121,96 137,118,93 134,120,93 162,148,130 135,131,125 43,38,35 104,99,96 117,116,121 107,107,115 89,88,91 83,83,80 132,129,133 127,114,93 125,111,93 131,114,88 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,168 245,219,178 250,225,181 249,224,178 249,224,178 246,221,177 243,218,174 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,224,180 247,222,178 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,241,200 255,246,206 255,245,204 255,235,196 255,238,201 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,238,193 222,203,178 151,140,125 138,130,119 137,128,120 134,125,119 132,121,116 126,116,106 119,109,99 107,99,88 103,93,94 118,107,88 125,112,91 145,125,95 146,126,94 145,122,93 144,121,92 140,121,96 140,121,96 142,121,94 140,119,92 138,121,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 142,122,92 136,119,93 126,113,90 126,114,86 155,146,138 83,83,78 72,74,74 98,110,114 71,70,75 100,106,109 86,91,90 93,88,85 74,72,68 123,111,99 124,110,85 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,174 245,220,174 238,213,169 240,215,169 245,220,174 255,233,189 237,212,168 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,226,175 252,228,177 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,248,207 255,244,204 255,241,200 255,243,202 124,53,27 255,244,201 252,227,181 250,224,183 255,234,190 255,235,189 255,231,184 255,235,192 255,240,195 255,237,192 255,232,187 216,197,172 147,135,123 139,131,120 138,129,121 132,123,117 133,122,117 127,119,108 121,113,102 108,100,89 104,94,95 120,106,88 118,107,88 141,122,97 143,122,95 142,119,88 145,122,91 138,120,88 139,121,89 140,119,92 135,118,90 125,111,93 131,115,98 138,119,96 135,115,85 133,112,85 133,112,85 131,112,87 131,113,92 134,113,88 126,112,94 102,90,90 78,77,80 78,66,66 79,75,67 107,116,116 58,51,51 101,102,105 94,94,89 84,79,78 73,71,67 99,87,75 124,108,91 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,155 233,207,166 242,216,175 235,209,168 242,216,175 243,218,172 232,207,163 251,226,180 246,221,175 232,207,161 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,234,190 255,230,191 141,56,32 255,245,200 255,237,197 255,238,197 255,231,181 255,230,184 255,232,186 255,236,192 255,238,193 255,228,183 255,231,186 236,201,174 162,105,88 137,57,39 133,53,35 146,69,52 161,86,68 182,121,103 179,129,112 152,126,112 105,93,83 116,105,90 120,106,90 133,116,90 138,119,94 140,122,92 145,122,91 138,117,90 139,118,91 138,117,90 130,111,86 125,112,91 128,115,92 132,113,88 130,111,86 127,108,83 130,111,86 132,111,84 127,113,88 126,109,85 126,111,89 101,92,86 62,63,68 62,57,59 76,58,53 111,116,115 70,65,62 97,102,108 102,95,93 55,50,49 70,68,66 114,103,88 118,107,90 123,107,90 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,178 239,213,174 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 150,141,137 137,130,128 141,134,134 132,125,125 222,204,185 255,246,208 255,239,196 255,243,199 255,236,192 255,248,208 255,250,208 255,239,199 255,237,191 255,248,204 255,245,201 255,240,195 255,234,193 140,57,37 255,235,192 255,243,199 255,245,205 255,228,183 255,228,183 252,220,174 255,230,184 255,236,190 252,228,177 227,166,132 142,33,27 151,30,28 153,30,26 154,30,24 158,33,30 157,29,27 161,33,31 161,33,31 160,33,26 158,41,31 148,60,40 127,98,76 118,105,82 137,118,91 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,107,86 129,111,90 123,104,77 123,113,91 60,61,64 60,55,57 52,45,45 110,105,104 96,94,95 104,102,103 97,90,90 47,46,39 56,54,52 114,104,94 120,106,90 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,184 232,206,167 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 145,136,132 142,135,133 134,127,127 136,129,129 244,229,207 94,88,83 113,97,82 255,253,207 255,242,199 255,251,211 255,252,210 255,237,197 255,243,197 255,241,197 255,244,200 255,230,184 255,187,151 109,41,21 255,236,193 255,234,190 255,238,196 255,234,188 255,230,182 255,226,176 248,217,166 255,234,184 255,232,185 189,100,69 134,25,21 140,27,24 141,28,25 146,28,25 146,28,25 149,28,24 149,28,24 151,28,26 152,27,24 148,30,25 143,32,24 115,38,23 123,105,84 133,116,90 127,108,83 131,112,87 133,112,87 129,108,83 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 119,106,83 61,61,61 55,49,54 93,88,90 76,71,70 104,102,103 101,99,100 97,92,91 89,88,81 54,52,50 97,86,81 115,101,85 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,217,176 253,227,186 246,222,169 252,226,185 240,214,173 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 139,132,130 140,133,133 134,127,127 95,95,105 132,136,151 107,111,124 79,86,100 108,96,96 255,249,216 255,248,211 255,241,200 255,245,199 255,239,190 250,94,72 153,54,15 118,30,12 120,33,17 198,158,133 255,225,181 255,240,194 255,231,185 253,220,168 255,230,180 255,223,173 255,238,192 255,236,191 166,93,63 128,23,20 136,25,21 139,28,24 140,27,24 143,30,27 141,28,25 143,30,27 143,30,27 141,28,23 140,29,23 139,28,22 133,29,23 103,48,33 126,107,84 126,108,87 127,108,83 126,107,84 125,106,83 128,111,85 126,112,94 126,109,83 126,109,85 122,107,85 122,106,89 121,105,88 122,105,79 124,105,80 119,102,78 122,108,83 120,107,86 122,107,87 107,93,77 43,42,47 52,51,56 59,56,60 100,95,92 94,89,86 85,78,78 59,57,58 63,61,62 79,73,68 112,98,84 113,97,84 111,97,83 109,95,81 106,95,80
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,206,165 237,211,170 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,223,182 250,224,183 250,223,176 212,188,153 145,134,131 143,136,134 135,128,128 169,162,162 110,118,127 104,113,124 93,96,105 74,77,84 76,76,84 107,97,98 255,246,202 255,245,204 255,236,192 255,236,190 134,44,18 147,40,24 104,29,9 103,27,3 108,60,35 255,238,192 253,223,177 255,238,192 255,234,184 255,234,184 255,232,182 255,230,181 255,234,192 173,115,80 130,31,23 137,25,24 138,27,23 140,31,27 142,33,29 143,36,29 139,28,24 139,27,26 139,28,24 136,26,25 136,27,23 133,26,21 105,31,22 141,107,89 121,107,91 128,110,89 126,109,85 126,109,85 123,106,80 121,107,80 123,106,82 122,103,80 117,103,78 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 114,100,82 120,104,89 117,102,82 39,37,38 44,43,46 59,47,49 88,66,60 78,62,56 90,78,80 70,66,75 71,69,79 61,55,48 108,94,80 108,92,79 109,95,81 107,93,79 100,88,76
245,220,174 247,222,176 249,224,178 247,222,176 253,228,182 240,215,169 255,235,189 245,220,174 242,216,175 231,205,164 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,219,175 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,136 139,132,132 140,133,133 121,111,112 90,77,70 92,81,76 105,100,99 72,70,78 73,71,83 91,90,95 216,199,175 255,248,199 255,240,194 255,242,193 149,45,21 114,35,12 148,42,17 140,46,21 104,56,29 255,245,196 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,186 255,238,192 236,190,153 124,36,27 124,31,26 139,69,45 112,47,24 116,47,32 125,49,36 134,53,26 148,79,46 126,34,20 130,28,26 134,26,26 126,23,24 123,20,23 105,43,34 115,100,80 120,106,90 115,102,79 119,104,82 118,105,82 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 113,99,81 114,100,82 115,101,83 116,102,84 114,100,82 114,109,97 99,98,91 75,84,97 88,103,119 77,81,94 72,71,74 57,58,63 57,57,65 103,94,88 104,92,80 110,105,104 101,92,86 102,90,78 102,86,73
251,227,176 245,221,170 231,206,160 225,199,158 245,220,172 255,236,183 255,231,187 255,231,190 253,227,188 251,225,186 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 149,142,140 138,133,132 152,147,146 109,110,113 93,97,110 93,100,112 86,95,108 76,80,84 74,74,71 92,90,88 103,93,81 255,242,193 255,243,199 255,246,204 154,53,28 140,51,22 152,45,15 151,53,27 255,236,198 255,235,182 255,244,198 255,247,201 255,242,193 255,240,194 255,240,191 255,237,188 255,240,194 255,235,192 145,73,56 154,104,87 255,252,219 255,248,208 188,139,119 121,90,71 109,78,59 159,116,101 104,45,17 113,38,18 132,27,26 124,23,25 121,23,26 112,26,23 131,102,82 115,102,81 116,103,82 113,102,83 114,102,76 121,100,75 119,99,79 119,102,74 117,98,73 117,98,73 113,100,79 113,100,79 112,98,80 110,99,80 110,99,80 113,99,81 114,100,82 113,99,81 138,128,116 214,208,199 213,204,196 175,169,162 153,151,152 95,94,97 76,75,78 72,70,78 98,106,115 109,113,126 57,56,59 81,85,98 87,94,106 123,123,135
255,239,193 255,236,190 255,232,186 250,224,183 253,228,180 242,218,165 237,212,168 252,226,185 255,236,192 253,228,184 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,131 134,132,130 72,67,69 112,114,111 94,81,89 98,91,94 89,94,102 91,86,85 80,78,76 76,73,77 98,92,85 255,232,186 255,247,203 255,245,203 158,50,23 140,34,9 141,40,13 110,47,23 255,237,186 255,232,180 255,242,193 255,242,193 255,242,191 255,240,187 255,235,179 255,234,184 255,235,186 255,237,191 162,111,87 102,65,41 107,54,29 255,199,161 255,196,163 92,61,42 73,48,29 116,78,59 50,35,26 98,44,35 103,46,27 123,22,24 121,23,26 117,23,25 95,49,33 114,99,79 111,97,79 114,98,81 113,100,79 113,98,76 113,99,81 116,100,83 114,100,82 112,98,80 112,99,78 112,98,80 111,97,79 110,99,80 110,99,80 115,101,85 109,99,87 99,87,75 225,215,205 247,239,228 222,213,205 170,164,157 123,123,120 176,175,178 170,170,178 119,122,129 84,88,101 122,126,130 52,51,56 39,39,39 89,90,93 99,105,108
252,227,181 246,221,175 255,242,196 255,238,192 255,244,191 255,240,189 255,245,199 255,232,184 255,231,183 249,224,176 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,242,191 255,237,186 255,231,190 242,216,175 255,234,192 156,145,130 144,138,133 139,134,131 71,70,73 115,113,109 78,62,58 111,100,97 111,105,110 99,89,88 77,75,76 67,65,63 92,86,79 255,231,189 255,233,191 255,244,200 154,46,19 144,36,9 139,43,16 107,48,31 255,228,175 255,233,179 248,215,165 255,234,186 255,229,185 255,236,190 255,238,190 255,238,189 255,226,175 255,227,181 195,143,124 203,132,111 157,101,75 254,163,128 170,110,85 172,115,86 180,125,96 114,69,48 67,49,44 42,36,31 86,36,21 105,32,23 119,22,23 113,22,21 88,42,26 114,98,83 114,99,77 112,99,76 109,96,75 112,99,78 112,98,80 112,98,80 112,98,80 113,99,83 113,99,83 109,95,79 110,95,75 110,94,77 107,95,83 66,60,51 249,240,234 240,231,225 235,229,224 235,229,222 165,159,154 179,174,171 179,179,189 139,147,163 119,119,127 87,88,93 87,85,93 94,93,98 45,44,47 39,39,39 40,40,40 90,94,98
