255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,226,182 238,213,169 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 139,132,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,216 255,245,204 255,241,197 255,249,205 255,246,205 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,231,187 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,232,182 253,227,188 255,242,197 255,242,197 255,237,192 170,149,124 151,137,121 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 113,105,94 106,96,95 111,99,89 123,110,89 128,112,95 142,125,99 147,127,95 149,126,97 145,124,97 142,122,92 145,124,97 135,120,98 138,123,101 142,125,99 140,123,97 144,125,100 142,125,99 141,122,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 129,115,88 162,148,130 180,171,165 61,56,53 56,51,48 104,99,96 118,115,119 107,107,115 103,103,111 89,88,91 83,81,82 81,79,77 74,69,71 127,114,93 126,111,91 131,116,94 130,113,87 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,171 235,209,168 228,203,159 247,221,180 249,224,178 247,222,176 245,220,176 238,213,169 245,219,178 236,210,169 236,210,169 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,222,178 246,221,177 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 132,125,128 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,240,202 255,248,209 255,242,201 255,240,199 255,233,192 255,242,201 255,242,201 255,243,203 255,239,199 255,233,193 255,228,189 255,229,192 255,231,188 255,238,194 255,240,196 252,227,181 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,239,194 255,238,193 255,233,188 165,146,121 151,140,125 143,133,121 139,131,120 138,129,121 138,129,123 124,113,108 129,119,109 121,111,101 121,111,101 110,102,91 106,97,93 102,92,91 118,107,88 122,108,90 132,114,93 148,128,98 146,126,94 140,121,86 148,125,96 145,122,93 140,121,96 140,121,96 142,121,94 141,120,93 141,120,93 137,120,96 145,128,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 146,125,98 138,121,95 124,115,88 128,115,92 130,118,90 171,162,154 144,137,135 78,71,74 83,82,85 97,109,113 86,95,97 94,102,107 80,86,89 86,91,90 52,50,48 83,82,75 74,72,70 130,118,106 129,116,95 130,113,85 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,180 251,226,182 245,220,176 251,225,184 249,224,178 238,213,167 238,213,169 228,203,159 240,214,173 240,214,173 237,211,170 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,162 246,221,175 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,238,198 255,228,190 140,81,51 255,239,199 255,242,196 255,239,193 252,227,183 255,233,189 255,231,186 255,230,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,239,194 251,224,179 162,143,118 146,135,120 143,133,121 139,131,118 141,132,124 132,123,117 133,122,117 130,120,110 127,119,108 121,113,102 117,109,98 107,98,94 102,92,91 119,108,89 119,108,89 126,113,92 141,122,95 141,120,93 143,123,91 144,121,90 144,121,90 139,121,91 140,122,92 136,115,88 141,120,93 136,117,90 129,114,92 136,118,97 133,118,98 137,118,95 137,118,91 136,115,88 132,111,84 134,113,86 135,114,87 139,118,91 133,114,91 133,112,87 127,117,95 128,114,96 136,125,118 86,84,82 74,74,74 114,93,89 72,71,74 103,114,115 105,109,111 104,108,110 100,101,104 91,93,88 71,66,63 84,83,76 73,71,69 104,92,82 126,112,94 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,164 235,210,164 231,206,162 246,220,179 252,227,181 246,221,175 255,234,190 237,212,168 240,214,173 244,218,177 231,205,164 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,225,174 253,229,178 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,200 255,248,212 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,248,205 224,190,149 123,52,26 255,250,205 255,247,201 255,234,188 255,234,193 255,231,190 255,239,193 255,239,193 255,234,187 255,235,192 255,239,194 255,239,194 255,240,195 255,232,187 255,233,190 169,150,125 149,137,125 139,129,117 139,131,118 139,130,122 132,123,117 131,120,115 125,115,105 129,121,110 118,110,99 118,110,99 106,97,93 106,96,95 118,104,86 118,107,90 120,106,88 140,121,96 143,122,95 146,126,96 148,125,94 142,119,88 138,120,88 136,118,86 142,121,94 132,111,84 135,118,90 127,114,93 129,110,96 130,114,97 134,115,92 134,115,88 139,118,91 133,112,85 131,110,83 130,111,86 132,113,88 130,111,88 133,112,87 126,116,94 123,109,91 111,99,99 79,78,81 63,65,65 250,221,217 68,63,65 107,116,116 112,118,119 104,109,108 107,108,111 96,96,91 86,81,80 87,85,81 67,65,63 99,87,75 122,109,88 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,151 228,203,159 246,220,179 242,216,175 249,223,182 243,217,176 240,214,173 243,218,172 239,214,168 245,220,176 250,225,177 246,221,175 239,214,168 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,250,212 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,241,197 255,246,202 255,239,190 226,187,148 141,56,32 255,250,211 255,242,197 255,236,197 255,238,197 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,248,202 255,240,192 255,228,183 255,230,185 253,226,181 197,162,135 162,105,88 143,68,48 133,53,35 136,56,38 146,69,52 136,61,43 166,101,80 215,154,136 179,129,112 211,181,166 119,93,83 108,97,90 116,105,90 118,104,88 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 145,122,91 138,117,90 138,117,90 135,114,87 135,114,87 130,111,86 126,113,90 127,113,95 130,118,92 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 134,110,84 131,114,88 126,112,87 126,109,85 126,111,91 127,114,93 97,88,82 62,63,68 64,59,61 101,75,63 65,65,60 111,116,115 114,115,118 103,101,102 103,108,114 102,95,93 98,92,87 87,85,81 60,58,56 114,103,88 121,107,89 120,106,90 119,103,86 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 230,205,161 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,232,179 252,227,179 251,226,182 246,221,177 254,229,185 233,207,166 226,200,159 230,205,159 238,213,167 253,228,184 255,231,183 250,225,179 254,229,183 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,253,237 255,243,203 255,243,199 255,234,190 255,240,193 255,247,202 255,245,196 255,253,218 255,247,206 255,247,206 255,242,199 255,245,205 255,242,197 255,246,200 255,246,200 255,240,189 226,184,144 143,57,36 255,232,190 255,237,193 255,244,199 255,249,210 255,243,199 255,226,175 255,230,184 254,222,176 255,237,192 252,227,181 255,241,193 247,220,173 254,228,178 151,77,52 142,38,28 148,27,23 153,30,28 154,29,26 155,31,25 160,33,28 158,34,28 161,32,28 157,37,30 153,36,28 154,39,30 156,48,35 134,50,33 169,127,105 117,94,79 112,103,86 127,112,90 137,118,93 140,121,96 141,120,93 140,120,90 135,114,87 136,115,88 136,115,88 135,114,87 126,107,82 124,107,83 129,111,90 128,111,83 130,111,86 130,111,86 127,108,83 129,110,85 126,107,82 130,106,80 128,111,85 123,109,84 128,111,87 120,101,74 126,109,85 97,85,73 56,57,60 82,79,83 64,54,55 62,60,58 116,114,115 112,111,114 77,75,73 97,102,101 98,93,92 104,95,91 96,91,88 55,50,49 113,101,91 119,105,89 122,108,92 119,103,86 120,106,90 116,102,88 112,98,84 109,95,81
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,191 242,216,177 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 143,137,132 139,132,132 133,126,126 136,129,129 139,132,132 255,247,227 214,197,171 211,189,153 255,236,192 255,238,194 255,242,189 255,249,200 255,250,210 255,250,208 255,240,200 255,236,197 255,236,192 255,243,199 255,245,201 255,239,194 255,243,197 225,188,148 135,56,35 255,230,192 255,231,188 255,240,194 255,238,199 255,231,192 255,231,183 255,225,180 248,214,169 247,217,171 254,223,174 255,232,186 255,237,186 251,213,165 144,42,24 137,28,22 145,29,25 146,30,26 148,27,25 152,29,25 152,29,25 152,29,25 154,29,28 154,29,26 154,29,28 153,29,23 155,31,25 155,31,25 142,36,24 121,37,20 135,101,83 120,105,85 136,117,90 136,117,90 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,81 123,106,80 118,105,82 69,71,68 61,55,60 54,48,53 61,56,55 91,86,85 104,102,103 66,63,67 102,102,102 100,93,93 97,92,89 76,74,70 74,69,68 103,92,87 116,102,88 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,164 226,200,161 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 137,131,126 140,133,133 135,128,128 134,127,127 132,125,128 208,199,191 142,141,156 163,162,177 135,125,124 255,250,218 255,239,188 255,250,200 255,252,212 255,250,208 255,234,194 255,239,183 255,241,195 255,244,200 255,243,196 255,218,179 227,91,58 217,87,58 96,41,26 255,224,188 255,234,190 255,236,192 255,241,197 255,241,197 255,238,190 255,230,178 255,235,186 255,226,176 251,215,164 255,233,188 254,224,180 252,196,158 135,41,23 133,25,23 138,27,23 140,29,25 141,28,23 143,27,23 145,29,25 146,30,26 147,29,28 147,29,26 146,28,27 149,28,24 150,29,25 147,29,24 143,30,23 139,28,24 112,34,22 128,102,81 129,115,90 131,114,90 131,112,89 128,111,85 129,110,85 127,108,83 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,83 119,106,85 120,108,82 66,59,57 50,44,49 51,45,52 63,61,59 67,65,63 105,100,99 104,99,101 100,95,97 92,87,86 94,89,86 68,66,62 62,60,58 95,84,79 113,99,85 112,98,84 114,98,83 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,214,173 253,227,186 249,225,172 249,225,172 239,213,172 240,214,173 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 146,137,133 139,132,132 140,133,133 132,125,125 135,128,128 136,136,146 132,136,151 123,127,142 95,99,114 86,91,101 108,96,96 255,249,226 255,250,217 255,245,208 255,241,200 255,245,199 255,246,197 255,237,184 250,94,72 204,88,45 127,46,19 143,55,37 120,33,17 115,61,43 255,233,194 255,234,190 255,240,194 255,244,198 255,226,174 255,222,170 255,230,180 255,225,175 255,225,177 255,237,191 255,236,191 253,202,163 125,43,23 130,25,22 136,25,21 138,27,23 139,28,24 140,27,24 143,30,27 140,29,25 143,30,27 143,30,27 143,30,27 141,28,23 141,28,23 140,29,23 139,28,22 138,27,23 116,23,18 157,102,87 126,107,84 123,108,86 132,113,90 126,107,82 126,107,84 126,107,84 126,109,83 125,108,82 126,112,94 120,106,81 124,107,83 126,109,85 122,107,85 117,102,82 120,104,91 121,105,88 122,105,79 124,105,80 120,101,76 120,106,81 122,108,83 119,106,85 120,106,88 122,107,87 107,93,77 45,42,46 48,46,54 53,50,54 59,56,60 101,96,98 98,93,90 93,88,85 85,78,78 72,65,68 69,67,68 66,64,65 79,73,68 111,99,87 112,97,86 113,97,84 111,97,83 109,95,81 105,94,79 106,95,80
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,209,168 226,200,159 236,211,163 245,220,172 255,231,185 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,219,178 252,226,185 246,219,172 251,224,177 213,189,154 152,143,135 141,132,128 143,136,136 133,126,126 139,132,132 175,175,175 112,120,129 106,115,126 92,97,107 85,88,95 68,71,78 74,74,82 95,92,98 255,250,227 255,247,203 255,247,206 255,233,191 255,239,193 255,234,194 132,42,16 117,36,9 126,26,10 115,40,20 102,26,2 104,33,12 233,202,165 255,237,193 255,231,185 255,233,187 255,232,182 255,233,183 255,237,187 255,222,172 255,224,175 255,234,188 255,229,187 255,224,183 127,53,30 129,30,22 137,25,24 137,26,22 138,27,23 138,29,25 140,31,27 136,35,26 137,28,24 139,28,24 138,26,25 139,28,24 137,28,24 136,27,23 136,27,23 135,26,22 125,23,21 110,36,27 141,107,89 122,108,90 126,107,91 128,111,85 126,109,85 125,108,84 125,108,82 124,107,81 122,108,81 122,104,83 124,105,82 122,103,80 121,107,82 117,103,76 117,103,74 127,108,81 121,104,78 119,105,78 120,106,79 116,102,84 116,102,84 118,104,86 116,102,84 120,104,89 120,105,85 57,51,46 41,38,44 44,39,41 50,38,40 61,50,47 79,59,52 77,61,55 72,60,62 81,70,79 72,68,79 37,34,40 61,55,48 111,99,87 109,94,83 109,93,80 109,95,81 108,92,79 106,95,80 102,91,76
242,217,173 239,214,170 229,204,160 240,215,169 249,224,178 244,219,173 251,226,180 239,214,168 255,238,192 255,235,189 253,228,182 252,227,183 245,220,176 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,221,177 252,227,183 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 142,135,133 135,128,128 141,134,134 146,139,139 147,142,139 126,126,134 104,112,121 97,105,112 94,93,98 71,71,81 69,67,79 90,88,98 108,103,102 255,242,207 255,249,205 255,243,197 255,247,198 255,237,192 153,52,27 125,32,11 94,26,4 130,43,18 126,36,14 120,43,24 226,195,158 255,243,197 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,237,188 255,237,189 255,237,188 251,214,170 141,77,49 123,30,23 130,27,28 127,38,27 135,62,32 158,90,52 147,82,43 151,86,45 155,93,51 133,65,29 117,35,13 134,30,24 133,28,25 136,26,25 136,28,28 130,22,22 125,22,23 121,20,22 105,50,39 114,104,82 117,106,87 126,108,87 122,107,85 121,106,86 114,105,86 118,105,82 121,104,78 126,109,85 118,99,74 124,105,80 115,101,74 121,104,78 120,101,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 116,102,84 115,101,83 106,99,83 78,74,68 91,84,87 69,71,85 66,74,92 72,87,105 80,85,95 76,76,73 76,75,80 65,65,75 73,72,77 95,84,77 109,95,81 103,93,81 102,92,82 105,96,81 107,93,77 106,91,80 102,91,76
253,228,180 252,227,179 247,222,174 239,214,168 242,217,171 244,219,173 247,222,176 232,207,161 230,205,159 230,205,159 246,221,175 245,219,180 251,225,186 251,225,184 251,225,184 252,226,185 255,231,190 238,212,171 239,214,170 235,210,166 240,215,171 239,214,170 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 142,135,133 141,134,134 136,129,129 110,105,104 61,52,48 62,56,49 72,65,63 91,86,85 67,66,71 80,80,90 69,68,73 88,87,90 89,87,85 229,218,201 255,242,191 255,230,181 255,238,189 255,234,192 149,48,23 147,43,17 115,37,9 154,50,22 153,55,29 125,50,30 255,237,191 255,236,190 255,233,187 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,228,179 255,238,190 255,237,192 255,236,192 157,102,71 119,38,27 116,43,31 120,67,44 142,97,74 160,126,106 176,134,121 170,132,115 130,89,69 110,47,25 119,47,26 140,77,44 120,38,18 132,27,26 132,27,26 128,25,26 124,23,25 123,22,26 102,29,24 120,79,63 116,103,82 118,104,86 120,107,86 121,106,86 119,104,84 118,100,79 116,99,73 118,101,77 122,103,78 118,99,74 126,107,82 117,98,73 120,101,76 118,100,81 114,98,81 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,84 113,99,83 108,99,84 142,136,127 154,150,142 246,248,248 126,128,125 79,81,78 48,47,50 34,33,36 37,36,39 50,49,54 60,60,70 97,91,96 102,95,95 93,92,95 130,129,134 101,103,117 100,101,106 98,96,97 98,92,83
251,227,176 250,226,175 243,219,168 225,200,154 225,199,158 238,213,165 251,226,178 255,237,186 255,231,187 255,231,190 255,235,194 255,230,191 251,225,186 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 142,135,133 135,130,129 152,147,146 119,117,118 98,98,106 91,95,108 93,100,112 88,102,114 83,85,99 77,79,79 74,74,71 75,75,75 83,81,82 129,119,107 255,242,193 255,239,193 255,250,206 255,234,194 154,53,28 164,60,34 127,40,13 156,49,19 151,53,27 105,54,28 255,241,192 255,239,190 255,244,198 255,241,195 255,243,199 255,241,192 255,240,194 255,238,189 255,238,189 255,232,183 255,240,194 255,236,190 212,165,131 139,67,50 154,104,87 244,216,189 255,245,210 255,245,214 188,139,119 125,87,66 120,93,75 103,72,53 159,116,101 105,42,20 141,79,50 119,27,17 132,27,26 128,22,26 122,24,25 120,22,25 112,26,23 95,42,28 116,103,82 115,102,81 116,103,82 120,106,88 112,101,82 113,101,75 121,100,75 119,100,77 120,101,74 120,101,74 117,98,73 117,98,73 117,98,73 112,99,78 113,100,79 114,100,84 113,99,81 109,98,79 110,99,80 113,99,81 114,101,80 114,100,82 113,99,81 107,96,81 174,169,157 228,224,214 213,204,196 195,186,178 171,165,160 148,146,147 95,94,97 55,54,57 88,87,92 74,74,86 98,106,115 96,103,115 68,66,76 57,56,59 81,85,98 83,87,100 108,110,126 128,127,132
255,234,190 250,225,181 255,232,188 255,232,186 249,223,182 255,239,191 254,229,181 255,233,182 239,214,170 250,224,183 240,214,173 252,227,183 247,222,178 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 143,139,133 115,113,111 68,66,64 117,114,118 106,102,111 104,98,105 89,86,92 98,106,115 68,66,74 83,81,79 79,77,75 76,74,75 73,71,72 101,95,90 255,230,186 255,244,198 255,244,200 255,232,190 146,54,24 155,42,17 136,37,14 148,44,16 126,48,22 255,245,208 255,234,183 255,234,184 255,245,196 255,239,190 255,239,193 255,239,188 255,235,179 255,231,182 255,227,178 255,239,188 255,239,190 255,236,190 255,231,190 140,80,57 90,52,31 111,66,33 255,189,147 255,213,177 255,216,179 244,158,126 141,84,67 105,69,49 108,73,58 55,34,21 119,59,45 111,59,27 112,28,18 121,24,25 124,21,26 120,22,25 114,22,26 101,39,28 125,98,80 114,101,80 113,99,81 114,100,82 114,100,75 116,98,77 115,98,74 114,99,77 115,100,78 113,100,77 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 114,100,82 109,95,77 112,98,82 114,100,84 241,229,217 236,226,216 243,234,226 243,234,226 210,201,193 178,172,167 111,109,107 139,139,139 184,185,190 159,162,171 117,121,134 87,94,108 74,81,93 34,33,38 44,43,48 67,61,66 96,91,93 109,118,120 93,97,99
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,187 255,244,191 255,240,189 255,242,196 255,247,199 253,228,180 255,246,198 255,240,192 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,244,193 255,236,185 255,235,194 244,218,177 250,228,181 255,242,200 166,155,140 151,142,138 137,130,128 119,114,111 72,70,71 111,111,108 117,115,113 114,101,98 110,100,99 103,98,100 104,98,103 86,81,80 80,78,79 59,57,58 74,71,75 101,95,88 255,225,181 255,240,198 255,240,196 255,241,200 154,46,19 155,38,10 146,45,20 138,40,14 102,42,21 255,226,180 255,232,179 255,232,181 255,234,184 255,229,181 255,237,188 255,234,188 255,240,194 255,239,191 255,228,179 255,232,183 255,233,184 254,224,178 252,222,176 151,104,81 196,133,113 171,118,93 206,126,92 255,168,137 173,115,89 167,118,96 185,138,115 151,111,88 126,95,72 99,73,61 33,22,19 107,63,53 100,51,29 94,30,15 120,23,24 120,22,23 115,21,23 95,28,17 123,93,76 113,99,81 115,100,80 113,100,77 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 111,97,79 114,100,82 114,100,84 109,95,81 112,98,82 109,95,79 110,94,79 113,97,80 112,93,79 108,94,80 105,94,79 75,69,60 255,255,246 210,197,190 181,171,161 210,201,193 189,180,172 179,173,166 122,116,109 183,178,175 192,191,194 156,160,175 139,144,154 110,113,120 85,88,97 89,87,97 90,88,96 39,38,43 45,44,49 44,44,44 41,41,41 89,90,93 111,116,122
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,189 255,242,191 240,215,169 251,226,178 243,218,170 240,215,167 255,240,192 255,248,200 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,243,195 255,234,186 245,220,176 242,217,173 234,212,165 255,233,191 159,148,133 143,134,130 143,136,134 132,127,129 66,65,70 76,74,75 121,112,108 104,88,84 113,100,97 82,72,76 115,108,111 94,89,86 67,65,66 45,43,44 69,67,65 92,86,79 255,237,195 255,238,193 255,237,193 255,237,197 151,46,16 148,34,7 148,44,18 128,35,7 126,77,57 255,228,179 255,239,183 255,233,179 255,231,179 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,231,180 255,235,184 255,227,185 195,145,128 110,58,39 139,92,71 147,84,53 201,132,103 153,100,75 145,94,68 126,79,58 161,108,81 149,98,72 116,79,66 35,25,26 29,19,18 92,48,36 102,56,38 107,28,23 116,22,22 108,22,19 94,27,20 122,97,78 112,101,82 116,101,79 116,103,80 112,98,80 112,99,78 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 111,97,83 114,100,84 108,94,78 112,96,81 113,97,82 112,96,83 222,209,202 62,51,46 106,101,100 220,213,211 252,243,239 255,253,251 255,255,254 255,249,247 178,171,169 99,94,91 208,206,207 142,145,156 126,133,145 117,117,125 94,95,98 86,87,92 87,86,91 81,79,89 60,58,66 41,40,43 40,40,40 38,38,38 39,40,43 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,176 245,220,176 252,227,181 253,228,182 254,229,181 255,238,190 255,241,195 255,239,193 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 252,227,179 255,248,200 254,229,181 255,235,187 255,236,191 255,240,195 158,147,132 146,137,133 144,134,133 136,131,133 54,53,58 54,54,54 113,109,103 77,64,59 110,99,96 78,64,64 96,90,95 85,80,79 49,47,48 41,41,41 83,79,71 115,105,95 255,232,186 255,238,188 255,250,208 255,229,185 152,35,7 157,39,8 153,46,14 125,26,3 173,137,119 255,233,184 255,241,188 255,231,181 255,229,183 255,226,180 255,234,189 255,240,195 255,237,192 255,238,195 255,236,190 255,234,185 255,233,188 255,234,188 200,184,153 207,157,144 118,114,108 154,124,109 195,114,82 138,92,74 130,89,71 103,75,64 92,98,99 109,73,51 162,111,87 113,79,61 33,23,27 29,24,26 94,74,67 83,40,32 94,31,25 113,24,22 112,22,25 84,37,26 115,94,79 113,100,79 113,98,78 112,99,78 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 111,97,83 112,98,84 108,93,82 108,93,82 109,95,81 108,98,86 235,227,216 215,209,204 47,40,38 162,157,156 201,195,190 231,225,218 255,252,250 255,251,255 254,251,255 201,199,197 101,101,101 191,192,195 141,144,151 119,124,130 115,115,112 98,96,92 91,89,87 83,83,91 71,74,85 79,79,87 37,37,34 37,39,36 34,36,33 39,39,39 74,74,74
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,171 250,225,181 255,234,193 255,234,193 249,224,178 255,232,186 253,228,182 255,231,185 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,234,186 255,238,190 252,227,183 254,229,185 252,230,185 255,235,190 156,145,130 149,140,136 146,134,134 141,134,137 63,64,67 70,71,74 119,114,111 90,77,74 111,95,93 119,96,93 86,81,83 65,63,64 52,50,58 82,80,90 105,98,96 239,225,207 255,244,201 255,237,188 255,236,190 255,166,111 150,37,5 158,42,11 153,46,14 122,29,4 77,48,26 248,221,176 255,236,184 254,223,174 255,234,190 255,234,188 255,235,190 255,237,192 255,237,190 255,238,198 255,236,192 255,239,193 255,241,193 255,237,191 70,57,50 255,224,173 255,237,196 255,215,170 255,186,160 125,84,68 155,86,57 192,111,77 133,73,48 137,89,71 124,86,67 105,75,60 25,20,22 23,26,35 28,22,27 83,65,62 78,28,26 108,22,19 94,31,25 104,85,71 109,93,78 111,97,79 110,94,79 109,95,79 109,95,81 112,98,84 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 109,95,81 106,92,78 109,94,83 106,91,80 109,99,89 230,221,213 175,171,163 97,95,91 79,77,73 169,167,163 178,172,167 192,186,181 254,250,244 255,253,255 255,254,255 181,181,181 98,99,102 145,151,154 135,140,146 107,112,118 106,108,105 101,99,95 97,95,96 83,83,91 69,72,83 70,73,84 37,36,41 35,37,34 27,29,26 40,40,40 41,41,41
