255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 132,125,128 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,235,192 255,238,200 255,237,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 246,220,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 147,127,97 147,127,97 148,128,98 151,128,99 148,128,98 149,129,99 151,129,95 152,128,95 151,129,95 150,128,94 155,128,92 151,128,97 154,131,100 156,132,99 149,126,95 148,128,98 149,129,97 149,127,93 151,129,95 143,120,91 145,124,97 143,122,97 145,124,99 138,117,92 143,122,97 143,122,97 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 128,114,100 126,115,98 127,116,101 119,106,99
229,203,162 245,219,178 240,214,173 247,222,176 237,212,168 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 142,135,135 132,125,125 137,130,130 133,126,126 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 121,108,103 126,115,100 149,135,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 149,129,97 149,129,97 149,129,97 148,128,96 143,123,91 148,127,100 146,125,98 145,124,97 146,125,98 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 151,128,99 149,126,97 147,124,93 149,127,93 147,127,95 145,124,97 141,120,93 139,118,91 142,122,92 137,119,87 127,121,114 106,97,91 138,121,95 143,124,99 142,124,103 139,122,98 142,125,99 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 125,114,99 125,111,95 123,113,101
243,217,176 243,217,176 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 146,135,132 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,239,195 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 150,130,98 148,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 141,120,93 145,124,97 145,124,97 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 150,126,100 146,125,98 142,122,92 147,124,95 143,119,93 143,122,95 140,119,92 144,118,93 138,119,94 222,206,193 83,83,93 126,124,132 105,105,113 98,100,95 132,118,102 135,120,98 137,120,94 141,122,97 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,113,94 118,111,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,243,207 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,246,199 255,239,191 255,234,187 255,230,185 251,226,182 255,237,190 255,237,190 255,234,187 175,152,123 148,135,128 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 109,101,90 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,94 147,127,97 146,125,98 145,128,102 146,127,102 144,125,100 143,122,95 143,122,95 148,124,98 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 141,120,93 141,120,95 133,114,89 225,209,194 237,224,217 88,82,87 106,103,107 87,86,91 81,81,91 71,74,92 78,84,87 138,123,103 138,121,95 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 123,112,95 121,112,97
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,241,205 255,252,211 255,249,209 255,244,207 255,241,204 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,241,197 255,232,189 255,234,191 255,239,194 255,237,192 255,237,191 255,232,186 255,239,189 255,238,192 255,235,188 255,241,194 255,239,192 169,146,117 149,136,129 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 109,100,94 108,98,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,127,100 147,127,97 142,121,94 143,126,100 143,126,102 143,126,102 143,122,95 148,127,100 146,125,98 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 141,120,93 140,119,94 133,114,102 202,189,182 206,197,191 91,86,88 99,97,95 91,91,88 87,86,91 81,81,89 85,86,89 101,95,90 136,122,97 135,120,98 133,120,97 132,119,98 135,121,103 126,112,98 123,109,95 121,107,91 123,112,97
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,174 243,218,172 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 144,134,135 135,128,128 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,212 255,250,206 255,250,204 255,250,204 255,249,208 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,152 253,227,188 255,232,185 255,239,192 255,237,190 164,143,120 151,137,123 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 130,118,106 129,115,99 130,115,95 144,127,103 145,124,97 150,126,102 147,126,103 145,124,97 146,125,100 136,123,100 133,120,97 141,122,97 139,120,95 143,122,95 144,125,98 144,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 136,119,93 140,119,94 138,119,94 138,120,90 133,119,92 194,181,174 174,164,163 165,159,152 111,111,106 105,105,102 93,95,92 88,90,87 88,85,89 85,89,91 88,86,87 130,119,104 129,115,97 128,114,96 137,123,98 133,116,92 123,109,93 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,225,184 238,212,171 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 141,131,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,246,202 255,241,195 255,249,203 255,246,205 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,231,184 253,227,188 255,242,195 255,242,195 255,237,190 170,149,126 151,137,123 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 113,105,94 106,96,95 111,99,89 123,110,89 128,112,95 142,125,101 147,127,95 149,125,99 145,124,99 142,122,92 145,124,97 134,119,97 138,123,101 142,125,99 140,123,97 144,125,100 142,125,99 140,123,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 131,113,83 130,117,96 170,161,155 172,162,161 61,49,37 90,72,53 73,59,43 64,58,53 84,77,75 82,81,84 83,80,84 83,81,79 164,161,165 129,115,99 128,113,91 130,116,91 131,114,90 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,171 235,209,168 228,202,161 247,222,178 249,224,178 247,222,176 245,220,174 238,213,167 245,219,178 236,210,169 236,210,169 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 133,126,129 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,240,202 255,249,210 255,242,201 255,240,199 255,233,192 255,241,200 255,242,201 255,243,203 255,239,199 255,234,194 255,232,187 255,242,199 255,232,188 255,238,194 255,241,197 252,227,181 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 158,139,114 151,140,123 143,133,121 141,133,120 138,129,121 138,129,123 123,114,108 128,120,109 120,112,101 120,112,101 107,102,90 104,98,93 103,91,91 120,106,88 120,106,88 132,114,93 148,128,98 146,126,94 140,121,86 146,126,96 143,123,93 142,121,94 142,121,94 142,121,94 141,120,93 139,120,93 135,121,96 143,129,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 144,125,100 136,122,95 127,113,88 129,114,92 130,115,95 142,128,112 66,59,57 147,141,148 94,95,98 97,105,110 98,106,113 97,102,108 96,104,111 95,95,92 91,91,86 84,83,76 75,73,69 84,75,67 125,111,93 129,112,84 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,180 251,226,182 245,219,178 251,226,182 249,224,178 238,213,167 238,213,167 228,203,157 240,214,173 240,214,173 237,211,170 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,160 246,221,173 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,241,201 255,240,195 255,244,198 255,240,193 255,242,196 255,239,193 251,226,182 255,233,189 255,231,186 255,230,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 164,145,120 149,138,121 143,133,121 139,131,118 141,132,124 132,123,117 132,123,117 129,121,110 125,120,108 119,114,102 115,110,98 105,99,94 103,91,91 121,107,89 121,107,89 126,113,92 141,122,95 141,120,93 143,123,91 142,122,90 142,122,90 141,121,91 142,122,92 136,115,88 141,120,93 136,117,90 129,114,92 134,119,97 133,118,98 137,118,95 137,118,91 138,117,90 132,111,84 134,113,86 135,114,87 139,118,91 132,115,89 131,112,87 130,115,95 130,114,97 134,120,106 100,96,90 84,82,83 76,65,60 73,73,73 109,117,122 111,116,122 82,82,82 98,106,113 94,88,81 99,94,91 92,91,84 77,75,71 63,53,52 122,108,90 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,164 235,210,164 231,205,164 246,221,177 252,227,181 246,221,175 255,234,188 237,212,166 240,214,173 244,218,177 231,205,164 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,224,176 253,228,180 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,200 255,248,212 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,247,207 255,240,195 255,239,193 255,245,198 255,247,201 255,234,188 255,233,192 255,231,190 255,237,193 255,237,193 255,234,187 255,235,192 255,239,194 255,239,194 255,239,194 255,231,186 255,234,189 169,150,125 147,136,119 139,129,117 139,131,118 139,130,122 132,123,117 130,121,115 123,115,104 126,121,109 116,111,99 116,111,99 105,99,94 105,93,93 119,105,87 120,106,88 120,106,88 140,121,96 143,122,95 146,126,96 146,126,94 140,120,88 140,120,90 139,119,89 142,121,94 132,111,84 136,117,90 128,113,93 127,111,96 130,114,97 134,115,92 134,115,88 140,119,92 133,112,85 131,110,83 130,111,86 132,113,88 129,112,86 131,112,87 129,114,94 126,110,93 114,100,86 79,77,75 52,50,51 73,61,51 68,68,68 109,117,122 111,116,122 70,65,62 98,106,113 87,78,72 97,90,90 94,92,88 77,75,71 65,55,54 120,107,86 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 243,218,172 239,214,168 245,220,174 250,226,175 246,221,173 239,214,166 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,250,212 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,241,197 255,246,202 255,241,192 255,240,200 255,243,197 255,244,195 255,242,197 255,236,197 255,239,195 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,248,202 255,240,192 255,230,185 255,230,185 255,230,185 167,146,119 148,134,120 140,128,118 145,132,125 135,126,118 132,123,115 131,122,116 132,123,117 123,115,104 121,111,99 115,106,98 101,94,92 102,95,93 111,99,87 117,106,87 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 145,122,91 139,119,89 139,119,89 135,114,87 135,114,87 130,111,86 126,113,90 127,113,95 130,118,92 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 132,111,84 132,113,86 126,111,89 126,109,85 126,111,91 127,114,93 112,97,77 75,72,76 65,62,66 75,63,63 68,59,55 106,108,108 114,115,118 60,50,49 98,104,107 66,57,51 92,88,82 79,77,73 72,70,68 77,68,60 116,102,84 119,105,89 117,101,84 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 229,204,160 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,231,183 252,227,179 251,226,180 246,221,175 254,229,183 233,207,166 226,200,159 230,205,159 238,213,167 253,228,182 255,232,181 250,225,177 254,229,181 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,234,188 255,240,193 255,247,202 255,242,193 255,253,218 255,247,206 255,247,206 255,242,199 255,245,205 255,242,197 255,246,200 255,246,200 255,240,192 255,240,201 255,243,201 255,241,197 255,237,193 255,244,197 255,249,208 255,243,199 255,226,175 255,230,184 252,222,176 255,237,192 252,227,181 255,241,193 246,219,174 254,227,182 248,221,176 163,143,113 148,132,126 142,129,122 140,128,118 134,125,117 131,122,114 130,121,115 129,120,114 131,120,115 124,111,104 117,108,102 104,98,93 102,96,91 106,94,84 114,104,82 112,103,86 126,114,88 137,118,93 139,120,95 141,120,93 140,120,90 135,114,89 136,115,90 136,115,88 135,114,87 126,107,82 124,107,83 129,111,90 128,111,83 129,110,85 129,110,85 127,108,83 129,110,85 126,107,82 128,107,80 130,111,84 123,108,86 128,111,87 120,101,74 125,108,84 121,106,86 75,72,76 59,51,57 53,51,59 88,74,74 66,66,66 111,103,109 82,72,71 99,105,108 62,57,54 102,96,91 56,50,45 64,59,58 79,70,64 119,105,89 121,107,91 119,103,86 120,106,90 116,102,88 112,98,84 111,97,83
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 140,133,133 135,128,128 135,128,128 135,128,128 99,95,85 96,85,68 192,170,132 255,228,178 255,237,195 255,241,190 255,248,202 255,249,212 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,249,206 255,238,190 255,232,186 255,241,195 255,237,198 255,231,192 255,231,183 255,225,180 248,214,169 247,217,171 254,223,174 255,232,186 255,234,188 255,238,192 245,220,174 150,127,98 146,131,120 140,129,122 138,128,118 136,127,119 126,120,111 130,121,115 129,118,113 127,118,110 126,115,108 131,122,118 108,96,96 103,92,87 104,95,87 114,102,90 117,101,84 122,105,81 139,118,93 136,117,90 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,109,84 123,109,84 123,109,91 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,81 123,106,80 125,104,81 72,72,72 51,49,50 53,51,52 53,48,50 61,56,58 105,100,102 115,110,107 102,103,106 73,71,69 95,93,91 78,73,70 55,50,47 93,87,82 116,101,92 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,162 226,200,159 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 141,132,128 140,133,133 135,128,128 135,128,128 153,146,149 159,161,175 152,156,171 137,135,155 139,133,128 255,241,211 255,238,189 255,248,202 255,251,214 255,250,210 255,234,194 255,239,183 255,243,197 255,239,195 255,234,190 255,236,192 255,247,201 255,241,195 255,237,193 255,233,184 255,236,188 255,235,186 255,243,199 255,241,197 255,238,190 255,230,178 255,235,186 255,227,177 251,216,162 255,236,191 255,232,187 255,233,188 255,233,186 156,132,106 143,124,110 143,133,123 136,126,116 146,133,126 135,125,115 133,123,113 161,138,127 228,194,174 255,234,217 255,203,184 255,203,182 255,193,172 225,176,154 184,143,123 128,101,83 123,105,84 132,113,88 133,112,89 131,112,89 128,111,85 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,112,87 124,110,85 121,107,89 125,112,89 124,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,83 119,106,85 125,106,81 82,76,67 51,49,50 45,43,44 68,63,65 58,53,55 105,100,102 101,101,101 102,100,98 92,90,88 91,89,87 88,83,80 55,50,47 95,89,84 114,99,90 112,98,84 113,97,82 111,97,83 111,97,83 106,95,80 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 146,137,133 137,130,130 140,133,133 139,129,128 90,89,94 118,125,139 105,112,126 86,90,103 72,75,84 87,83,92 143,135,111 255,239,204 255,248,217 255,244,208 255,241,200 255,245,201 255,245,199 255,237,193 255,241,192 255,245,196 255,233,185 255,234,188 255,239,188 255,231,180 255,231,187 255,230,186 255,240,194 255,244,198 255,226,174 255,222,170 255,230,180 255,225,175 254,223,170 255,236,192 252,225,178 254,227,180 255,234,190 154,133,108 147,132,112 210,177,152 255,247,223 255,227,207 180,80,66 165,67,50 162,47,38 164,49,38 163,46,38 149,34,25 144,33,27 131,29,25 117,28,24 115,34,25 109,49,37 168,118,105 138,109,85 133,114,91 127,113,88 124,109,87 126,109,83 128,111,85 127,108,83 126,107,82 127,111,94 122,105,79 124,107,81 126,109,83 122,107,87 117,102,82 120,104,89 121,105,88 122,105,79 124,105,80 122,103,78 120,106,81 122,108,83 119,106,85 120,106,88 116,108,86 120,105,85 48,43,42 48,45,49 51,51,48 55,55,52 82,82,79 97,92,91 94,89,88 87,85,83 84,82,80 61,61,58 64,64,61 74,69,68 100,90,80 112,97,86 113,97,84 111,97,83 109,95,81 106,95,80 104,93,78
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,210,166 226,201,157 236,211,163 245,220,172 255,231,185 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,220,176 252,227,183 246,219,172 251,224,177 213,189,154 152,143,135 142,133,129 141,134,134 134,127,127 160,153,151 111,117,120 110,117,131 96,104,113 90,93,100 76,77,82 71,75,79 90,81,92 103,100,106 255,247,215 255,248,204 255,247,206 255,233,189 255,239,193 255,240,194 255,246,197 255,239,190 255,239,189 255,243,201 255,244,195 255,239,190 255,247,201 255,231,185 255,229,183 255,234,188 255,232,182 255,232,182 255,237,187 255,222,172 255,226,173 255,231,187 255,237,191 255,229,184 255,211,180 153,70,48 157,46,38 160,47,42 165,42,40 151,30,26 148,30,27 152,29,27 146,30,26 144,33,27 134,27,22 135,27,25 130,25,24 118,24,22 111,25,24 108,22,19 101,27,25 100,41,34 104,58,42 153,119,97 131,113,92 127,108,85 126,109,85 126,109,83 126,107,82 125,106,81 124,107,81 123,104,81 124,105,80 122,103,78 121,107,80 117,103,76 117,103,76 127,108,81 121,104,78 119,105,78 120,106,79 116,102,84 116,102,84 118,104,86 116,102,84 117,107,85 119,103,86 101,97,89 38,35,39 47,47,44 48,48,45 55,53,51 65,60,59 60,55,54 54,52,50 63,61,59 72,70,78 72,70,78 53,48,45 95,85,75 109,94,83 109,93,80 109,95,81 107,93,79 106,95,80 102,91,76
242,217,171 239,214,168 229,204,158 240,215,169 249,224,178 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 144,137,135 134,127,125 149,143,138 136,129,129 119,124,132 109,117,124 96,106,110 97,101,105 69,70,73 66,65,82 84,84,96 96,92,101 229,222,206 255,241,196 255,252,209 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,240,191 255,244,195 255,229,184 255,231,183 255,239,193 255,244,198 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,236,188 255,236,190 226,165,133 130,53,34 143,36,29 143,32,28 136,26,25 135,27,25 133,25,23 131,25,27 128,25,26 128,22,24 125,22,23 121,24,25 120,23,24 119,20,26 118,21,24 110,24,23 107,24,25 107,24,25 101,18,19 98,25,20 100,40,28 107,54,40 127,108,83 126,112,87 122,107,85 121,106,86 116,105,88 119,104,84 121,104,78 125,108,82 118,99,74 124,105,80 117,100,74 121,104,78 119,102,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 116,103,82 115,102,81 110,101,86 70,65,62 56,54,55 79,79,87 60,65,75 64,77,92 78,86,95 82,82,79 76,76,76 66,66,76 66,66,76 76,70,65 107,95,83 105,93,81 103,91,79 103,93,81 107,93,79 107,90,82 102,90,80
253,229,178 252,228,177 247,223,172 239,214,168 242,217,171 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 251,225,184 251,225,184 253,227,186 255,231,190 238,212,171 239,214,170 235,210,166 240,214,173 239,214,168 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 141,134,132 139,132,130 145,135,139 60,46,46 106,78,65 79,60,44 75,66,60 98,96,94 79,80,83 89,87,95 97,97,97 83,81,79 106,104,100 255,235,186 255,246,200 255,229,183 255,238,189 255,245,194 255,246,202 255,245,201 255,245,199 255,241,195 255,237,187 255,237,192 255,232,186 255,240,194 255,232,186 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,231,185 255,240,197 160,90,66 115,35,21 126,23,26 128,22,24 125,22,23 124,23,27 123,22,26 121,23,24 122,24,27 122,21,23 118,21,22 114,23,22 113,24,22 114,23,22 110,21,21 110,24,23 107,21,23 104,21,22 99,20,17 99,21,20 96,31,23 91,41,26 118,100,81 119,103,86 120,107,84 120,105,85 121,103,84 119,99,79 117,100,74 118,101,75 122,103,78 118,99,74 128,107,82 117,98,73 119,102,76 118,100,79 114,99,79 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 111,102,87 128,122,113 133,127,120 172,174,174 120,127,125 71,77,78 61,69,74 46,45,48 38,37,40 35,36,41 65,66,71 78,77,80 101,96,93 97,95,91 98,94,103 101,102,121 101,101,109 99,99,107 96,94,90
