93,80,59 92,78,62 87,76,61 83,72,57 81,69,57 88,76,64 88,76,64 84,73,58 74,62,50 73,61,51 86,70,55 99,84,64 111,86,58 99,76,47 92,76,59 90,76,62 86,72,47 101,84,60 91,77,61 85,71,57 66,53,46 76,61,52 92,77,66 123,106,82 78,65,42 77,61,46 40,31,27 46,37,33 44,35,29 41,30,23 40,31,23 37,31,22 36,32,24 37,31,22 38,32,25 40,34,27 40,34,27 43,37,30 34,35,38 34,31,35 38,36,32 74,71,75 38,32,25 40,34,27 37,33,25 35,31,23 37,31,22 36,30,23 36,30,23 37,31,24 40,31,25 40,31,25 63,51,41 76,63,40 65,49,43 61,49,37 91,64,46 109,78,57 105,72,45 112,79,52 110,80,52 115,87,60 57,38,24 39,30,24 27,26,29 34,29,26 104,83,70 124,89,62 131,91,55 138,96,58 128,97,76 46,37,33 37,32,34 88,62,48 108,72,41 145,115,89 166,151,131 41,33,39 66,50,35 64,48,35 63,46,36 57,40,30 70,65,64 175,126,88 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,84,63 93,79,63 84,73,58 81,70,55 84,72,60 94,82,70 85,73,61 94,83,68 91,80,61 78,65,58 68,57,54 69,59,49 80,64,51 73,54,40 68,57,40 80,66,52 87,73,48 111,94,70 94,80,64 87,73,57 87,74,71 71,57,57 68,56,56 60,49,46 62,49,44 45,33,21 39,30,26 39,30,24 40,31,25 40,34,27 37,31,22 37,31,24 36,32,24 36,32,24 37,33,25 36,32,24 37,32,29 40,37,43 73,77,92 70,81,110 39,36,40 50,48,56 40,34,25 41,35,30 38,32,25 37,33,25 37,31,24 37,31,24 38,32,25 43,34,28 66,54,44 76,64,52 63,47,34 61,47,31 86,64,44 105,79,54 101,71,45 96,66,40 107,74,47 111,78,51 137,101,70 148,108,74 136,95,66 140,100,75 71,61,51 43,36,34 34,33,38 44,35,29 125,95,67 151,109,69 130,85,50 123,80,47 65,47,44 44,41,45 63,39,31 105,71,39 103,74,52 40,32,38 63,47,32 59,43,30 64,44,35 83,59,51 50,41,37 160,121,91 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
101,88,67 87,73,55 89,78,59 97,86,69 88,77,62 91,80,65 85,74,59 83,72,57 91,80,65 85,74,59 87,77,65 85,75,63 87,77,55 96,82,64 92,76,59 87,70,46 82,71,56 82,68,54 78,63,52 83,68,57 106,90,73 103,88,68 102,88,63 66,52,38 60,50,40 66,54,44 50,41,37 38,29,23 40,31,25 39,30,24 38,32,25 43,37,28 33,29,21 35,31,23 34,30,22 34,30,24 37,32,31 41,37,46 48,47,50 62,72,88 54,57,77 53,49,58 71,70,75 94,91,97 44,35,29 43,33,32 36,31,28 33,28,27 37,36,39 49,42,42 51,44,44 53,43,44 87,61,38 103,73,47 96,71,43 104,74,48 106,75,52 114,81,54 135,99,66 142,102,68 135,95,61 137,94,61 143,100,67 143,98,65 137,94,59 143,100,65 124,100,76 48,41,39 38,38,46 47,42,44 126,95,72 135,93,55 135,91,51 130,91,59 57,46,43 44,44,56 94,68,54 87,52,25 75,44,25 97,68,46 95,64,43 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
94,80,62 97,83,65 87,72,61 89,74,63 87,75,63 99,87,75 84,72,60 85,73,61 81,69,57 83,71,59 84,72,60 85,73,61 100,86,70 104,87,63 110,93,69 126,110,79 84,72,60 76,64,52 78,66,54 83,71,59 84,70,56 82,68,50 75,60,49 46,36,26 45,37,26 46,37,29 40,31,25 40,31,25 39,28,21 33,24,16 36,27,19 36,30,21 46,37,31 42,38,32 40,34,29 75,68,71 41,36,35 53,49,60 34,28,35 68,69,88 60,62,87 56,53,59 87,86,89 51,52,57 40,36,30 22,27,26 29,28,31 33,30,36 32,31,36 34,32,40 30,31,36 36,30,37 41,28,23 62,42,33 104,82,62 116,87,65 134,102,72 150,116,82 141,101,67 134,94,60 134,95,63 142,102,68 135,92,59 133,86,52 157,111,70 185,140,94 164,120,82 131,96,69 50,44,37 44,42,50 47,43,52 79,63,50 136,92,54 156,102,64 140,96,58 81,59,41 42,41,56 78,52,40 108,64,34 98,59,31 103,67,45 101,67,47 81,54,36 68,49,37 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
93,79,65 94,80,66 92,77,66 86,71,60 88,76,64 83,71,59 84,72,60 84,72,60 85,73,61 91,79,67 85,73,61 92,80,68 89,75,59 83,71,59 85,70,59 85,70,61 85,73,61 90,78,66 81,69,57 87,75,63 87,76,61 87,76,61 38,29,21 36,30,21 36,30,21 46,37,29 53,43,33 46,38,27 50,37,30 44,35,27 35,29,22 35,31,23 33,29,21 32,28,22 40,34,29 51,41,40 81,79,80 56,50,57 46,39,53 35,31,42 72,84,117 71,77,96 50,44,49 67,62,61 39,41,38 93,78,67 64,53,48 56,47,39 55,43,31 100,84,67 65,51,37 43,32,29 34,32,33 33,32,35 38,35,39 51,42,34 133,104,82 132,94,59 137,101,68 132,96,65 132,91,60 134,94,60 140,94,55 165,115,73 166,122,82 150,105,70 147,102,69 155,112,77 153,114,71 129,96,69 53,50,54 42,44,58 53,47,54 151,117,97 131,87,49 132,84,39 106,73,46 53,40,59 66,52,57 100,58,36 97,53,27 104,62,38 116,70,44 134,84,51 92,59,34 67,55,43 65,43,46 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,76,62 89,75,61 96,82,68 85,71,57 84,72,60 89,77,65 82,70,58 83,71,59 83,71,59 91,79,67 93,79,65 89,75,61 84,70,56 85,74,59 87,76,61 91,80,65 85,74,59 88,77,62 98,83,72 86,71,60 97,83,65 71,57,41 42,33,27 40,34,27 40,34,27 35,31,23 39,30,26 49,41,30 58,48,36 46,36,26 46,37,29 44,38,29 33,29,23 31,25,20 34,28,23 38,29,23 46,43,47 51,50,55 62,58,69 24,24,32 61,70,93 61,69,89 48,41,41 65,54,51 101,87,69 64,53,36 55,44,29 77,62,42 59,48,43 61,52,46 68,56,46 95,73,53 118,90,63 93,77,64 41,38,44 34,33,36 40,38,39 60,52,41 126,99,67 132,96,67 140,96,66 159,115,77 171,123,80 151,105,68 136,96,62 152,109,76 156,113,80 164,120,82 164,120,82 168,122,83 157,122,97 60,50,40 45,49,62 49,49,61 116,79,53 137,86,49 150,97,54 128,87,56 61,57,68 57,49,57 103,65,28 120,74,48 143,93,47 139,91,44 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 87,72,61 86,71,60 89,74,65 94,79,68 81,69,57 83,71,59 86,71,60 77,62,51 83,68,57 91,77,63 89,75,61 91,77,63 87,73,59 87,73,59 84,73,58 85,73,61 85,73,61 89,74,65 94,78,61 71,60,43 46,35,28 43,34,28 39,30,24 39,30,24 41,30,23 40,31,25 33,25,14 38,32,23 51,46,34 44,39,27 44,36,25 40,31,23 38,29,25 34,30,22 34,28,21 32,30,38 47,45,55 77,76,91 69,76,90 64,70,98 57,47,51 88,78,56 96,85,68 61,50,35 67,51,34 109,85,63 112,84,57 93,77,62 65,54,49 65,54,51 69,56,53 92,73,59 149,114,87 112,91,68 76,58,39 48,41,39 46,46,46 52,50,46 56,50,43 179,142,102 168,124,82 136,91,56 137,92,57 149,110,71 159,117,79 164,120,78 157,113,71 171,123,80 180,132,87 173,125,78 156,113,68 88,70,49 50,39,48 46,47,66 81,68,63 156,103,60 141,86,41 132,86,49 73,56,48 51,50,53 142,101,74 148,93,52 131,82,42 144,99,66 149,119,75 177,149,109 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
87,72,61 86,71,60 92,78,64 85,70,61 86,71,60 84,72,60 84,72,60 96,81,70 89,74,63 89,74,63 86,72,58 91,77,63 91,77,63 91,77,63 83,69,55 87,76,61 83,71,59 75,63,51 75,64,49 87,73,59 43,33,23 40,31,25 43,34,28 43,34,28 45,36,30 44,33,26 43,32,25 43,35,24 29,23,16 28,24,14 36,32,24 45,39,30 35,29,22 37,31,26 30,26,16 37,30,28 36,34,44 79,77,85 76,77,98 50,49,66 65,55,45 104,85,62 79,65,47 59,49,37 89,69,49 132,104,77 112,88,64 108,82,59 110,90,60 88,72,57 67,55,55 61,49,49 60,48,48 65,55,45 95,78,54 136,104,74 127,99,72 65,51,35 56,51,48 51,51,51 68,57,50 111,85,60 145,102,69 153,109,71 166,122,80 161,117,75 154,111,66 158,113,67 172,122,78 177,129,82 155,107,62 168,118,72 176,124,74 111,86,58 43,46,64 46,43,60 91,60,37 148,98,54 142,91,52 138,94,56 59,50,46 67,62,61 142,93,53 143,92,55 172,145,109 175,147,107 181,154,111 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
93,78,67 86,71,60 89,74,63 84,69,58 85,70,59 86,72,58 89,75,61 84,69,58 84,69,60 85,70,61 90,76,62 85,71,57 92,78,64 87,73,59 87,73,59 98,84,70 89,78,61 44,33,26 42,33,27 40,31,25 42,33,27 42,33,27 43,34,26 43,34,28 42,33,27 43,34,28 46,38,27 45,37,26 46,38,27 36,27,19 27,23,17 29,25,19 28,24,16 34,30,22 38,29,21 44,38,33 69,65,74 71,71,68 73,62,69 80,64,51 109,89,69 62,47,36 65,49,32 102,74,47 121,92,61 104,80,56 107,83,57 111,82,60 109,92,66 74,65,57 65,53,53 61,49,51 64,54,55 68,57,54 69,57,57 72,56,52 121,91,65 147,117,89 141,114,80 56,55,48 57,57,57 54,54,51 70,56,38 156,120,89 162,117,73 151,105,66 145,97,54 167,114,69 174,119,74 158,108,62 157,104,59 171,122,73 178,126,76 177,125,75 151,118,81 55,53,54 46,49,60 71,64,64 139,100,61 170,117,72 171,125,84 75,54,41 80,59,46 154,103,64 152,117,79 198,173,129 187,161,120 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
84,69,58 84,69,58 86,71,60 93,78,67 91,77,61 87,73,59 97,83,69 85,70,59 80,65,56 89,74,65 90,76,62 86,72,58 90,76,62 87,73,59 86,72,58 90,76,62 90,77,56 45,35,25 41,35,30 40,31,25 40,34,27 43,34,28 43,35,24 43,34,28 42,33,27 43,34,26 45,37,26 44,35,27 44,36,25 51,43,32 52,43,35 38,32,25 34,28,19 47,41,34 50,46,36 26,22,14 38,35,41 58,52,45 96,76,58 100,75,56 65,49,43 73,64,49 113,85,58 137,104,77 115,87,60 114,90,64 115,90,62 127,97,71 143,110,83 68,56,44 60,48,48 67,55,57 69,57,57 68,57,54 67,55,55 65,53,53 61,48,43 71,55,42 92,69,54 130,104,83 55,45,35 54,52,50 52,52,49 58,52,47 138,105,68 158,114,72 173,120,75 162,113,62 158,109,60 160,111,60 156,104,56 160,108,58 173,122,69 178,126,76 171,120,67 164,125,86 59,55,66 50,52,66 79,58,45 184,131,86 176,121,76 175,126,88 78,67,76 81,59,51 152,103,65 179,149,107 196,170,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
82,70,58 82,70,58 91,79,67 87,75,63 86,72,58 84,72,60 84,72,60 82,70,60 84,72,62 97,85,75 90,76,60 90,76,60 95,81,54 94,80,53 92,77,55 91,76,54 86,71,49 61,50,35 46,37,29 44,35,29 45,36,32 43,34,30 45,36,30 40,31,23 46,37,29 44,36,25 44,34,22 45,37,26 43,34,26 43,34,26 43,34,26 46,37,31 42,36,29 43,38,37 54,49,51 35,31,40 61,51,41 107,83,61 80,61,45 68,53,44 93,68,40 137,103,71 109,81,54 112,83,59 117,92,62 121,91,63 138,101,75 164,125,84 146,108,73 101,76,57 65,56,52 72,60,62 69,57,57 68,57,54 64,55,51 60,50,49 60,50,51 58,49,45 59,48,45 68,57,50 139,105,75 142,111,74 59,52,52 50,50,50 52,52,49 90,71,57 166,121,75 164,114,68 155,103,55 142,90,42 145,91,43 165,111,61 168,112,63 180,129,76 181,128,75 177,125,75 157,115,75 77,62,53 64,62,70 72,65,65 183,128,85 183,129,81 160,126,92 76,68,74 110,81,57 195,151,98 176,151,107 176,150,111 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 82,70,58 102,90,78 87,73,59 92,80,70 81,69,59 87,75,63 89,78,61 84,73,56 85,73,61 84,72,60 92,78,62 95,80,60 100,85,63 93,78,56 94,82,54 90,77,56 48,37,34 40,34,27 43,34,28 43,34,28 44,35,31 45,36,32 46,37,31 44,35,29 45,35,25 45,37,26 45,37,26 44,35,27 44,35,27 46,35,30 40,36,26 51,49,47 53,49,62 58,52,45 93,71,51 73,57,42 68,57,40 101,76,57 127,98,67 109,79,51 115,89,66 117,91,66 127,97,69 155,121,91 182,139,106 147,110,70 129,97,63 138,111,77 76,64,54 68,56,58 66,55,52 63,53,52 62,49,57 58,48,49 59,50,46 56,47,43 62,50,50 71,58,55 75,61,47 139,105,75 148,120,82 67,54,51 54,53,56 51,52,57 78,57,34 159,111,66 146,96,50 153,99,51 141,85,36 153,99,49 166,111,66 180,127,74 181,129,79 171,119,71 185,133,83 189,148,103 65,59,64 66,63,69 87,66,53 188,132,83 164,120,80 155,126,104 78,71,74 169,135,101 153,119,78 186,160,119 176,151,107 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
80,68,56 83,72,57 90,78,66 83,71,59 89,75,61 85,73,63 78,66,56 85,73,61 83,71,61 82,70,60 84,72,60 82,70,58 85,71,55 98,82,65 99,83,68 100,85,63 90,78,50 100,87,64 52,41,36 43,34,28 44,35,29 42,33,27 42,33,27 43,34,28 40,31,25 46,37,31 43,34,26 46,38,27 44,35,27 42,33,27 42,33,27 42,33,27 40,34,27 52,44,50 64,53,38 109,83,60 72,57,46 73,58,47 101,75,52 126,93,66 110,81,57 111,85,60 119,91,62 119,86,59 153,115,80 159,119,85 133,97,68 141,107,77 144,110,78 149,114,78 145,109,76 78,58,49 65,55,56 59,49,50 60,48,50 59,49,50 60,50,51 57,47,48 65,53,53 82,66,62 68,59,53 69,52,44 160,127,88 167,128,89 72,53,28 57,51,58 53,53,61 61,51,50 140,94,55 157,107,61 161,105,58 160,104,55 178,119,71 176,127,78 168,120,77 191,139,91 189,134,80 188,133,79 195,160,124 59,49,53 78,67,62 106,90,86 163,120,87 189,144,100 62,41,28 77,67,68 168,126,88 208,176,134 210,185,139 183,158,114 189,163,122 207,181,140 186,160,119 214,188,147 190,164,123 188,162,121
91,76,67 86,72,56 92,78,62 90,75,64 84,72,60 78,68,58 80,70,60 89,77,65 82,70,58 83,71,59 83,71,59 94,82,70 93,79,65 97,80,70 93,77,60 92,78,53 102,90,64 94,80,62 53,43,33 39,30,22 38,32,23 38,32,25 38,29,23 41,35,26 45,36,32 45,36,30 43,34,28 39,30,22 43,34,26 42,33,27 43,34,30 43,34,28 54,48,39 69,54,43 94,76,57 71,57,43 68,57,42 118,88,60 124,85,57 112,84,57 117,88,64 119,89,63 119,92,60 150,114,81 171,131,97 139,103,70 138,104,72 148,114,82 149,114,78 150,115,77 156,113,78 159,120,88 66,53,50 64,52,52 65,53,53 66,56,60 68,56,58 66,54,56 58,47,44 62,50,50 122,96,73 70,52,47 110,78,62 165,123,85 166,125,76 93,72,49 51,51,59 52,52,60 69,54,45 162,120,80 167,111,62 166,113,58 175,120,68 167,118,69 178,126,76 181,126,74 190,132,79 198,138,86 196,143,90 155,123,91 64,62,74 70,63,73 138,109,78 175,129,88 163,126,82 96,83,80 86,62,36 115,77,40 181,155,114 186,163,121 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
