247,222,178 245,218,173 244,217,170 237,210,163 236,210,169 226,203,161 240,215,171 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 242,220,175 219,193,154 218,192,153 236,210,169 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 136,129,132 128,121,124 137,127,131 132,124,130 132,126,131 137,130,133 242,225,197 255,244,209 255,247,213 255,245,211 255,236,202 255,234,195 255,233,189 255,237,201 255,241,198 255,241,198 255,231,186 255,235,190 255,235,187 255,242,192 255,234,190 253,226,183 255,240,195 255,240,197 207,190,164 146,138,127 144,135,127 133,123,113 124,113,108 128,120,109 122,114,103 118,109,101 105,98,101 132,122,110 133,117,100 146,127,102 150,127,96 148,128,96 146,125,98 146,127,100 149,128,103 146,125,98 142,121,94 148,125,96 146,125,98 145,124,97 143,119,95 147,124,95 149,125,99 144,125,100 148,124,98 147,123,97 141,122,97 157,141,124 101,100,105 114,119,125 101,101,101 85,80,82 81,81,93 80,78,88 132,123,108 136,117,94 143,123,93 137,118,93 137,122,100 135,122,101 129,115,101 125,111,95 125,111,95 118,107,102
224,199,155 253,228,182 246,219,174 247,217,175 242,217,173 233,207,166 252,227,183 255,228,185 231,206,162 236,211,167 245,219,178 235,209,168 222,199,159 250,224,185 238,212,173 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 133,126,129 136,129,132 134,127,130 136,129,132 182,173,167 246,236,224 255,255,240 255,252,230 255,251,214 255,246,207 255,246,205 255,241,203 255,232,193 255,234,193 255,245,204 255,237,201 255,236,198 255,236,196 255,230,187 252,225,180 255,238,193 255,233,189 255,232,186 255,229,185 255,233,188 255,246,199 185,168,142 146,136,126 143,134,128 130,120,110 136,125,118 126,115,108 120,112,99 116,108,97 107,94,102 129,118,111 127,113,95 141,122,97 147,127,97 146,126,96 145,124,97 142,125,99 144,125,102 145,124,99 148,124,98 148,125,96 147,126,99 141,120,93 147,123,99 151,128,97 150,124,99 139,121,91 145,122,93 142,118,92 141,122,99 170,158,148 103,106,115 106,111,117 107,108,111 101,99,97 86,83,89 86,85,90 77,68,64 135,120,100 137,120,92 137,120,96 133,118,96 134,119,97 123,109,93 121,107,89 122,108,92 115,104,97
255,236,191 247,225,176 245,218,175 213,190,148 230,207,167 247,225,180 239,214,168 251,225,184 249,223,182 243,217,176 230,204,163 223,197,156 230,204,163 245,219,178 230,204,163 249,224,178 252,226,187 252,226,187 239,213,172 228,202,161 247,225,180 254,230,195 156,145,142 138,133,132 134,127,130 134,126,132 137,130,128 255,251,226 255,248,208 255,247,210 255,251,210 255,246,202 255,252,210 255,243,200 255,239,196 255,238,199 255,247,209 255,241,198 255,242,207 255,247,208 255,242,201 255,238,198 255,236,196 255,238,193 255,240,194 255,232,183 255,233,186 255,233,190 255,240,195 255,239,194 209,192,166 144,134,124 142,133,125 144,133,130 132,122,112 130,120,108 123,112,105 117,106,99 106,99,99 115,104,97 127,113,95 137,118,95 149,126,97 143,124,89 141,120,93 143,126,102 135,120,98 138,121,95 142,125,97 140,123,99 140,121,96 139,122,98 139,118,93 147,124,95 149,125,99 143,122,95 145,121,95 142,118,92 139,120,106 142,132,131 107,110,117 112,116,120 117,116,119 103,104,107 85,83,91 59,59,67 84,79,78 132,118,104 136,115,88 136,117,92 129,114,92 137,120,96 123,109,93 120,106,90 118,104,88 114,104,94
240,219,178 255,230,185 255,228,181 235,210,164 234,212,165 233,208,164 243,218,174 254,228,187 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 246,220,179 250,225,177 243,218,170 249,224,178 247,222,176 250,225,179 235,210,166 153,144,138 139,132,132 136,129,132 133,126,129 138,133,130 255,250,221 255,252,213 255,246,215 255,247,208 255,240,201 255,247,203 255,245,205 255,235,194 255,245,206 255,248,207 255,242,197 255,231,187 255,240,203 255,233,190 255,236,196 255,228,183 255,238,193 255,230,183 255,234,187 255,236,190 255,228,185 255,235,192 255,238,200 190,134,112 140,75,54 129,50,29 139,56,36 146,48,31 146,48,33 130,43,29 208,158,141 109,98,95 108,97,94 121,105,88 131,113,92 146,126,96 146,126,96 147,127,97 143,122,97 140,123,97 140,122,101 141,120,95 137,119,89 143,126,102 135,121,103 137,118,93 138,117,90 138,117,90 142,121,94 139,118,91 143,122,95 130,115,104 101,89,89 75,55,48 73,56,46 55,54,59 119,122,129 88,89,94 94,92,90 84,82,83 80,73,71 135,117,96 130,112,91 131,116,94 128,111,85 128,113,93 120,106,88 115,101,83 118,106,96
231,208,166 254,229,183 246,219,172 247,222,174 243,218,172 246,221,177 251,226,182 236,210,169 233,208,164 245,220,176 255,235,189 238,213,167 240,214,173 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 253,228,180 247,221,180 155,146,140 137,130,130 140,133,136 137,130,133 137,130,128 255,250,220 255,245,206 255,241,205 255,242,198 255,249,206 255,246,205 255,237,196 255,235,192 255,238,198 255,244,203 255,240,195 255,249,206 255,248,204 255,239,195 255,238,198 255,229,189 255,227,187 255,235,190 255,240,195 255,229,187 255,230,188 168,62,48 155,35,28 162,35,30 162,34,32 163,33,32 161,37,31 162,35,30 161,33,31 163,33,32 156,36,29 115,36,29 115,89,77 119,108,91 123,108,88 145,126,99 144,121,90 145,125,93 142,122,92 143,119,93 141,117,93 139,120,95 132,115,89 133,117,102 133,120,99 136,117,92 135,114,87 129,108,81 134,113,86 140,119,92 131,114,90 75,69,64 78,73,75 129,119,118 121,116,118 112,111,114 112,111,114 63,56,59 94,87,87 86,81,78 74,69,68 127,112,92 131,113,94 126,112,87 124,109,89 123,110,89 116,102,86 114,100,84 116,104,92
238,216,171 238,213,169 233,208,160 237,217,169 234,206,168 245,218,173 255,231,184 244,219,175 247,222,178 221,196,152 221,196,150 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 228,203,157 251,226,180 253,228,180 228,203,155 237,212,166 247,219,181 147,136,133 145,135,134 135,128,131 136,129,132 138,128,129 255,248,213 255,244,204 255,242,199 255,243,199 255,240,200 255,249,211 255,242,209 255,238,194 255,251,210 255,239,196 255,242,197 255,240,201 255,249,206 255,240,193 255,237,199 255,232,193 255,226,182 255,235,186 255,233,189 255,236,190 174,105,72 148,30,25 154,29,26 155,30,29 155,30,27 156,32,26 154,31,27 154,32,25 154,31,27 151,30,26 147,31,25 137,33,27 102,40,31 114,104,82 120,107,86 142,121,96 142,122,92 145,125,93 142,121,94 141,118,89 134,113,86 132,113,88 133,116,90 124,113,94 127,112,90 133,114,89 133,109,83 132,115,87 131,110,85 134,115,92 126,116,94 70,67,73 56,53,57 130,120,121 66,60,55 109,102,102 89,87,88 98,96,97 97,92,91 81,76,73 75,70,69 126,112,94 121,107,89 119,105,87 126,110,93 126,112,96 113,99,85 111,97,83 115,100,91
239,214,170 247,222,176 247,219,179 210,185,139 233,205,165 250,225,181 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 246,221,177 214,188,149 224,198,159 240,215,169 246,221,175 255,232,181 252,227,181 255,231,187 255,238,198 239,213,172 150,141,135 136,129,127 140,133,133 132,125,125 145,132,127 255,243,208 255,233,196 255,243,197 255,245,197 255,245,198 255,250,214 255,246,203 255,236,196 255,250,204 255,248,205 255,236,192 255,233,189 255,244,202 255,237,188 255,239,196 255,240,197 255,230,187 255,231,182 255,225,176 255,231,183 157,70,43 143,30,23 146,30,26 147,31,27 148,32,26 148,30,25 147,31,27 147,31,25 150,29,25 147,31,27 144,31,26 142,31,25 127,27,24 140,99,81 116,103,82 131,114,90 143,122,95 142,118,94 139,118,93 134,115,90 140,116,92 132,113,88 127,108,83 131,112,89 127,113,88 129,115,90 127,108,83 129,110,83 129,110,85 130,113,89 123,109,84 57,59,59 98,96,97 107,102,101 119,113,108 101,97,91 65,60,57 104,99,96 97,91,86 61,61,58 100,95,92 112,101,86 119,105,89 120,106,92 119,105,91 119,105,91 115,101,87 112,98,84 111,99,87
252,227,183 243,221,176 255,228,185 231,209,164 251,226,180 255,231,185 238,212,171 228,202,161 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 253,228,184 240,215,169 250,225,181 237,212,168 238,213,167 255,238,197 255,240,197 237,214,172 146,140,135 140,133,131 135,128,128 134,127,127 142,136,131 154,147,157 162,156,163 191,179,151 255,245,202 255,251,211 255,250,208 255,247,206 255,238,194 255,242,203 255,239,196 255,239,194 255,242,193 255,243,199 255,238,191 255,237,193 255,234,190 255,233,189 255,223,178 248,215,167 255,221,174 154,73,41 140,27,22 144,31,26 144,31,26 147,35,25 139,41,24 137,42,24 139,36,23 147,32,23 146,30,28 142,31,27 142,31,27 137,29,27 103,34,21 124,102,82 124,106,87 139,118,91 136,115,90 132,111,86 132,111,86 132,111,86 122,105,79 120,107,84 126,108,89 123,109,84 124,109,89 125,112,91 124,107,81 126,107,82 123,104,77 125,106,83 101,99,95 33,32,35 46,41,43 100,93,93 89,80,74 102,92,91 94,89,86 87,80,78 59,58,61 65,62,66 97,86,79 114,100,86 115,101,87 112,98,84 114,100,86 113,99,85 109,95,81 107,95,83
242,216,175 222,199,159 220,197,155 249,224,180 255,232,181 242,220,173 255,233,186 243,219,168 253,228,184 242,217,173 230,205,161 215,189,150 205,179,138 242,217,171 242,216,175 240,214,173 240,215,171 253,229,178 252,227,181 255,233,187 255,235,188 214,190,153 150,139,136 139,132,130 141,134,134 132,125,125 119,122,131 110,117,131 88,97,108 74,81,93 89,89,89 255,250,232 255,250,216 255,240,204 255,233,185 255,247,203 255,246,200 255,246,197 255,234,188 255,236,191 255,237,186 255,232,186 255,230,186 255,236,192 255,223,173 255,227,177 255,223,176 169,115,77 136,27,23 144,30,30 113,41,22 103,52,24 169,127,105 153,123,97 123,71,52 108,50,28 116,46,22 138,34,26 140,29,25 136,27,23 116,25,22 101,46,31 113,99,81 128,113,93 129,112,88 125,107,86 130,111,88 126,109,83 124,107,83 123,109,84 124,106,85 120,106,81 121,106,84 121,108,87 125,106,81 125,108,82 119,102,76 122,108,83 118,107,88 63,59,53 39,39,47 99,96,100 82,75,73 93,88,87 83,78,77 79,74,73 28,29,34 37,36,41 64,55,47 112,98,84 114,98,85 112,97,86 113,97,84 109,95,81 111,96,85 104,92,80
246,215,176 250,225,179 247,222,176 244,219,171 245,220,172 228,206,161 230,208,163 250,225,179 255,232,188 247,222,178 255,233,185 255,232,186 242,217,171 254,229,183 229,203,162 225,199,158 225,200,156 254,229,185 252,227,183 250,225,181 247,219,179 220,196,163 150,138,138 141,134,134 136,129,129 154,149,151 98,106,111 97,107,113 93,97,101 68,72,76 69,72,83 98,95,99 255,242,206 255,248,208 255,237,195 255,232,187 255,245,201 255,238,189 255,240,196 255,239,195 255,237,188 255,234,190 255,231,187 255,238,194 255,234,184 255,232,182 255,225,177 247,210,166 131,32,20 138,51,39 255,245,210 255,243,202 255,246,212 255,198,158 255,214,188 107,70,55 151,105,89 126,69,40 134,30,24 135,27,25 127,26,26 106,29,21 112,93,77 117,106,89 126,111,91 126,109,83 128,111,87 126,108,87 123,109,84 122,108,81 121,104,80 122,105,79 118,101,77 117,102,80 121,104,80 123,106,82 123,105,84 115,100,78 116,102,86 113,105,94 38,35,41 54,51,55 93,88,87 92,87,86 58,60,60 85,86,89 71,72,77 63,61,62 113,101,89 107,95,83 106,95,80 107,93,79 111,97,83 107,96,81 106,91,80 106,94,82
241,219,170 250,226,175 251,227,176 248,221,174 253,227,186 245,220,174 255,235,187 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 237,212,168 204,181,152 148,139,135 142,135,133 142,135,135 135,130,132 116,114,115 109,110,115 100,100,100 75,73,74 74,75,80 89,89,89 177,156,133 255,252,208 255,237,191 255,241,195 255,244,198 255,245,200 255,234,188 255,233,188 255,233,185 255,239,195 255,231,182 255,233,184 255,243,197 255,237,188 255,235,186 255,230,184 139,57,35 209,158,134 99,59,34 233,160,128 171,114,85 181,124,93 173,121,100 131,91,68 58,40,35 120,107,100 112,63,43 129,32,33 123,25,28 116,25,24 113,86,68 112,101,86 116,105,88 121,107,89 121,108,87 116,103,82 124,107,83 127,108,83 122,103,78 122,103,76 118,99,74 119,102,78 119,105,80 114,101,80 114,101,80 114,101,80 116,102,86 112,101,82 86,81,78 55,53,54 59,68,79 62,76,99 80,85,91 65,68,75 42,42,52 66,67,72 107,98,92 106,102,94 92,102,118 97,109,133 148,147,164 148,144,153 150,145,147 119,113,108
250,225,179 249,224,176 230,205,159 222,195,152 245,219,178 255,234,186 253,227,186 255,232,186 255,231,183 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 255,231,183 255,238,190 255,237,186 255,235,184 244,219,173 191,165,140 153,143,142 136,129,129 144,137,137 44,33,30 93,84,80 126,128,128 86,94,101 79,79,87 81,76,78 75,75,75 108,92,88 255,244,193 255,243,197 255,239,190 255,241,195 255,246,201 255,248,203 255,236,188 255,240,191 255,233,181 255,245,201 255,244,198 255,241,197 255,239,194 255,236,191 255,240,192 182,116,86 175,101,78 164,106,80 248,179,146 116,78,61 134,92,81 121,75,59 157,105,84 84,62,56 30,25,27 104,69,54 96,31,19 125,22,27 119,22,23 117,85,71 112,101,84 116,102,86 115,101,83 118,105,82 116,100,85 118,99,74 119,102,76 125,106,83 120,101,78 118,99,72 116,99,73 115,100,80 114,100,82 111,100,81 102,91,74 119,105,89 109,100,81 179,171,160 220,214,207 184,182,180 84,86,86 63,64,69 76,74,86 58,59,62 69,72,81 89,95,112 76,80,95 40,43,50 92,95,102 115,119,123 99,104,110 96,101,107 83,86,93
255,239,188 255,233,189 255,234,182 253,226,179 255,237,196 244,219,171 230,204,163 255,231,190 255,237,196 254,229,183 251,226,180 249,224,180 249,223,182 246,220,181 255,235,189 239,213,172 239,214,166 246,221,173 254,229,183 255,231,185 255,235,189 183,159,135 146,137,133 141,134,134 71,66,68 116,109,109 87,86,79 93,87,82 112,110,106 90,88,89 83,78,75 79,79,76 102,90,90 255,239,197 255,243,200 255,245,201 255,243,199 255,245,202 255,246,203 255,238,194 255,238,189 255,232,181 255,239,190 255,238,187 255,242,193 255,237,187 255,227,177 255,238,189 243,214,183 232,160,123 255,200,169 195,127,107 175,111,83 255,179,135 255,172,140 133,79,59 85,59,49 26,23,29 24,24,21 93,57,49 114,25,25 109,27,21 109,98,83 108,94,80 113,99,81 117,101,84 114,98,83 114,100,75 113,99,74 114,100,75 114,98,81 115,100,78 112,100,74 112,99,78 112,101,84 110,100,90 255,248,246 68,63,62 59,50,46 144,131,124 222,210,200 255,253,248 255,248,243 193,184,180 116,114,112 156,158,158 166,168,184 114,117,126 83,86,93 61,65,69 50,51,54 46,48,48 101,109,114 104,114,118 96,106,112 96,106,112
252,226,185 245,222,180 255,242,197 255,241,195 255,241,187 255,244,191 255,248,197 255,235,189 255,236,185 242,217,171 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,238,188 255,236,182 255,232,188 244,219,175 255,235,194 163,141,121 144,138,133 131,126,123 68,65,71 128,121,121 64,55,51 103,93,97 88,86,87 88,83,82 76,71,73 61,61,61 96,85,80 255,233,191 255,243,199 255,248,202 255,245,201 255,240,196 255,241,197 255,238,192 255,230,179 255,236,186 255,223,173 255,227,177 255,230,184 255,242,193 255,237,185 255,233,183 83,45,26 255,203,151 112,64,35 125,75,60 113,67,51 230,146,113 189,116,88 126,77,55 88,65,54 24,22,30 26,25,30 67,46,42 70,13,10 94,45,36 108,93,82 103,92,77 113,100,79 112,97,77 116,103,80 113,99,81 114,101,80 112,99,78 114,100,84 113,98,78 115,99,82 114,100,84 255,255,248 255,255,250 247,245,243 42,37,34 234,225,219 231,219,207 252,241,234 244,235,227 179,170,166 131,126,123 157,158,161 138,142,155 114,115,120 89,89,86 89,88,93 81,82,87 43,43,43 37,37,34 83,87,91 101,109,116 97,109,115 97,107,115
