255,231,188 244,216,176 244,222,184 234,207,162 230,203,160 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 245,220,176 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 244,218,177 242,216,175 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 133,126,129 136,129,132 128,121,124 132,125,128 128,123,125 129,124,121 128,121,121 255,240,205 255,240,189 255,238,190 255,234,190 255,226,184 255,237,195 255,237,198 255,237,193 255,237,193 255,246,204 255,241,199 255,244,202 255,239,195 255,239,196 255,235,192 255,230,190 255,234,194 233,207,166 224,198,157 237,210,178 236,209,173 251,223,185 254,227,184 255,248,207 164,150,132 138,128,116 132,124,113 134,126,115 123,115,104 124,115,107 127,118,112 124,115,109 120,111,105 113,104,100 106,99,99 109,102,102 118,106,106 148,129,106 169,145,108 160,136,103 158,133,103 157,133,98 155,133,99 152,128,95 157,132,102 157,135,101 145,125,95 146,125,98 156,133,102 152,128,95 150,126,93 154,131,100 148,128,96 157,133,100 151,129,95 152,128,95 158,134,99 156,131,101 153,129,96 155,131,96 157,132,102 155,131,98 153,129,94 151,127,92 159,135,100 147,125,91 141,121,91 141,122,97 143,124,99 141,117,91 142,121,96 143,122,97 144,120,96 144,120,94 145,121,95 147,126,101 141,122,95 146,127,100 147,126,99 135,120,100 128,115,94 126,112,96 124,112,100 112,101,96 112,101,94
221,199,163 248,220,182 241,213,173 246,221,175 235,215,169 239,214,170 243,213,169 237,211,170 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 243,218,174 242,217,173 244,218,177 237,211,170 217,191,150 230,204,163 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 129,126,130 139,132,132 255,248,212 255,241,197 255,237,193 255,237,192 255,234,192 255,233,193 255,233,193 255,234,190 255,238,194 255,237,197 255,238,205 255,230,197 245,217,179 251,224,188 251,224,188 255,236,202 255,239,203 255,246,204 255,243,201 255,240,204 250,224,185 255,239,196 255,241,196 255,245,202 166,156,134 140,130,120 135,125,115 132,124,113 130,120,110 127,118,110 130,121,113 128,119,111 124,115,107 115,106,98 107,95,95 113,103,104 118,108,98 133,113,95 160,135,105 156,133,102 156,131,101 148,125,94 147,129,97 162,139,108 156,131,101 149,125,99 145,124,97 149,126,97 147,123,97 148,128,98 145,125,95 146,126,96 149,129,97 150,128,94 150,127,96 151,128,99 152,128,93 151,128,99 157,129,102 152,130,96 151,126,96 153,128,98 156,131,101 149,127,93 145,126,101 83,76,76 80,74,69 140,126,110 143,124,99 147,126,99 149,129,99 142,121,96 141,122,97 143,122,97 143,122,97 141,120,95 146,125,98 143,124,101 145,127,106 135,119,102 126,112,96 127,113,97 126,114,102 121,110,105 119,108,103
242,216,177 250,219,182 234,206,166 222,197,151 226,203,161 243,217,178 242,216,175 246,220,179 239,214,168 249,223,182 247,222,178 255,241,197 251,226,182 242,216,175 222,196,155 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 243,218,174 235,210,166 246,220,179 244,218,177 236,211,167 245,220,176 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 133,126,129 129,126,130 138,128,129 255,253,218 255,249,214 255,240,200 251,225,186 255,233,194 242,218,181 249,225,188 250,228,192 229,203,164 255,246,206 255,246,209 255,238,203 255,237,196 255,239,197 255,240,198 255,238,194 255,236,190 255,239,198 255,241,199 255,240,200 254,228,187 255,233,186 255,230,183 255,245,198 160,151,132 149,138,131 131,121,111 135,126,118 132,122,112 123,115,104 124,115,107 123,114,106 125,116,108 114,105,97 107,98,94 112,100,100 132,122,110 139,121,102 152,131,104 157,132,102 154,131,100 155,130,100 147,127,97 155,132,101 152,127,97 152,129,100 154,131,102 149,126,95 144,121,92 149,125,99 147,124,95 150,129,102 146,126,96 149,130,95 149,126,95 149,126,97 152,127,97 149,125,99 150,125,97 149,126,97 148,125,94 152,127,99 147,123,97 146,126,94 84,77,75 170,174,189 147,148,167 103,106,115 103,101,102 115,105,93 133,122,103 137,119,98 139,122,96 139,120,95 143,122,97 143,122,97 145,126,101 143,125,104 140,124,107 135,121,105 128,114,100 126,112,96 123,112,97 121,110,103 114,103,98
247,225,180 251,224,177 249,224,180 250,220,176 241,211,165 244,219,175 239,213,172 240,215,171 228,203,159 231,204,159 251,224,181 244,219,175 251,226,182 252,226,185 239,213,172 248,222,172 247,224,182 215,191,158 237,211,172 229,203,164 229,203,162 228,202,161 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,239,197 223,206,178 144,137,135 134,127,125 135,128,131 136,129,132 137,130,133 134,127,130 128,121,124 135,128,131 130,123,126 136,125,132 127,121,126 131,128,132 137,127,128 204,187,161 255,237,200 255,245,207 255,239,202 255,238,206 255,232,198 255,234,200 255,238,199 255,240,199 255,238,201 255,241,204 255,247,207 255,242,199 255,231,188 255,234,189 255,237,194 255,239,195 255,240,192 255,237,193 251,226,182 251,225,184 255,237,194 255,245,200 255,239,194 160,148,122 146,138,127 143,134,126 130,121,113 133,123,113 128,117,112 130,122,111 127,119,108 122,114,103 117,108,100 105,98,96 108,98,99 133,121,109 134,118,101 143,125,104 150,127,98 154,132,98 147,127,95 148,125,96 149,125,99 148,129,102 152,128,102 151,127,101 145,125,95 141,121,91 147,124,95 149,126,95 148,124,98 143,122,95 143,119,95 148,123,95 149,124,96 149,124,96 147,126,101 148,127,100 145,121,95 141,121,91 143,122,95 147,128,105 247,233,219 124,118,123 128,131,140 112,112,120 90,88,89 85,83,93 77,78,97 78,77,94 115,109,102 136,120,105 139,118,93 145,122,91 148,125,96 136,119,95 140,125,103 137,122,102 139,125,109 128,114,100 125,111,95 125,111,93 119,109,97 117,108,102
242,219,177 239,214,168 237,215,168 228,202,161 218,192,151 232,204,164 245,222,180 237,212,168 246,221,175 244,217,174 255,231,181 245,220,176 251,226,182 247,221,180 236,210,169 223,196,153 213,190,150 221,198,158 221,195,156 246,220,181 238,212,171 244,218,177 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 133,126,129 134,127,130 133,126,129 137,130,133 135,128,131 130,123,126 130,123,123 135,128,126 132,125,123 142,133,129 181,170,153 255,248,216 255,247,211 255,247,212 255,247,214 255,242,213 255,239,203 255,239,198 255,237,196 255,238,194 255,239,205 255,244,208 255,241,198 255,239,196 255,231,188 255,232,187 255,238,194 255,239,191 255,238,194 255,239,190 255,232,185 255,234,191 255,238,193 255,244,197 255,239,196 167,150,122 145,137,126 143,134,128 134,126,115 137,126,119 129,118,113 128,119,111 123,114,106 121,113,102 116,108,97 105,98,96 109,97,99 131,119,107 133,117,100 142,124,103 147,126,99 151,128,97 150,130,98 148,127,100 149,128,101 145,128,104 145,126,103 145,126,101 146,125,98 143,123,93 145,120,92 148,125,96 148,124,98 143,122,95 147,123,99 151,126,98 148,123,95 153,127,102 146,125,98 147,126,99 144,120,94 145,125,95 138,121,95 129,114,94 192,183,177 115,115,125 106,111,117 105,110,109 99,94,91 87,85,86 87,86,89 87,86,89 81,80,83 128,120,107 132,115,91 141,122,99 140,121,94 137,120,96 138,123,101 135,120,98 140,126,108 127,113,99 123,109,91 122,108,90 120,108,96 116,107,101
239,214,170 252,225,178 243,213,167 252,222,176 250,225,181 238,215,173 241,213,173 245,220,176 247,222,178 223,197,156 233,208,164 245,219,178 247,221,180 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 230,204,163 240,214,173 236,211,167 225,200,156 214,188,147 254,228,187 253,227,186 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 139,130,124 236,223,202 255,255,228 255,254,223 255,249,214 255,251,214 255,251,212 255,253,214 255,248,208 255,251,206 255,248,214 255,239,199 255,229,189 255,235,192 255,237,197 255,236,201 255,239,201 255,243,205 255,239,199 255,231,191 255,230,187 255,231,184 255,237,194 255,240,198 255,229,181 255,233,184 255,228,179 255,233,191 255,234,189 255,237,192 255,240,195 155,141,116 146,136,126 141,132,124 144,138,129 133,120,115 139,127,117 131,119,109 125,113,103 123,113,101 111,106,94 105,98,96 102,95,93 131,119,107 129,113,96 137,119,98 144,125,98 148,127,100 145,125,93 145,125,95 139,120,93 143,126,100 142,125,101 142,125,99 145,124,97 147,123,97 147,127,97 147,124,95 143,122,97 144,120,96 143,120,91 145,122,93 145,122,93 147,123,97 139,118,93 140,119,94 142,121,94 139,121,91 137,124,101 164,149,140 155,149,144 104,107,116 110,118,125 107,110,117 108,109,112 97,96,99 86,85,90 78,77,82 87,85,93 79,72,70 137,121,104 136,123,100 135,118,90 134,120,95 133,118,98 136,121,101 138,120,101 122,108,92 121,107,91 122,108,92 123,111,99 114,105,99
255,236,191 252,227,179 246,221,175 238,211,168 213,190,148 226,203,161 246,220,179 246,221,177 239,214,168 249,224,180 255,230,189 251,225,184 243,217,176 239,213,172 219,193,152 224,198,157 230,204,163 244,218,177 237,211,170 237,211,170 249,224,178 245,220,174 229,203,164 249,223,184 239,213,172 228,202,161 237,215,170 247,225,180 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 133,126,124 255,251,226 255,252,214 255,250,210 255,253,216 255,251,210 255,247,206 255,247,203 255,250,208 255,243,200 255,240,195 255,240,202 255,239,199 255,247,209 255,246,204 255,240,197 255,244,209 255,247,208 255,248,209 255,238,197 255,237,196 255,236,196 255,235,192 255,238,193 255,239,193 255,232,183 255,234,184 250,224,174 250,224,185 255,240,195 255,235,190 255,235,192 158,141,115 144,134,124 137,132,120 144,135,127 149,136,131 132,122,112 133,121,109 126,116,104 123,112,105 117,106,99 108,102,97 104,94,93 127,112,101 127,113,95 131,113,94 147,126,99 148,125,96 143,124,89 142,121,94 140,121,96 141,127,102 135,120,98 139,122,98 133,119,92 143,126,98 140,123,99 140,121,96 140,123,99 139,120,97 139,118,93 140,119,92 145,125,95 150,126,100 143,122,95 142,118,92 140,119,92 143,117,94 139,120,106 151,138,135 135,128,126 110,113,120 112,116,120 113,114,117 109,110,113 99,100,103 85,83,91 74,72,80 189,188,193 79,74,73 132,118,104 140,116,90 138,119,92 132,115,91 129,114,92 129,114,92 130,112,91 122,108,92 120,106,90 120,106,90 117,106,91 110,101,97
237,216,175 255,233,193 248,221,176 253,226,179 232,207,161 239,212,169 245,220,176 242,217,173 231,206,162 217,192,148 247,222,176 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 231,205,164 230,204,163 255,232,179 237,212,168 246,221,175 247,222,176 245,220,174 255,232,186 242,217,173 178,169,152 146,136,135 132,122,123 136,129,132 135,128,131 134,127,130 126,121,118 255,249,220 255,250,210 255,248,212 255,235,202 255,249,210 255,244,208 255,242,201 255,248,204 255,243,203 255,239,198 255,232,191 255,242,201 255,245,204 255,245,204 255,245,205 255,231,187 255,240,203 255,237,199 255,239,194 255,234,194 255,233,188 251,224,179 255,235,190 255,231,184 255,235,188 255,234,188 255,239,196 255,235,192 255,237,194 255,231,189 255,219,185 209,153,131 191,126,105 244,167,148 206,124,104 153,65,47 157,59,42 158,55,40 157,62,49 212,125,111 167,117,100 114,98,85 105,93,93 111,101,91 121,105,88 126,111,91 145,126,101 145,125,95 146,126,96 142,122,90 143,122,95 141,122,97 140,123,97 138,121,97 140,121,96 141,120,95 139,121,91 138,121,95 135,120,98 135,121,103 138,119,94 140,119,92 141,120,93 143,122,95 141,120,93 141,120,93 136,115,88 140,119,94 133,118,107 136,125,122 80,70,69 83,63,56 74,57,47 55,48,48 43,43,51 113,117,121 101,102,107 90,88,89 89,84,81 84,82,83 87,80,78 136,116,96 137,119,98 131,113,94 130,115,93 130,113,89 129,112,88 122,107,87 119,105,87 120,106,88 116,102,88 114,103,98
236,214,169 253,228,184 228,204,153 231,204,157 243,218,172 238,210,170 241,213,173 247,222,176 252,227,183 244,218,177 253,228,182 255,233,189 239,214,170 236,211,165 225,200,154 240,215,169 240,214,173 238,212,171 239,214,168 238,213,167 239,214,168 235,210,164 243,218,174 224,199,151 223,198,154 240,215,171 249,224,176 252,227,179 254,229,185 175,166,151 136,130,125 141,131,130 140,133,136 140,133,136 136,129,132 128,121,121 255,254,222 255,249,212 255,251,210 255,236,206 255,246,202 255,236,198 255,250,206 255,241,200 255,238,197 255,236,192 255,239,198 255,239,198 255,239,198 255,247,206 255,241,201 255,240,198 255,238,194 255,236,194 255,244,199 255,241,201 255,227,187 255,230,190 255,235,190 255,234,190 255,236,192 255,234,190 255,234,190 255,235,195 225,147,121 148,58,36 164,56,43 164,42,33 161,37,31 161,32,28 163,33,32 160,35,32 163,35,33 163,33,32 164,34,33 160,37,33 156,41,32 121,41,27 122,95,88 108,90,85 126,107,91 123,108,88 138,119,96 145,124,97 141,122,87 143,123,91 147,124,95 137,119,89 147,124,95 147,126,99 143,120,91 138,119,96 137,118,93 134,119,99 135,121,103 134,118,101 139,118,93 145,124,97 135,114,87 135,114,87 139,118,91 136,115,88 139,118,93 131,114,90 130,117,112 56,46,45 60,50,49 181,168,163 141,138,142 100,105,111 114,117,124 103,106,115 70,68,69 96,90,95 89,82,80 78,73,72 75,68,68 133,115,96 130,112,91 131,114,90 130,113,87 131,114,88 126,111,91 122,109,88 119,105,87 115,101,85 114,100,84 111,100,97
249,226,184 255,232,191 250,223,180 241,214,167 247,222,174 244,217,172 245,217,177 239,214,168 230,205,161 226,201,157 247,222,176 253,228,184 243,218,174 255,236,190 238,213,167 242,217,171 242,216,175 232,206,165 226,201,157 225,200,156 236,210,169 245,220,176 245,219,180 245,220,172 246,222,171 252,228,177 254,229,181 250,225,177 244,218,177 171,161,149 148,141,139 138,128,129 140,133,136 136,129,132 136,129,132 128,121,119 255,252,222 255,245,208 255,235,191 255,242,209 255,245,201 255,236,197 255,250,204 255,246,205 255,237,196 255,241,198 255,239,199 255,248,204 255,245,204 255,241,200 255,243,203 255,246,203 255,248,204 255,243,201 255,245,200 255,229,190 255,227,187 255,231,191 255,234,189 255,234,189 255,237,192 255,236,194 255,238,196 247,189,154 161,55,41 152,37,28 155,33,26 161,34,29 161,33,31 160,33,28 162,34,32 159,37,30 162,35,30 161,33,31 159,34,31 162,32,31 155,35,28 127,31,25 99,50,39 103,86,78 117,106,89 121,107,89 131,114,90 144,125,98 144,121,90 142,119,88 147,127,97 139,119,89 142,118,92 141,120,93 144,120,94 136,117,92 132,115,89 123,109,91 132,118,102 130,115,93 134,115,90 139,118,91 136,115,88 131,110,83 131,110,83 134,113,86 132,113,88 127,112,92 70,64,59 160,155,157 142,135,135 127,117,116 120,115,117 111,110,113 83,80,84 104,108,112 68,61,64 99,93,98 93,87,82 83,78,75 76,71,70 127,111,94 131,113,94 129,111,90 123,109,84 128,113,91 124,108,93 118,105,84 115,101,85 116,102,86 112,98,82 113,100,95
238,216,171 237,212,166 229,204,156 236,211,163 237,217,169 250,224,183 243,217,176 246,219,172 255,231,184 231,206,160 250,224,183 246,221,177 221,196,152 215,190,142 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 244,219,173 251,226,180 253,228,180 239,214,166 230,205,159 239,214,168 247,219,181 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 143,133,134 255,248,213 255,244,205 255,241,198 255,242,197 255,243,199 255,241,201 255,247,205 255,248,210 255,242,209 255,236,192 255,241,197 255,251,211 255,239,196 255,237,194 255,236,186 255,240,201 255,249,206 255,244,200 255,244,199 255,233,193 255,232,193 253,223,179 255,228,183 255,231,182 255,233,189 255,240,193 255,245,203 160,58,36 148,30,25 152,29,27 156,31,28 156,31,30 155,30,27 155,31,25 153,31,24 154,32,25 154,32,25 155,30,27 152,31,27 151,30,26 147,31,25 144,31,26 120,35,27 96,61,48 114,104,82 118,107,88 121,106,86 143,122,97 142,122,92 145,122,91 142,122,92 140,119,92 141,118,89 142,118,92 139,118,93 131,112,87 133,116,90 128,115,94 129,116,95 131,114,88 133,114,89 133,112,85 133,112,85 135,118,90 131,110,85 132,111,86 127,112,92 113,108,96 70,67,73 57,56,59 62,57,59 128,118,119 66,60,55 112,105,103 120,113,113 109,108,111 98,96,97 101,99,97 95,89,84 71,66,63 75,70,69 126,112,98 124,108,91 119,105,87 119,105,87 123,107,90 119,105,89 121,107,91 113,99,85 114,100,84 109,95,81 113,100,95
245,218,171 252,225,178 237,212,164 255,228,181 232,202,160 237,212,168 225,200,156 224,197,154 226,199,156 255,230,191 254,229,185 246,221,177 247,222,178 254,229,181 254,229,183 255,230,189 251,226,180 255,234,186 240,215,171 224,199,155 228,203,155 237,212,164 255,232,186 255,234,183 251,226,182 254,229,185 254,229,185 255,239,195 239,213,174 156,150,143 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 148,135,130 255,249,208 255,241,200 255,244,200 255,247,198 255,245,195 255,242,197 255,251,208 255,250,213 255,248,209 255,238,195 255,241,196 255,244,201 255,247,204 255,246,201 255,229,180 255,236,197 255,245,203 255,243,199 255,240,194 255,240,196 255,238,198 255,240,195 255,234,188 255,233,187 255,230,185 255,235,190 255,222,182 138,38,22 143,27,21 147,29,26 150,29,27 150,29,27 151,30,26 154,31,27 151,30,28 147,31,25 149,31,26 149,31,26 151,30,26 148,30,27 146,30,24 146,30,26 136,28,26 102,36,20 134,113,88 116,103,82 115,102,81 138,119,96 143,124,97 139,120,95 140,119,92 136,115,88 136,115,88 141,117,93 138,114,90 133,112,87 130,111,86 130,113,89 127,112,90 131,114,88 132,115,91 128,111,85 127,108,83 126,109,81 129,108,81 132,111,86 127,113,88 120,109,94 68,67,72 44,43,46 48,42,47 118,113,112 111,102,96 95,89,84 103,101,97 74,69,68 101,99,97 64,57,55 96,92,86 58,56,52 95,88,86 120,108,96 116,102,86 117,106,89 119,105,91 121,107,93 121,107,91 123,109,95 116,102,88 113,99,85 111,97,83 112,99,92
225,199,158 240,214,175 223,202,161 253,228,184 229,206,164 244,217,174 255,231,185 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 236,210,169 238,212,171 240,214,173 254,228,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 253,227,188 255,229,189 252,224,184 220,197,155 147,142,139 143,137,130 142,132,133 132,125,125 137,130,130 135,128,128 166,155,150 98,86,74 96,81,70 183,163,131 255,243,195 255,232,182 255,245,197 255,249,206 255,251,212 255,247,205 255,242,199 255,238,195 255,244,201 255,241,198 255,244,202 255,240,192 255,238,194 255,246,201 255,236,190 255,231,185 255,238,196 255,236,194 255,240,198 255,233,187 255,230,184 255,228,179 250,219,170 255,223,177 132,38,22 143,30,25 146,30,26 146,30,26 145,32,27 148,30,25 150,32,27 150,34,30 146,33,30 147,31,27 147,31,25 147,31,25 146,30,28 144,31,26 142,31,27 140,28,27 127,31,27 103,50,34 136,107,87 115,101,83 131,114,90 141,120,93 140,116,90 136,115,90 135,114,89 131,112,87 135,114,89 132,111,84 127,108,83 124,107,83 126,112,87 125,107,86 129,112,88 127,114,91 126,111,89 123,104,81 129,112,84 131,112,87 124,107,81 123,105,84 120,104,87 78,78,75 50,51,56 72,70,71 99,97,98 111,104,102 58,49,43 99,94,91 61,54,52 99,94,91 74,64,63 84,79,76 62,62,62 90,85,84 96,87,79 116,102,86 116,102,86 118,104,90 120,106,92 116,102,88 118,104,90 113,99,85 109,95,81 111,100,85 110,99,92
248,221,174 246,221,175 230,209,166 253,225,185 232,206,165 247,220,175 250,225,177 240,215,169 225,199,158 219,194,150 218,192,151 232,207,161 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 251,226,180 232,207,161 240,215,169 230,205,159 245,220,174 255,239,195 252,226,185 255,238,193 255,240,195 235,212,172 156,152,146 141,135,130 139,129,130 135,128,128 130,123,123 136,129,129 88,86,87 169,167,189 157,158,177 126,124,132 154,145,130 255,247,217 255,247,211 255,251,215 255,249,209 255,245,204 255,243,201 255,245,201 255,246,201 255,237,195 255,241,197 255,246,200 255,243,197 255,239,195 255,238,189 255,231,186 255,234,188 255,237,193 255,234,190 255,233,188 255,226,181 255,225,177 255,224,177 255,216,171 137,49,29 139,28,24 143,30,27 145,29,27 146,30,26 133,39,21 128,58,27 146,77,48 148,80,42 132,52,20 129,42,17 142,33,25 144,31,26 142,31,25 142,31,27 142,31,27 135,26,22 112,30,24 106,48,34 119,101,80 126,111,91 134,115,88 132,111,86 133,114,89 130,111,86 131,110,87 131,110,85 127,108,81 119,105,80 121,109,83 122,109,86 124,106,87 124,110,85 124,109,89 122,108,90 123,110,89 123,106,80 126,107,84 128,111,85 121,104,78 122,107,85 111,105,96 59,57,55 80,77,81 51,50,55 101,94,97 109,100,92 100,94,89 92,87,86 97,92,89 94,87,85 81,76,75 58,57,60 52,50,58 64,59,61 110,98,88 115,101,87 114,100,86 115,101,87 115,101,87 113,99,85 112,98,84 108,94,80 107,96,81 107,96,89
242,216,175 237,211,170 223,197,158 230,207,165 249,224,180 253,227,177 254,229,183 238,216,169 255,233,186 249,224,176 251,227,176 238,213,169 242,217,173 240,215,169 229,203,162 214,188,147 205,179,138 240,214,173 255,235,189 242,216,175 240,214,173 239,213,172 239,214,168 252,228,177 252,227,181 240,215,169 255,233,188 255,237,190 214,190,153 150,144,137 148,139,133 139,129,130 141,134,134 135,128,128 197,192,191 141,144,153 110,117,131 92,103,116 81,88,100 75,80,90 89,89,89 130,121,113 255,247,222 255,247,213 255,240,204 255,237,195 255,246,200 255,244,200 255,246,200 255,241,192 255,240,191 255,233,187 255,236,191 255,230,181 255,233,184 255,234,188 255,230,186 255,238,194 255,229,179 255,225,175 255,227,177 255,225,175 255,218,172 143,67,43 136,27,23 139,27,26 141,34,29 137,65,46 103,52,24 142,97,74 170,133,109 157,120,96 123,71,52 98,41,24 126,68,42 113,43,19 138,34,26 140,29,25 142,31,27 133,28,25 116,25,22 113,36,28 131,100,79 115,101,83 128,113,93 130,112,91 131,114,90 124,109,87 130,111,88 129,108,85 132,113,88 123,106,82 123,109,84 122,108,83 126,112,87 120,105,83 121,106,84 121,106,86 124,106,87 123,104,79 125,108,82 124,105,80 117,103,78 123,108,86 118,107,88 84,76,63 36,36,36 39,39,47 99,96,100 99,94,91 95,88,88 93,88,87 83,78,77 84,79,78 68,66,64 28,29,34 37,36,41 62,55,53 107,95,83 112,98,84 114,98,85 113,98,87 111,96,85 110,94,81 109,95,81 111,96,85 104,92,80 109,97,87
250,219,180 252,225,180 247,222,174 246,221,175 247,222,174 250,223,176 244,219,173 238,216,171 217,195,150 232,207,163 239,214,168 255,238,194 244,219,175 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,209,168 233,207,166 225,200,156 231,205,164 242,217,173 255,232,188 246,218,178 247,219,179 221,197,164 148,142,135 142,133,129 144,134,133 133,126,126 139,132,132 135,134,137 103,111,116 97,107,113 97,102,110 84,85,88 71,71,79 76,79,90 83,86,97 170,161,153 255,249,213 255,247,207 255,246,206 255,240,195 255,231,185 255,247,203 255,238,190 255,239,190 255,243,199 255,237,193 255,237,187 255,243,197 255,231,187 255,234,190 255,231,187 255,233,183 255,229,179 255,232,182 255,226,176 255,224,176 168,111,80 131,32,20 131,32,24 120,59,41 223,199,164 255,255,216 255,240,202 255,223,186 255,216,177 215,137,111 126,65,49 131,103,92 81,35,19 123,66,37 131,39,27 136,28,26 132,27,24 127,26,26 120,23,24 106,53,39 117,98,82 118,107,90 123,108,88 130,113,89 126,109,83 125,108,84 126,109,85 123,109,84 126,112,87 121,107,80 121,104,80 122,105,79 119,105,80 121,104,80 116,101,79 124,106,85 123,106,82 121,104,80 126,109,83 122,107,87 117,102,82 116,102,86 117,106,91 40,34,29 39,36,42 62,59,63 92,90,88 95,88,88 93,88,87 72,74,74 53,55,55 79,80,85 71,72,77 56,54,55 101,91,81 111,100,85 110,98,88 107,96,81 109,95,79 108,93,82 108,94,80 109,98,83 105,93,81 104,93,78 106,94,82
241,219,172 238,214,163 223,196,151 240,216,165 251,224,179 248,221,176 251,224,179 240,215,169 255,236,188 255,236,188 252,227,179 251,226,180 246,220,179 250,225,179 231,206,160 221,196,152 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 249,224,180 255,233,189 207,184,155 150,146,140 149,140,136 132,125,125 143,136,136 144,137,137 102,103,108 103,111,118 97,107,115 98,102,106 88,88,85 70,70,78 66,70,83 80,80,90 103,100,104 255,243,219 255,250,206 255,244,200 255,239,195 255,239,193 255,238,192 255,241,195 255,243,195 255,244,200 255,234,188 255,225,177 255,234,185 255,240,196 255,226,180 255,229,183 255,238,189 255,239,190 255,235,184 255,237,186 255,234,186 255,212,173 127,36,19 132,48,33 255,255,240 197,153,127 198,132,100 218,146,111 140,91,69 76,41,26 88,47,27 152,107,86 109,73,55 38,26,16 83,47,37 117,61,39 128,31,30 132,27,26 126,23,28 120,23,24 106,39,32 120,93,77 114,105,90 119,105,87 122,109,86 124,110,83 121,107,82 119,106,83 126,111,89 122,105,81 127,108,83 120,101,76 127,106,81 119,102,76 122,103,78 117,100,74 119,102,76 116,102,77 119,103,86 116,104,78 116,102,84 113,99,81 118,104,86 116,102,86 117,108,93 40,35,37 39,36,40 70,71,74 57,67,75 66,77,88 81,86,94 79,82,89 74,77,86 69,67,79 74,71,75 108,99,91 110,101,82 91,90,83 92,100,118 94,102,122 96,98,114 135,127,135 123,113,112 106,97,89 100,90,80 103,93,81
253,229,178 254,228,174 250,221,172 240,214,164 246,219,172 243,216,171 250,223,178 232,207,161 231,206,158 225,200,152 242,217,169 246,221,175 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 230,205,157 232,207,163 254,229,185 255,232,188 254,229,183 255,249,203 208,185,156 153,147,142 144,135,131 137,130,130 140,133,133 147,140,140 79,68,63 78,66,54 61,52,48 56,51,53 58,56,57 68,67,72 129,130,133 76,76,73 83,81,82 202,186,169 255,250,206 255,240,196 255,238,192 255,241,192 255,243,197 255,244,198 255,250,206 255,240,194 255,235,190 255,236,192 255,238,189 255,243,197 255,232,181 255,234,183 255,239,195 255,241,197 255,240,191 255,232,183 255,234,185 255,232,190 145,72,44 159,88,67 164,116,87 167,114,89 219,149,116 186,115,96 161,115,87 140,92,65 138,86,65 179,122,105 126,83,66 51,27,21 33,31,29 105,68,55 111,61,46 126,28,29 123,25,26 117,26,25 109,35,30 130,98,82 113,102,87 116,105,88 118,104,90 119,105,87 119,106,85 119,106,85 116,101,79 119,102,76 119,102,78 121,100,75 125,104,79 119,100,75 119,98,73 122,103,78 117,102,80 117,102,80 114,100,82 115,102,81 111,100,81 112,101,82 116,105,86 113,102,83 112,103,84 112,106,97 81,76,73 74,78,82 63,76,95 53,66,81 46,46,54 37,37,45 38,38,46 50,51,56 54,57,64 70,70,80 88,87,104 71,74,83 78,81,88 93,98,106 114,119,127 125,128,137 113,114,119 107,107,115 113,114,119 110,108,109
