255,232,191 239,213,172 247,221,180 225,200,156 224,199,155 225,200,156 247,222,178 246,221,177 250,225,181 245,220,176 249,224,180 246,221,177 246,221,177 246,221,177 225,200,156 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 236,211,165 245,220,174 238,213,167 253,228,182 242,217,173 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 141,134,134 134,127,130 130,123,126 134,127,130 132,125,128 135,128,131 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,242,198 255,238,198 255,233,188 254,227,182 255,233,194 255,235,196 255,237,198 255,237,192 255,241,196 255,241,202 255,244,205 255,237,198 255,244,205 255,237,199 255,232,194 233,205,167 238,210,172 255,234,195 255,235,196 255,236,202 246,220,179 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 137,128,120 137,128,120 125,117,106 127,119,108 129,120,112 125,116,108 125,116,110 117,108,102 108,102,97 102,96,91 117,107,106 122,108,94 164,141,112 160,135,105 160,135,107 156,132,99 151,128,97 154,131,100 153,128,98 155,132,101 155,132,101 146,129,94 146,128,96 149,129,99 147,127,97 149,126,95 152,129,98 153,129,96 152,128,95 152,128,95 152,130,96 155,133,99 151,128,97 154,131,100 157,133,100 155,131,98 153,128,98 151,126,96 136,121,99 97,94,98 190,188,200 181,181,193 137,137,147 116,115,120 115,108,108 133,119,105 140,123,99 141,120,93 142,121,96 142,121,94 143,122,95 143,122,97 141,122,95 144,125,100 142,123,107 127,113,99 127,113,99 125,114,95 119,107,97
226,200,159 249,223,182 245,219,178 245,220,176 240,215,171 238,213,169 239,214,170 240,215,171 233,208,164 223,198,154 233,208,164 253,228,184 243,218,174 251,226,182 242,217,173 240,215,171 243,218,174 239,214,170 245,219,178 235,209,168 218,192,151 230,204,163 253,227,186 245,219,178 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,127,134 229,223,214 255,248,208 255,240,204 255,239,200 255,232,193 255,235,198 255,238,201 255,238,201 251,228,186 237,214,172 218,191,155 244,217,181 255,242,213 255,233,197 255,237,194 255,239,196 255,239,195 255,239,195 255,240,201 255,241,202 255,238,197 252,226,185 255,234,189 255,238,193 255,244,199 171,156,134 146,137,131 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 108,102,97 101,95,90 121,110,103 127,113,99 148,133,111 154,131,102 156,133,102 156,133,104 148,128,98 150,130,98 150,130,98 150,130,98 148,128,96 148,128,96 143,123,91 147,126,99 145,124,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 152,127,97 152,127,97 147,127,97 149,129,99 150,127,96 149,126,97 152,125,91 152,132,112 133,131,129 195,195,203 168,168,180 126,126,138 109,109,117 89,88,93 81,82,87 74,77,88 82,77,79 136,120,103 139,120,93 142,121,96 143,122,95 146,125,98 144,125,100 138,123,103 137,123,107 126,112,98 127,113,99 125,110,99 122,111,104
243,217,176 246,220,179 235,209,168 221,196,152 231,206,162 243,218,174 242,217,173 249,224,180 240,215,171 247,222,178 243,218,174 255,240,196 252,227,183 236,211,167 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 236,210,169 239,213,172 242,216,175 239,213,172 232,206,165 247,221,180 244,218,177 230,205,161 251,226,182 255,229,189 230,210,178 141,134,132 141,134,137 135,128,131 136,129,132 136,129,132 128,121,124 133,126,129 126,119,122 136,129,132 131,126,128 132,125,128 131,125,132 235,229,220 255,241,201 243,216,180 225,199,160 233,207,168 249,225,188 248,224,187 255,246,209 255,236,194 255,234,192 255,240,204 255,241,205 255,241,205 255,238,194 255,234,191 255,239,196 255,234,190 255,232,188 255,235,191 255,239,195 255,239,198 253,227,186 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 145,134,127 137,126,119 130,120,110 125,115,105 127,119,108 127,119,108 124,113,106 117,106,99 106,100,95 104,98,93 132,120,110 134,120,106 140,127,106 152,129,100 157,134,103 151,128,99 150,130,100 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 143,122,95 142,121,96 147,123,97 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 146,126,96 148,125,96 147,124,95 146,121,93 121,111,110 255,255,252 142,146,150 117,120,129 109,109,117 109,107,108 95,93,91 89,87,88 84,85,88 85,84,89 85,80,82 142,126,109 141,120,95 142,121,94 143,124,97 141,122,97 137,122,102 139,125,111 126,112,98 126,112,98 126,112,96 121,111,99
246,221,177 244,219,175 247,222,178 243,217,176 240,214,173 239,213,174 242,216,177 235,209,168 225,199,158 229,207,162 248,226,181 238,213,169 251,226,182 250,224,183 238,212,171 244,219,171 246,220,179 216,190,149 235,209,170 229,203,164 228,202,161 231,205,164 235,209,168 252,226,185 254,228,189 251,225,186 253,227,186 255,238,197 255,235,193 220,205,185 147,140,138 134,127,127 135,128,131 135,128,131 136,129,132 137,127,131 132,122,123 135,125,126 132,122,123 131,126,128 130,123,126 134,125,138 218,205,184 255,243,206 255,242,210 255,247,212 255,249,214 255,240,207 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,242,203 255,245,201 255,240,194 255,228,185 255,234,191 255,240,196 255,240,196 255,239,194 255,238,188 255,233,187 255,231,185 255,236,190 255,238,192 255,239,193 174,153,128 143,135,124 141,132,126 132,123,115 134,125,119 127,118,112 125,116,110 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,121,107 132,118,102 134,120,102 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,124,97 146,125,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 146,125,98 146,125,98 145,124,97 142,121,94 142,121,94 140,121,98 128,128,125 148,154,155 110,116,119 102,107,117 102,107,115 99,103,107 94,98,100 87,91,93 81,80,83 79,75,84 74,75,78 85,79,72 141,122,99 137,118,95 133,116,92 135,122,99 135,120,100 140,124,109 127,113,99 125,111,97 125,111,93 122,108,92
245,220,176 237,212,168 242,217,173 228,202,161 219,193,152 239,213,174 247,221,182 240,214,173 249,223,182 244,217,174 252,225,182 242,217,173 251,226,182 243,217,176 236,210,169 224,199,155 214,187,151 226,199,163 219,193,154 245,219,180 239,213,172 250,224,183 246,220,179 254,228,187 244,218,179 254,228,189 233,207,166 240,214,173 255,242,199 203,190,169 146,139,137 141,134,134 134,127,130 134,127,130 136,129,132 137,127,131 144,134,135 141,130,137 140,128,133 162,150,140 238,227,212 255,249,231 255,242,208 255,247,207 255,252,210 255,249,212 255,246,209 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,241,202 255,238,199 255,240,201 255,239,195 255,235,192 255,233,190 255,237,193 255,238,194 255,238,193 255,231,181 255,238,192 255,238,192 255,231,185 255,248,202 255,242,196 164,143,118 145,137,124 141,133,122 139,130,126 137,128,122 131,122,116 129,120,114 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,122,108 129,115,99 135,121,103 143,129,102 149,126,95 149,128,101 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 141,120,93 149,128,101 146,125,98 146,125,98 145,124,97 142,121,94 145,121,95 148,125,96 149,126,95 145,122,93 143,122,95 143,122,95 140,119,92 142,121,94 142,121,96 151,137,119 117,125,130 109,119,123 104,112,121 101,113,119 104,114,118 95,103,108 93,101,106 88,93,99 77,80,89 64,67,78 67,70,79 75,72,76 137,121,106 137,120,96 137,119,98 133,120,99 134,118,101 141,125,112 125,111,97 123,109,95 122,108,90 126,112,96
250,225,179 255,232,186 237,212,166 252,227,181 249,224,178 240,214,173 240,214,173 250,224,183 246,220,179 223,198,154 233,208,164 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 232,206,165 224,198,157 218,192,151 255,232,191 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 138,128,127 255,252,223 255,243,205 255,248,210 255,249,212 255,248,210 255,248,209 255,251,210 255,251,210 255,245,204 255,246,207 255,239,200 255,239,204 255,239,201 255,237,199 255,241,201 255,229,189 255,246,210 255,245,209 255,238,199 255,232,188 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 234,205,152 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 145,137,124 139,131,118 142,134,121 137,128,122 141,132,126 129,120,112 127,118,110 119,114,102 115,110,98 109,102,100 104,97,95 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 146,125,98 146,125,98 145,124,97 139,122,98 139,121,100 141,122,97 139,120,95 147,123,97 145,126,99 144,125,98 140,121,94 137,118,93 139,118,93 144,120,94 145,122,93 143,120,91 141,120,93 142,121,94 140,119,92 138,121,97 135,129,122 106,107,110 101,113,119 100,110,116 106,115,126 104,116,122 98,110,114 95,105,111 94,104,108 114,114,122 86,86,86 73,70,76 75,72,76 94,83,76 136,117,90 132,115,91 128,113,91 135,120,98 131,116,94 125,111,97 122,108,92 121,107,89 122,108,92
255,238,192 251,226,180 246,221,175 233,208,162 218,193,147 231,206,160 245,220,174 247,221,180 239,213,172 251,226,182 255,232,188 247,222,178 237,212,168 231,205,164 208,182,141 228,202,161 236,210,169 245,219,178 236,210,171 238,212,173 246,220,179 240,214,173 237,211,170 253,227,186 233,207,166 221,195,154 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 139,132,132 132,125,128 136,129,132 136,126,130 206,197,193 255,245,216 255,249,211 255,246,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,241,203 255,250,212 255,236,196 255,245,205 255,246,205 255,232,191 255,239,200 255,242,198 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,234,189 255,233,191 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 138,130,117 137,128,122 131,122,116 132,123,115 127,118,110 124,114,104 118,108,98 107,101,92 105,98,98 110,99,92 126,111,91 129,113,98 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 143,124,99 138,119,94 141,122,99 142,125,101 140,123,99 138,121,97 139,122,96 140,121,96 143,122,95 140,119,94 142,121,96 141,120,93 141,120,93 138,117,90 137,120,96 116,114,110 100,104,108 105,110,118 106,111,117 109,114,122 113,114,117 112,112,112 100,103,112 127,130,137 96,94,92 89,87,85 88,83,82 75,75,70 71,67,59 136,117,92 132,115,91 127,112,90 128,114,89 127,113,88 122,109,88 120,106,88 121,107,89 116,102,86
242,217,173 252,227,183 247,222,178 252,227,183 230,205,161 238,213,169 249,224,180 239,214,170 230,205,161 216,191,147 252,227,183 249,224,180 239,214,170 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,183 239,214,166 245,220,176 242,217,173 249,224,180 249,224,180 238,211,168 172,157,148 145,135,136 136,129,129 135,128,131 135,128,131 134,127,130 234,223,216 255,249,212 255,248,209 255,247,211 255,248,209 255,242,203 255,241,202 255,246,206 255,242,201 255,239,198 255,232,191 255,244,203 255,242,201 255,244,203 255,241,200 255,238,197 255,235,194 255,240,198 255,226,184 255,238,198 255,238,198 254,227,184 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,234,189 254,227,182 255,234,189 255,238,193 255,228,183 161,140,115 149,140,125 145,133,121 137,129,116 138,129,123 135,126,120 123,112,105 130,119,112 121,113,102 123,111,99 110,102,91 104,97,97 102,95,93 119,108,89 120,109,92 129,116,95 146,125,100 145,125,93 139,119,87 147,127,95 142,121,94 145,124,97 140,119,92 142,121,94 142,121,94 141,122,95 136,122,95 137,124,101 135,121,103 138,121,93 137,118,91 138,117,90 141,120,95 136,115,90 140,119,92 141,120,93 139,118,91 137,119,98 118,109,103 118,113,112 108,98,97 51,44,44 58,51,49 68,56,56 135,130,129 106,109,116 97,101,105 94,92,90 80,78,74 86,81,78 83,81,82 75,69,64 128,112,95 130,113,89 129,115,90 129,115,90 126,112,87 121,109,83 118,105,84 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 240,215,171 240,215,171 250,225,181 253,228,184 249,224,180 253,228,184 251,226,182 236,211,167 233,208,162 224,199,153 242,217,171 240,214,175 238,211,175 236,210,169 238,212,171 238,213,167 233,208,162 242,217,169 226,201,153 228,204,153 243,219,168 250,225,179 254,229,183 255,233,188 174,158,152 138,128,127 139,132,132 136,129,132 137,130,133 136,129,132 255,249,239 255,253,214 255,246,207 255,255,219 255,247,208 255,244,205 255,245,204 255,251,212 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,241,199 255,240,201 255,233,193 252,225,182 253,226,183 255,231,187 255,230,186 255,238,191 255,234,191 255,237,192 255,234,189 255,235,190 255,231,186 252,225,180 165,141,117 147,136,121 142,130,118 138,130,117 136,127,119 135,126,120 131,120,113 130,119,112 125,117,106 124,112,100 114,106,95 104,97,95 101,94,92 118,107,88 118,107,90 123,110,89 143,122,97 141,121,89 142,122,90 144,121,90 144,120,94 140,119,92 142,121,94 141,120,93 140,119,92 136,117,92 130,115,93 136,123,102 132,118,100 135,118,90 136,117,90 136,115,88 133,112,87 134,113,88 136,115,88 139,118,91 134,115,88 122,109,86 64,53,46 62,49,42 88,68,59 53,40,37 194,187,187 119,112,115 105,104,107 105,108,115 106,106,114 100,100,100 94,92,88 86,81,80 84,79,81 68,63,60 126,112,96 128,113,91 123,108,86 129,114,92 124,109,87 122,109,88 118,104,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 243,218,174 237,212,168 225,200,156 229,204,160 252,227,183 255,232,188 246,221,177 255,231,185 236,211,165 238,213,167 240,214,175 229,202,166 225,199,158 225,199,158 236,211,165 250,225,179 244,219,171 242,217,169 246,222,169 255,234,181 254,229,183 250,225,179 247,220,175 172,156,150 153,143,142 137,130,130 139,132,135 132,125,128 136,131,133 255,249,232 255,249,208 255,244,204 255,244,206 255,238,199 255,237,198 255,245,201 255,252,213 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,232,188 255,232,188 255,232,185 255,240,197 255,238,193 255,235,190 255,235,192 255,231,187 255,234,190 175,151,129 146,135,120 142,132,120 141,133,120 136,130,121 135,126,120 133,122,117 123,112,107 128,119,111 121,111,99 117,109,96 105,99,94 106,96,95 116,105,90 121,106,95 120,107,86 145,124,99 142,122,90 142,122,90 150,125,95 143,117,92 141,120,93 139,118,91 140,119,92 134,113,86 133,114,91 126,111,89 129,116,93 129,115,97 132,115,87 133,114,87 140,119,92 135,114,89 132,111,86 132,111,84 135,114,87 132,113,86 121,110,91 74,63,58 128,111,101 200,183,175 119,107,107 128,121,121 116,109,112 58,51,51 105,106,111 105,105,113 101,101,101 97,92,89 91,86,85 92,87,89 70,65,62 125,111,97 124,109,89 124,109,89 128,115,94 121,108,87 122,109,88 115,101,85 115,101,85 112,98,82
237,212,168 236,211,167 226,201,157 243,218,174 243,218,174 244,219,175 240,215,171 249,224,178 255,231,185 238,213,169 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,185 237,211,172 246,220,181 249,224,180 239,214,170 243,218,172 239,214,168 244,219,171 251,226,178 250,225,177 233,208,160 225,200,154 238,213,167 250,223,178 156,140,136 148,138,137 142,137,136 130,123,126 134,127,130 137,130,133 255,254,237 255,239,191 255,245,203 255,239,195 255,240,197 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,242,198 255,240,198 255,241,197 255,238,196 255,240,203 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,235,184 255,227,176 255,233,191 255,237,195 255,244,198 255,240,192 255,233,187 255,231,187 255,231,188 171,149,129 147,136,121 142,130,118 143,134,126 136,127,119 134,125,117 131,120,113 131,120,113 125,117,106 123,111,99 116,108,97 104,97,95 104,95,91 110,98,88 120,106,92 119,106,85 139,120,95 141,120,93 143,122,95 146,121,93 145,120,92 136,115,88 140,119,92 134,113,86 134,113,86 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 132,111,86 132,111,88 130,115,95 155,150,149 175,170,169 111,101,100 107,101,96 107,97,96 75,65,64 112,105,103 106,97,93 98,96,94 108,105,109 98,96,92 92,88,82 62,57,56 97,92,89 70,65,64 121,106,95 120,104,87 120,104,87 119,103,86 121,105,88 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 252,227,183 239,214,170 254,229,185 231,206,162 235,210,166 215,190,146 226,200,159 229,203,162 253,228,184 255,231,187 249,224,180 250,225,181 254,230,179 255,233,182 254,229,185 251,226,182 255,235,191 240,215,171 221,196,152 229,204,158 240,215,169 255,231,183 255,231,183 245,220,172 255,231,183 253,228,182 255,239,193 244,217,172 158,141,142 149,140,134 141,136,133 136,131,130 133,131,132 133,128,130 125,117,104 141,115,103 232,201,164 255,231,179 255,244,197 255,242,197 255,245,195 255,250,210 255,245,209 255,246,205 255,241,197 255,247,203 255,245,201 255,241,199 255,247,203 255,240,194 255,238,196 255,241,197 255,239,195 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,233,187 247,217,171 255,237,195 255,231,185 255,242,199 254,232,185 255,235,189 255,222,181 163,139,115 145,133,123 145,133,123 139,130,122 133,127,120 132,123,117 130,121,115 129,120,114 129,120,112 123,110,103 117,108,100 108,99,93 103,93,92 105,95,83 112,103,88 114,100,84 124,109,87 139,120,95 140,119,92 141,120,93 139,118,91 134,113,86 138,117,90 136,115,88 135,114,87 131,110,85 128,111,83 129,111,90 126,109,83 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 129,110,85 122,107,85 82,75,73 102,96,91 122,111,106 65,54,51 103,93,92 110,98,98 85,78,76 100,91,87 60,55,54 98,93,92 90,85,84 89,84,83 77,71,76 54,52,53 69,64,63 92,84,73 102,88,74 118,104,88 122,108,92 119,105,89 117,101,84 115,99,86 113,99,85 109,95,81
222,197,151 238,213,167 231,206,160 252,227,181 229,204,158 240,215,171 255,231,187 255,233,192 249,223,182 250,225,179 253,228,182 247,222,176 233,208,162 217,192,146 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,232,188 251,227,176 238,213,165 255,232,188 255,231,185 239,214,168 222,199,157 150,138,140 149,138,135 138,128,129 142,132,133 166,156,155 243,236,236 204,199,198 169,167,165 188,179,175 205,181,144 255,241,195 255,241,195 255,247,196 255,252,208 255,248,210 255,244,201 255,232,190 255,236,194 255,244,200 255,244,201 255,237,194 255,238,192 255,238,189 255,250,206 255,233,189 255,232,186 255,240,194 255,238,194 255,232,188 255,231,185 255,231,182 249,220,171 247,218,169 255,223,174 255,233,186 254,227,184 255,234,191 250,225,177 147,128,105 146,141,138 151,140,135 187,176,169 222,211,204 246,233,226 254,241,234 255,247,240 249,243,236 246,240,233 234,226,215 191,182,174 157,146,139 113,100,95 111,98,91 121,110,93 122,105,81 143,120,91 139,118,91 136,117,92 132,113,88 131,112,87 132,113,88 131,110,85 128,107,82 123,106,78 123,108,86 122,108,90 123,108,86 123,107,90 126,110,93 123,107,94 123,108,86 126,107,82 125,106,81 123,104,79 124,105,78 121,111,101 68,59,53 120,108,96 115,99,93 96,87,83 96,86,87 78,71,69 97,90,88 101,96,93 63,58,55 91,81,85 84,77,75 56,49,47 50,50,50 46,46,43 48,43,42 87,75,65 114,100,86 116,102,88 113,99,85 118,104,90 114,100,86 107,96,81 107,96,81
245,220,174 251,226,180 242,217,171 254,229,183 230,205,159 249,224,180 247,222,178 235,209,168 223,197,156 218,193,147 224,199,153 235,210,164 239,214,168 230,205,159 239,214,168 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 233,208,162 237,212,166 223,198,154 251,227,176 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 142,131,126 143,132,127 220,211,205 255,246,242 254,247,245 230,232,232 133,138,144 127,135,151 131,133,133 237,219,189 255,245,201 255,249,204 255,250,216 255,246,211 255,238,195 255,237,191 255,240,194 255,239,195 255,235,192 255,235,192 255,244,198 255,243,197 255,236,190 255,233,187 255,236,192 255,236,192 255,239,195 255,240,194 255,235,191 255,230,183 255,233,185 255,228,177 251,213,165 255,240,191 248,227,202 255,234,209 255,244,229 255,255,238 255,246,228 255,241,227 255,250,233 255,249,233 255,247,233 255,249,233 255,246,228 255,246,231 255,243,228 255,243,221 255,239,214 255,241,219 255,235,214 255,242,219 255,245,230 187,176,157 130,122,98 140,116,94 132,113,88 129,110,85 131,112,87 131,112,87 128,107,82 126,105,80 121,108,87 122,107,87 121,107,89 122,107,85 123,108,86 122,107,85 122,106,89 124,109,87 125,106,81 126,107,82 127,108,83 123,104,81 120,107,84 104,93,76 95,86,82 105,94,91 45,36,32 96,86,85 94,87,85 77,70,68 91,86,83 77,72,69 86,79,82 76,65,62 90,74,68 91,86,88 75,71,65 97,87,77 111,99,87 111,99,87 113,99,85 113,99,85 112,98,84 108,94,80 109,98,83 103,92,77
244,219,173 232,207,161 224,199,153 232,207,161 249,224,178 255,231,183 252,227,179 242,217,171 255,231,185 246,221,173 250,225,177 236,211,165 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,152 153,142,135 151,142,136 178,169,163 160,153,151 182,176,171 167,167,167 128,134,135 104,112,119 95,104,117 96,99,110 108,99,93 255,249,209 255,246,197 255,252,218 255,246,210 255,240,200 255,249,199 255,244,197 255,239,193 255,241,195 255,245,199 255,231,185 255,234,190 255,234,188 255,232,181 255,231,185 255,230,184 255,237,193 255,245,201 255,230,181 255,226,176 255,229,179 255,224,172 255,223,174 255,234,186 245,187,154 169,121,94 131,60,43 148,56,44 143,48,30 147,47,31 161,62,43 152,50,32 154,55,36 154,55,36 160,61,42 155,58,38 150,56,33 149,52,32 152,54,37 166,68,51 150,62,44 162,79,64 144,67,52 158,103,88 175,122,106 177,139,120 129,110,87 128,111,85 126,109,83 128,111,85 126,107,82 127,108,83 127,111,96 120,105,85 121,107,89 122,109,88 121,106,84 119,104,82 121,105,88 121,106,86 122,103,80 124,105,82 123,104,81 120,106,81 118,109,82 121,107,82 73,66,64 93,86,89 91,84,82 61,54,54 90,83,81 84,79,76 92,85,83 94,84,83 83,78,75 72,61,54 78,66,66 78,77,80 78,71,69 111,100,85 111,100,83 110,99,82 111,96,85 109,95,81 109,95,81 109,95,81 107,96,81 104,93,78
251,226,180 250,225,179 247,222,176 243,218,172 249,224,178 250,225,177 245,220,172 239,214,168 219,194,148 230,205,161 245,220,176 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,220,179 254,228,187 243,218,172 247,222,176 209,190,155 156,143,138 143,134,128 121,114,112 119,114,111 125,120,119 112,110,108 108,112,116 98,106,115 94,101,115 86,90,103 96,96,106 145,128,102 255,250,202 255,248,213 255,248,204 255,246,203 255,235,196 255,239,195 255,239,193 255,243,197 255,238,192 255,239,187 255,244,200 255,240,194 255,238,187 255,245,199 255,233,187 255,230,186 255,236,190 255,234,183 255,232,182 255,235,184 255,224,171 255,228,177 255,227,185 180,107,77 147,85,58 115,38,23 126,24,22 128,26,24 129,27,23 130,28,24 129,29,26 132,30,26 134,29,26 133,28,25 134,29,26 135,27,25 131,26,25 129,26,27 130,24,26 129,26,29 117,23,23 111,25,22 97,27,21 96,31,23 97,44,32 115,88,70 128,110,89 126,109,85 125,107,86 126,107,82 125,106,81 125,106,83 123,104,81 125,104,77 126,105,80 117,103,76 117,103,76 116,101,79 125,108,84 121,104,78 121,103,82 121,103,82 118,105,84 118,105,84 119,104,82 116,102,84 45,34,31 91,85,80 87,80,78 83,78,75 86,84,82 86,84,85 79,76,80 63,66,73 85,91,92 75,78,85 67,67,75 69,66,72 107,97,87 109,98,83 109,98,83 107,96,79 105,93,81 108,94,76 108,94,76 105,94,79 106,95,80
245,220,174 236,211,165 221,196,150 242,217,171 255,231,185 246,221,175 251,226,180 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 246,221,177 250,225,179 230,205,159 217,192,148 221,196,152 232,207,163 252,227,183 249,224,180 243,218,174 251,226,182 255,233,187 251,226,180 251,226,180 247,222,176 243,221,176 255,236,191 190,176,147 157,146,139 131,121,120 108,103,105 105,100,99 104,99,101 108,101,104 106,109,116 86,99,114 84,97,114 86,93,107 86,89,96 107,96,89 255,240,220 255,243,201 255,244,201 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,241,195 255,241,195 255,229,181 255,230,182 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,183 255,233,182 255,238,189 255,236,186 178,127,90 144,87,58 115,52,32 115,27,20 118,21,22 119,22,23 118,21,22 118,21,22 118,24,24 116,25,26 116,22,22 114,23,22 114,23,22 113,22,19 113,22,21 110,24,23 106,20,19 105,20,19 96,16,18 85,17,15 77,26,18 79,40,28 125,104,89 124,109,89 122,107,85 123,105,86 120,107,86 121,107,82 122,103,78 125,106,81 123,104,79 124,105,80 118,101,75 119,102,76 117,100,74 120,101,76 116,101,79 115,101,83 115,101,83 115,101,85 114,100,84 115,102,81 115,102,81 116,102,84 71,62,54 86,81,78 82,77,74 67,71,75 53,68,86 70,83,98 76,84,91 77,77,85 56,57,62 45,46,51 59,60,63 73,70,74 104,99,87 104,98,93 95,101,118 99,112,140 104,116,151 102,116,153 175,177,193 186,185,200
252,227,181 253,228,182 247,222,176 238,213,167 243,218,172 242,217,171 247,222,176 236,211,165 224,199,153 219,194,146 242,217,169 250,225,181 252,227,183 252,226,185 249,223,182 249,224,180 255,234,190 243,218,174 240,215,171 236,211,167 240,215,171 236,211,167 225,200,154 233,208,162 255,233,187 255,232,186 249,227,182 255,251,206 194,176,155 150,139,132 108,103,102 111,105,110 157,152,154 97,92,94 108,98,102 106,107,110 99,102,111 99,104,110 93,98,108 87,88,93 98,91,89 180,171,163 255,248,213 255,240,198 255,243,199 255,230,184 255,240,193 255,247,198 255,243,199 255,246,202 255,248,202 255,239,193 255,237,189 255,238,190 255,233,188 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,239,190 255,228,179 255,234,185 255,242,193 255,235,190 216,177,138 129,78,52 115,43,29 113,28,20 112,23,19 113,25,16 113,29,16 110,30,16 111,30,19 105,27,17 103,24,17 102,25,17 103,25,15 102,23,16 103,21,19 95,22,15 90,20,14 86,18,14 70,18,13 62,31,21 94,73,60 119,103,86 115,101,83 118,105,84 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,76 119,100,75 123,106,80 118,101,75 117,100,74 119,101,80 113,99,83 114,100,84 114,100,84 111,100,83 114,100,84 114,100,82 115,100,80 115,99,84 111,99,89 71,66,65 58,56,54 41,43,43 45,45,45 53,51,52 61,54,64 49,49,59 44,45,50 52,52,60 58,58,70 65,73,82 85,95,111 94,104,124 41,43,43 97,107,123 94,108,129 88,100,122 112,120,125 126,132,135
