244,219,175 240,215,171 243,217,176 237,211,170 232,206,167 219,193,152 247,221,180 247,225,180 252,227,183 253,228,184 237,211,170 253,227,186 237,211,170 221,195,156 215,189,150 235,209,168 233,207,166 252,226,185 254,228,189 254,228,189 255,241,200 255,237,194 158,149,143 143,136,136 135,128,131 137,130,133 136,126,130 131,120,127 136,126,130 130,122,128 135,127,133 130,117,110 255,250,211 255,245,209 255,246,210 255,249,213 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,239,195 255,231,188 255,234,191 255,238,194 255,234,189 255,235,183 255,235,189 255,238,192 255,245,199 231,210,185 144,136,123 144,135,129 132,123,117 127,118,112 128,119,111 122,114,103 118,110,99 105,98,98 125,116,110 134,120,104 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 145,126,99 143,122,95 142,121,94 143,122,95 145,124,97 147,126,99 145,125,93 145,122,93 146,125,98 148,127,100 146,125,98 141,120,93 157,152,149 136,144,149 104,112,119 98,106,115 99,104,110 97,101,105 77,80,87 73,73,83 72,75,82 115,105,95 139,122,98 133,116,92 135,122,101 131,115,100 127,113,99 123,109,95 123,112,93
231,206,162 254,229,185 243,217,176 244,218,177 239,213,174 231,205,164 254,228,187 255,231,188 230,205,161 238,213,169 242,216,175 233,207,166 223,196,160 249,223,184 236,210,171 244,218,177 210,184,143 222,196,155 245,219,180 255,234,195 252,226,185 251,228,186 152,141,136 134,127,127 132,125,128 137,130,133 134,124,125 238,228,232 255,254,236 255,249,228 255,251,222 255,249,217 255,249,210 255,247,201 255,242,203 255,237,198 255,233,190 255,237,199 255,234,194 255,242,203 255,236,202 255,237,198 254,227,184 255,231,188 255,239,195 250,223,178 248,222,170 253,228,182 255,239,193 255,243,197 200,179,154 145,138,122 143,135,124 137,128,122 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,98 134,124,100 147,127,95 147,126,99 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 145,124,97 145,124,97 142,121,94 139,113,88 144,119,89 147,124,95 142,121,94 140,119,92 140,119,92 139,120,95 111,111,111 100,110,116 104,112,121 106,116,124 100,112,116 96,106,112 81,89,96 90,88,98 71,69,77 76,71,68 136,116,96 135,117,96 129,115,97 134,118,103 123,109,95 119,105,91 119,108,89
255,238,192 249,224,178 244,219,173 218,193,147 238,213,167 246,220,179 239,213,172 249,224,180 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,183 255,231,190 233,207,166 231,205,164 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 149,140,136 255,245,216 255,249,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,241,201 255,246,205 255,240,201 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 105,99,94 102,95,98 126,111,91 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 141,122,99 137,123,98 137,120,96 139,122,96 141,120,93 140,119,94 142,121,96 141,120,93 138,117,90 137,120,96 102,104,104 103,108,116 106,111,117 106,110,114 116,116,116 100,103,112 124,125,128 87,85,83 88,83,82 74,72,70 134,120,104 132,115,91 126,113,92 128,114,89 122,109,88 120,106,88 116,105,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 229,204,160 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,177 239,214,166 251,226,182 251,226,182 250,225,181 224,197,154 155,141,143 140,133,133 135,128,131 132,127,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,206 255,245,204 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,235,194 255,238,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,237,192 255,237,192 219,198,173 150,141,126 140,130,118 137,128,120 135,126,120 135,124,117 127,119,108 123,111,99 106,100,93 101,94,94 119,108,89 121,110,93 147,126,101 145,125,93 143,123,91 143,123,93 143,122,95 143,122,95 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 138,117,92 135,114,89 140,119,92 141,120,93 136,118,97 97,92,89 77,67,66 43,36,36 67,57,56 137,130,128 112,115,122 98,99,104 84,82,78 86,81,78 80,78,79 127,115,103 129,112,88 129,114,92 122,108,83 121,109,83 116,103,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 246,221,177 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 223,197,156 233,208,162 231,206,158 247,222,174 247,223,170 255,233,182 251,226,180 250,223,178 160,146,146 137,130,130 140,133,136 135,130,132 167,156,139 255,250,209 255,233,193 255,243,211 255,232,193 255,253,212 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,231,191 255,239,194 255,234,191 255,235,191 219,195,173 148,137,122 139,131,118 137,129,116 135,126,120 135,124,119 129,120,112 122,112,100 105,101,91 101,95,90 120,109,94 119,108,91 143,122,97 141,121,89 139,114,84 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 135,114,89 133,112,87 134,113,86 138,117,90 130,119,100 64,57,55 73,56,48 174,162,162 131,126,128 84,77,80 105,106,111 102,103,108 99,94,91 94,89,88 72,67,69 122,113,105 126,111,91 126,111,91 123,110,89 122,109,88 115,101,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 235,210,166 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,155 251,226,178 250,225,177 228,203,155 242,217,171 250,223,178 149,141,130 144,134,135 130,123,126 135,128,131 201,185,168 255,239,191 255,243,201 255,239,192 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,233,191 255,238,191 255,233,187 254,229,185 217,195,175 147,136,121 142,130,118 136,127,119 134,125,117 135,124,117 124,116,105 123,111,99 105,99,92 101,94,92 110,98,88 116,105,88 131,112,87 141,120,93 146,121,93 146,121,93 136,115,88 139,118,91 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 133,114,91 155,150,149 169,162,160 98,92,87 107,97,96 86,79,77 107,100,98 98,96,94 105,103,104 93,89,83 62,57,56 90,85,84 120,111,105 120,104,87 120,104,87 124,108,91 127,111,94 114,98,85 112,98,84
246,221,175 247,222,176 247,222,176 214,189,143 236,211,167 253,227,186 238,212,171 253,228,182 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 245,219,178 253,228,180 255,231,183 252,227,183 255,239,193 242,216,175 153,140,137 142,131,128 140,135,134 131,129,130 145,143,144 152,150,148 255,239,216 255,244,193 255,232,188 255,248,201 255,248,209 255,242,199 255,234,192 255,248,206 255,242,199 255,232,186 255,236,190 255,237,195 255,237,193 255,239,195 255,245,202 255,233,188 255,230,184 248,222,172 255,231,186 255,238,192 250,229,173 255,229,185 219,195,171 142,133,125 145,135,125 135,127,116 139,126,121 133,122,117 127,121,112 121,110,103 108,102,93 104,95,91 103,93,83 111,102,87 118,105,82 143,122,95 140,119,92 139,118,91 132,113,88 137,118,93 132,111,86 126,107,80 122,107,87 124,109,89 124,110,85 124,109,87 122,107,85 132,113,88 126,107,82 125,108,84 89,82,80 114,101,96 111,100,95 101,91,90 92,82,83 97,90,88 63,58,55 96,91,90 90,83,83 65,60,62 49,47,48 65,60,57 81,70,55 121,107,93 116,102,88 119,105,91 111,97,83 111,100,85
247,222,176 245,220,174 253,228,182 232,207,161 247,222,178 250,224,183 240,214,173 230,205,159 214,189,143 232,207,161 225,200,154 243,218,172 239,214,170 243,218,174 250,225,181 235,210,164 247,221,180 233,208,160 242,217,169 255,236,192 255,242,196 237,214,172 145,134,129 145,133,133 182,173,169 255,249,243 249,247,245 140,144,146 144,145,148 249,228,201 255,245,201 255,250,210 255,248,210 255,239,196 255,240,194 255,243,197 255,237,194 255,241,195 255,244,198 255,233,187 255,237,193 255,230,186 255,238,194 255,236,190 255,230,182 255,230,181 247,216,165 255,239,191 254,227,184 255,240,207 249,236,215 255,255,254 254,242,232 255,247,237 255,246,235 255,245,234 255,245,235 255,250,240 255,245,233 255,250,238 255,255,255 247,232,221 127,113,95 140,123,99 132,113,88 131,112,87 131,112,87 129,110,85 128,107,82 122,107,85 126,108,89 123,108,88 126,111,91 123,107,90 123,108,86 125,106,81 126,107,82 123,105,75 117,107,85 58,49,43 107,94,89 68,59,55 94,87,87 65,58,56 96,91,88 90,83,83 82,75,73 59,50,46 86,84,85 64,59,58 116,104,92 113,99,85 113,99,85 113,99,85 111,97,83 107,96,81
244,219,173 221,196,150 224,199,153 249,224,178 252,227,179 243,218,172 255,231,185 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 144,135,127 157,146,141 160,153,151 188,183,180 135,141,142 104,112,119 91,98,112 100,99,104 255,249,209 255,251,216 255,247,211 255,240,200 255,241,191 255,239,194 255,241,195 255,237,191 255,238,194 255,234,188 255,234,188 255,231,185 255,237,193 255,234,188 255,223,173 255,229,179 255,223,171 255,238,186 245,187,154 145,87,63 147,55,43 143,48,30 150,50,34 153,51,33 154,55,36 153,54,35 157,60,40 150,56,33 156,59,39 145,59,38 150,62,44 164,87,72 164,109,94 175,122,106 163,132,113 130,113,89 126,109,83 125,108,82 130,111,86 127,111,96 121,107,82 122,109,88 121,106,84 121,105,88 121,106,86 122,103,80 124,105,82 119,105,80 118,109,82 121,107,91 97,90,93 91,84,82 97,90,90 93,88,85 92,85,83 94,84,85 66,55,48 78,66,66 79,76,80 110,99,92 111,100,83 110,99,82 112,98,84 109,95,81 108,94,80 106,95,80
250,225,179 247,222,176 245,220,174 247,222,176 239,214,166 225,200,154 238,213,167 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 245,220,174 202,183,148 139,130,124 121,115,110 114,109,106 115,113,111 106,110,114 98,106,115 86,90,103 89,91,105 124,107,81 255,248,212 255,247,203 255,245,202 255,237,195 255,232,188 255,240,194 255,240,189 255,243,199 255,240,194 255,236,190 255,234,188 255,227,183 255,240,194 255,231,181 255,240,189 255,231,178 255,232,182 182,109,79 129,61,41 126,24,22 125,23,21 125,23,19 128,26,22 128,26,22 131,26,23 131,26,23 132,24,22 127,22,21 124,23,23 124,21,24 113,19,19 95,25,19 92,27,19 98,57,41 126,106,86 126,109,85 125,107,86 123,104,79 124,105,82 120,101,78 125,104,77 117,103,76 115,100,78 124,107,83 119,102,76 122,104,83 116,103,82 116,103,82 117,102,82 95,84,81 89,83,78 84,77,75 86,81,80 81,79,80 73,72,77 82,88,89 75,78,85 65,65,77 86,81,78 109,98,83 109,98,83 105,93,81 107,93,75 108,94,76 104,93,78
249,224,178 247,222,176 251,226,180 250,225,179 253,228,182 237,212,166 255,236,190 247,222,174 244,219,175 224,199,155 232,207,163 247,222,178 253,228,184 245,220,176 243,218,174 243,218,174 251,226,180 252,227,181 245,220,174 228,203,157 238,216,171 192,178,149 149,143,138 104,99,101 93,88,90 104,99,98 105,105,115 90,98,116 86,95,108 80,88,97 107,101,96 255,249,217 255,237,197 255,248,204 255,237,191 255,240,194 255,247,203 255,246,200 255,234,188 255,231,183 255,237,192 255,240,195 255,223,177 255,234,188 255,247,198 255,240,191 255,234,185 255,233,187 255,229,187 136,78,52 116,35,24 114,23,20 116,22,22 115,24,21 112,23,21 113,24,24 110,24,21 112,23,21 111,20,19 107,21,18 102,20,18 97,19,18 82,21,16 71,26,19 110,87,72 121,105,88 118,105,82 119,105,87 119,105,80 122,103,78 122,103,78 120,101,76 118,101,75 118,101,75 119,101,80 114,100,82 114,100,84 114,100,84 113,99,83 114,101,80 120,106,88 88,76,66 70,68,66 63,65,62 59,75,86 60,60,68 35,38,45 35,36,41 56,58,58 59,59,71 84,87,94 82,86,99 108,128,154 108,131,167 132,145,173 143,150,164
251,226,180 250,225,179 228,203,155 221,196,152 246,221,175 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,214,170 237,212,168 224,199,155 223,198,154 247,222,178 249,224,180 254,229,183 255,240,194 255,236,190 255,235,189 248,226,181 185,168,144 144,137,135 79,77,78 86,79,79 112,105,105 57,47,51 82,73,67 59,47,37 82,67,56 55,48,46 105,94,79 255,245,201 255,241,195 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,239,191 255,239,191 255,233,185 255,245,199 255,247,201 255,247,198 255,241,195 255,239,190 255,235,186 255,237,189 255,221,181 142,86,64 121,44,27 122,49,19 147,75,40 163,98,59 161,96,55 148,86,48 138,83,42 118,58,35 94,32,19 85,27,17 84,21,15 69,26,20 110,84,72 116,102,86 115,101,83 114,101,80 116,102,84 118,99,74 118,101,73 118,101,77 120,101,76 118,99,72 117,98,71 112,100,74 114,100,84 114,100,82 110,100,78 110,99,80 116,102,84 112,98,82 202,190,178 67,62,61 67,65,63 97,92,91 61,60,63 87,87,97 58,57,60 67,70,79 93,97,110 75,81,100 69,74,84 35,35,43 81,88,100 104,111,123 110,113,122
255,236,190 255,233,187 255,234,186 251,226,182 255,233,187 238,213,165 230,205,161 255,233,189 255,235,191 252,227,183 250,225,181 247,222,178 251,226,182 244,219,175 255,232,188 240,215,171 236,211,165 246,221,175 254,229,183 253,228,182 248,226,181 173,158,138 138,133,130 76,74,72 77,70,73 107,100,100 119,113,108 131,121,120 128,119,115 110,100,101 110,107,113 91,86,88 255,247,201 255,237,191 255,247,201 255,248,202 255,239,195 255,244,199 255,241,196 255,235,190 255,234,186 255,234,186 255,241,195 255,240,194 255,241,192 255,240,187 255,232,179 255,238,189 255,233,185 255,227,179 208,172,143 136,73,49 118,47,30 120,52,34 116,48,30 117,49,29 117,46,29 117,49,31 109,43,29 98,38,24 98,48,33 119,73,55 102,91,76 104,92,80 111,100,83 111,100,81 114,100,82 115,100,80 113,99,74 111,99,73 113,100,79 114,101,78 115,100,80 113,98,78 112,98,82 112,98,82 116,102,88 130,119,112 255,254,247 120,116,110 235,225,215 213,203,193 238,232,225 218,211,209 213,207,202 112,110,106 130,129,132 119,118,121 119,120,123 86,87,92 76,79,88 71,76,84 43,44,49 38,39,44 95,100,106 108,116,123
253,228,182 243,218,172 255,240,194 255,240,194 255,247,196 255,241,193 255,245,197 255,231,185 255,236,190 243,218,172 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,237,192 166,150,135 144,137,137 74,69,68 82,75,75 100,93,93 77,68,64 122,113,109 113,104,100 70,60,59 100,91,87 99,86,81 255,237,191 255,237,191 255,239,192 255,242,195 255,238,194 255,238,192 255,239,195 255,229,184 255,233,185 255,232,180 253,220,170 255,233,188 255,227,183 255,237,192 255,238,188 255,237,192 255,224,178 255,227,181 203,160,125 115,86,66 116,82,64 157,108,86 163,112,86 166,118,93 164,112,91 161,112,92 146,103,84 112,77,62 62,47,38 123,103,94 110,99,84 107,92,81 113,99,83 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 108,98,86 255,253,243 255,252,249 255,249,248 69,69,69 150,150,147 217,208,202 255,250,246 255,255,251 249,247,243 147,145,143 162,160,161 139,138,141 116,117,120 110,109,112 91,88,92 81,79,89 64,69,79 35,37,34 30,32,32 34,38,42 107,117,121
