255,231,188 244,216,176 244,222,184 234,207,162 230,203,160 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 245,220,176 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 244,218,177 242,216,175 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 133,126,129 136,129,132 128,121,124 132,125,128 128,123,122 129,124,123 129,119,118 255,240,205 255,241,192 255,236,188 255,233,189 255,229,187 255,238,196 255,238,199 255,238,194 255,238,194 255,245,201 255,243,201 255,243,201 255,239,195 255,239,196 255,235,192 255,229,191 255,232,194 230,204,165 223,197,158 240,213,181 237,210,174 252,224,186 255,230,187 255,247,206 165,151,133 137,127,115 132,124,113 134,126,115 123,115,104 124,115,107 128,119,113 124,115,109 121,112,106 114,105,101 105,98,98 107,100,100 119,108,105 145,126,103 169,145,108 160,136,103 158,133,103 158,134,99 155,131,98 153,129,96 155,130,100 156,134,100 145,125,95 146,126,96 156,133,102 151,128,97 150,128,94 155,132,101 151,128,97 158,134,101 151,129,95 152,128,95 158,134,99 155,130,100 153,128,98 155,131,96 157,132,104 155,130,100 152,128,95 151,127,94 159,135,102 147,124,93 140,120,90 139,120,95 144,125,100 140,119,92 142,121,96 143,122,97 144,120,96 142,121,94 142,121,94 145,124,99 141,122,95 145,126,99 146,125,98 136,121,101 128,115,94 127,113,97 124,112,100 114,103,98 114,103,96
221,199,163 248,220,182 241,213,173 246,221,175 235,215,169 239,214,170 243,213,169 237,211,170 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 243,218,174 242,217,173 244,218,177 237,211,170 217,191,150 230,204,163 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 131,125,130 142,132,131 255,249,213 255,241,198 255,237,195 255,237,194 255,235,191 255,235,193 255,235,193 255,235,189 255,240,194 255,239,199 255,239,206 254,225,192 243,215,177 252,225,189 253,226,190 255,238,201 255,239,205 255,245,203 255,243,201 255,241,205 250,224,185 255,239,196 255,241,196 255,245,202 166,156,134 142,132,122 135,125,115 132,124,113 130,120,110 127,118,110 128,122,113 127,121,112 125,116,108 116,107,99 108,96,96 111,101,102 118,107,100 131,111,93 162,137,107 156,133,102 157,129,100 147,127,95 149,129,97 164,139,109 155,132,101 149,125,99 145,124,97 149,126,95 147,124,95 147,127,97 142,122,92 145,125,95 148,128,96 150,125,95 151,126,96 152,127,97 155,131,96 151,128,99 155,130,102 153,129,96 152,127,99 155,130,102 156,131,101 149,127,93 143,124,97 82,75,75 80,78,79 129,119,107 144,125,102 149,125,101 151,127,101 143,122,97 140,121,96 141,122,97 143,122,97 142,121,96 145,124,97 143,124,101 145,127,106 137,121,104 127,113,97 129,115,101 126,115,100 121,110,103 119,108,103
242,216,177 250,219,182 234,206,166 222,197,151 226,203,161 243,217,178 242,216,175 246,220,179 239,214,168 249,223,182 247,222,178 255,241,197 251,226,182 242,216,175 222,196,155 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 243,218,174 235,210,166 246,220,179 244,218,177 236,211,167 245,220,176 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 132,127,129 132,126,131 138,126,126 255,254,219 255,248,213 255,241,199 251,225,186 254,228,189 235,211,174 248,224,187 254,232,196 240,214,175 255,246,209 255,245,208 255,239,204 255,234,193 255,240,198 255,240,196 255,238,192 255,236,192 255,237,196 255,241,199 255,241,201 254,228,187 255,233,186 255,231,184 255,245,198 160,151,132 149,138,131 131,121,111 135,126,118 132,122,112 123,115,104 125,114,107 125,114,107 125,116,108 114,105,97 108,99,95 111,99,99 133,123,113 138,120,99 152,131,104 154,134,102 156,133,102 156,131,101 145,127,97 155,130,100 150,127,96 152,129,100 154,131,102 150,127,98 144,120,94 150,126,100 145,122,93 150,129,102 146,126,96 151,128,97 150,125,95 150,125,95 153,128,98 149,125,99 150,125,97 147,127,97 148,125,96 152,126,101 147,123,97 143,123,91 116,107,99 174,178,193 150,151,170 110,113,122 100,101,106 105,99,90 123,116,100 138,120,101 137,123,98 139,120,95 140,121,96 143,122,97 145,126,101 143,125,104 138,122,105 136,122,106 127,113,99 127,113,99 121,110,93 122,112,102 114,103,98
247,225,180 251,224,177 249,224,180 250,220,176 241,211,165 244,219,175 239,213,172 240,215,171 228,203,159 231,204,159 251,224,181 244,219,175 251,226,182 252,226,185 239,213,172 248,222,172 247,224,182 215,191,158 237,211,172 229,203,164 229,203,162 228,202,161 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,239,197 223,206,178 144,137,135 134,127,125 135,128,131 136,129,132 137,130,133 134,127,130 128,121,124 135,128,131 130,123,126 136,125,132 128,122,127 131,128,132 142,132,131 212,198,171 255,241,205 255,246,211 255,238,204 255,238,206 255,232,198 255,234,200 255,238,199 255,240,199 255,238,201 255,241,204 255,247,207 255,244,201 255,231,188 255,234,189 255,239,195 255,239,195 255,240,193 255,238,193 252,227,183 251,225,184 255,237,194 255,245,200 255,239,194 163,149,124 146,138,127 143,132,125 130,119,112 132,124,113 127,118,112 131,121,111 128,118,108 123,113,103 119,108,101 105,101,95 109,100,96 131,121,109 133,119,101 141,126,104 150,127,98 152,130,96 146,126,94 148,125,96 149,125,99 148,129,102 151,127,101 150,126,100 145,125,95 141,121,91 143,123,93 148,125,96 149,125,99 145,124,97 144,120,96 148,122,97 150,125,97 150,125,97 148,124,100 146,127,100 143,122,95 143,123,93 142,121,94 144,125,100 238,224,210 103,98,100 124,127,136 108,111,118 94,92,93 83,82,87 77,81,96 75,77,93 90,88,89 138,120,101 139,120,97 145,122,93 148,125,96 136,119,95 138,123,101 138,123,103 139,125,109 129,115,101 125,111,95 125,111,93 121,109,97 118,107,102
242,219,177 239,214,168 237,215,168 228,202,161 218,192,151 232,204,164 245,222,180 237,212,168 246,221,175 244,217,174 255,231,181 245,220,176 251,226,182 247,221,180 236,210,169 223,196,153 213,190,150 221,198,158 221,195,156 246,220,181 238,212,171 244,218,177 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 133,126,129 134,127,130 133,126,129 137,130,133 135,128,131 132,125,128 130,123,123 137,128,124 132,123,119 147,136,131 200,186,168 255,249,212 255,247,209 255,247,211 255,246,214 255,243,214 255,239,203 255,239,198 255,237,196 255,238,194 255,239,205 255,245,209 255,241,198 255,239,196 255,231,188 255,232,187 255,238,193 255,239,192 255,237,193 255,241,192 255,232,185 255,235,192 255,238,193 255,244,197 255,239,196 170,153,125 145,137,126 144,133,128 135,125,115 136,127,119 129,120,114 129,118,111 125,114,107 122,112,102 117,107,97 102,101,94 105,99,94 129,119,107 132,118,100 140,125,103 148,127,100 151,128,97 149,129,97 148,127,100 148,127,100 144,127,103 145,126,103 145,126,101 146,125,98 143,123,93 145,122,93 147,124,95 148,124,98 143,122,95 148,124,100 152,126,101 149,124,96 153,127,102 147,123,97 145,126,99 143,122,95 143,123,93 139,120,95 131,116,94 192,181,174 110,108,116 107,112,118 106,110,112 102,100,98 89,87,88 86,85,88 85,86,89 87,85,83 120,114,107 133,118,96 138,119,96 140,121,94 137,120,96 138,123,101 133,118,96 137,124,103 127,113,99 123,109,93 123,109,91 119,107,95 117,106,101
239,214,170 252,225,178 243,213,167 252,222,176 250,225,181 238,215,173 241,213,173 245,220,176 247,222,178 223,197,156 233,208,164 245,219,178 247,221,180 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 230,204,163 240,214,173 236,211,167 225,200,156 214,188,147 254,228,187 253,227,186 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 134,127,130 147,137,127 246,233,212 255,255,229 255,255,227 255,248,216 255,253,216 255,250,211 255,250,212 255,247,208 255,251,205 255,249,214 255,239,199 255,229,189 255,235,192 255,237,197 255,236,201 255,239,201 255,244,206 255,239,199 255,231,191 255,229,189 255,230,185 255,237,194 255,239,197 255,226,181 255,231,185 255,226,177 255,232,190 255,234,189 255,237,192 255,240,195 155,141,116 146,136,126 144,134,122 141,133,122 131,120,117 138,127,120 131,122,114 121,116,104 123,113,103 112,106,97 105,100,97 101,96,93 129,119,107 128,114,96 135,120,98 144,125,98 147,126,99 145,125,95 143,122,95 139,120,93 143,126,100 142,125,101 139,122,96 143,122,97 143,122,95 147,126,99 148,124,98 143,122,95 144,120,96 143,119,93 145,120,92 148,123,93 148,123,95 142,118,92 139,118,93 142,121,94 139,121,91 137,123,98 151,137,123 157,148,144 107,107,115 110,118,125 105,110,116 106,110,114 103,102,105 89,86,92 77,74,80 84,84,94 79,77,78 135,118,108 138,124,99 135,118,90 134,120,95 133,118,98 134,119,99 137,119,100 122,108,92 123,109,93 122,108,92 125,110,99 116,105,100
255,236,191 252,227,179 246,221,175 238,211,168 213,190,148 226,203,161 246,220,179 246,221,177 239,214,168 249,224,180 255,230,189 251,225,184 243,217,176 239,213,172 219,193,152 224,198,157 230,204,163 244,218,177 237,211,170 237,211,170 249,224,178 245,220,174 229,203,164 249,223,184 239,213,172 228,202,161 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 133,126,129 132,123,119 255,242,216 255,250,212 255,249,209 255,252,215 255,248,207 255,247,206 255,248,204 255,248,207 255,241,199 255,241,195 255,242,203 255,239,199 255,247,209 255,246,204 255,240,197 255,244,209 255,247,208 255,246,207 255,238,197 255,238,197 255,236,196 255,235,192 255,238,193 255,239,193 255,232,186 255,233,187 251,225,175 250,224,185 255,240,195 255,235,190 255,235,192 158,141,115 151,139,129 146,136,124 147,135,125 143,132,129 137,127,117 130,122,109 123,118,104 123,113,103 117,107,97 107,103,97 104,97,95 125,113,101 125,114,95 129,114,94 147,126,99 149,126,97 145,125,93 142,121,96 139,120,95 141,127,102 135,120,98 139,122,98 136,119,91 141,122,95 139,122,96 140,121,94 139,122,96 137,120,96 137,118,93 140,119,94 147,124,95 149,125,99 146,125,98 143,119,93 140,119,92 143,117,94 141,120,105 155,139,133 135,128,126 113,114,119 112,113,118 119,119,119 115,115,115 108,108,108 91,88,94 70,66,75 135,135,143 79,78,81 112,101,94 138,117,90 138,119,92 132,115,91 128,113,91 129,114,92 129,111,90 122,108,90 120,106,90 120,106,90 118,104,90 112,101,96
237,216,175 255,233,193 248,221,176 253,226,179 232,207,161 239,212,169 245,220,176 242,217,173 231,206,162 217,192,148 247,222,176 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 231,205,164 230,204,163 255,232,179 237,212,168 246,221,175 247,222,176 245,220,174 255,232,186 242,217,173 178,169,152 146,136,135 132,122,123 136,129,132 135,128,131 134,127,130 126,119,119 255,250,217 255,250,210 255,247,211 255,237,202 255,248,212 255,245,209 255,244,203 255,248,204 255,244,204 255,239,198 255,235,194 255,244,204 255,244,204 255,244,204 255,244,204 255,232,188 255,240,203 255,238,200 255,239,194 255,236,196 255,233,188 251,224,179 255,237,192 255,232,185 255,236,188 255,234,187 255,240,194 255,233,188 255,229,188 255,223,186 255,213,187 208,137,116 206,126,110 184,86,69 149,47,29 146,43,28 147,39,26 149,41,28 147,44,31 224,142,122 138,95,78 111,100,95 105,93,93 115,105,95 123,107,92 127,111,94 143,124,97 145,124,97 146,126,96 143,123,91 145,124,97 143,122,97 143,124,99 137,120,96 141,122,97 141,120,95 140,120,90 139,122,98 135,120,98 135,121,103 137,118,93 139,118,91 141,120,93 141,120,93 142,121,94 142,121,94 135,114,87 141,120,95 129,113,100 134,121,116 89,79,78 79,61,56 78,59,47 62,51,48 40,38,46 119,122,129 93,98,104 92,89,93 89,87,83 88,86,84 78,73,72 137,119,100 136,118,97 130,112,91 130,115,93 130,113,89 129,112,88 123,108,88 120,106,90 121,107,89 116,102,88 112,101,98
236,214,169 253,228,184 228,204,153 231,204,157 243,218,172 238,210,170 241,213,173 247,222,176 252,227,183 244,218,177 253,228,182 255,233,189 239,214,170 236,211,165 225,200,154 240,215,169 240,214,173 238,212,171 239,214,168 238,213,167 239,214,168 235,210,164 243,218,174 224,199,151 223,198,154 240,215,171 249,224,176 252,227,179 254,229,185 175,166,151 136,130,125 141,131,130 139,132,135 139,132,135 136,129,132 134,124,128 255,252,216 255,249,212 255,252,211 255,237,207 255,246,200 255,234,196 255,252,208 255,240,199 255,239,198 255,238,194 255,238,197 255,236,196 255,239,199 255,247,207 255,240,200 255,240,198 255,239,195 255,237,195 255,244,199 255,243,203 255,227,187 255,230,190 255,235,190 255,234,190 255,238,193 255,235,190 255,235,192 251,181,152 152,52,36 163,53,40 162,40,31 158,36,27 162,34,32 162,35,30 161,34,29 161,36,33 160,35,32 162,35,30 161,34,29 155,33,26 141,38,25 126,64,53 108,99,95 109,96,89 123,107,90 126,111,91 136,117,92 146,125,100 141,122,87 143,123,91 147,124,95 137,119,89 147,124,95 147,126,99 143,120,91 138,119,96 137,118,93 134,119,99 135,121,103 134,118,101 139,118,93 145,124,97 134,113,86 134,113,86 139,118,91 136,115,88 140,119,94 132,115,91 125,113,103 54,45,41 61,51,50 205,192,189 146,141,140 108,111,118 113,113,121 102,107,113 55,53,54 95,92,96 91,86,83 81,79,75 77,72,71 127,113,95 129,111,90 130,112,91 130,113,87 131,114,88 126,111,91 122,109,88 118,104,86 115,101,85 112,98,82 114,101,96
249,226,184 255,232,191 250,223,180 241,214,167 247,222,174 244,217,172 245,217,177 239,214,168 230,205,161 226,201,157 247,222,176 253,228,184 243,218,174 255,236,190 238,213,167 242,217,171 242,216,175 232,206,165 226,201,157 225,200,156 236,210,169 245,220,176 245,219,180 245,220,172 246,222,171 252,228,177 254,229,181 250,225,177 244,218,177 171,161,149 148,141,139 138,128,129 139,132,135 135,128,131 136,129,132 134,124,125 255,251,216 255,244,207 255,234,190 255,241,211 255,243,197 255,240,201 255,252,206 255,247,206 255,238,197 255,242,199 255,240,200 255,248,205 255,245,205 255,241,201 255,244,204 255,245,202 255,247,203 255,241,199 255,245,200 255,229,190 255,227,187 255,231,191 255,234,189 255,234,189 255,235,192 255,237,194 255,226,186 152,52,36 153,31,24 155,31,25 158,31,26 158,29,25 162,32,31 158,33,32 161,33,31 159,36,32 158,33,30 160,33,28 157,30,25 152,29,18 142,31,25 116,37,32 151,118,107 110,89,85 124,105,89 123,108,88 130,113,87 144,125,100 144,121,90 142,119,88 147,127,97 139,119,89 142,118,92 141,120,93 144,120,94 136,117,92 132,115,89 123,109,91 132,118,102 130,115,93 134,115,90 139,118,91 136,115,88 129,108,81 132,111,84 133,112,85 134,115,90 130,117,96 93,84,78 174,169,168 128,123,125 129,119,118 125,120,119 115,112,116 112,106,111 107,113,116 88,83,85 101,99,100 97,92,89 84,82,78 72,67,66 111,100,83 129,114,94 129,111,92 123,109,84 128,113,91 124,108,93 119,106,85 116,102,86 116,102,86 112,98,82 113,100,95
238,216,171 237,212,166 229,204,156 236,211,163 237,217,169 250,224,183 243,217,176 246,219,172 255,231,184 231,206,160 250,224,183 246,221,177 221,196,152 215,190,142 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 244,219,173 251,226,180 253,228,180 239,214,166 230,205,159 239,214,168 247,219,181 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 148,138,137 255,249,214 255,245,206 255,239,196 255,244,199 255,244,201 255,240,200 255,247,205 255,246,210 255,240,205 255,238,194 255,242,198 255,250,210 255,239,196 255,238,195 255,235,184 255,240,200 255,248,205 255,241,197 255,244,199 255,233,193 255,232,193 253,223,179 255,228,183 255,231,182 255,233,189 255,243,200 176,78,52 147,31,25 152,29,25 155,32,28 154,31,29 153,30,28 153,30,28 154,31,27 154,29,26 149,31,28 147,29,24 151,30,26 145,29,23 144,31,24 144,31,26 134,30,24 103,33,25 149,123,113 116,105,86 120,106,88 121,106,86 143,122,97 142,122,92 143,123,91 142,122,92 140,119,92 141,118,89 142,118,92 139,118,93 131,112,87 133,116,90 128,115,94 129,116,95 131,114,88 133,114,89 133,112,85 133,113,83 133,116,88 131,110,85 132,111,86 128,113,93 121,114,98 82,79,85 55,53,54 53,50,54 127,120,120 96,87,83 112,105,103 112,105,105 92,96,98 108,107,110 81,76,78 97,92,89 78,73,70 86,81,80 114,102,90 125,111,93 120,106,88 119,105,87 122,106,89 118,104,88 122,108,92 113,99,85 114,100,86 108,94,78 113,100,95
245,218,171 252,225,178 237,212,164 255,228,181 232,202,160 238,211,168 225,200,156 224,197,154 226,199,156 255,230,191 254,229,185 246,221,177 247,222,178 254,229,181 254,229,183 255,230,189 251,226,180 255,234,186 240,215,171 224,199,155 228,203,155 237,212,164 255,232,184 255,233,185 251,226,180 254,229,183 254,229,185 255,239,195 239,213,172 156,150,141 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 155,142,137 255,249,210 255,241,200 255,245,201 255,248,199 255,242,193 255,242,197 255,251,208 255,249,215 255,248,208 255,239,196 255,242,197 255,245,202 255,247,204 255,245,200 255,231,181 255,237,198 255,245,203 255,242,199 255,241,195 255,240,196 255,237,194 255,240,193 255,236,186 255,234,185 255,227,181 255,230,183 150,53,33 143,27,23 146,30,26 147,31,27 147,31,29 146,30,28 147,31,27 148,30,25 149,28,24 147,29,26 147,29,24 146,30,24 143,30,25 143,30,25 138,29,23 136,29,24 122,28,26 101,44,27 114,100,75 111,103,79 115,102,81 137,118,95 141,122,95 139,120,93 140,119,92 136,115,88 136,115,88 141,117,93 135,114,89 131,112,87 130,111,86 130,113,89 127,112,90 131,114,88 131,114,90 129,110,85 127,108,85 128,111,83 131,110,83 131,110,85 127,113,88 123,109,91 67,67,67 41,41,49 49,42,42 122,117,119 123,114,108 67,58,54 101,96,93 52,52,52 95,95,95 61,56,55 91,89,85 60,60,57 96,91,90 109,99,89 114,103,86 117,106,89 119,105,91 120,106,92 121,107,91 122,108,94 114,100,86 114,100,86 111,97,83 112,100,90
225,199,158 240,214,175 223,202,161 253,228,184 229,206,164 244,216,176 253,228,184 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 236,210,169 238,212,171 240,214,173 254,228,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 253,227,188 255,229,189 252,224,184 220,197,155 147,142,139 143,137,130 142,132,133 132,125,125 137,130,130 135,128,128 177,166,161 100,90,80 97,85,75 184,161,130 255,243,193 255,231,180 255,245,195 255,248,204 255,251,212 255,246,204 255,241,198 255,239,196 255,244,201 255,241,198 255,244,202 255,240,195 255,237,193 255,246,201 255,236,190 255,231,185 255,238,196 255,237,195 255,238,196 255,233,187 255,231,185 255,229,181 249,218,167 148,60,40 139,26,23 138,29,25 142,31,25 144,31,26 143,32,28 146,33,28 148,32,28 147,31,29 146,33,30 145,32,27 146,30,26 143,30,25 140,28,27 139,28,24 137,27,26 128,27,27 117,32,22 92,54,33 122,103,80 114,104,82 126,113,90 138,119,92 138,117,90 136,115,90 135,114,89 131,112,87 135,114,89 131,110,83 126,107,82 125,108,84 124,110,83 125,107,86 130,113,89 126,113,90 124,109,87 123,106,82 126,109,83 131,110,85 125,108,82 121,104,80 124,106,85 92,91,84 64,65,70 103,103,103 66,63,67 109,102,100 77,68,64 99,92,90 92,85,83 100,95,92 101,94,92 89,82,80 54,52,50 79,77,75 90,84,75 114,103,86 116,102,84 118,104,90 121,107,93 115,101,87 118,104,90 111,100,85 109,98,83 110,99,84 110,100,90
248,221,174 246,221,175 230,209,166 253,225,185 232,206,165 247,220,177 250,225,179 240,215,169 225,199,158 219,194,150 218,192,151 232,207,161 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 251,226,180 232,207,161 240,215,169 230,205,159 245,220,174 255,239,195 252,226,185 255,238,193 255,240,195 235,212,172 156,152,146 141,135,130 139,129,130 135,128,128 130,123,123 136,129,129 82,79,83 161,162,181 151,154,172 118,115,121 152,141,124 255,246,215 255,246,209 255,251,213 255,249,209 255,242,201 255,244,202 255,243,199 255,245,200 255,238,196 255,240,196 255,247,198 255,243,197 255,239,195 255,238,189 255,231,186 255,234,188 255,238,194 255,236,192 255,235,190 255,226,181 253,220,170 253,220,172 154,84,55 134,27,22 132,31,24 139,28,24 143,30,25 138,35,22 138,63,36 159,91,51 154,86,50 148,80,42 132,55,18 129,41,21 141,32,28 138,28,27 135,27,27 135,27,27 131,25,27 127,27,22 102,36,22 138,92,74 112,99,78 123,110,87 133,116,88 130,113,85 133,114,89 130,111,86 131,110,87 131,110,85 127,108,81 119,105,80 121,108,85 122,109,88 124,106,87 123,109,84 126,111,91 122,108,90 123,110,89 123,106,82 127,106,83 129,112,86 121,104,78 124,107,83 114,106,93 50,50,47 45,45,45 48,44,53 103,97,102 108,99,95 104,95,89 96,91,90 94,89,88 94,89,86 84,79,78 55,53,54 52,51,56 60,55,57 98,88,78 114,100,84 114,100,86 115,101,87 114,100,86 114,100,86 109,98,83 106,95,80 106,95,80 105,95,85
242,216,175 237,211,170 223,197,158 230,207,165 250,223,180 253,226,179 254,229,185 237,215,168 254,232,185 249,224,176 251,227,176 238,213,169 242,217,173 240,215,169 229,203,162 214,188,147 205,179,138 240,214,173 255,235,189 242,216,175 240,214,173 239,213,172 239,214,168 252,228,177 252,227,181 240,215,169 255,233,188 255,237,190 214,190,153 150,144,137 148,139,133 139,129,130 141,134,134 136,129,129 221,219,220 139,142,151 110,117,131 90,101,114 78,87,100 71,78,90 91,91,91 132,126,117 255,248,222 255,248,214 255,240,204 255,236,194 255,244,198 255,245,201 255,245,199 255,241,192 255,239,190 255,233,187 255,236,191 255,230,181 255,233,184 255,235,186 255,231,187 255,238,194 255,229,179 255,225,175 255,229,179 255,225,176 177,119,86 128,29,21 136,25,21 143,32,28 127,38,25 96,43,18 144,94,77 168,124,112 160,123,108 161,120,104 109,65,53 95,42,26 127,75,45 112,43,14 132,31,24 134,29,28 132,26,28 122,24,23 115,29,26 107,40,31 118,97,74 118,104,86 128,115,94 128,113,91 131,114,90 124,109,87 130,111,88 129,108,85 132,113,88 123,106,82 124,110,85 122,108,83 126,108,87 120,105,83 121,106,84 123,105,86 121,108,87 124,105,80 126,107,82 125,106,81 117,103,78 122,108,83 121,108,87 104,95,80 46,46,46 36,35,40 99,96,102 99,94,93 85,78,78 93,88,87 86,81,80 86,81,80 74,72,70 27,28,31 31,30,33 50,45,42 96,86,74 111,97,81 115,99,86 113,98,87 111,96,85 112,96,83 107,96,79 109,98,83 107,92,81 107,95,85
250,220,178 252,225,180 247,223,172 246,221,177 250,223,178 251,224,177 244,219,175 238,216,171 219,196,154 232,207,161 239,214,168 255,238,194 244,219,175 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,209,168 233,207,166 225,200,156 231,205,164 242,217,173 255,232,188 246,218,178 247,219,179 221,197,164 148,142,135 142,133,129 144,134,133 133,126,126 139,132,132 117,118,123 104,112,119 96,106,114 95,100,108 79,83,87 65,68,77 76,80,93 81,83,97 196,187,181 255,249,213 255,248,208 255,246,206 255,241,196 255,231,185 255,247,203 255,239,190 255,240,191 255,243,199 255,237,193 255,237,187 255,243,197 255,231,187 255,234,190 255,231,187 255,233,183 255,230,180 255,235,184 255,226,177 255,223,181 129,35,19 125,29,20 121,44,29 145,111,81 211,173,138 255,236,204 255,234,198 241,161,122 153,82,63 133,84,62 94,55,43 148,125,110 91,44,33 108,57,22 121,32,28 129,26,29 127,26,30 118,21,24 115,28,30 123,82,66 115,101,83 118,107,88 122,108,90 130,113,89 126,109,83 126,107,84 126,109,85 124,107,83 124,110,85 121,107,80 119,105,78 121,104,78 119,105,80 121,104,80 119,101,80 121,108,85 125,106,83 120,106,81 126,109,83 120,105,85 119,104,84 116,100,83 117,106,89 43,37,32 42,36,43 42,39,45 96,94,95 95,88,88 93,88,87 75,75,75 58,60,60 77,78,83 71,72,77 65,64,67 92,84,73 111,100,83 110,98,86 107,96,81 109,95,79 108,93,82 108,94,80 105,96,79 105,94,79 105,90,79 107,95,83
241,219,174 238,213,165 223,196,153 240,215,167 251,224,181 246,219,174 252,225,180 242,217,171 255,238,190 255,236,188 252,227,179 251,226,180 246,220,179 250,225,179 231,206,160 221,196,152 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 249,224,180 255,233,189 207,184,155 150,146,140 149,140,136 132,125,125 141,134,134 144,137,140 98,102,106 104,112,119 98,106,113 100,101,106 87,85,83 69,69,77 69,74,84 82,80,90 101,99,100 255,241,212 255,250,204 255,244,200 255,240,196 255,239,193 255,238,192 255,241,195 255,243,195 255,244,200 255,234,188 255,225,177 255,234,185 255,240,196 255,226,180 255,229,183 255,238,189 255,239,190 255,234,183 255,238,187 255,231,185 148,86,57 113,35,23 132,83,61 255,255,225 159,111,84 255,194,158 215,149,119 89,55,33 80,48,32 111,81,55 127,84,65 73,45,36 82,66,62 79,42,29 115,66,44 125,28,29 124,23,25 119,22,23 113,24,22 100,47,33 109,98,81 116,104,92 119,103,88 122,109,86 124,110,83 121,107,82 119,106,83 126,111,89 123,106,82 126,107,82 120,101,76 127,106,81 119,102,76 121,104,80 116,99,75 119,100,77 116,102,77 119,103,86 116,103,80 116,102,84 113,102,85 115,101,85 116,102,88 117,108,93 42,35,33 38,35,39 60,61,64 56,66,72 65,76,89 80,88,97 79,82,91 74,77,86 68,66,78 73,69,78 104,99,87 110,101,84 101,97,87 96,103,117 95,103,123 94,102,118 137,135,145 138,128,132 114,105,99 100,91,83 102,92,80
253,228,180 254,228,176 252,222,176 240,213,166 246,219,174 243,216,171 251,224,179 236,211,165 228,203,155 225,200,152 242,217,169 246,221,175 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 230,205,157 232,207,163 254,229,185 255,232,188 254,229,183 255,249,203 208,185,156 153,147,142 144,135,131 137,130,130 139,132,132 130,123,121 79,68,61 74,62,50 58,48,47 54,47,50 57,52,54 71,70,75 161,162,165 80,78,76 83,83,83 230,212,191 255,248,202 255,241,197 255,239,193 255,242,193 255,243,197 255,244,198 255,250,206 255,240,194 255,235,190 255,236,192 255,238,189 255,243,199 255,233,182 255,234,183 255,239,195 255,241,197 255,240,189 255,231,180 255,232,186 227,183,143 104,39,20 86,45,16 154,107,75 153,108,75 255,161,121 160,108,87 160,109,83 144,96,71 175,114,98 140,91,71 104,74,59 26,21,18 73,61,61 95,53,40 105,47,33 113,27,24 115,24,21 105,26,21 101,51,36 104,93,76 114,99,88 118,104,90 118,104,90 119,105,87 119,106,83 119,106,83 116,101,79 118,101,75 118,101,77 121,100,75 124,105,80 118,101,75 118,99,72 122,103,76 119,102,78 117,102,80 113,99,81 115,102,81 112,101,82 113,102,83 113,102,85 112,101,84 112,103,86 118,113,101 81,77,71 72,74,74 64,74,90 48,62,72 44,48,50 39,39,47 37,37,47 45,46,49 60,61,66 60,59,74 84,83,98 76,79,90 55,59,63 90,93,100 107,107,117 128,126,136 107,110,117 112,112,120 114,114,122 100,99,102
