247,222,178 245,218,173 244,217,170 237,210,163 236,210,169 226,203,161 240,215,171 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 242,220,175 219,193,154 218,192,153 236,210,169 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 136,129,132 129,122,125 137,127,131 132,124,130 132,126,131 136,129,129 252,235,207 255,246,212 255,244,211 255,242,209 255,236,202 255,234,195 255,233,189 255,238,202 255,242,199 255,241,198 255,231,186 255,235,190 255,235,188 255,240,194 255,236,192 254,227,184 255,240,195 255,240,197 208,191,165 146,138,127 145,134,127 132,124,113 123,114,108 128,118,108 123,113,103 119,108,101 105,98,98 132,122,110 132,118,100 146,127,102 150,127,96 147,127,95 147,126,99 146,127,100 147,126,101 146,125,98 142,121,94 145,125,95 148,124,98 146,125,98 144,120,96 148,125,96 149,125,99 145,124,99 143,122,95 147,123,97 140,121,96 136,121,101 129,126,130 112,117,123 102,104,104 86,81,83 81,84,93 81,79,89 134,123,108 136,118,97 143,123,93 137,118,93 136,121,99 135,122,101 129,115,101 125,111,95 125,111,93 119,108,101
224,199,155 253,228,182 246,219,174 247,217,175 242,217,173 233,207,166 252,227,183 255,228,185 231,206,162 236,211,167 245,219,178 235,209,168 222,199,159 250,224,185 238,212,173 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 133,126,129 136,129,132 133,126,129 135,128,128 194,185,179 253,243,231 255,252,236 255,252,228 255,251,212 255,247,205 255,242,202 255,239,202 255,232,193 255,234,193 255,245,204 255,238,202 255,237,199 255,234,194 255,230,187 252,225,180 255,238,194 255,232,188 255,231,185 255,230,186 255,233,188 255,246,199 184,167,141 146,136,126 144,133,128 129,121,110 136,127,119 128,115,108 122,112,100 115,107,96 104,97,100 123,117,108 125,114,95 141,122,97 148,128,98 145,125,95 145,124,97 142,125,99 144,125,102 146,125,100 148,124,98 146,126,96 149,125,99 141,120,93 144,120,94 149,126,95 151,125,100 140,119,92 142,121,94 143,119,93 140,121,96 174,162,152 112,112,120 106,111,119 106,110,114 102,102,102 87,86,91 85,78,78 84,82,83 132,119,98 137,120,92 137,120,96 133,118,96 134,119,97 127,113,97 121,107,91 121,107,89 115,104,97
255,236,191 247,225,176 245,218,175 213,190,148 230,207,167 247,225,180 239,214,168 251,225,184 249,223,182 243,217,176 230,204,163 223,197,156 230,204,163 245,219,178 230,204,163 249,224,178 252,226,187 252,226,187 239,213,172 228,202,161 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 134,126,132 139,130,126 255,242,216 255,248,208 255,245,208 255,248,207 255,245,201 255,249,208 255,241,199 255,239,195 255,240,200 255,247,209 255,241,198 255,242,207 255,247,208 255,240,199 255,238,198 255,236,196 255,238,193 255,240,194 255,232,186 255,234,189 255,234,191 255,240,195 255,239,194 211,194,168 151,139,129 143,133,123 142,136,129 137,127,117 129,121,108 124,114,104 117,107,97 105,100,99 111,102,96 125,114,95 134,115,92 149,126,97 145,125,93 141,120,93 143,126,102 135,120,98 139,122,96 143,124,97 139,122,96 140,121,94 138,121,97 137,118,93 147,123,97 147,123,97 146,125,98 145,121,95 142,118,92 141,120,105 144,132,132 107,108,113 112,113,118 122,120,121 110,110,110 91,88,94 71,71,79 76,75,78 112,101,94 136,115,88 136,117,92 128,113,91 137,120,96 126,112,94 120,106,90 119,105,89 117,105,95
240,219,178 255,230,185 255,228,181 235,210,164 234,212,165 233,208,164 243,218,174 254,228,187 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 246,220,179 250,225,177 243,218,170 249,224,178 247,222,176 250,225,179 235,210,166 153,144,138 139,132,132 136,129,132 133,126,129 139,132,132 255,250,217 255,251,212 255,245,211 255,246,210 255,241,200 255,246,202 255,246,206 255,234,193 255,246,207 255,247,207 255,244,199 255,232,188 255,240,203 255,231,188 255,237,197 255,228,183 255,238,193 255,230,183 255,235,187 255,237,192 253,228,182 255,235,194 242,190,160 166,95,74 135,55,39 149,47,29 154,55,36 154,46,33 153,47,35 133,51,31 174,131,114 109,96,93 101,94,94 121,105,90 130,112,93 145,124,97 145,125,95 147,127,97 145,121,97 141,122,97 141,121,101 141,120,95 139,119,89 143,125,104 135,121,105 137,118,93 138,117,90 138,117,90 143,122,95 139,118,91 145,124,97 129,113,100 115,105,104 71,53,48 74,55,43 58,55,59 123,123,131 90,95,101 94,92,90 80,78,76 77,72,71 134,114,94 130,112,91 130,115,93 128,111,85 128,113,93 119,105,89 115,101,85 116,104,94
231,208,166 254,229,183 246,219,172 247,222,174 243,218,172 246,221,177 251,226,182 236,210,169 233,208,164 245,220,176 255,235,189 238,213,167 240,214,173 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 253,228,180 247,221,180 155,146,140 137,130,130 139,132,135 137,130,133 141,131,132 255,250,215 255,245,204 255,241,207 255,243,197 255,247,202 255,246,205 255,238,197 255,233,190 255,239,199 255,244,204 255,239,194 255,249,206 255,248,204 255,240,196 255,237,197 255,229,189 255,227,187 255,235,190 255,240,197 255,231,186 152,79,51 160,38,31 156,29,22 159,30,26 163,33,32 160,32,30 159,34,31 158,33,30 160,33,28 156,33,22 140,29,23 108,48,36 103,92,89 125,106,90 124,109,89 145,126,101 144,121,90 145,125,93 142,122,92 143,119,93 141,117,93 139,120,95 132,115,89 133,117,102 133,120,99 136,117,92 135,114,87 129,108,81 134,113,86 140,119,92 130,113,89 100,91,85 93,88,90 141,131,130 119,114,113 113,110,114 111,108,112 76,71,73 94,89,91 87,85,81 79,74,73 122,107,87 131,113,94 126,112,87 124,109,89 125,112,91 116,102,86 115,101,85 118,103,92
238,216,171 238,213,169 233,208,160 237,217,169 234,206,168 245,218,173 255,231,184 244,219,175 247,222,178 221,196,152 221,196,150 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 228,203,157 251,226,180 253,228,180 228,203,155 237,212,166 247,219,181 147,136,133 145,135,134 135,128,131 136,129,132 139,129,128 255,249,214 255,244,204 255,246,202 255,244,201 255,241,201 255,250,214 255,240,205 255,239,195 255,251,210 255,239,196 255,243,197 255,240,200 255,248,205 255,241,194 255,236,198 255,232,193 255,226,182 255,235,186 255,233,189 255,200,163 140,32,21 152,29,25 154,31,29 153,30,28 153,30,28 154,29,26 151,30,28 147,29,24 148,30,27 144,31,24 144,31,26 122,32,26 130,83,72 116,105,86 120,106,88 142,121,96 142,122,92 147,124,93 142,121,94 141,118,89 134,113,86 132,113,88 133,116,90 124,113,94 127,112,90 133,114,89 133,109,83 132,115,87 131,110,85 133,114,91 127,114,93 82,79,85 60,59,64 133,126,126 96,87,83 109,102,102 65,58,58 108,107,110 97,95,93 83,78,75 86,81,80 125,111,95 121,107,89 119,105,87 126,110,93 126,112,96 113,99,85 112,98,84 113,98,89
239,214,170 247,222,176 247,219,179 210,185,139 235,209,168 250,225,179 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 246,221,177 214,188,149 224,198,159 240,215,169 246,221,177 255,232,181 252,227,183 255,231,185 255,238,198 239,213,174 150,141,137 136,129,127 140,133,133 132,125,125 144,131,124 255,248,215 255,236,200 255,242,195 255,245,195 255,245,196 255,250,214 255,246,203 255,234,194 255,250,204 255,249,206 255,236,190 255,233,189 255,244,202 255,237,188 255,240,197 255,243,203 255,230,190 255,229,183 255,229,181 220,136,103 136,29,20 142,31,25 146,30,26 143,32,28 148,32,28 146,28,23 146,30,26 147,31,25 147,29,26 142,31,27 139,28,24 131,29,25 112,27,24 128,104,82 116,105,86 127,112,90 140,121,94 142,118,96 139,118,93 134,115,90 138,114,90 133,112,87 127,108,83 130,111,88 127,113,88 129,115,90 127,108,83 129,110,83 131,110,85 130,113,89 126,112,87 73,71,69 71,66,68 71,66,68 120,114,109 106,100,95 96,91,88 100,95,92 93,83,82 72,70,66 97,95,91 110,101,86 118,104,86 120,106,92 119,105,91 119,105,91 112,101,86 110,99,84 110,99,84
252,227,183 243,221,176 255,228,185 233,207,166 251,226,182 255,231,185 238,212,171 228,202,161 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 253,228,184 240,215,169 250,225,181 237,212,168 238,213,167 255,238,197 255,240,197 237,214,172 146,140,135 140,133,131 135,128,128 134,127,127 140,135,132 171,167,178 167,159,165 205,191,162 255,244,200 255,251,209 255,249,207 255,246,205 255,239,195 255,243,204 255,239,196 255,239,196 255,243,197 255,243,199 255,238,191 255,237,193 255,234,190 255,233,189 255,223,178 252,216,169 240,168,131 132,31,22 134,30,24 143,30,27 144,33,25 137,37,21 144,54,32 136,42,26 136,36,22 145,32,25 140,29,23 139,28,24 132,27,26 122,24,25 105,51,33 118,100,81 121,108,85 137,118,91 138,114,90 132,111,86 132,111,86 131,110,85 123,106,80 120,107,84 125,107,88 123,108,86 126,111,91 125,112,91 124,107,81 128,107,82 124,105,78 125,106,81 112,108,100 38,39,44 44,38,45 104,97,100 71,62,56 104,94,93 97,92,91 80,73,71 59,57,58 61,60,63 80,71,65 113,99,85 114,100,86 113,99,85 114,100,86 111,100,85 107,96,81 107,96,81
242,216,175 222,199,159 220,197,155 250,223,180 255,231,183 241,219,172 254,232,185 243,219,168 253,228,184 242,217,173 230,205,161 215,189,150 205,179,138 242,217,171 242,216,175 240,214,173 240,215,171 253,229,178 252,227,181 255,233,187 255,235,188 214,190,153 150,139,136 139,132,130 141,134,134 128,121,121 135,138,147 110,117,131 89,98,109 72,79,91 91,91,91 255,253,234 255,248,214 255,240,204 255,237,189 255,247,203 255,245,199 255,246,197 255,234,188 255,236,191 255,237,186 255,232,186 255,231,187 255,234,190 255,223,173 255,229,179 255,228,182 121,38,21 136,25,21 138,37,30 105,52,27 144,94,77 171,132,118 159,121,104 109,65,53 109,53,31 118,49,20 132,31,24 133,28,25 126,23,26 115,29,26 116,73,54 115,101,83 128,115,94 128,111,87 125,107,86 130,111,88 125,108,82 126,109,85 124,110,85 122,108,83 120,106,81 121,106,84 122,107,87 125,106,81 126,107,82 119,102,76 121,107,80 121,108,87 44,40,32 58,57,62 99,96,102 90,83,81 94,87,87 86,81,80 82,77,76 32,33,36 31,30,33 67,58,50 113,99,85 115,99,86 112,97,86 114,98,85 107,96,79 109,97,85 103,91,79
246,216,174 250,225,179 247,222,178 245,218,173 245,220,174 228,206,161 233,210,168 250,225,179 255,232,188 247,222,178 255,233,185 255,232,186 242,217,171 254,229,183 229,203,162 225,199,158 225,200,156 254,229,185 252,227,183 250,225,181 247,219,179 220,196,163 150,138,138 141,134,134 136,129,129 148,143,145 98,106,113 96,106,114 92,96,100 64,68,72 69,73,86 95,92,98 255,242,206 255,248,208 255,238,196 255,231,186 255,245,201 255,239,189 255,241,197 255,239,195 255,237,188 255,234,190 255,230,186 255,239,195 255,236,186 255,237,186 255,231,186 136,69,42 127,31,22 161,114,91 255,253,218 255,233,201 255,221,183 239,167,148 125,76,54 75,52,37 104,57,46 121,70,35 128,27,27 124,23,23 118,21,24 110,45,35 112,98,80 118,107,88 127,112,90 126,109,83 129,110,87 124,110,85 122,108,83 123,109,82 122,105,79 122,105,79 119,102,78 119,101,80 123,104,81 121,107,82 122,105,81 119,104,84 116,100,83 112,102,90 43,37,44 41,38,44 92,87,86 94,87,87 62,62,62 85,86,89 72,73,78 68,67,70 114,103,88 109,98,83 106,95,80 107,93,79 108,94,80 105,96,79 103,91,79 107,95,83
241,219,172 247,222,174 251,226,178 248,221,176 254,228,187 243,218,172 255,236,188 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 237,212,168 204,181,152 148,139,135 142,135,133 143,136,136 134,129,131 117,116,119 106,110,114 98,96,97 76,74,75 69,70,75 91,89,90 196,175,148 255,251,205 255,237,191 255,240,194 255,244,198 255,245,200 255,234,188 255,233,188 255,233,185 255,239,195 255,232,183 255,233,184 255,243,197 255,237,186 255,237,188 221,182,139 123,42,17 117,92,64 139,86,59 255,178,138 169,117,87 177,122,93 131,94,68 127,81,63 29,24,21 101,86,77 109,61,45 121,24,25 115,21,21 103,30,23 110,99,82 115,100,89 117,106,89 121,107,89 121,108,87 116,103,82 123,106,82 126,107,82 122,103,78 122,103,76 117,100,74 119,102,78 119,105,80 114,101,80 114,101,80 114,100,82 118,104,88 113,102,85 100,94,89 59,57,58 60,68,77 61,75,96 80,88,93 61,64,71 41,41,49 69,68,73 107,101,96 101,97,89 84,91,103 97,109,131 142,149,163 144,142,152 147,141,146 127,122,119
250,225,181 249,224,178 230,205,161 222,194,154 245,219,178 255,234,186 253,227,188 255,232,186 255,231,183 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 255,231,183 255,238,190 255,237,186 255,235,184 244,219,173 191,165,140 153,143,142 136,129,129 139,132,132 38,27,24 109,103,98 126,127,130 82,92,100 77,80,89 81,78,82 73,73,73 104,92,82 255,247,191 255,243,197 255,238,190 255,241,195 255,246,201 255,248,203 255,236,188 255,240,191 255,233,181 255,245,199 255,244,195 255,241,197 255,237,194 255,237,191 255,238,188 147,81,51 155,93,66 141,87,67 255,174,135 146,105,78 140,95,74 140,87,64 139,91,73 46,33,30 27,24,28 88,52,34 105,28,22 117,23,23 102,32,22 103,92,75 109,95,81 118,104,88 115,101,83 118,105,82 116,100,85 118,99,74 119,102,76 123,104,81 122,103,78 119,100,73 116,99,73 115,100,80 114,100,82 110,99,80 107,96,77 118,104,86 108,100,78 165,157,144 219,213,206 197,192,191 101,101,101 53,54,59 86,85,90 57,58,63 78,81,88 87,93,110 103,106,126 27,31,35 87,90,97 112,116,120 96,101,107 99,104,110 85,88,95
255,238,190 255,233,192 255,234,184 253,226,181 255,237,196 244,219,171 230,204,163 255,231,192 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 239,214,166 246,221,173 254,229,183 255,231,185 255,235,189 183,159,135 146,137,133 142,135,135 72,67,69 118,111,111 98,94,88 82,76,71 115,113,111 90,90,90 79,77,75 76,76,73 105,94,91 255,238,192 255,243,200 255,246,202 255,243,199 255,245,200 255,246,201 255,237,194 255,237,189 255,231,181 255,238,192 255,238,189 255,242,193 255,236,186 255,227,177 255,236,190 93,46,35 108,72,50 238,172,138 127,74,51 255,155,124 255,212,170 168,104,76 121,78,59 42,28,28 20,20,28 44,32,32 59,21,15 96,25,22 97,75,57 103,96,80 108,93,82 113,99,81 117,101,84 114,98,83 114,100,75 114,100,75 114,100,75 114,98,83 115,100,80 111,99,73 113,100,79 111,100,83 112,102,92 255,252,250 85,80,77 55,49,44 172,161,154 217,205,195 255,252,247 251,240,235 195,186,182 122,117,114 158,160,157 168,170,184 118,121,132 85,88,97 87,90,99 56,57,60 39,41,41 110,116,119 102,112,116 94,102,107 98,106,113
252,226,185 245,222,180 255,242,197 255,241,195 255,241,187 255,244,191 255,248,197 255,235,189 255,236,185 242,217,171 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,238,188 255,236,182 255,232,188 244,219,175 255,235,194 163,141,121 144,138,133 134,129,128 73,70,76 127,117,118 69,58,55 99,92,92 87,85,86 90,88,86 69,67,68 67,67,67 97,84,77 255,236,190 255,243,199 255,248,202 255,245,201 255,238,194 255,241,197 255,236,190 255,230,179 255,237,187 255,223,173 255,226,176 255,230,184 255,241,192 255,238,187 255,229,182 255,184,148 255,198,148 214,136,110 111,69,58 133,72,54 229,144,107 162,102,77 124,76,58 69,51,50 21,24,33 35,29,34 51,22,16 87,67,58 105,99,92 105,94,79 105,91,77 113,100,79 112,97,77 116,103,80 113,99,81 115,100,78 113,98,76 114,98,83 114,99,79 115,99,82 116,102,86 255,255,249 255,255,250 244,242,240 46,41,38 230,221,215 228,218,208 255,247,240 248,239,231 201,192,188 90,85,82 169,171,171 142,147,155 119,119,127 88,88,85 88,87,92 79,80,85 41,41,41 38,38,35 49,50,53 103,111,118 95,107,113 94,106,114
