72,65,77 85,77,83 170,151,137 92,76,70 39,32,46 37,31,36 41,35,42 49,40,51 91,81,85 100,90,89 86,76,75 68,61,61 255,244,215 225,201,175 193,171,153 183,160,147 137,117,108 98,82,80 199,182,174 203,184,157 201,177,151 221,195,170 200,193,177 113,163,233 31,96,199 177,212,255 39,91,174 100,156,242 186,184,192 201,182,159 214,193,166 216,191,163 219,194,166 220,195,165 224,196,167 247,219,192 255,233,208 255,246,220 247,215,183 247,214,187 196,176,156 189,169,149 255,231,202 255,232,202 255,228,196 255,229,197 239,207,175 243,214,183 255,232,202 255,239,208 255,235,202 255,228,201 255,224,197 255,231,201 255,231,199 255,245,211 255,243,209 255,232,200 255,226,197 255,237,210 255,232,203 251,227,190 254,227,191 255,238,207 255,225,193 255,224,192 255,241,211 255,231,199 255,236,204 255,231,201 255,230,200 255,240,218 198,176,156 177,159,138 178,163,141 179,162,138 194,174,154 139,120,104 176,163,142 170,155,135 165,149,132 180,165,145 180,161,138 178,161,137 181,164,140 182,168,143 180,160,140 187,163,141 178,157,134 181,161,141 207,188,165 251,227,192 255,240,213 222,205,179 185,173,147 151,136,116 137,125,113 129,119,109 118,107,102 118,105,100 138,127,122 172,163,159 202,198,188 109,142,186 66,128,196 66,133,206 69,141,222 61,144,230 59,141,232 65,137,218 133,161,186 255,254,237 255,253,234 255,255,233 255,255,235 255,254,236 239,241,236 96,136,196 63,136,230 59,133,222 60,136,222 61,136,220 68,135,208 85,142,207 119,163,212 108,141,176 79,115,158 76,113,160
77,69,86 92,83,94 174,154,145 143,126,118 151,138,133 104,98,91 94,84,85 93,81,86 109,95,97 191,174,166 163,147,132 120,104,98 255,239,209 211,190,167 189,166,151 150,141,126 156,132,124 163,150,147 151,136,127 202,183,160 200,179,156 208,179,155 193,191,171 112,162,232 38,101,200 188,220,255 39,96,177 105,157,240 187,186,191 200,182,161 209,189,159 208,183,155 224,199,169 226,202,169 225,198,166 245,217,190 255,241,210 255,246,218 255,224,194 255,220,195 200,179,154 209,190,167 255,239,212 255,229,202 255,220,194 255,233,206 255,235,205 250,221,190 255,236,204 255,231,199 255,235,204 255,239,211 255,230,202 255,231,201 255,228,196 255,241,211 255,239,207 253,221,189 255,229,202 255,236,211 255,230,202 255,230,195 255,235,198 255,254,221 255,234,198 255,243,207 255,243,216 255,231,199 255,234,204 255,231,204 255,224,194 255,236,211 196,174,154 178,160,139 181,163,142 177,160,136 185,165,147 135,116,100 176,163,142 170,155,135 175,160,140 183,168,146 183,164,141 175,157,136 171,153,132 179,165,140 179,160,137 250,226,204 225,203,183 182,162,144 141,125,110 131,121,111 118,111,109 105,106,111 99,101,115 110,123,153 159,158,175 203,196,196 246,237,218 240,229,210 255,243,225 254,247,229 179,202,225 67,128,201 58,130,213 59,135,221 59,137,229 57,143,239 63,137,226 120,156,197 255,255,244 255,255,243 255,252,240 255,249,242 255,252,247 246,244,240 104,139,200 73,137,218 68,131,215 69,131,201 58,113,177 54,109,173 56,108,166 58,108,166 57,109,167 58,108,164 58,105,162 58,105,160
75,65,83 97,83,96 199,180,168 255,238,213 188,167,142 173,157,140 125,112,109 103,89,89 140,120,102 255,239,209 182,154,127 171,148,133 231,211,191 213,195,176 193,165,152 175,75,72 103,64,61 82,68,70 112,99,92 232,213,190 214,190,164 212,183,159 192,194,179 106,157,229 30,103,197 87,137,216 20,91,183 101,156,235 187,184,188 202,185,161 213,192,167 217,191,166 226,200,175 223,198,170 222,194,167 255,234,210 255,248,219 255,238,212 255,223,196 249,214,187 204,183,158 204,183,160 252,227,199 255,232,203 255,226,199 255,228,201 255,235,208 255,244,213 255,241,209 255,241,208 255,241,208 255,230,201 255,243,215 255,242,212 255,236,206 255,235,205 255,238,206 255,225,195 255,229,202 255,235,210 255,229,203 255,238,205 255,238,206 255,249,220 255,238,202 255,230,194 255,236,205 255,230,198 255,233,206 255,241,214 255,221,191 255,235,210 191,170,145 182,163,140 190,172,151 188,171,147 182,164,145 134,118,101 175,160,140 174,156,137 179,161,142 190,172,151 182,167,145 177,162,142 178,163,141 180,165,143 180,164,147 129,112,102 110,100,90 122,111,104 126,131,141 94,130,175 87,130,184 67,133,202 65,135,207 102,142,192 217,217,212 255,252,234 255,253,238 255,253,236 255,254,232 230,240,248 78,131,207 56,130,221 54,130,216 55,131,219 58,137,226 67,138,226 189,230,255 255,255,255 253,255,255 218,231,246 157,177,203 102,128,161 74,110,153 65,111,173 61,109,175 61,111,169 60,107,164 53,103,159 51,101,157 53,103,159 53,100,155 52,97,153 51,99,151 50,102,158 51,98,146 91,120,163
96,83,78 201,184,174 175,151,127 255,249,220 195,169,144 185,163,143 154,134,125 146,126,106 211,188,159 255,255,221 179,155,129 184,160,138 158,142,125 150,135,115 163,149,124 207,181,158 233,208,191 196,177,165 162,148,134 150,132,113 189,168,143 206,185,160 200,198,206 113,171,249 20,103,207 14,95,195 13,93,198 98,158,240 194,187,187 216,193,164 216,195,172 215,189,166 226,200,175 226,200,175 219,194,166 255,237,212 255,237,209 255,228,200 255,228,198 255,238,210 200,179,154 199,178,151 255,237,205 255,238,206 255,239,207 255,232,202 254,222,192 255,230,203 255,247,220 255,248,220 255,246,216 255,235,204 255,235,202 255,245,218 255,242,214 255,242,214 255,237,209 255,232,204 255,242,211 255,234,206 255,239,210 255,229,202 255,238,211 255,240,210 247,223,190 248,224,191 255,238,206 255,232,202 255,234,209 255,231,206 255,232,200 255,240,209 202,178,156 195,174,151 188,170,149 181,164,140 186,168,147 141,125,108 182,167,147 172,153,137 176,162,144 176,163,140 181,169,143 178,165,144 182,169,146 183,169,144 184,173,156 209,199,189 235,227,216 230,227,212 97,139,185 61,139,213 56,139,220 71,145,216 84,141,208 219,221,221 255,255,239 255,255,237 255,255,239 255,252,238 179,189,205 77,127,206 58,129,214 58,128,216 65,136,219 64,135,216 72,139,214 98,140,197 72,114,160 68,114,167 64,109,167 66,111,167 54,104,162 45,97,155 49,103,160 53,105,163 53,105,163 57,99,158 54,96,153 51,98,153 47,97,151 58,102,151 127,155,189 140,162,192 185,204,225 53,94,147 95,118,141 82,79,85
161,142,119 216,198,168 255,242,198 255,248,214 196,170,147 183,161,143 123,100,97 206,185,160 255,249,220 255,244,215 175,154,131 184,162,142 154,143,138 174,163,146 173,154,131 219,195,173 228,207,184 182,162,144 172,156,141 161,145,132 204,183,168 209,190,165 250,236,222 136,163,202 27,94,185 17,97,197 11,93,201 108,162,244 194,184,185 212,189,160 212,191,168 228,202,177 229,203,178 220,194,169 219,196,167 255,232,203 255,244,212 255,240,213 255,228,201 255,231,205 197,176,151 198,177,152 255,239,206 255,227,189 252,223,188 251,222,189 255,224,192 254,219,192 255,236,210 255,233,206 255,228,201 255,239,208 255,243,209 255,232,203 255,229,200 255,231,203 255,243,215 255,245,217 255,249,218 255,236,205 255,234,207 255,233,206 253,220,193 254,227,195 255,232,203 255,247,217 255,235,206 255,232,201 255,234,207 255,233,206 254,220,190 255,236,208 200,179,156 188,167,144 190,172,151 190,173,147 181,163,142 136,120,103 182,167,147 169,153,136 175,159,142 173,155,134 170,155,133 180,166,141 183,169,144 183,169,144 214,205,186 249,246,222 245,255,255 156,196,224 58,129,212 57,135,211 65,136,221 90,140,194 214,228,224 255,255,244 255,254,244 255,252,242 248,255,255 155,187,225 76,133,198 63,125,202 65,128,193 64,121,188 54,111,174 56,113,176 57,113,172 57,110,170 52,106,163 54,104,162 55,104,165 63,109,171 60,103,157 60,103,157 52,93,148 50,95,153 70,110,156 134,150,175 150,167,189 171,189,213 63,93,133 88,111,145 87,85,93 57,51,56 171,178,190 173,188,206 163,169,186 89,85,96
255,232,200 252,221,184 171,153,134 178,160,141 133,114,98 156,140,125 202,182,164 178,157,132 202,181,158 182,162,142 129,108,93 133,114,100 123,128,154 75,124,187 103,134,190 174,186,210 214,204,203 177,162,153 170,147,134 160,139,126 152,133,119 150,129,114 219,193,170 167,148,134 77,121,186 19,93,191 10,94,203 112,164,247 185,174,171 212,190,156 240,219,192 233,207,182 215,191,165 214,190,164 208,183,155 255,222,197 255,224,199 255,228,202 255,234,206 255,235,206 186,167,140 182,161,136 229,195,163 243,215,177 251,224,188 255,228,198 255,225,195 255,227,200 255,230,203 254,224,196 245,216,185 255,231,198 248,224,187 242,218,185 255,246,215 255,237,210 255,231,204 255,240,213 255,243,213 255,235,205 255,237,210 255,229,199 255,224,194 255,233,206 255,238,207 255,237,205 255,248,215 255,248,215 255,247,216 255,235,208 254,220,190 255,243,217 198,177,154 191,171,151 190,172,151 190,173,149 180,162,143 147,132,112 186,171,151 174,160,144 162,146,129 184,166,147 173,158,136 178,163,143 188,173,151 249,236,215 255,255,242 238,255,255 89,143,227 61,127,207 53,130,213 69,129,209 147,187,233 246,255,255 240,254,255 182,211,255 127,163,217 89,127,185 65,114,177 53,111,171 54,111,174 51,104,166 53,104,165 54,105,166 56,108,166 54,106,162 56,109,169 59,109,167 67,100,142 81,109,143 103,136,178 61,104,158 188,200,222 133,137,152 89,89,101 95,119,148 109,132,159 152,150,158 59,56,62 138,142,155 243,251,255 174,180,197 100,100,110 59,59,71 171,174,185 160,169,180 190,193,202 73,69,78
255,238,204 255,243,209 255,254,212 225,204,179 183,161,141 185,167,146 249,225,201 255,255,221 255,248,224 213,187,162 179,155,131 181,161,141 129,135,167 49,108,200 74,131,214 108,165,248 44,121,218 52,127,222 72,129,212 92,132,192 144,158,181 162,158,152 247,222,194 197,173,149 73,116,186 22,96,196 14,93,198 112,162,243 234,214,205 255,252,201 255,231,196 183,159,135 221,197,173 239,215,191 221,197,171 253,223,197 255,229,203 255,230,204 255,239,208 255,231,203 195,178,152 195,174,149 255,228,196 255,230,196 255,231,201 255,228,201 245,211,181 252,217,190 255,235,208 255,235,208 255,235,203 253,224,191 255,236,202 255,224,194 250,218,188 255,235,208 255,227,200 255,236,209 254,222,192 240,208,178 255,231,204 255,231,201 255,232,202 255,227,197 255,232,201 255,245,214 255,244,215 255,237,208 255,238,210 255,237,210 255,239,209 255,241,216 198,179,156 186,166,146 181,163,142 184,170,145 190,174,157 142,127,107 173,158,136 167,153,137 151,137,123 177,161,144 178,163,141 209,198,181 255,255,252 251,255,255 228,251,255 67,130,218 56,131,197 59,125,194 56,120,199 75,136,195 59,113,170 56,112,173 58,110,177 54,109,177 54,109,173 53,108,172 51,107,166 54,104,170 61,105,168 58,98,158 54,104,160 74,107,149 135,153,179 157,173,198 114,142,178 76,112,155 95,93,101 60,60,70 180,188,208 204,223,254 208,208,220 57,57,69 65,62,77 139,148,171 148,158,178 165,161,174 67,60,72 117,113,124 167,165,177 128,125,140 64,62,74 61,59,71 64,62,74 65,63,75 67,63,74 65,58,70
255,245,209 255,253,220 247,218,187 176,152,126 197,177,159 204,184,164 255,238,206 255,233,200 208,180,153 158,132,109 159,140,124 200,185,165 118,129,160 48,107,194 89,137,217 112,171,255 36,115,220 35,115,220 35,114,223 38,114,218 116,172,255 59,109,188 79,111,178 179,168,151 78,116,178 30,90,195 15,91,197 107,157,236 213,194,180 255,249,194 255,241,197 176,151,123 171,145,122 172,146,123 241,218,187 255,251,214 255,246,210 244,216,187 251,226,198 251,226,198 197,176,153 195,174,149 252,223,192 255,231,201 255,233,206 255,234,207 252,217,190 253,220,193 255,236,206 255,236,205 239,212,180 255,238,207 255,237,206 253,224,193 252,223,192 255,228,197 239,210,177 241,209,177 251,217,185 244,210,178 247,215,185 248,216,186 255,228,198 255,231,201 255,227,197 255,245,218 255,246,220 255,246,220 255,235,208 255,235,208 255,224,194 255,223,198 195,176,153 186,168,147 187,170,146 201,186,164 176,165,148 141,120,107 182,156,144 165,152,147 136,131,130 168,168,168 219,230,243 187,212,254 125,162,209 82,127,183 57,108,171 51,106,174 50,105,171 49,105,166 52,104,169 53,106,166 56,103,160 56,98,157 58,103,161 53,94,147 73,107,146 101,133,171 75,112,159 121,154,196 126,133,147 89,99,105 105,123,147 134,147,164 65,63,75 63,58,74 160,163,183 203,212,235 94,92,102 62,58,67 185,187,203 170,174,189 182,179,194 62,59,74 65,60,76 78,77,94 62,61,76 65,61,74 65,61,74 65,61,74 65,62,77 62,60,72 60,57,72 61,58,73 60,59,74 61,59,71 64,62,72 59,57,67
236,207,172 255,250,215 255,251,218 191,168,139 172,158,140 176,157,134 241,212,181 255,251,218 255,237,207 208,182,157 183,171,159 190,176,160 109,126,159 42,103,185 99,143,219 125,178,255 36,115,224 35,113,222 30,112,220 34,114,214 111,166,243 62,115,193 67,105,186 142,134,121 102,113,124 49,101,168 19,95,201 100,150,231 206,189,179 255,231,192 255,244,206 210,180,152 212,182,156 206,175,152 224,200,167 255,249,202 251,224,179 166,140,115 152,128,102 232,209,180 227,204,173 247,225,191 250,225,195 246,215,192 255,231,205 255,236,209 255,226,199 255,228,200 248,219,186 253,224,191 255,237,205 255,244,213 255,236,206 252,220,190 255,227,197 255,224,194 255,237,209 255,238,211 255,235,203 252,218,186 250,218,188 255,229,199 255,235,205 255,231,201 255,230,203 255,236,211 255,233,210 255,239,213 255,245,220 255,235,210 255,224,194 253,216,190 202,183,160 192,175,151 187,170,146 185,171,146 176,163,142 123,133,149 102,143,186 77,129,183 63,119,178 61,117,176 50,105,169 60,111,172 58,111,173 58,105,164 53,95,152 57,103,167 57,101,150 65,101,144 73,108,156 58,100,148 157,178,199 139,144,150 108,137,166 122,142,166 67,63,72 65,61,74 165,178,204 185,196,223 60,60,70 65,64,69 150,150,158 138,138,148 61,57,68 62,57,73 175,170,186 151,148,163 74,70,81 60,56,69 64,62,74 69,66,81 66,63,78 65,62,77 61,58,73 61,59,71 61,58,73 62,57,73 63,58,74 66,61,77 65,62,77 65,62,77 64,61,76 67,64,79 64,61,76 62,59,74 65,63,75 62,60,72
255,249,214 255,250,215 255,248,214 186,163,134 161,148,127 162,143,118 255,232,201 255,247,213 255,238,207 219,193,168 182,171,156 189,175,159 106,123,156 38,99,181 98,142,218 128,178,255 28,113,216 36,112,216 29,111,221 32,112,217 109,159,238 65,115,194 67,105,179 169,161,148 151,158,181 44,88,178 14,93,198 98,145,230 140,124,122 177,151,128 197,173,147 202,176,153 221,193,166 214,189,161 231,207,174 255,252,202 252,224,184 198,174,148 182,162,132 234,209,179 255,252,208 255,255,211 176,153,122 199,173,150 244,216,189 252,219,192 249,214,187 255,238,210 255,232,200 244,215,184 255,228,200 255,224,194 255,228,198 255,224,194 255,236,206 255,232,202 254,222,192 255,234,206 241,209,177 242,208,176 255,236,206 255,243,216 255,244,214 255,230,199 255,228,202 255,235,212 255,243,223 255,226,201 255,230,203 255,234,209 255,223,193 250,214,185 202,183,160 186,169,145 178,164,139 183,169,144 176,157,134 94,127,162 55,109,166 63,103,172 59,107,173 55,104,167 48,101,163 48,102,159 55,108,170 65,112,160 98,136,178 74,113,168 162,183,218 106,121,153 153,176,199 111,139,175 95,100,110 56,56,64 170,183,200 171,184,201 60,60,72 65,63,73 167,175,193 206,212,233 66,64,76 61,57,68 130,126,135 76,72,81 63,59,72 66,62,75 67,62,78 69,62,76 67,63,74 65,61,74 63,59,72 65,62,77 60,57,72 62,59,74 62,60,72 62,60,72 65,62,77 65,60,76 65,60,76 66,61,77 62,59,74 64,61,76 62,59,74 64,61,76 65,62,77 66,63,78 65,62,77 66,63,78
255,250,214 255,246,210 255,248,213 196,176,146 180,162,141 183,162,137 250,226,193 255,249,214 255,250,220 192,169,140 179,164,144 185,169,152 99,119,161 33,96,180 89,138,213 128,176,255 20,107,213 24,107,211 27,106,209 30,110,210 101,151,228 77,125,207 80,117,182 109,103,98 147,152,162 56,100,174 17,96,201 97,146,230 91,82,93 93,77,73 114,96,91 124,107,99 129,112,102 147,128,116 183,163,145 195,172,143 219,197,163 211,191,161 211,187,161 252,227,199 255,252,196 255,252,196 196,172,137 176,152,128 217,191,166 253,225,198 255,230,202 255,247,218 255,247,218 255,248,220 255,228,200 255,226,199 255,221,191 248,214,184 255,234,204 255,234,204 253,221,189 250,221,188 250,218,186 244,210,178 255,228,197 255,233,204 255,229,197 252,225,193 254,224,198 255,243,220 255,243,221 255,236,211 255,223,196 250,217,190 249,213,184 235,201,171 195,174,151 186,167,144 177,163,138 180,166,141 175,154,131 88,125,161 66,108,165 83,123,171 66,112,163 89,128,181 137,150,178 162,180,206 104,127,163 124,122,130 73,72,77 192,209,231 188,187,204 59,55,75 168,173,183 171,178,203 101,94,104 58,56,66 162,161,176 121,119,131 63,59,70 62,58,71 58,57,72 64,63,80 67,64,79 66,61,77 66,62,73 65,61,74 66,61,77 66,61,77 67,62,78 64,57,69 61,57,68 62,60,72 62,59,74 64,61,76 65,62,77 65,62,77 66,63,78 66,64,76 67,64,79 68,63,79 67,62,78 68,63,79 68,65,80 66,63,78 66,63,78 64,63,78 64,61,76 61,58,73 62,59,74 66,63,78
255,251,215 255,253,217 255,252,217 178,157,130 175,157,136 176,157,134 255,241,206 255,250,216 255,250,212 181,161,131 173,158,138 168,150,129 91,109,163 36,96,183 84,132,212 118,171,255 22,106,213 48,120,219 191,227,255 114,153,218 102,149,222 90,128,202 87,117,182 91,82,78 151,158,170 43,91,169 17,97,202 98,148,229 141,134,134 123,106,98 104,88,82 91,77,77 90,73,74 92,75,76 102,88,90 119,101,100 120,105,94 130,113,103 159,139,130 175,154,141 218,196,160 247,221,182 218,190,163 209,181,152 230,204,179 254,226,199 255,225,199 255,238,209 255,237,208 255,238,209 255,241,213 255,224,194 240,208,176 247,213,183 255,223,193 252,218,188 255,223,198 255,232,206 253,220,193 255,234,204 255,243,212 255,235,202 255,229,197 254,225,194 255,231,203 255,232,204 255,223,196 255,233,206 255,244,214 255,244,217 255,237,205 255,224,194 207,183,161 193,174,149 179,162,136 179,165,140 175,158,134 104,128,146 182,190,206 72,71,76 180,198,224 181,194,220 72,66,71 166,166,176 154,158,171 126,125,130 65,64,67 163,163,171 112,108,119 65,60,76 65,61,74 61,57,68 58,51,61 56,52,63 59,57,69 65,60,76 65,60,76 65,62,77 65,62,77 66,63,78 65,62,77 65,62,77 65,62,77 67,65,77 64,62,74 65,60,76 65,61,74 62,58,69 66,62,73 66,63,78 66,63,80 62,59,76 62,59,76 65,62,79 66,63,78 64,61,76 64,61,76 64,61,76 66,63,78 66,62,75 67,65,77 64,61,76 65,62,77 67,64,79 62,61,76 62,62,74 62,62,74 64,61,76
255,253,217 255,246,210 254,230,195 175,155,125 163,149,124 163,149,124 255,249,214 255,246,208 255,242,209 178,157,130 171,156,136 172,153,128 82,104,165 41,100,185 77,125,207 109,168,253 44,111,204 139,179,250 102,131,190 39,101,192 96,146,216 92,128,200 92,124,191 91,87,79 143,153,171 40,92,175 14,93,196 95,142,217 196,180,174 189,169,149 171,156,136 180,163,153 180,163,153 163,146,136 135,119,115 105,88,89 79,67,67 82,70,72 92,78,78 105,92,89 121,106,97 123,109,95 142,123,111 165,144,131 184,159,140 255,235,210 255,235,209 255,227,200 253,220,193 255,229,202 255,237,207 255,228,198 255,228,193 255,231,201 255,225,195 252,219,194 255,232,208 255,242,217 254,224,196 250,218,186 255,242,209 255,239,205 255,242,209 255,231,198 255,229,198 255,244,213 255,243,213 255,224,194 255,230,203 255,226,199 255,225,193 244,215,184 198,174,152 187,167,147 176,161,139 188,171,145 189,170,147 161,164,173 181,179,187 75,68,68 170,171,176 129,132,139 68,65,69 62,60,61 61,58,64 64,58,63 63,57,64 67,60,70 65,58,70 64,56,73 62,57,73 67,60,72 65,61,72 65,61,72 65,61,72 68,60,77 68,63,79 65,62,77 66,61,77 66,61,77 65,62,77 65,62,77 65,61,74 65,61,74 67,62,78 66,61,77 65,61,74 61,57,68 66,62,75 65,61,74 66,61,77 67,62,78 64,61,76 65,62,77 66,63,78 64,62,74 62,60,72 64,61,76 64,62,74 67,63,76 64,62,74 60,58,70 64,62,74 65,62,77 65,62,77 64,62,74 64,62,74 66,61,77
255,248,209 255,248,212 255,240,200 181,162,137 184,167,143 189,170,147 255,246,214 255,248,212 255,245,216 190,169,142 178,163,143 178,161,135 85,111,177 37,98,175 67,117,198 105,164,249 46,110,204 172,206,255 178,207,255 19,93,193 95,142,215 93,133,204 100,128,192 97,96,87 136,152,179 36,92,180 17,93,197 86,133,206 146,134,124 154,135,112 190,175,153 207,189,168 196,178,159 186,168,149 200,182,161 187,166,151 165,149,134 158,143,134 119,104,95 100,84,78 90,74,70 84,71,68 97,83,85 113,96,97 142,122,113 255,231,210 255,238,210 255,240,213 255,230,203 255,234,207 255,229,199 255,229,199 253,221,187 255,224,192 253,221,191 239,209,181 255,247,224 255,248,224 242,210,180 241,209,175 255,238,205 255,230,199 255,229,201 255,228,201 255,228,199 249,221,192 255,233,201 249,217,187 255,230,203 255,231,203 255,237,203 251,222,187 197,176,151 183,163,145 180,165,145 185,168,142 179,162,138 131,120,115 70,63,66 75,68,71 99,94,96 73,70,74 68,63,65 67,62,64 64,57,60 64,57,60 64,56,62 65,58,70 67,59,76 65,60,76 65,61,74 66,62,75 65,63,75 66,62,75 65,61,74 66,61,77 67,62,78 64,61,76 65,60,76 63,58,74 65,61,74 65,61,74 66,62,75 66,61,77 66,61,79 66,61,79 65,60,78 66,62,75 67,62,78 67,62,78 63,58,74 67,63,76 64,62,74 62,60,72 61,59,69 62,60,68 60,58,70 64,61,76 63,58,74 67,62,78 65,61,74 61,59,71 65,60,76 62,57,75 60,58,70 60,58,68 60,56,67 60,58,70
255,252,211 255,247,206 244,219,173 179,160,135 182,165,141 185,164,141 255,227,195 255,244,207 255,239,210 181,160,133 185,170,148 182,168,143 83,109,175 38,92,165 66,114,192 94,157,243 19,96,193 158,197,252 70,114,188 9,96,202 83,136,212 93,136,204 102,128,192 97,93,85 124,142,180 34,91,190 16,92,196 93,141,211 185,169,154 189,168,145 189,171,152 188,170,151 177,159,140 167,147,129 200,176,152 180,156,132 200,179,156 194,175,152 187,169,148 180,165,145 186,170,155 186,170,157 155,139,126 117,101,88 109,90,76 255,231,210 255,228,197 255,236,204 255,230,200 255,226,199 255,229,204 255,225,195 251,222,187 247,220,186 253,224,191 255,231,204 255,236,214 255,235,213 243,213,187 234,204,176 232,203,172 249,221,192 252,224,197 255,228,201 248,223,195 255,232,202 250,226,193 255,228,195 255,237,207 255,232,204 255,232,200 247,218,185 206,185,160 186,168,149 176,161,141 181,164,138 182,167,145 125,109,103 74,62,67 77,69,75 98,93,95 70,65,67 68,61,61 68,61,59 66,59,62 66,56,60 65,57,65 67,63,74 69,64,80 68,63,79 66,63,78 66,62,75 68,64,77 66,62,75 65,61,74 66,61,77 64,63,78 65,62,77 66,61,77 65,60,76 65,60,76 63,58,74 65,60,76 66,61,77 65,60,78 65,60,78 66,61,79 61,56,72 63,58,74 63,59,72 60,55,71 63,59,70 66,61,77 64,62,74 60,58,68 57,55,65 60,56,69 61,56,72 62,57,73 65,57,74 59,55,66 62,58,71 62,57,73 65,55,73 61,56,72 55,51,62 57,50,62 61,52,65
255,248,209 255,245,209 255,240,200 180,163,135 179,160,137 177,156,131 255,224,192 255,245,211 255,240,213 190,169,142 178,161,135 175,156,131 88,107,156 70,115,186 59,109,190 78,136,228 21,98,195 175,205,255 56,109,185 19,104,205 68,123,200 96,134,206 105,131,193 109,101,90 126,148,189 28,89,187 16,93,194 86,131,200 168,152,137 153,133,115 163,144,128 180,162,143 195,180,160 203,190,169 231,210,187 182,163,138 186,171,149 179,160,137 158,141,115 153,135,114 185,167,146 195,177,156 201,183,162 192,175,151 184,167,143 228,204,180 236,208,181 255,237,208 255,226,199 255,236,209 255,237,211 255,236,205 255,234,199 254,230,195 251,224,192 254,226,197 236,206,180 229,199,171 202,175,143 202,175,141 231,199,165 254,225,194 225,198,166 173,149,125 202,181,158 173,152,129 238,217,194 255,244,220 255,241,215 238,208,180 238,206,174 239,207,177 201,181,161 184,169,149 176,162,144 193,175,154 190,172,153 132,116,110 78,66,68 77,70,73 102,95,95 71,64,67 69,62,65 68,61,61 65,58,61 65,55,59 65,57,63 67,63,74 67,62,78 66,64,76 65,62,77 62,58,71 62,58,71 65,61,72 65,61,72 65,60,76 65,60,76 65,61,74 66,62,75 62,58,69 60,56,69 63,59,72 67,60,72 67,60,74 65,60,76 65,60,76 65,60,76 60,56,69 60,56,67 59,55,66 63,56,70 62,58,69 61,59,71 61,59,71 63,59,72 59,55,66 63,56,70 60,55,71 66,57,72 63,56,70 56,52,63 58,54,67 61,54,68 67,53,68 60,48,62 56,47,58 66,54,59 64,52,66
255,250,212 255,249,214 255,242,208 175,158,130 188,167,140 185,161,135 255,250,215 255,247,210 255,234,207 186,169,145 186,169,145 185,166,141 156,150,145 61,97,153 63,116,194 68,130,223 27,99,200 199,222,255 46,103,186 22,103,203 61,114,190 100,133,204 113,136,188 119,109,99 122,144,185 30,89,176 16,93,194 89,128,204 195,184,165 206,192,163 199,184,162 194,176,157 194,176,157 190,175,155 178,160,141 153,134,111 162,148,123 191,172,149 198,178,158 191,175,158 189,171,152 188,170,151 177,162,140 164,149,127 157,142,120 165,147,126 208,188,168 250,225,206 245,216,194 245,216,192 218,190,161 193,169,134 199,175,138 222,195,161 253,224,191 255,230,199 254,226,197 255,237,205 255,231,199 255,229,197 255,224,192 232,203,172 207,179,152 178,153,134 205,185,167 182,163,147 178,163,143 255,238,215 255,235,211 255,230,203 255,232,202 246,214,184 199,181,160 201,182,166 186,170,153 180,164,147 184,168,151 129,113,107 75,65,66 77,70,73 105,100,99 70,63,66 67,62,64 66,59,59 66,59,62 64,57,60 64,56,62 67,63,76 68,63,79 65,63,75 64,61,76 66,61,79 65,61,74 60,56,65 62,58,67 63,59,72 62,58,71 62,58,71 61,57,70 59,55,66 56,52,63 61,57,70 64,56,64 66,58,66 63,56,68 64,57,71 61,54,68 56,52,65 59,55,66 59,55,66 62,58,71 60,56,69 60,56,69 58,56,68 58,55,70 61,54,68 70,58,72 62,53,64 74,61,69 63,54,65 65,56,67 79,67,79 65,56,67 80,67,77 73,59,74 57,44,54 87,68,70 62,55,67
255,251,211 255,237,198 255,224,190 178,159,136 187,166,141 180,156,130 255,237,199 255,222,185 244,220,194 180,163,139 173,156,132 171,152,127 168,154,138 65,81,117 41,96,173 56,126,218 19,96,195 211,235,255 38,98,185 19,102,204 63,113,190 99,129,192 77,88,119 122,112,100 113,139,183 29,89,176 24,96,197 86,126,199 189,179,157 193,179,150 194,180,155 182,164,145 170,152,133 174,156,137 191,176,154 195,176,153 188,171,147 165,146,123 171,153,132 186,170,153 168,152,135 162,147,127 177,162,142 190,175,153 194,180,155 180,165,145 165,150,128 169,148,125 250,223,191 255,244,210 247,221,182 254,228,189 255,235,196 245,218,182 219,190,157 204,175,142 202,173,142 223,194,161 255,226,191 255,235,200 255,238,200 241,212,177 231,203,174 173,151,131 173,155,136 154,139,119 144,126,107 181,162,139 255,228,201 255,235,208 255,230,208 255,227,195 197,178,155 187,169,150 181,168,147 180,165,145 186,170,155 136,120,116 76,64,66 78,71,74 106,101,100 68,63,65 68,61,64 64,57,57 68,61,64 66,59,62 63,55,61 66,62,75 65,60,76 65,63,75 62,59,74 62,57,73 67,62,78 59,55,66 62,53,64 68,56,72 61,57,70 61,57,70 60,53,67 56,49,59 55,51,62 60,53,65 73,63,67 60,49,58 76,71,87 57,55,67 74,59,67 64,54,58 77,65,77 64,55,68 58,54,67 59,50,61 73,60,68 59,51,59 60,53,65 69,59,77 77,68,81 82,70,72 59,45,47 53,43,47 70,61,76 83,74,89 66,56,74 74,61,69 78,61,67 76,57,61 93,71,76 86,69,70
