248,223,195 255,233,203 168,146,126 170,148,128 187,168,154 211,191,173 169,145,119 131,109,91 171,150,135 122,122,132 142,141,156 228,211,201 228,203,175 176,155,140 153,137,131 151,132,120 203,174,143 180,157,144 77,128,202 14,93,196 97,149,232 194,183,180 224,199,171 219,195,169 219,195,169 223,200,171 253,223,195 255,230,202 255,228,201 255,237,209 188,167,142 230,202,173 250,222,184 250,223,187 250,218,186 255,227,197 255,230,204 239,209,181 251,224,192 241,217,182 255,233,200 255,244,215 255,233,206 255,238,211 255,244,214 255,243,216 251,216,189 250,216,186 255,232,204 255,239,210 255,237,204 255,246,215 255,235,205 255,238,208 206,185,162 195,175,155 187,170,146 185,167,148 182,167,147 175,159,142 172,153,137 178,160,139 179,164,142 185,171,146 252,239,218 255,254,230 153,185,223 59,124,211 55,132,215 86,148,216 248,255,253 255,255,255 226,236,255 134,155,190 66,117,180 56,111,179 49,105,166 53,108,172 53,109,170 56,109,169 55,109,166 48,98,154 52,95,149 55,105,163 129,161,201 141,161,187 122,158,201 89,119,157 55,58,67 83,83,95 212,230,254 192,199,211 61,59,69 167,170,181 155,164,177 172,172,180
255,238,204 255,252,213 255,238,213 183,161,141 188,168,148 255,251,220 255,248,224 177,153,127 174,154,134 129,135,167 53,109,195 76,133,216 44,121,218 59,129,221 85,125,185 144,158,181 207,192,172 202,172,144 73,116,186 19,95,201 104,154,235 234,214,205 255,251,202 177,152,122 221,197,173 227,203,177 245,215,189 255,229,203 255,239,211 255,235,204 195,178,152 254,226,197 255,230,196 255,231,201 252,217,190 252,218,188 255,235,208 255,235,205 255,226,193 255,236,202 253,221,191 255,230,203 255,227,200 255,230,203 247,215,185 255,231,204 255,234,204 255,221,191 255,232,201 255,245,217 255,240,211 255,238,210 255,240,213 255,242,215 198,179,156 179,161,140 184,170,145 190,174,157 171,156,134 173,158,136 151,137,123 180,162,143 189,178,161 255,255,252 247,255,255 100,147,232 56,131,197 57,120,190 67,128,187 59,113,170 55,112,177 57,108,180 54,109,173 53,109,170 54,104,170 61,105,168 57,99,158 57,105,155 135,153,179 170,188,214 64,100,143 95,93,101 64,67,78 182,201,232 208,208,220 61,57,70 168,177,200 148,158,178 65,58,70 71,64,76 167,165,177 96,94,106 61,59,71 64,62,74 67,65,77 65,61,72
255,255,219 229,200,167 197,173,147 153,133,115 192,171,146 233,204,173 229,201,174 160,138,120 149,134,114 116,127,158 50,100,179 81,134,214 37,116,221 40,120,225 32,108,212 114,170,255 69,116,175 142,150,182 91,129,191 22,96,198 108,158,237 211,192,178 255,251,196 196,169,133 178,152,129 216,190,165 255,253,216 252,225,189 233,208,180 250,225,197 197,176,153 250,227,198 255,232,202 255,229,202 255,230,200 255,233,206 255,243,213 237,208,177 255,228,197 255,238,207 255,239,208 254,225,194 234,205,172 252,218,186 255,225,193 254,222,192 255,234,204 252,220,190 254,222,192 255,246,224 255,244,218 255,224,197 255,229,202 254,219,192 197,178,155 182,164,143 200,185,163 176,165,148 180,154,142 176,153,142 141,136,135 197,203,204 133,158,200 82,119,166 62,109,166 53,105,172 50,105,171 53,106,168 52,105,165 53,100,157 55,100,160 57,104,161 128,162,201 152,186,223 82,115,157 65,72,86 159,175,186 151,174,197 66,64,76 126,121,137 220,229,252 95,93,103 64,62,74 183,184,203 116,113,128 62,57,73 59,58,75 66,65,80 62,58,71 65,61,74 64,61,76 61,58,73 64,61,76 60,59,74 62,60,72 61,59,69
255,252,217 255,250,215 237,214,185 163,150,129 170,147,118 255,248,214 255,239,208 184,168,151 190,176,160 107,124,157 54,98,172 95,144,219 29,114,217 36,112,218 33,113,218 111,161,240 59,108,181 132,141,182 149,156,179 20,89,193 112,159,244 169,153,151 206,180,155 213,192,167 216,188,161 215,192,163 255,250,200 254,226,186 175,151,127 205,182,153 255,254,210 255,244,207 234,208,185 254,226,199 252,217,190 255,238,211 255,233,201 254,225,194 254,222,192 255,227,197 255,235,205 255,236,206 255,229,199 255,229,198 251,217,185 255,236,206 255,241,211 255,233,200 255,229,203 255,243,220 255,242,217 255,241,214 255,231,204 246,210,179 201,182,159 186,169,145 182,168,143 176,157,134 67,117,173 56,112,171 63,111,177 53,106,166 49,103,160 53,106,168 70,106,149 72,103,150 132,153,188 147,161,182 76,104,140 96,101,111 117,124,138 186,203,223 63,63,75 163,165,181 167,173,194 64,62,74 139,135,144 150,146,155 67,63,76 68,60,77 67,60,74 66,62,73 63,59,72 65,60,76 62,59,74 62,59,74 61,59,71 64,61,76 63,58,74 66,61,77 65,62,77 65,62,77 62,59,74 65,62,77 67,64,79 66,63,78
255,250,214 255,246,211 230,210,180 180,162,141 182,158,132 255,248,213 255,250,220 179,164,142 186,170,153 99,119,161 59,102,174 102,155,231 20,107,213 27,107,212 32,112,212 101,151,228 54,103,178 84,95,126 147,152,162 18,89,197 107,156,240 91,82,93 108,90,87 122,107,98 129,112,102 163,144,130 192,169,140 219,197,163 206,185,158 230,206,180 255,252,196 255,231,187 173,149,125 217,191,166 255,225,197 255,242,214 255,247,218 255,238,210 255,226,199 255,221,191 255,224,194 255,232,202 253,221,189 255,228,195 247,213,181 255,228,197 250,222,193 247,220,186 254,224,198 255,245,224 255,244,219 255,223,196 248,214,184 234,200,168 195,174,151 190,173,149 178,164,139 175,154,131 50,104,161 77,112,164 66,112,163 159,184,224 130,148,174 104,127,163 67,61,66 171,174,192 188,187,204 72,70,78 172,179,204 101,94,104 91,89,101 131,130,145 63,59,70 64,62,74 64,63,80 67,64,79 66,62,75 65,61,72 66,61,77 68,63,79 64,57,69 61,57,68 62,59,74 64,61,76 65,62,77 62,59,74 65,63,75 67,64,79 69,64,80 67,62,78 68,65,80 65,62,77 64,63,78 64,61,76 62,59,74 65,62,77
255,251,215 255,247,211 211,190,163 174,157,133 193,175,145 255,252,216 255,248,211 175,160,140 173,154,129 89,109,166 74,112,184 118,162,236 30,104,204 228,255,255 199,239,255 100,150,220 50,94,170 53,64,95 154,160,177 17,92,202 117,165,243 173,162,157 142,126,111 111,96,87 94,76,73 89,76,73 99,82,88 113,100,97 125,109,107 148,132,126 188,168,148 207,186,163 207,183,159 231,205,180 255,231,205 255,237,211 255,236,208 255,238,210 254,222,192 237,208,173 254,222,192 255,223,193 254,224,198 255,234,210 255,223,191 255,240,209 255,236,203 253,224,191 255,232,204 255,235,207 255,241,214 255,243,216 255,243,213 255,228,196 204,180,158 181,163,142 180,163,137 176,157,134 164,176,200 69,66,70 179,188,201 154,154,162 97,95,103 177,177,185 65,62,68 104,101,107 66,62,73 65,58,72 69,62,74 56,53,59 56,52,63 67,63,76 66,61,77 66,63,78 66,63,78 65,62,77 65,62,77 65,63,75 62,60,72 65,61,74 63,59,70 66,62,75 66,63,78 63,58,76 64,61,76 65,62,77 64,62,74 62,60,72 64,62,74 65,63,75 67,65,77 62,62,74 66,64,76 64,61,76 62,60,72 62,60,72
255,246,210 255,241,207 213,192,165 176,162,137 189,169,139 255,250,212 255,249,216 194,176,157 178,159,134 82,108,170 82,115,188 131,171,244 78,137,229 251,255,255 33,102,206 96,143,216 41,84,163 54,65,94 146,160,181 13,91,204 114,158,234 175,159,153 203,185,164 191,176,156 180,161,145 188,172,157 168,151,143 132,116,110 97,83,83 88,74,74 92,79,76 107,94,89 122,104,99 155,134,119 255,227,204 255,238,212 255,233,206 255,237,210 255,234,204 251,222,187 255,223,193 248,216,186 255,249,224 255,250,227 239,207,175 255,240,207 255,235,202 255,224,194 255,226,195 255,228,197 255,223,193 255,230,203 255,235,208 255,229,196 199,175,153 182,164,145 180,163,137 185,166,143 142,140,150 62,54,60 89,87,88 68,65,71 68,63,65 65,59,64 63,57,62 63,57,64 65,58,72 65,58,72 66,64,76 62,60,70 65,61,72 67,62,78 67,62,78 66,61,77 63,58,74 66,61,77 65,61,74 66,61,77 67,62,80 66,61,79 65,61,74 66,61,77 63,58,74 66,61,77 66,62,75 65,63,75 62,60,70 61,59,71 62,59,74 67,62,78 65,63,75 62,60,72 64,61,78 64,61,76 62,60,72 64,62,74
255,252,211 255,237,196 188,169,144 182,165,141 200,172,145 255,244,207 255,239,210 178,164,139 184,170,145 83,109,175 85,124,191 140,177,244 19,96,193 242,250,255 14,101,207 83,136,212 41,84,165 57,66,89 124,142,180 13,92,197 114,162,232 185,169,154 188,170,151 185,169,152 177,159,140 155,135,115 194,170,146 200,179,156 188,169,146 180,165,143 186,170,155 171,155,142 121,105,92 109,90,76 255,232,205 255,237,205 255,230,200 255,224,199 255,228,198 251,222,187 247,218,185 255,228,197 255,236,214 255,227,207 239,209,181 232,203,172 255,231,202 249,221,194 248,223,195 252,227,197 255,228,195 255,237,207 255,232,202 243,214,179 206,185,160 178,163,143 182,165,139 182,167,145 76,62,64 74,63,70 98,93,95 68,63,65 68,61,59 66,59,62 66,55,62 68,61,71 69,64,80 68,63,79 66,62,75 68,64,77 62,58,71 67,62,78 64,63,78 67,62,78 65,60,76 65,60,76 65,60,76 67,62,78 65,60,78 66,61,79 63,58,74 63,58,74 61,57,70 62,57,73 66,61,77 61,59,71 57,55,65 60,56,69 62,57,73 64,56,73 59,55,66 61,57,68 66,56,74 61,56,72 56,49,61 57,50,62
255,249,210 255,246,208 186,169,141 181,162,139 204,176,149 255,248,214 255,243,216 194,177,151 189,170,145 84,103,152 91,132,196 140,173,244 22,99,196 229,240,255 18,103,204 68,123,200 35,76,158 60,67,90 123,145,186 12,92,195 116,161,230 180,164,149 177,159,140 154,138,121 168,153,133 189,171,150 198,179,154 186,171,149 178,159,136 170,153,129 157,139,118 170,152,131 194,177,153 188,171,147 235,209,184 255,238,210 255,228,201 255,239,213 255,236,205 255,231,196 244,217,185 238,210,181 197,167,141 198,170,141 243,216,182 255,241,207 255,228,200 178,152,127 205,184,161 146,125,102 233,209,185 255,234,208 245,213,183 242,210,178 200,180,160 178,164,146 188,170,149 190,172,153 80,66,66 73,63,67 104,97,97 68,62,67 68,61,61 65,58,61 67,57,61 68,61,71 67,62,78 66,63,78 65,61,74 61,57,70 62,58,69 65,61,74 63,58,74 62,60,72 62,58,69 59,55,68 62,58,71 67,60,74 62,57,73 65,60,76 58,54,67 61,57,68 63,56,70 64,57,71 61,59,71 62,58,71 61,57,68 60,53,67 61,53,70 63,54,67 56,52,63 60,53,65 72,58,73 59,47,61 61,48,56 66,53,63
255,250,213 255,243,209 179,160,135 190,169,142 224,199,171 255,245,208 248,227,200 184,167,143 183,164,139 176,165,148 68,112,175 126,166,237 23,97,197 213,228,255 16,99,201 62,112,189 78,105,164 71,74,92 124,146,189 16,93,190 117,156,232 172,159,138 173,159,132 198,183,163 204,186,167 195,177,158 187,166,143 180,166,141 157,138,115 165,147,128 186,170,153 186,171,149 185,170,148 183,168,146 157,139,120 147,127,107 201,173,146 221,194,160 242,216,177 255,244,208 255,236,202 255,230,197 254,224,196 229,202,170 202,175,141 214,182,148 236,207,176 166,142,118 150,132,113 184,168,151 227,206,183 255,232,208 255,223,198 237,203,173 198,178,158 186,170,153 183,167,150 185,169,154 78,66,66 69,62,65 106,101,100 69,61,67 64,57,57 66,59,62 64,57,60 65,58,68 66,61,77 65,62,77 66,61,77 68,64,77 59,55,64 64,57,71 62,58,71 63,59,72 54,50,61 58,54,65 67,60,70 74,62,64 77,68,81 61,54,68 58,49,60 66,57,70 60,56,69 54,50,63 59,50,61 55,51,62 62,53,66 81,69,83 53,41,46 51,39,44 67,56,65 78,67,76 82,71,78 78,63,73 85,66,70 72,55,61
255,251,210 255,236,194 185,166,143 185,164,141 224,200,167 255,242,205 249,225,199 171,154,130 168,151,125 165,149,134 18,55,106 123,161,233 17,94,191 192,208,248 19,100,200 56,104,182 49,55,85 80,77,81 104,133,178 16,93,190 117,154,231 182,172,150 192,178,149 192,175,149 201,184,160 185,173,145 173,159,134 169,150,127 163,145,124 197,179,158 206,190,173 198,182,165 185,172,149 155,141,116 147,132,110 175,156,133 229,204,174 211,184,148 198,172,131 229,203,162 255,232,197 255,237,205 254,222,190 255,238,203 254,225,190 239,211,173 225,198,166 170,146,122 184,166,147 174,156,137 168,148,128 253,224,200 255,244,224 255,233,206 195,174,151 183,170,149 187,172,152 178,162,149 82,68,68 71,61,65 107,102,101 69,61,67 65,58,61 66,59,62 64,57,60 64,57,67 66,61,77 62,59,74 60,55,71 63,58,74 58,46,58 76,61,71 61,54,68 66,57,68 71,62,75 60,56,69 70,59,68 53,41,43 53,51,71 82,67,77 78,66,68 72,61,70 50,43,55 61,54,64 91,72,79 60,49,58 64,56,75 63,58,76 71,54,55 87,72,80 62,52,70 65,59,82 78,65,73 77,60,61 90,68,71 90,71,78
255,246,207 255,231,189 178,157,134 187,166,143 228,201,167 245,212,175 237,211,186 172,153,130 162,147,125 178,163,143 65,92,133 118,154,226 16,96,201 36,88,171 24,94,189 39,87,165 49,45,58 94,82,84 100,124,169 19,93,193 115,155,226 198,185,164 195,166,142 202,160,136 198,183,172 199,182,158 195,173,153 187,166,143 188,170,149 191,177,152 196,176,158 193,174,160 172,153,137 156,137,121 169,155,139 202,184,165 255,234,202 254,226,188 229,201,161 233,205,165 248,218,176 255,230,191 255,239,204 255,235,200 255,228,193 252,221,184 255,230,195 182,158,132 176,161,141 177,162,142 176,157,134 255,238,211 255,247,220 255,240,213 203,184,161 179,163,146 188,171,147 183,167,152 80,68,68 71,61,65 110,105,104 69,61,67 66,59,62 64,57,60 59,52,55 64,56,64 71,64,74 72,68,77 75,71,80 65,58,68 59,48,55 64,47,50 65,52,62 85,63,66 84,75,97 67,55,71 76,61,69 64,55,70 53,58,84 57,59,75 66,54,56 77,65,77 83,76,79 64,56,62 129,118,125 68,60,66 74,67,79 65,53,65 93,76,82 70,54,71 92,78,93 80,72,80 61,54,64 90,76,78 103,94,88 81,75,107
255,247,208 255,245,201 190,169,144 190,169,146 255,237,203 255,249,212 234,208,183 190,169,144 173,154,129 191,172,149 131,152,187 104,140,212 4,94,203 8,95,203 25,95,187 41,86,155 53,49,58 135,119,113 89,115,152 19,89,184 113,153,222 167,157,135 195,166,131 225,145,59 169,164,163 187,170,146 133,134,124 150,148,144 186,166,146 181,162,139 176,163,142 175,164,145 173,158,138 168,150,129 163,152,133 169,156,135 254,227,191 255,228,189 226,196,154 255,230,191 255,227,183 250,217,178 255,247,209 254,227,191 255,243,205 255,237,198 251,224,188 166,142,116 168,151,127 182,164,143 178,159,134 247,218,194 255,241,215 255,234,206 202,181,156 185,169,154 192,173,161 182,168,143 78,69,65 72,62,63 112,105,108 69,61,67 66,59,62 65,58,61 68,61,64 70,62,68 72,64,70 65,59,64 65,62,68 64,56,64 61,48,56 93,76,79 86,69,75 63,44,46 66,52,67 78,59,73 84,69,79 78,65,86 54,61,86 74,75,94 80,63,66 82,67,75 80,73,76 72,61,70 63,55,63 82,74,80 65,53,58 89,72,78 61,44,47 63,48,58 146,131,141 80,74,69 86,73,81 106,86,96 78,58,49 101,89,103
