193,135,82 194,139,85 189,136,81 185,132,79 178,126,76 176,128,74 173,126,76 163,120,75 140,105,67 115,83,51 105,78,46 93,69,36 97,69,42 102,77,49 96,75,48 83,68,46 82,71,52 75,64,47 70,56,42 96,77,54 109,82,48 95,70,42 98,73,45 97,74,43 84,63,36 85,64,37 87,64,35 92,72,42 94,70,44 88,67,42 79,62,38 87,69,48 92,78,60 80,66,48 95,76,60 95,78,52 62,50,40 93,85,93 73,66,69 59,50,46 75,64,61 73,63,67 115,114,107 102,98,107 100,86,72 129,111,81 97,80,56 101,83,62 97,82,60 88,73,51 85,70,50 85,69,52 78,64,50 77,65,53 75,63,53 84,70,56 87,75,63 81,69,57 71,60,53 75,65,55 80,69,54 83,72,57 91,78,57 93,80,59 98,84,66 94,80,62 96,78,59 87,76,61 83,72,55 86,69,59 80,65,56 82,70,60 83,71,59 82,66,60 85,74,59 84,69,49 83,68,46 84,70,45 93,74,49 92,75,47 108,87,60 136,113,84 120,98,64 145,116,81 180,153,117 187,160,124 184,155,120 178,152,113 187,161,120 180,154,113 177,154,112 149,126,97 166,146,116 177,156,115 188,165,123 194,168,127 185,159,118 181,155,114 178,152,111 193,167,128 189,160,125 171,148,119 64,49,71 50,47,62 54,42,44 70,56,42 65,46,32 64,45,29 64,45,29 55,37,32 60,49,44 157,105,73 188,123,82 250,179,126 173,111,73 210,146,102 171,106,65 166,108,71 183,120,85 200,136,92 213,144,104 129,96,69 134,115,88 182,153,118 197,172,128 208,183,139 208,183,139 167,140,104
200,145,93 193,142,89 197,146,91 191,140,85 182,135,85 176,131,83 164,123,78 145,108,68 130,98,66 110,81,48 100,72,43 100,76,43 112,84,55 110,82,55 106,83,54 90,66,42 86,70,55 77,63,49 62,53,38 68,50,31 105,80,50 96,71,43 100,75,45 98,75,46 79,62,36 76,59,31 81,62,35 81,64,38 84,65,42 85,67,46 83,68,46 91,78,57 88,77,60 68,57,40 77,63,45 113,92,77 71,59,61 68,65,71 67,65,66 76,72,83 85,78,92 53,46,56 72,70,66 60,55,52 83,71,61 112,96,65 97,80,56 108,91,65 111,94,66 96,79,51 99,82,58 97,80,54 92,78,51 114,101,78 86,71,60 74,63,56 68,57,52 61,50,45 62,51,48 62,50,50 67,58,52 72,63,57 82,71,54 90,79,62 85,71,53 90,76,60 89,74,63 87,73,59 86,72,56 90,73,63 83,68,57 87,72,61 82,70,58 83,71,61 85,70,59 89,75,61 91,75,60 87,66,51 89,72,48 85,71,46 98,79,54 114,94,64 137,115,81 203,174,139 176,149,113 170,147,107 175,149,110 176,150,111 174,148,107 177,144,105 124,99,80 57,50,64 76,60,73 169,150,113 183,161,116 198,173,129 192,166,125 189,163,122 174,148,107 190,164,125 182,156,117 194,170,133 67,50,70 40,37,52 66,50,37 63,47,30 63,47,34 52,35,25 57,40,30 49,33,31 93,84,78 164,109,68 202,135,90 249,183,126 189,128,92 207,143,97 182,119,84 167,106,70 167,107,68 172,112,71 195,129,97 188,119,88 115,106,89 185,162,122 190,165,121 203,178,134 192,166,127 187,161,122
195,144,91 196,148,94 195,144,89 192,141,86 183,130,77 162,120,78 149,116,77 130,103,67 115,88,56 108,84,51 103,78,48 107,82,52 109,84,54 110,82,53 109,81,54 99,73,50 86,70,53 75,60,49 64,55,40 53,42,25 81,61,41 93,74,49 94,70,44 93,68,40 84,65,40 83,64,39 84,65,40 76,59,33 85,67,46 87,69,48 97,83,69 88,77,62 83,72,55 76,65,48 84,70,54 96,77,61 85,73,75 70,66,75 106,80,66 154,113,84 72,55,56 73,69,78 101,99,97 65,58,56 57,46,39 114,98,67 94,77,53 106,87,62 105,81,55 141,117,91 113,90,61 120,97,68 122,101,74 122,103,80 85,70,61 72,61,54 66,55,50 69,58,53 74,64,52 67,56,53 62,56,47 63,54,48 76,64,52 81,69,57 89,75,57 89,75,59 87,72,61 83,68,57 89,75,61 90,75,64 90,76,62 87,70,60 81,69,57 86,72,58 87,73,59 89,78,61 90,76,60 92,76,59 83,68,46 86,68,47 95,76,51 115,95,65 144,122,88 168,139,104 178,151,115 178,152,113 167,144,104 174,148,109 163,140,111 112,91,76 62,48,61 61,46,54 66,53,63 103,80,67 187,165,120 197,172,128 181,155,114 178,152,111 193,167,126 192,166,127 194,168,129 196,170,129 73,56,78 37,33,44 66,50,33 65,49,36 66,49,39 62,46,33 65,49,34 48,35,28 99,94,82 175,118,74 209,143,95 243,178,123 186,125,89 248,182,134 94,56,37 149,99,66 181,121,82 186,126,87 160,102,65 183,127,89 134,126,113 178,155,113 191,169,124 179,154,110 187,161,122 180,154,115
145,106,67 189,142,92 192,140,90 182,135,85 174,129,81 148,109,68 138,100,65 124,95,62 111,83,54 102,77,47 102,77,47 103,76,44 106,81,53 105,77,50 97,68,44 87,63,37 85,62,33 101,78,49 53,46,28 51,41,29 56,45,26 90,71,46 92,71,46 92,67,48 88,67,42 86,65,40 77,68,41 81,65,48 94,78,61 88,72,55 88,72,55 85,71,53 83,69,51 79,65,49 76,61,50 83,67,61 84,71,68 87,77,81 110,78,48 207,141,93 162,121,92 96,95,88 35,32,36 71,65,70 42,35,33 77,61,46 110,90,60 104,83,56 100,79,52 147,123,97 104,84,54 141,121,91 104,83,56 91,76,54 83,72,57 80,67,60 78,67,52 80,69,54 79,69,59 74,63,58 73,62,55 67,56,49 67,56,53 75,64,57 83,72,57 85,74,57 92,78,64 86,72,58 85,74,59 84,72,60 83,72,57 87,75,63 84,73,56 83,72,55 92,81,64 96,82,64 97,83,65 93,78,58 94,79,59 88,72,55 87,68,43 106,86,56 149,126,95 152,130,96 151,126,96 188,164,129 181,154,118 130,111,84 64,49,57 61,52,65 65,53,67 64,50,67 67,53,77 70,60,64 176,142,112 185,160,112 189,163,122 192,169,127 185,162,122 183,159,122 189,162,126 191,164,121 75,58,80 25,22,28 69,50,38 66,50,37 63,49,35 60,43,33 53,37,24 47,35,37 129,109,91 160,100,61 224,157,107 224,158,106 198,132,98 243,173,122 96,55,35 141,86,43 192,131,86 175,114,69 166,103,70 151,93,60 110,98,88 183,156,111 182,156,115 185,160,116 188,162,121 176,150,109
88,72,59 161,133,106 187,139,92 174,128,87 161,117,77 138,105,66 121,89,55 108,81,49 105,80,52 99,74,46 101,76,48 105,80,52 99,75,49 91,70,43 78,57,30 85,61,35 90,66,40 91,67,41 57,48,33 45,37,26 48,38,26 66,57,42 88,67,42 83,63,43 83,66,40 87,70,44 79,70,51 83,67,52 85,70,59 90,75,64 90,76,60 82,73,56 68,57,40 85,74,57 85,73,61 63,51,41 69,52,53 66,56,57 73,64,77 122,112,102 81,76,75 54,48,55 90,88,86 61,56,55 47,41,46 72,65,65 102,88,59 107,93,66 96,79,51 110,89,62 110,87,58 129,108,83 94,79,57 80,71,56 70,64,57 95,80,58 105,88,64 96,79,55 84,71,50 84,73,56 80,69,54 76,65,50 68,57,50 68,57,54 72,62,50 78,67,52 88,77,62 86,72,58 85,73,61 88,76,64 85,74,59 83,71,59 88,77,62 87,76,61 84,73,58 89,75,61 91,77,63 95,77,58 91,75,58 92,78,62 87,68,43 97,76,49 115,95,65 112,92,62 140,117,88 185,163,127 131,114,106 61,47,64 61,48,67 58,48,66 61,49,65 61,49,65 66,53,72 65,51,75 110,93,85 190,165,119 205,177,137 179,156,114 185,162,122 183,159,122 183,156,120 189,162,117 76,59,81 38,30,38 69,47,41 58,41,31 58,44,30 59,44,33 66,44,36 36,41,37 155,140,120 190,130,91 215,148,96 222,156,106 194,125,92 245,174,121 168,115,88 149,87,45 194,133,86 170,109,62 177,111,77 151,90,58 67,55,45 175,148,101 175,149,110 189,164,120 197,171,130 171,145,104
82,73,65 81,69,57 176,143,106 170,128,86 148,109,68 139,107,73 118,89,58 102,74,45 95,69,44 100,75,47 101,78,49 93,70,41 95,74,47 95,75,45 89,69,39 88,67,42 89,69,37 87,69,37 77,66,49 47,39,28 45,35,23 52,43,26 78,66,40 85,68,44 86,71,49 83,67,52 74,65,48 73,56,32 80,65,54 82,67,56 80,68,58 82,67,58 80,65,56 82,67,58 80,68,58 64,58,51 54,47,47 49,43,38 48,43,40 52,50,46 65,60,59 40,34,39 54,49,46 89,89,73 53,58,66 49,49,75 58,53,52 64,60,43 85,79,72 86,77,73 106,95,76 80,69,52 77,67,66 62,55,55 96,93,97 106,91,69 127,107,77 111,92,67 105,87,68 103,85,66 84,70,54 80,69,54 74,63,60 66,55,52 70,58,48 78,66,56 82,73,58 87,75,65 87,72,61 90,75,64 84,73,58 83,72,57 86,72,58 84,72,60 83,71,59 85,70,59 91,76,65 83,72,57 87,72,61 86,72,56 97,75,55 100,77,48 132,107,77 106,88,58 95,84,65 73,58,68 67,52,72 61,46,68 62,47,69 61,45,70 69,54,74 60,47,68 64,51,72 64,51,72 68,55,65 156,125,102 189,163,124 177,154,112 183,159,122 158,132,107 131,111,104 173,149,112 70,52,79 45,38,41 57,43,27 62,48,32 63,37,25 81,53,40 88,61,43 69,48,33 39,28,13 122,85,59 234,163,110 218,151,103 195,130,91 225,158,108 172,111,77 170,109,64 170,107,58 180,120,70 160,99,67 116,68,50 78,67,52 184,155,120 173,148,104 200,175,131 204,179,135 196,171,127
80,71,63 80,72,61 82,71,56 158,124,92 148,110,73 131,104,70 116,89,57 100,75,45 92,67,39 86,63,34 104,81,52 106,82,56 99,78,53 98,77,50 98,77,50 90,69,46 90,70,40 84,66,36 89,75,57 47,39,26 39,31,20 48,36,24 78,63,41 97,83,65 89,75,57 82,71,56 68,58,48 72,54,35 78,66,54 71,59,49 60,48,53 61,46,54 64,53,50 74,63,58 73,62,59 60,55,57 106,101,98 125,118,116 125,118,116 49,47,43 51,49,45 51,46,45 62,57,56 129,120,114 95,93,91 52,49,76 51,46,45 86,81,78 47,41,46 47,40,50 84,77,91 82,74,93 104,97,97 116,109,109 74,74,69 95,83,73 134,111,80 119,100,73 103,85,64 105,85,65 89,78,61 81,70,55 74,64,54 72,62,52 70,57,50 69,58,51 77,65,53 83,74,59 85,76,61 86,72,56 81,69,57 83,71,59 78,66,54 82,70,58 80,68,56 89,74,63 89,74,63 87,76,61 86,71,60 94,80,66 86,72,56 94,79,57 123,99,73 85,70,61 53,40,48 64,48,65 64,49,69 65,50,72 64,52,68 57,47,65 64,51,70 61,48,67 61,48,67 60,47,66 65,46,60 60,49,56 187,161,122 187,164,122 108,81,47 114,88,63 83,71,45 118,106,94 72,58,75 44,33,30 82,52,35 87,56,37 93,59,39 99,63,43 83,52,31 81,54,36 60,40,31 132,123,117 232,177,136 192,132,93 206,141,100 212,145,102 178,117,81 162,101,54 203,140,89 177,117,65 163,108,77 60,19,0 110,99,82 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
86,77,73 74,72,68 77,71,64 85,71,55 149,107,65 141,102,61 117,90,54 113,84,53 110,82,53 107,82,54 107,82,54 104,81,52 100,76,50 98,74,50 91,70,45 87,68,43 83,64,37 81,64,36 73,60,37 43,35,24 39,30,22 46,36,24 90,75,64 75,63,53 76,64,52 78,66,56 67,54,47 75,58,30 60,51,45 73,64,58 67,58,52 60,51,43 57,48,42 53,43,42 45,38,36 106,101,98 132,128,122 111,110,103 73,72,65 76,72,66 72,67,64 61,59,55 52,50,48 220,209,190 141,134,118 128,124,114 88,83,82 69,63,68 52,49,53 62,60,61 59,55,66 126,122,114 77,70,68 69,63,58 99,92,90 88,77,70 106,87,62 101,83,64 94,78,65 93,76,66 83,69,51 80,65,54 81,69,57 85,71,57 74,62,52 72,61,56 77,65,55 84,69,58 87,72,61 86,71,60 86,72,58 82,70,58 79,69,57 85,70,59 85,70,59 84,72,60 88,76,64 85,69,63 89,77,65 87,76,61 80,68,58 74,63,58 45,38,41 41,29,34 43,32,39 44,30,45 57,44,63 63,50,69 64,51,70 61,53,72 59,49,69 58,44,68 56,47,62 58,43,63 58,46,58 59,45,71 92,69,54 103,70,43 193,145,89 188,131,73 204,151,96 200,151,102 113,88,71 55,43,33 97,67,41 92,57,32 98,62,40 109,71,50 99,63,41 89,58,39 75,52,37 47,32,23 85,74,57 161,130,107 209,140,107 199,130,90 163,103,60 199,138,93 200,137,88 203,137,89 164,101,68 153,107,81 149,124,94 181,154,118 188,163,119 208,181,138 181,155,114 178,152,111
149,113,82 93,71,53 75,69,60 75,69,60 110,90,70 145,107,70 130,106,71 118,89,58 107,79,50 107,79,52 108,80,53 108,83,55 91,67,41 87,63,39 82,61,36 81,62,35 81,67,38 76,62,35 66,55,40 50,41,37 64,55,49 73,62,55 77,65,55 88,76,64 78,66,56 81,69,59 70,57,50 100,83,55 69,64,50 70,63,63 155,149,142 116,110,103 150,144,135 156,150,141 174,168,159 169,165,155 162,158,148 155,149,140 72,66,57 77,69,58 50,45,33 62,57,56 46,44,42 202,191,174 105,95,83 90,86,78 82,80,78 59,55,64 45,42,46 47,45,46 70,65,62 82,69,48 73,67,62 68,62,55 118,109,101 109,99,100 102,86,69 94,79,59 93,79,61 87,76,61 82,73,58 86,72,58 88,77,62 96,82,66 77,65,55 67,56,51 73,60,53 85,70,59 83,69,55 85,73,61 88,72,57 90,76,62 82,71,64 85,70,59 86,71,60 82,70,58 84,72,60 90,78,68 85,73,61 84,73,58 56,44,34 40,29,24 40,33,36 39,29,33 40,29,38 40,31,44 47,37,55 59,46,65 70,57,76 60,52,71 62,46,73 59,43,70 58,45,64 60,45,65 66,41,64 72,45,38 158,108,66 185,131,81 176,122,61 205,148,90 181,128,73 191,143,87 196,152,112 66,48,45 131,112,96 105,70,43 114,77,53 104,63,43 106,65,45 114,65,43 107,66,39 92,57,32 41,27,13 50,41,37 52,48,31 115,88,70 144,99,66 161,104,60 196,135,90 198,148,115 54,39,30 57,50,34 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
158,114,74 142,107,80 74,65,57 69,63,54 75,65,55 139,107,75 129,102,70 118,89,58 109,81,52 107,79,52 100,72,45 98,75,46 89,68,43 86,65,40 79,61,40 73,61,35 76,63,42 72,59,38 67,56,49 66,55,48 75,66,60 74,63,58 77,64,57 83,72,57 82,70,60 91,79,69 71,56,47 102,84,54 69,65,46 77,70,73 75,69,64 107,101,96 99,93,84 161,156,144 154,149,137 76,71,59 61,56,44 70,62,51 72,64,53 85,74,59 80,70,58 34,32,30 42,40,36 93,84,69 137,129,118 111,107,101 57,52,51 100,91,102 92,86,91 59,57,55 70,65,67 82,63,51 62,56,49 58,48,47 104,96,83 101,93,101 91,77,63 97,84,63 88,77,60 89,75,59 90,76,62 90,73,63 88,77,62 84,70,56 75,63,53 74,63,58 78,65,58 82,67,56 84,70,56 84,70,56 93,77,62 94,78,63 77,69,56 84,69,58 86,71,60 85,73,61 82,70,58 82,70,58 83,71,59 88,77,62 43,31,21 41,30,27 35,28,31 40,30,34 42,31,40 42,33,44 50,40,58 63,50,69 65,52,71 56,48,67 64,49,71 63,46,68 64,45,63 71,54,74 71,48,59 161,122,90 192,132,80 205,143,87 213,156,98 189,135,76 180,127,72 184,133,80 149,98,63 136,108,95 52,43,37 116,81,56 117,76,47 103,61,37 101,60,40 93,49,19 152,102,69 148,92,58 102,67,42 72,46,34 52,54,39 62,49,44 47,33,15 73,45,18 163,119,89 62,40,20 90,78,68 173,155,123 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
157,111,72 157,113,75 118,89,65 69,64,52 64,60,50 67,56,37 114,90,66 109,79,53 96,71,43 94,69,41 91,67,41 90,69,44 87,68,43 78,62,47 64,53,38 66,57,42 68,58,48 64,53,46 67,58,52 66,57,51 66,57,51 70,61,55 70,61,53 74,65,57 80,68,58 76,64,54 71,55,40 106,85,58 59,50,44 64,54,53 75,64,61 73,62,55 79,68,61 69,58,51 66,55,48 88,76,66 103,92,77 99,88,73 71,57,43 74,58,43 87,73,59 77,62,51 74,61,56 49,41,30 64,58,49 55,50,47 115,106,102 92,82,70 72,64,72 89,82,96 71,67,61 65,55,45 67,57,45 81,70,63 88,79,73 125,118,121 71,62,58 80,71,63 63,55,42 87,73,57 99,85,60 111,90,63 88,72,57 80,68,56 85,69,54 82,67,56 75,62,55 74,64,54 82,70,58 85,68,60 87,76,59 98,84,66 98,84,68 93,80,59 87,73,57 85,74,57 85,74,57 85,74,59 87,76,61 84,73,56 71,59,47 47,34,27 39,29,33 43,33,37 46,35,44 49,38,47 59,47,63 65,52,71 64,51,70 57,49,68 61,46,66 60,45,65 61,46,68 72,51,49 160,122,74 166,119,67 180,130,70 204,150,89 200,145,89 174,121,64 194,140,81 169,116,61 213,160,105 187,145,105 80,74,67 44,44,28 99,68,45 139,88,60 145,96,56 144,90,52 145,91,53 141,96,48 113,70,37 109,65,35 116,75,44 94,65,43 76,57,41 74,63,44 86,71,49 197,173,147 197,171,132 196,170,131 198,172,131 198,172,131 196,169,126 202,175,132 202,176,137 188,162,123
151,105,68 147,102,67 138,98,62 102,81,58 72,62,52 68,57,50 55,41,27 98,76,58 100,76,52 95,71,45 91,67,41 81,62,37 64,50,23 58,48,49 59,49,48 65,55,54 67,57,61 66,55,62 67,58,54 68,59,55 67,58,54 67,58,54 61,52,44 72,63,55 82,70,60 81,69,59 78,62,47 134,113,86 77,62,51 101,88,65 109,83,58 138,113,83 120,95,65 127,102,72 114,89,59 127,100,68 140,114,75 137,108,84 139,110,86 95,79,64 85,69,54 86,68,63 85,71,55 72,62,50 85,79,72 90,84,77 150,142,131 87,77,67 92,83,77 80,74,69 62,56,47 67,56,41 98,82,69 94,81,58 80,69,62 77,67,66 89,80,76 65,54,47 63,55,44 92,77,66 130,111,86 108,91,65 97,84,63 97,87,65 90,75,55 86,72,56 76,63,56 77,64,57 85,70,59 88,72,57 90,76,60 94,80,55 94,79,59 98,86,60 96,83,62 87,76,59 87,76,59 87,76,61 90,79,64 84,73,56 82,70,58 76,63,56 41,29,34 47,36,43 50,39,48 52,41,50 60,46,63 64,49,69 65,52,71 59,49,69 64,47,69 64,45,61 118,90,77 168,124,73 197,146,93 179,128,75 181,128,71 201,147,88 189,134,80 179,126,71 197,142,86 197,144,87 185,132,79 174,124,80 157,122,84 153,140,119 59,49,48 86,48,27 133,86,52 147,96,57 147,98,58 143,94,56 141,90,53 141,92,56 149,110,69 193,162,125 195,166,131 193,161,127 192,166,125 176,155,112 185,159,120 182,156,117 185,159,118 200,174,133 209,181,141 176,148,108 190,164,125 207,181,142
146,100,61 135,93,55 121,86,50 71,55,38 71,59,47 65,56,52 53,42,35 66,50,35 91,67,43 71,64,48 56,47,39 75,64,57 77,65,55 67,54,49 65,55,54 61,50,47 71,57,57 68,54,54 60,49,46 61,49,51 68,57,52 67,56,51 67,58,52 67,58,52 85,72,65 76,64,54 70,54,37 147,129,87 88,73,51 127,114,80 136,118,88 97,77,47 155,132,103 131,106,78 103,78,50 139,114,84 131,106,76 163,138,108 142,119,90 150,133,107 127,107,87 104,85,60 108,93,71 105,88,64 75,64,61 87,78,72 106,98,85 99,90,86 51,45,36 54,49,37 83,73,61 112,98,82 98,82,65 92,78,62 81,71,61 97,86,81 112,106,99 106,97,89 94,84,72 113,99,74 98,78,58 90,74,59 89,75,59 91,78,55 89,75,59 91,77,61 85,68,58 82,67,58 87,71,58 101,82,59 101,82,59 105,86,63 102,81,54 103,86,60 97,82,62 92,78,64 89,78,61 93,79,65 93,79,65 90,76,62 84,70,54 82,68,52 64,52,40 45,38,41 51,41,45 53,41,46 52,38,53 64,52,68 63,50,71 63,49,73 75,53,58 158,124,102 195,140,88 179,124,68 191,136,80 197,144,87 187,132,78 196,138,83 193,138,84 207,153,94 179,125,66 203,149,90 185,133,73 179,126,81 172,122,76 162,125,83 192,174,132 192,169,138 102,82,62 62,46,29 68,46,26 103,69,39 157,126,87 183,155,115 181,155,114 189,163,122 180,155,111 205,180,136 196,171,127 202,176,137 178,152,113 180,154,115 181,155,114 174,148,107 196,170,131 176,149,113 171,145,104 193,167,126
138,96,58 128,88,54 98,72,47 77,61,46 73,59,45 55,44,37 48,36,36 47,35,35 83,68,59 73,62,55 61,52,46 71,60,55 73,60,53 71,60,55 62,51,48 67,58,54 66,57,51 65,56,52 69,58,53 68,56,56 67,56,53 80,69,66 67,58,52 67,58,52 71,58,51 75,63,53 70,54,39 152,129,89 79,63,50 98,84,59 153,136,110 108,89,64 125,104,77 120,96,70 131,107,81 138,115,86 119,96,67 107,84,55 120,97,68 121,100,73 142,121,94 104,85,60 94,81,60 98,84,66 62,51,44 72,62,61 80,71,65 96,96,96 74,68,73 64,62,44 91,77,61 117,102,80 113,100,77 116,103,82 87,78,61 88,76,64 113,94,71 109,92,66 97,82,60 87,76,57 89,75,59 86,71,60 86,72,58 93,79,61 83,72,53 85,74,57 91,75,62 83,72,57 85,71,55 105,84,59 114,90,64 108,87,62 101,82,55 103,86,60 95,80,58 97,81,64 91,77,61 89,75,61 93,79,65 86,71,60 89,75,57 88,73,51 96,77,54 54,39,28 49,39,40 54,44,48 62,48,63 66,54,68 67,60,70 69,55,37 186,142,91 174,119,74 192,139,84 193,136,78 183,131,71 174,122,62 191,133,78 191,132,75 214,159,103 219,164,108 203,149,90 182,128,69 203,148,94 182,128,80 183,129,81 173,121,73 214,182,138 194,166,126 189,158,119 202,170,128 182,153,120 162,138,101 169,145,108 172,145,111 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 173,147,108 164,138,99 180,153,117 161,134,98 175,149,110 179,153,114 173,147,106 193,167,126
117,81,59 108,77,54 97,66,47 76,62,46 75,61,47 77,65,53 68,56,44 76,64,52 78,66,54 78,68,58 67,56,49 67,56,41 85,71,53 95,76,60 75,62,57 67,56,53 71,60,55 71,60,57 68,57,54 71,60,57 71,60,57 69,58,51 75,63,53 81,69,59 83,71,61 74,62,52 70,55,44 162,134,94 85,68,58 90,75,53 91,76,54 100,85,63 90,71,48 104,83,58 131,110,85 111,90,63 96,75,48 124,103,76 133,112,87 103,85,64 105,90,70 92,82,60 86,77,58 94,80,64 71,58,51 81,70,67 81,74,58 98,91,89 111,105,112 58,48,49 78,67,52 98,84,68 96,83,62 94,80,62 94,83,66 80,66,50 90,74,61 89,75,61 82,73,58 74,65,48 90,79,64 90,79,64 94,80,62 101,88,67 104,86,65 93,78,58 90,76,62 85,75,65 74,64,54 82,71,56 99,86,65 105,84,59 110,89,64 106,85,58 101,87,62 98,83,63 92,76,61 90,78,66 89,77,65 85,74,59 83,72,53 95,78,54 96,77,52 90,72,51 49,43,36 52,45,45 59,48,55 68,58,59 149,140,132 131,120,101 190,136,88 183,130,77 198,147,92 181,128,73 202,150,90 165,112,59 201,138,85 200,137,84 198,137,90 183,125,74 206,149,89 212,155,97 202,144,89 193,138,84 152,98,48 203,149,99 190,143,93 193,165,125 203,172,133 196,168,128 188,157,118 183,155,115 196,170,129 183,156,113 196,174,127 188,166,121 197,171,132 180,154,115 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
52,33,21 77,61,48 80,64,51 70,56,40 72,58,44 83,68,57 83,69,55 80,65,54 82,67,56 82,67,56 111,97,81 65,51,37 87,73,55 96,76,46 107,94,71 76,65,60 68,55,48 67,56,51 67,54,51 65,56,52 72,63,57 73,64,49 82,70,58 82,71,56 85,74,59 85,74,59 76,62,48 156,128,90 91,74,64 90,75,55 92,77,57 98,83,61 97,79,58 105,86,63 108,87,64 110,89,64 118,97,72 106,85,58 103,82,57 105,88,62 90,77,54 96,82,66 90,81,64 83,70,63 84,72,60 73,62,59 74,65,50 121,116,104 119,112,110 65,55,54 86,67,51 130,111,84 128,111,85 129,111,90 92,78,60 94,80,62 87,78,61 80,68,56 68,59,44 78,69,54 87,75,65 88,76,64 97,83,65 116,102,84 101,85,68 86,70,57 82,67,58 71,61,51 69,58,51 68,59,53 82,70,58 103,81,61 107,86,63 106,88,58 100,86,61 93,78,56 92,76,61 89,77,65 84,72,60 85,74,59 90,76,58 94,77,53 94,76,55 84,68,51 52,46,41 54,42,42 72,61,58 126,115,110 124,117,101 125,116,89 201,147,99 202,147,95 183,130,73 210,157,100 213,161,101 203,150,93 202,144,89 184,126,73 185,126,78 181,123,72 218,161,101 199,142,84 195,137,82 199,141,88 182,126,79 156,114,62 181,129,79 200,166,123 177,150,107 196,169,126 187,159,119 203,165,128 188,160,120 181,154,111 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 182,156,117 193,167,128 174,148,109 173,146,110 162,135,99 165,139,98 188,162,121
67,54,49 73,60,53 85,74,59 70,59,44 70,56,42 90,71,57 117,100,76 131,114,90 99,81,60 122,107,85 76,62,35 63,51,41 58,53,50 56,50,45 50,44,39 81,73,60 92,82,72 73,60,53 89,71,50 89,71,50 78,60,41 73,54,42 80,65,54 79,64,55 85,71,57 84,70,56 80,64,47 159,130,95 84,72,60 77,66,49 94,80,62 96,83,62 96,83,62 88,73,53 94,79,59 97,79,60 101,82,59 128,105,76 127,104,75 133,113,83 104,91,68 90,75,64 83,71,59 79,69,57 78,70,57 79,70,53 117,101,84 97,88,80 131,122,118 113,99,104 116,97,72 94,75,50 117,100,76 106,87,62 97,80,54 101,84,60 125,108,82 100,86,61 91,80,61 88,77,60 81,71,59 82,72,60 84,73,58 86,72,58 83,68,59 83,68,59 80,65,56 83,71,61 80,68,58 77,64,57 71,59,47 90,76,58 101,88,65 99,86,65 97,82,60 98,85,62 93,79,63 89,78,63 87,72,61 89,74,63 90,71,57 94,74,54 79,63,50 63,54,48 64,58,49 81,69,57 86,76,66 87,77,65 151,147,128 134,105,83 193,141,91 193,142,89 206,155,100 190,139,82 197,145,85 187,134,77 208,153,99 183,128,76 174,120,70 201,146,92 202,148,89 207,153,94 217,162,106 181,123,70 184,129,77 175,121,71 164,112,64 161,114,64 195,159,110 192,162,118 189,163,122 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 182,156,117
77,64,59 70,58,48 90,81,66 65,56,39 72,58,42 95,80,58 123,107,76 129,107,69 136,112,75 102,89,66 79,64,53 69,58,51 58,53,52 57,52,51 54,53,46 61,56,55 85,79,72 104,98,91 77,73,67 80,73,71 55,42,52 104,93,74 97,84,61 79,64,55 76,62,48 77,63,49 80,64,47 169,142,106 90,78,66 74,63,46 86,72,54 86,73,52 87,75,49 97,83,58 100,81,58 114,93,68 115,89,64 120,100,70 108,84,58 105,86,63 90,74,57 88,71,61 85,73,61 87,73,59 84,73,56 99,85,67 102,88,63 109,97,87 103,92,87 93,81,81 73,60,53 82,67,58 89,75,59 101,85,68 105,90,68 105,88,64 105,87,68 109,89,69 94,81,60 89,75,59 84,73,58 89,75,59 86,71,60 83,68,57 82,67,58 82,67,58 85,70,59 84,73,58 87,76,61 103,85,66 85,66,52 86,72,54 99,86,65 99,83,66 101,83,64 92,82,60 90,79,62 88,77,62 90,75,64 91,77,63 105,86,70 94,77,53 68,59,42 77,68,62 88,80,69 85,74,59 88,71,63 86,70,57 124,117,97 168,137,116 178,126,78 180,129,76 205,154,99 192,141,86 195,142,89 194,140,90 200,144,97 181,124,80 168,112,65 220,165,111 204,150,91 215,161,102 202,147,91 203,148,94 215,160,106 188,135,80 199,148,93 181,128,75 172,123,74 199,172,127 178,155,113 178,155,113 186,163,121 182,156,115 172,146,105 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 171,145,106
