104,75,51 186,141,93 182,134,89 168,122,81 137,104,65 121,89,55 109,81,52 103,79,46 104,76,47 105,81,55 94,68,43 86,60,35 87,63,37 63,52,33 51,43,30 53,42,25 87,68,45 85,61,37 83,66,40 82,65,39 91,75,58 96,82,68 92,76,63 92,78,62 73,59,41 92,78,62 75,63,53 84,70,70 82,71,78 173,125,100 128,124,103 46,44,42 37,31,36 57,52,51 97,83,54 113,93,61 98,78,48 111,91,61 138,118,88 105,84,57 76,67,52 82,70,58 88,77,58 87,76,61 76,66,56 77,65,55 67,54,47 72,61,58 79,69,57 87,76,61 85,71,57 87,76,61 81,69,57 81,69,57 85,74,59 90,79,62 100,86,70 94,80,64 93,80,59 91,75,58 89,70,45 118,98,68 135,115,83 142,119,90 190,167,127 138,118,100 61,49,61 64,52,64 63,51,67 66,53,74 70,60,61 184,161,119 196,168,128 177,154,112 184,160,123 189,162,126 171,152,136 40,34,39 71,47,41 61,47,33 61,46,35 51,34,24 55,52,56 169,109,70 224,157,105 215,147,111 242,171,118 112,70,46 200,139,92 159,98,51 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
85,72,65 144,115,82 170,126,84 151,109,69 128,96,62 104,75,44 100,74,49 100,75,47 96,71,43 87,63,37 87,68,41 86,67,40 91,67,41 99,86,65 47,39,28 46,36,24 73,60,37 86,67,42 81,66,44 87,73,48 113,97,84 83,68,57 85,70,59 87,76,59 80,71,54 82,71,56 85,74,67 54,42,42 45,44,37 60,59,62 49,44,43 33,30,34 61,56,53 79,72,82 59,52,52 80,66,48 103,86,60 106,83,54 94,75,50 82,68,50 48,46,47 97,83,65 112,91,66 97,79,58 94,80,62 81,70,53 77,65,53 65,54,49 69,57,47 81,72,57 87,75,63 89,77,65 85,73,61 87,75,63 87,75,63 83,71,59 86,71,60 90,75,64 90,80,58 89,70,56 88,69,46 107,81,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,52,73 63,51,65 140,126,101 193,165,125 162,141,98 181,157,120 116,89,53 136,120,103 42,35,45 60,41,29 58,41,31 57,41,26 86,60,48 48,44,36 118,91,55 224,155,101 189,124,87 248,178,129 167,108,78 173,113,63 200,140,90 167,101,71 66,35,16 193,166,121 175,149,110 198,173,127 198,172,131
80,71,63 79,71,58 163,129,97 148,110,73 125,98,66 100,75,45 92,67,39 97,73,47 107,83,57 99,78,53 98,77,50 91,70,43 90,70,40 79,61,40 46,38,25 39,31,20 74,59,37 100,87,66 89,75,57 85,73,61 115,97,78 78,66,54 66,54,44 59,47,52 64,53,50 83,70,63 53,48,50 106,101,98 132,125,123 50,45,42 51,49,45 53,48,47 123,114,108 95,93,91 88,85,102 91,82,74 47,41,46 70,63,75 86,78,97 104,97,97 114,111,98 108,101,111 134,111,80 93,74,49 109,89,69 89,78,61 77,65,53 71,61,51 70,57,50 72,62,52 83,74,59 85,76,61 88,71,61 81,69,57 78,66,54 83,71,59 87,72,61 89,74,63 90,76,62 89,74,63 86,72,56 104,83,60 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 61,48,67 61,48,67 59,46,65 62,48,63 187,161,122 200,174,133 121,95,70 83,71,45 124,112,117 41,40,43 82,52,35 110,79,58 94,58,38 83,52,31 79,53,39 64,47,39 232,177,136 193,133,94 221,154,111 178,117,81 184,124,72 173,110,59 163,108,77 54,40,26 191,162,129 201,176,132 195,170,126 188,163,119
88,79,75 77,73,65 84,70,54 152,110,68 129,96,59 114,85,52 110,82,53 107,82,54 106,83,54 99,75,49 91,67,43 89,68,41 83,64,37 75,58,32 60,52,41 39,30,22 87,72,61 74,61,54 82,70,58 75,63,53 130,113,85 64,55,49 59,50,44 57,48,40 49,40,34 47,38,32 124,119,116 156,152,146 73,72,65 74,70,64 71,66,63 42,40,38 253,242,223 122,115,99 92,90,86 63,57,62 52,49,53 53,49,60 128,124,116 73,66,64 70,61,55 97,85,97 106,87,62 100,81,67 94,77,67 83,69,51 73,63,53 87,75,63 74,62,52 73,64,56 85,70,59 86,71,60 90,74,61 83,71,59 82,72,60 85,70,59 83,71,59 83,71,59 90,75,64 85,73,61 81,69,59 45,36,32 41,29,34 44,33,40 47,33,46 64,51,70 64,51,70 61,47,64 58,44,68 56,47,62 55,46,61 57,48,59 85,62,47 166,127,84 199,142,84 202,149,94 186,142,100 51,50,53 75,45,19 99,63,41 101,63,42 102,66,44 81,50,38 72,52,43 84,73,56 182,126,92 198,129,89 158,98,55 194,130,84 187,124,75 164,101,68 65,42,27 172,145,109 188,163,119 193,166,123 178,152,111
159,115,75 85,66,50 70,64,55 73,63,53 142,110,76 119,90,59 108,80,51 105,77,50 99,76,47 88,67,42 83,62,39 77,62,40 78,65,44 71,59,49 65,54,47 78,69,63 77,64,57 89,77,65 78,66,56 83,71,61 140,122,92 84,80,61 102,93,104 132,126,121 139,133,124 136,131,119 109,104,92 101,96,84 74,66,55 76,65,50 62,52,40 48,46,44 81,72,57 89,81,70 95,93,91 69,64,66 57,51,56 58,58,58 82,63,51 64,58,51 84,75,67 111,104,107 94,80,66 91,80,63 90,76,60 87,73,59 90,76,62 91,79,67 76,64,54 71,62,54 83,68,57 85,71,57 87,73,59 92,78,62 79,71,58 85,70,59 84,72,60 81,69,57 85,73,61 83,71,59 45,33,23 38,28,29 39,29,33 42,31,40 44,31,41 63,50,69 67,54,73 62,48,65 66,49,71 64,45,63 64,45,63 83,51,46 189,129,77 196,138,83 187,133,74 180,127,72 173,121,71 160,116,74 53,44,38 119,80,52 100,58,34 109,68,48 108,60,31 145,91,57 89,54,29 61,54,38 66,53,48 63,49,31 180,131,95 95,66,46 69,57,47 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
157,111,72 151,113,78 70,65,53 64,60,50 81,60,33 113,87,62 96,71,43 91,68,39 89,68,43 87,68,43 75,61,45 69,57,45 68,58,48 68,59,51 66,57,51 66,57,51 74,65,57 73,64,56 80,68,58 81,69,59 150,129,102 59,50,44 66,57,53 75,64,57 79,68,61 66,55,48 85,73,63 103,92,77 82,71,56 72,56,41 87,73,59 74,62,52 51,43,32 64,58,49 113,108,107 89,80,76 72,64,72 82,80,76 61,51,41 67,57,45 73,62,57 120,114,109 71,62,58 71,63,52 85,71,55 99,85,60 100,81,56 82,68,54 85,69,54 76,63,56 72,62,52 82,70,58 83,69,55 94,80,62 98,84,68 87,73,55 84,73,56 85,74,57 90,79,64 85,74,57 71,59,47 41,29,31 43,33,37 46,35,44 57,43,60 63,51,67 64,51,70 61,47,64 60,45,65 61,46,68 117,91,70 172,128,75 180,130,70 205,147,92 183,130,73 194,140,81 216,163,108 211,155,106 80,74,67 82,72,50 123,72,44 145,96,56 150,96,60 147,97,51 113,70,37 114,70,40 107,78,56 76,57,41 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 196,169,126 197,170,127 196,170,131
150,104,67 138,99,58 104,86,65 78,66,54 63,54,50 80,67,46 101,76,46 79,72,52 75,64,57 66,50,44 58,49,43 63,53,52 66,54,54 67,57,47 71,62,56 65,56,50 59,50,44 70,61,55 81,68,61 81,69,57 175,157,115 79,65,40 125,110,74 120,100,70 122,99,70 116,91,63 118,93,63 129,104,74 117,92,64 116,102,75 108,90,71 94,79,59 96,79,53 89,78,75 105,99,90 83,73,63 93,88,76 63,57,48 78,64,50 105,89,74 95,84,67 75,66,62 79,70,64 68,58,48 88,73,51 125,106,83 98,82,67 95,80,60 86,73,52 80,65,54 80,68,58 86,70,57 99,85,67 96,76,56 97,78,55 98,84,59 89,75,61 82,71,54 89,75,61 87,73,59 84,70,56 60,48,36 42,35,38 52,39,47 55,43,48 62,47,67 64,51,72 61,47,64 68,45,42 166,124,84 183,130,77 187,136,81 176,123,68 183,128,76 207,152,96 187,132,76 179,124,68 189,135,87 159,106,61 157,132,102 91,72,49 80,55,38 150,106,78 144,93,58 138,94,54 149,115,74 179,153,112 188,163,119 195,170,124 186,161,117 178,152,113 181,155,116 203,177,136 200,174,135 166,140,101 194,168,129
139,95,57 114,84,58 78,62,47 78,66,54 52,43,39 47,38,34 83,61,55 63,54,48 66,55,48 74,61,54 62,49,46 61,50,47 66,55,52 67,56,53 68,56,61 65,56,52 65,56,50 67,58,52 71,58,51 75,63,51 161,143,101 81,65,48 128,111,83 119,99,69 141,118,89 136,111,83 148,123,93 137,112,82 114,89,59 133,110,81 140,116,92 100,86,61 128,109,93 72,61,54 78,69,65 106,100,91 68,63,62 95,86,71 120,105,85 112,97,75 85,74,55 90,80,70 131,121,109 95,84,67 96,83,60 92,77,57 87,72,63 97,83,67 85,71,55 87,73,59 86,72,58 87,73,57 103,82,57 105,86,61 102,83,56 103,86,62 94,80,66 89,78,61 89,75,61 89,75,61 86,72,54 89,71,50 50,39,36 47,37,41 54,42,44 66,51,71 71,64,78 77,58,60 144,100,60 181,123,70 201,148,84 180,127,70 186,131,77 196,143,90 215,161,102 202,148,89 202,148,89 183,129,81 177,127,81 184,146,96 190,165,121 186,163,123 137,122,100 115,99,82 177,156,115 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 175,149,110 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
117,81,59 107,72,47 78,64,48 75,61,47 68,56,44 74,62,50 78,66,54 75,65,55 66,55,40 85,71,53 80,64,51 68,56,56 71,60,55 69,58,55 69,58,55 71,60,57 71,59,49 80,68,58 83,71,61 72,57,48 154,126,86 85,68,58 88,73,51 107,92,70 90,71,48 107,86,61 120,99,72 96,75,48 124,103,76 97,78,55 105,90,70 91,80,61 86,72,56 71,58,51 78,70,59 98,92,83 111,105,112 70,62,49 92,78,62 96,83,62 88,77,58 90,79,62 90,74,61 91,80,65 78,69,52 90,79,64 93,79,65 105,92,71 104,86,65 90,74,59 82,72,62 74,64,54 88,77,58 102,85,61 110,89,64 103,84,59 98,83,63 92,76,61 88,76,64 87,75,63 83,72,53 96,79,53 95,77,56 49,43,36 57,47,51 58,47,54 149,140,132 184,141,94 194,141,88 198,147,92 204,149,93 185,132,79 201,138,85 206,146,96 191,133,82 206,149,89 190,133,75 199,141,86 152,98,48 149,100,49 195,167,127 203,172,133 195,164,125 183,155,115 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
52,33,21 92,72,65 71,57,41 71,57,43 85,71,57 82,68,54 82,67,56 86,71,60 62,48,34 82,68,50 93,75,45 92,81,62 68,55,48 64,51,48 57,48,44 70,61,55 82,71,56 82,70,58 84,73,58 80,66,52 144,116,78 91,74,64 94,79,59 92,77,55 99,81,60 101,82,59 104,83,58 107,86,61 104,83,56 106,87,62 106,93,70 86,72,58 82,69,62 83,71,59 76,66,56 93,87,78 134,127,125 97,77,70 104,85,58 122,105,79 101,86,66 94,80,62 92,83,66 77,65,53 79,70,55 81,69,59 90,75,64 94,80,62 99,83,66 84,67,57 72,62,52 69,58,51 70,62,51 96,76,58 107,86,63 104,85,58 94,79,57 93,77,62 88,76,64 84,72,60 90,76,58 97,78,55 84,68,51 55,49,44 66,55,52 128,117,114 124,117,101 194,147,95 187,132,80 192,139,82 208,153,97 213,160,105 198,140,85 190,132,81 182,124,73 210,153,93 197,140,82 189,131,76 189,133,86 150,102,55 178,144,101 170,143,100 191,160,121 193,162,123 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 197,171,132 179,153,114 169,142,106 167,140,104 185,159,118
69,56,51 80,68,56 70,59,44 71,57,41 102,85,59 126,108,76 151,132,105 101,87,62 73,61,49 63,58,55 49,47,48 53,48,47 61,55,46 80,67,62 98,80,75 131,112,98 87,72,52 78,63,52 78,64,50 82,68,52 134,105,70 83,71,59 77,66,49 96,83,62 84,72,46 90,76,51 104,83,60 107,86,61 130,107,78 119,95,69 100,86,68 87,75,63 79,70,55 79,69,57 97,80,54 64,52,42 155,146,140 74,61,58 92,74,55 108,89,73 104,86,65 99,82,56 120,105,85 99,81,62 91,80,63 87,73,59 84,73,58 84,70,56 79,64,55 79,64,55 82,70,58 85,73,61 85,69,56 85,71,57 99,86,63 99,84,62 98,85,62 94,80,64 91,76,65 90,75,64 97,78,64 90,73,49 66,58,47 77,69,58 87,75,63 83,73,63 150,146,127 193,140,87 176,125,72 217,166,111 186,133,78 202,149,94 210,154,105 167,112,67 214,159,105 188,134,75 227,173,114 212,154,101 187,132,78 186,135,82 192,143,92 189,146,99 173,147,106 195,169,128 197,171,132 185,159,118 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
77,66,51 67,56,41 80,69,50 84,70,56 87,74,53 151,133,103 110,92,60 71,58,51 51,39,41 48,41,41 46,44,45 58,53,55 80,74,67 122,111,106 125,120,119 64,59,58 60,47,40 86,70,57 68,53,44 71,56,45 127,100,64 80,68,56 77,66,49 85,74,57 108,87,62 113,89,65 113,93,63 112,92,60 102,88,61 97,83,58 91,76,56 101,81,61 107,88,72 97,83,65 102,85,57 83,65,60 93,82,77 146,136,135 92,82,81 77,71,62 87,73,55 113,99,74 102,84,63 96,76,58 87,73,57 81,69,57 88,76,64 87,72,61 83,71,59 87,72,61 89,74,63 92,78,62 99,86,65 86,72,54 96,82,64 94,80,62 88,79,60 87,78,63 87,78,61 90,75,64 91,76,56 97,80,54 74,63,56 74,63,56 90,73,63 110,91,77 106,81,64 181,128,71 188,139,88 200,152,98 193,142,89 216,163,108 189,133,86 188,131,87 196,141,87 203,149,90 216,162,103 200,145,89 183,130,73 166,115,58 162,109,54 195,139,92 200,174,135 173,148,104 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
78,67,52 76,65,50 138,128,118 97,84,52 118,81,26 77,62,51 81,69,57 65,55,45 73,64,58 62,56,47 52,46,39 53,44,38 61,52,37 64,52,42 67,62,61 74,69,68 91,87,98 88,71,47 92,78,62 63,49,33 110,88,52 74,62,50 73,61,49 80,69,54 102,88,63 107,90,66 90,72,51 110,91,68 95,78,54 99,84,62 107,92,72 140,120,100 83,67,50 84,73,56 110,93,69 94,80,55 89,74,63 101,91,79 132,124,111 101,98,104 81,71,61 89,78,63 97,81,66 92,73,59 84,70,54 83,72,57 93,79,65 84,72,60 82,70,58 91,80,65 86,71,60 84,69,58 90,76,62 85,71,55 91,80,63 73,65,54 70,63,47 83,74,59 91,77,63 91,80,65 91,75,58 94,79,59 89,78,61 95,85,75 83,73,49 87,70,60 78,67,62 111,94,70 185,137,83 196,148,94 194,142,92 219,166,111 205,150,98 198,142,93 189,134,80 177,122,66 198,143,87 200,147,90 194,141,84 209,158,101 195,147,91 184,129,75 159,110,70 185,153,119 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
109,80,47 164,114,42 183,122,16 86,53,1 53,41,29 64,52,42 76,64,54 76,67,52 55,50,38 53,49,39 78,68,69 82,71,68 125,116,89 90,76,60 86,80,73 91,85,80 130,130,140 89,75,57 95,79,62 69,53,38 87,70,44 71,56,47 71,59,49 75,60,49 80,66,52 90,76,60 92,79,58 101,84,60 101,82,57 106,91,69 96,83,62 91,78,57 85,71,57 85,71,57 71,60,45 68,57,42 86,72,56 84,73,54 108,94,78 118,106,96 90,84,77 77,68,60 89,78,63 96,82,66 90,76,62 86,71,60 89,74,63 90,78,66 87,76,61 82,71,56 80,68,56 78,66,54 83,71,59 80,71,56 72,63,48 74,66,53 72,64,51 74,63,48 90,79,64 90,79,64 89,74,63 85,74,59 90,79,60 78,69,54 76,67,52 117,101,84 85,76,70 82,68,70 152,108,57 188,137,84 194,143,90 202,149,96 187,133,83 184,132,84 197,144,89 217,164,111 202,147,95 200,149,94 198,147,92 217,164,107 207,154,97 174,123,68 189,134,82 180,140,104 191,167,130 186,159,116 188,166,121 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
