68,63,65 75,54,50 192,146,91 194,141,86 190,139,86 194,143,90 195,147,93 201,154,102 201,154,102 204,158,103 206,158,102 204,156,100 200,152,96 203,155,101 205,154,99 207,156,101 206,155,100 199,151,95 177,142,104 84,75,71 84,82,80 89,84,81 92,86,77 198,161,119 206,155,100 212,157,101 207,156,101 206,153,98 206,153,96 200,149,92 186,134,86 193,142,87 202,150,88 200,148,88 191,140,85 160,111,62 123,89,55 160,121,82 99,77,59 185,136,87 185,134,79 185,134,79 181,130,77 180,129,76 179,125,77 119,105,89 113,104,96 176,139,95 201,148,95 208,157,100 206,158,104 203,155,101 204,149,97 72,50,30 161,111,65 106,71,44 88,76,64 91,77,63 96,78,59 92,76,59 89,70,47 124,104,74 135,115,83 142,119,90 190,167,127 145,125,107 63,51,63 64,52,64 63,51,67 66,53,72 70,60,64 181,163,119 196,168,130 177,154,112 184,160,123 189,162,126 172,153,137 42,31,38 68,48,41 62,48,34 62,47,36 55,38,28 61,56,58 166,112,76 224,157,105 218,150,114 242,171,118 119,77,53 200,139,92 163,102,55 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
80,73,73 82,75,75 98,70,30 190,139,86 186,135,82 190,139,86 196,143,90 199,152,100 201,154,102 202,155,103 200,152,94 204,157,96 200,152,94 204,153,98 200,149,94 201,150,97 202,151,98 201,150,97 196,148,101 127,94,67 82,77,76 87,85,86 94,87,85 101,91,79 204,156,102 207,154,97 204,151,94 198,147,92 195,142,85 195,144,87 195,146,81 198,149,84 203,150,93 197,145,83 194,144,84 190,139,84 149,111,74 135,99,66 59,43,28 157,115,77 192,141,86 185,134,79 187,134,79 183,132,77 182,129,76 120,93,61 114,105,97 152,127,97 211,158,101 216,164,104 209,161,107 198,147,94 194,140,90 99,73,50 140,96,66 80,46,24 86,71,62 89,75,61 89,79,57 87,73,57 91,71,51 107,81,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,51,77 61,50,59 147,123,101 193,165,125 162,141,98 181,157,120 125,98,62 136,120,103 45,33,45 59,45,31 58,41,31 60,44,29 86,60,48 39,38,27 137,105,75 232,163,109 192,127,90 248,178,129 170,111,81 173,113,63 200,140,90 167,101,71 80,49,30 193,166,121 175,149,110 201,176,130 198,172,131
91,82,76 81,79,75 77,71,64 137,113,91 177,130,80 175,128,78 191,142,93 193,144,95 197,148,99 200,151,102 206,153,98 204,151,96 199,148,93 202,149,92 200,147,92 197,144,91 202,149,94 202,149,94 199,146,93 201,150,95 86,65,54 86,81,78 99,94,96 110,108,106 101,76,59 196,148,94 195,144,87 193,143,83 197,146,89 202,150,90 206,154,94 200,148,88 196,143,86 197,144,87 197,144,87 195,142,85 171,126,78 160,122,74 100,72,43 175,130,86 190,139,84 187,136,83 185,134,79 188,137,82 189,141,83 185,133,83 111,102,94 110,99,92 212,164,106 209,158,101 195,144,91 184,132,82 185,137,83 107,73,53 123,87,58 71,55,42 84,72,60 88,76,64 90,76,62 87,72,61 87,73,57 104,83,60 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 61,48,67 61,48,67 60,47,66 62,48,65 178,152,113 196,170,129 122,96,71 96,82,66 122,111,118 45,44,47 80,50,33 99,68,47 94,58,38 89,58,37 79,53,39 64,47,39 231,176,135 197,137,98 221,154,111 183,122,86 189,129,77 173,110,59 173,118,87 59,45,31 191,162,129 201,176,132 195,170,126 188,163,119
181,145,114 95,86,80 87,81,74 76,75,68 173,127,86 184,134,88 186,136,90 194,147,97 199,150,99 202,150,100 200,149,94 199,146,89 196,143,86 202,147,91 196,141,85 198,143,89 201,146,92 201,146,92 205,150,96 205,150,96 196,155,110 102,90,80 101,96,93 111,109,105 139,132,130 148,116,84 192,141,84 195,145,85 199,147,87 200,148,88 198,148,86 195,147,89 194,143,86 190,139,82 195,142,87 195,142,87 194,143,90 190,137,82 179,127,77 189,141,83 188,140,82 191,140,83 190,142,86 195,147,91 199,148,93 201,150,95 119,103,90 105,99,92 194,147,97 199,148,93 186,133,80 181,132,81 177,130,80 95,69,46 86,71,49 80,68,56 81,72,57 82,73,58 87,72,61 85,73,61 80,68,58 45,35,34 40,27,35 44,33,42 47,33,46 63,50,69 63,50,69 61,47,64 58,45,66 56,46,64 55,45,63 59,47,59 86,63,48 160,121,78 199,141,86 200,147,94 184,141,96 55,52,56 76,43,18 100,62,41 103,62,42 105,69,47 80,52,39 72,55,45 88,77,60 177,128,92 193,131,89 162,102,59 195,131,85 187,124,75 168,105,72 69,46,31 172,145,109 188,163,119 190,163,120 178,152,111
193,135,82 170,126,84 92,87,84 81,81,78 80,80,75 184,149,124 194,146,101 197,148,97 201,150,97 202,151,98 202,151,96 203,146,88 200,143,83 205,146,89 200,143,85 202,148,89 203,148,94 204,149,95 204,149,95 203,148,94 200,147,92 188,141,91 112,106,101 121,116,113 132,127,124 145,144,135 190,141,92 196,143,86 195,142,87 194,141,84 197,144,87 191,143,87 192,141,86 181,133,77 192,139,84 190,137,80 194,142,82 195,142,85 192,141,86 192,141,86 194,141,84 197,144,87 203,150,95 208,155,98 209,158,101 205,154,99 171,139,107 101,94,92 156,121,83 183,134,83 182,127,75 177,128,77 174,129,85 76,51,34 77,66,51 83,72,57 83,71,59 83,71,61 85,73,61 83,71,59 45,33,23 38,28,32 38,27,34 42,30,42 44,31,41 64,51,70 67,54,73 62,48,65 64,47,67 64,44,65 64,44,65 88,54,50 189,129,77 198,140,85 186,131,75 188,135,80 176,125,72 164,117,83 58,48,36 122,81,54 103,60,41 106,63,44 108,62,32 135,84,49 93,58,33 70,56,42 72,51,49 66,52,34 183,134,98 98,69,49 73,61,51 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
183,132,79 191,139,89 125,112,89 87,88,80 83,77,72 82,75,75 192,145,95 206,155,102 207,154,99 204,151,96 209,152,94 211,154,94 211,153,91 205,146,89 211,154,94 204,150,91 203,148,92 204,149,95 201,146,92 198,143,89 194,139,85 192,139,86 142,118,94 132,127,124 129,127,123 153,152,145 155,140,120 191,140,85 190,139,84 190,139,84 181,133,75 181,133,79 183,132,79 178,130,74 181,130,73 186,135,78 190,137,82 194,141,84 193,142,85 193,142,87 193,142,85 201,148,91 207,154,97 214,159,103 213,160,103 205,154,101 192,154,106 96,92,84 122,94,65 182,133,84 180,129,76 181,129,79 157,115,77 64,48,33 90,76,62 89,74,63 86,71,60 87,72,63 91,80,65 84,73,56 71,59,47 40,28,33 39,28,35 45,33,45 57,43,60 63,51,67 64,51,70 61,47,64 60,46,63 61,45,70 129,103,82 169,125,72 188,138,78 205,147,92 183,130,75 196,141,85 210,157,100 213,154,106 82,73,67 91,78,57 127,74,47 147,96,57 149,98,61 141,93,46 116,73,40 121,77,47 108,79,57 80,61,45 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
183,136,84 193,142,89 199,147,97 122,94,67 81,77,71 79,74,71 74,65,59 207,158,109 217,159,104 216,159,101 210,153,93 214,155,96 214,156,94 214,152,94 213,152,91 212,155,95 206,149,91 199,141,88 198,143,89 194,139,85 190,137,82 183,132,79 187,133,83 129,108,81 141,137,131 139,138,129 151,152,142 121,112,95 191,143,85 182,134,78 179,128,73 179,128,75 181,130,75 181,130,75 179,128,73 183,132,77 185,134,79 188,137,80 193,142,87 201,148,91 207,156,99 197,146,91 209,158,101 214,162,102 205,157,99 193,145,87 190,146,95 107,89,70 96,82,66 182,137,93 178,129,78 170,121,72 121,82,52 87,71,58 94,78,61 94,79,57 91,77,61 81,70,53 87,72,61 86,71,60 84,70,56 61,46,37 36,25,32 47,36,45 53,41,46 62,47,67 64,51,72 61,47,64 70,47,44 166,124,84 186,133,78 190,139,84 188,135,80 186,131,79 209,154,98 190,135,79 181,127,68 189,135,87 172,119,74 153,129,94 91,72,49 84,59,42 140,104,73 141,95,58 143,99,59 149,115,74 176,150,109 188,163,119 195,170,124 186,161,117 178,152,113 181,155,116 202,176,135 200,174,135 166,140,101 192,166,127
189,146,97 190,143,93 195,146,95 194,146,99 97,83,69 90,85,82 75,75,70 88,67,44 221,164,106 223,164,107 219,160,101 215,153,95 222,161,100 219,157,99 219,158,97 209,148,87 200,143,85 197,139,84 189,134,78 183,130,75 183,130,75 183,130,75 185,134,81 189,134,82 139,135,127 145,144,137 151,145,138 157,152,149 175,132,87 181,135,80 179,128,73 182,129,74 183,132,77 186,135,80 184,133,78 182,129,74 187,134,79 194,141,84 195,144,87 208,158,98 209,158,101 205,154,97 206,155,98 214,162,102 202,155,94 192,146,89 193,142,87 133,106,74 90,76,62 178,134,92 169,122,72 144,100,60 93,72,49 100,85,65 95,79,64 102,84,63 93,79,63 88,77,60 86,71,60 87,72,61 85,71,53 89,67,49 46,35,32 42,34,40 48,36,38 62,47,67 70,63,77 77,58,60 144,100,60 181,123,70 201,148,84 180,127,72 188,133,81 195,141,91 217,163,104 202,148,89 204,150,91 185,131,83 179,129,83 184,146,100 190,164,123 186,163,123 140,120,100 118,97,82 177,155,117 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
198,151,99 196,148,94 193,142,89 202,147,95 201,149,99 104,84,64 90,88,84 83,79,73 125,93,61 222,167,115 225,166,107 223,161,103 221,160,99 221,160,99 213,152,91 210,145,88 196,137,78 187,132,76 187,132,76 184,129,75 185,132,77 185,132,77 187,134,77 187,136,83 169,132,88 130,124,115 159,158,149 162,161,152 150,142,129 187,135,87 181,130,75 181,128,73 181,130,75 189,136,81 183,135,77 185,137,81 194,141,86 201,148,93 198,147,90 207,157,97 216,163,106 211,158,101 201,150,95 202,151,94 202,151,94 189,143,88 185,136,85 156,114,76 82,69,62 165,123,83 151,113,78 89,67,49 87,76,57 98,86,60 105,88,62 105,88,64 98,83,63 93,77,62 87,75,63 85,73,61 82,71,54 92,78,53 93,78,56 50,41,37 50,40,44 63,52,59 139,130,122 182,139,92 193,140,87 198,147,92 201,146,90 185,132,75 208,146,90 201,141,89 195,137,86 206,149,89 189,132,74 199,141,86 167,113,63 162,113,62 195,167,127 203,172,133 197,166,127 190,159,120 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
198,151,101 198,147,94 194,143,88 195,140,86 199,141,86 200,144,95 105,100,88 93,89,83 89,85,75 161,121,87 221,162,105 223,161,103 217,155,97 217,156,95 210,148,90 205,143,85 202,145,85 191,134,76 186,128,73 188,133,79 188,133,79 191,136,82 189,136,79 190,135,81 191,133,80 124,96,69 140,139,130 165,164,155 161,161,156 133,112,89 180,127,70 180,127,72 178,127,74 187,134,79 197,146,89 200,147,90 204,149,95 204,151,96 202,151,94 210,157,100 209,158,101 209,158,101 205,154,99 201,150,93 200,152,96 188,142,87 185,137,83 164,121,76 73,62,55 154,113,82 105,81,48 72,56,41 68,56,46 93,78,56 103,86,62 103,86,60 93,78,56 94,78,63 85,73,61 83,71,59 87,76,59 93,76,52 79,66,45 51,41,40 55,43,43 131,120,117 121,114,98 191,149,95 195,140,88 193,140,83 208,153,97 215,162,105 200,143,85 190,132,81 179,121,70 211,154,94 202,145,87 189,131,76 189,133,86 162,114,67 178,144,101 170,143,100 196,165,126 188,160,120 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
164,128,95 194,141,86 192,139,84 193,138,84 198,138,84 196,139,79 191,150,105 109,105,88 93,89,81 89,84,81 194,148,107 215,155,101 212,153,96 212,150,94 208,146,90 203,141,85 199,141,79 199,140,81 190,131,72 186,129,71 189,134,78 188,133,77 193,138,84 184,129,75 189,134,80 183,130,73 131,127,117 142,138,132 154,155,147 151,150,143 176,129,79 180,125,71 172,124,70 192,141,88 204,151,94 213,161,101 209,157,97 207,154,101 204,151,96 203,150,95 208,157,104 205,157,103 206,155,100 195,147,91 191,144,94 188,139,88 185,136,85 164,119,75 55,55,50 107,85,67 78,67,52 90,76,62 75,61,43 87,71,58 100,85,65 101,84,58 100,86,61 97,81,64 87,72,61 85,70,59 96,77,61 89,68,41 62,52,42 78,67,62 81,69,57 82,70,60 156,149,131 196,141,89 180,127,72 222,169,112 195,140,84 203,148,94 212,153,105 168,111,67 216,158,105 199,142,84 229,172,114 212,154,101 190,135,81 188,137,84 195,146,95 189,146,99 173,147,106 195,169,128 197,171,132 182,155,112 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
93,89,81 165,128,88 190,135,81 192,134,81 197,140,82 197,140,80 201,146,90 167,129,92 110,106,96 91,87,79 98,87,72 200,150,104 208,149,92 206,147,90 208,143,88 202,140,82 197,138,79 191,132,73 187,128,69 189,132,74 185,127,72 184,129,73 187,132,76 186,128,73 190,132,77 188,135,78 185,140,96 128,128,123 137,135,131 142,142,139 144,125,109 181,135,80 189,142,90 192,144,90 208,155,100 213,160,103 211,157,98 202,149,94 197,144,89 205,150,94 204,153,98 204,156,100 202,154,98 196,148,94 189,142,92 180,133,83 178,130,83 156,112,70 48,38,28 84,72,60 83,72,55 95,84,67 84,73,54 87,71,54 97,81,64 96,79,55 91,78,57 87,73,57 81,72,55 84,69,58 90,75,53 94,79,57 71,62,58 71,62,54 97,81,66 107,88,76 98,76,58 179,129,69 194,141,88 207,154,99 196,141,87 217,162,108 191,132,86 190,130,87 198,140,87 207,150,92 214,157,99 204,149,93 186,133,76 166,115,58 162,109,54 194,138,91 192,166,127 173,148,104 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
102,96,91 106,100,91 186,133,92 188,130,79 192,133,76 197,143,84 196,142,83 197,142,86 139,111,84 100,94,87 93,86,84 95,89,82 195,143,93 201,142,85 202,140,84 200,138,80 194,135,78 189,127,69 181,119,63 182,123,66 184,126,73 184,126,73 185,127,72 186,128,73 185,127,72 187,132,76 188,135,78 158,113,65 125,120,117 124,122,120 123,124,127 166,146,126 203,150,93 200,152,94 209,156,103 208,155,100 199,148,93 199,146,93 194,143,90 207,154,99 198,147,92 205,157,101 202,154,100 191,142,93 191,143,96 172,127,81 163,119,77 119,90,59 59,47,37 77,65,53 81,70,55 78,67,52 75,63,51 85,69,52 94,78,61 70,59,44 66,55,38 84,73,56 89,75,61 88,77,62 87,71,54 91,75,58 85,75,63 94,85,77 83,72,57 87,73,57 74,63,58 110,96,69 195,142,89 204,151,96 200,145,91 218,163,109 207,149,98 203,144,96 191,133,80 182,124,69 203,145,90 200,147,90 199,146,89 207,156,99 195,147,91 184,129,75 159,110,70 185,153,119 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
102,95,93 115,109,104 130,109,94 182,128,78 188,131,73 189,134,78 195,137,82 197,139,84 194,139,87 110,81,57 98,91,89 92,88,82 93,72,49 199,139,87 200,138,80 197,138,79 196,133,80 187,125,69 180,117,64 172,112,58 184,126,71 184,126,71 187,127,73 184,127,69 184,129,73 184,129,73 187,132,78 187,132,78 95,89,82 112,107,106 109,107,105 114,109,106 218,165,108 209,158,101 204,151,96 204,151,96 194,143,88 192,144,88 203,155,99 206,155,100 205,155,95 200,149,92 198,150,96 190,143,91 185,137,90 158,115,70 135,97,60 72,57,37 80,69,54 76,65,50 75,63,51 75,63,51 83,71,59 77,66,51 73,62,47 72,64,51 66,58,45 67,59,46 87,76,61 87,76,61 86,71,60 86,72,56 90,76,58 80,68,56 77,65,53 124,105,89 86,75,70 83,66,72 167,118,67 194,141,88 199,146,93 205,150,96 200,145,93 186,132,82 200,147,92 215,162,109 203,148,96 198,147,92 200,149,94 217,164,107 209,156,99 174,123,68 190,135,83 180,140,104 191,167,130 186,159,116 188,166,121 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
