157,121,90 106,92,78 91,87,81 85,79,72 74,73,66 116,84,50 183,133,87 183,135,88 186,136,90 190,142,95 194,147,97 198,149,98 202,150,100 201,150,95 200,149,94 196,143,86 195,142,85 200,147,90 201,146,90 197,142,86 200,145,91 198,143,89 201,146,92 203,148,94 204,149,95 204,149,95 207,154,101 186,145,100 92,80,70 97,92,89 105,100,97 121,117,109 137,130,128 112,100,90 189,141,85 193,142,85 194,144,84 200,148,86 202,150,90 200,150,88 200,150,88 199,149,89 193,145,87 192,141,84 192,141,84 193,142,87 195,142,87 193,142,85 193,142,89 186,135,80 186,133,78 174,122,72 189,141,83 188,140,82 190,139,82 191,140,83 189,141,85 192,144,88 195,144,87 199,148,93 198,147,92 165,126,94 107,101,96 108,97,90 198,151,101 202,154,100 194,143,90 185,132,79 181,132,81 180,133,83 170,126,86 54,41,34 90,75,53 75,61,47 81,72,57 81,72,57 83,74,59 80,64,58 88,76,64 85,74,59 78,66,56 74,63,58 45,37,43 41,28,36 43,32,41 43,29,46 57,44,63 63,50,69 64,51,70 60,52,71 59,49,67 58,45,66 56,46,64 58,43,65 61,45,58 57,46,71 92,69,54 110,77,50 188,140,84 188,130,75 204,151,98 203,154,103 110,85,66 61,45,39 96,63,38 93,56,32 99,61,40 111,70,50 100,64,42 89,60,40 72,51,36 50,35,26 89,78,61 165,134,111 204,143,107 194,132,90 167,107,64 199,138,93 200,137,88 204,137,89 168,105,72 157,111,85 149,124,94 181,154,118 188,163,119 205,178,135 181,155,114 178,152,111
196,138,85 166,124,84 102,88,74 91,86,83 77,79,76 78,78,73 146,105,74 187,142,94 190,142,97 190,142,95 196,149,99 199,150,99 204,153,100 204,153,100 199,148,95 198,143,87 199,142,84 196,139,81 203,146,88 202,148,89 198,143,87 202,147,93 203,148,94 204,149,95 207,152,98 204,149,95 204,149,95 202,149,94 136,102,59 109,103,96 115,110,107 116,115,108 139,135,127 145,144,137 150,126,100 193,142,87 195,145,85 197,144,87 198,143,87 195,144,87 195,144,87 194,143,88 190,142,86 190,139,84 183,135,79 190,139,84 194,141,86 193,140,83 196,144,82 195,143,83 193,140,85 190,138,88 190,139,82 191,140,85 192,139,82 196,141,85 200,147,92 202,149,94 204,153,98 206,155,98 205,154,99 198,148,104 110,99,92 100,94,89 168,131,89 190,145,97 184,133,80 183,128,76 179,130,79 179,134,86 163,121,83 45,34,27 74,63,48 80,69,52 83,71,59 81,69,57 84,73,58 89,77,67 85,73,61 84,73,58 56,44,34 40,29,24 40,32,38 39,28,35 40,28,40 37,28,43 45,35,53 60,47,66 70,57,76 60,52,71 61,45,70 59,43,68 58,45,66 60,45,67 65,45,66 67,38,32 158,108,66 185,131,81 179,125,64 210,152,97 188,135,80 189,141,83 194,150,108 71,52,40 136,116,96 109,72,46 116,76,53 106,65,45 107,64,45 108,61,38 108,69,41 92,57,32 44,30,16 53,44,40 61,54,38 124,94,77 147,102,69 156,99,55 199,138,93 202,152,119 57,42,33 57,50,34 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
191,133,80 191,139,89 120,91,69 93,88,85 86,86,83 84,79,78 83,73,61 186,142,102 194,146,101 199,152,102 198,149,98 201,150,97 202,151,98 206,153,98 200,149,94 202,148,89 200,143,83 198,141,83 205,150,94 203,146,88 204,150,91 201,146,92 204,149,95 204,149,95 203,148,94 204,149,95 200,145,91 199,146,91 189,142,92 102,96,89 120,116,110 122,121,114 129,124,121 147,146,139 141,133,122 192,143,94 196,143,86 194,141,84 194,139,85 194,141,86 197,144,87 193,142,87 188,140,84 188,137,82 178,130,74 184,133,78 189,136,81 190,137,80 194,142,82 195,142,85 195,142,85 192,141,86 192,141,86 192,141,86 195,142,85 197,142,86 203,150,95 206,153,98 210,157,100 211,160,103 204,153,98 202,155,103 111,97,83 98,93,90 149,114,76 185,140,92 180,128,78 182,127,75 176,127,76 176,131,83 148,108,74 45,33,23 82,71,56 78,67,52 82,70,58 81,69,57 81,69,59 81,69,57 83,71,59 88,77,62 42,30,20 41,30,27 33,25,31 40,29,36 42,30,42 41,32,45 48,38,56 64,51,70 65,52,71 55,47,66 62,47,67 63,46,66 64,44,65 71,54,76 77,50,62 144,108,75 192,132,80 205,143,87 217,160,102 188,133,77 188,135,80 186,135,80 156,105,68 140,112,85 55,45,33 121,84,60 119,75,47 105,62,43 104,61,42 106,62,34 141,94,60 148,92,58 106,71,46 76,50,38 59,54,42 66,45,43 50,36,18 76,48,21 166,122,92 65,43,23 94,82,72 173,155,123 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
183,132,79 188,137,84 185,141,88 104,91,68 87,88,80 85,79,74 84,78,73 90,70,52 192,145,95 203,155,101 206,155,102 206,153,98 204,151,96 209,152,94 211,154,96 210,153,93 211,153,91 210,151,92 200,146,87 210,153,93 204,150,91 205,150,96 202,147,91 204,149,95 201,146,92 202,147,93 200,145,89 195,140,86 192,139,86 185,137,94 121,115,108 131,130,123 129,127,123 138,139,131 153,152,145 133,118,98 191,140,85 192,141,88 188,137,82 189,141,85 181,133,75 184,136,80 179,131,77 183,132,79 178,130,74 179,131,75 185,134,77 189,136,79 190,137,82 193,140,85 195,142,85 192,141,84 193,142,87 200,147,92 195,142,85 204,151,94 207,154,97 211,158,101 213,160,103 213,160,103 205,154,101 202,154,100 152,129,100 94,92,88 122,94,65 178,135,90 181,132,81 181,130,77 181,129,79 174,129,85 116,88,61 81,65,52 90,76,62 90,75,64 86,71,62 85,70,59 87,72,63 85,74,59 85,74,59 84,73,56 71,59,47 47,34,27 38,27,34 39,28,35 45,33,45 49,37,49 59,47,63 65,52,71 64,51,70 57,49,68 61,47,64 59,45,62 61,45,70 72,49,48 162,124,76 166,119,67 188,138,78 205,151,90 203,145,90 174,121,66 196,141,85 172,119,62 203,150,93 189,145,105 82,73,67 53,50,35 104,70,48 134,81,54 147,96,57 137,86,47 144,93,54 136,91,43 116,73,40 119,75,45 121,80,49 95,66,44 80,61,45 77,66,47 86,71,49 197,173,147 197,171,132 196,170,131 198,172,131 197,171,130 198,171,128 202,175,132 202,176,137 188,162,123
183,132,79 190,139,84 195,144,91 199,150,99 103,93,71 91,85,80 79,72,70 75,74,67 96,70,47 205,157,103 211,158,105 214,159,105 210,155,99 209,155,96 210,156,97 212,155,95 213,154,95 214,152,94 214,152,94 213,151,93 206,149,89 206,149,91 207,150,92 196,141,87 197,142,88 197,139,86 197,142,86 194,141,88 184,133,80 187,133,83 170,136,102 136,130,123 139,135,129 140,136,130 153,152,145 145,148,136 153,126,94 193,142,87 188,137,84 182,134,80 177,129,73 177,126,71 179,131,77 179,131,77 181,133,79 177,129,75 181,130,73 185,132,77 187,134,79 189,136,81 193,140,85 195,142,87 202,149,94 205,154,97 199,148,91 204,153,96 209,159,99 214,162,102 211,159,99 204,153,96 198,147,92 195,144,91 174,138,105 92,86,79 102,83,69 159,124,88 182,133,84 180,129,76 177,125,75 161,116,83 83,59,37 95,79,64 93,79,63 96,82,64 92,78,64 86,71,60 85,70,61 85,74,59 85,74,59 84,73,56 82,70,58 76,63,56 38,25,33 39,28,37 46,34,46 50,38,50 59,45,62 64,49,69 65,52,71 59,49,69 64,47,67 65,46,60 123,92,80 174,130,77 186,134,84 177,126,73 189,136,81 197,142,86 189,134,82 185,132,79 200,145,89 196,143,86 186,131,77 176,123,80 159,121,84 148,133,113 60,48,48 87,49,30 131,81,48 147,98,58 146,100,59 143,94,56 143,92,53 143,94,56 149,110,69 189,158,121 191,162,127 193,161,127 192,166,125 176,155,112 185,159,120 182,156,117 185,159,118 198,172,131 209,181,141 176,148,108 190,164,125 207,181,142
189,145,94 192,145,95 195,146,95 197,146,93 191,149,107 97,81,66 88,83,80 82,80,78 73,74,66 85,69,54 212,154,103 222,165,107 221,162,103 217,160,100 213,154,95 216,154,96 220,159,98 220,159,98 217,155,97 216,154,96 213,151,93 212,153,94 200,143,85 195,140,84 190,135,81 189,134,80 186,133,78 186,133,78 183,130,75 184,133,80 184,133,78 119,102,78 135,131,121 147,143,137 145,143,139 162,156,151 148,144,138 173,126,76 184,138,81 181,130,75 178,127,72 178,127,72 183,130,75 186,135,80 181,130,75 183,132,77 181,130,75 181,130,75 186,135,80 187,136,83 193,140,83 194,143,86 207,157,97 207,156,99 207,156,99 205,155,95 208,157,100 209,158,101 211,159,97 203,156,95 192,144,88 192,144,86 186,142,102 85,79,70 93,79,65 149,117,87 169,122,72 172,123,72 156,108,63 130,94,65 85,69,52 99,84,64 95,79,64 98,83,61 94,79,57 90,76,60 87,76,59 89,74,63 90,75,64 90,76,62 83,69,53 80,66,50 65,50,41 38,30,36 44,36,42 49,38,45 46,32,47 61,49,65 61,48,69 63,49,73 75,53,58 156,122,100 195,140,88 190,135,79 194,139,85 197,144,89 186,131,79 199,141,88 190,135,83 209,155,96 182,128,69 198,144,85 187,135,75 179,126,81 178,128,82 166,128,91 192,173,136 192,169,140 105,85,65 67,46,31 78,51,33 108,74,40 154,123,86 183,155,117 185,159,118 187,161,120 180,155,111 205,180,136 196,171,127 202,176,137 178,152,113 180,154,115 179,153,112 173,147,106 196,170,131 176,149,113 168,142,101 193,167,126
190,146,95 194,147,95 196,147,96 196,147,98 195,145,101 191,147,105 98,80,75 90,85,82 79,79,74 73,74,66 126,105,80 217,164,109 222,164,109 222,163,106 215,156,97 216,154,96 222,161,100 224,160,100 219,157,99 216,155,94 209,148,87 206,145,84 198,141,83 193,138,82 188,133,77 187,132,78 182,129,74 183,130,75 185,132,77 184,133,80 187,134,79 185,133,85 139,126,119 134,132,130 150,145,142 162,158,150 160,156,148 136,128,106 188,125,72 185,132,77 179,128,73 179,128,75 182,129,74 184,133,78 188,137,82 185,134,79 184,133,78 181,130,75 185,134,79 191,140,87 195,142,85 198,147,90 208,158,98 213,162,105 209,158,101 205,154,97 206,155,98 206,155,98 210,158,98 198,151,90 193,145,89 191,143,89 188,139,90 98,84,68 87,75,65 139,110,86 174,124,80 165,120,74 132,97,61 95,72,43 102,85,61 102,84,63 96,77,61 102,87,65 97,83,58 95,79,62 90,76,60 85,70,59 87,72,61 86,71,62 87,73,55 86,73,52 94,74,54 49,34,25 43,36,39 49,38,45 55,41,56 64,50,65 65,58,68 69,55,37 186,142,91 174,119,74 192,139,84 193,136,76 183,130,73 179,126,69 193,135,82 193,133,79 212,157,103 222,167,111 203,149,90 188,134,75 205,150,96 181,127,79 186,132,84 173,121,71 214,183,134 194,167,124 189,158,119 197,172,128 178,156,120 155,133,97 169,146,106 172,146,107 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 171,145,106 164,138,99 181,154,118 164,137,101 175,149,110 179,153,114 173,147,106 192,166,125
198,151,99 196,149,97 195,147,93 195,144,91 202,147,95 204,145,97 176,137,96 96,85,80 90,88,84 81,79,75 88,79,73 181,149,117 222,167,115 225,168,110 222,163,104 222,160,102 221,160,99 223,158,101 221,160,99 214,153,92 210,145,88 205,143,85 195,138,78 184,129,73 187,132,76 187,132,76 183,130,75 185,132,77 185,132,77 186,133,78 188,135,80 189,136,83 169,132,88 143,125,106 129,125,119 160,159,150 162,161,152 161,157,147 150,116,82 190,139,82 181,130,75 181,128,75 179,128,73 184,133,78 189,136,81 186,138,80 182,134,78 190,137,82 194,141,86 200,147,94 201,148,93 199,148,91 207,157,97 216,163,106 216,163,106 208,157,100 201,150,95 202,151,96 204,153,96 200,149,92 189,143,88 188,139,88 185,136,85 114,92,74 82,69,62 123,99,77 165,116,67 142,104,69 89,67,49 78,67,52 97,84,63 102,85,59 105,88,62 104,87,63 101,84,58 98,83,63 93,77,62 87,75,63 88,76,64 85,73,61 82,71,54 92,74,53 93,76,52 90,75,53 50,41,37 52,42,46 51,40,47 65,55,59 139,130,122 138,127,108 193,139,91 182,129,76 198,147,92 187,134,79 202,149,92 175,122,65 208,146,90 195,133,77 199,139,87 189,131,80 206,149,89 213,156,98 200,142,87 187,132,78 167,113,63 194,140,90 190,143,93 193,165,125 203,172,133 194,166,126 190,159,120 183,155,115 196,170,129 183,156,113 196,174,127 188,166,121 197,171,132 178,152,113 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
197,150,100 199,148,95 196,148,92 194,143,88 196,141,87 200,142,87 202,144,91 156,118,81 101,96,84 97,92,89 91,85,80 86,82,72 197,157,123 217,162,106 222,163,104 223,161,105 219,157,99 217,155,97 217,156,95 212,150,92 207,145,87 205,146,87 192,135,75 191,134,76 185,127,72 188,130,75 187,132,78 188,133,79 190,135,81 188,135,78 190,135,79 190,135,81 190,132,79 176,128,81 132,123,115 139,138,129 158,157,148 166,167,157 160,155,143 176,128,81 180,127,70 181,128,73 178,125,70 179,128,75 188,135,80 190,139,84 196,143,86 199,146,91 202,147,93 200,147,94 207,154,99 202,151,94 209,156,99 207,156,99 212,161,104 207,156,101 204,153,98 202,151,96 201,150,95 199,151,95 187,141,86 186,137,86 183,134,83 127,99,70 73,62,55 110,85,68 155,110,66 92,68,35 72,56,41 66,55,52 84,69,58 100,80,60 103,86,62 103,86,60 107,90,64 94,79,57 93,77,62 88,76,64 83,71,59 84,72,60 87,76,59 92,74,53 90,72,51 80,67,46 50,40,39 48,36,36 60,49,46 126,115,110 124,117,101 138,129,102 202,148,100 200,145,93 189,136,79 210,157,100 211,158,101 207,155,95 204,147,89 187,127,73 185,127,76 186,128,77 214,157,97 202,145,87 196,138,83 199,141,88 182,126,79 161,119,67 183,131,81 200,166,123 177,150,107 193,166,123 186,158,118 203,165,128 188,160,120 181,154,111 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 180,154,115 193,167,128 174,148,109 173,146,110 162,135,99 166,140,99 188,162,121
194,146,99 199,146,91 200,145,91 193,140,85 193,138,84 197,139,84 201,142,85 194,142,82 129,101,74 109,101,90 96,92,84 94,89,86 90,79,72 185,143,105 220,160,106 219,157,101 212,153,96 214,152,94 213,151,93 210,148,92 206,144,88 202,140,82 199,141,79 192,133,74 191,132,73 185,128,68 191,133,78 188,133,77 189,134,78 194,139,85 189,134,80 190,135,81 189,134,80 178,134,83 120,88,54 136,132,126 148,144,136 159,158,151 156,157,149 136,127,112 183,130,77 183,125,70 177,122,68 176,127,76 188,137,84 197,144,89 207,154,97 210,158,98 207,154,97 208,155,100 207,154,99 204,153,96 207,156,99 207,156,101 207,156,101 206,155,100 206,155,100 198,147,92 196,147,96 196,147,98 188,141,89 188,139,88 181,132,81 134,109,81 63,58,55 89,75,61 112,82,54 76,65,48 80,68,56 69,58,51 69,57,45 93,77,62 102,87,67 102,88,63 101,84,58 101,87,62 95,79,62 88,77,62 85,70,59 86,71,60 88,69,55 91,71,51 78,59,47 60,49,44 60,51,47 78,63,54 81,69,59 84,72,60 156,149,131 141,110,89 200,147,94 195,142,87 208,155,98 194,142,82 201,147,88 190,135,79 205,147,94 185,127,76 175,119,70 203,145,92 206,149,91 211,154,96 219,161,106 186,128,75 184,129,77 178,124,74 165,113,65 161,114,64 195,159,110 193,163,119 189,163,122 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 185,159,120
108,86,68 181,144,104 192,141,86 190,137,84 194,139,85 195,137,82 196,139,79 198,141,83 200,149,92 144,107,67 108,103,89 94,90,80 89,85,77 90,80,70 202,157,111 214,154,100 212,153,96 208,149,92 210,148,92 206,144,88 203,141,85 201,139,81 197,139,77 199,140,81 187,128,69 190,133,73 186,128,73 188,133,77 187,132,76 187,132,78 190,135,81 188,133,79 190,135,81 187,135,75 187,134,81 120,117,102 141,136,133 143,139,133 152,151,144 148,144,134 153,121,87 183,125,70 182,129,74 178,129,78 191,142,91 201,148,93 209,156,101 213,161,101 213,161,101 209,156,101 205,150,96 202,149,94 203,150,95 205,154,99 204,156,102 204,156,102 205,154,99 200,149,94 192,143,92 192,145,95 184,137,87 182,135,85 179,130,81 132,103,79 57,46,41 75,65,55 78,67,52 80,69,54 90,76,62 102,90,64 76,60,45 86,70,55 99,84,64 101,84,60 104,85,62 99,86,63 91,77,59 87,76,61 86,71,60 86,72,58 105,86,70 94,77,53 68,57,40 74,65,59 89,78,71 90,75,64 87,70,60 83,67,54 126,117,98 174,140,120 182,128,78 185,132,77 209,156,99 197,144,87 196,141,89 197,141,92 202,143,97 183,123,80 170,111,65 222,164,111 209,152,94 219,162,104 204,146,91 203,148,94 211,156,102 190,137,82 199,148,93 183,130,77 172,123,74 199,172,127 178,155,113 178,155,113 186,163,121 182,156,117 173,147,106 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 171,145,106
93,89,81 91,77,59 190,135,83 190,135,81 192,134,81 193,135,80 199,142,82 198,141,83 201,146,90 199,147,97 115,98,74 106,102,92 91,87,79 92,88,82 98,68,40 209,151,96 208,149,92 207,147,93 206,144,88 207,142,87 202,140,82 200,138,80 197,138,79 191,132,73 187,128,69 186,127,68 185,127,72 185,127,72 184,129,73 184,129,75 190,132,77 186,128,73 190,132,77 189,134,78 188,135,80 175,130,86 128,128,123 134,132,128 142,142,139 140,142,139 144,125,109 178,137,92 183,136,84 188,141,89 192,144,90 206,153,98 210,157,102 213,160,103 211,157,98 207,154,99 200,147,94 200,147,92 205,150,94 206,153,98 203,155,99 204,156,102 202,154,98 198,150,94 192,144,90 188,141,91 180,133,83 177,129,82 176,128,81 127,99,72 48,38,28 72,62,52 87,72,61 84,73,56 95,84,67 101,87,69 78,64,46 90,74,57 97,81,64 99,81,60 101,84,60 92,79,58 87,73,57 86,72,54 85,73,63 84,72,62 90,75,53 94,80,53 86,72,58 88,79,75 71,62,54 101,87,73 92,73,61 104,85,71 98,76,58 149,107,83 176,122,74 199,146,93 207,154,99 221,168,111 201,146,92 205,150,98 191,132,86 187,125,83 183,123,80 210,152,99 207,150,92 206,149,91 209,152,94 202,147,91 186,133,76 197,146,89 187,136,79 180,127,72 194,138,91 170,138,94 187,161,122 177,156,115 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
106,97,93 108,96,96 109,80,58 187,132,78 189,131,78 188,130,75 196,137,80 198,141,83 197,143,84 198,143,87 196,149,99 109,93,78 97,93,85 94,88,83 94,88,81 116,81,45 200,145,91 201,141,87 200,141,84 204,139,82 203,138,81 196,134,78 191,132,75 187,125,67 184,122,64 183,124,67 185,126,69 185,127,74 185,127,74 186,128,75 185,127,72 186,128,73 185,127,72 186,131,75 188,133,77 195,133,77 116,85,62 125,123,121 126,124,122 129,129,126 126,128,123 134,120,104 201,149,99 200,149,96 198,150,94 207,154,99 209,156,101 208,155,98 202,149,92 200,147,92 199,146,93 198,147,94 207,154,99 205,154,99 202,154,98 200,152,98 202,154,98 196,148,92 189,142,90 185,137,90 174,129,83 171,126,80 161,118,73 104,80,58 55,43,31 78,66,54 87,75,63 81,70,55 80,69,54 80,69,54 76,62,46 91,77,52 98,83,61 83,69,51 68,54,38 68,57,40 85,74,57 87,73,59 87,76,61 88,76,64 88,73,53 93,75,56 91,77,59 76,65,58 85,76,72 70,58,46 93,79,63 86,72,56 76,66,56 86,69,61 194,139,94 201,148,95 187,134,79 201,148,93 190,135,81 200,145,91 203,145,94 196,135,88 200,140,90 190,132,79 216,159,101 217,160,102 200,143,85 213,160,103 202,149,92 177,126,69 204,153,96 197,149,91 189,134,82 197,147,101 185,153,121 177,149,111 181,155,116 175,149,110 201,175,134 183,157,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
108,101,99 109,103,96 112,108,100 132,97,72 186,128,77 190,131,72 190,133,75 195,137,82 196,138,83 196,139,81 198,140,85 189,140,91 112,98,84 98,93,90 92,87,84 91,85,76 145,110,74 195,143,93 203,138,81 200,138,80 201,139,81 197,138,81 193,130,77 187,125,67 182,120,64 173,113,59 183,123,69 185,127,72 185,127,72 186,126,72 185,127,72 184,129,73 182,127,71 182,129,72 186,133,76 188,133,77 186,134,84 103,93,81 120,115,112 113,108,107 117,115,116 120,115,112 183,149,115 208,155,98 207,156,99 205,154,97 204,153,98 199,151,95 198,147,92 194,143,88 198,147,92 202,151,96 205,154,99 204,156,98 202,154,96 200,152,96 196,149,97 195,148,96 193,144,95 183,136,86 166,121,75 157,113,71 130,98,64 65,51,35 76,66,54 72,62,50 73,62,47 73,61,49 76,64,52 80,68,56 76,62,48 77,66,51 74,63,48 71,63,50 68,60,47 65,57,44 66,58,45 85,74,59 89,78,63 89,74,63 85,70,59 84,69,58 87,73,57 92,78,62 84,72,60 80,69,64 83,67,54 91,75,62 80,68,70 76,64,69 128,103,75 189,131,80 194,141,88 200,147,94 203,148,94 194,139,87 222,167,115 194,139,87 204,149,97 190,135,81 197,142,88 203,145,92 202,149,96 197,146,91 193,142,87 208,155,98 195,142,85 157,106,51 180,127,72 200,147,94 143,94,54 175,149,110 191,168,128 174,151,111 181,155,114 197,169,129 188,160,120 185,159,120 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
111,101,91 114,105,99 117,108,102 125,116,108 150,115,79 186,131,75 182,127,71 187,132,76 189,134,78 189,134,80 191,136,82 193,135,80 174,130,88 103,93,81 92,88,82 92,88,82 97,85,73 117,90,56 199,139,85 196,139,79 199,140,81 198,136,80 192,129,76 188,126,68 179,116,63 176,116,62 180,120,66 184,127,69 186,129,71 188,125,72 183,124,67 184,127,69 186,128,73 186,131,75 186,131,75 186,131,77 190,137,82 184,146,109 103,94,90 107,102,101 105,100,99 105,103,101 121,101,92 214,165,116 208,157,100 204,151,94 201,148,93 199,148,93 193,142,87 198,147,92 197,149,93 204,156,100 200,152,96 204,156,98 200,152,94 200,152,94 197,149,95 192,145,93 191,143,96 179,134,86 153,109,67 134,94,60 85,64,41 73,62,45 82,71,56 83,72,57 81,70,55 82,70,58 78,66,54 80,68,56 81,69,57 77,66,51 74,63,48 72,64,51 71,63,50 67,59,46 67,59,46 71,60,45 87,76,61 89,74,63 86,71,60 86,71,60 87,73,57 92,78,60 89,77,65 85,73,63 109,90,74 156,137,102 109,99,87 78,64,64 88,66,74 150,115,77 193,140,87 206,153,100 213,155,102 202,147,93 193,138,86 189,136,83 216,163,110 200,145,89 204,149,95 202,144,93 200,149,96 203,148,94 204,149,95 197,144,87 221,168,111 214,161,104 193,143,83 181,128,83 189,135,87 163,130,93 193,169,132 190,166,129 198,172,131 189,163,124 180,154,113 168,142,103 169,146,106 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
126,94,60 118,104,86 112,106,97 120,117,104 126,116,104 158,119,87 184,125,68 186,128,73 189,131,76 188,130,75 186,128,75 186,128,75 186,131,77 152,116,87 97,88,82 91,86,83 93,87,80 95,86,78 175,139,106 190,135,83 192,135,77 191,132,75 189,130,73 187,128,71 184,125,66 183,124,67 177,118,61 185,128,70 185,128,70 187,124,71 182,123,66 186,127,70 185,127,72 184,129,73 183,128,72 190,135,79 198,143,87 200,149,92 117,88,64 98,95,99 94,91,95 92,89,93 101,96,95 163,133,105 206,155,100 203,150,95 199,146,93 195,144,87 197,146,91 200,149,94 197,149,93 204,156,100 200,152,96 200,152,94 200,148,100 195,148,98 191,143,96 190,142,95 182,137,91 160,116,76 139,99,63 105,84,59 61,50,45 78,67,52 83,68,57 83,68,57 84,69,58 98,86,74 87,76,61 81,70,55 81,71,59 79,69,57 73,63,51 75,67,54 73,65,52 68,60,47 66,58,45 73,61,49 82,70,58 90,79,64 88,77,62 84,73,58 90,76,60 92,78,62 98,85,62 92,79,56 106,91,69 121,102,67 138,117,94 99,83,70 87,75,77 106,90,75 182,142,90 195,142,87 197,144,91 200,146,96 211,158,103 185,132,79 215,162,107 186,131,75 203,145,92 207,153,92 212,158,99 210,156,97 207,153,94 212,158,99 202,148,89 196,142,83 196,144,84 200,147,92 184,135,84 160,115,71 190,162,122 201,173,135 193,166,123 191,163,123 187,161,122 174,146,106 197,171,132 197,171,132 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
167,115,65 148,107,62 119,106,85 119,110,95 126,116,104 135,124,109 170,122,79 175,117,64 181,123,70 182,124,71 183,125,72 183,125,72 182,127,71 183,127,80 130,97,70 106,100,95 98,92,87 92,88,80 89,79,67 181,137,99 188,133,77 185,127,72 188,130,75 192,132,78 191,132,73 191,132,75 192,133,76 192,130,72 192,130,72 195,130,75 191,129,73 184,125,66 186,129,71 187,133,74 193,139,80 200,145,89 212,157,101 215,160,104 209,162,112 100,88,78 90,87,91 83,82,85 89,88,91 106,100,95 193,149,107 196,143,88 196,143,88 194,143,88 199,151,95 200,152,96 199,151,95 200,152,94 197,149,93 195,147,89 190,142,88 194,147,95 188,141,91 178,130,83 163,119,77 149,109,75 119,83,54 80,64,51 60,50,40 77,62,51 79,64,53 79,64,53 84,69,58 89,78,63 88,77,62 96,85,70 86,76,64 80,70,58 74,64,52 74,66,53 72,64,51 70,62,49 70,62,49 72,62,52 76,64,52 90,79,64 87,76,61 84,73,58 84,70,54 91,77,59 101,87,62 106,92,67 104,92,66 122,99,70 131,106,76 142,121,94 88,70,69 86,73,83 126,102,80 190,141,92 192,139,84 208,153,99 197,142,86 211,158,103 222,168,109 202,145,87 218,160,105 208,153,97 223,169,110 245,191,130 204,150,89 226,172,113 214,160,101 219,165,106 208,154,95 210,153,95 203,156,104 171,121,75 184,150,107 193,165,125 188,161,118 194,166,126 182,156,115 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
168,114,64 167,115,65 144,102,62 117,107,95 124,114,102 129,120,105 135,121,105 164,114,72 172,117,65 174,116,63 177,119,66 178,120,67 180,125,71 182,127,75 185,128,70 114,91,60 112,106,97 115,109,100 102,93,87 80,82,77 179,126,81 186,131,79 187,132,76 191,132,75 194,136,74 198,141,83 197,138,79 192,133,76 194,135,78 196,134,78 189,130,73 186,128,73 189,131,76 198,140,85 207,153,94 214,162,100 216,164,102 223,171,109 225,173,111 205,164,119 97,91,98 89,86,90 86,85,90 106,104,102 158,125,98 186,138,84 186,137,86 191,143,89 192,144,88 195,147,91 201,150,97 196,148,92 193,145,91 192,146,91 189,142,90 185,141,90 173,128,80 164,121,76 130,111,88 108,88,68 76,65,50 73,62,47 71,59,47 74,62,50 85,71,57 82,68,54 83,68,57 83,72,57 83,72,57 89,74,63 83,71,59 82,72,62 74,63,56 75,65,55 73,65,54 72,64,53 71,63,52 73,65,52 74,66,53 78,69,54 82,73,58 82,73,58 89,78,61 95,84,65 101,88,65 102,89,68 100,85,63 104,85,60 150,127,98 154,132,98 127,103,77 85,73,73 90,76,81 146,106,72 199,146,89 212,157,101 223,169,110 216,161,105 209,155,96 217,162,106 177,122,68 186,128,75 213,156,98 215,163,103 204,152,92 192,140,80 195,143,83 208,154,93 190,136,75 219,169,107 190,135,81 208,154,104 189,141,87 190,142,95 190,162,124 189,160,125 187,161,120 181,158,116 188,162,121 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
