49,58,97 62,63,86 64,63,80 65,60,76 67,62,78 65,62,79 65,62,79 66,61,79 57,56,71 41,43,68 38,37,54 50,42,48 57,43,56 53,42,49 53,42,49 34,27,27 36,26,25 36,26,25 48,36,36 53,41,41 59,47,47 48,43,31 40,34,29 42,38,28 50,44,37 63,57,52 69,62,74 67,61,82 69,61,80 68,63,81 66,61,79 66,61,77 62,56,77 65,59,80 62,61,78 57,56,73 58,56,76 59,56,71 61,58,73 60,56,76 56,54,78 62,56,81 62,69,106 66,72,112 66,75,116 59,71,122 53,66,112 71,81,115 108,105,120 125,123,133 125,121,130 131,132,113 172,170,98 165,159,82 148,139,42 136,126,48 132,128,107 121,117,139 113,116,138 114,117,139 118,119,142 119,119,145 119,120,143 119,120,141 122,122,148 124,124,150 128,128,154 129,129,155 132,132,158 133,134,153 131,133,149 127,129,145 128,131,149 112,115,135 103,107,138 126,122,146 138,130,147 143,132,139 140,124,139 148,133,143 136,127,138 133,129,140 127,122,140 145,144,147 112,115,135 117,113,135 133,124,135 128,117,126 129,119,139 128,117,140 129,115,128 123,114,127 123,121,133 121,121,129 136,138,152 140,140,152
64,63,80 64,63,80 68,65,82 67,64,81 65,62,79 65,62,79 64,61,78 58,57,72 27,31,64 46,43,60 51,42,53 55,47,55 56,44,56 56,44,56 56,44,56 42,32,36 37,27,28 56,42,42 57,43,45 56,42,44 55,43,45 57,53,36 49,44,41 56,47,41 57,52,49 64,58,63 62,53,64 57,49,55 50,42,50 65,61,74 69,64,82 70,65,83 67,63,83 66,62,82 65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 65,62,77 67,62,78 64,63,78 71,62,86 70,61,85 67,64,79 68,63,81 129,118,115 175,158,130 180,159,134 165,147,117 161,150,104 165,155,88 185,176,79 195,191,88 179,164,45 161,141,13 141,121,35 140,122,80 159,139,107 150,132,100 157,141,124 162,147,125 161,146,124 161,146,126 162,146,131 156,140,125 155,139,124 155,139,124 157,141,126 158,142,129 151,135,122 150,134,121 145,129,114 119,103,86 122,106,89 114,98,83 116,99,100 51,50,67 55,53,75 57,55,77 54,57,75 52,55,73 101,101,101 136,131,119 119,103,97 110,99,96 55,61,80 43,55,79 57,64,87 62,64,89 61,63,88 53,57,90 42,53,84 54,60,92 144,143,146 153,146,149
64,61,78 64,61,78 64,61,78 62,59,76 62,59,76 64,61,78 33,39,67 30,35,61 53,41,53 55,41,56 54,45,56 54,46,54 56,44,56 58,46,58 50,39,46 52,42,46 51,49,69 55,46,59 57,43,45 56,42,44 55,43,48 64,55,66 64,58,63 63,52,61 64,57,69 55,49,54 44,37,35 45,39,32 44,38,31 41,38,42 62,58,69 60,56,67 65,62,79 65,62,79 65,62,79 67,64,81 68,65,82 66,63,80 66,63,80 62,59,76 65,62,79 62,59,76 71,67,87 71,67,87 74,69,85 133,117,113 182,161,138 175,152,121 158,141,115 135,127,77 144,140,53 160,153,44 187,177,56 205,192,70 204,186,70 171,151,21 158,138,10 134,116,14 151,133,71 148,127,84 169,147,111 184,162,128 179,157,123 179,157,123 186,163,132 186,163,132 183,160,129 177,154,123 178,155,124 177,154,123 168,145,114 166,143,112 146,126,94 113,92,65 151,116,78 149,118,79 116,93,64 54,47,45 59,52,50 59,52,50 63,53,52 56,46,45 131,121,109 138,119,92 138,113,69 135,113,68 69,57,57 65,55,54 55,48,46 62,56,51 62,56,49 58,51,51 52,43,39 66,55,50 167,150,115 178,156,120
64,61,78 64,61,78 62,59,76 60,56,76 53,49,62 32,30,52 50,41,56 55,42,52 52,44,50 54,43,52 57,45,57 57,45,57 58,46,58 50,37,47 54,42,44 60,53,65 49,58,101 58,49,64 66,52,54 55,41,43 54,43,50 65,61,74 62,58,71 62,55,65 60,56,69 55,52,58 45,36,30 59,47,37 63,48,39 55,48,46 60,58,70 62,55,67 62,60,72 62,59,76 65,62,77 65,62,77 66,63,80 66,63,80 65,62,79 65,62,79 64,61,78 62,59,76 64,61,78 68,65,82 76,70,75 150,126,100 135,111,85 117,96,69 119,112,44 137,132,48 147,142,21 156,144,33 176,164,25 194,176,43 222,200,81 175,151,28 158,136,17 142,125,16 124,111,18 150,133,86 164,145,108 177,157,125 173,153,123 175,152,123 183,160,129 186,163,132 192,169,138 182,159,128 175,152,121 170,147,118 170,148,114 165,143,109 157,138,101 148,128,96 122,96,71 132,106,67 97,81,66 56,46,47 54,47,47 52,45,43 42,35,35 47,40,40 89,80,74 137,125,113 132,105,69 134,108,67 85,67,62 68,55,50 61,50,43 73,63,53 71,60,53 62,51,48 63,57,52 67,56,49 127,115,105 161,141,109
63,58,76 63,58,76 60,57,74 43,42,57 45,34,43 52,41,48 54,43,50 54,44,48 54,43,50 54,43,50 56,44,56 56,44,56 41,29,34 62,48,50 60,46,48 59,55,64 40,56,106 57,53,73 60,50,49 48,36,38 54,46,54 55,50,66 58,55,70 65,60,76 64,61,76 65,62,77 49,40,34 76,62,46 67,56,41 59,51,38 61,57,68 61,57,68 58,56,68 64,61,78 61,59,71 58,56,68 60,56,69 66,61,77 68,63,79 69,64,82 71,68,85 71,68,85 68,65,80 73,69,82 116,92,70 111,86,56 117,92,62 123,109,51 148,142,40 162,157,32 162,149,31 147,130,25 160,143,20 181,163,19 189,169,41 176,155,44 143,121,13 133,116,20 120,106,22 138,122,68 147,126,99 150,130,110 150,132,113 143,128,108 138,123,101 145,131,106 142,128,103 144,130,105 141,126,104 141,126,106 131,117,90 142,123,86 154,135,100 150,130,98 140,122,92 125,109,78 76,64,52 55,40,50 48,35,43 52,40,45 61,49,49 75,64,57 83,73,61 107,92,81 149,125,92 128,104,71 90,73,49 85,69,52 84,72,60 75,65,55 65,55,54 51,44,44 49,42,42 69,58,51 93,83,71 136,116,96
67,62,80 65,60,78 27,25,45 43,35,52 45,37,45 43,37,42 48,40,46 49,38,47 54,42,54 54,42,54 43,33,37 50,40,44 50,38,43 62,48,50 60,46,48 57,50,53 42,43,66 48,45,49 47,38,32 41,30,27 49,41,47 59,56,71 61,58,73 62,60,72 64,61,78 61,58,75 33,28,25 52,44,33 63,52,37 47,38,30 61,56,72 63,58,74 65,62,77 66,63,78 66,63,78 67,64,79 61,56,72 61,57,70 68,63,81 67,62,80 68,64,84 71,68,85 86,74,79 102,82,64 114,89,61 118,93,63 122,97,67 145,133,63 176,169,56 173,165,33 175,159,28 160,141,18 117,98,3 181,150,17 166,144,25 162,143,48 122,104,17 114,97,17 109,94,15 139,122,75 174,154,122 174,155,130 174,157,133 170,153,127 167,150,122 177,161,130 161,145,114 167,150,122 167,150,126 164,147,121 160,143,115 168,149,122 167,146,121 161,140,115 145,134,115 138,127,110 127,114,107 125,113,103 123,113,101 122,112,102 126,111,100 127,113,95 126,112,98 137,121,104 147,127,97 132,114,82 117,99,67 122,102,84 119,103,88 118,104,90 120,107,102 117,104,97 117,105,95 110,100,88 109,95,81 130,113,87
39,44,70 36,40,69 51,42,36 42,33,29 44,33,30 41,30,27 41,31,21 44,34,24 39,30,24 42,34,21 53,42,39 57,46,43 54,40,42 63,49,51 62,48,50 60,48,53 42,32,31 44,35,29 50,39,34 47,36,31 51,43,32 56,51,53 56,51,53 58,49,60 63,58,74 62,57,73 41,37,46 39,27,32 44,34,38 44,33,40 58,57,74 60,57,72 65,62,79 64,61,78 64,61,78 65,62,79 62,59,74 65,62,79 65,62,79 64,63,80 70,63,75 74,61,54 85,66,52 115,92,63 110,85,57 114,89,61 117,92,62 155,142,69 194,183,67 173,164,36 174,159,23 173,155,22 139,117,23 177,150,37 167,139,29 124,103,20 83,74,29 97,80,33 104,90,32 109,94,56 184,164,132 185,166,131 185,165,133 183,164,129 181,162,127 178,159,124 176,157,122 183,164,129 182,163,124 188,169,132 184,165,128 184,165,130 193,174,139 183,164,129 180,161,124 182,163,128 188,168,136 180,161,126 182,163,128 175,156,121 176,156,124 168,148,116 162,142,110 178,158,126 181,161,129 185,166,131 174,154,122 174,154,124 173,153,121 176,157,120 165,143,105 168,146,108 168,146,108 169,146,106 161,139,101 171,152,115
66,64,86 69,64,82 64,59,61 53,43,31 53,42,51 52,44,52 51,40,33 46,41,40 55,47,55 49,37,27 60,47,44 57,43,43 56,42,44 63,49,51 61,47,49 62,50,55 43,32,29 53,43,33 71,57,41 70,56,42 69,59,49 62,54,62 62,56,61 58,50,56 59,55,66 62,58,69 61,58,73 58,55,72 54,56,72 58,57,72 61,58,73 59,57,69 66,63,80 66,63,80 66,63,80 66,63,80 64,61,76 65,62,79 66,62,82 70,65,83 75,61,66 98,87,72 120,105,85 83,66,40 99,75,49 108,84,58 111,83,54 148,133,70 186,176,57 173,161,34 170,152,19 177,161,20 175,151,30 134,110,18 177,145,33 119,98,15 84,72,31 91,75,31 104,92,37 129,116,82 178,158,126 174,155,120 175,156,121 180,161,126 182,163,128 177,158,123 173,154,119 170,151,116 175,156,117 180,161,122 175,156,117 181,162,125 188,169,132 188,169,132 170,151,114 176,157,122 182,162,130 184,165,130 190,171,136 191,172,137 188,169,134 182,163,128 177,157,125 182,162,130 180,161,126 183,164,129 178,159,124 174,154,122 173,154,119 178,159,122 191,169,133 186,164,126 183,161,123 186,163,123 183,159,122 177,155,119
69,64,82 66,61,79 68,62,83 56,43,40 51,42,34 44,51,65 41,52,65 42,51,64 57,58,79 47,37,27 53,40,33 56,42,47 56,42,44 60,46,48 62,48,50 61,49,54 57,44,37 69,58,41 92,75,51 79,62,38 66,56,57 60,56,67 60,58,68 59,55,66 63,54,67 64,55,68 60,58,68 61,58,73 64,61,78 64,61,78 62,59,76 62,59,76 66,63,80 66,63,80 72,69,86 73,70,87 72,69,86 73,69,89 70,65,81 73,62,55 158,146,107 211,198,148 233,217,173 219,202,165 103,83,63 90,73,47 109,84,56 118,98,66 170,160,41 174,154,34 166,147,22 173,156,20 180,155,25 125,99,8 147,122,22 137,114,27 100,88,31 93,83,34 102,92,39 141,131,89 171,152,117 173,153,121 176,156,124 178,158,126 180,160,128 180,160,128 177,158,123 183,164,129 182,163,128 177,158,123 174,155,120 166,146,114 171,151,119 171,151,119 167,148,113 171,152,117 173,154,117 177,155,117 187,165,127 193,171,133 185,166,127 182,163,124 178,159,122 175,156,119 174,155,120 180,161,126 176,157,122 180,161,126 178,159,124 169,150,115 177,158,121 185,166,129 182,165,130 182,163,128 187,168,133 189,170,135
60,53,65 61,54,66 70,65,83 69,62,74 53,41,29 51,49,57 43,45,61 40,48,64 50,56,75 50,46,40 60,48,36 56,42,44 57,43,45 59,45,47 62,48,50 56,46,50 49,42,42 67,55,43 70,57,36 64,54,32 51,42,34 58,56,68 58,57,74 66,63,80 64,61,78 64,61,78 62,59,76 64,61,78 66,63,80 66,63,80 67,64,81 68,65,82 68,65,82 65,62,79 67,64,81 66,63,80 68,65,82 71,66,93 83,81,89 129,115,90 207,194,146 225,213,158 237,222,173 242,227,180 220,205,169 78,64,39 106,80,55 85,68,44 141,134,25 145,127,25 134,119,13 150,136,23 165,144,20 134,118,19 118,93,16 120,99,27 102,90,31 95,85,34 93,82,38 148,135,101 174,155,120 174,154,122 174,154,122 174,154,122 176,156,124 184,164,132 171,151,119 177,157,125 177,157,125 170,150,118 164,144,112 168,148,116 170,150,118 167,147,115 171,152,117 168,149,114 167,148,113 181,162,127 175,156,121 187,168,133 181,162,127 184,165,130 178,158,126 177,157,125 167,148,113 171,152,117 171,152,117 175,156,121 168,149,114 164,145,110 166,149,114 165,148,113 169,152,117 178,159,124 174,155,120 175,156,121
62,55,67 64,57,69 66,63,80 65,60,78 54,42,32 56,46,45 46,53,67 39,45,62 50,54,67 58,54,67 57,42,33 59,42,43 59,45,47 51,41,42 54,44,45 56,46,50 56,47,58 40,29,26 49,40,36 49,40,36 46,41,43 59,58,73 59,57,77 65,62,79 65,62,79 66,63,80 67,64,81 68,65,82 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 64,61,78 65,62,79 66,63,80 68,65,82 90,80,56 190,175,135 209,196,148 226,211,162 237,222,173 237,222,175 227,212,174 186,173,141 76,58,39 74,56,37 94,83,50 113,99,29 110,97,22 114,102,20 138,122,23 131,116,26 105,89,15 106,88,17 94,85,27 99,90,43 98,85,51 135,119,86 176,157,122 173,153,121 171,151,119 174,154,122 173,153,121 167,147,115 162,142,110 164,144,112 169,149,117 167,147,115 176,156,124 180,161,126 175,156,121 168,149,114 164,145,110 167,148,113 167,148,113 170,150,118 171,151,119 174,154,122 173,154,117 175,156,119 169,150,115 173,154,119 171,152,115 167,148,111 167,148,111 170,151,114 176,157,122 176,157,122 173,154,119 167,148,113 173,154,119 164,145,110 163,144,109 168,149,114
64,62,74 65,63,75 67,64,81 66,63,80 62,54,60 55,43,33 52,50,58 40,44,57 50,54,69 58,54,63 61,47,33 61,45,43 52,42,46 43,36,36 52,45,48 54,48,55 60,53,65 58,52,59 58,52,59 60,54,61 59,55,68 62,59,76 64,61,78 65,62,79 65,62,79 66,63,80 62,59,76 64,61,78 65,62,79 64,61,78 65,62,79 66,63,80 66,63,80 67,64,81 67,64,81 67,64,81 62,59,76 61,61,87 93,85,61 222,208,163 185,172,124 221,206,157 229,214,167 227,213,170 223,208,172 213,200,166 98,82,65 78,61,51 59,47,37 95,84,40 88,81,13 93,83,14 96,86,8 103,93,15 107,95,17 104,88,14 94,86,23 93,85,35 101,87,71 150,135,99 175,157,125 178,158,126 167,147,115 167,147,115 169,149,117 166,146,114 175,155,123 170,150,118 170,150,118 169,149,117 159,139,107 169,150,115 173,154,117 169,150,113 162,142,110 169,149,117 180,160,128 174,154,122 174,154,122 171,151,119 173,154,117 173,154,117 167,148,113 171,152,117 171,152,113 175,156,117 177,158,119 170,151,114 182,163,128 176,157,122 170,151,116 170,151,116 171,152,117 166,147,112 169,150,115 163,144,109
67,64,79 67,64,79 66,63,78 62,59,74 58,53,69 52,40,42 50,39,36 59,50,44 66,54,44 59,46,39 59,49,39 55,44,39 50,43,55 57,47,65 63,55,74 61,54,68 65,57,74 65,57,74 64,56,73 68,63,79 65,62,79 69,64,82 69,64,82 65,62,79 65,62,79 65,62,79 64,61,78 64,61,78 65,62,79 66,63,80 67,64,81 68,65,82 67,64,81 67,64,81 67,64,81 66,63,80 64,61,78 60,62,78 76,65,62 141,122,97 158,143,107 203,188,141 221,207,164 213,198,158 211,198,164 202,189,157 179,165,147 62,47,38 47,36,33 64,53,36 87,80,23 85,76,16 80,74,10 79,71,19 85,81,35 97,89,39 96,91,48 97,87,63 109,95,79 144,128,97 162,149,117 160,140,108 169,149,117 173,153,121 170,151,116 180,161,126 180,160,128 182,162,130 177,157,125 167,147,115 166,146,114 166,147,112 167,148,111 167,148,111 170,150,118 171,151,119 174,154,122 177,157,125 176,156,124 176,156,124 167,148,111 171,152,115 168,149,114 170,151,116 173,154,115 177,158,119 180,161,122 173,154,119 170,151,116 174,155,120 170,151,116 164,145,110 167,148,111 159,140,105 163,144,109 167,148,113
73,70,85 67,64,79 64,61,76 60,57,72 53,49,62 49,44,60 48,44,64 47,43,65 49,41,60 50,44,51 54,47,50 52,45,45 53,49,60 60,55,71 66,61,79 62,59,76 66,63,80 67,64,81 65,62,79 65,62,79 62,59,76 68,63,81 69,64,82 67,64,81 62,59,76 64,61,78 64,61,78 62,59,76 64,61,78 65,62,79 64,61,78 64,61,78 66,63,80 67,64,81 65,62,79 65,62,79 67,62,80 67,63,83 148,137,122 87,68,41 133,117,86 187,173,130 207,195,156 209,197,158 199,187,157 187,175,147 174,164,142 102,90,80 46,37,33 45,31,31 76,65,32 84,79,24 78,75,8 73,68,27 68,60,38 91,87,70 105,104,93 114,110,100 117,101,86 151,131,113 121,110,95 87,77,67 174,159,123 176,156,124 182,162,130 176,156,124 180,160,130 175,155,125 176,156,124 171,151,119 175,155,123 174,154,122 177,158,123 174,155,120 168,149,112 167,148,111 167,148,113 169,149,117 169,149,117 170,150,118 166,147,110 168,149,112 173,154,119 178,159,124 162,143,106 175,156,119 173,154,117 185,166,129 176,157,120 180,161,124 180,161,124 174,155,118 176,157,120 176,157,122 162,142,110 168,148,116
