85,75,95 86,76,96 85,75,93 88,76,88 88,76,88 93,82,91 90,82,88 92,85,88 92,84,90 86,78,86 82,74,82 72,64,72 86,74,79 97,82,60 101,82,55 210,193,156 173,152,111 136,112,61 149,119,75 165,134,85 159,127,70 144,112,55 130,98,43 128,98,42 115,84,45 113,82,43 118,86,52 136,104,70 133,101,69 132,100,70 140,108,76 149,117,85 149,120,87 152,123,90 155,126,93 168,137,100 172,141,104 172,144,104 167,139,99 179,148,109 177,146,107 172,144,106 191,163,125 195,165,123 198,168,124 212,182,138 211,181,137 216,188,148 219,191,151 217,189,149 215,187,147 219,191,153 203,179,146 186,161,133 173,152,127 152,136,119 111,104,102 76,67,82 70,62,81 72,64,81 114,103,98 141,128,123 136,127,123 113,106,104 77,70,70 79,72,72 84,79,78 88,86,84 84,82,83 82,80,81 80,76,85 88,84,95 72,69,84 62,59,76 65,62,79 65,61,85 62,58,82 62,58,80 62,58,80 62,58,78 64,60,80 65,61,81 74,69,87 103,99,108 165,164,169 138,136,144 118,116,128 93,94,115 103,104,127 98,96,118 80,77,92 66,62,75 68,61,73 69,62,74 66,62,75 62,60,70 62,58,67 62,58,67 62,58,67 65,61,72 62,60,72 64,62,74 65,63,75 66,64,76 69,67,79 68,66,78 67,65,77 69,65,78 66,62,75 66,62,75 66,62,73 64,61,76 63,59,70 65,61,72 65,61,74 63,59,72 61,57,68 59,55,66 58,51,65 41,31,51 41,31,49 41,31,49 41,32,47 41,32,47 56,51,69 60,57,74 81,77,97 71,67,87
96,81,103 88,73,95 88,71,91 92,76,89 90,74,87 85,74,83 88,78,77 94,82,87 96,83,91 91,83,91 84,76,84 84,77,87 82,73,84 87,75,80 96,83,80 100,89,72 91,79,53 139,122,94 191,167,130 160,134,95 154,127,82 159,132,87 160,133,86 153,129,67 131,106,49 126,99,52 125,94,57 114,82,48 116,84,50 121,89,57 125,93,63 133,101,71 150,118,86 164,132,98 162,130,96 176,143,106 181,148,109 179,148,109 182,151,112 180,148,106 186,154,112 181,150,111 177,146,107 193,161,119 198,166,124 197,165,123 214,182,140 215,185,143 217,187,143 217,187,143 228,198,154 222,192,148 231,201,157 220,192,152 212,186,145 202,180,142 179,166,145 129,115,99 80,78,86 72,69,86 106,95,104 123,110,118 122,115,118 108,103,105 82,75,78 82,75,78 108,101,99 100,94,89 93,87,78 91,84,84 80,79,84 83,79,90 78,75,90 65,62,79 65,62,79 65,61,85 64,60,84 64,60,82 62,58,80 62,58,78 62,58,78 62,59,76 81,77,90 101,98,102 109,106,110 103,100,106 88,84,93 85,84,101 91,90,107 100,99,116 88,86,98 70,66,79 68,61,71 68,61,73 66,62,75 64,62,72 61,57,66 60,56,65 60,56,65 60,56,67 61,59,71 62,59,74 65,62,77 64,62,74 66,64,76 67,65,77 67,65,77 68,64,75 66,62,73 65,61,72 62,58,69 61,58,73 61,57,68 63,59,70 63,59,72 65,61,74 62,58,69 61,57,68 61,54,66 45,36,49 56,47,58 59,50,61 72,63,74 75,66,77 79,73,78 79,77,78 83,80,84 70,65,81
101,96,112 102,97,113 93,86,100 83,74,85 85,76,87 81,76,94 81,77,97 85,84,101 83,80,95 90,86,99 91,84,96 88,81,93 83,77,84 89,82,85 91,81,80 95,86,82 102,89,82 95,83,73 93,84,69 116,102,84 170,145,117 171,146,118 119,94,48 144,119,75 151,125,73 139,114,57 136,107,58 127,97,51 129,97,63 132,100,66 129,97,67 132,100,70 128,96,64 143,111,77 169,137,103 176,143,106 179,146,107 179,146,107 188,155,116 184,152,110 181,149,107 184,153,114 189,158,119 180,148,106 192,160,118 188,156,114 206,174,132 210,180,136 218,188,142 218,188,142 218,188,142 224,194,148 225,195,151 228,199,150 233,206,163 227,199,161 222,193,160 216,185,162 137,128,122 99,88,97 165,153,165 236,224,236 234,228,235 171,168,174 112,104,110 97,90,93 113,104,100 97,86,81 98,88,78 91,82,78 78,77,82 82,78,89 79,76,91 66,63,80 65,62,79 65,61,85 64,60,84 59,55,77 60,56,78 61,57,77 61,57,77 61,58,75 104,100,111 160,157,163 171,168,174 158,155,161 132,128,137 96,95,110 91,90,105 87,86,101 87,83,94 72,68,77 70,63,73 66,62,75 67,63,74 66,62,73 66,62,73 66,62,73 66,62,73 66,62,75 65,62,77 64,62,74 64,62,74 65,63,73 65,63,73 66,64,76 67,65,77 66,62,73 65,58,72 62,58,69 60,56,67 60,58,68 60,58,68 60,58,68 61,59,71 62,60,72 62,60,70 63,59,70 65,58,70 82,73,84 87,79,87 92,84,92 96,86,90 94,82,84 90,83,86 85,80,82 84,81,85 69,65,78
103,96,126 101,94,122 98,92,117 94,87,117 81,72,96 80,75,91 76,75,110 78,80,123 87,90,128 84,82,120 84,81,110 89,81,100 88,82,89 89,80,74 95,86,82 92,85,85 92,82,86 95,83,88 97,82,90 91,76,84 98,85,82 102,93,66 172,149,118 194,172,134 134,111,69 128,101,58 139,109,67 134,103,64 129,98,59 136,103,64 128,96,64 130,98,66 136,104,70 142,110,76 140,108,74 161,130,93 181,150,113 184,153,114 185,154,115 186,153,114 186,153,114 186,156,114 213,183,141 188,155,116 184,151,112 178,146,104 195,163,119 195,163,121 200,168,126 215,183,137 222,193,142 221,190,139 224,192,146 228,197,148 230,198,152 236,204,162 236,198,161 236,197,169 204,187,150 145,124,113 126,114,116 116,106,110 115,105,109 108,101,104 104,96,102 89,81,87 102,94,102 114,105,99 101,92,86 89,80,76 78,72,77 81,77,88 85,82,97 68,65,80 65,62,77 65,61,81 64,60,82 62,58,80 60,56,78 61,57,77 61,57,77 64,61,78 80,76,85 139,136,140 143,139,148 125,121,130 99,96,102 79,77,87 80,78,88 83,81,91 78,76,88 72,70,82 68,64,75 67,63,76 67,63,74 66,62,73 66,62,73 66,62,73 66,62,73 69,62,72 67,63,74 66,62,73 66,62,73 66,62,73 66,62,71 66,62,71 66,62,71 65,61,72 65,61,72 65,61,72 65,61,72 62,60,70 62,60,70 62,60,70 60,60,72 60,60,72 62,60,72 65,61,70 68,65,71 78,71,74 92,76,70 99,83,77 95,85,73 93,82,75 89,81,87 85,79,84 83,79,92 72,67,85
105,94,130 104,97,127 98,96,120 95,92,121 80,74,97 74,74,84 83,76,90 83,83,122 86,83,137 82,86,119 84,84,112 100,84,99 100,88,90 97,88,84 89,80,76 96,84,84 97,83,85 100,86,88 103,89,89 97,84,81 94,81,76 101,85,83 105,85,78 117,100,76 214,195,168 185,166,131 121,97,60 124,97,63 125,97,59 128,97,58 134,102,68 136,104,70 137,105,71 142,110,76 146,114,80 146,115,78 144,113,76 164,133,94 184,153,114 195,162,123 194,161,122 186,156,114 179,149,107 186,153,114 187,154,115 185,153,111 187,155,111 184,152,110 186,154,112 200,168,124 220,190,144 230,198,152 227,194,144 225,192,142 234,201,153 234,200,157 238,199,160 239,198,167 227,205,171 199,176,145 107,91,87 94,83,78 87,76,71 83,72,67 85,75,74 92,85,83 99,93,88 111,102,96 101,92,86 89,80,76 77,71,76 77,73,84 91,88,103 69,67,79 90,88,100 68,65,82 64,60,80 62,58,80 61,57,79 61,57,77 61,57,77 61,58,75 76,73,79 124,121,125 147,143,152 133,129,138 95,92,98 80,78,88 78,76,86 78,76,86 74,72,82 66,64,76 71,64,76 68,61,73 67,63,74 66,62,73 66,62,73 66,62,73 66,62,73 69,62,72 69,62,74 67,63,76 66,62,71 67,63,72 66,62,71 66,62,71 65,61,70 65,61,72 65,61,72 65,61,72 65,61,72 62,60,70 64,62,72 64,62,72 62,62,74 63,63,75 65,63,75 66,62,73 68,66,74 77,74,78 90,83,83 93,86,86 97,88,84 97,85,87 91,83,89 84,78,83 81,78,84 73,69,82
94,85,98 94,87,101 102,96,117 110,106,140 101,95,131 95,89,123 84,75,97 89,73,100 93,79,105 97,86,111 89,84,100 95,79,92 95,82,79 102,88,90 105,93,93 93,81,83 96,82,84 98,85,82 104,91,86 105,92,89 104,90,90 104,91,88 107,91,89 102,91,86 101,90,85 106,93,88 165,153,127 188,169,142 128,110,68 122,99,59 126,97,62 129,97,63 136,104,70 139,107,73 153,121,87 135,106,71 153,124,89 167,136,99 165,134,97 180,147,108 194,161,122 197,167,125 191,161,119 181,151,109 183,153,111 185,153,111 184,152,110 190,158,116 174,142,100 174,142,100 199,166,127 213,180,141 230,198,152 236,205,156 233,202,153 231,200,151 237,200,156 236,199,157 230,201,170 231,205,164 208,188,170 117,97,88 91,79,69 82,72,60 103,94,86 85,76,70 104,95,89 113,104,98 99,90,86 85,78,78 76,71,73 73,69,82 73,70,85 71,69,81 66,64,76 74,71,88 108,104,124 118,114,136 87,83,105 60,56,80 61,58,75 61,58,73 69,65,74 80,77,83 82,78,87 81,78,82 79,77,78 78,72,77 79,73,80 79,73,80 75,71,82 66,62,73 67,60,72 67,60,72 63,59,70 63,59,70 62,58,69 65,61,72 65,61,72 67,60,70 68,61,73 65,61,72 66,63,69 66,62,71 66,62,71 65,61,70 65,61,70 65,61,72 65,61,72 65,61,72 65,61,72 62,60,70 64,62,72 64,62,72 64,62,72 65,63,73 66,64,76 66,63,78 67,65,77 72,70,78 84,82,80 90,88,86 94,89,86 94,87,85 90,85,87 85,80,82 81,79,80 84,80,91
88,74,87 89,78,87 88,75,83 92,78,83 94,79,89 93,79,94 94,79,99 92,78,95 89,75,90 88,74,87 92,80,82 94,83,78 104,93,90 95,85,86 100,93,91 94,84,88 94,82,87 97,83,83 98,85,80 102,89,84 100,87,80 100,87,80 101,85,79 103,91,81 102,90,78 103,91,79 108,94,80 112,96,83 112,97,75 177,160,136 164,137,105 146,114,80 142,110,76 130,98,64 183,151,117 125,96,61 134,105,70 154,123,86 171,140,103 179,146,107 181,148,109 179,149,107 183,153,111 190,160,116 190,160,116 190,158,116 179,146,107 176,144,102 170,138,96 169,137,95 169,136,97 185,152,113 204,174,132 216,184,138 233,202,153 242,211,162 240,208,162 242,210,164 245,215,173 254,225,192 255,254,226 241,219,201 170,153,145 117,104,97 125,114,109 125,116,110 110,101,95 115,106,100 104,95,91 84,77,77 76,71,73 96,94,106 101,97,117 69,68,71 71,70,73 87,85,93 102,100,110 110,106,126 115,111,133 91,86,113 61,58,73 61,59,71 73,69,80 65,62,68 69,66,72 73,71,69 84,80,74 91,87,81 84,79,78 83,78,80 76,73,79 66,62,73 71,64,74 69,62,74 68,64,77 67,63,76 66,62,75 66,62,75 66,62,75 68,61,73 66,62,71 68,64,75 67,62,78 65,61,74 69,62,76 68,61,75 65,58,72 63,59,70 63,59,70 63,59,70 63,59,70 62,60,70 62,60,70 62,60,70 62,60,70 65,63,73 66,62,75 67,64,79 66,64,76 72,70,78 81,81,81 87,85,86 92,90,88 91,89,85 90,85,84 86,81,80 84,82,83 72,68,79
88,77,86 80,71,82 82,75,89 82,67,77 91,77,79 101,77,83 98,81,87 97,78,92 102,86,99 93,79,92 93,81,93 94,84,74 101,91,79 107,93,93 105,90,100 96,78,89 93,76,82 93,76,79 99,83,79 100,88,78 108,94,80 116,99,91 119,104,93 115,101,87 112,95,96 113,96,97 109,93,91 120,104,102 125,108,109 108,93,84 104,84,64 162,150,113 174,140,108 151,119,87 150,119,80 152,124,86 146,115,78 146,113,74 149,116,77 158,125,86 156,123,84 169,139,97 176,146,104 187,153,112 187,153,112 188,155,116 188,155,116 184,151,112 180,147,108 180,147,108 163,130,91 162,129,90 170,135,99 173,138,100 206,172,131 221,188,136 241,205,158 245,209,162 253,223,177 255,235,188 245,217,179 237,210,176 229,204,174 150,131,117 153,140,137 139,129,128 106,96,95 115,106,100 104,95,89 92,82,81 78,71,71 85,79,84 69,64,66 70,65,64 75,70,69 76,70,75 88,81,91 94,89,105 101,98,115 129,126,141 125,123,133 124,122,132 96,92,101 69,66,72 76,73,77 76,71,70 92,81,76 93,84,78 88,79,75 88,78,79 77,74,78 98,97,100 127,124,130 175,168,178 187,183,196 176,172,185 156,154,166 110,108,120 74,72,84 66,64,76 66,64,74 67,65,77 68,65,80 69,65,78 69,65,78 69,65,78 72,68,81 67,63,76 65,61,74 63,59,68 63,59,68 63,59,70 62,60,70 62,60,70 64,62,74 62,60,72 64,62,72 68,66,78 78,76,86 69,68,73 77,75,76 83,81,82 89,87,85 92,87,84 84,79,76 82,77,74 76,73,77 77,73,86
70,71,90 74,72,94 79,77,101 85,86,109 81,82,112 79,77,97 88,81,91 100,82,93 98,84,86 96,84,89 92,86,91 101,84,74 108,94,69 112,97,61 122,102,93 119,101,100 111,95,93 112,96,92 109,94,85 110,99,82 118,104,86 117,105,93 113,99,99 112,96,94 101,83,80 103,85,82 105,89,85 100,84,80 105,89,87 102,85,88 99,81,80 88,72,59 86,66,46 126,102,76 192,168,131 159,131,91 148,117,78 149,116,77 149,116,77 149,116,77 162,129,90 162,132,90 170,140,98 173,139,98 174,140,99 180,147,108 195,162,123 194,161,122 186,153,114 185,152,113 178,145,106 178,145,106 158,123,87 140,105,69 153,122,83 201,160,111 215,179,130 234,198,149 245,216,167 252,225,178 255,238,195 250,222,182 237,209,171 219,200,173 147,133,135 135,125,126 121,111,110 101,92,86 101,92,86 85,76,72 82,73,69 74,63,58 79,68,65 74,64,63 76,69,67 77,70,73 78,70,78 101,94,106 83,78,94 74,70,81 113,109,118 154,150,159 168,164,173 168,165,171 152,150,151 125,120,119 99,86,79 81,70,63 83,72,67 87,75,75 100,94,99 134,132,133 175,169,176 196,189,199 177,173,184 144,140,151 122,118,131 115,111,124 105,103,115 78,76,88 69,66,81 68,64,84 68,65,80 68,66,78 67,65,77 67,65,77 68,66,78 67,65,77 66,64,74 66,62,71 65,61,72 65,61,74 66,62,73 67,63,72 66,62,73 69,65,76 72,68,81 75,71,82 84,80,91 139,138,143 102,100,101 97,92,94 83,78,77 82,77,74 68,63,60 57,52,49 51,48,52 42,38,51
83,86,97 87,86,101 73,76,98 83,87,120 83,91,119 78,82,111 89,86,101 100,82,93 99,85,85 97,83,85 94,89,88 106,90,73 106,92,65 110,94,63 119,102,78 103,85,80 101,85,79 106,90,84 113,98,89 111,100,85 105,93,81 109,96,93 111,97,99 100,87,84 126,110,108 109,93,91 109,95,81 115,101,87 111,95,93 118,100,111 113,94,96 100,82,79 95,79,64 89,71,50 110,91,54 176,152,115 187,160,124 153,122,83 147,117,75 144,107,67 159,125,84 159,127,85 165,135,93 173,139,98 173,139,98 171,138,99 166,133,94 181,148,109 188,155,116 187,154,115 187,154,115 167,134,95 171,138,101 163,129,95 139,108,71 180,137,88 189,149,97 206,170,121 233,202,153 253,223,177 255,225,181 255,243,201 254,227,184 233,211,175 218,199,203 122,112,113 100,89,86 97,88,82 89,80,74 81,72,68 98,82,78 107,91,78 89,76,69 93,82,75 80,71,67 76,69,69 76,68,74 79,72,84 74,70,83 65,61,70 74,71,77 73,70,76 76,75,80 83,80,84 97,95,96 89,84,83 84,78,73 71,65,60 75,66,60 75,65,64 68,62,67 69,67,68 79,73,78 81,78,82 90,87,93 94,91,97 101,94,106 103,99,112 107,104,119 90,87,102 71,68,83 69,65,85 67,64,79 67,65,77 69,67,79 69,67,79 68,66,78 69,67,79 73,71,81 67,63,72 66,62,73 65,61,72 65,61,70 79,76,82 108,105,111 131,127,136 173,169,180 153,149,160 160,156,165 151,148,154 139,134,136 110,105,107 89,84,83 64,59,56 41,36,35 37,32,31 33,30,36 33,28,44
94,90,110 89,87,109 85,86,107 95,91,111 91,87,111 102,97,124 91,85,108 92,83,94 104,87,90 109,91,86 108,91,83 92,77,68 80,69,54 77,63,47 77,63,47 100,83,73 100,83,75 100,83,75 97,84,81 104,92,92 110,98,100 114,102,107 110,98,98 115,104,99 111,99,87 100,88,76 100,85,74 94,79,68 105,90,81 99,83,77 94,79,70 97,82,73 99,85,71 100,86,70 101,87,69 117,103,74 124,105,78 157,133,98 251,224,181 158,121,79 138,104,61 136,104,62 147,117,75 153,119,78 157,123,82 164,131,92 166,133,94 171,138,99 181,148,109 185,152,113 187,154,115 190,157,118 165,134,95 167,136,97 158,123,87 187,135,85 225,173,111 176,140,91 192,158,113 214,180,135 255,225,180 255,231,186 255,226,180 255,238,191 237,209,182 227,201,178 116,104,92 97,88,82 97,86,79 99,87,75 106,86,68 115,95,77 109,97,85 100,89,74 80,69,64 73,63,62 57,47,48 64,55,66 83,76,88 93,87,94 77,71,76 76,70,75 45,45,45 55,53,54 63,58,60 65,60,62 61,61,58 51,51,48 50,50,47 48,46,47 54,49,48 59,57,58 76,74,72 87,85,83 97,95,91 102,100,98 101,95,100 100,93,103 101,96,112 102,99,114 76,72,85 67,64,79 64,61,76 66,63,80 67,64,81 66,63,80 66,63,80 67,64,81 65,62,77 65,61,74 63,59,72 65,61,72 79,73,80 86,80,85 122,116,121 113,107,114 129,122,132 114,107,117 93,87,94 112,109,115 127,122,124 129,122,125 79,72,72 30,23,21 30,25,27 36,31,33 34,31,35 34,30,41
86,79,93 81,78,93 86,84,106 102,96,117 95,89,110 91,86,104 98,89,111 84,79,97 91,80,103 88,76,90 78,72,79 82,69,77 76,65,60 79,63,57 82,66,60 86,68,63 106,90,84 93,77,71 111,94,97 126,105,124 123,105,114 124,109,119 118,108,112 115,105,109 118,104,88 111,97,79 118,99,85 117,98,84 107,88,76 104,84,75 91,74,64 90,73,65 108,92,77 108,94,76 107,93,77 102,86,69 106,86,66 144,119,91 173,146,112 157,130,98 243,216,182 187,158,123 147,119,79 152,119,80 152,119,80 152,119,80 151,118,79 153,120,81 152,119,82 150,117,80 159,125,84 158,124,83 181,148,109 196,165,126 177,140,98 214,166,112 181,134,71 139,102,58 145,111,70 167,135,93 207,175,131 231,199,155 255,232,188 255,233,189 255,237,199 255,234,198 220,206,179 103,90,85 109,94,83 118,98,80 133,109,87 124,104,84 109,94,83 102,88,74 95,82,75 80,69,66 74,62,62 66,58,64 65,57,65 86,78,84 136,130,137 219,212,222 123,109,114 89,77,82 53,43,47 44,39,38 40,39,32 52,38,38 50,36,36 51,34,35 56,38,37 63,47,45 80,71,67 89,83,78 102,96,89 106,102,96 104,99,96 101,96,93 98,95,101 97,94,109 93,86,100 77,72,88 72,70,78 75,71,80 74,70,79 74,70,83 73,68,84 70,65,81 66,61,77 63,59,72 62,58,71 66,64,72 81,78,84 86,83,87 92,89,93 89,86,90 82,77,79 78,71,71 72,65,68 63,56,59 42,35,38 42,35,38 49,39,40 51,41,40 45,38,41 47,40,43 46,41,40 43,37,42
76,80,113 72,77,103 70,72,97 79,75,99 86,77,101 96,87,113 93,84,110 83,77,100 86,80,103 75,85,105 72,82,102 82,73,95 78,73,72 78,66,66 76,64,66 87,74,71 88,77,72 88,77,74 92,80,80 111,96,106 115,97,106 122,104,113 121,104,107 123,107,103 121,108,87 118,105,84 108,86,52 120,96,63 121,97,64 122,98,65 124,102,82 118,99,76 102,84,63 98,83,61 98,82,67 91,77,59 102,81,58 166,138,109 203,174,143 194,170,144 154,131,102 126,106,74 164,145,110 176,149,113 140,112,74 142,112,70 152,120,76 148,117,80 157,125,91 160,124,91 196,155,108 162,121,76 166,123,88 148,116,74 190,151,108 198,161,119 166,132,98 158,124,90 148,116,84 146,117,86 173,144,109 168,140,102 179,148,109 240,207,168 255,234,192 255,234,189 232,206,165 173,150,119 148,123,104 127,108,85 133,114,89 156,135,108 122,103,80 112,96,79 105,90,79 106,94,82 94,82,72 87,77,76 75,68,68 72,62,66 62,61,78 36,37,60 28,33,70 42,50,80 62,40,45 54,38,34 51,36,27 59,31,29 64,34,35 70,40,41 66,36,35 59,41,36 58,49,45 72,65,65 100,91,87 110,101,95 112,106,101 107,103,97 98,92,97 91,84,98 86,77,90 67,63,74 51,47,56 51,44,56 50,43,55 53,46,58 53,49,60 55,51,64 56,52,63 62,58,69 66,62,73 78,76,84 84,81,87 101,98,102 88,85,89 91,89,90 84,79,81 79,72,70 70,63,63 61,54,57 47,37,41 49,39,43 53,43,44 45,35,36 43,33,34 43,33,34 43,33,37 43,32,39
51,75,120 50,74,121 43,66,118 42,61,110 42,59,104 46,62,98 57,72,106 65,78,106 71,82,111 73,81,113 66,74,106 64,71,108 62,72,88 73,66,66 75,68,66 87,74,69 93,77,71 91,78,73 97,85,85 109,94,104 120,102,111 123,106,112 120,107,100 97,80,70 121,106,95 123,108,97 122,100,82 122,98,76 117,96,73 115,94,71 113,93,73 112,94,73 99,82,58 97,80,52 96,79,55 94,77,53 115,91,65 163,134,103 176,149,115 164,141,112 134,114,84 119,100,73 111,93,72 115,94,53 203,180,140 143,118,74 130,97,58 128,96,64 132,103,70 149,115,83 163,122,75 163,124,81 143,103,67 130,99,62 134,105,70 154,127,95 200,177,148 185,162,133 156,131,101 168,141,109 158,129,96 154,125,90 156,127,92 166,137,102 223,197,156 255,235,193 250,228,183 201,178,136 172,149,118 140,119,92 129,110,83 140,121,96 117,98,75 109,94,74 119,105,89 133,119,103 101,85,72 94,85,77 98,92,87 65,53,69 48,40,73 50,46,78 41,46,72 39,44,70 59,36,37 62,30,27 64,30,26 59,36,33 67,36,47 71,40,51 72,39,41 63,40,39 58,47,44 72,62,66 93,86,86 112,107,106 113,111,109 110,108,106 106,100,105 92,88,97 86,82,93 82,75,87 73,69,80 74,67,79 70,66,77 69,65,76 67,63,74 67,63,74 63,59,70 58,54,63 55,51,60 65,61,70 68,62,67 92,87,89 94,89,91 92,87,86 84,79,78 78,71,69 65,58,58 55,48,48 41,30,27 39,28,25 39,27,29 39,27,32 50,41,24 58,49,32 66,55,40 61,53,40
35,63,117 38,66,118 37,63,111 35,61,109 38,64,110 36,65,112 38,63,114 39,63,112 47,69,112 53,74,113 55,73,111 50,67,110 49,66,111 46,65,112 45,67,110 55,65,101 63,70,107 64,74,108 82,76,110 87,81,113 85,80,107 104,98,123 101,88,107 97,86,71 109,97,87 120,109,94 119,98,83 126,104,86 116,96,76 116,99,75 112,97,75 112,96,81 116,98,79 119,100,75 91,70,43 115,90,60 152,125,93 183,156,124 206,187,148 197,175,141 187,168,133 146,128,96 119,101,82 106,90,75 100,84,69 92,74,55 167,137,109 137,109,80 132,104,75 146,118,89 179,138,89 143,109,68 122,89,52 110,77,40 120,88,54 134,105,72 143,119,86 187,163,130 216,192,159 188,164,131 177,148,117 179,150,119 158,134,101 157,135,101 176,157,120 161,144,105 225,203,165 242,215,179 210,183,147 187,166,125 173,151,115 163,143,113 143,122,95 137,118,91 139,122,98 163,146,122 147,127,107 123,111,85 113,102,85 85,72,82 91,80,89 101,93,99 100,100,97 69,64,63 60,42,39 71,44,37 77,44,35 71,49,52 70,53,59 71,54,60 81,41,45 69,42,37 61,45,39 57,44,52 65,60,62 75,73,74 90,88,89 95,93,94 97,93,102 98,96,108 95,92,109 79,76,91 69,65,78 70,63,75 68,64,75 67,63,74 67,63,74 67,63,74 68,64,75 67,63,72 68,64,75 79,75,84 85,78,81 93,86,86 89,82,82 84,77,75 82,75,73 76,69,67 62,55,53 52,43,37 55,44,27 59,49,25 59,48,29 57,46,27 57,47,23 60,51,24 65,51,24 62,53,34
51,68,111 55,71,111 59,72,116 57,73,111 50,66,104 44,62,102 46,62,100 47,60,104 47,59,112 48,62,112 46,62,112 41,65,110 40,66,110 45,60,103 44,59,102 45,65,107 42,63,102 41,69,119 47,69,110 50,68,108 53,67,104 64,78,115 102,100,124 86,83,68 94,86,73 105,94,79 118,102,71 125,107,77 126,105,82 130,106,84 126,108,89 122,106,93 122,103,89 112,95,69 111,92,65 113,90,61 161,134,100 160,133,97 180,159,118 169,149,119 187,164,133 172,147,119 129,102,84 116,96,89 100,82,77 90,78,68 88,68,50 99,75,51 148,124,98 146,118,91 189,153,102 128,95,58 122,91,54 115,84,47 110,78,44 110,81,48 123,99,66 128,104,71 183,159,126 201,177,144 211,182,151 191,162,131 177,153,120 161,139,105 145,126,89 160,143,106 165,143,107 201,174,140 237,210,174 242,222,172 223,198,154 229,198,161 222,191,154 223,196,153 223,197,156 228,205,165 235,213,175 227,205,167 207,183,157 103,85,82 93,84,80 90,83,81 69,65,59 75,66,60 143,124,112 155,131,123 152,117,92 139,112,96 135,104,85 131,100,81 125,90,77 111,84,66 90,76,58 80,69,64 70,63,61 71,64,62 76,71,70 84,79,78 88,82,87 89,87,95 95,93,105 78,75,92 72,67,83 67,63,76 66,62,71 67,63,72 66,62,73 66,62,73 68,64,73 65,62,68 67,63,76 69,67,79 79,73,80 100,94,99 81,75,80 77,70,68 65,58,56 60,55,54 56,51,48 49,40,32 48,39,24 52,44,22 52,43,26 55,46,29 60,50,26 61,52,25 65,50,28 66,55,36
80,84,113 79,83,112 75,82,107 91,88,115 88,85,112 83,85,110 82,84,111 80,84,113 87,91,120 94,98,127 84,88,117 84,88,117 84,88,117 86,90,123 86,91,126 62,73,111 53,69,107 60,74,111 65,77,110 61,74,104 61,74,104 59,71,106 86,83,110 77,74,101 84,79,97 91,80,87 94,83,66 118,104,88 124,108,91 122,102,84 123,104,92 126,106,97 115,97,92 114,98,94 113,96,88 123,105,86 175,160,122 190,173,134 157,139,109 112,94,73 114,97,73 138,119,96 138,115,86 117,98,86 102,86,73 107,92,83 104,90,74 110,89,74 93,80,59 89,82,55 108,83,55 145,120,90 147,120,84 122,95,59 138,110,72 123,94,59 119,92,58 138,111,77 108,84,51 134,110,77 180,153,119 188,161,127 183,159,126 175,152,121 159,140,105 153,136,101 143,124,89 174,149,119 176,152,119 179,156,114 198,172,131 230,202,164 210,182,142 215,188,145 211,184,139 224,195,144 227,199,143 227,201,151 225,198,151 230,206,171 101,91,81 90,78,80 92,81,76 101,81,74 183,156,138 208,179,146 206,173,134 203,167,134 200,161,129 197,156,125 186,159,125 175,148,116 152,127,97 142,116,91 133,112,89 116,102,88 93,83,73 92,84,73 87,81,72 76,73,77 77,74,80 68,64,77 68,63,79 67,63,76 67,63,74 67,63,74 67,63,72 67,63,74 68,64,75 68,66,76 72,67,83 73,71,81 84,77,87 99,93,100 79,73,78 76,69,69 64,59,58 59,57,55 56,51,48 47,42,30 42,37,23 40,35,21 36,31,17 36,31,17 29,20,12 25,16,8 47,35,23 66,53,30
87,87,113 87,87,113 89,84,111 88,83,99 89,84,102 87,85,105 89,85,105 91,85,106 94,88,109 95,91,111 100,96,116 107,103,123 110,106,126 99,97,121 97,97,123 86,89,111 90,91,114 90,91,114 89,90,111 94,95,116 91,92,111 90,91,112 88,85,114 88,85,112 96,91,109 101,93,99 89,80,72 92,81,74 112,97,86 119,103,90 119,103,90 119,103,88 120,103,106 119,105,107 118,104,106 113,98,89 127,112,90 119,103,86 107,90,80 99,84,73 104,89,78 110,94,81 144,124,106 164,144,126 147,129,108 114,96,77 103,86,62 105,85,67 92,76,61 107,93,77 98,84,66 110,95,75 123,104,77 150,127,96 213,184,149 154,125,90 119,92,56 116,89,53 105,81,46 105,81,46 120,93,59 131,104,72 149,125,92 151,128,97 167,147,115 173,153,121 167,147,115 181,157,124 179,155,120 167,144,104 162,140,102 151,133,101 145,124,97 122,101,74 107,83,57 119,95,71 156,130,107 178,156,107 203,176,133 213,186,141 192,171,144 122,101,90 101,78,79 108,80,80 201,174,140 208,178,136 210,178,134 208,174,131 207,168,129 212,170,132 202,167,129 198,165,126 196,161,125 188,153,117 181,152,121 153,134,111 127,111,94 117,102,82 82,75,59 60,55,57 63,60,66 76,72,83 97,93,106 77,72,88 66,62,75 66,62,73 66,62,71 66,62,73 68,64,75 70,66,77 97,88,101 101,94,104 103,96,106 82,76,83 79,73,78 79,74,76 82,75,73 78,73,70 63,57,52 53,44,36 45,37,24 45,37,24 33,25,12 33,25,12 41,32,15 41,32,13 48,34,18 62,48,23
