250,227,185 245,218,175 247,220,184 238,210,170 232,205,162 223,203,157 243,217,178 245,220,172 249,224,176 244,219,175 251,226,182 246,220,179 243,217,176 244,219,173 229,204,158 223,198,154 236,210,169 246,220,179 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 251,226,182 245,219,178 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 149,140,136 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 127,122,124 129,124,126 125,123,124 255,252,236 255,242,195 255,240,193 255,239,194 255,233,188 255,238,194 255,238,196 255,237,193 255,241,197 255,243,199 255,244,202 255,244,202 255,236,192 255,237,190 255,234,187 255,238,195 255,239,196 255,243,197 251,226,180 254,227,191 230,203,167 226,198,160 224,197,154 255,238,197 141,127,113 139,128,121 139,129,119 131,121,111 125,117,106 125,116,108 125,116,110 122,113,107 118,109,103 110,101,97 99,92,95 113,106,106 117,107,106 156,139,111 166,147,112 160,136,103 159,136,105 158,133,103 161,133,104 160,136,103 157,132,102 151,126,96 148,127,100 154,133,106 154,131,100 152,128,95 152,128,95 154,131,100 152,129,98 156,132,99 156,134,100 156,132,99 159,135,102 155,130,100 153,129,96 156,132,95 153,129,96 157,133,100 155,131,98 151,127,94 149,124,96 147,123,97 141,122,97 145,126,99 149,126,97 149,126,97 145,124,97 147,123,97 147,124,95 142,121,94 149,128,101 145,122,93 143,123,93 145,126,101 129,114,94 128,114,96 126,112,94 130,115,104 115,104,99 115,104,99 109,98,91
216,197,160 248,221,178 244,217,172 246,221,173 234,214,166 239,214,170 242,212,168 237,211,170 238,212,171 226,200,159 226,201,157 253,228,182 249,224,178 252,227,183 245,219,178 238,213,167 243,218,172 242,217,171 243,217,176 237,211,170 218,192,151 229,203,162 251,225,186 252,226,187 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 126,124,125 134,129,131 255,253,234 255,245,198 255,237,195 255,237,194 255,236,192 255,237,194 255,240,197 255,239,199 255,239,195 255,240,200 255,243,203 255,243,205 255,240,198 255,234,194 251,223,183 241,210,173 245,219,180 255,241,196 255,241,196 255,239,203 249,223,184 255,235,192 255,242,197 255,248,205 159,148,133 131,121,111 139,128,123 132,126,119 129,118,111 125,116,110 128,119,111 124,115,107 122,113,105 113,104,98 103,91,91 117,107,108 121,108,101 156,133,104 162,135,99 162,134,105 156,131,101 151,126,98 158,134,101 160,132,103 159,131,102 152,128,102 149,128,101 148,125,94 149,126,97 149,126,95 149,126,95 151,128,99 154,132,98 149,125,92 155,131,98 153,129,96 155,131,96 151,127,101 155,133,99 159,132,100 149,126,95 157,129,100 148,128,98 153,129,94 145,125,95 142,127,105 142,124,103 144,120,96 142,121,94 141,123,93 141,123,93 143,119,95 144,120,96 143,122,97 141,120,95 142,121,96 141,122,99 145,127,106 135,119,102 127,113,97 127,113,99 128,116,104 119,108,103 117,108,102 117,106,101
239,212,176 250,220,178 237,210,167 229,204,156 223,201,156 239,213,174 242,216,175 245,219,178 239,213,172 249,223,182 246,221,177 255,238,192 252,227,181 247,221,180 222,196,155 223,197,156 238,212,171 238,212,171 239,213,172 238,212,171 240,214,173 237,211,170 243,218,174 236,211,167 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 128,121,124 134,127,130 127,120,123 136,129,132 129,122,125 134,127,130 131,129,130 136,129,132 255,255,230 255,246,205 255,240,198 255,238,197 255,234,193 255,243,203 255,240,200 255,233,196 226,198,158 224,201,159 248,224,187 255,241,205 255,246,207 255,239,196 255,239,196 255,238,196 255,242,198 255,246,202 255,242,197 255,238,201 254,228,187 255,238,188 255,239,187 255,246,196 159,150,135 149,139,127 130,119,112 133,127,118 132,121,114 123,114,106 128,119,111 125,116,108 124,115,107 113,104,98 103,94,90 119,107,107 126,116,106 141,122,97 155,133,99 157,132,102 158,135,104 154,131,102 153,129,96 153,128,98 152,127,97 151,128,99 151,128,99 145,122,93 147,123,97 147,123,97 149,126,97 148,124,98 151,128,97 150,126,93 148,124,91 150,126,93 150,125,95 148,125,96 151,128,99 155,127,98 150,131,96 149,126,97 150,127,98 144,130,114 88,85,89 157,155,165 152,153,158 103,98,95 142,124,103 138,119,94 140,121,98 143,122,97 141,120,95 144,125,100 145,124,99 147,126,101 144,126,105 141,125,108 137,121,108 126,112,98 127,113,99 126,115,100 118,107,100 116,105,100 116,103,98
244,221,181 253,226,183 247,222,178 248,221,176 239,212,165 244,218,177 239,214,170 243,217,176 229,203,162 230,203,158 248,221,178 245,220,176 251,226,182 250,224,183 239,213,172 247,221,171 248,225,183 217,193,160 237,211,172 228,202,163 230,204,163 223,197,156 231,205,164 250,224,183 253,228,184 252,227,183 250,227,185 255,240,198 255,237,196 228,207,182 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,128 129,122,122 134,126,132 130,122,128 134,123,132 130,122,130 131,125,132 133,127,134 236,222,206 227,205,169 229,203,162 252,225,182 255,231,195 255,233,197 255,233,199 255,238,199 255,237,196 255,241,201 255,245,205 255,245,207 255,237,192 255,235,192 255,237,192 255,238,194 255,235,190 255,231,187 255,238,192 255,236,189 254,232,187 255,231,183 255,247,199 255,243,195 153,143,121 148,140,129 144,133,128 139,128,123 129,120,114 129,120,114 130,122,111 124,116,105 122,111,104 114,103,98 104,99,96 117,108,102 132,121,106 138,123,101 153,134,109 155,133,99 154,132,98 151,128,99 145,124,97 150,126,100 150,130,100 155,132,103 149,126,97 148,128,96 145,124,97 148,124,98 149,125,99 145,124,97 148,124,98 150,124,99 149,124,96 147,123,97 150,125,95 149,125,99 145,124,97 147,123,97 148,125,96 139,122,98 137,122,102 130,122,128 157,160,171 122,125,136 107,107,115 93,93,101 85,83,93 90,84,77 130,123,107 136,121,101 139,120,95 141,122,97 144,120,94 144,125,102 138,123,103 137,121,104 136,122,106 127,113,99 125,111,97 121,110,93 120,108,98 116,107,101 119,106,101
240,217,175 242,217,173 238,215,173 229,201,161 217,189,149 234,206,168 242,220,175 236,210,169 246,221,177 248,221,178 255,229,179 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 217,191,152 246,220,181 238,212,171 245,219,178 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,232,192 212,191,166 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,132 135,128,128 129,121,127 134,126,132 130,122,130 131,125,130 133,127,132 139,130,126 255,243,218 255,244,209 255,239,207 255,240,210 255,240,211 255,239,207 255,240,206 255,235,194 255,236,192 255,238,202 255,240,204 255,245,202 255,240,195 255,232,189 255,235,190 255,241,196 255,238,191 255,240,194 255,238,188 255,233,184 255,233,189 255,242,196 255,235,187 255,240,196 162,148,123 145,136,128 142,131,128 130,120,110 134,125,119 123,114,108 128,119,111 125,116,108 121,110,103 115,104,97 105,98,96 116,105,100 133,122,107 136,121,101 142,125,101 146,126,94 150,127,96 149,126,97 145,126,101 149,128,101 147,128,105 146,125,100 145,124,99 145,125,95 143,122,95 152,127,99 148,124,98 147,126,99 147,123,97 148,122,97 149,124,94 149,125,101 146,125,98 147,129,99 143,123,93 147,123,97 140,121,94 142,128,112 187,178,174 164,165,170 121,126,134 105,108,115 102,99,103 88,85,91 82,81,86 83,82,87 81,78,82 128,119,104 135,118,94 140,123,97 141,120,95 135,117,96 136,121,101 134,121,100 140,126,108 127,113,99 125,111,97 121,107,89 122,107,98 114,108,101 116,105,102
234,211,171 251,226,178 241,214,167 250,220,174 251,226,182 241,214,171 241,214,171 246,220,179 252,226,185 229,204,160 233,208,162 244,219,173 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,169 225,199,158 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 249,225,188 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 132,124,130 133,127,132 130,121,115 168,157,142 214,200,184 255,250,230 255,255,236 255,255,222 255,253,216 255,246,207 255,250,207 255,244,211 255,239,202 255,243,205 255,236,196 255,234,196 255,241,203 255,237,198 255,245,206 255,241,203 255,237,195 255,232,187 255,234,187 255,235,190 255,238,194 255,236,192 255,233,189 255,238,190 255,237,190 255,237,190 255,248,202 255,242,198 166,146,126 144,135,127 143,132,125 143,132,125 136,127,123 136,127,121 130,119,112 124,116,105 118,110,99 115,106,98 102,95,93 104,98,93 132,118,104 131,116,96 144,127,103 146,126,94 150,130,100 147,126,99 143,122,95 143,124,97 139,122,96 145,126,103 143,124,99 147,123,97 149,123,98 144,121,92 146,125,98 143,119,95 143,119,93 151,123,96 151,126,96 150,124,99 143,122,99 139,122,98 145,125,95 144,120,94 142,118,92 176,172,166 109,110,115 123,128,134 102,107,113 103,108,114 99,104,103 95,95,95 83,82,87 74,74,82 77,77,85 89,82,82 129,115,99 136,121,101 136,119,93 133,118,96 134,120,102 136,121,101 138,123,103 122,108,94 121,107,91 122,108,92 125,113,103 115,104,99 117,104,99
255,233,194 251,224,177 247,220,175 241,214,171 213,190,148 227,199,161 243,217,178 246,220,179 239,214,170 249,224,178 255,232,188 252,227,181 244,218,177 243,217,176 223,197,156 223,197,156 230,204,163 247,221,180 237,211,172 237,211,172 249,223,182 246,220,179 228,202,163 250,224,185 242,216,175 230,204,163 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 131,125,130 179,166,159 255,243,217 255,249,216 255,249,211 255,253,213 255,253,213 255,251,210 255,254,212 255,246,204 255,242,198 255,241,202 255,240,198 255,234,194 255,245,203 255,241,201 255,244,206 255,242,203 255,251,212 255,237,197 255,236,192 255,233,190 255,237,194 255,238,191 255,240,192 253,229,178 252,226,176 240,210,166 255,231,187 255,233,192 255,230,189 255,232,194 187,151,131 154,131,118 147,128,114 145,135,125 136,127,121 135,126,118 125,115,105 124,116,105 122,114,103 115,107,96 102,95,93 106,96,95 129,114,103 128,114,96 133,115,94 148,124,100 148,124,98 145,124,97 143,122,97 143,124,99 140,126,101 139,121,102 140,121,98 139,120,95 146,125,98 143,124,97 141,122,95 139,120,95 136,115,90 145,121,95 145,125,95 145,125,95 144,125,98 142,121,94 146,121,93 139,118,91 143,121,101 152,153,158 111,114,125 112,120,125 108,116,121 104,112,119 101,109,114 89,97,102 85,88,97 79,79,89 66,66,76 75,74,79 123,115,102 132,113,88 138,117,92 132,113,90 132,114,95 136,121,99 131,116,94 120,106,88 119,105,89 119,105,91 121,106,97 115,104,99 111,100,97
236,215,174 255,233,188 251,225,175 254,227,180 230,205,159 240,213,170 245,220,176 242,217,173 233,208,164 219,194,150 245,219,178 252,227,181 247,222,176 246,221,175 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,204,163 255,232,179 237,212,168 247,222,176 245,220,174 247,222,176 255,231,185 240,215,171 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 130,128,129 253,239,223 255,251,214 255,251,215 255,246,215 255,246,207 255,241,203 255,239,198 255,250,206 255,241,201 255,248,207 255,240,199 255,238,199 255,247,203 255,247,203 255,242,199 255,235,194 255,240,200 255,236,197 255,248,205 255,243,199 255,236,192 255,233,192 255,234,191 255,232,187 255,233,191 255,236,199 255,237,210 233,150,128 156,62,44 144,47,27 148,40,29 139,35,29 120,34,33 103,43,29 120,84,64 162,136,122 131,119,107 132,120,108 128,118,108 123,113,101 116,106,94 107,98,92 104,94,95 124,113,98 124,108,91 129,114,94 146,125,98 149,126,95 146,126,96 143,123,91 140,121,96 140,120,100 139,122,96 143,126,100 143,122,95 148,124,98 139,122,98 140,121,98 135,122,101 135,118,92 143,122,95 144,120,94 141,120,93 140,119,94 139,120,93 140,117,88 137,118,93 136,117,103 124,126,126 124,135,136 124,129,137 114,119,125 111,117,120 107,111,115 93,101,106 83,91,96 91,90,93 87,84,88 74,71,75 77,73,67 136,117,90 136,119,95 130,113,89 127,112,90 132,114,93 129,114,92 120,106,88 119,106,85 118,104,88 117,106,91 111,100,95 114,103,100
233,210,170 254,229,185 228,204,153 227,200,153 244,219,173 238,210,170 243,215,175 247,222,176 252,227,183 244,219,173 251,226,180 255,233,187 243,218,172 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 240,215,169 238,213,167 239,214,168 235,210,164 245,220,176 225,200,152 223,198,154 240,215,171 245,220,172 253,228,180 255,232,188 175,166,151 136,130,125 142,132,131 139,132,135 139,132,135 135,128,131 136,131,130 255,255,239 255,252,215 255,248,207 255,242,207 255,248,209 255,241,201 255,240,199 255,246,205 255,241,200 255,235,191 255,240,199 255,245,206 255,240,196 255,246,202 255,246,203 255,235,196 255,241,201 255,237,194 255,239,197 255,243,199 254,229,185 254,221,182 255,236,203 237,158,135 160,62,45 170,58,46 151,34,26 151,38,35 144,33,29 137,28,24 130,28,24 114,25,23 109,24,23 102,24,23 91,36,25 100,42,32 102,59,44 139,95,83 132,113,101 123,113,101 118,109,94 109,101,90 102,95,98 116,104,92 121,106,86 126,111,89 150,126,100 145,121,97 141,122,87 145,125,93 149,125,101 143,122,97 145,124,97 141,120,95 143,119,93 139,120,95 139,122,98 139,121,100 134,120,102 138,119,96 142,121,94 135,114,87 134,115,88 135,114,89 138,119,94 143,119,93 137,118,95 137,125,115 68,53,44 57,42,31 65,54,47 46,41,40 66,63,67 105,103,111 106,111,119 89,93,97 91,86,85 95,88,88 83,81,79 78,73,72 131,114,88 130,113,89 128,111,87 131,114,88 129,112,88 124,110,85 122,109,86 116,102,84 115,101,85 111,100,85 111,100,95 110,100,101
250,227,185 254,229,183 250,223,176 240,213,166 247,222,174 244,217,172 240,212,172 239,214,168 230,205,161 225,200,156 244,218,177 253,228,182 243,218,172 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 228,203,159 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 135,130,129 255,255,237 255,252,217 255,241,200 255,244,207 255,241,202 255,238,199 255,250,204 255,248,204 255,242,200 255,239,196 255,234,194 255,238,197 255,245,201 255,246,202 255,233,190 255,246,206 255,245,203 255,248,206 255,243,201 255,234,195 255,229,192 182,115,88 155,61,43 149,39,28 153,33,26 155,32,28 143,27,25 137,27,28 126,28,27 119,22,21 114,23,22 108,22,21 104,21,22 100,20,22 92,30,21 91,30,23 91,45,29 97,51,37 132,101,89 125,115,103 119,110,95 110,101,93 105,98,101 108,98,86 121,108,85 124,109,87 143,122,97 142,121,96 143,121,87 145,122,91 147,123,97 140,116,90 145,122,93 140,119,92 142,118,92 133,114,87 129,115,90 136,118,97 131,116,96 138,117,92 140,119,92 133,112,85 127,108,81 134,113,88 134,115,90 142,118,92 131,113,92 124,115,107 47,34,27 120,107,100 153,151,147 121,116,118 119,118,121 107,107,117 107,112,120 94,98,100 87,80,78 84,77,75 86,84,82 72,67,66 124,110,85 128,113,91 130,112,91 126,109,85 127,112,92 125,112,91 118,105,82 115,101,85 115,101,85 109,98,83 109,98,91 113,103,104
238,215,173 237,212,164 231,206,160 235,210,162 235,215,167 250,224,183 244,218,177 250,223,178 255,231,186 230,205,157 250,225,181 249,224,178 221,196,150 218,193,145 223,197,156 245,220,176 242,216,175 250,224,183 245,220,176 239,214,170 242,217,169 243,218,170 244,219,173 251,226,180 253,228,180 239,214,166 231,206,160 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 136,131,130 255,255,230 255,245,209 255,244,204 255,241,198 255,242,203 255,248,205 255,241,195 255,250,212 255,243,211 255,240,196 255,235,191 255,247,207 255,244,201 255,239,196 255,245,198 255,246,204 255,244,202 255,234,194 194,131,100 157,62,44 145,37,26 142,31,23 141,28,21 136,27,23 135,26,22 131,26,23 128,25,26 122,24,25 118,21,22 113,22,23 108,22,21 104,21,22 101,18,19 98,20,21 91,23,19 88,25,19 83,35,21 89,41,27 101,52,41 130,120,110 118,110,97 110,101,93 104,97,97 102,93,87 117,106,87 121,106,86 134,115,92 145,121,97 143,120,91 147,124,93 146,126,96 140,119,92 140,117,88 136,112,86 135,114,89 132,113,88 129,114,92 125,114,95 124,109,87 136,115,90 132,113,88 133,112,85 135,111,87 135,114,87 129,108,85 138,116,96 113,105,94 115,106,100 119,108,105 120,110,109 119,112,110 48,43,42 113,108,107 65,59,54 100,106,109 101,102,105 97,93,87 89,85,79 79,77,73 68,61,59 123,109,91 126,113,92 122,106,89 122,108,90 126,110,93 123,109,93 122,108,90 113,99,85 114,100,84 111,97,81 112,101,96 109,99,100
245,218,173 252,226,176 237,212,166 254,227,180 229,199,157 234,207,164 225,200,156 225,198,153 226,199,154 254,228,187 255,232,186 251,226,180 247,222,176 255,232,184 254,229,183 255,230,189 252,227,181 255,235,187 239,214,170 228,203,159 228,203,157 238,213,167 255,231,183 255,236,188 249,224,178 255,231,185 254,229,185 255,238,194 240,214,173 158,152,143 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 140,132,138 255,252,220 255,240,201 255,246,207 255,225,179 255,244,199 255,244,197 255,244,200 255,249,212 255,240,200 255,242,197 255,239,194 255,245,202 255,239,196 255,246,201 255,225,177 255,231,188 255,239,199 144,70,47 141,32,26 131,26,23 130,25,24 124,22,20 123,22,22 118,21,22 119,22,23 117,23,23 117,23,23 116,22,20 113,24,22 113,24,22 109,23,25 104,21,22 98,18,18 98,20,21 94,23,22 90,22,18 87,26,19 89,30,23 94,52,39 124,113,106 121,113,100 113,104,96 107,97,98 107,98,92 114,103,86 120,106,88 123,105,86 144,120,96 139,120,93 142,122,92 142,121,94 136,115,88 138,117,90 137,113,89 134,113,88 130,111,86 128,111,87 127,112,90 131,114,90 131,112,87 129,110,87 133,112,87 131,107,83 128,107,80 131,110,85 132,114,93 96,92,84 73,66,64 117,105,95 87,75,65 109,103,98 92,87,84 108,98,97 101,90,85 107,106,111 103,101,102 93,89,83 76,71,68 85,80,77 64,58,53 123,109,91 117,106,87 114,103,86 119,108,91 121,107,91 121,107,91 126,112,96 116,102,88 113,99,83 111,97,81 112,99,94 110,100,99
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 254,229,183 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 237,212,166 222,196,155 216,190,149 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 220,198,153 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 132,121,130 255,254,218 255,232,191 219,192,156 255,242,190 255,246,194 252,228,177 255,247,202 255,250,210 255,249,206 255,246,202 255,234,192 255,246,203 255,247,204 255,243,201 255,232,188 255,229,185 255,230,187 159,87,66 129,28,28 119,22,23 120,22,21 117,20,19 115,21,23 115,21,21 113,24,24 112,26,21 122,37,29 122,51,32 134,72,43 134,75,45 126,67,39 118,65,40 112,54,32 101,44,27 91,25,22 88,27,20 83,28,17 84,30,21 130,104,94 129,119,109 121,110,103 116,107,101 104,95,91 99,93,88 112,101,86 115,101,83 121,103,84 139,118,95 142,121,96 141,117,93 134,115,90 132,113,88 135,114,89 138,112,89 129,110,83 126,107,82 126,107,82 124,110,85 123,109,82 123,109,84 126,108,87 123,108,86 126,109,83 132,113,86 126,107,82 122,108,83 114,104,92 57,52,51 116,104,94 107,97,87 111,102,98 115,108,108 115,103,103 102,90,90 92,87,86 96,91,93 90,88,86 62,63,66 103,98,97 79,70,66 120,106,90 119,105,91 116,102,88 120,106,92 121,107,93 116,102,88 118,104,88 113,99,85 110,99,84 112,98,84 111,99,89 111,101,100
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 221,196,150 218,193,149 230,205,159 242,217,171 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 233,208,162 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 235,212,170 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 136,129,129 140,133,136 184,176,165 102,100,108 161,157,166 121,115,106 255,246,211 255,246,206 255,251,212 255,249,210 255,247,207 255,238,196 255,239,196 255,244,199 255,238,196 255,244,202 255,242,193 255,240,194 255,238,195 230,187,154 120,51,36 110,24,21 117,23,23 115,21,21 112,23,21 121,34,22 129,61,21 174,117,59 169,90,49 137,52,26 132,48,33 120,43,28 111,38,24 111,45,31 106,40,24 100,53,32 121,86,61 88,50,31 77,30,19 71,44,37 132,121,118 129,118,111 114,103,96 115,109,100 104,98,91 101,97,91 108,98,86 114,103,84 118,99,83 132,114,93 132,113,88 136,117,92 131,114,86 131,114,86 129,112,88 126,109,83 126,107,80 122,108,83 124,109,87 122,106,89 124,106,85 125,113,87 119,109,87 123,112,95 123,108,86 126,107,82 126,107,84 122,108,81 120,107,86 72,65,63 116,105,102 109,103,98 101,90,85 99,94,93 86,76,77 106,96,97 65,60,57 92,87,84 67,66,69 68,76,81 85,84,87 97,91,86 115,100,89 112,97,86 115,101,87 114,100,86 114,100,86 114,100,86 113,99,85 114,100,86 107,96,81 108,94,78 109,97,87 112,100,100
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 250,226,175 239,214,168 240,215,169 240,215,167 230,205,161 214,188,147 209,183,142 233,207,166 255,234,188 242,216,175 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,233,186 255,238,188 216,193,153 150,144,135 145,136,130 139,129,130 140,133,133 137,130,130 132,125,125 139,132,130 141,141,153 139,145,166 120,128,144 79,86,100 86,91,97 92,89,93 255,250,226 255,249,215 255,244,208 255,238,198 255,234,186 255,251,208 255,243,197 255,241,192 255,245,196 255,239,190 255,236,188 255,236,190 175,130,97 111,42,27 107,22,14 111,26,18 110,33,14 162,88,54 137,45,31 118,54,37 151,111,88 178,142,113 131,92,64 126,81,58 92,58,38 62,43,29 83,67,61 94,74,65 86,59,52 91,54,39 115,95,86 126,115,108 127,118,112 126,115,110 124,111,104 104,95,91 104,95,89 100,96,88 103,94,86 110,101,86 112,98,82 122,106,93 130,116,91 131,112,89 130,113,89 126,112,87 129,110,87 126,107,84 123,106,80 130,112,91 121,107,80 122,107,85 125,108,84 122,107,85 122,109,88 119,108,89 125,107,86 128,107,82 127,108,83 123,106,82 122,107,85 92,86,77 69,62,65 106,96,95 101,86,77 96,86,90 57,47,48 98,91,89 94,87,85 88,78,77 72,60,60 54,51,55 37,38,41 60,60,57 94,85,77 115,101,87 116,101,90 113,96,86 113,97,84 114,100,86 112,96,83 109,93,80 107,95,83 106,92,76 112,97,86 113,103,104
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,222,172 244,219,173 238,216,171 220,197,155 232,207,161 237,212,166 255,236,190 245,220,174 252,227,179 233,208,164 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,210,166 236,211,167 226,200,159 231,206,162 242,217,173 255,232,188 246,219,176 247,220,177 223,199,164 148,142,133 142,133,129 145,135,134 133,126,126 137,130,130 136,129,129 164,157,160 112,115,126 99,109,117 91,94,101 86,84,92 70,70,80 76,78,92 97,95,93 255,239,214 255,241,203 255,246,207 255,240,198 255,231,186 255,246,202 255,245,199 255,235,186 255,238,190 255,237,188 255,237,188 255,231,185 216,175,144 111,57,37 103,42,26 144,84,59 136,94,72 128,92,70 147,100,79 155,104,76 151,95,69 167,105,78 168,109,81 136,83,60 112,75,60 34,18,14 30,29,32 26,25,28 76,65,58 128,119,111 128,117,110 125,114,109 124,115,109 119,108,103 114,105,97 101,95,90 99,95,87 103,94,88 108,98,86 109,98,79 116,105,90 122,106,89 126,111,91 131,114,88 125,108,80 125,108,84 124,107,83 126,109,85 124,109,87 120,106,79 121,107,82 123,106,80 121,107,82 120,108,82 121,108,85 121,107,80 126,107,82 125,106,83 119,102,78 120,104,87 116,106,94 59,49,53 107,95,97 97,87,86 96,84,84 97,85,87 92,82,83 93,88,87 65,63,64 72,65,68 79,76,82 47,45,53 45,45,42 77,71,62 110,100,88 109,94,83 113,98,87 109,95,81 107,93,79 111,97,83 109,95,81 103,91,79 107,93,77 107,92,81 115,105,104
241,219,174 238,213,165 223,196,153 242,217,169 251,224,181 248,221,174 251,224,177 242,217,173 255,235,189 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 143,136,136 141,134,134 142,135,135 110,107,111 102,107,115 100,105,113 100,101,104 83,82,85 63,66,73 61,65,78 89,89,97 122,113,109 255,242,198 255,247,203 255,239,195 255,240,195 255,240,195 255,239,194 255,245,197 255,245,201 255,238,192 255,224,174 255,237,188 255,240,196 255,229,185 237,205,163 162,129,102 150,105,82 144,97,74 157,109,82 160,112,85 162,118,92 154,115,103 123,86,73 143,100,81 117,76,58 77,51,41 25,22,26 24,24,32 24,23,26 131,122,116 129,118,111 125,114,109 123,114,108 120,111,105 113,107,98 102,96,91 101,95,88 104,95,91 107,96,89 110,94,79 111,100,85 117,106,91 121,105,88 123,108,86 123,109,84 122,107,85 119,107,81 122,107,85 124,105,82 126,107,82 123,104,79 122,103,76 118,101,75 117,100,76 121,104,78 120,101,76 119,104,84 117,102,82 116,103,80 111,102,83 111,102,87 99,90,82 43,34,26 97,87,88 91,85,92 82,81,86 64,72,81 72,80,85 86,90,94 73,73,83 68,66,76 71,64,74 103,94,90 107,97,87 97,90,93 97,99,115 98,101,112 102,101,94 102,93,85 97,89,78 107,97,85 106,94,84 102,91,76 105,93,81 115,104,101
253,228,180 254,228,176 252,222,176 240,213,166 245,218,173 243,216,169 250,223,176 231,206,162 236,211,165 225,200,152 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,235,191 239,214,170 239,213,172 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 144,135,131 137,130,130 140,133,133 139,132,132 137,130,130 107,97,96 102,91,86 87,80,78 85,80,77 83,81,77 64,70,73 69,67,77 85,83,91 101,94,97 255,243,205 255,247,200 255,238,192 255,241,193 255,237,192 255,245,199 255,248,204 255,239,193 255,239,191 255,230,183 255,238,189 255,242,199 255,231,185 255,233,187 139,105,73 153,101,80 145,102,83 160,105,76 184,122,95 175,123,93 157,109,82 167,115,94 167,114,91 142,90,69 105,63,50 40,29,26 26,24,32 22,22,32 43,38,40 125,116,112 125,114,107 123,114,108 117,108,102 115,107,96 106,97,93 104,95,89 100,93,91 106,97,93 108,94,78 107,95,83 116,102,88 116,102,86 119,105,87 119,106,85 118,104,86 115,101,83 117,103,78 119,100,75 123,104,81 122,101,76 122,103,78 122,103,78 120,101,76 119,100,75 117,103,78 116,100,83 115,101,83 115,101,83 112,101,82 113,102,83 111,100,85 109,99,89 71,67,61 68,72,74 64,77,96 69,79,97 82,84,98 64,62,70 41,40,45 35,36,41 69,68,73 86,80,85 101,91,95 94,87,90 89,94,104 103,109,130 133,136,156 140,142,156 130,130,142 116,116,124 117,114,120 112,105,103 101,91,81 116,103,100
