217,200,176 220,202,181 220,201,185 202,184,165 228,212,181 255,243,205 255,242,207 255,246,210 183,172,157 98,91,101 100,99,104 94,95,100 111,99,89 255,240,199 255,240,199 255,235,196 205,190,179 91,90,93 95,92,98 97,95,93 243,221,187 114,105,88 97,89,78 91,96,102 144,194,255 18,98,196 23,97,195 21,99,193 30,97,186 45,112,201 223,216,200 57,57,52 30,28,29 219,206,183 187,177,176 94,88,95 72,61,56 34,37,48 99,109,125 109,109,121 150,136,109 252,222,194 248,218,192 207,183,161 156,146,136 115,105,104 136,126,116 191,179,153 224,204,174 231,212,177 241,220,179 155,178,201 33,115,223 22,108,221 23,106,208 51,124,218 221,218,192 244,217,181 241,217,180 231,207,170 222,200,166 237,213,187 230,209,182 248,227,204 253,233,203 230,208,172 234,212,176 235,213,177 240,216,179 255,233,197 255,244,209 255,235,200 255,237,206 255,251,224 248,229,192 255,244,207 255,247,212 255,233,198 255,241,206 255,235,202 255,234,200 232,213,176 255,240,203 255,237,200 254,232,196 249,227,191 255,237,200 243,219,186 240,216,183 255,234,200 251,224,188 255,230,194 255,250,216 255,245,211 255,245,207 248,227,186
90,79,76 90,79,76 97,86,79 122,112,102 134,123,106 183,169,151 209,189,169 233,211,191 239,220,195 225,211,182 220,204,173 213,197,166 244,227,203 255,236,198 255,239,201 255,246,205 185,173,161 101,101,101 94,92,90 101,98,104 255,239,196 255,243,196 255,241,198 223,214,206 131,184,255 21,98,197 23,97,195 20,101,194 33,101,185 51,115,205 137,120,96 140,129,114 59,51,40 249,232,208 103,94,88 93,86,86 155,129,106 88,112,159 61,116,211 56,116,203 75,145,237 67,139,238 92,143,217 98,143,212 118,144,190 144,155,182 156,165,176 168,166,164 242,223,188 244,224,192 242,220,182 156,180,200 36,118,226 23,109,222 24,107,211 42,115,211 198,195,169 234,205,170 244,220,183 241,217,180 236,214,180 240,216,190 245,224,197 255,239,216 245,225,195 236,214,178 232,210,174 227,205,169 240,216,179 255,242,206 255,255,222 255,235,200 255,252,221 255,248,221 255,244,207 255,244,207 255,240,203 242,223,186 255,234,199 255,240,207 255,249,215 255,240,203 255,251,214 255,254,217 254,232,196 253,231,195 249,230,193 255,245,212 255,248,215 255,233,199 250,223,187 250,223,187 255,238,204 249,227,193 255,239,201 255,240,199
77,75,76 75,73,74 77,75,73 81,79,77 76,74,75 80,78,79 82,77,79 81,75,80 76,70,77 79,76,82 83,77,82 85,79,84 89,89,89 91,89,87 111,104,102 125,119,112 151,143,130 181,172,155 227,216,197 235,221,203 216,195,170 215,190,160 236,213,182 174,180,183 106,157,231 23,97,197 23,97,195 19,100,193 39,108,187 54,119,202 255,242,211 218,204,177 226,212,194 241,226,206 216,207,192 94,83,66 178,171,142 62,102,189 57,117,220 54,118,210 76,149,243 48,134,247 52,142,251 48,137,249 59,141,249 66,124,200 65,122,203 89,145,233 208,194,176 240,228,202 216,195,168 171,189,206 37,119,227 27,113,226 26,108,216 39,111,214 197,192,180 243,214,181 234,212,174 225,203,165 233,214,179 247,227,197 238,217,190 245,224,201 243,220,191 249,227,191 232,210,174 227,205,169 235,211,176 255,243,209 255,243,208 255,235,201 255,247,216 255,247,216 246,228,186 249,231,189 255,233,196 255,231,198 254,230,195 252,228,195 255,251,218 246,224,188 255,238,205 255,248,215 251,224,190 255,235,200 255,242,207 238,219,182 255,239,202 255,233,197 240,218,180 255,240,202 255,252,225 255,240,205 245,228,189 255,242,200
230,213,187 225,208,184 210,196,178 208,192,175 193,179,163 186,171,162 143,134,130 135,130,118 101,88,96 88,77,84 80,79,82 81,78,82 81,75,80 85,79,84 81,79,80 76,74,72 76,74,75 77,75,76 85,79,86 85,78,88 82,76,81 82,75,75 89,79,78 72,104,144 74,131,214 21,98,197 24,97,193 21,99,193 41,107,185 56,121,204 254,236,206 189,175,157 131,120,113 104,94,84 124,113,96 107,94,73 202,188,159 61,104,183 39,105,203 48,108,197 65,138,234 44,135,248 52,138,251 43,132,246 50,129,240 55,111,183 62,119,202 101,149,240 147,133,133 129,114,105 236,217,190 168,183,201 36,116,219 25,114,226 25,108,212 34,106,209 182,189,187 250,226,189 163,147,116 213,197,166 228,209,172 237,214,185 230,209,182 255,249,222 255,254,222 255,255,215 228,209,170 227,208,171 251,232,197 255,244,209 255,249,214 255,238,204 255,245,214 255,248,217 250,226,189 255,240,200 255,238,203 255,238,203 255,239,206 255,235,200 249,230,193 255,246,211 254,230,195 255,235,200 255,233,198 249,225,190 255,246,213 248,226,188 247,225,191 255,237,202 249,225,190 255,237,202 255,251,216 255,253,218 255,255,220 240,223,184
94,83,76 103,92,85 116,105,100 138,125,118 176,165,150 232,214,193 218,202,185 192,187,175 239,223,206 243,224,208 251,232,207 239,220,195 249,227,193 241,220,193 229,210,185 217,198,171 212,192,174 179,158,145 171,157,141 130,116,102 104,91,84 97,86,81 93,81,81 68,101,145 45,111,191 23,97,195 24,96,195 21,99,193 54,109,184 52,112,197 171,156,147 236,225,210 251,236,214 228,213,191 246,232,207 112,98,73 253,234,209 61,109,187 37,107,199 48,107,194 48,123,218 38,131,244 45,128,242 42,131,245 46,125,238 48,104,174 71,123,208 105,153,242 124,111,104 223,212,193 163,153,143 180,186,187 39,119,222 25,114,226 25,107,215 29,106,207 180,187,185 241,221,171 244,222,186 205,186,151 221,202,167 248,225,196 246,225,182 209,189,159 108,100,89 104,93,78 239,219,187 255,252,220 244,225,190 219,197,177 255,237,217 255,249,215 254,231,200 255,245,214 255,250,216 255,246,210 255,234,198 255,247,213 252,228,195 255,240,205 255,239,202 255,246,211 255,241,206 255,232,197 255,234,199 255,244,209 249,225,192 247,226,185 255,239,205 255,247,212 251,227,192 255,232,197 255,251,214 255,245,213 253,237,206 246,228,198
233,221,195 249,235,217 234,220,206 249,235,221 199,185,171 239,218,191 225,213,203 80,77,83 138,129,125 113,107,102 108,102,95 95,89,82 89,83,76 95,86,80 104,93,86 119,109,99 143,133,123 187,177,167 233,222,207 246,231,211 250,231,208 245,228,204 232,212,192 87,120,164 35,103,189 22,96,194 24,96,197 22,99,196 55,108,184 79,137,215 218,202,189 218,204,186 185,171,155 175,160,140 226,207,180 134,110,86 255,253,223 63,116,194 40,107,196 54,114,201 40,114,214 37,130,243 43,122,233 225,255,255 37,124,230 50,109,178 66,115,199 108,155,242 94,92,93 193,183,171 203,190,183 139,166,178 35,115,218 25,115,224 24,108,215 26,108,218 170,181,194 255,235,195 255,243,208 255,243,207 224,204,172 240,217,188 238,214,179 255,250,210 255,242,205 255,246,208 218,196,160 240,218,182 249,227,191 212,191,168 176,156,138 255,235,201 255,236,198 247,225,189 110,99,92 102,91,84 253,232,205 255,233,197 248,224,189 255,255,223 255,250,218 255,246,212 255,240,203 251,227,190 255,231,194 255,234,199 255,235,201 246,224,186 255,250,224 255,253,226 227,205,171 255,238,204 180,159,132 203,182,157 204,187,163 116,101,90
97,89,78 99,90,82 104,95,87 97,88,84 106,100,95 124,113,110 156,143,138 188,176,166 213,198,187 217,203,189 223,212,193 230,220,198 214,200,173 218,201,175 221,202,177 246,225,200 242,221,198 230,210,192 206,187,171 176,160,143 159,141,122 130,115,95 200,181,165 59,105,158 27,97,187 22,97,190 21,98,195 20,100,203 50,111,186 62,114,183 113,102,87 218,199,172 218,198,168 220,197,166 205,184,157 141,118,89 240,218,184 65,115,192 40,110,200 52,115,203 28,116,216 42,129,253 251,255,255 182,225,255 42,125,241 51,111,193 61,114,192 109,157,237 87,85,86 210,197,176 110,101,93 139,139,136 30,112,220 27,114,224 25,109,218 23,108,211 84,110,154 95,88,91 97,91,86 111,105,100 137,131,124 172,162,150 211,200,181 235,219,202 227,209,188 245,228,202 244,227,199 247,226,199 255,232,196 255,251,214 255,247,208 255,248,216 241,219,181 247,224,182 255,246,199 255,243,194 255,240,201 255,238,202 255,235,201 255,245,209 255,241,205 255,239,206 255,252,216 255,236,198 252,228,193 255,232,199 255,229,195 246,224,188 255,242,215 221,201,171 188,163,135 247,222,194 255,247,218 255,245,214 247,226,199 165,150,130
241,226,204 251,233,212 248,235,214 239,226,203 226,213,190 222,209,186 192,179,158 193,179,163 179,165,151 167,152,141 149,137,127 126,113,106 114,103,98 111,102,98 95,86,82 97,91,86 98,87,80 105,93,81 119,105,91 136,122,106 161,146,126 185,175,153 161,143,122 47,96,159 30,102,187 22,97,192 22,99,198 20,101,201 48,109,184 119,161,220 241,224,198 245,226,199 242,219,188 236,214,180 175,154,127 148,125,96 241,219,185 67,117,196 44,111,204 54,116,207 28,118,223 136,217,255 255,255,253 128,181,255 29,119,224 49,112,196 56,109,187 113,166,242 86,84,85 207,192,172 94,92,90 193,196,207 31,114,218 26,113,223 25,109,220 28,107,216 83,112,155 102,95,93 89,84,81 88,83,80 90,85,82 84,82,80 86,84,85 83,83,83 86,86,83 87,85,81 90,88,84 90,88,84 97,93,85 99,95,87 111,102,96 148,134,116 188,169,153 225,205,187 233,216,179 221,204,167 237,219,187 255,250,215 255,253,219 255,235,199 255,233,197 255,244,211 255,245,209 255,249,211 254,230,195 250,227,196 255,243,213 173,150,121 240,217,186 255,245,211 255,234,206 223,198,170 182,159,130 212,189,160 238,218,188 205,192,169
223,208,186 233,218,196 218,205,184 215,200,180 190,175,155 168,153,133 143,127,110 145,129,114 147,131,116 152,136,121 164,150,134 197,186,167 225,210,190 253,239,223 251,240,223 255,249,231 252,234,215 246,227,204 228,216,188 222,208,181 216,199,173 204,190,165 233,214,179 52,103,177 29,104,197 22,96,194 22,99,200 20,101,199 49,109,191 100,131,176 128,120,98 221,204,178 245,220,190 230,205,175 166,140,115 170,150,120 251,229,195 68,123,200 43,106,192 60,122,217 26,116,221 15,107,223 248,253,252 29,122,235 29,124,236 50,118,202 54,107,187 114,167,247 86,83,87 207,192,172 94,88,83 104,105,124 29,117,219 28,112,223 26,108,220 35,111,217 120,148,184 250,242,220 247,234,213 245,232,211 246,232,207 230,216,187 218,204,175 225,211,184 222,205,181 194,179,157 185,169,156 130,116,100 108,98,86 102,91,84 94,83,80 95,85,89 89,84,86 88,86,87 82,80,81 84,82,83 92,88,82 255,253,218 255,251,216 255,240,203 251,232,197 255,237,206 246,226,194 255,245,213 187,167,137 224,204,174 255,241,212 255,241,216 231,210,185 185,166,141 229,207,173 255,241,207 255,236,206 235,212,183 179,163,132 124,103,88
227,211,180 221,205,174 239,219,189 240,220,190 238,218,186 234,214,182 237,217,185 251,231,199 244,224,192 254,234,202 243,218,190 217,192,164 233,209,185 224,205,178 225,211,182 224,206,185 205,190,168 185,170,148 173,157,140 159,143,126 132,118,102 126,112,96 233,214,177 53,104,176 34,104,199 23,97,197 23,100,201 20,101,199 58,118,200 158,177,210 223,200,171 244,226,196 242,217,187 255,238,208 157,134,105 178,155,126 251,228,197 76,129,205 38,98,187 54,120,216 31,115,222 13,115,227 248,252,254 25,122,238 31,122,233 46,114,198 54,102,182 117,165,245 87,84,88 217,207,185 92,85,83 91,93,109 35,120,221 26,113,223 26,108,220 34,113,216 91,122,167 209,199,189 180,170,160 165,155,143 130,118,108 137,124,117 112,99,92 105,95,85 109,99,89 161,145,130 231,213,181 171,153,132 194,179,159 232,220,194 248,235,203 247,228,201 251,234,210 255,241,221 254,239,219 234,219,199 213,202,183 252,237,201 255,236,201 255,249,212 252,233,198 242,219,188 193,173,141 255,249,217 255,247,218 214,191,162 191,166,138 230,207,176 255,243,208 255,244,207 229,206,175 187,165,131 234,209,179 242,219,188 255,236,201 255,236,199
238,218,186 228,208,176 250,232,202 235,217,187 248,232,201 255,238,214 255,240,218 253,235,214 252,233,206 255,238,208 236,218,186 236,217,192 242,228,199 230,213,185 245,229,198 246,228,198 235,215,185 227,207,177 239,220,193 235,216,189 231,212,177 244,222,188 234,215,180 45,100,175 29,103,201 21,98,197 25,99,199 21,101,199 97,148,220 166,176,192 236,207,176 241,222,187 252,227,197 250,225,195 137,114,85 222,199,168 253,233,201 71,95,153 43,91,180 49,124,234 27,117,226 15,117,241 247,251,255 16,126,242 41,127,242 47,115,201 53,100,175 126,165,241 86,83,87 235,227,205 92,85,88 77,81,96 42,113,205 23,110,216 24,108,215 26,109,213 87,118,163 107,95,85 114,99,90 122,107,98 139,124,115 166,154,142 201,192,175 226,212,194 240,227,206 239,222,198 237,216,189 205,191,175 231,206,176 216,197,170 207,195,169 197,187,165 160,151,132 139,130,115 131,119,107 113,101,89 101,91,79 102,92,80 121,107,91 181,164,140 255,246,214 255,235,199 247,228,191 188,169,132 251,226,196 255,249,220 255,247,218 241,216,188 205,182,153 255,234,204 255,233,202 255,235,204 252,228,195 255,231,198 254,230,197 229,207,169
217,197,167 221,201,171 233,219,161 255,244,107 129,153,157 69,112,139 255,239,215 237,223,198 246,228,207 255,253,222 204,212,200 247,235,205 157,156,129 232,223,192 228,217,184 234,222,194 255,227,200 255,237,210 246,225,198 233,212,185 219,202,165 235,216,179 230,212,182 43,104,186 23,103,199 19,99,199 23,100,201 17,102,205 121,169,237 167,175,184 212,188,153 245,225,193 250,228,194 233,211,177 131,108,77 227,204,175 255,241,210 254,230,204 57,96,161 35,114,219 29,115,228 11,118,242 248,253,255 14,124,242 31,123,239 46,114,200 51,93,168 72,93,143 87,84,88 212,199,178 93,88,90 87,89,103 35,97,174 24,109,212 25,109,216 28,107,216 95,131,172 215,205,181 251,240,221 253,243,221 236,227,200 240,230,206 238,230,208 232,218,200 219,203,188 195,179,164 162,148,134 153,141,129 121,106,95 115,100,91 114,99,90 112,99,92 119,104,95 135,120,109 151,141,117 164,156,134 211,193,174 235,220,198 240,228,202 253,236,210 196,176,144 255,234,198 255,237,198 255,246,209 223,199,166 230,203,171 255,243,211 255,248,220 255,240,211 249,224,194 255,238,207 255,247,216 255,244,211 255,237,204 253,231,197 233,207,168
252,231,204 252,231,204 239,229,162 194,175,50 213,94,96 109,108,123 255,248,232 242,227,205 227,210,184 202,205,181 39,132,154 37,131,100 148,150,122 248,228,198 250,225,197 255,239,209 214,95,81 196,93,78 57,123,90 218,199,176 209,189,157 210,190,158 228,210,189 45,108,196 20,104,201 22,99,200 23,99,205 15,102,210 172,224,255 228,227,230 254,229,199 238,218,186 251,229,195 247,225,191 133,110,79 218,195,166 227,202,172 220,196,170 211,209,189 33,113,216 24,113,227 7,116,241 248,253,255 13,117,242 33,124,237 44,114,202 51,80,139 93,86,89 92,87,86 212,197,177 89,87,85 84,86,100 44,98,169 28,101,195 26,105,214 29,111,219 97,131,170 255,239,212 255,239,209 247,227,197 244,223,200 236,219,195 238,221,197 211,196,174 194,179,157 165,147,126 156,138,119 151,136,114 145,130,108 183,168,148 187,172,152 211,196,176 250,237,214 255,249,230 255,241,217 241,224,200 250,233,205 228,214,187 225,211,186 253,234,209 255,254,224 209,187,151 231,212,173 255,253,216 255,248,206 255,235,196 255,230,194 255,245,217 255,251,222 255,238,208 255,249,218 255,251,220 236,212,179 255,239,206 255,243,209 255,242,203
234,214,184 237,217,187 180,182,125 72,121,86 73,124,173 180,143,128 255,244,216 225,211,184 227,211,180 161,169,159 33,132,115 30,132,98 201,196,168 246,223,192 250,225,195 251,227,203 218,83,72 204,88,75 44,123,89 252,235,209 248,223,193 239,217,183 232,223,208 55,120,207 19,100,200 22,99,200 20,100,205 17,107,216 180,237,255 216,215,208 228,202,177 232,214,182 232,212,182 230,210,180 145,121,95 229,203,178 237,212,184 223,200,171 232,221,202 47,116,220 26,117,228 9,122,249 143,187,250 18,110,241 42,121,234 34,110,200 90,88,86 91,86,85 90,83,81 209,194,172 90,90,87 84,88,101 50,104,175 14,82,164 23,107,214 31,115,222 92,128,171 235,218,179 255,239,210 255,237,212 252,233,206 245,227,197 240,222,192 239,221,191 245,227,197 239,219,187 228,205,174 236,213,182 232,212,182 254,234,204 249,229,199 252,234,202 250,234,203 255,240,218 255,239,215 231,214,188 228,211,185 228,210,189 224,211,188 231,210,185 255,241,207 255,249,214 234,210,173 255,248,213 255,248,208 255,248,209 254,228,189 255,250,215 255,249,222 234,211,180 255,232,192 255,235,202 254,230,197 255,238,205 255,245,209 250,223,187
