83,79,90 84,80,91 148,142,147 157,152,151 145,141,150 81,77,97 80,79,96 88,87,104 91,84,98 100,91,104 101,93,110 94,92,102 88,83,99 83,81,93 96,94,102 95,93,101 95,92,98 94,91,97 96,93,99 98,94,103 96,94,102 95,93,101 94,92,100 96,94,102 96,94,106 96,94,104 92,88,97 93,91,99 88,88,98 94,89,86 217,200,163 227,205,167 55,108,197 37,98,173 20,90,178 22,93,185 18,92,181 72,124,193 193,187,182 237,213,178 255,239,204 255,239,209 255,243,214 250,222,193 249,225,192 163,144,132 133,121,126 144,132,132 170,156,140 225,204,181 234,209,179 244,222,188 127,111,98 197,186,167 216,201,181 214,194,174 226,205,178 224,204,172 222,198,165 221,196,166 221,202,163 50,119,214 24,118,226 21,113,221 24,115,226 26,116,223 68,139,229 221,202,165 232,210,174 237,215,179 241,219,185 237,217,185 226,205,180 236,217,194 245,226,201 239,218,191 230,208,174 247,225,187 244,220,183 248,224,187 251,227,190 238,214,179 254,236,206 255,252,222 251,232,195 239,220,183 255,253,230 255,255,225 255,236,197 255,252,214 254,235,198 255,237,200 255,235,200 255,237,202 255,238,203 255,251,218
84,81,87 92,89,93 89,87,88 91,86,88 87,86,91 87,84,99 83,80,97 81,79,99 180,169,166 255,249,229 255,252,230 255,254,231 96,89,101 83,79,92 97,95,103 98,95,101 255,248,241 246,236,224 232,221,214 144,137,137 95,93,101 94,92,100 97,94,100 127,122,124 123,111,113 109,97,99 104,97,97 90,89,94 92,92,102 96,93,99 211,192,157 226,210,168 58,113,206 40,98,176 21,92,182 22,93,185 20,94,183 69,124,201 213,207,200 246,224,188 253,234,199 252,227,197 240,212,183 243,215,188 255,238,209 152,144,133 105,119,129 102,114,122 88,90,90 238,226,214 251,234,197 237,222,184 124,107,99 88,84,78 106,107,112 106,103,107 114,103,88 253,235,205 254,230,197 237,213,180 236,214,176 49,116,207 27,122,232 24,116,224 20,111,224 32,122,229 58,138,236 231,212,175 233,209,174 227,205,169 233,209,176 225,206,171 246,223,194 243,219,195 232,213,188 241,220,195 249,227,193 233,211,173 235,211,174 242,218,181 244,220,183 250,226,189 255,253,221 255,250,218 255,239,204 255,251,216 255,253,226 255,253,219 255,243,205 255,240,201 234,215,180 255,241,206 240,216,181 255,233,198 250,226,191 255,242,208
79,75,84 88,86,87 88,86,84 89,87,85 86,85,88 89,87,99 89,88,105 88,84,106 143,136,136 98,86,76 97,84,79 97,88,84 92,88,99 91,87,100 97,95,103 103,96,106 102,91,84 102,90,90 107,96,93 103,98,97 93,92,97 97,96,101 92,88,97 153,144,129 183,169,153 198,184,168 179,172,170 91,89,97 91,89,99 91,90,95 255,250,228 255,255,222 46,108,201 38,98,180 20,91,183 21,91,186 23,93,185 110,154,228 246,249,239 255,246,217 248,228,198 248,226,192 155,139,126 139,126,121 161,146,137 135,153,181 45,111,209 85,147,238 148,210,255 60,138,247 58,145,255 54,143,255 51,137,250 57,136,247 55,127,228 59,115,201 91,132,223 235,236,224 241,224,198 255,241,210 214,195,170 59,123,215 35,126,239 27,116,228 23,113,231 25,116,229 42,132,239 250,229,188 235,211,176 234,212,176 242,218,181 241,222,183 248,223,195 234,213,188 229,210,185 255,238,211 254,231,200 237,215,179 234,212,174 223,201,163 233,209,174 255,238,200 255,250,213 255,237,200 255,238,204 255,241,210 255,241,211 255,232,198 240,219,176 255,251,210 255,239,203 255,242,208 249,225,190 252,228,193 255,239,203 247,228,193
84,80,93 84,82,83 86,83,87 86,84,85 86,85,90 86,84,96 80,79,96 90,86,108 96,85,80 255,239,207 255,244,205 253,236,201 94,87,99 89,84,100 99,95,106 99,90,101 244,230,201 231,214,190 232,218,191 101,92,88 89,89,97 95,91,100 99,92,102 251,241,219 169,153,138 157,142,131 118,111,114 94,92,102 89,89,99 91,89,97 240,224,211 109,96,91 44,111,202 32,97,180 20,91,181 20,91,181 23,93,185 146,190,255 83,88,96 200,185,174 252,231,206 255,231,203 155,139,122 161,152,137 154,138,132 112,130,158 44,108,200 104,157,237 152,212,255 52,140,255 45,139,247 47,139,247 43,132,244 61,141,246 51,124,229 59,113,197 77,122,207 93,97,110 99,90,84 114,102,90 225,206,181 63,120,185 35,130,242 28,117,231 21,113,229 24,116,232 65,128,242 226,204,159 255,237,200 255,252,214 255,253,216 255,255,219 248,228,196 241,217,193 252,231,204 255,252,225 255,245,215 255,249,215 240,213,179 230,206,171 230,208,172 249,230,193 255,247,212 255,250,216 255,237,202 255,236,202 255,253,219 255,252,216 255,240,199 255,243,202 255,245,209 255,242,209 255,247,215 255,231,197 255,242,209 255,242,203
76,75,80 73,73,68 81,78,82 82,76,81 77,74,80 79,75,84 81,77,88 152,142,141 242,224,203 244,227,192 253,234,199 255,240,205 202,186,169 177,166,151 174,160,146 160,141,129 255,242,204 255,246,213 255,245,211 113,97,80 105,92,89 106,93,90 108,92,86 255,239,204 255,242,202 255,243,205 197,181,166 103,93,97 104,94,98 104,92,94 255,255,220 255,236,201 48,113,196 32,97,184 20,91,181 20,91,183 23,93,181 163,202,255 247,236,219 189,166,137 119,103,97 119,106,99 219,205,189 219,206,185 235,219,202 145,161,188 36,103,194 117,160,239 153,209,255 54,144,255 53,142,254 49,139,248 48,139,252 50,133,237 48,120,223 74,119,204 72,115,196 229,230,233 243,229,204 216,201,179 237,218,193 107,145,187 33,125,241 27,118,231 24,115,228 24,116,234 73,134,243 245,228,191 252,235,200 106,94,84 101,92,84 105,95,83 255,238,211 248,224,198 255,237,194 117,97,79 109,93,89 115,98,88 232,212,182 225,203,167 255,241,202 164,148,115 150,136,120 175,161,147 249,230,205 255,233,199 255,252,218 251,232,197 241,228,205 254,242,216 255,241,214 255,235,202 255,230,198 252,228,195 253,230,201 255,253,223
82,76,81 82,77,74 83,78,75 82,77,79 77,75,73 81,79,77 89,87,85 89,83,78 95,86,71 104,93,78 105,93,81 105,93,81 105,93,81 107,98,83 121,112,97 134,122,110 163,147,134 166,150,135 172,158,142 185,171,155 202,185,161 211,192,169 215,200,178 223,208,186 242,224,205 231,213,194 254,242,216 231,218,197 231,218,195 226,213,192 219,191,162 226,202,167 40,104,185 31,95,185 19,90,180 21,92,182 25,95,183 181,220,255 223,209,184 225,208,180 220,201,187 230,211,199 212,195,185 219,207,197 202,192,180 119,136,169 31,97,195 121,160,236 154,214,255 36,130,247 38,124,237 42,129,239 41,131,249 47,133,248 39,113,215 80,126,208 65,106,186 98,104,125 104,93,86 110,100,90 104,100,92 92,128,182 31,123,239 27,118,231 24,115,228 20,114,231 109,172,255 228,217,182 247,224,182 255,249,206 255,239,204 255,242,211 240,217,188 227,207,175 239,218,175 255,242,206 255,239,209 254,233,206 246,227,192 239,220,183 236,215,174 255,252,214 219,199,179 200,182,161 240,222,190 254,232,196 240,219,178 249,230,191 146,135,120 128,117,102 174,155,130 255,232,199 255,236,202 255,240,209 255,252,222 255,235,204
77,74,78 76,73,77 76,73,77 79,77,78 76,73,77 73,71,72 72,69,73 71,70,73 76,71,70 81,71,70 79,74,76 81,79,80 80,80,77 73,74,77 79,79,87 80,76,85 85,79,84 79,74,76 79,73,80 77,69,77 78,71,74 81,76,78 81,78,84 86,81,83 82,80,81 74,72,73 77,72,71 83,77,82 81,80,85 86,80,87 79,74,71 86,79,77 39,93,175 25,96,186 20,90,178 20,91,179 25,95,185 173,214,255 174,165,161 168,157,142 141,125,119 155,139,133 229,212,188 252,233,208 252,231,208 140,155,171 29,98,195 124,165,231 161,212,255 22,127,245 43,126,240 39,109,181 251,255,255 38,139,244 40,119,222 93,132,208 55,99,175 76,85,110 101,95,90 246,233,210 255,245,219 129,147,173 31,123,239 25,116,227 25,116,229 22,115,228 144,212,255 220,216,199 237,218,193 233,213,183 235,216,181 243,219,193 251,230,205 254,233,206 252,232,202 255,245,213 255,242,209 255,250,212 249,230,195 255,243,213 242,220,186 255,247,210 255,246,208 255,245,208 255,242,207 255,240,205 236,214,176 247,223,186 255,247,206 255,240,200 255,235,197 255,238,205 255,239,207 255,239,205 255,249,215 255,248,214
75,72,76 75,72,76 79,76,80 79,77,78 79,77,78 76,74,75 79,76,80 104,102,100 129,122,106 233,223,199 241,223,202 230,212,193 225,210,190 221,203,184 209,194,174 214,196,177 230,214,197 124,113,110 202,191,174 187,176,157 178,163,152 194,177,167 180,168,158 157,148,140 155,146,138 149,140,134 137,124,121 118,107,104 135,124,121 114,102,102 104,93,90 110,100,99 49,97,177 20,93,187 22,89,178 21,91,179 27,94,187 167,211,255 196,186,176 223,203,185 232,213,188 220,200,170 255,237,210 254,229,199 241,215,192 129,143,164 35,104,201 129,168,235 166,209,255 18,126,243 42,119,220 252,255,255 194,237,255 27,129,245 36,116,219 104,139,216 51,95,169 79,87,117 94,89,86 244,226,205 138,124,124 109,117,145 38,122,231 27,116,228 24,116,232 20,117,231 163,236,255 74,84,92 91,85,80 91,84,82 95,85,84 96,87,83 96,85,78 101,90,83 102,90,80 100,88,76 97,85,75 108,98,86 116,106,96 117,105,93 122,108,92 138,122,105 146,135,116 153,142,125 163,152,133 178,164,146 191,176,156 208,190,171 217,200,176 223,206,182 225,208,182 238,219,192 255,253,222 255,239,208 255,244,211 255,249,214
77,75,76 77,75,76 79,77,78 77,75,76 80,78,79 77,75,76 77,75,76 83,81,82 97,88,84 104,95,89 100,91,85 91,82,76 97,86,83 99,85,85 93,81,83 98,82,78 230,212,182 89,79,83 100,90,89 110,97,94 103,90,83 108,99,91 118,107,102 115,104,97 125,112,105 128,115,108 160,148,138 160,150,140 187,175,163 183,171,159 181,168,163 92,82,72 61,104,183 19,92,186 19,89,177 24,91,182 29,92,189 164,205,255 123,105,100 178,158,140 215,190,160 224,199,169 255,234,203 252,227,197 244,220,187 126,136,156 35,103,205 116,154,226 170,214,255 24,132,251 179,215,255 255,252,255 106,176,255 21,126,244 33,121,223 113,148,227 38,82,158 77,89,122 93,89,81 236,226,202 96,91,90 138,151,170 33,120,230 27,116,228 24,116,232 22,116,231 196,248,255 85,100,132 107,91,87 99,86,83 101,90,83 97,85,85 92,83,79 89,77,77 87,75,80 89,78,85 88,78,79 88,78,77 94,84,83 89,77,82 88,83,82 88,83,82 94,84,83 90,83,81 87,80,78 84,77,75 84,79,76 89,84,83 88,88,88 83,83,83 86,79,82 113,100,93 255,249,222 255,254,222 254,235,198 255,244,209
95,93,94 92,90,91 89,87,88 87,85,86 86,84,85 76,74,75 78,78,78 81,79,80 225,215,203 242,228,210 255,241,221 242,228,201 255,243,225 255,247,231 255,247,225 254,242,216 242,228,199 144,134,133 209,200,185 238,226,200 239,227,201 240,225,203 214,194,174 211,196,176 214,195,179 229,209,191 244,230,205 232,217,197 219,203,186 207,193,177 202,186,171 227,212,190 70,112,187 17,89,188 18,88,176 20,90,180 27,93,189 144,187,255 223,206,182 249,231,201 254,227,195 246,218,189 255,232,201 254,229,201 247,224,195 121,133,157 36,105,202 114,157,227 174,214,255 18,129,242 34,118,213 253,255,255 8,113,233 25,128,249 36,118,226 127,164,243 36,79,158 73,89,127 92,86,79 234,221,198 95,88,91 91,103,125 39,122,236 28,117,231 23,115,231 23,116,229 179,231,255 168,187,218 224,211,188 213,200,179 215,199,182 236,221,199 239,219,201 237,222,200 239,231,197 249,237,207 241,226,206 249,233,220 244,225,200 210,191,164 242,223,207 237,218,204 250,234,217 241,225,208 239,218,205 240,224,209 232,221,206 233,221,209 231,222,207 207,198,181 211,200,185 193,178,158 255,238,206 255,241,204 255,246,209 255,245,213
81,79,80 81,79,80 81,78,82 79,76,82 81,78,84 81,78,82 81,78,82 82,79,83 102,92,91 163,151,139 155,141,125 169,155,139 154,143,126 136,127,110 132,123,108 125,115,103 118,106,96 112,96,90 111,98,91 108,92,88 103,90,87 97,84,81 95,84,81 96,85,80 95,83,83 96,87,83 94,83,78 93,82,79 95,82,77 97,81,75 98,81,71 154,135,119 90,127,206 12,87,180 18,89,179 22,93,185 25,95,187 106,156,224 120,107,84 215,195,175 238,212,187 229,204,174 255,246,213 255,234,203 255,247,219 112,132,158 29,100,192 108,155,230 175,212,255 11,124,241 39,116,217 255,255,254 14,121,245 22,134,254 23,117,232 132,173,253 34,77,158 72,89,132 88,84,78 255,247,229 98,92,99 82,97,111 46,129,243 26,114,231 26,117,230 24,117,230 134,191,243 104,136,189 223,203,185 214,197,169 194,180,153 200,183,159 191,176,154 194,180,162 172,158,140 175,161,147 165,148,138 167,147,138 255,240,203 234,210,186 129,119,109 126,115,98 118,103,92 126,114,104 116,103,98 119,106,103 110,99,94 106,93,88 104,91,86 101,90,85 103,93,83 103,93,81 100,88,78 103,91,79 109,93,80 229,210,185
79,77,78 84,82,83 88,88,88 86,86,86 86,85,88 89,86,90 94,88,93 88,86,87 97,90,90 154,145,130 184,169,147 170,155,135 173,158,138 179,166,143 184,171,148 194,182,156 203,184,159 209,188,165 203,186,162 222,203,180 240,219,196 244,220,194 250,231,208 255,242,227 255,252,230 255,243,220 248,233,211 249,236,215 238,225,202 237,218,193 235,214,187 238,221,193 115,152,231 20,90,180 19,90,180 24,94,189 25,95,187 79,129,206 241,218,189 243,220,189 255,232,204 255,243,215 249,225,192 240,217,186 242,221,194 113,131,159 83,138,217 109,152,231 175,212,255 10,115,233 46,123,222 255,253,252 15,122,244 19,128,251 25,118,231 136,180,255 63,98,175 70,87,132 94,88,81 254,244,222 92,86,91 76,88,92 52,124,223 23,116,229 24,117,230 26,117,230 110,157,214 53,101,171 100,89,82 104,92,80 107,94,89 109,93,89 118,103,94 120,109,92 123,111,99 131,119,107 138,129,114 146,135,120 164,147,123 164,147,123 176,161,139 194,177,153 209,190,165 206,188,167 222,207,185 211,197,172 232,214,195 241,223,202 244,225,200 232,213,188 241,220,195 243,226,200 240,229,196 246,232,205 247,228,205 255,238,211
79,79,79 82,82,82 82,82,79 79,79,76 81,81,78 82,80,81 80,77,81 80,77,81 80,78,79 153,142,135 231,212,185 233,213,183 253,234,207 255,238,211 243,220,191 251,230,203 251,231,201 246,227,200 243,227,196 255,237,210 237,216,189 221,201,171 239,218,191 225,208,184 230,210,190 226,207,184 217,199,178 214,199,177 207,189,168 214,190,166 204,180,158 253,239,212 123,166,245 22,89,178 20,91,181 24,94,189 25,96,188 59,116,197 227,198,165 243,219,186 252,227,199 255,239,211 255,238,204 255,249,217 255,231,201 223,209,182 179,199,223 112,154,229 177,209,255 11,113,237 46,130,227 255,254,254 12,116,239 19,126,248 34,121,231 139,177,249 77,96,143 78,87,110 90,84,79 230,216,191 98,93,95 86,91,90 64,119,194 33,117,226 23,116,229 27,118,231 88,136,202 123,184,243 242,225,201 250,235,213 255,246,223 246,233,210 241,227,200 253,239,214 250,236,218 250,238,210 241,226,204 246,231,211 243,225,195 228,213,177 241,217,191 201,183,151 197,180,154 218,200,179 223,208,188 218,205,182 217,203,185 230,215,195 214,199,177 188,171,147 184,170,141 191,176,154 180,160,151 165,151,137 165,150,130 255,246,221
81,79,77 80,78,76 79,77,78 83,81,79 81,79,80 79,77,78 80,80,80 72,71,74 79,78,81 85,75,76 235,216,189 242,219,190 252,232,202 255,230,205 252,227,197 249,226,197 246,226,194 250,233,205 232,216,185 239,219,189 230,211,176 224,205,178 223,205,173 231,212,185 252,233,206 247,224,193 236,218,186 234,218,187 242,222,192 235,212,181 233,208,178 243,230,209 134,182,255 22,89,178 20,91,181 24,94,189 21,96,191 52,114,191 219,192,160 255,231,198 255,242,207 255,240,205 255,238,202 252,232,202 255,234,204 250,222,193 235,235,232 56,101,172 166,207,255 10,118,248 37,122,223 255,255,255 15,117,241 16,120,243 41,120,233 36,93,176 97,91,98 93,88,87 90,85,82 235,218,194 94,91,95 88,84,93 91,141,211 22,93,183 24,115,226 23,117,232 59,109,188 81,146,233 237,219,200 225,210,190 237,218,202 228,213,193 227,209,190 236,218,199 232,213,197 227,209,190 237,222,202 215,199,182 206,188,169 196,179,155 195,173,153 189,170,145 195,180,160 180,165,145 187,172,152 181,168,147 167,154,133 176,162,144 175,159,144 155,135,117 151,132,107 148,128,110 150,132,113 150,132,111 161,141,123 188,167,140
