79,76,91 80,77,92 83,80,95 102,98,109 145,140,137 148,144,136 146,145,148 79,76,93 81,77,97 79,77,97 84,83,100 80,77,92 94,91,106 91,89,101 89,87,99 90,88,100 91,88,103 90,87,102 85,83,95 97,95,103 97,93,102 96,92,101 97,93,102 95,93,101 94,90,99 96,92,101 94,90,99 95,91,100 93,91,99 94,92,100 93,91,99 93,91,99 94,90,99 92,88,97 91,89,97 91,89,99 91,89,97 99,91,97 200,181,156 226,204,168 229,207,173 234,210,177 234,210,173 79,119,177 55,105,184 22,90,176 41,91,168 87,137,207 28,95,186 28,97,192 138,178,238 196,210,231 235,213,177 214,192,158 229,206,175 255,238,209 254,225,194 255,231,198 244,214,186 255,244,211 130,109,96 134,122,112 110,101,95 111,107,99 106,102,92 102,101,90 110,99,92 168,143,142 110,87,88 150,133,134 126,113,108 145,125,105 254,226,197 255,237,208 255,236,205 255,235,212 87,75,75 78,73,75 241,224,196 234,212,174 218,199,172 128,158,198 73,129,199 26,116,223 185,221,255 160,203,255 29,103,203 98,148,214 121,144,178 211,183,156 225,198,164 227,203,166 243,220,180 245,222,182 249,225,188 255,244,213 243,224,197 248,231,205 245,228,204 241,226,204 242,222,202 241,220,193 242,218,181 245,221,184 241,219,183 230,208,172 235,211,174 231,207,170 241,217,182 249,227,191 255,254,222 253,234,195 251,230,189 255,250,212 255,252,220 255,250,224 255,234,205 255,242,207 255,245,209 255,241,208 245,221,188 255,252,219 255,238,204 255,242,208 255,246,216 255,230,202 255,253,226 255,249,222
82,78,91 81,77,90 82,78,91 124,118,125 142,135,133 148,143,140 124,120,129 85,82,99 85,81,101 83,81,101 85,84,101 87,84,99 93,91,103 94,91,106 94,91,106 93,90,105 90,87,102 89,86,101 86,84,96 97,93,102 96,92,101 96,92,101 94,92,100 94,92,100 95,91,100 96,94,102 94,92,100 92,88,97 93,91,99 90,88,96 93,91,99 94,92,100 96,92,101 93,91,99 91,89,97 89,87,97 91,89,97 91,89,97 105,90,81 223,205,173 231,212,175 235,213,177 228,204,167 66,110,175 47,102,177 19,89,177 26,91,176 20,94,185 25,96,188 32,102,197 125,170,230 196,209,226 229,207,173 235,213,179 237,214,183 255,240,211 252,223,192 255,228,197 244,214,188 255,240,211 130,109,96 142,131,124 87,78,72 93,89,79 107,102,90 113,105,92 120,107,100 151,133,128 98,80,77 143,131,133 123,116,116 108,91,81 253,229,203 255,233,204 255,234,211 255,233,208 90,78,80 83,76,79 232,217,195 235,216,179 235,215,185 143,166,200 103,163,225 27,117,226 147,200,255 94,152,230 18,104,198 63,125,198 98,140,201 224,204,172 235,211,178 230,208,170 234,212,174 237,210,176 232,211,170 234,212,178 241,224,198 236,222,195 224,206,185 236,216,196 238,216,196 253,232,205 246,224,188 241,218,178 235,211,176 230,206,171 226,202,165 226,202,165 231,207,172 255,245,211 255,247,217 255,240,205 246,224,188 237,213,178 255,250,218 255,251,219 240,221,194 255,249,213 255,239,205 254,234,202 255,233,200 255,234,199 255,245,210 254,230,195 255,234,203 255,242,212 255,249,219 255,238,208
87,83,96 84,80,93 80,76,89 153,147,154 160,153,151 160,155,152 111,109,119 83,80,97 82,79,96 78,77,94 85,84,101 85,82,97 95,93,105 95,92,107 94,91,108 91,88,103 90,87,102 88,86,98 86,84,94 96,94,102 95,91,100 96,92,101 95,93,101 94,92,100 94,92,100 93,91,99 96,92,101 94,90,99 93,91,101 91,89,97 93,91,99 95,93,101 95,93,101 93,91,99 91,89,97 91,89,97 93,91,99 90,88,96 97,84,92 227,210,182 231,212,175 239,217,179 235,208,176 57,102,173 36,97,174 20,91,183 21,91,181 22,95,189 19,95,185 33,103,191 106,152,216 203,212,223 232,210,176 238,218,188 239,216,187 255,231,204 255,231,200 255,235,204 250,220,192 255,230,201 193,173,155 149,140,136 152,147,146 69,67,68 105,99,94 156,145,138 146,119,103 255,230,198 255,222,188 227,209,190 104,97,95 100,94,89 123,107,92 255,238,214 255,229,199 255,229,200 199,183,166 191,180,165 222,203,180 233,214,177 248,228,196 158,182,213 116,179,240 28,118,227 29,113,210 26,103,224 19,104,205 51,113,188 84,139,203 220,206,179 221,201,169 224,205,168 241,219,183 236,209,175 234,210,175 230,207,176 236,218,197 236,221,199 235,218,194 231,212,187 242,221,196 253,229,203 249,222,188 240,217,177 229,207,171 234,212,176 235,213,175 233,209,172 237,213,176 252,233,198 255,245,215 255,250,215 249,227,189 255,244,209 255,249,219 255,253,228 255,250,224 255,233,199 253,234,197 254,235,200 255,249,214 255,249,214 255,238,203 255,235,200 242,219,188 254,234,202 255,240,209 254,232,198
84,80,93 84,80,93 86,82,95 153,147,152 156,149,147 153,148,147 86,83,98 82,78,98 82,79,96 81,80,97 85,84,101 91,86,102 95,91,104 97,92,108 95,92,107 91,89,101 88,85,100 86,83,98 88,84,95 96,94,102 98,96,104 97,93,102 96,94,102 96,94,102 96,92,101 96,92,101 92,88,97 94,92,100 94,92,100 94,90,101 94,92,100 95,93,101 94,92,100 97,95,103 94,92,102 94,92,100 93,91,99 91,91,101 92,85,95 137,126,107 231,212,175 238,220,178 246,219,183 51,103,186 38,96,170 19,90,180 20,91,179 19,93,184 19,95,183 30,98,182 100,148,216 231,231,231 223,201,167 242,222,190 251,228,197 255,243,216 255,242,214 255,237,209 253,224,193 239,212,180 164,144,126 179,166,159 212,200,188 223,202,189 230,209,186 229,205,183 216,192,166 227,202,172 216,191,161 223,196,180 221,205,190 205,193,183 218,199,185 241,217,195 249,222,188 237,213,180 236,213,182 233,211,177 225,205,175 217,198,163 225,206,169 160,178,202 140,189,252 26,118,226 21,113,221 26,110,219 20,107,215 38,109,192 72,137,224 222,197,178 227,207,175 233,211,175 234,215,178 237,215,181 235,213,179 229,211,179 229,209,189 242,224,203 238,219,196 238,221,195 255,236,206 250,225,195 241,217,182 243,222,181 235,213,175 235,213,175 229,207,169 224,200,163 220,196,161 249,229,197 255,239,209 255,246,211 249,230,193 254,232,196 255,245,213 255,252,229 255,253,226 253,231,197 251,229,193 255,248,211 254,235,198 253,234,197 255,234,198 255,238,203 255,237,202 255,238,202 255,241,208 255,251,218
84,80,89 84,80,89 83,79,88 122,119,123 132,127,129 130,128,129 85,82,97 82,79,96 82,79,96 83,81,101 89,85,105 94,85,96 109,97,99 103,91,93 102,92,93 99,92,92 90,86,99 84,79,95 90,88,98 97,95,103 97,93,102 104,97,107 105,96,107 104,95,106 104,96,104 104,98,103 93,91,99 94,92,100 95,93,101 94,90,99 94,93,98 97,94,100 98,94,105 95,91,100 94,87,97 94,91,97 93,91,99 91,91,101 90,88,96 100,94,87 237,220,185 241,220,177 240,218,180 52,105,196 36,97,172 20,91,181 21,91,181 20,94,185 17,91,180 30,96,176 65,118,194 226,220,215 237,213,180 248,229,194 244,221,190 255,237,208 255,230,201 255,230,201 242,214,185 254,229,199 159,142,132 98,92,97 100,92,100 98,91,94 102,91,84 203,189,171 254,233,206 247,220,188 240,215,187 224,205,189 222,211,196 109,98,91 109,98,93 114,103,98 121,108,101 186,171,151 240,222,192 255,240,204 230,203,171 231,206,176 226,207,168 165,183,200 150,196,255 21,117,222 23,115,223 21,110,224 21,107,222 36,108,191 70,140,235 229,213,200 234,211,180 233,211,175 225,203,167 237,213,180 220,201,166 222,204,172 235,211,185 239,218,191 251,230,205 236,217,192 249,228,201 234,211,180 239,217,181 226,204,166 220,196,159 221,197,160 233,211,175 234,210,173 230,206,171 251,231,199 255,249,219 255,252,220 254,235,198 248,229,194 255,243,208 255,251,226 255,243,211 251,232,195 255,242,205 255,240,198 252,233,196 255,244,207 255,235,199 255,233,198 244,220,185 248,224,189 255,248,215 255,231,198
82,79,85 99,96,100 106,104,102 106,104,102 101,99,97 102,100,98 94,94,104 90,87,104 86,83,100 87,83,103 88,84,104 255,255,255 255,252,231 255,253,225 255,254,223 255,255,240 101,96,112 81,77,90 91,89,97 96,94,102 96,93,99 255,255,246 255,255,223 255,255,222 255,255,225 255,255,241 97,94,98 90,89,94 93,91,99 96,92,101 104,99,96 248,241,214 236,224,194 234,222,192 218,206,178 125,118,116 90,89,94 91,89,97 94,92,104 100,93,91 223,205,173 238,219,182 238,220,188 45,104,196 40,97,178 22,93,185 20,90,185 20,94,185 22,93,181 35,95,184 57,111,193 220,216,206 241,219,185 237,220,185 251,228,197 247,222,192 229,203,178 249,223,198 221,196,166 248,223,193 158,164,167 89,129,198 85,134,207 103,151,219 120,156,201 168,201,255 179,204,255 201,227,255 194,221,251 189,213,242 193,220,250 83,99,126 99,130,165 71,93,125 78,91,108 168,176,181 243,231,192 255,240,205 238,214,181 244,223,182 220,200,170 183,194,205 177,222,255 22,120,229 25,116,227 24,112,229 20,109,221 40,116,202 56,137,237 208,218,215 228,209,174 229,205,168 243,219,182 240,218,180 242,220,182 233,214,177 242,219,190 247,223,197 251,230,205 245,226,201 254,233,208 233,210,181 241,219,185 234,211,171 231,207,170 234,210,173 211,189,153 229,205,170 238,214,177 255,242,206 255,251,214 255,251,216 255,236,202 255,236,202 255,246,214 255,253,222 255,253,219 255,234,196 250,226,189 255,240,199 241,222,187 255,241,206 255,231,196 245,221,186 255,232,197 237,213,178 255,243,209 255,247,212
79,75,84 84,81,87 88,86,84 88,86,84 89,87,85 88,86,87 87,85,93 87,86,101 89,88,105 86,84,104 89,83,106 207,200,200 98,86,76 99,86,81 98,87,82 94,87,87 92,88,99 91,86,102 97,95,105 97,95,103 103,96,106 146,138,127 103,92,89 103,91,91 107,96,93 110,101,97 94,90,99 94,93,98 97,96,101 91,89,97 98,93,90 170,159,142 183,169,153 191,177,161 203,192,175 114,107,105 91,89,97 90,88,98 89,89,97 106,101,98 255,250,228 255,251,219 255,255,235 39,101,194 38,98,180 21,91,183 20,91,183 21,92,184 23,93,185 36,99,187 55,109,191 255,255,250 255,246,217 236,217,190 250,227,196 255,234,200 155,139,126 135,119,113 139,128,123 162,147,138 135,153,181 61,123,216 57,127,224 52,124,227 148,210,255 70,139,236 61,139,250 59,146,255 54,143,255 55,141,254 56,140,251 78,139,221 55,127,228 51,118,207 45,98,189 98,139,230 235,236,224 244,230,203 243,226,198 255,247,217 214,195,170 194,204,212 192,237,255 34,125,238 27,116,228 25,113,230 22,111,225 41,119,211 42,132,239 206,220,232 255,234,197 241,217,182 234,212,176 243,221,183 246,224,186 238,219,182 248,223,195 246,222,196 254,233,208 240,221,196 255,238,211 243,220,189 245,221,188 236,215,174 234,212,174 224,200,163 233,211,175 233,209,174 255,238,200 255,235,199 255,253,216 255,243,208 255,238,204 255,242,208 255,252,221 255,246,216 255,232,198 236,213,173 216,195,154 255,247,206 255,239,203 255,245,211 255,238,205 248,224,189 252,228,193 255,251,216 255,240,204 239,222,187
86,82,95 84,80,89 86,84,85 86,83,87 86,84,85 84,81,85 86,84,94 85,85,97 86,85,102 84,83,100 92,86,107 154,143,138 244,226,194 247,223,186 244,225,186 240,227,204 92,85,97 88,84,97 95,91,104 98,94,105 100,91,102 255,251,222 184,167,143 166,149,123 173,159,132 157,143,125 90,83,93 92,92,100 95,91,100 95,91,102 97,91,86 160,147,124 115,99,84 112,96,83 102,90,78 87,80,83 94,92,102 93,91,99 92,92,102 99,93,98 213,197,184 107,93,79 98,92,83 44,111,202 31,96,179 20,91,181 20,91,181 19,93,184 23,93,185 35,95,184 50,110,192 86,91,99 201,186,175 231,206,178 255,238,212 246,223,194 145,129,112 128,114,98 116,109,93 119,103,97 102,120,148 59,119,208 59,123,215 50,117,210 153,213,255 70,147,246 43,133,238 47,141,249 48,140,248 46,138,246 48,135,245 71,130,215 51,124,229 54,116,211 45,104,191 101,146,231 90,94,107 102,96,91 101,90,83 150,135,113 223,204,179 204,212,202 176,231,255 30,125,237 27,116,230 24,115,228 21,111,227 41,122,222 66,129,243 181,204,242 229,206,166 255,241,204 255,250,212 255,246,209 255,243,207 248,229,192 252,232,200 244,221,192 254,230,206 255,238,211 255,237,210 243,218,188 251,226,196 243,221,185 247,220,186 237,213,178 237,215,179 235,213,177 239,220,183 245,226,189 255,253,218 255,249,215 255,234,199 255,245,210 255,242,211 255,253,219 255,252,216 255,236,195 255,240,197 255,244,203 255,240,204 255,247,214 255,239,206 255,239,207 255,245,211 255,234,201 255,240,204 249,232,197
82,78,87 81,78,84 80,78,76 84,81,85 83,81,82 83,82,87 86,84,94 86,84,96 87,83,96 88,84,95 101,90,97 97,82,71 255,244,209 255,240,200 255,246,205 255,247,221 100,90,89 90,83,83 107,97,101 107,97,98 114,97,100 255,251,216 255,244,205 255,242,203 255,241,204 255,247,212 96,83,91 98,92,99 101,93,101 101,93,101 111,100,85 255,239,198 255,241,200 255,241,200 255,240,202 114,98,85 93,86,96 94,90,99 96,89,99 106,96,97 255,251,216 255,242,206 255,241,209 42,109,198 30,95,182 20,91,179 19,90,178 20,91,183 25,95,183 35,96,178 50,111,193 205,199,192 224,203,176 218,204,186 216,200,183 228,210,191 189,172,148 241,224,198 245,229,198 246,225,200 152,165,184 60,123,211 53,115,206 46,108,203 155,207,255 69,142,247 44,136,244 48,140,248 47,137,246 47,136,248 45,134,248 61,118,201 52,123,229 42,101,193 43,96,187 114,160,240 204,204,204 208,192,175 204,188,171 214,195,170 220,200,170 209,211,196 173,228,255 30,123,236 27,118,231 26,115,229 23,114,227 37,120,224 67,130,244 166,195,242 250,228,192 177,157,127 142,128,112 145,137,124 160,151,136 195,181,156 251,231,201 255,235,206 255,232,203 253,234,197 242,221,194 249,231,210 255,239,218 255,241,216 234,211,180 236,214,180 236,214,180 255,236,199 255,255,227 255,255,232 255,255,232 255,255,231 255,246,214 255,250,216 253,230,199 255,250,215 255,248,211 255,250,215 255,254,219 255,251,216 255,245,211 255,248,218 255,248,215 255,229,197 255,236,204 255,251,218 255,233,199 255,243,213
74,73,78 71,70,73 72,70,66 75,72,76 78,72,77 74,71,75 76,73,79 75,71,80 79,75,86 79,73,78 230,219,214 241,223,202 218,201,166 221,202,167 246,227,192 238,222,191 227,211,194 213,199,183 211,200,185 211,197,183 206,187,175 248,229,194 255,232,197 255,234,201 255,249,215 255,241,209 191,175,171 180,167,164 166,153,150 158,145,140 166,151,131 255,238,198 255,248,208 255,248,208 255,247,211 110,94,79 99,89,93 100,90,94 96,86,90 106,93,88 255,255,218 255,244,205 255,243,208 53,118,201 32,97,184 20,91,179 19,90,180 20,91,181 25,95,183 33,93,175 49,110,192 255,247,230 186,163,134 104,93,86 103,90,83 107,92,81 158,144,128 164,150,134 173,159,134 198,182,165 123,139,166 57,119,210 49,111,202 42,104,197 153,209,255 64,137,242 44,138,246 50,139,251 46,136,245 46,137,248 47,136,248 54,114,201 46,118,221 44,102,194 43,96,187 119,162,243 194,195,198 211,196,174 237,223,198 221,207,180 240,221,196 236,237,214 165,215,255 33,125,241 27,118,231 26,115,229 22,115,228 32,116,223 79,140,249 158,189,247 251,232,197 255,247,212 104,92,82 100,94,89 101,93,80 144,129,109 251,230,203 240,216,190 255,233,199 239,218,175 127,107,89 102,84,79 108,92,86 113,97,80 233,213,183 226,204,168 243,221,185 255,239,200 171,155,122 115,100,80 109,98,83 116,100,85 254,235,210 249,229,199 255,236,202 255,241,207 213,194,159 149,135,110 156,146,122 182,165,141 206,185,158 255,234,206 254,230,197 251,224,192 247,223,190 254,231,200 255,252,220 255,250,220
82,76,81 82,77,76 82,77,76 85,80,77 82,77,79 79,77,75 79,77,75 83,81,79 89,87,85 89,84,83 91,82,74 95,86,71 104,93,78 107,93,79 107,95,83 107,92,81 105,93,81 107,96,81 111,104,88 123,114,99 134,122,110 144,130,116 164,148,135 168,154,138 172,158,142 179,165,149 190,177,156 200,183,159 211,192,169 208,191,167 227,214,193 223,208,186 242,224,205 223,205,186 237,219,200 250,238,212 231,218,197 232,220,194 227,217,195 223,208,188 219,191,162 223,196,164 224,215,188 78,142,223 31,95,185 20,91,179 19,90,180 20,91,181 25,95,183 34,94,174 43,107,188 229,215,190 225,208,180 229,210,194 231,212,200 218,199,187 212,195,185 228,213,202 211,200,193 199,189,177 119,136,169 56,115,209 48,107,199 41,103,194 154,214,255 53,129,235 39,131,251 41,127,240 42,129,239 45,134,255 35,126,237 52,115,201 39,113,215 39,97,189 38,86,177 124,165,245 98,104,125 101,90,87 116,106,94 104,95,89 104,100,92 93,93,93 159,207,255 33,125,241 27,118,231 26,115,229 21,114,227 32,115,231 109,172,255 129,169,240 238,219,184 255,243,201 255,249,206 255,241,201 255,241,207 251,228,197 240,217,188 244,224,194 232,210,176 239,218,175 255,242,206 255,242,212 252,233,206 255,235,208 246,227,192 245,226,189 244,225,188 241,220,179 255,252,214 234,213,188 210,192,173 206,188,167 240,222,190 255,240,205 246,225,184 239,218,177 249,230,191 193,178,156 133,123,111 129,115,97 174,155,130 255,238,209 255,234,201 255,238,204 255,240,209 255,248,219 255,255,225 255,240,210
81,75,82 77,71,76 78,73,75 79,74,76 82,76,81 74,72,73 74,74,71 74,74,71 71,71,68 69,69,69 72,70,71 74,72,73 78,72,77 79,73,78 81,75,82 81,78,84 80,78,79 79,77,78 76,75,78 83,80,84 81,78,82 85,79,84 85,80,82 83,78,80 81,76,75 76,71,70 77,72,74 79,74,76 82,77,79 77,75,76 86,81,78 89,82,80 84,79,78 79,74,73 82,75,73 86,76,75 86,80,75 89,84,83 90,85,84 91,85,80 91,83,72 89,81,68 85,90,86 88,148,228 28,95,186 20,90,178 20,91,181 22,92,180 27,94,183 35,95,175 38,101,187 211,202,185 227,216,197 222,208,190 217,203,185 205,192,171 226,211,189 255,245,219 255,242,214 255,247,215 135,154,175 57,117,206 42,104,195 38,102,194 158,213,255 50,125,237 37,131,248 41,127,242 44,121,237 173,227,255 66,142,246 45,113,199 40,120,220 33,92,181 35,83,172 125,166,246 79,88,113 91,86,85 205,194,177 191,181,159 239,230,201 213,210,197 139,192,255 37,128,241 26,117,230 26,114,231 24,115,228 31,119,238 132,196,255 112,160,242 241,222,187 255,235,197 255,238,198 255,236,200 255,238,202 255,239,206 255,232,203 250,226,200 247,224,193 249,227,189 255,250,209 255,245,211 255,247,212 255,245,209 240,218,184 232,212,180 255,234,203 242,219,179 255,248,204 255,244,199 255,243,199 255,242,201 251,230,189 255,242,204 253,231,193 238,215,175 247,224,182 255,246,204 255,241,197 255,242,196 255,236,200 255,239,208 255,236,206 255,241,210 250,227,196 255,249,218 255,248,214 255,251,218
82,79,85 77,74,80 79,76,82 79,76,80 81,78,82 79,76,80 76,74,75 73,71,72 75,72,76 80,79,82 83,81,82 156,150,145 165,155,145 163,155,144 157,148,140 142,136,129 135,129,120 123,117,110 118,111,109 119,112,110 109,102,100 127,118,112 128,116,116 101,91,92 94,84,85 92,82,83 86,76,77 89,77,77 89,82,80 84,79,81 84,77,80 77,72,71 79,74,71 81,76,75 77,71,76 84,77,80 79,74,76 81,76,78 85,77,85 82,76,81 80,73,73 77,75,76 81,93,115 111,161,242 20,93,187 24,88,180 21,88,177 21,92,180 25,95,187 33,97,178 42,106,196 99,92,90 165,153,141 191,175,162 189,170,158 181,162,146 236,217,194 238,217,192 236,211,183 247,223,199 133,148,166 59,119,199 44,108,198 39,103,197 166,209,255 44,123,228 35,129,244 46,130,237 240,255,255 211,220,243 203,255,255 46,120,207 36,116,219 34,87,176 31,79,168 126,170,246 76,84,112 86,85,90 196,182,164 178,171,151 118,107,88 132,123,96 113,165,219 38,130,236 27,116,228 25,115,231 23,117,234 23,125,239 149,221,255 54,134,237 122,108,94 135,121,107 141,127,111 153,143,121 163,147,130 183,167,152 197,181,164 183,168,148 215,200,180 215,195,175 218,200,179 228,211,187 225,208,180 237,224,192 248,234,207 253,239,214 242,225,201 237,218,193 237,217,187 236,218,188 239,222,194 250,233,205 237,220,194 227,210,184 233,215,185 232,214,184 235,212,183 232,210,176 242,218,185 220,198,164 209,190,155 230,211,176 252,227,197 255,250,218 255,249,218 255,245,215 254,230,197 255,246,211
85,80,79 85,80,79 85,80,79 82,77,79 82,77,79 82,77,79 78,73,75 75,73,74 74,72,73 81,79,80 217,212,211 222,214,203 241,233,209 255,237,216 248,226,206 242,224,203 241,223,204 240,220,202 234,217,191 232,215,189 236,217,192 240,217,188 228,212,199 134,125,121 226,216,194 220,207,184 219,204,184 216,200,183 237,217,199 244,222,202 223,205,186 205,194,177 206,195,178 197,186,167 199,185,169 200,184,169 189,175,161 203,189,173 190,173,163 171,155,142 159,147,135 160,154,145 130,139,162 123,169,249 22,92,187 22,89,178 20,90,178 21,91,181 27,94,187 37,98,180 47,114,203 228,212,195 245,224,197 226,203,174 230,208,174 226,202,169 255,241,211 243,219,186 255,236,206 240,215,187 125,140,158 58,118,198 47,110,198 39,103,197 167,210,255 46,126,226 33,125,241 61,127,225 255,255,255 39,111,214 27,125,245 48,119,209 36,116,221 26,81,174 31,80,166 126,170,244 80,88,118 88,86,87 196,187,170 189,184,172 140,129,124 201,189,177 83,144,226 42,126,237 27,116,228 26,117,230 21,118,232 20,122,238 169,239,255 43,132,244 85,78,78 86,84,82 89,84,86 91,83,89 92,85,88 93,86,89 90,83,86 91,83,89 95,88,88 97,87,86 97,91,86 93,86,86 92,85,83 97,90,88 98,91,89 97,90,90 92,86,81 91,85,78 96,87,79 95,89,80 101,95,86 102,96,87 102,96,87 108,99,91 112,101,94 115,105,95 123,113,103 126,114,104 144,134,122 155,143,131 158,148,136 164,150,136 244,225,198 255,247,216 255,234,203 255,241,207 255,250,216 255,246,210
77,75,76 77,75,76 77,75,76 79,77,78 77,75,76 80,78,79 76,74,75 77,75,76 77,75,76 84,82,83 85,80,79 106,97,93 104,95,89 104,93,88 95,86,80 93,82,79 97,86,83 98,85,82 97,85,85 93,81,83 98,82,78 251,232,207 239,225,209 91,86,88 100,90,89 105,94,91 104,91,86 104,91,84 108,99,91 114,103,98 111,102,94 123,112,105 125,112,105 125,112,105 137,124,117 172,160,150 160,150,140 182,170,158 188,176,164 185,170,159 181,168,163 167,163,155 81,89,117 139,182,255 19,92,186 21,88,179 21,88,179 22,92,184 29,92,189 45,102,183 45,118,212 129,111,106 178,158,140 212,189,160 220,195,165 224,199,169 255,234,203 238,214,181 251,225,200 242,218,185 126,136,156 58,118,200 48,107,203 35,102,195 170,214,255 46,125,228 64,143,248 176,212,255 255,252,255 146,190,255 19,113,219 48,119,209 33,121,223 23,81,173 36,82,172 121,165,241 77,89,122 90,85,87 173,166,148 201,192,175 96,91,90 194,181,174 68,138,233 42,129,239 27,116,228 25,117,233 24,116,232 21,118,236 196,248,255 51,143,249 109,94,85 107,91,87 99,86,83 102,89,84 96,85,80 98,84,84 92,83,79 88,79,75 88,76,76 86,74,79 89,78,85 91,81,82 87,77,78 89,79,78 94,84,83 92,82,86 89,77,82 90,85,84 88,83,82 89,79,78 92,85,83 89,82,80 87,80,78 83,76,74 86,79,77 83,78,75 89,84,83 87,85,83 86,86,86 84,82,83 86,79,82 87,77,81 232,217,197 255,251,224 255,254,222 255,236,200 255,237,202 255,253,217
76,74,75 76,74,75 75,73,74 74,72,73 76,74,75 76,74,75 76,74,75 76,74,75 78,78,78 78,78,78 94,89,88 237,227,215 255,242,224 248,230,209 250,236,211 229,216,193 252,238,220 247,233,217 254,243,226 250,240,218 247,235,209 237,221,188 222,208,194 83,77,72 188,179,164 225,215,193 230,216,191 220,208,182 216,201,179 194,175,152 190,172,151 193,175,156 193,174,158 215,195,177 202,184,163 201,187,162 192,177,157 185,169,152 169,155,139 165,151,137 158,142,127 159,149,127 137,147,167 142,184,255 17,89,188 20,87,178 19,89,179 20,91,183 27,93,189 49,108,193 48,118,213 188,171,147 238,220,190 247,223,190 247,220,188 236,211,181 241,218,187 210,185,155 228,203,175 234,211,182 120,132,156 57,117,202 46,108,203 35,106,198 173,213,255 46,123,222 30,124,239 50,134,229 255,255,255 42,130,247 13,114,235 47,121,212 36,118,226 19,83,177 35,81,171 110,153,232 73,89,127 88,83,82 161,152,135 207,197,185 93,86,89 96,87,83 58,127,222 45,128,242 27,116,230 26,116,232 25,115,231 22,116,235 183,235,255 54,144,251 232,223,206 254,241,218 250,237,216 250,235,213 250,236,218 248,236,210 252,232,214 242,223,207 233,221,195 213,205,171 239,227,197 240,227,204 226,210,193 247,231,216 250,231,206 238,219,192 220,206,179 221,202,186 214,195,181 210,196,178 220,204,187 208,189,173 211,190,177 210,189,176 194,180,166 183,172,157 181,169,157 182,173,158 166,157,142 152,143,126 148,137,122 149,135,119 232,215,189 255,242,210 255,246,209 255,239,202 255,246,214 255,247,216
82,77,79 82,77,79 81,76,78 81,78,82 83,80,86 80,77,83 79,76,80 80,77,81 82,79,83 84,81,85 86,81,83 92,83,79 98,85,78 98,86,76 96,83,76 94,83,78 98,87,80 102,92,82 96,93,80 96,92,82 99,95,87 103,94,88 108,96,96 114,102,102 124,113,106 127,114,107 139,126,123 143,126,127 143,127,123 147,134,127 153,142,135 166,154,144 172,159,156 181,165,163 179,164,155 193,178,167 204,192,180 204,190,176 210,199,184 217,203,187 220,204,189 160,146,132 93,104,133 138,177,253 12,86,184 15,86,174 18,89,179 22,93,185 25,95,187 51,112,192 47,120,225 184,169,147 242,222,202 225,201,175 245,220,190 240,215,185 255,232,199 255,235,202 245,225,195 255,239,211 115,135,163 51,118,207 44,108,200 30,104,204 174,214,255 41,122,220 24,117,239 48,122,222 255,255,254 25,120,232 15,120,238 45,120,213 25,117,233 17,83,181 34,79,166 99,142,223 71,89,129 86,84,82 167,157,145 231,221,211 98,92,99 94,86,92 69,117,206 37,118,233 28,116,233 27,115,232 27,115,232 24,116,236 159,216,255 63,142,251 116,108,114 121,110,105 114,104,94 110,98,88 108,97,90 104,93,86 107,91,87 111,98,93 101,92,88 104,93,88 98,87,84 102,89,86 104,91,86 108,92,79 255,243,207 248,224,187 109,92,82 114,103,96 114,104,92 118,106,96 128,113,104 132,119,112 150,134,132 151,134,135 151,137,137 148,135,128 158,142,136 179,167,157 180,171,156 188,179,162 205,194,175 212,199,178 208,195,174 209,191,170 238,218,198 225,205,187 228,208,188 178,154,128
75,73,74 75,73,74 76,74,75 78,77,80 80,79,82 81,80,83 77,74,78 80,77,81 83,77,82 80,77,81 81,78,82 113,106,104 233,222,205 243,230,209 237,222,200 236,218,197 236,223,200 236,223,200 225,210,188 229,211,190 206,189,165 211,197,168 193,176,150 196,178,157 193,178,158 187,172,150 207,187,167 187,165,145 179,159,139 173,158,136 189,175,159 174,162,150 189,178,161 184,173,154 184,170,154 163,149,133 156,142,128 148,136,124 142,127,116 140,124,109 135,117,98 208,191,167 111,124,150 130,166,248 15,89,180 19,89,177 19,90,180 22,92,187 25,94,189 46,109,193 41,110,214 207,189,159 247,227,195 244,219,191 235,209,184 230,205,175 255,247,214 255,235,202 255,238,208 255,245,220 110,127,158 52,111,196 38,102,192 29,103,205 174,211,255 38,122,221 25,121,244 47,121,221 255,255,253 25,118,231 17,122,242 40,121,214 22,116,231 14,84,181 31,78,163 100,138,219 72,89,132 89,87,85 163,154,139 234,224,214 91,85,92 93,85,91 50,91,171 35,114,219 26,115,229 25,116,229 24,117,228 22,119,237 129,181,237 52,135,237 215,209,202 250,229,214 248,233,211 245,232,209 255,247,222 246,228,207 248,235,212 255,242,219 243,235,199 241,229,199 235,222,199 238,225,204 245,235,213 252,233,217 255,243,208 234,212,176 112,95,87 227,213,197 223,206,178 215,196,169 210,193,169 215,198,174 223,206,180 227,213,186 214,200,173 205,185,165 200,183,159 188,170,149 205,185,165 183,163,145 189,170,154 175,159,142 170,157,136 155,145,123 154,143,124 155,141,123 154,137,113 255,241,209
