255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,206,162 246,221,177 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,224,180 228,203,159 224,199,155 242,217,173 250,225,181 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 251,226,182 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 148,138,137 142,132,133 135,128,131 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 238,211,175 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 121,111,101 163,138,110 163,139,106 159,137,103 157,135,101 148,128,96 156,133,102 152,129,98 154,131,100 155,132,101 148,127,100 147,127,97 150,127,98 151,128,99 148,128,98 149,129,97 151,129,95 148,126,92 150,128,94 151,129,95 155,131,98 151,128,97 152,132,102 157,133,100 151,127,94 148,126,92 151,129,95 149,127,93 150,128,94 141,120,93 147,126,101 145,134,119 134,118,101 130,115,95 141,122,95 140,123,99 141,120,93 141,120,93 143,122,95 143,122,95 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,100 115,105,95
231,205,164 247,221,180 240,214,173 242,217,173 239,214,170 238,213,169 240,215,171 237,211,170 237,211,170 228,202,161 235,209,168 254,229,183 243,218,172 251,226,182 240,215,171 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 151,141,140 144,134,135 130,123,126 137,130,133 134,127,130 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,245,207 255,238,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 249,226,186 234,211,171 225,198,162 249,222,186 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,239,200 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 124,116,105 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 151,128,99 150,127,96 149,129,97 149,129,97 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 147,124,93 154,131,100 149,126,95 151,126,96 149,124,94 149,126,97 152,129,100 150,127,98 150,125,97 150,127,96 146,125,98 147,124,95 144,121,92 133,115,85 148,133,124 99,95,104 175,171,182 163,154,167 139,129,119 132,121,106 140,122,101 139,120,93 140,121,96 143,122,95 147,123,97 144,125,100 139,125,107 137,121,106 126,112,98 127,113,99 126,112,96 123,113,103
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,180 238,212,171 247,221,180 246,220,179 255,240,199 251,225,184 240,215,171 222,197,153 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 240,214,173 231,206,160 249,224,176 255,231,190 233,210,181 145,135,134 139,129,130 135,128,131 136,129,132 136,129,132 129,122,125 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,243,205 244,217,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,242,192 255,234,189 255,232,185 255,236,188 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 145,136,128 137,126,121 128,120,109 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 153,133,103 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 149,126,97 149,126,97 152,129,100 148,123,95 148,123,95 147,126,99 147,126,99 146,126,96 145,122,93 146,126,94 141,120,93 145,122,93 144,121,92 143,126,102 104,95,108 155,157,173 128,128,138 107,105,113 86,86,98 81,84,95 86,83,89 126,114,102 138,119,94 143,122,95 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,169 228,202,161 228,203,159 231,206,162 239,213,172 251,225,184 253,227,186 252,226,185 254,228,187 255,235,191 255,239,202 219,204,182 146,139,137 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,125,131 132,125,128 136,131,130 217,208,191 255,241,211 255,238,209 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,237,196 255,234,193 255,241,202 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,241,196 255,240,195 255,238,191 255,236,190 255,226,180 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 135,127,116 133,123,113 128,117,112 128,119,113 125,117,106 124,114,104 119,107,97 108,100,89 109,98,105 135,120,109 134,120,106 135,121,105 146,127,102 150,125,95 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 145,124,97 147,123,97 147,126,99 146,125,98 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 144,125,98 143,124,99 143,123,93 142,121,94 142,121,94 140,121,96 141,120,97 145,123,105 219,203,197 101,97,106 113,116,127 109,109,117 97,95,103 82,86,90 80,80,90 83,83,91 86,84,82 125,114,99 142,125,101 131,113,92 135,122,101 134,120,102 141,125,108 127,113,97 123,109,93 122,108,90 121,110,93
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 213,190,148 226,203,161 224,198,157 243,217,176 240,215,171 246,221,177 245,219,178 255,230,189 245,219,178 254,228,187 245,219,178 243,218,174 255,241,199 202,186,169 143,136,134 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,149,134 238,225,202 255,248,226 255,242,211 255,247,205 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,234,191 255,237,194 255,235,190 255,238,186 255,232,181 255,237,186 255,238,195 255,235,190 255,240,195 255,239,194 172,148,122 146,136,124 141,133,120 137,128,122 137,128,122 131,121,120 128,119,113 123,115,104 119,109,99 120,108,98 108,99,93 108,98,99 134,119,108 130,116,102 136,122,106 144,127,101 149,126,95 149,128,101 148,127,102 143,122,95 145,124,97 144,127,103 143,126,100 143,122,95 147,126,99 146,125,98 149,125,99 143,122,95 143,122,95 143,122,95 145,125,95 147,127,95 145,122,91 146,125,98 140,121,94 140,121,96 141,121,91 141,120,93 142,121,94 138,119,94 138,124,99 170,156,142 177,166,163 112,111,116 108,112,114 110,110,110 102,100,101 97,97,94 88,87,92 85,84,87 83,82,85 82,78,72 134,121,100 137,119,98 133,120,99 133,119,101 135,119,102 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,196,155 236,210,169 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,163 239,213,172 233,208,164 224,199,155 218,192,151 253,227,186 253,227,186 252,226,185 253,227,186 250,225,181 255,228,185 193,179,163 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,248,212 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,245,205 255,247,207 255,241,200 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 248,222,172 255,231,182 242,209,161 252,224,184 255,233,188 255,241,196 255,238,193 170,146,122 145,136,121 141,133,120 139,133,124 137,128,122 138,129,123 132,119,114 124,116,105 121,113,102 119,107,97 109,100,96 106,96,97 126,115,108 129,115,99 130,114,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 147,126,101 138,124,99 134,121,98 141,122,97 143,122,97 140,121,96 146,125,100 145,126,101 140,121,96 140,120,90 140,120,90 141,121,91 147,127,97 142,122,92 145,122,93 145,122,93 141,121,91 139,118,93 139,120,95 138,119,96 138,124,99 171,156,147 157,147,146 111,107,116 104,115,116 109,115,118 104,111,109 103,103,100 95,87,93 71,74,81 74,72,80 77,72,71 107,99,88 132,114,93 127,117,93 133,119,101 131,116,96 125,111,97 123,109,93 121,107,89 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,231,190 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,169 239,213,172 245,220,176 242,217,173 233,207,166 252,226,185 238,212,171 218,192,151 242,216,175 250,225,181 250,223,180 183,169,153 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,244,204 255,233,193 255,234,193 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,235,190 255,234,188 254,228,187 255,245,200 255,241,196 255,238,193 170,146,124 147,138,123 142,132,120 139,130,122 139,130,124 128,119,113 133,120,115 127,119,108 124,114,104 120,108,98 111,102,94 106,97,93 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 140,121,98 147,126,103 142,125,101 137,123,98 137,122,100 139,120,93 139,120,93 141,122,95 139,118,91 141,120,93 142,121,94 139,118,91 138,117,90 141,120,93 140,121,94 133,114,89 131,116,94 147,134,127 144,138,133 117,115,113 113,112,105 104,100,94 100,95,92 89,82,82 86,88,85 68,71,82 76,74,82 76,75,78 81,81,78 128,113,93 126,113,90 128,115,92 128,114,89 121,107,89 121,107,89 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,173 232,206,165 219,193,152 250,224,185 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,156 210,184,145 237,212,166 230,205,157 254,228,176 238,216,167 243,221,176 242,220,175 246,221,175 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,213 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,239,199 255,234,193 255,244,203 255,246,206 255,245,206 255,239,201 255,230,192 255,230,187 255,246,202 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,233,189 255,231,187 255,233,193 255,230,190 255,235,190 255,228,183 255,237,192 255,238,193 255,228,183 165,141,115 153,139,123 142,130,118 137,131,122 135,126,120 137,128,122 121,112,108 128,119,111 121,113,100 119,109,99 110,101,93 106,97,93 105,94,89 121,107,89 122,106,89 128,115,94 145,126,99 145,125,95 142,122,90 149,126,95 144,121,92 143,122,95 140,119,94 143,119,93 140,121,94 139,120,95 136,122,97 137,125,99 134,121,100 138,121,95 139,118,93 140,119,92 141,120,93 136,115,88 142,121,94 142,121,94 141,122,97 138,119,94 132,115,91 133,114,87 128,114,96 105,94,91 71,62,56 81,65,50 78,69,63 59,57,55 115,115,115 115,119,121 93,97,101 91,92,97 91,86,85 81,76,73 76,71,70 126,115,100 128,113,91 126,114,88 126,112,85 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,223,182 250,224,183 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,210,166 238,213,167 237,212,164 239,214,166 246,219,174 221,199,150 233,206,161 245,218,173 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,234,193 255,236,194 255,245,204 255,245,205 255,240,200 255,241,196 255,241,197 255,240,196 255,241,198 255,237,194 251,226,182 254,227,184 255,231,187 255,230,186 255,240,197 255,237,194 255,235,190 255,235,190 255,238,193 255,228,183 252,222,178 164,145,120 148,137,122 142,133,118 140,130,118 137,128,122 134,125,119 130,119,116 125,119,110 124,116,103 122,112,102 114,108,99 104,97,95 101,95,90 118,107,88 120,106,88 123,110,89 145,126,99 142,122,92 142,122,90 147,124,93 143,120,91 139,118,91 145,125,95 141,117,91 139,120,93 133,114,89 131,116,94 132,118,100 130,116,98 135,118,92 138,117,92 136,115,88 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 130,117,96 129,114,94 103,94,88 52,45,43 73,63,64 137,135,145 110,113,120 112,113,118 106,111,119 105,111,114 64,63,66 97,95,91 93,87,82 86,81,78 69,67,65 105,95,83 126,111,91 130,117,96 127,112,90 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,167 228,203,159 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,202,161 229,203,162 238,212,171 246,221,177 246,219,176 238,216,167 248,221,174 255,231,184 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,237,196 255,239,199 255,242,201 255,249,208 255,251,210 255,246,206 255,244,205 255,248,208 255,241,196 255,238,194 255,243,199 255,246,203 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,233,188 255,239,194 255,235,190 255,238,193 255,239,194 255,232,187 255,231,189 176,155,128 152,133,121 142,131,116 145,133,121 139,128,121 136,125,120 131,120,117 121,115,108 131,119,107 118,110,99 113,108,96 104,97,95 102,96,91 116,105,90 119,105,87 122,109,88 143,124,97 142,122,92 142,122,90 148,125,94 142,119,90 141,120,93 139,119,89 142,118,92 131,112,85 133,114,89 127,112,92 125,111,95 129,115,97 132,115,89 136,115,90 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 131,112,87 129,112,88 128,115,92 131,115,98 143,138,135 63,61,59 127,118,112 124,122,120 113,110,114 109,110,113 100,103,112 105,111,114 87,84,88 91,89,85 95,89,84 86,81,78 72,70,68 103,93,81 123,108,88 125,112,91 122,107,85 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,219,175 239,214,170 250,223,176 255,228,181 236,209,164 251,224,179 247,220,175 220,193,148 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 249,224,176 253,228,180 251,226,178 240,215,167 232,207,161 240,215,167 243,222,181 161,146,137 144,137,135 142,135,135 133,128,125 129,124,121 135,130,127 255,255,235 255,241,206 255,239,200 255,239,195 255,241,198 255,243,205 255,243,199 255,253,212 255,240,205 255,238,198 255,237,194 255,243,203 255,245,202 255,241,196 255,241,194 255,238,194 255,239,200 255,242,199 255,245,198 255,242,197 255,240,199 255,238,195 248,221,174 255,237,188 255,227,178 255,237,188 255,238,194 255,244,202 255,240,196 253,228,182 250,228,181 255,230,189 174,157,129 146,134,124 142,133,118 144,134,122 136,127,121 132,123,117 135,124,119 132,123,115 125,116,108 122,112,102 116,107,101 104,97,95 107,97,98 107,97,87 119,105,89 116,102,84 134,120,93 139,120,93 140,121,96 146,121,93 145,120,92 138,117,90 139,118,91 134,113,86 137,113,87 130,111,86 124,109,87 126,113,92 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 129,112,88 128,111,87 128,111,87 117,105,93 54,53,58 54,52,48 78,71,69 128,123,122 67,55,55 108,105,109 111,111,111 107,108,111 105,103,111 105,100,97 98,93,90 84,79,76 85,80,77 102,90,80 118,104,88 120,106,88 122,107,87 123,109,91 115,101,87 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,212,168 224,199,155 230,203,160 227,200,157 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,181 255,232,184 246,221,173 253,228,180 255,231,185 255,239,191 237,216,175 161,146,137 148,141,139 140,135,134 102,101,106 87,86,91 94,93,98 208,194,176 255,236,196 255,237,198 255,233,187 255,240,193 255,245,205 255,243,197 255,251,214 255,247,207 255,244,206 255,239,194 255,246,203 255,242,199 255,246,201 255,246,201 255,239,193 255,238,196 255,240,198 255,240,196 255,236,190 255,244,201 255,248,205 255,241,194 255,228,179 255,233,184 255,223,175 255,232,191 252,227,181 255,240,196 251,224,177 254,227,180 254,224,180 171,142,118 153,125,114 142,130,118 140,128,118 137,125,115 135,122,115 129,120,114 128,119,113 129,120,112 122,112,102 123,108,97 106,96,95 107,97,96 101,93,82 116,105,88 116,101,81 129,111,90 139,120,93 138,119,94 139,118,91 139,118,91 134,113,86 138,117,90 138,117,90 138,114,88 127,108,83 126,107,84 128,114,89 128,111,85 131,112,87 131,112,87 127,108,83 126,107,82 126,107,82 126,107,80 128,111,87 125,108,84 128,111,87 123,104,79 126,108,89 76,76,86 98,84,84 57,51,46 116,109,107 110,99,96 105,99,104 101,101,101 73,72,75 100,99,104 85,80,79 92,87,84 70,65,62 86,81,78 107,97,87 121,107,93 121,107,89 122,107,87 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,172 255,231,185 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 221,199,161 151,142,136 145,134,131 160,156,165 156,159,168 153,155,169 135,140,150 102,107,117 105,105,100 192,173,136 255,229,183 255,245,196 255,239,197 255,247,201 255,248,208 255,248,210 255,243,201 255,235,196 255,237,193 255,245,201 255,247,203 255,241,197 255,238,192 255,236,190 255,248,206 255,234,188 255,232,183 255,240,196 255,237,195 255,234,190 255,233,187 255,230,181 255,226,177 254,224,178 255,231,184 255,233,186 255,231,185 255,230,186 250,218,174 164,145,118 177,166,149 195,174,161 203,180,167 201,180,169 195,178,168 190,173,165 184,168,162 171,161,151 161,149,137 145,129,116 112,101,94 106,100,95 101,94,92 107,103,97 115,102,81 122,107,87 134,115,90 141,117,91 136,117,92 132,113,88 132,113,88 132,113,88 132,111,86 129,108,83 127,108,83 126,111,89 122,108,90 123,108,86 126,109,85 128,110,91 123,110,89 124,107,83 128,111,83 126,107,82 123,104,79 124,107,83 125,108,84 126,109,83 123,104,81 67,62,59 39,38,43 47,42,44 114,109,106 108,101,99 92,85,83 99,96,100 62,57,56 97,95,91 63,58,57 89,84,81 60,55,52 76,74,72 95,86,82 119,104,95 116,102,86 115,99,82 115,101,85 113,99,83 111,97,83 109,95,81
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,178 247,222,176 236,211,165 226,201,155 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 155,146,140 146,140,135 102,102,110 123,131,138 105,112,124 91,98,112 78,82,95 74,74,84 86,83,89 175,161,136 255,245,196 255,243,201 255,248,202 255,248,208 255,248,210 255,236,194 255,238,186 255,239,194 255,238,194 255,237,193 255,236,192 255,245,199 255,241,195 255,237,193 255,237,188 255,237,188 255,233,189 255,241,197 255,240,194 255,240,191 255,231,184 255,234,186 255,229,183 252,218,175 255,222,184 255,220,197 255,216,197 236,157,134 187,105,83 200,122,96 172,79,58 191,106,82 176,93,71 189,101,81 182,93,78 195,103,89 214,123,106 191,97,79 229,153,129 189,117,96 223,166,149 181,144,129 121,98,85 114,101,80 119,103,86 130,115,95 129,112,88 133,114,89 129,110,85 130,111,86 127,108,83 127,108,83 124,107,81 123,108,86 118,105,84 120,110,88 123,109,84 126,111,89 123,108,88 120,110,88 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 125,106,83 123,106,80 122,105,81 102,91,84 37,35,43 59,59,59 79,74,73 105,98,96 61,52,48 99,94,93 90,85,84 96,94,90 86,81,80 83,78,75 65,60,59 69,67,68 73,72,65 101,95,86 113,99,83 114,98,83 111,97,81 109,95,79 109,95,81 108,94,80
239,214,170 235,210,166 228,203,159 232,207,163 249,224,180 253,228,180 251,226,178 243,218,172 254,229,183 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,212,171 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 152,143,137 163,158,155 104,119,124 114,122,129 105,110,118 96,99,108 81,80,95 70,70,80 74,74,84 88,89,92 223,202,159 255,246,200 255,246,198 255,251,216 255,244,206 255,239,200 255,247,201 255,245,201 255,240,198 255,240,194 255,245,199 255,232,186 255,234,190 255,238,189 255,232,183 255,233,184 255,229,185 255,238,194 255,244,200 255,227,179 255,222,171 255,227,177 255,215,170 216,155,123 151,60,43 147,40,31 141,32,24 146,35,27 143,34,26 145,32,25 148,32,28 149,31,28 149,33,29 149,33,29 150,32,29 149,33,29 145,32,29 144,31,28 145,32,27 139,32,27 130,34,25 120,36,26 104,37,26 157,114,95 114,98,81 123,109,93 130,111,88 128,114,87 126,112,85 126,109,83 129,110,85 126,107,82 129,110,85 124,109,89 120,106,81 122,108,81 124,110,83 121,107,80 119,105,78 122,106,89 121,106,86 122,105,81 125,106,81 122,103,78 121,106,86 121,107,89 118,105,84 119,105,87 120,109,92 54,50,44 44,41,45 47,41,46 104,93,90 90,83,81 96,91,90 97,90,90 85,78,76 86,81,80 75,70,69 39,33,38 39,33,38 53,48,47 65,56,50 111,97,83 110,94,79 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,174 247,222,178 249,224,176 243,218,170 236,211,165 222,197,151 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 251,226,180 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 155,149,144 154,150,142 126,128,125 118,123,122 106,112,113 98,103,102 77,78,81 65,65,75 70,69,84 90,88,96 113,107,100 255,239,195 255,252,204 255,249,214 255,248,203 255,246,202 255,236,192 255,240,194 255,238,192 255,245,196 255,239,190 255,240,190 255,245,207 255,239,190 255,237,191 255,247,198 255,234,190 255,230,186 255,234,190 255,234,188 255,233,184 255,230,180 209,135,101 155,61,45 134,27,22 134,26,24 133,28,25 130,28,26 129,27,25 132,27,26 131,26,25 128,26,22 131,26,23 132,27,26 131,26,23 132,27,26 129,26,27 129,26,29 130,27,28 127,26,26 119,22,21 104,22,16 95,25,17 100,54,38 128,94,72 118,107,92 126,107,93 124,114,92 128,111,83 126,109,83 125,106,81 125,106,81 125,106,81 125,106,83 122,105,81 124,105,80 125,106,81 119,105,80 119,105,78 117,102,80 125,108,84 123,103,83 122,105,79 121,104,78 117,102,82 116,102,84 118,105,84 118,104,86 120,106,88 99,87,75 39,33,40 40,37,41 94,87,87 97,92,89 95,88,86 94,82,82 92,82,81 60,55,54 67,62,64 86,82,91 67,66,71 66,60,53 106,98,87 109,95,81 108,94,80 109,95,81 108,94,80 105,93,81 102,90,78
247,222,174 235,210,162 223,198,150 240,215,167 252,227,179 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,187 247,222,176 249,223,182 247,221,180 249,219,177 254,232,187 194,177,151 147,145,143 47,47,44 69,67,68 90,94,98 105,110,116 102,110,117 86,94,103 78,79,84 89,88,91 82,82,82 98,93,95 237,217,169 255,248,203 255,247,213 255,241,196 255,250,204 255,246,200 255,247,201 255,241,192 255,244,198 255,239,193 255,237,191 255,240,194 255,231,180 255,229,183 255,239,193 255,244,198 255,224,179 255,231,186 255,240,194 255,236,190 255,221,176 211,117,92 137,58,37 125,28,22 124,21,22 123,22,22 123,22,22 122,24,25 124,23,25 123,22,22 121,23,22 120,23,24 121,24,27 120,23,22 119,22,23 118,24,26 118,21,24 116,22,24 113,22,23 111,20,21 104,22,20 99,22,18 94,34,22 118,80,61 112,101,86 120,106,92 121,107,89 124,109,87 118,108,86 117,107,85 121,106,86 122,104,83 119,100,75 125,106,81 118,99,74 123,104,79 119,100,75 119,100,75 120,101,76 121,104,78 116,101,81 115,102,81 116,101,81 115,101,85 114,100,82 115,101,83 114,100,82 118,105,84 114,100,84 93,85,74 39,34,36 42,37,39 69,66,70 60,61,66 55,67,73 72,82,86 80,89,91 80,80,88 73,73,81 69,70,73 107,96,89 111,96,85 104,95,80 103,92,77 107,91,78 108,94,78 105,90,79 105,90,79
253,228,180 254,229,181 250,225,177 237,212,164 244,219,171 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,157 236,211,165 255,234,188 255,232,186 255,229,189 255,254,205 141,129,117 100,93,91 104,103,106 99,102,111 99,104,114 63,66,77 90,97,109 81,84,93 78,77,82 74,74,74 83,83,80 85,80,82 149,129,99 255,245,199 255,245,211 255,240,194 255,247,201 255,232,186 255,237,191 255,244,195 255,246,202 255,246,204 255,246,202 255,243,199 255,238,187 255,239,193 255,236,190 255,239,193 255,232,187 255,230,185 255,238,194 255,234,188 255,234,184 190,112,84 132,60,41 116,23,16 121,24,20 120,22,21 120,22,25 119,21,24 119,22,21 117,27,19 121,31,23 117,27,19 114,29,24 117,28,17 114,29,19 111,25,22 114,23,22 113,24,22 107,22,19 104,22,20 95,18,14 95,21,16 84,28,20 108,76,62 109,95,81 116,102,84 116,101,90 119,103,88 114,103,84 116,105,86 117,102,82 119,101,80 118,99,74 120,101,76 122,103,78 118,99,74 124,105,80 119,100,75 120,101,76 116,101,79 112,98,82 113,99,81 113,99,81 113,99,83 112,98,80 115,102,79 115,102,81 114,100,82 114,100,84 111,99,87 89,84,81 88,90,87 63,76,102 59,74,106 67,80,95 77,82,90 79,77,85 50,53,60 42,43,46 62,63,68 79,76,82 99,95,89 89,89,99 100,99,116 104,99,98 102,91,84 105,89,83 105,90,79
