249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,208,164 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,212 255,245,209 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,118,104 142,125,101 149,124,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 145,124,97 148,124,98 145,124,97 144,125,98 145,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 140,120,100 144,125,111 184,177,180 113,118,126 110,109,112 94,94,94 87,86,91 86,85,90 81,79,77 132,121,106 132,114,93 135,121,103 135,119,102 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 247,221,180 238,212,171 246,221,177 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 136,130,123 135,128,126 128,119,111 124,114,104 118,106,96 103,93,92 113,104,100 130,116,102 136,124,98 148,125,94 148,127,100 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 138,124,99 176,161,150 129,123,128 104,110,111 112,112,112 106,104,105 94,93,96 75,73,81 81,78,84 95,86,80 135,117,96 129,115,97 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,234,190 255,234,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,103 139,122,98 136,122,97 139,120,93 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 138,119,92 131,116,94 147,134,127 136,131,128 116,114,110 104,100,94 91,84,84 85,87,84 68,71,82 133,131,139 77,78,81 128,113,93 127,111,94 129,115,90 121,107,89 122,108,92 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,173 237,215,166 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,231,187 255,232,192 255,237,197 253,226,181 255,235,190 255,239,194 227,203,177 154,140,124 140,130,120 137,128,122 136,127,121 136,127,121 127,119,106 119,109,99 104,95,89 104,95,91 121,107,89 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,122,97 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,111,86 123,109,91 67,56,53 75,61,47 55,46,31 127,125,123 106,110,112 101,105,109 92,93,98 86,81,78 76,74,72 123,112,97 128,113,91 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 244,219,175 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,213,172 224,198,157 233,207,166 233,205,165 248,226,179 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,249,208 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,234,189 255,234,189 212,191,164 153,134,122 140,130,118 138,128,118 135,124,119 135,124,119 131,119,107 120,112,101 106,100,93 102,95,95 118,107,92 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 137,118,91 134,115,90 126,110,93 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 134,113,88 129,112,88 127,111,94 132,127,124 158,156,154 118,117,110 128,123,125 110,111,114 77,77,87 110,107,111 96,94,90 91,86,83 74,72,70 103,93,81 124,109,87 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,156 251,226,178 251,226,178 229,204,156 243,218,170 243,222,181 149,140,132 142,135,133 133,128,125 132,127,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,232,182 255,226,177 255,237,188 255,239,194 255,238,196 253,228,182 255,235,189 218,201,173 146,134,124 139,130,115 137,129,118 132,123,117 132,123,115 122,113,105 122,112,102 108,99,95 104,97,95 107,97,87 120,106,90 133,119,92 139,120,93 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 130,111,86 124,109,89 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 125,113,87 74,73,78 54,52,48 126,122,116 104,99,96 108,105,109 70,65,67 104,102,110 105,100,97 96,91,88 66,64,62 102,90,80 118,104,86 122,107,87 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,164 252,227,183 237,212,168 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,128,132 74,74,82 162,162,174 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,248,210 255,243,201 255,234,190 255,246,202 255,244,199 255,233,187 255,240,194 255,232,193 255,237,189 255,243,197 255,247,204 255,232,187 255,230,181 255,226,175 255,233,188 255,231,185 255,230,184 255,233,187 219,198,171 145,135,123 140,130,120 143,132,125 133,122,115 132,119,112 130,120,110 115,105,93 111,102,96 104,98,93 101,94,94 116,102,84 124,109,89 139,120,93 138,119,94 134,115,90 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,109,85 126,111,91 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 123,106,82 72,70,71 78,73,75 91,86,83 122,116,111 108,103,102 98,93,92 99,97,93 72,67,66 91,86,83 79,77,75 110,99,94 123,104,90 116,100,83 118,104,88 112,98,82 113,99,85
249,224,180 245,220,176 254,229,185 236,211,167 249,224,178 253,228,184 238,213,169 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 203,197,202 128,136,143 114,121,133 87,96,107 79,81,97 137,120,96 255,245,201 255,243,201 255,249,206 255,247,209 255,234,192 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,236,192 255,236,190 255,229,179 255,227,178 249,219,173 255,230,185 255,237,197 255,231,196 255,220,195 255,223,195 235,182,159 205,153,132 235,183,162 244,200,172 219,173,159 216,168,152 229,193,175 210,180,163 117,104,97 116,101,81 117,102,82 130,116,91 130,111,86 130,111,86 132,113,88 127,108,83 127,108,83 124,107,83 125,112,91 121,105,88 127,113,88 122,108,90 124,109,87 124,105,78 130,111,86 124,105,82 125,106,83 123,104,81 104,98,93 31,31,39 46,44,42 101,99,97 68,58,57 97,92,94 94,92,88 70,65,64 71,66,63 65,60,59 84,80,74 111,100,83 114,98,81 113,99,83 109,95,79 109,95,81
239,214,170 223,198,154 228,203,159 249,224,180 251,226,178 245,220,174 254,229,183 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 146,137,131 106,107,112 114,122,129 100,105,113 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,248,210 255,239,200 255,245,201 255,241,199 255,240,194 255,239,186 255,239,195 255,238,189 255,233,184 255,233,187 255,238,194 255,233,189 254,218,167 255,227,177 255,208,172 141,70,44 147,40,31 145,34,26 143,34,26 145,32,25 148,32,28 150,32,29 149,33,29 150,32,31 145,32,29 144,31,28 143,32,28 135,31,23 120,36,26 109,57,38 113,97,80 123,109,93 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 125,108,84 124,110,83 121,107,80 122,107,85 121,106,86 122,105,81 125,106,81 119,104,82 121,107,89 118,105,84 120,109,92 54,50,44 49,43,48 102,95,98 90,83,81 94,89,91 86,79,77 86,81,80 51,45,50 39,36,42 53,48,47 107,95,83 110,94,79 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,169 229,204,158 238,213,167 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 89,89,84 79,84,83 83,89,90 93,94,97 65,65,75 89,89,97 99,97,95 255,238,194 255,251,214 255,246,201 255,244,200 255,239,195 255,237,191 255,244,195 255,240,189 255,243,205 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,231,182 255,230,180 181,99,74 132,31,22 133,25,23 131,26,25 125,23,21 131,26,25 130,25,22 128,24,18 130,25,24 130,22,20 128,25,26 125,22,25 126,23,24 118,21,20 104,22,16 92,29,23 120,86,64 117,106,91 115,101,85 124,110,85 126,109,83 125,106,81 124,105,80 123,104,81 122,105,81 124,105,80 119,105,80 119,105,80 123,106,82 120,100,80 123,106,80 117,102,80 116,102,84 116,103,82 118,104,86 114,102,90 38,35,41 58,53,55 92,87,84 95,85,84 85,75,74 54,49,48 91,85,92 75,71,80 77,71,64 107,96,81 108,94,80 109,95,81 107,93,79 103,91,79
249,224,176 246,221,173 252,227,179 245,220,172 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 238,216,169 199,180,164 123,112,119 103,111,120 86,97,108 88,102,114 81,88,100 78,77,82 72,72,72 83,81,77 190,168,130 255,250,214 255,240,195 255,248,202 255,239,193 255,242,193 255,248,202 255,248,204 255,237,193 255,233,182 255,236,190 255,244,198 255,226,181 255,231,186 255,243,197 254,224,178 156,82,57 117,33,18 124,23,23 121,23,24 120,21,27 120,22,23 118,21,20 118,24,24 117,23,25 117,23,21 114,23,24 115,21,23 111,20,21 106,21,18 99,20,17 90,23,16 94,60,42 109,98,83 118,104,90 120,107,86 117,106,87 120,106,90 121,103,82 119,100,75 122,103,78 119,100,75 118,99,74 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 115,102,81 118,105,84 115,101,85 100,91,85 55,53,51 71,73,87 58,78,90 73,85,91 81,86,92 74,75,80 64,65,70 94,85,81 105,96,79 98,92,87 103,92,75 106,92,76 104,89,78
253,226,179 251,224,177 227,200,153 224,197,150 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,189 251,229,180 88,76,78 125,115,116 70,64,59 103,100,104 93,96,103 55,53,61 77,78,83 74,72,70 76,74,70 124,106,85 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,244,200 255,240,189 255,243,197 255,235,186 255,246,202 255,248,204 255,243,197 255,239,190 157,90,65 116,38,26 123,23,18 124,23,25 127,38,27 128,44,27 141,71,38 154,82,43 152,78,42 126,56,27 112,36,25 111,25,22 110,21,19 104,22,18 95,21,16 88,25,19 91,63,50 108,94,80 117,101,86 115,101,85 115,101,85 115,101,85 116,98,77 120,101,78 119,100,73 119,100,77 119,100,75 117,98,73 112,96,79 114,100,82 112,98,80 112,98,80 113,99,81 112,99,76 114,100,82 113,99,85 109,100,94 107,103,97 66,77,90 43,55,63 43,43,53 41,41,51 43,41,49 58,56,66 58,61,72 92,95,117 95,107,129 100,108,136 89,92,110 103,98,100
255,233,186 255,232,185 255,232,185 255,228,181 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 255,233,184 74,70,64 121,110,107 110,101,97 99,94,93 93,83,87 96,91,93 83,81,79 53,51,49 81,76,73 114,95,79 255,247,212 255,244,199 255,237,191 255,246,200 255,251,205 255,241,195 255,244,199 255,242,197 255,235,186 255,231,183 255,233,183 255,245,196 255,240,191 255,242,191 255,237,188 237,195,157 127,74,47 118,44,21 142,81,36 142,65,32 135,59,37 135,60,42 121,57,40 118,60,38 123,51,37 115,47,29 109,49,26 117,76,49 83,34,14 78,22,16 75,35,26 104,94,84 103,92,77 113,99,81 113,99,83 114,100,82 112,98,80 114,100,75 113,100,77 113,100,79 117,102,82 113,99,81 114,100,82 112,98,80 113,100,77 111,98,77 111,97,79 112,98,80 114,100,82 106,91,80 116,104,92 239,227,217 238,228,218 255,248,241 213,204,196 92,89,93 68,64,73 89,89,84 48,50,50 86,90,103 73,76,94 73,87,99 78,92,104 83,92,105 110,115,123
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,240,193 255,235,188 255,230,185 238,211,166 255,238,188 113,104,98 70,64,59 114,105,99 99,89,88 61,52,46 95,93,91 81,76,78 50,50,47 93,83,82 182,163,138 255,247,208 255,238,194 255,234,190 255,234,189 255,246,201 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,217,169 255,232,182 255,230,186 255,239,193 255,237,193 255,227,189 166,96,72 140,80,59 125,94,71 142,97,76 155,101,81 159,107,86 152,104,79 148,103,80 122,88,68 93,66,50 99,67,51 114,65,43 65,41,33 109,98,91 109,97,85 104,93,78 114,98,81 112,98,80 113,99,83 112,99,78 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 108,94,78 111,97,79 109,98,83 138,127,122 238,227,222 187,176,173 216,207,199 248,239,231 252,243,235 123,117,110 179,179,179 138,140,140 119,116,120 103,102,107 85,83,93 93,93,103 69,74,80 85,95,111 100,106,123 101,111,119
