66,118,183 134,165,200 56,128,209 67,142,226 212,192,160 232,206,165 231,206,162 246,218,180 250,224,183 252,226,185 235,209,168 250,224,183 251,226,180 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 143,138,137 136,129,132 134,127,130 136,129,132 128,121,124 134,127,130 133,126,129 129,124,126 131,129,130 126,123,127 141,131,132 255,246,205 255,237,194 255,234,196 255,238,197 255,238,197 255,239,199 255,243,207 255,234,198 243,215,177 253,225,187 255,237,199 255,244,208 255,239,203 255,231,195 255,239,196 255,245,200 160,149,144 131,120,115 135,124,119 127,119,108 130,122,111 130,121,113 118,109,101 103,93,92 116,109,107 142,124,105 157,134,103 154,131,100 149,129,97 159,135,102 152,129,100 148,127,100 145,125,95 148,127,100 143,122,95 151,128,97 151,128,97 150,125,95 151,126,98 152,129,100 155,132,101 149,126,95 148,125,94 149,123,98 142,121,96 143,122,95 145,124,99 146,125,100 139,120,95 141,120,93 142,121,96 143,124,97 140,128,102 138,122,105 127,113,99 127,113,99 122,112,102 117,106,101 117,105,95 118,108,98 147,130,122 255,246,209
82,123,178 90,132,180 60,133,211 65,137,220 236,210,169 240,214,173 249,224,180 255,228,185 239,213,172 237,211,170 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 164,155,149 134,129,128 132,125,128 137,130,133 133,126,129 132,125,128 126,124,125 132,125,128 129,124,126 132,127,129 129,123,128 151,141,145 255,240,206 239,213,174 236,207,172 240,213,177 255,240,204 255,232,192 255,240,204 255,241,205 255,233,193 255,241,198 255,237,190 252,227,181 255,241,197 255,233,189 255,233,188 255,251,206 157,146,141 149,138,133 137,126,119 125,117,106 125,117,106 124,115,107 121,112,104 106,96,95 132,122,112 138,119,103 154,131,100 152,129,98 147,129,97 151,128,99 152,129,98 147,127,97 146,126,94 145,124,97 148,127,102 147,127,97 149,129,97 149,126,95 149,124,96 148,127,100 149,125,99 148,124,100 140,120,100 145,124,97 143,122,95 145,124,97 137,120,94 136,122,97 138,121,97 138,121,95 141,120,95 143,122,95 141,126,104 138,122,107 126,112,98 123,112,97 118,108,98 117,106,101 117,104,97 118,107,100 134,118,112 255,254,219
118,149,184 66,126,190 61,133,218 66,138,214 226,200,161 245,223,176 233,208,162 245,219,178 243,217,178 247,221,182 231,205,164 221,195,154 228,202,161 245,219,178 232,206,165 247,221,180 252,226,187 251,225,186 247,221,180 228,202,161 244,219,175 253,227,188 159,146,143 136,131,130 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 124,122,118 137,135,133 129,124,126 185,172,165 226,211,191 255,247,212 255,246,214 255,241,208 255,241,202 255,239,200 255,236,198 255,240,205 255,241,201 255,237,192 255,237,194 255,237,192 255,238,193 255,237,190 255,234,187 255,237,192 255,242,197 158,147,132 143,135,122 132,123,117 134,125,117 129,120,112 125,114,107 118,109,101 107,97,96 130,120,110 134,120,102 149,126,95 151,129,95 147,127,97 147,126,101 145,126,103 144,125,100 143,122,95 147,123,97 145,124,97 145,124,99 148,123,95 149,124,96 147,126,99 146,125,98 149,128,103 83,75,81 154,159,169 103,103,113 120,114,107 141,122,99 136,121,101 137,123,96 136,122,97 130,115,93 142,125,99 136,119,93 136,121,101 136,122,106 125,111,95 120,109,90 120,108,98 116,105,100 116,105,100 113,104,100 123,110,105 255,251,224
175,199,228 59,125,194 60,137,220 65,135,209 235,210,166 233,208,162 237,212,168 240,215,171 250,225,181 247,222,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 246,221,173 245,220,172 250,225,179 246,221,175 251,226,180 237,212,164 155,146,138 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 134,126,132 255,254,231 255,245,212 255,251,218 255,252,213 255,245,204 255,248,209 255,242,198 255,240,201 255,237,197 255,240,200 255,244,205 255,246,207 255,239,200 255,231,190 255,230,190 255,234,189 255,233,186 255,228,179 255,230,184 255,240,194 255,241,195 154,140,124 144,134,124 143,132,127 135,124,117 129,118,111 123,115,104 118,109,101 106,97,91 127,115,105 127,116,99 147,126,99 147,127,97 145,124,97 145,124,97 138,124,99 141,122,97 142,121,94 146,125,98 147,126,101 142,121,94 144,119,89 148,122,97 144,120,94 141,120,93 229,214,203 120,116,125 101,101,111 81,78,84 85,84,89 98,92,85 140,120,100 135,117,96 138,119,94 138,120,99 135,118,92 135,118,94 130,115,93 131,116,94 123,109,93 116,102,84 125,110,99 115,104,99 111,100,95 115,106,102 119,108,105 255,252,228
235,238,245 53,123,195 59,138,223 58,121,191 247,220,177 245,220,176 250,225,181 242,217,173 230,205,159 235,210,164 255,234,188 240,215,169 242,216,175 236,211,167 233,208,162 237,212,166 231,206,160 247,222,176 253,229,176 254,230,179 255,234,188 252,227,181 157,149,138 137,130,130 139,132,135 137,130,133 136,129,132 129,122,125 131,122,118 255,252,214 255,249,216 255,244,217 255,243,205 255,246,206 255,244,204 255,238,203 255,240,201 255,243,203 255,245,205 255,235,196 255,244,205 255,240,201 255,240,199 254,226,186 255,232,187 255,231,186 255,232,188 255,230,188 255,241,195 255,238,193 156,140,123 144,134,124 143,132,127 144,133,126 133,122,115 123,115,104 118,109,101 106,97,91 109,96,89 123,109,93 145,124,101 145,125,93 146,126,96 142,121,94 139,120,95 140,123,99 141,120,95 143,122,97 137,123,98 137,120,96 140,119,92 143,119,95 142,121,96 138,119,96 148,138,137 106,106,116 100,103,112 95,92,96 68,71,80 83,82,85 133,119,105 129,114,94 135,114,89 136,117,90 133,116,92 129,115,88 129,114,92 127,113,88 121,107,89 120,106,88 118,104,88 111,100,95 113,104,98 114,105,101 118,107,104 255,251,232
250,251,254 49,122,195 57,139,225 53,105,170 238,211,168 247,220,177 254,227,182 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,165 247,222,176 253,228,180 239,214,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 135,128,131 132,125,128 132,125,128 137,127,126 255,252,216 255,247,206 255,244,212 255,232,196 255,252,213 255,239,201 255,239,199 255,237,197 255,237,197 255,244,204 255,244,201 255,237,194 255,241,198 255,243,199 253,228,184 255,233,188 255,239,196 255,233,190 255,232,187 255,238,194 255,234,190 158,143,123 145,135,123 144,134,124 144,129,118 151,135,122 146,126,117 123,115,104 111,99,99 104,95,91 120,104,89 134,113,88 143,120,91 145,122,91 148,124,98 143,119,93 143,122,95 139,120,95 136,117,92 134,121,100 135,120,100 138,117,92 135,114,87 133,112,85 138,120,101 113,106,104 108,107,112 105,110,118 104,102,110 86,84,94 125,119,126 85,74,67 130,112,93 131,111,91 126,109,85 128,114,89 128,113,91 128,114,89 123,108,86 120,107,84 118,104,86 114,100,86 109,98,93 111,101,100 116,106,105 118,106,106 255,240,226
245,253,255 48,121,199 59,138,225 58,102,149 229,201,161 240,214,173 236,211,167 253,228,182 237,212,166 250,225,179 253,228,180 237,212,168 249,224,180 225,199,158 219,193,152 236,211,167 243,218,172 255,234,183 251,226,180 253,228,184 255,230,187 240,218,171 150,141,135 134,127,125 141,134,134 132,125,125 135,128,131 132,125,125 143,125,120 255,245,209 255,244,201 255,238,192 255,243,204 255,252,211 255,242,203 255,237,194 255,249,206 255,240,200 255,244,201 255,247,204 255,244,199 255,244,201 255,233,192 255,231,190 255,235,185 255,229,183 255,239,191 255,239,194 255,237,192 255,232,186 161,141,121 174,140,120 161,49,39 148,32,26 148,31,21 153,33,26 154,36,31 157,44,39 141,38,23 222,139,124 141,105,83 146,120,97 143,123,93 145,125,95 142,118,92 141,115,90 133,114,89 132,113,88 128,115,94 129,115,90 134,113,88 134,113,88 133,112,87 122,111,106 65,54,51 93,64,58 51,46,48 132,136,138 89,87,85 86,81,78 72,63,59 126,110,93 123,107,94 122,108,90 126,112,94 122,108,90 121,107,89 120,106,88 120,106,90 115,101,87 111,97,83 111,100,95 111,101,100 114,104,105 117,105,105 236,220,207
247,255,255 48,121,197 59,138,225 58,96,138 250,223,180 254,228,187 236,211,167 235,210,166 218,193,147 225,200,154 232,207,163 243,218,174 239,214,170 249,224,178 246,221,175 245,220,176 249,224,180 242,217,173 235,210,164 245,219,178 255,241,196 247,225,178 149,143,136 141,134,132 134,127,127 136,129,129 135,128,131 134,127,127 145,125,118 255,245,209 255,242,199 255,244,198 255,240,191 255,253,206 255,244,205 255,242,199 255,248,205 255,243,205 255,239,194 255,232,190 255,241,197 255,238,192 255,242,199 255,244,201 255,232,183 255,234,188 255,237,190 255,239,194 255,232,188 255,229,183 186,140,122 156,47,27 139,28,22 140,27,24 140,27,20 145,29,25 143,27,23 143,27,25 146,28,25 145,29,23 143,30,23 106,34,17 144,120,94 141,121,91 134,113,86 138,117,90 133,114,89 129,110,85 130,113,89 131,112,87 130,111,86 131,110,85 127,112,92 131,126,128 122,115,115 114,100,100 104,101,107 57,56,59 67,57,56 93,88,85 70,60,59 120,105,94 123,109,93 119,105,89 119,105,89 116,102,88 119,105,91 121,107,91 119,105,89 113,99,85 111,97,83 110,99,94 110,100,101 111,101,102 115,105,104 186,169,161
243,255,255 52,122,194 64,140,226 74,100,133 254,227,180 247,222,178 254,229,183 246,221,173 255,234,188 239,214,168 235,210,166 222,196,157 212,186,145 235,210,164 250,225,179 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 157,138,122 255,238,207 255,239,211 255,244,206 255,246,206 255,250,212 255,248,209 255,239,194 255,241,196 255,240,196 255,240,196 255,243,197 255,244,200 255,236,190 255,239,195 255,232,190 255,233,184 255,228,177 254,223,172 255,233,187 255,234,190 254,229,183 194,92,70 132,25,20 137,25,26 138,27,21 135,25,24 137,27,26 132,27,24 131,29,25 134,26,24 130,25,24 125,27,26 115,24,23 132,103,81 132,113,86 131,112,87 129,110,85 126,107,82 122,105,81 122,109,86 126,111,91 122,109,88 124,108,91 127,108,85 60,55,52 77,69,75 106,95,102 73,66,66 82,77,76 93,86,86 87,80,80 78,68,67 118,106,96 120,105,94 118,104,90 115,101,87 112,98,84 115,101,87 113,99,85 114,100,86 111,97,83 107,93,79 110,99,94 110,100,101 114,104,105 114,105,101 147,134,129
224,251,255 50,122,198 60,139,224 106,123,143 244,217,170 235,210,166 230,205,159 245,220,172 255,233,187 251,226,180 255,231,187 255,233,194 247,221,180 255,231,187 233,208,164 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 247,220,177 235,209,168 150,139,134 140,133,131 137,130,130 139,132,132 134,127,130 134,127,130 155,141,127 155,151,160 157,155,165 104,94,95 255,255,212 255,248,218 255,245,206 255,240,195 255,244,198 255,246,202 255,244,200 255,237,191 255,238,189 255,233,189 255,232,188 255,240,198 255,229,181 255,231,180 255,226,175 255,233,183 255,232,188 255,224,182 149,61,43 133,24,20 133,28,25 137,45,31 156,84,45 135,66,30 137,75,37 137,68,37 129,29,24 121,23,22 115,24,25 106,20,17 129,104,87 128,114,89 126,109,83 125,108,82 127,108,83 124,109,87 123,108,86 121,106,84 119,106,83 122,107,87 127,105,87 100,93,77 50,44,49 92,81,88 75,68,68 95,88,91 86,79,82 71,66,65 40,34,39 88,75,72 116,101,90 116,102,88 113,99,85 112,98,84 113,99,85 112,98,84 109,95,81 108,94,80 107,93,79 108,97,90 114,105,101 114,104,103 115,106,102 130,117,114
177,218,255 48,123,205 60,137,216 157,156,149 243,218,172 252,227,181 255,234,188 255,233,187 252,227,179 229,204,160 225,199,158 245,219,178 255,232,188 249,223,182 245,219,180 249,224,180 255,233,187 251,226,180 253,228,182 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 136,129,129 134,127,130 137,130,130 165,163,164 104,112,121 92,92,102 71,74,81 87,83,92 255,255,242 255,247,205 255,238,199 255,239,195 255,246,200 255,241,193 255,244,200 255,239,189 255,236,190 255,236,192 255,230,186 255,239,194 255,232,184 255,226,178 255,228,183 255,236,190 248,214,171 134,57,38 131,35,29 122,69,46 137,106,85 139,86,63 144,94,77 127,86,70 129,92,79 87,51,33 93,33,19 110,24,23 99,24,22 119,105,87 123,110,87 124,110,85 122,108,83 122,108,83 124,107,83 125,106,79 119,101,80 121,104,80 122,103,80 117,102,80 116,103,82 57,50,50 43,38,40 97,90,90 87,80,83 78,73,75 54,53,58 66,57,53 116,105,90 111,97,81 111,97,81 113,99,83 112,96,83 112,96,83 104,92,80 109,95,81 106,94,82 103,92,77 106,94,82 114,105,101 114,105,101 115,106,102 121,108,105
114,162,228 46,123,202 55,132,211 176,168,155 246,220,170 255,233,180 255,241,195 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 225,199,160 245,220,176 247,222,178 253,228,182 255,233,187 255,239,193 255,239,193 246,221,175 207,182,154 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 129,122,125 102,103,108 92,101,114 88,93,99 72,73,78 80,76,85 103,91,91 255,238,193 255,241,192 255,238,192 255,236,193 255,247,204 255,238,194 255,235,184 255,237,193 255,241,197 255,232,188 255,234,188 255,233,189 255,233,189 255,233,189 255,237,193 250,220,178 161,117,89 124,53,34 73,62,59 255,215,185 96,40,16 179,116,94 166,114,93 150,105,84 109,77,63 86,59,43 97,22,22 87,28,23 113,102,83 119,105,87 119,106,85 118,105,84 117,103,78 116,102,77 120,101,74 117,103,76 120,101,76 117,103,78 115,100,80 114,100,84 111,100,93 42,37,39 83,78,80 72,69,73 83,80,84 65,63,75 75,69,64 114,95,83 97,94,100 109,100,96 108,100,89 105,95,83 108,93,82 103,86,76 105,91,77 105,91,77 103,92,77 105,93,81 111,102,98 115,106,102 115,106,100 124,113,110
72,134,204 47,124,203 59,130,211 226,212,183 255,254,204 249,225,170 235,210,164 255,231,190 255,230,191 255,231,187 254,229,183 253,228,182 251,226,182 246,220,181 255,233,189 240,215,171 238,213,167 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 133,126,129 128,121,124 106,101,98 97,92,94 71,63,69 55,50,52 116,113,117 86,76,80 255,253,214 255,240,194 255,246,202 255,240,196 255,247,203 255,241,197 255,234,188 255,242,193 255,241,193 255,242,193 255,238,192 255,240,191 255,240,191 255,240,192 255,238,192 255,226,184 152,133,110 141,112,92 54,31,30 203,123,91 136,109,93 142,100,78 161,113,88 133,95,76 155,114,98 35,22,19 50,33,23 104,91,84 114,100,84 114,100,82 114,100,82 115,100,80 114,100,75 114,100,75 117,102,80 118,101,75 116,99,75 116,105,86 207,198,190 107,97,87 116,101,90 222,211,206 128,123,120 62,62,59 74,70,79 50,49,52 48,51,60 83,90,104 53,51,63 84,92,97 86,91,99 120,124,128 105,105,113 87,83,92 100,88,78 104,90,76 102,91,74 104,93,78 114,103,100 117,106,103 116,105,100 122,111,104
56,120,199 51,127,215 63,124,206 252,235,196 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,231,190 249,223,182 243,217,176 252,225,180 255,234,187 255,238,186 255,233,187 245,220,174 255,234,193 177,153,127 146,136,135 136,129,127 139,132,135 135,128,131 134,127,130 61,54,54 57,41,35 152,142,141 96,97,102 71,71,71 78,73,72 76,69,67 255,248,214 255,233,187 255,243,199 255,252,207 255,242,197 255,230,186 255,235,186 255,233,183 255,231,182 255,237,186 255,238,192 255,239,190 255,232,179 255,234,185 255,233,182 255,224,186 152,138,113 48,44,53 125,72,56 255,193,150 253,180,148 150,92,66 117,75,53 129,95,77 106,74,58 37,27,26 105,94,89 103,93,81 107,96,81 113,99,81 114,101,80 113,98,78 113,98,76 113,98,76 115,99,82 113,97,82 255,238,230 255,251,246 58,53,55 234,224,223 218,206,196 255,247,239 238,232,225 153,151,147 116,113,119 81,77,88 87,89,105 71,78,90 44,45,50 70,71,76 98,106,115 103,111,118 96,104,111 81,84,95 84,77,75 102,88,74 104,93,76 102,90,78 118,105,100 119,106,101 119,106,101 120,108,98
