46,112,190 191,232,255 73,123,179 59,128,205 67,144,227 78,120,177 230,205,161 238,213,167 250,225,177 250,223,178 251,224,179 244,219,173 243,218,172 237,212,168 243,218,174 223,197,158 232,206,167 239,213,172 238,212,171 247,222,176 236,211,165 249,224,178 243,218,174 250,225,181 244,218,177 249,223,182 239,214,170 247,222,178 255,233,185 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 134,127,127 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 128,121,124 129,123,128 122,119,123 125,120,122 132,127,129 255,249,210 255,244,195 255,240,195 255,234,189 255,232,190 255,236,192 255,239,200 255,236,196 255,237,197 255,237,192 255,242,197 255,241,196 255,242,197 255,236,192 255,239,195 255,243,199 255,241,195 255,232,191 255,241,200 255,230,183 255,234,182 255,232,193 147,135,123 134,121,114 135,123,113 130,118,108 128,117,110 128,117,110 122,113,107 115,106,100 110,101,95 101,92,88 120,110,111 120,110,111 137,124,121 139,126,119 139,124,115 140,125,116 140,125,116 147,135,125 212,188,153 218,192,153 192,166,127 175,148,112 172,145,109 171,144,108 167,140,106 164,137,101 168,142,103 172,145,111 167,140,106 166,139,105 166,139,105 161,134,100 161,134,100 159,135,100 157,130,98 157,130,98 153,129,96 155,131,98 156,131,101 153,128,100 153,128,100 152,128,95 151,127,94 151,127,94 149,125,92 150,128,94 151,129,95 150,128,94 152,132,100 131,115,98 133,119,101 129,115,99 125,115,105 117,106,101 115,104,99 112,106,99 115,106,100 116,104,104 134,119,108 255,245,209 255,244,195
53,118,194 224,255,255 68,125,192 61,132,213 68,144,230 77,109,147 241,218,178 239,214,170 243,218,172 232,206,165 224,199,155 247,222,178 245,220,176 252,227,183 253,227,186 238,212,171 244,218,177 240,214,173 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,238,202 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,121,126 131,125,130 134,129,131 132,127,126 255,253,211 255,248,201 255,242,197 255,234,190 255,236,194 255,236,191 255,233,187 255,239,195 255,236,192 255,239,195 255,240,195 255,239,194 255,238,193 255,241,194 255,237,194 255,239,194 255,239,194 255,240,199 255,235,194 255,231,184 255,232,185 255,235,190 153,141,131 134,129,117 132,124,113 129,121,110 129,118,113 130,121,115 124,115,109 117,108,102 113,104,98 101,92,88 121,107,109 118,108,109 137,122,113 145,129,112 145,130,108 149,132,108 154,137,113 159,135,109 164,139,109 163,138,108 159,134,104 158,134,101 159,134,104 158,133,103 156,131,101 157,132,102 159,134,104 159,134,104 158,133,103 156,131,101 153,128,98 160,135,105 160,136,101 157,133,98 156,131,101 153,128,98 146,121,91 150,129,102 153,127,102 150,126,102 149,125,99 152,127,97 148,123,95 149,124,96 148,123,93 145,122,91 150,127,96 150,127,96 152,130,96 136,117,101 126,112,98 127,113,99 127,115,103 117,108,102 111,102,98 111,100,95 117,104,99 117,106,99 127,112,103 255,244,209 255,239,188
55,117,192 239,255,255 64,126,201 61,133,214 68,144,232 78,100,130 235,208,172 243,218,174 243,218,172 247,221,180 245,220,176 255,239,195 250,225,181 255,232,191 228,202,161 223,197,156 238,212,171 232,206,165 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 135,128,131 129,122,125 134,127,130 132,126,131 134,128,133 128,123,125 134,129,131 255,247,206 255,241,196 255,238,193 255,231,187 255,233,191 255,239,200 255,239,200 255,239,195 255,241,197 255,240,198 255,239,196 255,238,193 255,237,192 255,238,193 255,241,198 255,241,201 255,230,190 253,227,188 232,206,167 225,197,157 219,191,151 255,227,189 144,132,122 135,130,118 135,127,116 125,117,106 125,114,109 128,119,113 127,118,112 120,111,105 116,107,101 100,91,87 117,108,104 119,107,107 166,144,110 162,137,107 162,137,107 160,136,103 157,133,100 156,132,106 158,130,101 155,130,100 152,127,97 157,132,102 156,131,101 153,128,98 153,128,98 155,130,100 155,130,100 155,130,100 156,131,101 159,134,104 156,131,101 152,127,97 153,129,94 155,131,96 155,131,98 152,128,95 160,135,105 145,124,97 148,124,98 145,124,99 144,125,98 150,127,98 145,121,95 145,120,92 147,124,95 143,122,95 145,124,97 145,124,97 146,125,98 137,119,100 128,114,98 127,113,99 126,114,102 115,104,99 111,100,97 109,98,93 116,103,96 116,106,96 125,110,101 255,240,206 255,238,189
61,117,187 238,255,255 60,124,203 62,134,215 67,141,228 88,106,121 238,212,171 244,219,175 230,205,161 231,203,163 241,214,171 250,224,183 251,225,184 252,226,185 237,211,170 246,221,177 252,227,179 219,193,154 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,236,196 244,220,194 149,139,138 135,128,126 136,129,132 136,129,132 137,130,133 135,128,131 129,122,125 133,126,129 128,123,125 135,125,129 130,123,126 132,127,129 133,128,130 131,128,132 142,135,135 255,248,210 255,245,201 255,235,192 255,234,194 255,236,198 255,238,197 255,237,196 255,239,197 255,237,198 255,244,206 255,238,200 255,229,191 252,224,186 243,215,177 252,224,186 255,238,199 255,244,205 255,236,200 250,224,185 255,234,191 255,240,195 255,245,200 158,147,140 139,128,121 140,129,122 130,119,112 127,119,108 130,122,111 125,116,108 129,120,112 116,107,99 103,93,92 114,107,107 119,108,105 162,137,107 159,135,102 159,134,104 152,127,97 155,132,103 159,134,104 156,132,99 155,130,102 150,126,100 148,125,96 150,127,98 146,126,96 146,126,96 154,131,100 154,131,100 149,126,95 150,125,95 153,128,98 152,127,97 156,131,101 156,131,101 151,126,96 151,127,94 150,125,95 150,125,97 142,121,96 145,124,97 141,122,97 141,120,93 147,123,99 143,122,95 142,118,92 144,120,94 145,124,99 142,121,98 141,122,95 141,127,100 140,124,107 127,113,99 128,112,99 128,116,104 121,111,101 117,106,99 118,107,102 119,107,97 117,107,97 127,111,105 253,232,207 255,243,199
82,129,188 247,255,255 59,125,203 64,137,215 68,140,225 97,107,104 239,213,172 236,211,167 249,224,180 251,224,179 253,226,179 249,223,182 251,225,184 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 237,211,170 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 242,216,177 247,221,182 252,226,185 222,198,172 146,139,139 141,134,132 134,127,130 134,127,130 132,125,128 137,130,133 135,128,131 129,122,125 132,127,129 130,123,126 132,125,128 130,128,129 132,130,131 123,121,122 149,139,140 255,254,219 255,244,205 255,236,196 255,231,196 255,235,200 255,240,201 255,233,194 235,209,170 229,202,168 250,223,189 255,241,205 255,238,198 255,240,197 255,239,196 255,238,195 255,239,198 255,241,202 255,239,200 250,224,183 255,235,190 255,239,194 255,245,200 154,143,138 132,121,114 138,128,118 133,123,113 129,121,110 128,120,109 127,118,110 125,116,108 115,106,98 102,92,91 116,107,103 131,119,109 155,129,104 155,132,101 155,132,101 152,132,100 146,128,96 155,132,101 151,128,97 152,129,98 149,129,99 146,126,96 148,127,100 145,124,99 147,126,99 146,126,96 153,133,101 147,127,95 151,126,96 149,124,96 150,127,98 149,126,97 150,127,98 150,127,98 150,126,100 148,125,96 147,123,97 140,119,94 141,120,93 142,121,96 141,122,97 140,121,96 140,123,99 140,123,97 140,121,96 145,124,99 145,124,99 144,125,98 137,124,101 141,125,110 126,112,98 128,112,99 124,112,100 121,111,101 117,106,99 117,106,103 116,103,96 117,106,99 126,113,108 250,232,211 255,249,203
86,121,173 245,254,255 53,121,203 65,137,218 65,137,218 121,117,107 236,214,169 237,212,168 251,226,182 236,210,169 237,212,168 238,212,173 250,224,185 240,214,173 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 211,185,144 246,220,179 255,234,193 250,224,183 255,234,195 250,224,185 252,226,187 221,204,178 144,138,133 135,128,131 135,128,131 135,128,131 134,127,130 135,128,131 132,125,128 133,126,129 131,129,130 128,123,125 129,124,126 129,127,125 130,127,133 126,119,131 144,134,135 220,201,166 227,205,169 241,219,183 250,223,189 255,236,203 255,231,195 255,236,200 255,231,193 255,241,203 255,238,203 255,246,206 255,234,189 255,234,191 255,237,192 255,234,189 255,230,183 255,237,192 255,233,191 252,226,187 255,233,190 255,247,202 255,238,193 154,143,128 144,136,123 133,122,117 133,122,117 127,119,108 127,119,108 129,118,111 122,113,105 118,109,101 107,97,96 118,107,100 134,120,104 143,123,103 153,128,98 159,131,102 148,128,96 147,127,97 149,128,101 152,126,101 156,133,104 144,125,98 143,125,95 143,123,93 147,123,97 149,128,101 145,124,99 147,123,97 148,125,96 148,123,95 149,125,99 149,125,99 148,124,98 148,122,97 137,123,105 102,95,93 135,126,111 140,122,92 145,121,95 142,121,94 137,118,95 137,122,102 139,121,100 139,127,101 136,122,97 138,121,97 141,120,93 143,120,91 142,124,103 142,124,103 137,123,107 127,113,99 123,112,95 125,111,95 119,107,97 116,105,100 115,104,99 113,100,95 118,107,104 121,110,107 205,189,174 255,248,204
118,149,184 241,251,255 53,125,206 68,140,225 66,138,214 142,131,114 234,212,167 250,225,181 233,208,162 246,221,177 251,225,184 249,223,184 247,221,182 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 230,204,163 247,221,180 247,221,180 230,204,165 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,227,188 204,187,161 140,134,129 141,134,137 135,128,131 136,129,132 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 127,125,121 137,135,133 134,129,128 149,139,140 199,186,179 226,211,191 255,249,212 255,245,213 255,247,212 255,241,208 255,244,212 255,241,202 255,239,200 255,236,198 255,238,200 255,242,207 255,238,198 255,237,192 255,231,188 255,235,190 255,234,189 255,238,193 255,237,190 255,234,188 255,233,189 255,237,192 255,238,193 255,238,193 153,142,127 143,135,122 144,135,129 132,123,117 131,122,114 129,120,112 124,113,106 118,109,101 118,109,101 107,97,96 112,101,98 128,119,102 136,121,99 149,126,95 151,126,96 147,127,95 147,127,97 147,126,101 147,128,103 144,125,100 146,125,100 143,122,95 147,126,99 149,125,99 145,124,97 145,124,99 147,123,97 151,126,98 148,125,96 147,126,99 147,126,99 146,125,98 146,125,100 83,75,81 167,171,186 131,135,139 101,101,109 120,114,107 134,118,103 140,121,98 140,125,105 137,123,96 135,118,94 134,120,95 128,116,90 142,125,99 137,118,91 136,122,97 135,120,100 136,122,106 128,114,100 121,110,91 122,108,92 120,108,98 118,107,102 116,105,100 115,104,99 113,104,100 118,107,104 191,175,162 255,248,209
164,188,217 215,229,252 51,127,204 66,143,226 65,135,209 168,156,128 248,226,181 251,226,180 233,208,164 224,199,153 237,212,168 255,231,187 246,221,177 243,218,172 242,217,171 247,222,176 242,216,175 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 254,230,177 239,214,170 247,222,176 247,222,176 247,222,176 250,225,179 243,218,170 192,183,166 147,140,138 136,126,127 135,128,131 135,128,131 133,126,129 132,125,128 134,127,127 133,126,129 136,127,123 255,253,223 255,246,213 255,247,216 255,251,218 255,251,212 255,247,206 255,251,212 255,245,204 255,244,203 255,244,205 255,244,203 255,232,192 255,237,197 255,242,203 255,237,198 255,245,204 255,239,198 255,231,190 255,230,190 253,226,181 255,238,193 255,233,186 255,228,179 255,225,176 255,231,188 255,238,192 255,240,194 255,242,196 153,139,123 144,134,124 142,132,122 139,128,125 137,126,119 131,120,113 124,116,105 121,113,102 117,108,100 106,97,91 104,98,93 132,118,102 128,118,96 147,126,99 147,126,99 147,126,99 145,124,97 145,124,97 142,124,103 137,123,98 143,124,97 142,121,94 146,125,98 147,123,99 145,124,99 143,122,95 138,115,86 148,123,95 150,125,97 143,119,93 141,117,91 145,126,101 242,227,216 119,115,124 118,120,134 86,89,98 80,78,86 81,80,85 80,77,83 136,122,104 141,121,101 135,117,96 133,114,89 136,119,95 139,121,100 136,119,93 136,119,93 129,115,90 133,118,96 134,119,97 127,113,95 125,111,95 121,107,89 126,111,100 116,103,96 112,101,96 111,100,95 115,106,102 115,105,104 158,142,136 255,252,215
222,227,237 170,188,216 59,119,199 63,142,229 60,127,200 191,172,137 239,214,168 250,225,179 253,228,184 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 240,215,169 242,216,175 239,213,172 242,217,173 243,218,174 236,211,165 239,214,168 249,224,178 228,204,153 226,201,155 233,208,162 238,213,167 252,227,181 255,233,185 182,173,156 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 123,116,119 198,184,168 255,246,207 255,250,218 255,245,215 255,246,214 255,246,207 255,244,203 255,248,207 255,238,199 255,240,199 255,239,200 255,242,201 255,244,204 255,237,197 255,244,205 255,245,206 255,241,200 255,238,197 255,239,198 255,232,192 255,234,189 255,234,189 255,237,192 255,231,185 255,227,181 255,229,189 255,239,193 255,240,194 255,238,192 155,139,122 143,133,123 139,129,119 142,131,128 135,124,117 136,125,118 127,119,108 121,113,102 117,108,100 106,97,91 104,98,93 126,112,96 125,114,95 146,125,100 147,126,99 146,126,94 142,122,92 142,121,94 143,124,101 139,122,98 141,122,97 142,121,96 148,127,102 140,121,98 138,121,97 140,121,96 143,119,93 144,121,92 147,124,95 146,125,98 145,124,97 160,142,123 165,154,151 110,110,120 103,108,116 96,97,102 90,84,89 79,77,85 85,84,87 90,83,83 135,116,100 129,114,94 134,114,94 133,114,89 137,118,93 133,116,90 137,120,94 127,113,86 129,114,92 129,115,90 128,114,96 120,106,90 121,107,89 119,105,91 117,105,95 111,100,95 113,104,98 115,106,102 116,106,105 134,121,116 255,249,212
244,247,254 145,171,206 55,117,194 64,143,228 52,115,185 214,192,156 237,211,170 247,222,176 236,211,167 219,194,148 238,213,169 246,221,175 242,217,171 255,234,188 249,224,178 240,215,169 242,216,175 239,213,172 236,211,165 221,196,150 233,208,162 243,218,172 239,213,172 247,223,172 249,225,172 250,226,173 247,222,174 254,229,183 246,221,175 177,168,151 150,143,141 139,129,130 139,132,135 135,128,131 135,128,131 134,127,130 129,122,125 129,121,127 216,200,183 255,249,212 255,249,216 255,245,212 255,247,213 255,244,206 255,248,208 255,247,207 255,245,207 255,239,198 255,239,200 255,240,199 255,241,201 255,244,204 255,230,191 255,241,202 255,238,197 255,241,200 255,239,198 255,227,187 255,231,186 253,226,181 255,231,186 255,231,185 255,231,187 255,230,190 255,239,193 255,240,194 254,227,182 156,140,123 144,134,124 142,132,122 139,128,125 138,127,120 129,118,111 131,121,111 122,114,103 116,107,99 108,99,93 106,96,95 122,108,92 121,110,93 141,120,97 148,127,100 145,125,93 145,125,95 142,121,94 140,121,98 140,121,96 140,123,99 141,120,95 143,122,97 138,119,96 134,120,95 137,120,96 138,117,92 144,120,94 142,118,92 141,120,95 139,118,91 168,152,135 134,124,123 106,106,116 104,109,117 103,103,111 92,88,97 70,73,82 70,71,76 81,79,77 128,114,100 128,113,93 134,115,92 134,113,86 132,113,88 133,116,92 133,119,94 127,113,86 129,114,92 128,114,89 126,113,90 120,106,88 118,104,86 115,101,85 116,104,94 110,101,95 113,104,98 116,107,103 118,108,107 131,118,113 255,249,216
250,251,254 102,138,179 57,119,196 58,140,226 53,105,170 232,211,170 244,216,178 251,224,179 254,227,182 232,207,159 246,221,177 251,226,180 221,196,150 216,191,145 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 239,214,168 251,226,180 253,228,180 245,220,172 224,199,153 235,210,166 246,219,176 162,155,139 148,139,135 141,134,134 135,128,131 130,123,126 137,130,133 134,127,130 132,125,128 132,126,131 237,222,202 255,251,214 255,247,206 255,244,205 255,243,205 255,229,193 255,252,213 255,240,202 255,234,194 255,242,199 255,237,197 255,232,192 255,244,204 255,240,200 255,244,201 255,241,196 255,241,198 255,240,197 255,243,199 253,228,184 255,234,189 255,232,187 255,239,196 255,231,188 255,231,186 255,232,187 255,238,194 255,236,192 252,226,185 156,141,121 145,135,123 141,129,117 135,120,109 151,135,122 151,135,122 157,141,128 132,117,106 121,113,102 111,99,99 107,97,101 112,102,90 119,106,85 134,113,88 146,126,96 145,122,91 144,121,90 148,124,98 141,120,93 148,124,98 142,121,94 139,120,95 136,117,92 130,115,93 132,119,98 135,120,100 137,118,95 139,118,91 135,114,87 133,112,85 138,117,90 131,120,113 115,108,106 108,107,112 106,111,119 107,110,119 98,96,104 86,84,94 78,76,84 72,69,73 110,99,92 130,112,93 131,114,90 130,112,91 126,112,87 128,114,89 128,113,91 126,112,87 128,114,89 123,108,86 124,109,87 120,107,86 115,101,85 114,100,86 113,101,91 108,99,95 111,101,100 116,106,105 116,106,105 125,112,109 255,247,217
249,253,255 85,122,171 54,119,191 58,140,226 53,103,157 232,204,164 234,206,166 222,195,150 223,196,151 250,225,179 255,233,187 247,222,176 250,225,179 250,225,179 254,229,181 250,225,181 252,227,183 252,227,183 239,213,172 232,206,165 225,200,156 233,208,162 253,228,182 255,235,184 250,225,181 255,233,189 255,232,188 254,228,187 243,218,174 162,158,141 152,143,139 142,135,135 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 137,127,131 253,232,205 255,241,200 255,246,201 255,245,201 255,239,199 255,244,204 255,251,211 255,248,209 255,240,200 255,237,194 255,248,208 255,250,210 255,241,201 255,244,204 255,247,204 255,245,200 255,242,197 255,245,202 255,232,188 255,234,190 254,227,182 255,234,189 255,231,186 255,235,190 255,235,188 255,235,188 255,238,194 255,233,188 255,233,189 161,141,123 164,146,125 197,145,126 142,47,34 153,37,31 155,38,30 155,38,30 157,42,31 154,46,35 132,40,26 129,60,47 169,132,119 136,121,101 125,106,83 142,121,96 143,122,97 146,126,94 148,125,94 139,118,91 143,119,93 139,118,91 133,114,89 133,114,89 127,112,90 127,113,95 130,116,91 132,113,86 136,115,88 131,112,87 132,111,88 130,111,86 129,118,113 54,43,38 76,60,56 74,61,56 46,41,38 112,107,109 99,94,96 92,87,86 74,72,70 77,70,68 129,112,88 126,111,91 122,108,90 123,110,89 123,112,93 124,113,94 124,109,89 124,109,89 120,106,88 126,112,94 114,100,84 115,101,85 113,99,85 114,102,92 109,100,96 111,101,102 114,104,103 115,105,104 126,113,110 255,255,229
248,255,255 74,121,180 50,123,192 59,138,225 59,99,145 240,212,172 253,227,186 255,230,189 242,217,173 252,227,179 251,226,178 249,224,178 246,221,175 229,204,160 215,190,146 221,196,152 232,207,163 237,212,168 244,219,175 254,229,185 255,231,187 237,212,168 253,228,180 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,133 143,133,134 134,127,127 134,127,127 137,130,130 128,121,124 134,127,130 139,127,132 255,239,209 255,243,205 255,246,203 255,229,185 255,243,199 255,241,199 255,252,211 255,247,207 255,241,201 255,238,195 255,247,204 255,234,191 255,247,204 255,231,188 255,231,189 255,244,200 255,242,197 255,242,199 255,240,199 255,235,194 255,226,182 255,227,178 255,229,184 255,237,191 255,241,196 255,238,193 255,227,183 255,227,181 255,231,185 157,137,119 159,71,53 139,39,25 146,30,26 143,27,21 146,29,19 146,28,23 147,29,24 149,31,28 149,31,28 151,30,26 147,30,22 150,42,31 133,42,25 158,82,60 147,117,91 142,122,92 142,122,92 138,118,88 140,116,90 136,112,86 131,112,87 130,111,86 126,111,89 128,113,91 131,114,90 132,113,88 131,110,85 133,112,89 130,113,89 136,121,112 44,37,37 57,44,41 174,149,146 119,112,115 114,112,120 102,107,113 60,55,57 93,86,84 76,74,72 71,61,60 121,107,91 121,105,92 121,107,91 121,107,89 122,108,92 119,105,89 119,105,89 119,105,89 122,108,92 121,107,91 116,102,88 114,100,86 111,97,83 114,102,92 110,100,99 111,101,102 110,100,101 115,105,104 121,110,107 255,241,218
243,255,255 67,120,182 52,122,192 60,142,228 64,97,139 247,221,171 251,225,184 249,223,182 219,194,150 224,199,155 221,196,152 229,204,158 239,214,168 226,201,157 236,211,167 243,218,172 245,220,174 244,219,173 231,206,158 252,227,179 239,214,170 242,217,173 235,210,164 238,213,167 255,235,191 255,233,192 255,239,192 255,238,191 244,222,177 161,157,151 142,136,129 141,131,132 136,129,129 130,123,123 135,128,128 136,129,132 134,127,127 142,130,135 255,249,218 255,244,205 255,239,197 255,245,200 255,240,196 255,240,194 255,251,204 255,250,210 255,247,207 255,245,202 255,247,204 255,247,204 255,245,202 255,234,187 255,233,191 255,239,195 255,241,197 255,238,189 255,242,197 255,242,197 255,237,193 255,226,177 255,237,191 255,230,183 254,227,182 255,238,193 255,229,185 255,230,184 248,218,174 212,119,96 142,34,23 137,26,22 138,26,27 139,28,24 136,27,19 136,27,23 140,27,24 143,30,27 141,28,25 141,28,25 143,30,27 141,28,25 141,28,23 139,28,24 107,42,32 143,119,93 141,121,91 135,115,85 132,113,86 134,115,88 132,113,88 126,107,82 127,108,83 129,110,87 129,110,85 129,110,85 129,110,87 127,107,87 128,113,93 92,81,76 51,48,52 60,58,59 111,101,100 78,73,75 105,100,102 88,86,84 80,70,69 99,90,86 73,71,69 72,62,61 120,105,94 123,109,95 123,109,95 116,102,86 118,104,88 115,101,85 118,104,90 120,106,92 118,104,90 116,102,88 114,100,86 112,98,84 111,97,83 111,99,87 110,100,99 110,100,101 113,103,104 111,101,100 119,108,105 243,224,208
243,255,255 62,121,190 53,126,202 62,138,224 74,100,133 243,214,163 253,226,179 244,219,175 254,229,183 245,220,172 245,220,172 246,221,175 239,214,168 243,218,172 230,204,163 214,188,147 212,186,145 230,204,163 250,225,179 239,214,168 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 132,125,125 136,129,132 137,130,133 137,125,127 255,254,211 252,226,201 255,239,211 255,243,209 255,249,205 255,250,210 255,250,212 255,249,209 255,243,203 255,240,191 255,241,196 255,245,200 255,243,199 255,240,196 255,243,197 255,239,193 255,240,194 255,235,186 255,239,195 255,237,195 255,234,190 255,228,179 255,228,177 255,238,187 251,218,170 255,236,190 255,234,190 255,230,185 255,220,181 166,64,42 132,25,20 134,24,25 135,25,24 135,26,20 135,25,24 137,27,26 137,27,26 132,27,24 131,29,25 133,29,23 134,26,26 130,25,24 125,27,26 118,24,24 107,30,26 144,115,93 132,113,86 130,111,84 130,113,87 129,110,85 126,107,82 123,106,82 123,108,88 121,108,85 126,111,91 126,112,87 121,108,87 124,109,89 127,108,85 109,95,81 43,44,49 52,44,50 106,95,102 92,85,85 100,93,93 55,50,49 93,86,86 82,75,75 60,58,56 87,77,76 118,106,96 120,103,93 119,104,93 118,104,90 115,101,87 113,99,85 113,99,85 115,101,87 113,99,85 114,100,86 112,96,83 111,97,83 107,93,79 107,95,83 110,100,99 111,101,102 114,104,105 114,105,101 118,107,104 188,172,159
232,255,255 56,118,193 52,129,208 60,139,224 100,117,137 248,218,172 246,219,172 242,217,173 226,201,155 230,205,157 226,201,153 255,231,185 249,224,178 251,226,180 238,212,171 254,228,187 251,225,184 255,230,189 249,224,180 231,206,162 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 248,221,178 235,209,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 135,128,131 138,126,126 233,217,202 144,143,160 161,159,169 141,134,144 234,218,205 255,241,198 255,250,220 255,248,208 255,243,203 250,217,167 255,245,199 255,239,197 255,241,197 255,244,200 255,237,191 255,236,190 255,234,185 255,234,190 255,237,193 255,234,192 255,235,192 255,225,177 255,227,176 255,228,177 255,225,175 255,233,184 255,229,185 255,229,185 230,155,126 135,47,29 133,24,20 128,26,22 135,35,30 122,40,15 149,77,38 156,87,51 161,92,56 142,80,42 111,42,11 127,30,24 123,26,22 116,25,22 116,25,26 110,24,21 100,30,22 136,111,94 128,114,89 126,109,83 126,112,85 126,109,83 125,106,81 126,109,85 123,106,82 123,108,86 122,107,85 123,109,84 120,107,86 125,107,86 127,105,87 125,107,86 58,57,62 76,70,75 97,86,93 99,92,92 92,85,85 80,73,76 86,79,82 52,45,45 47,47,47 57,51,56 104,91,88 114,97,87 116,101,90 116,102,88 112,98,84 113,99,85 114,100,86 112,98,84 112,98,84 112,98,84 110,94,81 108,94,80 106,92,78 105,93,81 111,102,98 115,106,102 113,103,102 114,105,101 118,106,106 176,159,149
192,229,255 52,118,196 53,133,215 59,139,219 148,150,150 248,221,176 254,227,182 245,220,174 255,233,187 255,235,187 245,220,174 254,229,181 249,224,180 250,225,179 237,212,166 226,201,157 221,196,152 225,199,158 252,226,187 250,224,185 245,220,176 250,225,181 255,233,187 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 148,139,135 134,124,123 139,132,132 143,136,136 132,125,125 133,126,129 134,127,130 137,125,125 78,76,86 124,132,141 90,95,105 72,75,84 74,77,88 115,108,106 255,245,218 255,246,208 255,245,206 255,241,199 255,236,192 255,239,193 255,246,200 255,237,187 255,238,192 255,238,192 255,237,189 255,239,195 255,230,186 255,236,192 255,234,186 255,232,184 255,234,184 255,230,180 255,226,176 255,231,185 255,236,190 255,229,183 198,147,112 123,40,23 132,27,24 120,36,21 152,87,64 102,61,45 161,120,102 153,112,94 156,120,102 144,103,87 102,44,32 105,47,33 102,41,23 117,27,21 114,23,22 107,21,20 86,31,20 125,111,93 126,113,90 126,109,83 124,107,81 125,108,82 124,110,85 124,109,87 123,104,79 124,105,80 121,104,80 119,104,82 118,101,77 125,108,84 124,106,85 121,106,84 74,64,54 42,39,43 57,50,53 100,90,91 61,54,54 91,84,87 82,77,79 76,74,75 39,36,42 48,43,42 100,88,76 115,99,84 115,101,85 113,99,85 113,99,83 113,99,83 112,96,83 112,96,83 108,93,82 108,94,80 108,94,80 105,93,81 103,91,79 105,94,79 111,100,95 113,104,100 114,105,101 114,105,101 117,106,103 149,134,125
151,196,255 52,121,200 55,134,219 55,132,211 172,167,155 247,220,175 251,224,179 230,205,159 249,224,178 221,196,148 236,211,165 237,212,164 251,226,182 251,225,184 247,221,180 247,222,178 255,238,194 239,213,172 240,214,175 238,212,173 242,217,173 242,217,173 233,208,162 233,208,162 252,227,181 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 143,134,130 141,131,130 141,134,134 140,133,133 140,133,133 130,123,126 135,128,128 149,142,142 93,96,107 97,100,109 93,91,99 72,73,78 62,65,74 92,88,99 177,165,155 255,237,200 255,251,207 255,245,203 255,247,203 255,241,195 255,241,195 255,241,193 255,245,201 255,234,185 255,224,176 255,236,192 255,240,196 255,226,182 255,228,185 255,239,196 255,231,186 255,230,185 255,233,191 255,236,192 255,236,190 255,225,181 234,199,161 117,49,29 122,35,21 134,82,61 137,108,86 255,219,188 255,214,181 166,93,63 150,96,76 144,97,74 130,85,64 115,74,56 105,74,62 102,39,33 102,22,22 98,23,23 94,54,45 119,105,87 122,109,86 126,108,87 122,107,85 121,106,84 122,108,83 119,102,76 123,104,81 124,105,78 118,101,77 119,100,77 119,100,75 121,104,80 117,102,80 116,102,84 114,100,84 45,34,29 45,42,46 83,78,80 93,86,86 86,79,82 76,71,73 70,67,71 74,72,82 107,98,94 111,100,85 113,98,87 111,96,85 109,95,81 112,98,82 112,98,82 108,93,82 110,93,83 105,90,79 105,94,79 107,93,79 102,90,78 102,91,76 104,93,76 112,101,96 115,106,102 115,106,102 115,106,102 116,107,103 129,113,109
