137,70,2 149,74,4 138,69,4 115,55,1 141,60,0 176,87,2 137,73,9 114,56,1 138,76,18 156,82,5 132,70,12 148,85,13 143,79,12 145,80,16 147,75,9 134,73,12 130,68,12 118,63,9 131,74,14 120,62,9 120,63,5 134,73,10 121,68,11 91,53,18 126,68,15 108,58,16 185,112,32 125,69,22 95,54,25 78,54,30 78,41,15 71,49,31 55,40,29 218,103,0 72,56,25 226,109,2 221,110,4 162,98,36 70,57,25 60,52,16 70,66,31 61,53,17 69,69,28 33,38,46 32,35,42 37,40,49 43,46,55 35,39,43 30,38,43 27,35,40 35,35,43 39,47,52 48,43,40 70,48,30 73,44,22 86,51,26 30,26,37 17,25,30 105,71,51 85,59,36 44,35,31 53,40,37 27,23,17 52,41,38
148,74,4 140,71,6 117,64,9 135,63,0 107,54,1 112,60,0 150,83,15 171,84,0 174,81,4 128,67,6 167,79,4 161,86,16 148,74,2 149,82,14 145,81,14 123,63,11 120,62,9 118,63,9 126,67,10 128,75,22 106,53,10 100,49,10 117,63,15 134,75,16 102,54,11 110,55,14 22,32,52 29,29,39 31,32,35 32,32,40 29,32,39 29,34,40 22,31,33 182,80,0 65,62,22 114,42,0 75,59,15 66,60,24 64,56,20 61,53,17 65,60,21 68,57,22 60,64,24 35,37,37 36,38,52 36,37,42 29,34,42 26,30,34 27,30,37 31,29,37 33,32,37 33,36,43 37,39,55 72,52,34 85,54,33 77,46,23 86,50,28 79,50,30 58,38,31 60,48,36 68,47,34 88,57,47 28,26,24 51,43,32
136,77,4 118,58,4 133,75,24 139,66,5 131,76,6 151,75,0 153,82,11 144,76,13 130,66,0 136,72,10 153,78,13 146,75,6 72,47,28 141,76,12 137,69,8 137,71,14 117,65,17 128,69,10 116,62,14 102,49,4 122,70,10 107,64,15 103,53,11 125,68,8 116,63,10 95,42,1 45,50,56 38,48,56 39,43,56 26,31,39 23,31,38 35,38,47 30,30,40 124,79,44 186,93,0 173,84,3 64,51,19 69,58,23 77,64,30 74,61,29 69,64,25 62,54,18 65,64,26 59,62,31 33,32,37 49,50,53 36,35,40 60,55,57 39,42,51 34,33,38 30,33,40 29,32,39 33,21,33 65,41,45 75,48,30 80,54,31 65,46,32 72,49,36 20,22,22 23,24,27 37,30,28 64,53,38 60,49,34 66,58,64
137,67,5 143,76,10 92,44,1 91,44,12 166,86,0 129,71,16 136,78,16 129,67,11 142,78,9 143,75,5 142,78,16 137,73,9 64,42,22 129,84,51 119,60,1 119,64,12 129,69,15 129,72,14 126,68,13 121,59,1 117,58,10 136,70,18 119,67,19 130,76,26 100,56,16 86,49,25 30,38,56 40,45,55 38,43,51 35,40,46 32,37,45 31,36,46 30,33,40 25,25,35 160,77,8 123,70,6 124,60,0 126,72,11 69,61,25 62,57,16 61,56,26 52,50,19 65,65,33 49,47,27 32,32,32 32,31,34 35,36,41 40,51,62 54,57,68 66,65,70 32,36,40 36,35,40 181,90,1 64,33,12 197,103,4 113,79,36 90,72,51 61,40,27 63,42,31 52,40,30 51,40,33 66,48,43 72,53,39 80,68,56
153,74,0 143,77,4 108,57,4 134,79,7 140,76,12 151,78,17 140,75,11 136,78,16 130,76,15 129,71,9 121,63,8 104,56,2 90,51,23 57,50,50 140,75,11 112,81,62 120,68,18 132,69,20 124,71,7 136,80,17 127,65,9 106,57,8 100,56,16 134,74,22 104,58,17 100,51,13 51,47,56 40,45,53 35,31,42 30,33,40 29,34,42 25,30,38 22,25,32 20,15,12 166,77,0 170,82,5 132,73,25 60,51,22 61,57,20 45,46,23 50,41,10 57,51,17 57,52,20 31,38,36 25,27,27 27,24,28 25,22,28 30,30,38 43,53,69 42,55,70 61,70,81 38,27,8 42,40,22 209,101,0 42,40,20 47,44,20 35,34,9 61,64,40 53,40,33 52,37,28 55,39,33 63,46,36 54,41,36 57,44,41
137,73,4 139,73,0 134,73,12 137,73,9 157,84,9 156,83,8 132,67,10 151,84,18 118,70,12 115,72,14 139,74,14 134,68,13 128,70,15 53,41,29 151,81,30 103,55,26 103,52,24 92,56,25 120,63,19 119,71,15 116,52,8 118,55,6 124,66,15 92,51,22 117,62,17 128,65,12 108,59,8 113,62,23 56,40,36 27,35,40 34,34,44 22,31,42 39,22,12 171,103,40 217,104,0 84,47,0 37,34,10 32,26,1 52,45,16 63,54,23 60,51,22 55,51,30 44,44,44 44,45,50 29,28,31 26,25,30 31,29,37 42,45,54 33,36,47 43,56,71 41,54,69 39,52,67 96,30,0 29,36,20 32,30,12 37,39,13 46,47,26 46,44,22 74,52,34 91,64,46 77,57,37 80,54,40 83,64,50 68,52,48
99,50,0 127,67,13 152,87,32 139,75,11 136,68,7 152,79,4 132,70,12 129,65,3 150,82,21 122,72,12 128,67,6 125,68,10 132,77,21 78,44,22 52,45,43 93,47,29 40,23,26 30,21,17 109,56,15 101,48,5 132,72,18 102,55,21 98,48,4 82,52,26 112,57,14 96,56,20 110,60,18 113,56,14 74,48,34 35,36,41 42,52,58 47,38,30 127,63,0 112,54,3 129,67,25 214,109,0 150,85,7 73,56,17 76,62,35 69,56,35 52,52,60 53,58,66 51,54,63 20,20,20 27,24,28 28,25,29 24,23,28 22,22,32 37,45,63 44,58,79 40,52,60 31,43,49 133,65,6 183,96,1 40,42,16 40,42,25 30,31,8 47,43,22 51,47,28 36,27,23 56,44,34 55,39,35 49,36,33 48,36,36
128,67,6 120,61,2 122,69,16 134,70,10 117,63,4 178,95,12 139,79,11 130,72,10 136,75,12 156,90,35 122,65,7 113,58,4 115,60,6 121,61,9 39,37,38 36,25,20 74,47,31 106,62,24 84,67,59 144,74,14 132,65,13 123,67,20 189,84,15 100,47,22 113,63,32 98,56,18 111,56,11 128,74,26 109,55,17 81,51,34 55,44,37 93,41,11 131,67,7 133,70,0 107,53,5 76,30,0 134,59,0 224,131,38 201,114,30 181,103,32 155,100,48 66,35,12 17,16,21 52,53,56 33,28,25 31,30,35 30,27,31 31,33,33 22,26,39 34,45,56 39,37,33 39,36,40 47,16,0 23,31,10 69,48,35 99,57,15 41,42,21 37,38,15 40,41,18 71,48,35 57,43,45 58,42,38 52,36,34 46,32,32
125,72,19 112,64,19 122,70,20 132,74,12 124,70,9 119,59,5 136,78,16 131,65,8 121,62,14 117,66,13 123,63,13 128,70,15 122,68,18 156,91,27 92,46,18 55,44,39 141,74,31 150,79,37 174,106,68 180,94,46 170,90,35 172,100,36 242,133,45 188,107,57 115,63,33 113,69,31 105,59,18 50,31,17 101,55,16 103,53,20 226,139,27 228,128,42 126,68,4 132,68,0 113,59,0 86,38,0 77,37,3 64,29,4 66,31,6 84,53,32 38,22,9 133,103,77 44,29,20 100,74,53 91,66,49 55,33,27 36,29,29 34,35,38 30,41,42 27,34,29 42,40,38 32,34,34 32,30,28 65,30,15 95,66,31 36,42,15 40,43,23 35,36,17 40,43,21 64,52,57 49,43,38 53,40,37 56,42,42 54,42,42
127,72,20 130,72,10 109,62,12 105,58,6 128,69,10 104,58,30 148,83,21 140,76,14 116,62,12 121,66,23 127,69,18 126,72,22 120,68,20 115,66,15 119,66,23 148,74,38 149,77,31 160,86,32 140,75,34 159,93,38 154,83,39 182,98,38 150,85,46 58,47,42 92,96,100 33,26,29 116,68,25 95,51,11 75,46,15 224,136,27 199,116,33 151,92,44 114,65,16 129,75,16 69,28,0 60,17,0 69,36,9 82,41,10 89,48,19 106,55,18 63,57,52 131,90,61 156,97,49 117,83,51 83,70,63 75,63,51 57,57,52 41,55,65 40,56,67 39,53,63 40,44,46 22,22,19 27,25,26 27,28,16 190,93,15 74,51,22 40,43,23 40,43,23 59,53,44 45,35,34 66,45,41 45,34,31 57,45,45 51,39,41
107,61,24 135,76,17 121,70,15 124,69,15 129,74,20 134,80,19 136,77,18 122,71,16 104,58,19 117,65,17 119,65,17 105,55,11 114,62,14 117,65,17 116,69,19 86,42,14 147,77,30 154,80,28 147,77,30 149,80,40 135,78,38 141,78,45 67,49,46 88,76,78 101,92,105 106,57,21 113,62,25 93,52,21 144,78,26 217,121,10 149,91,40 114,79,54 114,65,27 109,54,9 90,48,26 83,37,11 104,55,15 99,58,29 90,42,24 36,31,19 75,46,26 93,73,64 117,76,47 93,70,55 106,73,46 146,93,52 165,95,46 96,75,52 53,60,58 35,49,59 43,52,54 35,33,34 24,22,23 30,32,29 34,29,17 38,34,17 21,27,14 55,60,68 70,54,50 60,47,44 54,40,40 59,46,43 59,45,45 42,34,40
109,68,37 95,56,17 107,58,18 111,61,15 88,53,26 125,70,16 97,52,8 102,58,16 110,64,23 103,59,21 111,61,15 111,63,18 104,58,19 118,68,24 110,60,18 65,44,21 131,63,23 146,79,34 139,74,37 111,66,43 91,62,40 90,65,48 122,80,56 115,74,54 69,52,44 100,57,24 104,58,19 89,53,22 119,63,14 198,111,27 120,76,48 81,68,61 52,41,48 90,48,10 81,35,0 83,40,7 86,35,9 114,68,31 104,64,30 82,48,26 46,44,45 45,57,65 126,85,56 193,114,41 194,113,34 191,107,29 175,103,37 156,91,36 138,81,37 122,76,48 65,59,54 44,54,62 48,47,50 24,22,23 25,26,31 29,36,34 41,45,49 55,40,29 55,39,35 53,39,39 45,34,31 50,38,43 23,27,29 30,32,32
90,49,20 91,50,21 93,49,19 105,59,18 108,55,12 113,61,13 113,65,20 105,66,23 97,52,19 108,62,23 98,55,20 109,63,24 101,57,19 107,61,22 103,57,20 110,56,20 47,26,15 105,61,33 70,58,46 54,54,54 49,46,50 54,53,56 89,80,93 91,84,87 58,61,72 129,69,17 130,68,26 99,54,21 133,57,0 192,107,36 103,76,58 57,61,65 43,44,47 42,35,35 94,58,27 83,27,0 97,48,10 82,45,21 51,26,7 46,51,59 46,52,55 53,54,57 164,99,37 195,108,22 194,109,31 189,108,31 169,96,35 158,92,44 133,83,50 98,67,48 79,64,55 61,65,67 41,56,61 43,48,54 27,28,31 38,38,38 52,35,27 62,43,31 55,39,33 50,39,34 39,29,28 62,46,42 63,45,44 24,30,33
85,44,13 90,49,18 101,58,25 104,60,30 102,59,24 87,48,18 91,48,15 107,62,27 100,60,26 105,56,20 98,54,24 101,55,18 94,50,20 105,59,20 102,55,21 102,55,23 114,58,24 133,73,34 157,88,23 191,96,31 93,72,70 49,54,60 29,30,35 67,50,40 116,71,38 129,76,31 141,82,34 110,61,21 214,116,1 164,96,37 68,59,55 49,59,67 44,46,46 163,66,0 60,41,16 88,58,30 80,41,9 27,23,32 44,53,64 89,63,42 183,101,27 194,107,23 192,103,20 179,95,19 189,107,35 174,99,36 157,94,43 142,88,50 101,67,47 76,60,47 49,54,60 40,54,64 40,55,69 47,70,79 55,42,39 52,39,34 57,41,37 65,48,40 48,37,34 52,39,36 44,32,34 38,31,31 43,36,36 64,50,50
90,49,22 96,55,28 95,51,21 63,36,18 82,46,17 92,50,26 91,52,24 90,51,23 120,62,25 95,51,11 89,50,22 100,54,26 100,56,28 95,55,21 99,54,21 92,51,20 107,59,30 148,78,27 232,123,33 240,130,47 64,63,68 27,30,41 25,33,38 29,37,42 47,42,44 91,68,55 89,60,38 75,48,30 205,123,33 48,48,45 48,53,61 45,53,60 157,82,14 52,45,25 75,46,26 85,45,11 32,34,34 42,47,57 128,80,37 201,112,31 196,108,18 210,117,26 186,98,21 172,100,34 166,101,41 151,88,39 135,84,47 110,74,52 88,72,57 62,60,56 41,56,63 41,54,69 42,61,71 47,69,83 34,33,36 47,37,36 52,45,43 53,42,39 71,53,48 49,35,35 47,37,38 43,36,39 32,33,38 30,33,42
83,50,25 84,49,22 107,58,20 83,46,20 80,47,22 88,51,25 89,50,22 86,45,18 118,67,28 90,50,27 91,52,24 95,54,25 90,51,23 107,59,30 99,53,23 91,50,21 91,50,23 165,84,23 255,141,38 137,85,53 50,54,58 32,41,43 23,31,36 29,37,42 32,40,45 41,46,52 31,33,30 46,41,38 227,135,25 85,71,57 103,71,41 35,20,0 49,34,14 48,27,16 201,121,13 202,107,0 207,112,7 104,75,51 176,101,29 209,119,25 216,122,23 205,111,23 168,94,24 163,98,36 155,88,43 133,77,39 113,73,48 91,70,47 76,65,60 51,62,63 41,56,70 39,55,66 42,58,69 55,69,81 25,33,40 25,26,31 56,48,54 51,39,41 50,36,36 45,33,33 45,33,33 46,33,30 57,45,45 52,38,43
67,43,19 68,42,19 69,48,25 96,56,31 102,58,28 95,56,28 90,52,31 89,55,33 94,49,26 112,63,27 91,52,22 91,52,22 91,51,26 88,46,24 90,50,25 84,42,18 94,50,20 215,116,27 255,135,37 184,114,65 56,49,52 31,40,42 23,31,36 31,36,42 31,36,42 29,34,40 24,36,44 36,37,40 243,141,11 224,129,15 219,123,0 210,121,0 198,93,0 173,74,0 50,41,12 50,38,12 50,48,26 186,101,23 192,105,19 188,101,19 196,107,26 182,100,28 170,100,40 139,83,36 125,76,36 118,74,48 102,73,51 84,68,55 55,55,52 44,54,60 40,56,67 42,55,70 41,55,65 35,40,48 50,68,81 25,35,41 31,37,40 45,42,46 50,45,47 61,49,49 51,39,41 36,30,35 52,42,46 47,37,41
69,38,17 77,44,19 82,55,37 88,52,23 89,54,27 80,47,22 67,46,23 77,46,23 69,40,20 79,41,20 80,45,20 86,49,25 78,47,26 71,46,18 115,57,6 175,94,17 207,110,20 214,111,15 198,102,26 181,101,46 121,77,47 27,31,35 26,34,39 29,35,38 29,34,42 30,40,48 25,35,39 101,46,0 224,124,8 240,136,3 178,95,3 204,95,0 190,85,0 240,137,0 162,73,0 155,81,11 50,48,26 109,83,42 175,104,35 180,99,20 181,103,32 157,88,34 144,88,41 119,72,38 108,71,45 99,66,41 81,62,48 62,57,56 39,49,53 39,53,63 38,54,65 44,55,68 32,31,34 33,45,51 44,60,71 45,61,72 24,34,42 32,36,40 37,38,43 34,31,37 44,37,40 61,47,47 40,34,39 41,36,38
73,40,15 78,47,26 71,47,23 70,44,23 73,44,22 66,39,21 67,45,27 71,45,24 66,41,22 83,50,25 78,47,26 73,47,26 70,44,23 91,50,23 184,104,34 137,74,25 207,110,18 209,107,17 153,85,42 87,59,46 98,63,36 129,75,27 104,61,28 41,25,19 24,34,38 27,39,45 28,38,44 164,88,5 198,109,8 210,117,2 80,36,8 212,109,0 88,55,16 56,44,14 42,43,24 40,43,23 44,45,24 38,39,29 34,42,51 149,86,35 160,93,41 137,80,36 121,73,44 102,67,42 93,64,42 86,64,44 62,57,54 38,50,58 41,56,70 38,54,65 39,53,65 24,23,26 30,34,38 32,48,57 34,48,60 34,48,60 44,59,75 47,53,54 32,40,45 28,33,39 37,38,43 46,44,45 58,47,54 45,43,44
64,41,26 62,43,27 71,45,22 64,39,22 72,43,23 61,41,23 66,41,24 69,44,27 69,44,25 70,48,28 70,43,27 67,40,22 74,47,29 167,94,19 148,88,45 95,53,11 203,103,17 200,100,25 139,81,44 74,54,36 77,54,41 127,76,41 109,60,24 112,61,22 30,40,46 23,33,37 23,36,37 100,46,12 181,98,15 182,98,11 78,37,17 160,78,0 102,60,20 122,80,26 129,52,0 41,40,15 51,47,26 53,55,38 26,40,50 59,48,43 97,64,39 121,70,35 101,65,43 88,63,44 78,59,43 58,49,41 34,43,45 38,52,62 38,54,65 33,49,60 14,18,20 28,23,22 35,49,59 34,48,60 34,48,60 34,48,60 40,50,58 53,56,48 27,32,38 33,41,46 37,45,50 41,42,47 47,44,50 50,43,46
65,42,27 62,43,27 64,41,26 55,36,20 55,34,19 64,42,24 69,44,27 68,48,30 71,50,27 69,44,27 76,45,24 67,42,23 102,56,26 94,57,17 75,41,19 155,80,12 189,102,34 156,85,41 103,60,41 73,54,40 53,54,59 98,63,50 102,57,22 123,75,46 55,54,59 25,33,38 30,38,43 25,34,34 69,48,33 104,60,30 106,62,24 102,46,0 43,33,11 43,37,14 37,36,11 30,34,19 30,27,12 38,39,27 30,42,50 28,44,55 31,45,57 53,52,55 86,63,48 66,55,50 51,53,50 39,48,50 39,53,63 36,47,60 38,48,56 23,22,25 21,19,20 34,42,47 31,45,55 34,48,60 33,45,53 34,48,58 45,46,49 49,29,0 43,34,19 31,36,42 33,41,46 30,40,44 37,38,43 40,39,42
68,46,28 63,41,23 65,44,29 62,41,26 62,41,28 62,42,24 58,37,22 64,41,26 65,42,27 67,45,27 71,46,27 68,45,30 129,70,22 75,48,30 51,35,29 180,91,19 159,92,42 133,77,39 89,61,50 67,49,44 44,42,38 102,72,57 93,57,37 94,69,50 34,46,52 24,29,37 27,31,35 36,36,36 40,34,39 33,36,45 28,32,34 36,35,38 54,37,9 39,41,15 85,53,23 46,44,24 46,47,26 44,55,40 26,41,48 28,42,54 33,44,57 31,44,59 41,49,56 38,50,58 37,53,62 33,49,58 34,49,63 41,45,49 21,14,12 26,19,17 33,36,43 34,45,58 33,47,57 36,50,60 38,52,64 35,49,59 36,28,15 29,21,8 37,28,9 41,35,26 25,40,43 31,39,44 31,41,45 50,57,69
58,37,24 61,40,27 60,39,26 57,43,29 62,41,28 62,41,28 63,41,23 62,39,24 58,38,20 69,43,29 69,44,27 68,45,32 108,61,27 55,34,11 42,32,31 29,29,26 151,84,39 138,82,46 132,81,57 95,63,47 73,57,44 40,37,41 56,41,30 101,75,61 58,55,61 32,37,43 44,39,38 55,40,31 52,35,25 57,45,33 47,40,43 45,43,51 34,42,49 31,39,46 30,39,41 29,33,35 28,32,34 27,36,36 29,41,49 31,42,53 29,43,55 31,43,51 27,41,53 35,46,57 35,51,62 41,49,56 20,18,19 22,15,13 20,20,20 32,42,46 32,46,58 34,50,61 29,43,55 35,49,61 32,46,58 48,54,55 35,21,5 33,22,5 28,22,17 34,23,8 42,41,30 28,38,42 34,45,58 33,45,53
