53,53,63 56,56,66 56,56,66 56,56,66 56,56,66 58,58,70 58,58,70 58,57,72 58,57,72 58,58,70 59,59,71 62,61,76 63,63,75 58,58,70 53,53,63 58,58,68 58,58,68 58,58,68 61,58,75 80,83,105 90,99,122 81,88,111 60,59,76 97,99,126 57,73,109 29,52,90 59,61,86 64,62,84 70,63,73 119,107,107 226,212,194 225,214,195 157,151,146 84,79,81 68,62,83 90,86,97 88,85,91 81,76,75 169,158,143 237,216,191 238,212,191 234,208,183 233,207,182 235,211,187 246,225,200 237,220,194 232,215,189 229,212,188 230,212,191 229,214,194 143,132,129 83,78,94 78,75,90 78,75,90 79,76,93 80,76,96 80,76,96 74,71,88 78,74,94 78,74,94 75,72,89 74,71,88 74,71,88 73,70,87 73,70,87 74,71,88 74,71,88 74,71,88 58,57,72 58,57,72 58,58,70 57,57,67 71,70,85 78,74,94 118,111,121 221,207,182 235,216,179 231,214,179 232,214,182 234,212,178 236,217,190 243,226,198 233,213,183 230,210,178 231,214,179 231,211,179 222,200,166 232,210,176 237,218,183 240,221,186 242,223,188 242,223,186 240,223,188 237,220,183 230,213,178 235,218,183 233,215,183 239,221,191 253,235,205 249,232,197 245,228,191 244,227,190 245,226,189 242,225,190 233,216,181 236,219,184 238,221,186 235,215,183 237,219,189 238,220,190 239,220,193 240,222,192 236,218,188 235,217,187 236,219,184 235,218,183 235,216,181 233,216,179 235,218,181 239,217,181 240,218,182 241,219,183 246,223,192 242,222,190 241,222,187 241,222,187 246,227,190 247,228,191
57,56,71 57,56,71 57,56,71 57,56,71 57,56,71 58,57,72 60,59,74 60,59,74 60,59,74 60,59,76 60,59,76 63,62,79 63,62,77 58,58,70 56,56,66 58,58,70 59,59,71 55,55,67 59,58,75 71,69,89 78,81,101 85,88,108 60,59,76 95,102,127 68,83,117 51,67,103 57,59,86 65,61,81 65,61,74 73,65,73 151,141,140 126,119,122 67,64,70 68,64,75 76,71,89 170,166,158 146,138,127 86,81,83 175,161,143 237,218,193 242,218,194 236,212,186 240,216,190 242,221,196 236,217,194 235,223,197 238,226,200 246,228,207 237,222,202 235,221,205 138,128,127 83,78,94 78,75,90 76,73,88 80,77,94 83,79,99 80,76,96 75,72,89 78,74,94 75,71,91 76,73,90 76,73,90 74,71,88 74,71,88 75,72,89 74,71,88 76,73,90 74,71,88 59,58,73 58,58,70 58,57,72 58,58,68 71,70,87 79,75,95 118,111,121 221,207,182 236,214,176 237,218,183 237,220,185 240,217,186 236,218,188 245,229,198 240,220,188 230,212,182 240,223,188 237,218,183 238,219,184 243,225,193 245,226,189 244,225,190 245,226,191 248,229,194 248,229,192 241,222,187 232,212,180 234,214,182 235,215,183 237,217,187 240,222,192 244,226,196 242,224,194 242,224,192 239,221,191 244,229,193 248,233,197 246,231,195 246,230,197 252,232,200 249,232,197 246,229,194 247,229,199 250,232,200 242,224,192 243,225,193 244,227,190 244,227,190 244,225,190 241,219,185 239,217,183 245,226,189 241,222,185 239,220,185 233,213,181 233,215,183 238,218,186 238,219,184 242,223,188 245,226,191
57,56,71 57,56,71 57,56,71 57,56,71 57,56,71 59,59,71 62,61,76 60,59,74 59,58,73 60,59,74 62,61,76 62,61,78 60,59,74 58,58,68 57,57,67 57,57,69 57,57,69 53,53,65 62,61,76 72,70,92 64,63,80 59,58,73 59,58,75 94,102,132 85,98,126 81,94,120 57,58,81 65,61,81 62,59,74 62,58,71 71,69,77 67,65,77 65,63,75 66,61,77 102,93,104 215,206,187 169,160,152 90,84,89 194,180,164 255,236,206 255,232,207 254,230,204 249,225,201 249,228,203 249,235,208 247,232,210 255,242,215 255,239,215 246,233,210 241,227,211 142,132,131 81,76,92 78,75,90 79,76,91 74,71,88 83,79,99 81,77,97 76,72,92 78,74,94 75,71,91 75,72,89 75,72,89 75,72,89 74,71,88 76,73,90 76,73,90 75,72,89 75,72,89 61,58,73 57,56,71 57,57,69 55,55,65 73,70,87 81,77,97 118,111,123 224,211,188 242,223,186 237,219,189 231,215,182 228,208,178 230,211,184 241,227,198 234,214,182 226,208,176 228,208,178 229,211,179 233,211,177 232,210,176 232,213,176 236,219,184 237,220,185 244,226,194 250,233,198 246,227,192 233,213,183 238,218,186 247,225,189 242,223,186 240,221,186 251,231,201 249,232,197 244,227,190 246,228,198 246,231,195 245,228,193 240,223,188 242,225,190 249,230,195 241,221,191 239,219,189 240,219,192 236,218,188 238,219,192 242,224,194 242,224,192 237,219,187 242,222,192 241,221,189 244,225,190 249,230,191 245,226,191 240,221,186 237,218,183 237,220,185 244,225,186 244,225,188 245,226,191 252,233,198
58,57,72 58,57,72 56,55,70 56,55,70 57,56,71 59,59,71 59,58,73 59,59,71 56,56,68 59,59,69 60,60,72 60,60,72 57,57,67 58,58,70 58,58,70 60,60,70 59,59,69 59,59,69 65,64,79 72,70,90 66,65,82 59,58,73 69,71,87 94,101,126 71,82,109 72,81,106 62,63,84 62,59,76 65,62,79 62,61,76 63,62,77 63,62,77 68,63,79 67,62,78 135,126,137 232,217,197 173,165,154 91,83,89 201,184,176 255,233,204 255,234,206 251,227,201 250,226,202 255,240,217 255,241,217 251,233,212 255,238,212 253,239,214 253,240,217 249,235,217 138,128,127 83,78,94 76,74,86 74,71,86 78,75,92 82,78,100 81,77,97 73,69,89 79,75,95 74,70,90 72,69,86 73,70,87 73,70,87 75,72,89 75,72,89 74,71,88 74,71,88 73,70,87 58,57,72 59,58,73 60,59,74 58,58,66 74,70,90 82,78,100 117,110,122 227,211,194 243,220,189 242,223,188 239,222,185 239,216,187 241,222,187 246,229,201 232,215,180 234,215,180 234,215,180 237,220,185 240,218,184 234,210,175 237,215,179 243,221,185 241,219,181 240,221,186 244,225,190 242,220,186 232,212,182 234,214,182 237,218,183 235,216,181 233,214,179 237,220,183 237,220,185 242,224,194 243,225,193 238,223,185 237,220,183 243,221,185 247,225,189 244,225,188 242,223,188 246,226,194 246,226,194 242,225,190 249,229,199 249,229,199 247,229,197 247,225,191 247,224,193 245,225,193 244,222,184 242,223,184 239,219,187 238,218,186 238,219,184 236,219,184 238,218,186 238,219,184 244,225,190 245,226,191
59,58,73 59,58,73 58,57,72 57,56,71 57,56,71 57,56,71 57,56,71 56,56,66 58,58,66 59,59,67 60,60,70 60,60,70 59,59,69 60,60,72 62,61,76 63,63,75 62,62,72 59,59,69 64,63,80 73,71,91 65,64,81 62,61,78 66,63,78 80,86,107 78,87,112 70,77,100 59,57,77 65,62,79 66,63,80 65,62,77 65,62,79 67,64,81 67,62,78 76,69,83 166,155,150 247,232,212 172,164,151 90,82,88 204,186,181 254,233,206 255,237,212 249,223,198 244,225,200 250,232,211 245,232,211 253,238,216 246,233,210 250,232,211 244,229,209 243,229,211 137,127,126 82,77,95 81,76,94 78,75,90 78,75,92 81,77,97 78,74,94 76,72,92 78,75,92 74,71,88 73,70,87 72,69,86 69,66,83 74,71,88 75,72,89 75,72,89 75,72,89 73,70,87 59,59,71 59,58,73 58,57,72 57,57,67 75,71,91 82,78,100 115,108,120 223,207,190 241,218,189 241,222,187 237,215,179 233,213,181 230,214,181 243,224,197 234,215,178 232,213,178 224,207,172 230,211,174 232,210,176 227,205,171 235,216,181 238,219,182 242,221,180 238,219,180 241,222,185 240,221,186 239,219,189 244,224,194 245,225,193 242,223,188 242,223,186 244,222,184 243,221,183 247,225,187 247,228,191 244,222,184 241,219,183 245,221,184 242,220,182 233,216,181 236,219,182 245,225,193 241,221,191 237,219,187 236,218,188 239,221,191 236,218,188 238,219,192 237,217,185 236,213,182 233,213,181 228,211,174 225,208,173 228,209,174 227,207,177 234,214,184 235,216,181 241,222,183 248,229,192 247,228,191
62,62,74 62,62,74 59,59,71 58,58,70 58,58,70 58,57,72 58,57,72 57,57,69 58,58,68 59,59,67 59,59,69 60,60,70 60,60,70 60,60,72 60,59,74 62,62,74 62,62,70 60,60,72 65,64,81 74,72,92 64,63,80 62,61,76 60,60,70 62,61,78 81,79,101 83,81,103 64,61,78 65,62,77 66,62,82 65,62,79 64,61,78 65,62,77 68,63,79 84,76,93 191,178,171 232,211,188 159,149,137 89,82,85 197,180,172 243,224,201 241,220,195 234,210,186 228,207,182 231,213,192 232,217,195 234,216,195 235,220,198 239,222,198 239,224,202 242,226,209 135,125,124 81,78,93 82,79,94 80,77,92 80,77,94 82,78,98 80,76,96 72,69,84 72,69,86 72,69,86 72,69,86 72,69,86 67,64,81 72,69,86 73,70,87 74,71,88 75,72,89 72,69,86 58,58,70 56,56,64 57,57,67 56,56,68 70,68,88 81,77,97 113,106,118 221,205,190 239,219,189 238,219,184 234,215,180 233,216,179 231,215,184 244,226,194 242,223,184 236,214,176 232,210,174 235,213,175 235,213,177 240,218,184 245,226,191 247,228,191 249,230,191 247,228,189 244,227,192 242,225,190 240,222,190 242,224,194 245,227,197 243,225,195 242,225,190 244,227,190 237,218,183 234,215,180 237,218,183 235,213,175 235,211,178 240,216,183 236,214,178 232,212,180 237,217,187 238,221,186 237,217,185 233,215,185 233,215,183 236,218,186 240,222,190 244,226,196 244,225,190 249,227,193 249,230,195 242,225,188 235,216,181 239,217,183 240,220,188 243,225,193 238,221,186 240,223,188 244,224,192 241,221,189
60,60,72 60,60,72 59,59,71 58,58,70 58,58,70 58,58,70 58,58,70 56,56,68 57,57,65 60,60,68 62,62,72 58,58,68 59,59,69 60,60,72 60,59,74 60,59,74 59,59,71 60,59,74 65,64,81 73,71,91 66,65,82 60,59,76 60,60,72 58,58,70 58,57,72 59,58,75 59,56,71 60,57,72 59,58,73 60,59,74 62,61,76 66,63,78 67,63,72 108,103,100 210,199,180 226,202,176 149,137,125 89,82,82 199,182,172 244,227,203 243,224,199 238,217,192 243,217,192 249,228,203 251,237,212 253,238,216 254,242,216 253,236,212 252,234,213 255,237,218 135,125,124 82,77,93 81,78,95 82,78,98 79,76,93 83,79,99 83,79,99 71,68,83 71,68,85 72,69,86 75,72,89 73,70,87 72,69,86 72,69,86 73,70,87 71,68,85 75,72,89 71,68,85 58,58,70 52,52,60 55,55,65 55,55,67 67,65,85 81,79,99 114,107,121 216,200,187 238,218,188 233,213,181 231,211,179 233,213,181 229,213,180 245,230,194 240,223,186 239,220,181 241,222,183 241,222,185 239,217,181 237,215,179 234,215,176 238,219,182 235,215,183 235,217,185 237,217,185 240,220,188 240,220,190 237,217,187 242,224,192 242,224,194 244,226,194 245,227,195 243,226,191 245,226,189 241,222,187 248,226,190 248,226,190 244,222,186 245,225,193 238,219,192 241,220,193 237,219,187 237,217,185 233,212,185 235,215,185 238,218,186 241,221,189 242,222,192 240,222,190 239,221,189 239,219,187 237,214,185 234,214,182 237,217,185 237,217,187 238,218,188 241,221,189 239,219,187 238,218,186 238,218,186
59,59,71 59,59,71 57,57,69 56,56,68 53,53,63 56,56,68 55,55,67 53,52,67 56,56,66 59,59,69 60,60,72 59,59,71 58,58,70 59,59,71 60,59,74 59,59,71 59,59,71 58,58,70 66,65,82 72,70,90 64,63,80 60,59,76 62,59,74 62,59,76 60,59,76 58,57,72 64,61,78 65,62,77 59,59,71 59,59,69 60,60,72 66,64,76 69,65,74 126,121,123 206,196,186 187,175,163 120,115,114 89,82,82 201,186,175 241,228,205 243,226,202 236,217,190 241,217,191 246,225,200 253,239,214 244,230,203 250,238,210 254,239,217 255,240,219 251,235,218 128,118,117 81,78,93 80,77,94 82,78,98 82,78,98 81,77,97 85,82,99 74,71,88 72,69,86 73,70,87 74,71,88 72,69,86 74,71,88 74,71,88 74,71,88 71,68,85 74,71,88 72,69,86 58,58,70 53,53,61 51,51,59 56,56,68 67,65,85 79,80,101 113,108,124 215,199,184 244,221,192 233,213,181 238,218,186 236,218,186 240,222,192 249,236,204 237,219,187 231,212,177 234,212,178 234,215,178 235,216,179 239,217,179 241,222,183 241,222,185 240,217,186 243,221,187 241,222,187 245,226,191 245,226,191 242,222,190 245,227,195 245,227,197 242,224,192 242,225,190 242,225,190 238,221,186 237,215,181 238,221,184 237,217,185 235,215,183 238,222,191 231,214,186 231,211,179 235,215,183 235,214,187 233,212,185 234,213,186 237,216,191 241,220,193 242,222,190 243,226,189 242,225,188 242,222,190 249,227,193 247,223,190 243,219,186 247,225,191 243,221,187 242,222,190 248,228,196 244,224,192 244,224,192
58,58,70 58,58,70 57,57,69 57,56,73 58,56,76 57,57,69 56,56,68 55,55,65 57,57,67 57,57,67 58,58,70 59,59,71 60,60,72 60,59,74 59,58,73 59,58,73 60,59,74 59,58,73 67,65,85 73,71,91 64,63,80 60,59,76 63,58,74 63,58,76 64,61,76 61,58,73 65,62,79 66,63,78 65,63,75 60,60,70 63,63,73 63,63,75 64,62,74 75,73,83 127,125,126 92,90,88 70,66,75 93,86,89 204,193,178 240,225,205 243,224,199 235,214,187 232,212,182 245,226,201 255,249,223 255,242,215 247,233,206 241,226,204 251,236,214 248,232,215 121,111,110 85,82,97 79,75,95 80,76,96 85,81,101 82,78,98 81,77,97 78,74,94 73,70,87 73,70,87 74,71,88 73,70,87 73,70,87 74,71,88 74,71,88 72,69,86 74,71,88 74,71,88 57,56,71 52,52,62 56,56,68 57,57,69 74,71,88 83,81,105 112,109,124 222,206,191 244,221,192 238,219,184 242,224,192 239,221,189 242,224,194 255,239,213 240,221,194 237,217,185 242,219,188 239,219,187 234,215,180 235,216,181 235,216,181 233,214,179 233,213,181 240,218,184 234,214,182 234,214,184 237,217,187 237,217,187 238,220,190 238,220,188 237,219,187 236,218,186 236,218,188 230,213,178 237,215,177 236,214,176 237,215,181 238,219,184 246,226,196 248,228,198 246,227,192 247,228,193 242,222,190 238,218,188 238,218,186 237,217,185 241,221,191 243,220,191 244,224,192 242,223,188 240,221,186 239,221,189 237,217,185 237,215,181 237,217,185 237,217,185 240,222,192 239,222,194 241,224,196 238,221,193
57,57,67 57,57,67 57,57,67 57,56,71 58,58,70 57,57,69 52,52,64 52,52,62 55,55,65 56,56,66 56,56,68 55,55,67 59,58,73 60,59,76 60,59,74 59,58,73 60,59,74 60,59,74 70,68,88 72,70,90 64,62,82 59,58,75 62,57,73 62,57,75 62,59,74 61,58,73 64,61,76 66,63,78 65,63,75 62,62,72 64,64,74 63,63,75 62,62,74 62,62,72 79,80,85 72,71,76 68,64,75 97,90,93 213,199,185 242,224,203 241,220,195 234,213,186 235,212,183 243,224,199 255,245,219 250,236,209 233,219,192 239,221,200 255,237,216 246,231,211 121,111,110 81,78,93 80,76,96 79,75,95 83,79,99 83,79,99 80,76,96 78,74,94 74,71,88 73,70,87 74,71,88 74,71,88 74,71,88 74,71,88 74,71,88 72,69,86 73,70,87 74,71,88 57,56,71 52,52,62 58,58,70 57,57,69 73,69,89 81,79,103 111,108,123 220,204,189 244,221,192 242,223,188 244,226,196 239,221,189 243,225,195 248,231,205 236,217,190 233,215,183 238,218,188 235,215,183 228,208,176 233,213,181 231,211,179 233,214,179 233,213,183 241,221,189 239,219,187 235,215,185 242,222,192 239,221,191 236,218,188 237,219,187 246,226,194 242,224,192 238,220,188 235,218,183 241,219,181 240,218,180 240,218,184 243,220,189 244,224,194 241,221,189 240,220,188 237,217,185 233,213,181 230,210,180 234,214,182 234,214,182 234,214,182 236,212,186 233,213,183 233,213,181 234,215,180 232,217,181 236,218,188 239,219,187 236,218,186 237,219,187 242,226,195 245,229,198 250,234,203 248,232,201
56,56,68 56,56,68 57,57,69 57,56,71 58,57,72 55,55,65 50,50,60 53,53,63 52,52,62 53,53,63 51,51,63 52,52,64 59,59,71 59,58,73 62,61,76 59,58,73 59,58,73 60,59,74 70,68,88 73,72,89 63,62,79 57,56,73 60,57,72 62,59,74 60,57,74 60,57,74 62,59,76 64,61,76 60,60,72 62,62,72 60,60,72 60,60,72 60,60,72 62,62,74 63,63,75 63,63,75 68,63,79 92,86,91 210,196,182 249,230,205 249,225,199 239,216,187 248,225,196 249,230,203 247,228,201 252,231,204 252,231,206 248,227,204 255,238,214 247,232,212 119,112,110 81,76,92 80,77,94 80,76,96 76,72,92 85,81,101 81,77,97 76,73,90 73,69,89 74,71,88 75,72,89 73,70,87 71,68,85 73,70,87 73,70,87 72,69,86 74,70,90 72,69,84 56,55,70 58,58,70 58,58,70 57,57,69 71,67,87 81,79,103 111,106,122 218,206,178 243,220,191 244,226,194 243,225,193 238,218,186 237,219,189 248,231,205 243,227,196 234,214,182 239,220,185 239,220,185 232,212,182 234,214,182 234,214,182 231,211,179 232,212,180 244,225,190 246,227,190 238,219,184 235,217,185 230,212,180 230,212,182 231,213,181 235,217,185 233,215,183 231,214,179 234,215,180 237,218,181 236,218,188 237,219,187 242,220,186 246,224,190 244,225,190 241,222,187 241,222,187 241,221,189 241,221,191 239,221,191 237,218,191 246,226,196 249,225,199 240,220,188 240,221,186 237,218,183 237,220,183 240,221,186 242,222,190 233,213,183 232,212,182 233,215,185 239,221,191 245,227,197 243,225,195
56,56,66 56,56,66 56,56,66 56,56,66 57,57,67 55,55,65 52,52,62 51,51,61 52,52,62 56,56,66 58,58,70 58,58,70 60,59,74 59,58,73 60,59,74 60,59,74 60,60,72 60,59,74 71,69,89 72,70,90 64,61,78 62,59,76 64,61,76 64,61,76 62,59,76 61,58,75 64,61,76 62,59,74 62,62,74 64,62,74 64,61,76 65,62,77 67,64,79 67,64,79 66,63,78 67,64,79 66,63,80 76,69,79 185,173,163 248,227,200 241,218,189 222,197,167 231,206,176 249,221,194 251,222,198 247,223,197 235,214,189 242,223,200 255,238,214 247,232,212 113,103,104 83,80,97 78,77,94 81,78,95 78,74,94 81,77,97 81,77,97 74,71,88 75,71,91 75,72,89 73,70,87 74,71,88 69,66,83 74,71,88 73,70,87 74,71,88 74,70,90 69,66,83 60,59,74 60,59,74 59,58,73 60,60,72 72,70,92 83,79,101 109,104,120 214,202,176 230,210,180 233,213,183 236,218,186 238,218,186 229,211,181 245,226,199 236,218,188 225,205,173 231,211,179 234,215,178 235,215,185 237,217,185 239,219,189 235,215,185 230,210,180 240,220,188 242,222,190 240,220,190 238,220,188 236,218,186 232,214,182 233,215,183 236,218,186 230,212,180 236,218,186 244,224,192 240,220,188 245,227,195 244,227,192 244,220,185 251,229,193 248,229,190 248,229,194 254,235,200 252,233,198 248,228,196 239,221,191 232,213,186 237,218,191 235,216,189 231,211,181 230,211,176 228,209,174 228,209,174 237,214,183 239,217,183 235,215,183 233,213,181 239,221,189 240,222,190 242,224,192 246,228,196
56,56,66 56,56,66 58,58,68 58,58,68 58,58,68 57,57,67 59,59,69 60,60,70 62,62,74 60,60,72 60,59,76 59,58,73 60,59,74 60,59,74 60,59,74 63,63,75 62,61,78 62,61,78 72,70,92 74,70,92 64,61,78 61,58,73 62,59,74 61,58,75 62,59,76 60,57,72 62,59,74 64,61,78 64,61,76 62,59,76 65,62,79 66,63,80 67,64,81 67,64,81 67,64,79 68,65,82 68,65,82 69,65,76 129,117,117 229,211,190 225,205,173 221,199,165 228,204,171 235,211,185 235,216,193 227,210,184 227,210,186 236,221,199 249,231,210 241,226,206 109,99,100 80,75,91 80,77,92 81,77,97 81,78,95 76,73,90 81,77,97 73,69,89 73,70,87 75,72,89 73,70,87 74,71,88 73,70,87 74,71,88 73,70,87 74,71,88 79,75,95 75,69,90 57,56,71 59,58,75 58,57,72 58,57,72 74,70,94 84,82,106 106,101,117 211,197,181 235,215,185 237,219,187 242,224,192 241,221,189 236,218,186 246,228,198 233,215,183 237,220,185 244,222,188 241,219,185 238,218,188 243,224,197 247,229,199 242,224,194 235,217,187 242,224,192 250,232,200 251,233,203 245,227,195 237,219,187 233,215,185 237,219,189 237,219,189 231,213,183 237,219,187 238,220,190 236,218,186 235,219,186 230,213,176 232,210,174 239,217,181 241,222,187 241,221,191 245,225,195 247,227,197 245,225,195 236,217,192 238,219,194 245,226,199 240,221,194 240,222,190 239,219,187 237,213,180 241,219,185 241,221,189 242,225,197 246,233,210 247,234,213 255,240,218 255,243,221 255,246,225 255,245,227
53,53,63 57,57,67 59,59,69 58,58,68 59,59,69 59,59,69 59,59,71 60,60,70 62,62,74 60,59,74 60,58,78 60,59,74 60,59,74 60,59,74 60,59,74 62,62,74 60,59,76 60,59,76 72,71,88 74,70,90 64,61,76 64,61,76 62,59,74 62,59,74 61,58,75 61,58,75 62,59,74 65,62,79 64,61,78 64,61,78 65,62,79 66,63,80 67,64,81 67,64,81 65,62,77 67,64,81 67,64,81 69,65,78 103,93,97 209,193,176 221,201,169 220,197,166 222,199,168 222,205,179 218,206,180 220,206,181 223,205,184 228,215,192 238,220,199 220,204,187 109,99,100 78,75,90 79,76,91 80,76,96 80,77,94 78,75,92 76,72,92 73,69,89 74,71,88 72,69,86 72,69,86 73,70,87 74,71,88 72,69,86 75,72,89 74,71,88 76,73,90 76,72,92 61,58,75 58,57,72 59,58,73 59,59,71 72,68,90 80,78,100 105,100,116 210,196,180 231,211,181 235,215,183 240,220,190 240,219,192 236,218,188 253,237,206 247,227,195 239,219,187 235,215,183 228,208,176 228,208,176 230,212,182 239,221,191 235,217,187 231,213,183 237,219,189 242,223,196 240,221,194 243,225,193 236,219,191 235,218,190 239,222,194 240,222,192 235,216,189 236,218,188 235,217,185 238,221,186 231,215,182 233,216,179 241,219,183 243,225,195 246,229,203 248,234,209 250,232,211 249,234,212 249,234,212 249,235,217 250,237,216 252,233,206 244,225,198 240,222,192 237,219,189 235,215,183 235,215,183 238,219,194 252,239,216 255,254,241 255,255,240 255,255,242 255,255,241 255,255,242 255,255,243
58,58,68 58,58,68 59,59,69 58,58,68 59,59,69 59,59,69 59,59,69 59,58,73 60,59,74 60,59,74 59,58,75 60,59,74 59,58,73 58,57,72 58,57,74 60,59,74 59,58,73 59,58,73 73,71,91 72,68,90 60,57,74 61,58,73 60,58,70 59,56,71 60,57,74 60,57,74 61,58,73 64,61,76 62,59,74 62,59,74 65,62,77 65,62,77 65,62,77 64,61,76 62,59,74 62,59,76 65,62,79 64,61,78 102,91,98 211,195,178 228,204,178 224,198,173 226,202,176 236,217,192 243,226,202 245,228,204 245,228,204 240,226,199 239,220,195 224,205,189 101,94,97 78,76,88 79,77,89 83,82,99 81,78,95 76,73,90 80,76,96 76,72,92 74,71,88 75,72,89 69,66,83 73,70,87 72,69,86 72,69,86 74,72,92 78,75,92 80,75,93 76,72,92 60,59,74 58,57,72 59,58,73 58,58,70 72,68,90 79,77,99 106,101,117 217,203,187 242,222,190 241,221,189 240,220,188 240,220,188 243,225,193 253,235,205 244,224,192 237,220,185 232,214,182 235,217,185 233,215,183 235,218,183 233,216,181 239,220,185 238,220,188 239,225,200 241,226,204 240,225,203 240,227,206 238,225,204 238,227,210 246,235,218 242,229,208 245,229,196 242,224,194 241,225,194 245,226,191 242,219,190 238,218,186 238,221,193 255,248,229 255,252,236 255,252,236 255,254,241 255,254,241 255,255,241 255,255,244 247,239,226 234,217,193 240,221,194 239,221,191 237,219,187 244,221,190 246,223,194 234,220,195 243,232,215 222,214,201 200,195,183 184,180,172 178,174,168 167,163,157 154,150,144
58,58,68 58,58,68 60,60,70 58,58,68 56,56,66 58,58,68 59,59,71 58,57,72 57,56,71 58,57,72 58,57,74 58,57,72 59,58,73 59,58,73 59,58,75 59,58,73 60,59,74 62,61,76 74,72,92 72,68,90 62,59,76 60,57,74 60,57,72 61,58,73 62,59,74 59,56,71 62,59,74 62,59,74 65,62,77 66,63,80 65,62,79 66,63,80 65,62,79 67,64,81 68,65,82 66,63,80 67,64,81 67,64,81 107,96,105 219,205,187 242,218,192 241,215,190 241,215,190 250,227,198 251,230,205 252,231,206 244,223,198 248,227,202 245,226,203 223,207,190 101,91,95 78,75,90 79,76,91 86,82,102 82,78,98 78,75,92 80,76,96 76,72,92 74,71,88 75,72,89 72,69,86 74,71,88 74,71,88 73,70,87 67,73,90 76,76,84 97,89,67 87,84,88 79,75,86 63,62,77 58,57,72 59,57,69 68,62,85 81,79,99 101,97,110 207,193,177 231,214,186 215,203,175 214,202,176 207,194,171 200,187,166 212,202,180 203,192,175 215,202,181 241,226,190 244,227,190 235,217,185 240,220,188 241,221,189 241,221,189 232,215,187 255,248,231 255,251,238 255,255,242 255,255,240 255,254,243 255,254,241 255,255,242 228,219,202 238,222,191 239,223,192 242,226,195 240,220,190 241,218,189 241,221,191 236,222,193 231,222,203 209,201,188 196,192,182 190,184,179 177,173,167 170,165,162 155,148,146 154,143,138 224,206,187 245,226,199 246,228,196 244,224,192 244,221,190 244,221,190 236,221,199 250,241,226 178,171,155 89,80,74 70,63,61 72,65,68 79,72,75 82,75,78
59,58,73 59,58,73 59,58,73 59,58,73 60,59,74 58,58,70 60,59,74 60,59,74 60,59,76 60,59,74 62,61,78 63,62,77 60,59,74 60,59,74 60,59,76 62,61,78 60,59,76 64,63,80 77,75,97 69,65,85 62,60,72 62,60,72 60,57,72 61,58,73 62,59,74 62,59,74 67,64,81 67,64,81 67,64,81 67,64,81 65,62,79 68,65,82 67,64,81 68,65,82 67,64,81 68,65,82 67,64,81 67,64,81 108,97,106 220,206,188 247,224,195 237,212,184 236,213,182 252,231,204 251,232,207 249,228,205 245,226,203 252,233,210 247,228,205 222,208,190 99,92,95 81,76,92 79,76,91 86,82,102 87,83,105 79,76,93 79,75,95 78,75,92 74,71,88 73,70,87 75,70,86 76,69,83 79,72,86 83,80,67 174,181,66 175,175,64 81,58,29 190,187,66 168,171,39 143,152,56 73,74,55 72,68,79 76,74,84 80,76,89 99,90,103 209,198,181 178,165,144 117,107,106 106,98,104 101,93,101 95,87,95 90,84,89 89,83,88 134,127,127 227,214,193 244,226,194 245,225,193 246,226,196 246,224,190 243,220,189 235,218,192 225,215,203 206,200,193 199,195,187 188,184,178 175,171,165 160,158,154 154,149,146 152,143,135 235,221,196 245,229,198 245,227,197 244,221,192 241,218,189 241,221,189 240,222,192 220,210,188 109,100,92 73,66,69 75,70,72 82,75,78 79,72,75 86,79,79 114,103,98 221,206,184 239,220,195 238,219,192 238,219,192 239,218,191 236,218,186 235,220,198 255,248,231 244,237,219 188,178,156 176,163,142 181,168,147 192,179,156 204,191,168
59,59,71 59,59,71 59,59,71 60,59,74 59,58,73 59,58,73 60,59,74 60,59,76 63,62,79 60,59,74 60,59,76 62,61,76 60,60,72 59,59,71 59,58,73 62,61,78 60,59,76 66,65,82 73,71,95 69,65,87 66,63,78 65,63,75 61,58,73 62,59,74 61,58,73 64,61,76 67,64,81 68,65,82 69,66,83 67,64,81 67,64,81 68,65,82 67,64,81 68,65,82 67,64,81 67,64,81 67,64,81 67,64,81 89,80,91 199,188,173 237,218,191 232,212,182 234,214,184 237,220,194 234,219,197 229,213,196 226,211,191 228,213,191 226,211,189 208,192,177 96,86,90 81,76,92 83,80,97 83,79,99 87,84,101 84,79,95 89,84,102 81,78,93 78,75,90 80,78,88 81,77,90 78,71,83 85,86,47 210,229,81 236,240,130 107,98,40 82,66,35 202,189,98 177,169,47 159,158,24 157,154,58 95,94,58 58,54,63 56,52,61 70,63,75 186,176,164 168,159,144 75,69,76 67,63,76 68,64,75 66,62,73 64,62,70 64,62,70 86,81,83 211,197,181 245,227,195 248,229,194 245,225,193 247,228,193 245,226,191 238,222,191 208,197,180 94,83,80 75,70,72 77,72,71 78,73,70 80,71,67 83,77,72 122,111,104 228,210,189 238,218,186 238,218,186 238,219,184 235,215,183 238,218,186 239,219,189 251,236,214 217,205,177 179,165,140 185,170,150 194,180,155 196,184,154 207,194,162 208,194,165 225,211,186 246,227,200 244,226,196 245,227,197 243,225,193 240,222,190 235,221,196 252,241,222 255,253,234 252,235,207 248,232,201 249,232,204 252,235,207 253,236,208
