58,58,70 57,57,69 57,57,69 56,56,68 59,58,73 59,59,69 58,58,66 59,59,69 60,60,72 57,57,67 57,57,69 60,60,72 60,60,70 62,61,76 72,71,88 66,65,82 62,62,74 93,96,116 69,78,103 71,77,98 64,61,78 64,61,78 60,59,74 66,63,80 69,64,80 91,84,96 227,212,192 172,164,151 131,119,119 249,231,210 255,237,209 249,225,199 252,235,211 255,241,216 250,235,213 255,239,215 255,241,219 211,199,187 84,79,97 76,73,88 75,72,87 82,78,98 81,77,97 75,71,91 76,72,92 72,69,86 72,69,86 76,73,90 75,72,89 74,71,88 75,72,89 58,57,72 60,59,76 59,59,69 74,70,90 88,82,103 209,193,176 243,220,189 242,225,188 241,219,185 240,223,188 244,225,190 233,214,179 234,215,180 239,219,187 233,211,177 234,215,178 241,219,181 235,216,179 240,221,186 237,214,185 232,212,182 239,219,187 235,216,181 235,216,179 240,221,184 245,225,193 245,228,191 241,222,185 246,224,186 241,222,185 240,221,184 245,225,193 242,222,190 246,226,194 244,226,196 244,224,192 246,224,190 240,221,186 239,220,185 234,214,182 235,215,183 235,215,185 240,221,186 242,223,184 246,227,192
60,59,74 59,58,73 58,57,72 58,57,72 58,57,72 58,58,70 58,58,70 60,60,70 60,60,70 60,60,70 60,60,72 60,60,72 62,62,74 60,60,72 74,72,92 64,63,80 60,60,72 60,62,76 85,87,112 73,71,91 64,61,76 66,63,80 65,62,77 64,61,78 68,63,79 127,119,127 234,219,199 164,154,144 132,121,118 243,228,208 246,225,198 234,210,184 231,213,192 235,220,200 235,220,200 237,222,200 239,224,202 208,196,184 82,79,96 80,77,92 79,76,93 82,78,98 79,76,93 73,70,87 73,70,87 72,69,86 67,64,81 72,69,86 74,71,88 75,72,89 73,70,87 58,58,70 57,57,67 56,56,66 70,68,88 84,78,99 204,188,171 238,218,186 237,218,183 232,213,176 229,213,180 245,228,193 236,214,178 225,206,169 232,210,176 234,211,180 244,224,192 247,229,187 249,228,187 246,227,192 246,226,194 244,226,194 247,229,197 243,226,189 245,227,185 240,222,180 237,218,179 238,215,175 236,209,175 241,217,182 231,212,175 235,216,181 237,219,189 235,215,185 233,215,185 238,220,190 243,225,195 241,221,189 246,224,190 244,225,190 230,213,178 234,215,180 239,220,185 240,221,186 247,228,189 247,228,191
60,60,72 60,60,72 58,58,70 58,58,70 57,57,69 56,56,68 57,57,65 62,62,72 58,58,68 59,59,69 60,59,74 59,58,73 59,59,71 59,59,71 74,72,92 66,65,82 60,60,72 58,58,70 58,57,72 62,59,74 60,57,72 59,58,73 60,60,72 62,62,74 67,63,72 170,163,147 226,202,176 149,137,125 133,122,117 240,225,205 243,224,199 240,216,190 247,226,201 251,237,212 255,241,216 253,238,216 252,234,213 211,199,187 82,77,93 81,78,95 78,74,94 83,80,97 83,79,99 69,66,81 72,69,86 75,72,89 69,66,83 72,69,86 73,70,87 73,70,87 73,70,87 58,58,70 55,55,63 55,55,65 67,65,85 85,81,101 202,186,173 238,218,188 232,212,180 233,213,183 229,213,180 247,230,193 240,221,182 241,222,183 242,220,184 240,218,182 234,215,176 239,220,185 235,217,185 237,217,185 241,221,189 234,213,186 242,224,192 243,225,193 246,228,196 243,226,191 240,221,186 248,226,190 248,226,190 243,221,187 237,218,191 241,220,193 235,217,185 234,214,182 235,215,185 239,220,185 242,222,192 240,222,190 239,221,189 237,217,185 234,214,182 237,217,187 237,217,187 241,221,189 238,218,186 238,218,186
58,58,70 55,55,67 53,53,65 52,52,62 53,53,65 53,52,67 57,57,67 60,60,72 59,59,71 58,58,70 59,58,73 60,60,72 59,59,71 59,59,71 73,71,91 64,63,80 62,59,74 62,59,76 62,61,78 62,59,74 66,63,78 60,60,72 61,59,69 63,63,75 68,64,73 164,154,153 174,162,150 111,106,105 143,134,128 242,228,210 243,226,202 236,212,186 241,220,195 254,240,215 244,230,203 253,241,215 255,240,219 208,196,184 86,83,98 79,76,93 83,79,99 82,78,98 82,79,96 73,70,87 73,70,87 73,70,87 72,69,86 74,71,88 74,71,88 72,69,86 75,72,89 57,57,69 51,51,59 56,56,66 70,68,88 84,82,104 202,186,171 247,224,195 240,220,188 242,224,192 242,224,194 250,234,203 233,214,179 237,215,181 237,218,181 237,218,181 242,223,184 238,219,184 241,219,185 241,222,187 245,226,191 242,222,190 243,225,193 239,221,189 238,221,186 239,222,187 236,214,180 235,216,179 234,214,182 235,217,185 236,219,191 237,217,185 237,219,189 235,214,187 238,217,190 242,221,198 246,226,194 245,228,191 243,225,193 248,228,196 251,227,194 247,219,190 247,225,191 241,221,189 246,226,194 244,224,192
57,57,67 57,57,67 57,56,71 58,58,70 57,57,69 51,51,61 57,57,67 57,57,69 57,57,69 59,58,73 60,59,74 59,58,73 60,59,74 60,59,76 74,72,92 64,62,82 61,58,73 63,58,74 62,59,74 64,61,78 66,63,78 64,62,74 63,63,73 64,64,74 62,62,74 80,80,88 82,81,86 68,64,75 156,145,140 240,227,206 242,221,196 236,213,184 236,217,192 255,247,221 244,230,203 241,223,202 255,238,217 202,190,178 83,80,95 79,75,95 79,75,95 85,81,101 81,77,97 79,75,95 73,70,87 74,71,88 75,72,89 73,70,87 74,71,88 72,69,86 75,72,89 57,56,71 56,56,66 57,57,69 74,70,90 85,83,105 202,186,171 243,220,191 239,221,189 238,220,188 243,225,195 248,231,205 232,214,182 238,218,188 233,213,181 232,212,180 233,213,181 230,210,178 240,220,188 238,218,186 239,219,189 238,218,188 237,219,189 245,226,191 244,226,194 237,219,187 237,215,177 240,218,180 239,217,183 246,223,192 245,225,193 242,222,190 238,218,186 232,212,182 234,214,182 234,215,180 237,213,187 235,215,185 234,215,180 232,215,180 235,217,187 239,220,185 236,218,186 242,226,195 245,229,198 246,230,199
56,56,68 57,57,69 57,56,71 58,57,72 52,52,62 53,53,63 52,52,62 53,53,63 52,52,64 59,59,71 60,59,74 62,61,76 59,58,73 63,62,77 73,72,89 63,62,79 58,57,72 60,57,72 60,57,74 61,58,73 65,62,77 60,60,72 64,62,72 60,60,72 60,60,72 63,63,75 63,63,75 68,63,79 150,141,135 246,231,211 249,225,199 237,214,185 247,228,201 247,228,201 255,231,205 247,226,201 255,238,214 198,186,174 83,78,94 80,77,94 80,76,96 85,81,101 81,77,97 76,73,90 74,71,88 75,72,89 72,69,86 73,70,87 73,70,87 73,70,87 73,70,85 56,55,70 59,59,71 57,57,69 71,67,87 82,78,100 200,188,160 243,220,191 243,225,193 239,219,187 237,219,189 252,233,206 237,217,185 239,220,185 235,215,185 232,212,182 234,214,182 230,210,178 240,221,186 246,227,190 235,217,185 233,215,183 230,212,182 235,217,185 235,217,185 231,214,179 237,218,183 236,218,186 237,219,187 246,224,190 244,225,190 241,222,187 241,221,189 239,219,187 239,221,191 242,222,192 247,223,197 240,220,188 238,219,184 238,219,184 240,221,186 241,218,189 230,210,180 233,215,185 243,225,195 246,228,198
56,56,66 56,56,66 56,56,66 57,57,67 52,52,62 53,53,65 57,57,69 60,60,72 59,58,73 60,59,74 60,59,74 62,61,76 62,61,78 65,64,81 75,71,91 62,59,76 64,61,76 62,59,74 62,59,74 62,59,74 65,62,77 64,61,76 66,63,78 65,62,77 68,65,82 67,64,79 66,63,80 67,63,83 109,99,100 233,217,202 237,214,185 226,201,171 248,223,195 250,226,202 232,213,188 232,215,191 255,239,215 192,180,170 87,82,98 79,76,91 81,78,95 80,77,94 81,77,97 73,70,87 75,72,89 73,70,87 73,70,87 73,70,87 73,70,87 75,72,89 74,71,88 58,57,72 59,58,75 62,61,78 72,68,90 90,86,108 197,183,167 230,210,180 236,218,186 238,220,188 236,218,186 244,225,198 222,204,172 233,210,179 238,218,186 241,221,191 240,222,192 230,212,182 236,218,186 242,224,192 244,226,196 240,222,190 233,215,183 235,217,185 233,215,185 237,220,185 239,221,191 242,226,193 243,226,191 246,224,188 248,229,192 244,224,194 251,231,199 246,226,194 239,220,193 230,211,186 233,214,187 230,212,180 230,210,178 230,207,176 238,218,186 235,217,187 230,213,185 237,219,189 242,224,194 246,227,200
53,53,63 59,59,69 59,59,69 59,59,69 58,58,68 59,59,71 62,62,74 60,59,76 59,58,73 60,59,74 60,59,74 62,61,78 62,61,78 69,68,83 76,72,94 64,61,76 62,59,74 62,59,74 62,59,76 62,59,74 64,61,78 65,62,79 64,61,78 65,62,79 67,64,81 66,63,80 67,64,81 67,64,81 77,69,77 190,174,168 221,201,169 222,200,166 226,207,180 225,208,184 221,204,180 227,212,190 242,224,203 176,161,152 79,74,90 80,77,92 80,76,96 79,76,93 75,71,91 74,71,88 73,70,87 72,69,86 73,70,87 73,70,87 75,72,89 75,72,89 82,76,97 59,58,73 59,58,73 58,58,70 72,68,90 86,84,106 193,177,162 232,212,182 238,220,190 240,220,190 235,217,187 251,235,204 241,221,189 241,219,185 233,213,181 235,215,183 243,225,195 233,215,185 239,221,191 243,225,195 242,224,192 239,221,189 235,218,190 237,218,191 236,218,188 235,217,187 236,218,186 234,218,185 231,214,177 235,216,179 242,224,192 246,228,198 251,230,203 248,227,200 245,228,204 250,231,206 245,226,199 243,225,193 237,219,187 237,218,183 241,221,191 252,243,224 255,249,232 255,253,238 255,247,232 255,254,238
58,58,68 59,59,69 58,58,68 59,59,69 59,59,69 59,59,71 60,59,74 60,59,74 60,59,74 59,58,73 58,57,72 60,59,76 59,58,73 66,64,84 74,70,92 60,57,74 60,57,72 61,58,73 60,57,74 61,58,75 64,61,76 62,59,74 64,61,76 65,62,77 65,62,77 62,59,74 62,59,76 65,62,79 69,62,74 187,174,167 228,204,178 225,201,175 231,212,187 243,226,202 244,225,202 240,226,201 239,220,195 170,158,148 78,76,88 79,77,89 85,81,101 76,73,90 80,76,96 74,71,88 75,72,89 69,66,83 73,70,87 72,69,86 74,72,92 76,73,90 79,75,95 60,59,74 59,58,73 58,58,70 72,68,90 84,82,104 198,184,168 242,222,190 241,221,189 240,220,188 243,225,193 253,235,203 236,219,184 232,214,182 231,214,179 236,218,186 233,216,181 236,219,184 239,225,200 241,226,204 239,224,204 240,227,206 238,227,210 248,237,220 245,229,196 242,224,194 243,226,191 247,224,193 238,218,186 247,233,208 255,252,236 255,252,236 255,255,242 255,253,240 255,255,244 226,212,194 242,223,196 239,221,191 241,221,189 246,223,192 234,220,195 243,234,226 203,198,186 184,180,172 177,173,167 157,153,147
58,58,68 59,59,69 58,58,68 57,57,67 59,59,69 58,58,70 58,57,72 59,58,73 62,61,76 59,58,73 60,59,74 60,59,76 60,59,74 69,67,87 74,70,92 62,59,76 60,57,72 61,58,73 62,59,74 62,59,74 64,61,76 66,63,78 67,64,81 66,63,80 66,63,80 69,66,83 69,66,83 67,64,81 74,67,81 195,182,175 242,218,192 241,215,190 246,223,194 252,231,206 249,228,203 251,230,207 246,227,204 171,156,147 81,78,93 78,75,90 86,82,104 79,76,93 80,76,96 75,72,89 72,69,86 73,70,87 74,71,88 72,69,86 67,73,90 106,101,87 86,83,87 81,77,88 60,59,74 58,55,70 72,66,89 88,84,104 184,170,154 223,206,178 200,188,160 187,174,151 178,165,144 184,174,152 179,166,145 243,228,192 238,220,188 240,220,188 241,221,189 239,219,187 254,243,226 255,255,242 255,255,240 255,253,240 255,248,235 235,227,214 229,213,182 243,227,196 244,226,196 241,218,189 244,224,194 231,218,195 186,178,165 155,151,141 140,136,128 132,126,121 113,106,104 176,164,152 243,224,197 243,225,193 238,218,186 241,218,187 236,221,199 254,245,237 117,108,102 83,76,74 92,85,88 101,94,97
59,59,71 59,59,71 60,60,72 59,59,71 60,59,74 59,58,73 60,59,76 62,61,76 62,61,76 60,59,74 59,58,73 62,61,78 62,61,78 72,70,92 72,71,88 62,62,74 61,58,73 61,58,73 61,58,73 66,63,80 67,64,81 68,65,82 66,63,80 67,64,81 67,64,81 68,65,82 69,64,82 67,64,81 72,65,79 185,174,169 242,222,192 235,212,183 240,221,196 248,230,209 240,221,198 242,225,201 236,218,197 163,150,143 83,78,94 79,76,93 86,82,104 82,78,98 81,78,95 75,72,87 76,73,90 76,71,87 79,72,86 103,101,79 216,225,85 93,80,28 169,163,59 184,177,36 156,157,48 80,78,49 67,65,73 70,66,79 182,171,156 173,162,145 78,72,79 78,71,83 77,70,82 72,65,75 86,79,82 218,204,186 247,230,195 246,226,194 250,228,194 246,227,190 213,204,189 130,121,117 105,100,99 96,91,93 83,78,77 79,74,73 223,205,184 242,223,196 239,219,189 241,218,189 239,219,189 244,227,203 185,176,157 107,96,89 116,104,104 127,114,109 139,128,113 184,171,150 242,223,198 243,224,197 239,221,191 242,224,194 236,221,199 255,253,243 244,227,201 232,215,187 238,221,195 245,228,202
60,59,74 60,59,74 59,58,73 59,58,73 60,59,74 59,58,73 59,58,75 62,61,78 60,59,74 57,57,69 58,58,70 59,58,73 59,58,75 73,71,93 74,70,92 66,63,78 62,60,72 64,62,74 65,63,75 68,65,80 69,66,81 69,66,81 67,64,79 66,63,80 67,63,83 67,64,81 67,64,81 67,64,81 69,64,80 129,122,125 221,202,177 231,211,181 232,215,189 230,215,195 226,211,191 232,214,193 236,221,199 165,152,145 81,76,92 85,82,99 79,75,95 67,63,76 69,65,78 60,58,68 57,55,63 59,55,64 74,73,48 218,236,95 234,239,138 72,59,27 177,164,75 160,152,46 154,160,23 141,145,39 74,68,75 73,69,82 112,107,95 164,155,136 65,63,71 68,64,75 66,64,72 66,64,74 73,70,74 187,176,159 240,222,190 241,221,189 241,221,189 237,219,187 234,221,198 168,158,146 139,130,122 153,144,136 167,157,145 176,168,155 215,198,174 253,230,199 249,229,197 245,225,193 240,220,188 244,225,200 255,242,219 248,231,205 247,228,203 249,231,201 247,233,206 224,207,181 244,225,198 239,218,193 237,219,189 238,218,188 235,216,189 255,255,242 255,238,210 255,240,209 255,240,209 254,235,208
57,56,71 58,57,72 57,56,71 56,55,70 58,57,72 58,57,72 60,58,68 60,58,70 61,59,71 60,58,68 62,60,70 64,63,78 63,62,79 78,77,94 76,75,92 71,69,81 71,69,77 67,65,73 67,65,75 67,65,77 68,65,80 68,65,80 68,65,80 66,63,78 68,65,82 68,65,82 71,68,83 69,66,83 71,68,85 76,69,83 193,179,165 244,224,194 243,226,202 245,231,213 255,237,212 249,226,197 251,230,207 169,157,147 84,79,97 82,78,98 85,82,99 71,69,79 70,67,73 72,68,77 76,73,79 81,75,80 199,216,69 235,243,132 183,194,42 65,58,0 147,135,37 190,180,42 191,182,56 183,176,67 65,62,18 61,58,43 72,66,71 121,114,114 75,69,76 76,69,81 78,69,82 73,69,78 74,72,80 188,176,166 245,225,193 245,227,197 244,225,198 240,222,190 190,175,155 232,218,200 255,238,212 255,236,206 255,238,208 247,233,208 213,196,172 242,222,192 243,224,197 235,216,189 242,222,192 238,221,195 255,247,225 251,237,210 255,238,210 253,236,210 254,241,218 228,215,194 242,225,199 243,224,199 243,224,197 239,220,193 244,226,196 255,250,233 255,248,223 255,241,219 253,235,214 253,238,216
58,57,72 59,58,73 60,59,74 60,59,74 60,59,74 60,62,76 57,57,67 57,57,69 59,57,69 59,57,67 59,59,69 65,64,79 70,69,84 85,82,99 79,76,93 73,71,81 69,67,77 69,67,77 69,67,77 74,72,82 74,71,86 74,71,86 74,71,86 72,70,82 72,69,86 72,69,84 72,69,84 71,68,83 71,68,83 73,68,86 123,112,109 232,219,198 253,238,216 243,229,211 250,232,211 247,226,201 250,231,208 164,153,146 87,84,101 83,78,96 85,82,99 76,72,85 76,73,79 74,70,79 77,71,76 183,188,123 195,205,82 229,233,135 182,187,42 84,77,9 90,77,14 180,164,50 158,137,65 92,80,25 62,55,16 64,58,22 67,64,68 73,70,76 73,69,78 75,69,76 75,68,78 75,69,76 77,73,82 185,175,165 243,225,195 247,228,201 245,226,201 242,223,196 196,182,166 156,144,132 255,238,217 255,238,213 255,240,214 253,238,216 223,209,184 245,226,199 240,221,196 245,224,199 245,225,195 235,217,187 246,227,202 255,238,215 251,232,209 244,229,207 251,241,219 253,244,225 251,233,212 245,228,204 242,225,201 232,215,191 229,210,187 231,212,189 231,211,193 225,210,188 213,199,181 206,192,174
