171,142,37 174,144,48 173,143,45 156,133,36 150,128,34 147,126,27 141,119,27 128,108,20 114,91,20 83,60,2 76,52,0 76,52,1 81,64,13 91,76,13 102,85,16 149,127,82 253,223,195 234,204,178 230,201,181 232,203,183 226,197,177 219,189,172 209,179,162 195,165,148 186,156,139 200,170,153 235,201,179 239,205,183 244,215,193 250,221,199 241,215,192 212,187,170 200,177,162 200,177,162 204,184,164 207,185,167 202,180,162 200,178,160 200,180,173 69,60,75 61,56,74 68,55,74 155,141,143 67,62,80 61,55,78 63,57,78 60,55,73 58,53,71 62,58,78 64,60,80 64,60,80 58,54,74 59,54,72 58,53,69 60,55,73 59,54,72 59,54,72 65,59,80 66,60,81 65,61,81 65,59,80 66,60,81 65,57,74 66,56,76 66,56,76 63,51,67 58,49,64 63,56,70 64,56,73 66,56,76 68,59,72 66,56,74 69,55,68 67,54,62 70,54,52 86,69,70 83,71,76 65,53,53 63,51,67 62,53,75 63,54,69 83,64,68 64,52,66 63,55,74 70,55,65 69,55,68 68,55,65 80,62,59 55,41,41 80,64,60 72,55,56 71,58,68 75,61,76 77,65,77 78,61,67 70,55,63
186,158,59 186,158,59 167,143,40 153,132,35 144,125,32 138,119,24 125,106,22 121,99,23 109,90,22 94,76,14 79,55,2 76,52,1 67,52,3 74,59,10 89,73,15 98,82,26 250,220,194 222,192,164 228,199,179 229,200,180 216,187,167 222,193,173 229,200,180 229,200,180 226,197,177 222,193,173 250,216,194 253,219,199 255,234,212 255,229,207 248,222,199 211,186,169 205,182,169 200,177,164 207,185,165 204,181,166 205,183,165 200,177,162 196,175,171 68,59,74 62,57,75 71,58,77 158,144,146 65,60,76 62,56,77 63,58,76 62,57,75 55,50,66 60,56,76 61,57,77 62,58,78 59,56,73 58,53,71 60,55,71 59,54,72 60,55,73 59,54,72 66,60,81 63,57,78 66,60,81 67,58,82 69,60,84 65,55,73 74,60,75 68,56,70 74,62,76 70,61,74 71,57,70 66,55,64 68,56,72 70,52,63 68,56,72 76,63,73 89,72,75 91,75,71 75,67,75 66,65,82 63,52,59 74,61,71 68,55,76 73,59,76 92,70,73 74,59,69 81,68,87 87,74,84 65,56,67 59,49,53 77,62,53 82,66,64 70,53,54 84,70,75 61,52,65 64,59,86 93,80,99 82,65,71 64,55,66
163,138,49 160,137,52 135,116,50 122,103,35 115,96,28 108,92,20 101,87,29 98,85,24 93,81,26 86,77,19 79,63,5 78,57,1 72,52,2 69,52,5 74,61,11 97,80,29 246,219,183 211,181,153 221,192,170 228,202,177 223,194,174 231,202,180 238,209,185 226,197,175 226,197,175 229,200,180 238,208,182 240,210,182 252,221,198 250,220,194 236,211,183 206,184,164 203,183,165 203,180,165 203,182,169 209,188,175 213,191,173 210,188,170 202,182,175 68,56,70 65,59,80 74,61,82 160,143,146 61,53,70 61,55,76 65,60,78 66,61,79 62,57,75 58,54,74 59,56,73 60,57,74 60,57,74 59,54,72 61,55,78 62,56,81 63,57,82 69,63,88 66,60,83 67,61,84 68,59,83 72,59,80 84,67,70 68,56,70 79,62,68 72,56,52 82,72,76 97,84,94 87,68,70 73,54,61 74,60,65 96,72,81 74,58,73 62,60,68 85,71,71 66,50,46 74,60,60 59,50,61 61,53,61 87,73,75 73,62,71 74,60,65 86,68,63 80,64,62 82,75,85 111,97,99 82,74,80 69,56,64 78,62,58 91,74,75 69,51,60 87,83,103 85,76,91 97,80,81 75,61,61 79,69,70 63,57,64
125,103,40 111,90,34 89,73,29 82,68,23 80,64,22 76,60,16 75,61,18 77,61,17 76,66,17 74,64,15 82,67,18 80,61,6 77,58,5 70,53,4 67,62,7 85,64,10 255,229,198 234,204,178 230,201,179 232,201,180 223,194,172 234,208,183 236,207,185 239,210,186 237,208,186 233,202,179 241,207,185 255,227,200 255,228,206 255,223,198 240,211,187 209,187,169 203,183,165 210,190,170 200,180,162 205,183,163 206,187,171 204,181,166 201,181,174 75,61,78 64,61,76 74,66,83 156,144,149 70,60,78 65,60,78 63,58,76 66,61,79 65,60,78 66,61,79 66,60,81 65,59,80 72,68,90 100,96,120 102,97,124 102,98,122 99,93,118 72,68,92 80,76,98 70,64,87 68,60,79 76,63,73 83,66,69 69,57,62 94,70,74 96,74,68 83,66,67 96,79,85 84,67,68 80,59,59 95,77,72 107,73,85 104,77,91 58,55,61 74,71,77 58,46,51 87,70,73 81,67,67 64,56,64 101,90,87 95,83,83 81,68,76 100,86,86 119,106,103 87,76,85 112,96,94 78,67,74 99,77,80 73,55,54 55,41,43 87,69,66 57,50,64 126,127,150 113,97,114 82,66,64 94,85,81 66,55,62
90,71,57 77,61,46 64,48,33 62,42,33 60,41,25 62,43,27 64,44,14 64,44,12 62,50,13 65,53,16 79,66,16 77,63,9 77,61,3 70,55,6 67,62,7 77,63,7 255,233,204 240,209,186 239,210,188 240,211,187 241,215,192 237,208,186 236,207,185 238,209,185 229,200,178 229,198,177 237,206,185 253,220,193 247,214,189 242,209,182 242,213,189 214,192,174 200,182,161 210,191,168 206,191,171 215,195,177 214,195,181 214,193,178 201,186,177 75,66,81 72,65,79 75,66,81 156,146,150 70,60,78 65,60,78 65,60,78 63,58,76 63,58,76 65,59,80 67,61,84 94,88,113 99,96,123 101,96,123 98,94,118 95,91,111 77,72,90 96,91,107 82,73,86 81,67,84 78,64,69 85,73,73 75,67,75 79,60,62 99,69,70 80,57,58 62,48,53 90,76,93 83,67,84 98,81,87 84,71,68 90,64,85 90,81,103 74,63,72 79,73,78 82,67,75 93,76,79 107,86,82 88,70,65 105,89,83 71,56,64 80,71,84 96,82,84 136,118,127 99,83,81 92,71,71 68,51,54 86,67,69 60,48,60 77,58,62 88,63,62 94,76,73 100,91,102 121,95,99 78,65,62 71,64,74 62,55,69
116,102,77 91,75,60 63,49,33 90,76,62 66,51,40 64,47,37 63,41,21 62,41,18 60,40,10 60,47,15 71,54,7 86,70,16 82,67,4 75,61,7 79,66,14 91,76,13 190,166,129 229,200,178 231,200,177 240,209,186 239,210,188 240,211,189 242,213,191 236,207,183 231,202,180 233,202,181 248,216,186 254,221,194 247,219,192 238,208,180 243,214,190 220,198,180 208,188,170 208,190,169 207,189,168 210,188,168 203,185,166 213,190,175 196,183,178 82,74,91 128,116,118 75,66,77 157,147,151 72,62,80 67,62,80 65,62,79 64,61,76 65,60,78 86,80,101 108,102,127 109,103,128 107,103,127 107,103,127 83,77,100 79,73,96 91,85,106 82,74,91 90,78,83 100,90,94 73,63,67 97,87,86 100,84,80 91,68,65 99,69,68 93,71,74 94,81,91 80,75,93 97,84,94 95,80,90 105,86,90 86,66,78 93,84,106 104,89,99 73,65,71 91,81,85 79,66,74 106,88,97 104,82,87 87,74,71 101,84,85 111,94,97 95,76,80 85,66,68 81,67,67 115,95,86 99,77,85 58,54,67 45,39,60 122,97,96 129,94,81 126,95,87 84,71,90 161,128,130 138,113,114 80,70,90 65,63,85
149,132,85 129,110,71 100,83,55 120,106,79 91,80,61 67,49,44 69,48,46 60,43,35 54,32,14 66,39,3 81,57,4 94,75,11 98,80,7 99,82,15 96,82,12 112,96,24 124,103,49 240,211,187 243,214,192 245,216,194 240,209,186 236,205,182 235,209,184 238,209,187 230,201,179 226,197,175 247,217,189 254,222,192 253,220,195 247,212,185 247,218,194 217,197,177 209,189,171 204,184,164 196,176,156 200,180,160 205,185,167 215,194,179 207,189,184 86,74,86 172,158,158 82,71,80 158,147,154 70,63,77 67,61,82 66,61,79 72,68,88 98,92,113 102,98,118 107,98,120 106,100,123 99,94,112 72,68,92 91,85,110 81,68,89 79,68,75 78,68,86 103,88,98 67,55,67 104,87,93 85,75,76 104,83,81 93,71,79 114,89,90 122,116,141 83,74,89 110,91,93 133,128,127 79,70,83 125,106,120 101,77,81 102,84,83 90,67,52 107,82,79 92,70,78 101,77,86 83,76,90 106,94,106 102,93,85 92,80,70 135,126,141 128,102,108 91,91,119 130,131,165 149,111,113 127,95,92 100,75,58 144,107,94 126,110,108 159,134,115 156,130,109 97,85,90 142,118,112 134,103,95 108,80,80 81,70,77
170,146,80 154,130,64 140,122,60 165,146,89 126,109,58 115,98,61 100,87,55 89,76,53 81,62,27 120,85,31 118,92,22 105,83,9 116,96,17 126,108,21 124,109,21 134,119,29 128,111,42 236,210,185 240,211,189 244,215,195 245,214,191 240,209,186 237,211,186 238,209,185 244,215,193 243,214,192 254,224,196 255,239,208 255,235,207 255,232,200 255,240,217 224,202,184 218,196,178 219,199,181 207,187,169 194,174,154 197,177,159 211,190,175 207,190,182 82,70,84 196,183,176 95,83,85 158,148,152 75,68,82 72,67,85 104,99,115 122,114,131 131,123,142 139,131,148 141,129,145 83,74,98 81,73,92 89,83,104 85,76,91 83,71,76 83,70,63 83,69,69 117,105,107 98,79,83 91,76,86 79,65,78 108,86,94 116,93,104 129,103,93 113,107,132 92,85,99 109,87,79 176,145,135 89,73,86 101,83,94 94,72,80 100,79,75 139,102,78 142,108,88 93,71,79 86,67,69 126,114,114 75,77,91 109,100,83 108,90,69 144,139,166 170,135,136 127,111,124 158,151,179 179,145,141 179,145,141 122,94,81 123,107,101 56,48,56 119,94,77 170,134,112 98,81,87 100,87,80 127,100,93 154,121,112 96,83,76
159,130,58 150,122,54 138,117,47 140,121,66 126,108,48 124,107,42 105,91,48 101,87,42 110,91,23 146,122,40 138,123,17 113,100,11 134,121,19 151,136,28 149,132,23 137,125,18 130,116,30 231,211,179 243,214,192 243,214,192 238,207,184 239,208,185 240,214,189 235,206,182 240,211,189 240,211,189 255,232,205 255,237,206 255,236,207 255,231,202 255,236,210 215,195,175 214,195,179 220,201,185 214,199,179 216,196,178 207,192,172 212,197,175 212,196,181 163,142,138 232,213,199 208,189,173 216,199,175 199,180,164 255,239,231 255,249,242 255,253,249 255,253,252 254,242,232 177,164,157 128,120,128 102,91,100 103,90,100 125,112,120 132,100,95 139,113,117 136,112,116 108,99,112 127,104,105 123,96,89 76,70,75 158,130,119 124,87,74 170,123,100 121,86,71 160,123,99 110,92,73 212,171,140 167,147,117 63,59,72 103,79,85 152,125,120 206,156,141 182,161,180 106,88,97 112,95,101 174,139,126 87,85,93 119,99,81 184,146,129 142,120,125 131,107,99 118,87,79 187,140,129 193,161,177 205,173,187 178,152,156 101,88,98 84,77,80 159,134,117 219,156,107 153,122,110 159,137,117 203,184,172 229,202,184 144,138,131
116,97,29 114,97,30 110,100,31 109,98,36 110,97,36 111,97,43 99,85,42 98,86,45 103,89,21 129,113,41 124,111,7 111,102,17 143,131,22 164,151,33 146,135,19 134,122,15 126,116,22 176,156,124 249,220,198 249,220,200 243,214,192 243,212,189 250,224,199 246,217,193 243,214,192 237,208,186 255,233,206 255,229,200 255,237,208 255,235,206 255,238,212 215,195,175 213,195,176 209,191,172 204,189,169 210,190,172 209,194,174 212,192,172 227,206,183 244,218,195 251,225,204 246,222,198 246,225,198 226,204,186 204,185,171 198,183,172 186,171,162 201,181,172 207,192,183 255,246,236 190,174,170 143,118,117 131,108,119 129,112,113 233,197,191 158,125,118 161,130,120 113,99,101 150,120,121 201,159,146 147,124,135 227,194,169 174,132,110 187,154,117 136,107,83 177,137,128 116,98,77 162,130,100 143,124,101 70,67,73 97,100,120 125,135,153 187,148,147 195,166,176 128,112,127 128,113,133 147,110,107 157,157,152 163,147,114 214,184,142 185,173,145 102,92,82 95,80,88 218,169,149 85,73,87 156,148,137 186,178,213 147,140,154 76,72,81 101,98,115 141,121,101 109,112,130 158,168,172 117,134,156 145,153,173 93,121,157
73,63,10 70,62,10 71,61,10 72,62,11 69,60,13 71,63,13 72,64,14 72,64,14 72,64,14 78,70,16 82,77,6 94,87,19 161,148,28 165,153,28 144,132,23 130,116,21 114,103,18 166,146,96 235,216,191 241,217,195 226,197,173 239,211,184 247,218,194 241,215,192 237,211,188 239,210,186 255,236,208 255,240,209 255,245,213 255,239,203 255,245,215 216,199,175 211,198,177 209,193,176 205,190,170 201,186,164 223,205,186 255,241,219 255,223,196 255,227,202 255,231,209 255,228,201 249,221,192 213,187,166 195,176,162 187,171,158 167,153,139 210,196,182 227,212,201 181,170,155 193,172,159 175,134,116 103,100,115 148,116,100 239,187,166 143,116,100 191,168,128 140,124,107 158,135,136 180,147,140 177,145,131 184,149,136 229,221,210 191,186,172 145,134,127 186,179,182 171,165,131 172,148,111 130,112,121 64,71,94 97,108,121 133,143,161 136,130,151 130,124,147 98,109,147 107,133,168 81,106,146 75,114,151 104,135,170 65,112,158 84,131,175 63,117,172 47,115,172 46,112,179 44,108,166 48,107,162 45,108,169 45,113,170 39,108,167 45,109,170 44,107,168 39,100,157 41,100,155 39,98,153 39,97,155 46,99,150
71,61,8 71,61,8 70,62,8 70,62,8 70,60,9 69,61,9 69,61,9 68,60,8 67,62,11 66,63,10 72,69,14 78,74,14 156,148,26 162,150,25 143,131,22 127,112,20 107,94,19 131,112,73 169,154,132 168,150,131 184,167,143 202,183,160 224,202,182 236,217,194 246,227,204 252,231,206 250,222,193 255,230,198 255,236,204 255,238,204 255,240,210 220,203,179 219,206,185 212,198,173 215,198,174 205,185,167 218,198,178 255,237,215 244,214,188 247,221,196 250,221,201 252,223,201 243,219,193 193,175,156 191,175,158 161,147,131 165,131,101 165,146,130 182,173,158 184,172,160 196,163,156 238,208,193 163,150,169 178,144,110 191,152,113 164,149,129 183,176,137 153,149,130 232,187,180 205,182,181 210,176,158 203,171,157 187,192,198 139,152,169 99,125,162 75,122,170 78,123,163 68,120,162 57,114,168 49,107,167 50,111,170 50,114,172 44,113,172 51,111,173 48,114,165 48,104,163 47,109,159 48,102,157 51,102,153 46,103,155 45,108,169 57,112,162 66,120,166 42,101,156 76,118,168 88,121,165 96,143,198 65,117,171 115,134,165 132,151,182 60,113,164 156,171,203 134,135,154 168,174,195 66,105,142 134,138,151
72,62,9 72,62,9 72,64,10 71,63,9 71,61,8 71,61,10 71,61,10 69,61,7 67,62,9 67,62,7 75,67,13 77,69,15 162,155,28 154,142,17 135,122,18 118,103,15 104,90,36 156,137,102 220,196,172 212,191,166 213,189,165 202,183,160 194,174,156 193,171,153 192,171,148 166,145,122 255,235,210 255,251,222 255,246,217 255,247,215 255,243,213 231,212,189 219,206,185 201,187,162 213,195,174 210,192,173 227,203,181 255,229,203 253,220,193 255,234,209 255,235,213 255,229,206 255,233,206 211,189,169 188,175,168 114,139,163 205,172,133 175,146,113 139,120,97 149,127,107 183,143,107 144,119,100 114,119,154 71,113,161 54,114,176 51,122,173 51,108,162 54,111,167 49,105,164 52,111,166 54,110,171 50,109,160 55,120,171 53,113,159 71,108,157 62,103,156 100,128,160 80,117,153 63,104,145 116,135,156 145,163,187 86,125,162 125,130,136 141,152,165 96,123,153 113,107,112 143,150,164 98,122,153 123,107,105 143,136,134 131,149,175 130,128,126 114,106,112 158,168,188 146,139,149 112,96,92 177,185,203 163,180,202 117,105,105 120,104,102 147,159,183 180,180,188 97,85,85 174,166,172 128,146,161 142,135,135
77,63,7 76,62,6 75,62,10 75,62,10 72,62,9 72,62,11 71,63,11 69,61,11 71,61,12 71,63,11 73,68,15 87,81,17 154,146,22 152,137,16 130,117,17 112,97,16 100,82,40 110,86,53 114,89,59 169,144,114 243,215,186 241,216,188 249,226,197 214,191,160 180,156,130 123,99,77 75,56,40 119,104,84 248,234,207 255,239,208 255,242,211 214,195,170 216,198,177 197,181,164 196,184,158 202,187,165 221,200,175 249,221,192 245,213,183 251,221,193 255,239,212 247,219,192 255,233,201 211,187,161 181,170,163 130,143,171 224,184,150 168,140,113 161,132,99 181,149,115 190,157,120 159,135,102 95,117,147 56,80,100 120,148,180 104,143,178 114,127,144 100,126,159 148,152,167 149,154,164 134,148,171 104,99,101 140,163,190 142,156,168 101,95,100 151,167,192 123,123,131 122,119,125 157,172,190 101,90,99 159,155,166 133,145,169 102,94,102 142,135,149 138,141,159 97,91,98 164,167,178 166,172,193 114,107,105 137,130,130 167,172,182 145,135,134 111,101,105 154,158,173 135,130,132 107,96,93 148,142,149 155,149,156 119,106,101 112,99,94 125,115,116 139,126,121 128,110,105 113,97,95 112,96,90 156,141,130
