71,54,7 74,59,10 76,63,11 84,70,16 84,70,12 84,70,14 97,82,21 88,72,14 87,67,21 77,55,19 73,54,1 96,74,0 127,94,15 141,111,15 152,121,14 156,124,8 154,122,8 147,119,11 131,112,17 204,174,130 240,206,184 236,202,180 250,219,200 226,195,176 212,182,165 203,176,158 192,166,152 188,161,145 163,135,122 145,119,107 150,124,110 181,159,141 214,192,172 228,204,182 241,210,187 240,206,184 238,207,188 237,206,185 235,200,175 217,182,157 225,191,169 223,192,173 212,186,176 204,183,170 203,182,167 202,179,164 199,176,161 198,175,162 198,175,164 204,181,170 200,177,164 164,144,135 64,52,68 58,52,73 62,53,75 89,76,86 150,137,145 85,71,86 62,53,77 60,54,75 61,55,76 61,55,78 61,55,78 60,54,75 59,56,73 56,51,69 58,53,71 55,52,69 61,58,75 63,57,78 66,60,81 65,60,78 69,61,80 69,61,80 68,60,79 64,56,73 68,60,77 70,61,76 71,59,75 72,60,76 69,59,77 69,59,79 72,62,80 70,62,79 68,60,79 69,61,80 70,60,80 68,58,76 65,56,71 64,55,70 66,56,74 68,58,76 68,58,78 70,60,78 70,60,78 69,59,79 69,59,79 70,57,78 70,57,78 66,56,74 63,54,67 64,57,71 65,55,75 58,53,69 63,58,74 60,55,71 67,59,76 68,58,78 70,60,80 69,61,80 66,61,79 63,58,76 65,55,73 63,53,71 64,54,72 64,54,72 64,54,74 63,53,71 65,55,73 63,53,71 61,51,69 59,49,69 61,51,71 68,53,73 70,57,78 66,57,70 65,54,61 53,42,49
102,83,17 108,91,24 113,96,27 122,101,29 123,103,26 118,101,25 124,104,25 120,98,20 119,99,24 103,85,14 88,69,3 85,61,0 93,67,0 109,81,11 125,94,16 126,96,9 132,106,15 131,107,15 130,111,18 130,111,18 198,168,140 198,167,144 210,181,159 174,145,125 194,167,149 210,183,167 228,202,188 222,194,183 207,179,166 194,167,149 180,155,138 170,145,128 161,136,119 151,124,108 197,168,148 238,204,182 246,215,192 251,220,199 247,214,189 246,216,188 239,210,186 226,200,179 200,177,166 201,180,167 194,174,154 191,169,151 200,177,162 198,175,160 196,173,160 207,184,171 207,184,171 177,157,150 68,56,72 62,56,77 62,51,74 92,77,87 152,140,145 79,69,87 64,55,77 62,56,77 61,55,76 61,55,78 61,55,78 60,54,77 61,58,75 60,55,73 59,54,72 60,56,76 61,57,77 62,56,79 67,61,84 66,61,79 62,57,75 60,52,71 59,54,72 55,49,70 67,58,80 70,65,83 71,61,81 70,60,78 67,54,73 70,57,76 69,60,75 66,57,70 66,56,74 68,58,78 68,58,76 65,55,73 64,55,68 62,53,66 65,56,71 66,56,74 66,56,74 68,58,78 65,57,76 64,56,73 66,56,76 68,55,76 70,56,80 66,53,74 66,57,72 65,60,76 61,56,72 60,55,71 65,55,75 66,56,76 68,58,78 67,54,75 65,56,78 63,57,78 63,57,78 62,57,75 65,54,77 67,54,75 68,58,78 64,54,72 64,54,72 66,50,65 73,56,59 59,47,63 63,53,71 64,54,74 73,59,74 78,64,69 69,56,66 74,63,72 69,52,53 68,55,63
132,107,30 136,112,32 140,116,36 149,122,38 147,120,32 145,120,31 145,121,27 145,121,27 139,115,23 127,104,15 114,89,14 88,65,7 80,60,1 86,64,1 95,72,1 97,75,1 109,87,9 113,92,9 118,97,14 118,99,15 231,205,164 249,221,194 255,228,202 214,185,163 209,183,162 199,173,152 189,164,147 184,158,144 194,166,153 212,184,171 218,193,176 208,183,166 207,178,156 200,171,149 217,186,165 234,203,180 253,223,197 253,222,199 250,219,196 243,213,185 238,209,185 229,202,184 198,175,162 200,179,164 201,181,161 198,176,158 213,190,175 204,181,166 199,173,161 198,172,160 203,180,167 175,155,146 72,57,77 63,57,80 70,56,80 91,75,88 151,139,144 82,72,90 63,54,76 62,56,77 63,55,74 64,55,77 62,53,75 58,52,73 61,58,75 60,55,73 58,53,71 62,59,76 61,58,75 61,52,74 60,51,73 58,50,69 60,52,71 55,50,68 55,52,69 55,49,70 62,56,77 68,64,84 69,63,84 68,60,79 68,55,76 68,55,76 66,56,74 64,55,68 66,56,74 65,55,75 68,58,76 66,56,74 64,55,68 64,55,68 65,56,71 69,59,77 67,59,76 64,56,73 62,57,75 65,57,74 70,60,80 69,59,79 65,54,77 64,54,72 75,63,75 74,62,74 70,58,72 65,58,72 64,56,75 63,55,74 60,52,71 64,54,74 68,61,75 62,54,71 59,54,72 63,55,74 67,55,69 64,53,62 82,64,73 59,46,56 67,55,71 61,49,61 62,49,44 42,34,40 60,53,65 66,57,70 75,61,63 67,49,46 67,54,62 76,63,73 78,61,64 62,49,57
163,135,36 170,142,43 170,143,39 168,140,43 157,132,34 154,128,35 151,126,28 149,127,23 141,120,23 137,116,19 125,102,15 108,84,20 82,59,1 75,54,0 74,53,1 79,59,0 87,68,0 94,76,3 104,83,11 111,91,16 166,141,97 252,222,196 254,221,194 230,202,175 231,202,182 232,203,181 228,198,181 215,188,172 212,182,167 204,174,159 196,166,149 183,153,136 193,164,142 207,178,158 230,199,180 234,200,178 238,204,182 234,203,182 242,213,191 238,209,185 235,209,186 234,208,187 198,175,160 197,176,161 203,181,163 196,176,158 210,188,170 203,183,165 202,179,164 202,179,164 202,180,162 176,159,149 69,60,75 62,58,78 64,54,74 89,76,86 155,141,143 84,75,90 62,56,79 62,56,79 63,57,78 61,56,74 60,55,73 59,54,72 62,58,80 62,58,78 62,58,78 60,54,75 59,55,75 60,55,73 61,53,70 60,52,71 60,55,73 60,55,73 58,53,71 60,55,73 65,59,80 65,59,80 67,61,82 67,63,83 65,59,80 66,61,79 69,59,77 66,56,74 68,58,76 66,56,76 67,59,76 58,49,64 58,49,64 62,52,70 66,56,76 63,58,76 62,57,75 62,58,71 65,57,74 64,56,73 70,58,74 70,58,72 68,56,68 68,54,56 85,68,69 86,67,69 84,65,72 67,53,55 64,51,70 64,55,77 58,53,71 61,54,66 82,65,68 65,52,60 60,55,73 64,54,72 72,54,65 78,59,66 83,69,74 70,56,61 73,56,57 62,48,50 59,43,41 69,56,53 64,50,55 66,52,57 80,63,69 72,55,61 71,60,69 69,56,64 73,56,59 64,52,57
183,154,51 180,151,50 182,154,57 167,139,40 153,132,33 148,129,36 145,126,33 140,122,24 136,113,26 130,109,26 121,100,19 112,89,20 90,67,7 77,56,2 77,53,0 72,50,1 70,55,6 79,64,13 90,74,16 100,83,18 121,99,52 247,217,191 253,220,195 232,201,178 226,197,177 233,204,182 231,202,182 226,197,177 235,206,186 229,200,180 218,188,171 212,182,165 204,174,157 190,160,143 212,181,162 245,211,189 247,213,191 255,226,205 255,231,209 254,225,203 249,223,200 240,214,193 205,182,167 205,182,169 198,175,160 197,175,155 205,183,165 197,177,159 200,178,160 199,177,159 204,181,166 178,158,151 68,59,72 61,58,75 63,55,74 90,77,87 156,142,147 84,75,86 65,59,80 62,56,77 63,58,76 62,57,75 65,60,78 59,54,70 60,56,76 61,57,77 62,58,78 64,60,80 59,55,75 58,53,71 58,53,71 58,53,71 58,53,71 56,51,69 59,54,72 59,54,72 66,60,81 65,59,80 65,59,80 65,61,81 66,60,83 66,60,83 69,59,79 65,55,73 72,59,78 71,58,77 65,55,73 65,53,69 62,53,68 64,55,70 66,57,70 65,56,71 70,57,76 80,64,79 67,53,68 70,58,74 75,60,68 74,60,65 71,57,57 83,67,61 82,72,73 86,80,87 69,62,72 60,48,50 58,49,62 63,53,71 60,54,75 66,53,72 90,68,73 72,53,57 64,55,70 70,57,76 66,52,65 66,54,66 58,51,65 60,49,58 88,70,65 82,66,62 63,47,45 79,58,56 85,66,68 66,51,59 67,59,78 70,61,85 73,61,77 78,65,73 74,60,65 71,62,77
183,155,56 184,156,57 180,154,61 167,143,51 147,124,37 140,120,34 137,117,31 127,108,24 120,99,27 115,97,24 111,92,24 104,87,22 90,77,16 82,61,5 79,55,2 73,52,0 69,52,3 71,54,7 78,60,16 88,73,24 95,79,35 242,213,193 246,217,186 223,194,172 225,196,174 232,203,179 226,200,179 219,190,170 223,194,172 225,196,174 226,197,175 225,196,176 228,199,179 222,193,173 237,208,186 248,218,192 252,221,200 255,226,207 255,236,215 253,225,198 249,223,198 232,208,186 206,183,168 204,183,168 202,179,164 200,175,158 208,187,172 204,183,170 209,187,169 205,182,167 202,179,164 171,150,146 70,58,74 62,59,76 64,56,75 92,79,89 158,144,146 79,70,81 63,58,76 62,57,75 61,56,72 61,56,72 63,58,74 55,50,66 59,55,75 61,58,75 60,57,74 62,59,76 59,56,73 58,53,69 59,54,70 60,55,71 62,57,75 62,57,75 59,54,72 59,53,74 65,59,80 65,59,80 67,58,80 68,59,83 69,58,83 69,59,79 71,58,77 66,53,74 75,59,72 76,59,65 69,60,71 83,69,74 74,61,71 68,54,69 76,57,61 66,52,57 68,58,76 76,62,67 62,49,59 65,56,71 76,67,78 74,62,67 72,56,54 85,69,65 70,62,70 72,70,90 68,61,75 60,49,44 85,66,70 77,58,72 66,53,72 75,60,70 88,67,67 81,63,62 75,61,74 81,69,83 94,80,85 88,73,81 55,53,63 59,48,57 76,61,52 90,72,67 67,53,53 64,52,64 84,68,83 64,48,61 76,60,77 82,72,92 96,84,98 96,79,85 74,62,67 63,54,69
163,138,49 163,138,49 148,128,51 130,111,45 122,103,35 117,98,30 114,95,27 105,91,23 101,87,29 100,86,28 94,81,20 90,78,23 86,77,19 82,70,11 79,58,2 77,58,3 72,52,2 71,51,3 69,54,7 76,63,13 97,80,29 231,202,178 241,212,179 210,181,157 221,192,170 231,202,180 227,201,178 224,195,175 231,202,180 239,210,188 229,200,176 226,197,175 226,197,175 226,197,175 231,202,182 239,209,183 240,210,182 250,220,194 255,226,203 244,216,187 236,211,183 226,202,178 204,184,166 202,182,164 203,180,165 196,175,160 209,188,175 209,188,173 213,191,173 211,188,173 207,184,169 182,162,155 68,56,70 64,61,78 69,60,82 95,81,94 160,143,146 80,68,80 55,50,68 66,60,81 65,60,78 65,60,78 65,60,78 60,55,71 58,54,74 59,56,73 58,55,72 60,57,74 60,57,74 59,54,72 58,52,73 62,56,79 62,56,81 61,55,80 65,59,84 72,66,91 66,60,83 67,61,84 69,60,84 67,58,82 72,59,80 81,66,76 76,59,65 70,58,72 79,62,68 73,52,50 68,56,56 91,82,93 97,84,94 84,67,73 84,65,69 74,55,62 74,60,65 87,65,73 81,58,69 70,60,78 62,60,68 69,62,65 78,61,62 75,59,55 74,60,60 70,59,68 57,50,60 67,55,60 87,73,75 79,66,74 66,54,68 83,69,74 86,68,63 90,72,67 79,67,69 88,81,91 111,97,99 95,81,83 67,63,74 68,55,63 78,62,58 86,70,68 86,69,72 64,50,65 87,83,103 73,68,86 104,89,99 94,77,78 75,61,61 89,78,75 75,68,71 64,55,68
131,109,46 120,96,41 108,91,40 96,80,36 88,74,29 87,71,29 83,67,23 79,65,20 79,65,22 80,64,20 81,65,21 77,67,18 77,67,18 78,68,15 82,66,10 81,60,4 74,55,2 71,54,3 68,53,6 68,63,8 88,67,13 210,181,161 250,220,192 220,189,166 221,192,170 230,201,179 228,199,177 223,194,172 233,207,182 235,209,186 239,210,186 239,210,186 237,208,186 235,206,182 233,199,177 242,208,186 255,226,199 255,227,202 255,225,203 251,221,195 237,208,184 230,204,181 205,184,169 204,184,166 210,190,170 195,176,160 203,181,163 201,181,161 206,187,171 203,182,167 212,189,176 180,160,153 74,60,77 65,60,78 65,60,78 96,83,93 154,142,147 86,74,86 65,57,76 65,60,78 65,60,78 65,60,78 66,61,79 65,60,78 66,61,79 67,61,82 62,56,77 63,57,78 65,61,83 81,77,101 95,90,117 100,95,122 103,99,123 102,98,122 99,93,118 78,74,98 73,69,91 79,73,94 68,59,83 67,60,74 74,61,71 92,75,78 75,61,63 78,66,71 93,69,73 96,73,70 83,62,58 88,73,81 97,80,86 79,62,65 85,66,68 83,62,62 91,73,68 93,67,71 111,77,89 92,74,85 61,58,64 59,56,62 65,59,64 59,47,52 87,70,73 101,85,81 60,49,56 77,69,75 100,89,86 89,78,75 85,73,78 93,80,88 98,84,84 106,90,86 100,88,90 80,68,80 113,97,95 91,74,75 69,62,74 97,75,78 74,56,55 53,41,43 72,56,54 78,61,62 60,53,67 107,106,123 132,132,158 104,88,105 82,66,64 94,83,78 79,69,68 61,48,58
100,76,50 91,70,47 73,55,34 67,48,32 66,48,29 68,46,26 65,45,27 58,43,21 65,48,11 68,49,14 67,50,15 65,53,14 71,59,20 70,61,16 81,66,15 80,61,6 78,59,4 71,55,1 69,54,7 66,63,8 87,74,13 160,135,107 255,231,203 238,209,185 238,209,187 235,206,184 240,211,189 233,204,182 237,208,186 237,208,186 233,204,182 237,208,184 233,204,182 233,204,182 237,206,185 241,207,185 255,226,199 255,224,199 255,226,201 245,216,185 239,210,186 234,210,188 201,182,166 206,188,167 211,192,169 206,188,169 213,195,176 211,191,173 211,192,176 207,186,171 210,187,174 179,159,150 75,60,80 71,63,82 62,59,74 96,83,93 156,146,150 87,75,87 67,59,78 65,60,78 66,61,79 63,58,76 63,58,76 61,56,74 65,59,80 67,61,82 66,60,83 79,73,98 98,96,120 98,96,120 99,97,121 96,94,118 98,94,116 95,91,113 81,75,96 78,75,92 91,86,104 78,68,88 72,57,77 84,68,66 91,77,77 75,64,71 63,56,70 69,55,60 99,70,75 88,60,60 86,65,61 80,61,65 98,78,88 76,56,68 88,68,80 97,78,82 93,77,75 94,71,82 87,66,85 94,80,95 69,61,69 69,65,74 88,82,89 76,59,65 95,73,78 101,78,75 79,61,56 89,77,67 107,94,87 84,71,68 94,79,89 80,68,82 111,99,104 131,117,117 119,105,107 111,94,95 87,66,66 84,68,66 67,56,65 104,81,80 77,60,66 45,37,43 77,58,60 71,55,51 93,81,83 57,49,57 131,123,142 95,75,85 81,68,63 82,75,73 82,74,80 80,67,77
93,74,60 86,67,55 71,55,40 63,47,32 62,42,33 64,45,31 62,43,27 63,42,27 63,43,13 62,42,12 62,44,14 60,48,11 64,52,15 66,54,13 82,69,17 78,62,4 77,61,3 75,59,3 70,55,8 68,63,8 80,66,10 116,93,51 255,228,202 238,207,186 240,211,189 242,213,191 235,206,182 236,210,187 238,209,187 239,210,188 239,210,188 238,209,185 226,197,175 221,192,170 233,202,181 239,208,187 248,215,188 243,210,185 246,213,188 236,207,176 240,211,187 236,212,190 205,184,169 202,184,163 209,190,167 202,187,167 211,193,174 210,190,172 216,197,183 211,192,176 214,193,178 176,161,152 77,68,83 86,76,94 64,57,71 96,85,94 156,146,150 87,75,87 69,61,80 66,61,79 66,61,79 68,63,81 63,58,76 65,60,78 66,60,81 67,61,82 83,77,100 99,93,118 101,98,125 99,96,123 102,97,124 97,93,117 86,82,102 69,65,85 92,84,103 86,81,97 86,77,90 81,67,82 82,66,81 74,60,60 87,75,75 82,71,78 82,70,82 87,68,70 101,71,72 82,57,58 69,52,53 70,55,65 95,81,98 81,67,84 103,87,102 90,73,79 80,67,64 80,57,68 74,59,81 92,84,103 81,70,79 60,54,61 95,87,95 84,69,77 90,73,76 112,91,87 102,80,74 94,79,70 97,81,75 94,77,78 79,65,80 79,70,83 91,77,79 123,106,107 108,89,93 101,83,80 96,75,75 97,75,78 54,42,47 90,71,73 54,42,54 50,42,50 117,91,95 100,78,72 92,74,71 67,55,60 110,96,109 119,93,97 85,72,69 73,65,71 69,62,74 65,53,67
116,102,77 107,92,72 90,74,61 63,49,33 90,76,62 87,72,61 65,50,39 65,46,34 63,41,21 63,42,19 61,40,15 60,40,10 60,47,15 65,50,10 84,67,16 82,66,8 82,67,4 77,64,3 76,63,11 79,66,14 91,76,13 100,82,22 245,219,196 228,199,177 231,200,177 238,207,184 238,209,187 242,213,191 240,211,189 243,214,192 242,213,189 236,207,183 231,202,180 230,201,179 241,210,189 248,216,186 254,221,194 249,221,194 249,221,194 237,207,179 243,214,190 243,219,197 212,189,174 208,188,170 208,190,169 201,183,164 214,194,174 205,186,163 203,185,166 206,188,169 212,191,176 172,159,154 82,74,91 139,127,129 82,71,80 93,85,91 157,147,151 87,75,87 70,62,81 66,61,79 65,62,79 65,62,79 64,61,78 66,60,81 86,80,101 102,96,119 106,100,125 108,102,127 107,103,127 107,103,127 103,97,122 81,75,98 79,73,96 96,90,111 86,80,101 81,73,90 90,78,83 85,73,75 93,80,88 68,58,62 97,87,86 90,77,74 109,88,86 91,68,65 99,69,68 103,80,81 77,63,68 98,84,99 80,75,93 86,78,95 89,71,82 95,80,90 105,86,90 89,65,71 85,71,88 96,83,104 104,89,99 74,61,71 75,68,71 93,83,87 79,66,74 99,84,94 109,87,92 88,74,79 87,74,71 114,98,92 76,62,75 109,92,95 95,76,80 83,71,76 95,73,76 86,77,71 115,95,86 106,83,84 77,62,72 55,51,64 45,39,60 72,59,69 143,104,101 151,113,94 126,95,87 78,58,68 101,87,102 174,141,143 138,113,114 85,71,86 68,62,83 63,66,88
138,124,99 122,107,85 95,79,64 83,69,53 125,111,95 97,86,69 72,57,48 73,52,48 72,48,42 65,44,33 57,39,18 60,38,2 62,43,6 63,45,3 85,66,13 88,70,8 94,78,6 95,79,7 90,77,16 92,80,23 104,90,24 114,97,30 255,234,204 242,213,189 245,214,191 246,215,192 239,210,188 230,201,179 230,199,176 233,204,180 238,209,185 237,208,184 231,202,180 229,200,178 244,213,192 248,215,188 255,221,194 250,222,195 249,221,194 241,212,181 244,218,193 236,212,190 214,192,174 208,188,168 205,185,165 201,183,164 197,177,159 201,182,159 207,189,168 213,195,174 212,191,176 168,152,146 85,73,87 153,139,139 112,99,107 99,88,97 159,148,155 87,75,87 68,60,79 67,62,80 65,62,79 67,63,83 72,68,88 96,90,113 103,97,120 105,99,122 105,99,122 107,98,124 109,103,124 86,82,102 72,66,91 93,84,108 90,80,100 80,67,86 75,66,79 80,70,88 101,88,98 77,69,77 99,85,90 88,78,79 93,83,82 94,78,74 102,79,78 83,64,66 116,94,97 118,104,117 111,103,120 93,75,86 100,85,93 104,94,98 130,123,126 84,72,84 132,113,129 115,93,96 107,86,86 103,84,86 85,68,60 91,78,73 82,71,80 112,90,98 94,72,80 75,62,81 86,76,96 111,93,102 92,81,78 109,97,87 87,76,83 129,106,117 114,98,113 76,67,89 127,108,124 132,107,106 160,122,114 102,75,70 97,81,79 109,90,78 119,96,83 98,83,91 148,127,112 163,132,109 160,134,113 128,112,99 96,84,89 160,128,125 135,106,100 111,89,94 89,75,92 78,75,92
176,153,93 160,137,79 148,130,70 133,116,65 153,138,89 135,120,84 114,97,69 101,82,68 81,64,54 67,50,40 64,49,40 64,42,24 93,61,19 96,71,14 97,73,11 100,79,9 107,87,12 116,96,19 114,97,21 115,100,21 124,108,25 125,108,30 206,183,143 243,214,190 243,214,192 243,214,192 245,214,195 243,212,189 240,209,186 239,210,186 237,211,186 238,209,185 242,213,191 240,211,189 243,214,192 250,220,192 254,225,194 255,229,204 255,224,197 255,224,197 255,236,214 242,221,198 216,194,176 212,190,172 208,188,170 203,183,165 193,173,153 191,171,151 200,180,162 218,198,180 217,196,181 188,170,165 87,71,84 161,148,145 156,144,146 103,90,100 158,147,154 89,80,91 70,65,83 68,62,83 73,68,86 93,89,109 111,105,128 112,106,129 112,106,127 113,104,126 108,100,119 95,89,114 75,66,88 79,75,95 91,85,108 77,66,89 79,67,79 81,69,74 75,63,65 79,67,79 113,99,104 89,76,84 100,83,89 97,84,92 81,69,74 103,81,86 128,102,106 100,76,82 108,83,80 113,104,119 90,90,116 96,79,85 110,87,84 115,95,88 105,93,93 82,70,84 108,88,100 105,79,85 111,89,92 110,86,78 124,94,77 173,142,123 102,74,74 96,73,84 91,72,76 132,119,116 102,94,102 101,100,105 110,100,88 108,95,74 86,79,79 148,142,165 169,134,137 109,95,100 144,150,182 167,151,176 168,132,126 197,159,153 155,127,118 113,86,70 138,107,99 91,79,93 76,61,50 158,125,100 154,125,103 110,88,80 92,76,89 109,92,84 132,104,93 165,127,119 103,78,75 71,64,62
170,144,76 162,135,70 147,123,57 139,120,54 162,142,83 144,126,64 122,106,48 116,103,51 104,91,43 98,87,43 97,86,42 101,80,26 135,105,36 137,112,27 111,90,7 100,84,10 120,102,15 134,115,22 133,117,16 134,117,21 135,121,24 133,121,25 142,123,68 236,207,183 238,209,187 239,210,188 241,210,189 243,212,189 240,209,186 239,210,186 237,211,186 237,208,184 245,216,194 244,215,193 247,218,196 254,224,198 255,237,209 255,237,211 255,236,205 255,234,204 255,240,215 244,223,200 221,199,181 223,201,183 218,198,180 216,196,178 211,193,172 199,181,160 202,184,165 202,184,165 209,190,174 187,172,161 85,71,76 164,149,140 186,171,162 112,94,89 160,146,146 92,79,87 79,67,83 103,91,105 130,119,128 143,132,141 160,148,160 174,162,174 192,179,189 195,182,190 117,103,116 83,73,93 93,85,104 98,89,104 100,91,102 88,76,81 91,73,72 108,88,79 83,64,52 94,76,71 113,102,109 98,83,91 108,91,94 87,75,89 75,68,80 93,80,88 101,84,90 104,82,87 158,123,110 120,96,105 88,75,94 108,92,90 108,89,75 153,121,105 135,99,89 78,64,66 89,77,93 101,78,89 100,75,74 118,86,72 151,107,81 159,119,94 130,112,111 92,70,78 87,70,73 130,114,108 89,87,97 73,76,94 113,98,87 135,111,87 116,95,84 147,133,150 171,135,127 157,122,107 152,130,135 158,134,140 180,147,151 212,176,189 151,118,118 122,95,88 97,92,91 76,75,92 57,46,41 156,116,93 178,132,106 129,94,79 113,96,102 99,84,75 147,125,117 162,132,117 186,166,148 95,89,84
159,130,58 153,123,54 143,117,49 137,116,46 140,121,66 131,113,53 122,105,40 118,105,42 105,91,48 103,89,46 103,87,43 116,97,29 146,122,40 161,141,35 123,112,11 106,93,18 134,121,19 151,136,30 151,137,24 145,128,19 137,125,18 135,123,25 127,115,37 242,216,191 243,214,192 243,214,192 242,213,189 236,205,182 239,208,185 240,211,187 238,212,187 232,203,179 240,211,189 243,214,192 249,220,198 255,232,205 255,237,206 255,236,207 255,236,209 255,231,202 255,236,210 235,214,191 215,197,178 214,195,179 220,201,185 216,198,179 220,202,183 213,195,176 207,192,172 208,193,171 214,199,179 199,183,168 163,142,138 202,183,171 229,213,196 208,190,171 216,199,175 207,189,168 202,183,171 255,244,236 255,249,242 255,248,245 255,255,250 255,252,249 254,242,232 193,178,169 144,133,130 125,117,125 102,91,100 114,101,109 96,85,94 121,102,104 132,100,95 143,110,110 111,89,97 133,109,113 108,99,112 104,91,99 150,118,113 106,90,88 76,70,75 124,106,101 126,95,83 123,86,73 170,123,100 137,99,78 149,111,92 138,112,89 110,92,73 178,153,125 215,169,132 145,125,95 63,59,72 110,95,105 144,116,116 137,106,96 206,156,141 185,145,140 168,160,193 94,76,85 112,95,101 165,129,119 135,117,112 78,81,90 119,99,81 182,148,128 150,122,111 142,120,125 131,107,99 114,90,82 160,120,111 171,126,119 193,161,177 216,186,201 161,132,139 185,159,163 101,88,98 79,73,78 81,69,69 180,138,100 219,156,107 188,139,101 140,117,116 166,144,124 203,184,172 226,201,182 234,215,199 108,106,114
128,109,41 130,111,43 133,116,49 124,114,45 119,108,46 117,106,42 117,103,45 111,98,48 102,88,45 98,86,45 100,87,39 113,99,31 136,120,48 147,131,28 117,111,9 109,98,23 143,131,22 164,150,37 159,146,26 144,133,17 136,124,17 131,118,27 125,113,35 246,221,202 249,220,198 250,221,201 249,220,198 242,213,191 243,212,189 247,218,194 248,222,197 245,216,192 243,214,192 237,208,186 238,209,185 253,225,198 253,225,196 255,229,200 255,231,202 255,230,198 255,233,207 237,216,191 213,195,176 207,189,170 207,189,170 202,184,165 214,196,177 213,194,178 208,193,173 204,186,167 228,209,186 224,203,180 235,209,186 234,208,185 236,212,190 238,217,190 231,210,183 237,218,195 196,175,160 204,185,171 199,184,173 181,166,157 221,204,196 228,208,199 196,181,172 238,223,214 254,241,234 170,154,150 115,90,89 141,116,117 102,84,95 159,136,133 213,177,171 206,166,159 133,103,88 154,123,113 104,90,92 93,76,79 184,144,135 152,117,120 129,106,117 202,170,167 204,163,134 163,121,99 178,145,108 166,142,91 152,112,103 131,102,98 107,89,68 163,141,105 176,136,113 136,117,94 65,62,68 93,89,109 125,133,151 123,128,138 183,144,143 198,159,156 186,166,187 102,86,101 109,94,114 147,112,113 141,123,122 145,148,140 150,134,101 200,174,135 195,169,130 169,157,129 95,85,75 92,86,91 174,142,137 228,185,170 89,77,91 171,164,162 162,154,160 212,204,239 150,143,157 147,140,138 84,85,106 126,113,108 147,127,107 131,120,113 123,132,155 163,173,177 130,147,169 167,175,191 157,170,198 82,125,166
78,65,13 76,63,11 76,66,15 77,67,16 78,68,17 80,67,17 81,71,20 81,71,18 80,72,9 85,75,22 86,76,25 91,81,30 97,86,24 102,90,20 100,91,15 105,99,22 152,138,23 169,156,36 158,146,21 142,130,19 131,117,22 126,113,22 115,99,27 219,195,171 233,207,184 241,215,194 241,215,192 240,211,187 242,214,187 247,221,196 245,216,192 238,212,189 238,212,189 237,211,188 255,230,203 255,232,204 255,239,208 255,244,212 255,240,206 255,239,203 255,246,216 237,216,191 214,199,179 211,198,177 213,197,180 206,187,171 210,192,171 205,190,170 222,203,187 247,227,209 255,234,212 255,230,205 255,227,201 255,230,207 255,234,212 252,224,197 250,222,193 244,215,191 197,172,153 208,189,175 206,190,175 150,136,122 206,192,178 212,201,186 255,245,234 219,208,193 182,168,154 181,160,147 191,150,132 159,135,141 90,87,91 170,136,118 237,190,181 221,173,167 167,132,107 174,144,116 121,104,96 133,113,106 186,149,146 172,147,159 154,136,147 179,150,144 232,211,196 242,235,217 197,194,179 141,128,107 153,133,126 194,182,182 148,137,102 193,177,123 151,118,111 127,103,107 69,66,81 49,52,63 124,126,140 155,146,161 167,140,154 170,139,150 151,125,142 115,100,122 132,135,155 110,101,123 88,86,108 108,120,126 143,142,131 100,105,104 94,102,107 153,158,154 102,113,126 71,102,137 61,103,151 73,116,168 68,116,168 81,129,181 78,125,180 92,139,194 72,124,178 62,126,182 48,115,177 51,115,178 53,120,182 49,113,174 42,106,164 41,105,163 39,103,161 39,103,161 38,103,161 38,103,159
73,63,10 72,62,9 71,61,10 71,61,10 71,61,10 70,60,9 70,62,12 70,62,10 71,63,11 69,61,11 70,62,12 68,63,12 71,66,13 75,71,11 80,76,16 94,89,16 165,155,36 172,160,33 157,144,22 141,129,20 130,115,23 119,104,23 99,83,25 184,163,138 232,214,193 237,219,200 249,228,205 234,213,190 240,216,194 243,219,197 244,220,198 242,218,196 236,212,190 236,212,190 252,226,201 255,229,200 255,238,206 255,241,209 255,247,213 255,234,198 255,244,214 233,212,185 215,200,180 210,197,176 209,193,176 205,189,172 210,192,173 201,186,164 229,211,190 255,233,213 255,234,210 251,221,195 255,228,202 255,232,210 255,231,211 250,225,197 247,221,196 228,204,180 195,173,155 194,175,161 187,173,159 144,125,109 165,152,131 191,177,163 189,177,165 184,173,158 185,171,157 188,165,154 205,163,150 182,159,170 92,87,86 206,153,112 242,191,152 199,163,141 204,185,150 216,200,156 157,144,121 150,126,120 193,158,159 180,155,138 206,173,146 223,188,152 182,166,151 207,202,190 166,165,156 168,163,149 147,149,174 145,161,186 147,158,147 167,168,145 132,124,141 111,117,145 84,115,158 79,113,150 92,130,163 96,137,178 92,129,176 90,130,180 80,132,188 71,128,180 63,117,172 59,118,169 48,113,164 52,105,154 56,109,158 45,107,159 43,110,170 42,109,169 39,106,168 45,112,172 40,108,165 40,109,168 39,104,157 42,107,158 47,106,159 49,107,165 43,108,166 44,101,155 51,103,157 55,105,161 50,106,165 47,104,160 66,110,157 74,115,156 83,121,163 48,96,148 70,108,150 106,123,145
