72,133,206 115,132,152 249,223,182 242,211,172 229,199,157 222,199,157 239,210,175 244,217,172 250,223,178 247,219,179 250,222,182 248,221,178 244,217,174 243,218,172 236,211,165 222,196,155 235,209,170 246,220,181 245,220,176 245,220,172 233,208,162 246,221,175 239,214,170 249,224,180 247,221,180 247,221,180 239,214,170 252,227,183 255,231,183 242,220,186 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 129,122,125 132,122,126 127,120,123 128,123,125 122,120,121 139,127,132 255,243,197 255,247,200 255,244,197 255,237,192 255,233,189 255,238,196 255,232,186 255,238,194 255,237,195 255,240,196 255,237,195 255,236,192 255,239,192 255,237,190 255,236,192 255,236,190 255,238,194 255,243,197 255,242,203 255,238,202 255,232,194 253,226,183 211,185,146 151,136,125 138,127,120 133,123,113 128,118,108 129,120,112 130,121,113 131,122,116 121,112,106 118,109,103 108,99,95 98,91,91 116,109,107 120,114,109 149,135,110 162,143,116 162,139,110 159,138,111 156,135,108 160,134,109 158,134,101 159,135,100 158,133,103 156,135,108 155,132,103 159,135,100 155,131,98 157,133,100 159,131,102 157,130,98 158,133,103 157,129,100 159,131,102 155,131,98 156,132,97 162,138,103 156,132,97 157,133,100 152,128,95 145,121,88 157,132,104 150,124,99 151,127,103 146,125,100 150,127,98 153,127,102 150,124,99 146,120,95 148,123,93 144,120,94 150,126,100 151,128,99 151,129,95 144,126,105 128,114,100 128,114,98 130,116,100 117,107,97 114,105,99 111,102,96 112,99,94 116,103,96
79,133,190 168,175,170 247,224,184 248,221,176 234,212,165 239,212,167 243,211,165 237,210,167 241,214,171 226,198,158 227,200,157 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 239,213,172 218,192,151 228,202,161 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,236,204 152,140,140 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 127,122,124 130,128,129 151,139,139 255,241,200 255,239,192 255,240,192 255,226,182 255,235,192 255,238,196 255,245,203 255,237,195 255,237,198 255,243,204 255,244,201 255,241,195 255,240,196 255,235,191 255,236,196 255,237,197 238,213,169 224,199,155 230,208,174 232,205,169 247,220,177 254,227,182 255,245,202 160,145,134 137,129,118 135,126,120 130,121,115 126,115,108 127,118,112 129,120,114 121,112,106 118,109,103 110,101,97 103,91,91 118,108,109 125,105,96 170,146,109 164,137,103 162,137,107 158,135,104 155,130,102 156,134,100 156,131,101 157,132,102 149,125,99 149,128,101 154,131,102 152,129,98 148,125,94 152,129,98 147,125,91 155,133,99 153,129,96 156,132,99 158,134,101 155,130,100 152,127,99 158,134,101 153,129,96 155,131,98 152,130,96 153,129,92 144,122,88 142,122,92 141,120,95 148,127,102 143,119,93 143,122,95 145,124,97 144,120,94 147,123,99 145,121,97 147,123,99 143,122,97 144,127,101 144,125,109 127,113,95 128,114,98 127,113,99 120,108,98 111,102,94 111,102,98 114,104,94 115,105,95
78,120,168 202,199,184 229,206,166 230,203,158 226,200,159 239,211,171 241,214,171 246,219,176 241,214,171 248,220,180 247,220,177 255,237,194 251,224,181 250,224,183 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 243,217,176 238,212,171 247,221,180 247,221,180 238,212,171 243,217,176 255,226,184 244,224,194 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 129,122,125 135,128,131 132,127,129 133,128,130 166,155,152 255,247,209 255,242,196 255,238,191 255,233,194 255,237,197 255,236,198 255,238,197 255,233,192 255,237,196 255,240,204 255,238,204 255,231,192 246,220,179 253,227,188 255,232,192 255,238,198 255,242,203 255,245,206 255,243,207 250,224,185 255,239,192 255,243,193 255,246,199 160,145,134 127,122,110 135,126,118 131,122,114 129,118,111 127,118,112 129,120,114 131,122,116 121,112,106 111,102,98 102,93,89 118,106,106 119,110,95 159,137,101 156,132,97 156,134,100 149,130,95 153,128,100 166,142,109 157,132,102 152,127,97 150,127,98 149,126,97 145,121,95 150,127,98 145,122,93 147,124,95 150,127,96 152,130,96 150,126,93 151,127,94 149,125,92 152,127,97 155,129,104 153,128,98 152,128,95 155,130,100 148,126,92 145,121,88 141,122,97 140,121,98 143,122,97 145,124,97 147,126,99 146,125,100 141,120,93 142,121,94 142,121,96 142,121,96 142,121,96 143,124,101 140,123,99 144,130,112 127,113,95 128,114,98 128,114,98 125,113,101 117,108,100 116,105,100 119,106,99 120,107,100
81,105,134 227,215,185 241,219,170 247,218,169 236,211,165 244,218,177 239,214,170 244,218,177 230,204,163 230,203,158 248,221,178 245,220,176 251,226,182 251,225,184 238,212,171 245,221,170 252,226,185 221,194,162 238,212,173 230,204,165 231,205,164 224,198,157 226,200,159 247,221,180 253,228,184 252,227,183 253,227,186 255,239,198 255,238,200 235,211,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,125,129 129,122,125 131,126,128 133,128,130 155,145,144 255,254,219 255,251,214 252,224,184 245,220,176 250,224,183 237,211,172 254,227,191 252,225,189 255,246,210 255,246,210 255,239,208 255,240,202 255,238,195 255,242,195 255,238,193 255,239,194 255,239,193 255,240,199 255,240,199 253,227,188 255,231,187 255,237,193 255,245,201 163,147,134 147,141,132 129,118,111 135,124,121 134,125,117 123,114,106 128,119,113 125,116,110 121,111,101 108,102,97 101,95,100 132,123,115 137,123,109 152,131,106 153,133,103 156,133,102 153,133,101 148,125,96 151,128,99 150,127,98 154,131,102 151,128,99 152,129,100 145,124,97 147,126,99 148,124,98 147,127,97 147,124,95 150,127,98 150,125,97 151,123,96 147,124,95 148,127,100 147,126,99 147,127,95 148,126,92 143,124,99 131,120,113 83,76,76 127,124,130 125,118,121 89,75,75 134,118,101 136,119,95 140,120,100 138,119,96 140,119,96 138,119,94 144,120,96 146,125,98 145,128,102 140,125,103 139,125,109 128,113,102 127,112,101 125,111,95 126,114,102 114,103,96 116,107,99 116,105,98 116,105,100
85,105,117 234,215,178 243,218,172 236,207,158 218,193,149 230,202,164 243,221,176 235,209,168 246,221,177 248,221,178 255,229,179 245,220,176 252,227,183 251,225,184 235,209,168 228,203,159 216,190,151 219,193,154 218,192,153 246,220,181 238,212,171 247,221,180 242,216,175 255,230,189 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 219,195,171 143,137,132 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 128,121,124 132,127,129 131,126,128 133,131,132 141,128,123 209,189,157 243,221,187 255,239,206 255,234,198 255,238,202 255,234,198 255,235,196 255,230,191 255,236,201 255,239,204 255,247,209 255,240,200 255,232,189 255,231,184 255,240,195 255,234,189 255,235,190 255,238,193 252,227,181 253,228,184 255,233,191 255,243,201 255,238,196 159,143,128 143,137,128 144,133,128 138,127,120 129,120,112 129,120,112 128,120,109 123,115,104 121,111,101 108,102,97 102,95,95 129,119,107 132,118,102 140,123,97 150,132,102 154,134,102 146,128,96 147,126,99 148,127,102 149,128,103 152,131,104 147,126,101 145,124,97 141,120,93 145,125,95 150,125,97 144,120,94 145,124,97 144,120,94 151,122,98 146,120,95 148,124,98 147,126,101 142,121,94 143,123,93 142,121,94 138,129,123 126,129,140 183,187,202 154,156,170 114,114,124 98,98,106 99,95,104 123,114,110 136,122,104 140,122,101 141,122,99 136,117,92 147,126,101 142,121,94 139,122,98 142,127,107 136,123,102 129,115,99 125,111,97 125,111,95 123,112,97 118,105,98 120,107,102 114,103,98 117,106,101
111,109,105 248,227,186 243,217,176 250,220,174 250,225,181 241,214,171 239,212,169 243,217,176 252,226,185 230,205,161 231,206,160 243,218,174 249,224,180 247,221,180 239,213,172 232,206,165 224,198,157 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 211,191,171 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 131,126,128 134,124,123 134,124,123 135,123,125 151,141,140 216,206,196 243,232,199 255,244,205 255,246,207 255,246,211 255,245,211 255,240,206 255,242,203 255,237,197 255,239,199 255,239,200 255,244,205 255,240,205 255,237,197 255,235,190 255,233,190 255,234,189 255,235,190 255,238,193 255,238,188 255,235,188 255,234,192 255,239,195 255,239,195 255,240,196 158,144,126 144,136,123 145,132,127 135,122,115 135,126,122 129,120,114 126,116,106 122,114,103 121,111,99 112,106,99 105,98,96 125,117,106 127,116,101 140,122,101 147,126,101 149,129,97 149,129,99 147,126,99 145,124,97 143,124,99 142,125,101 148,127,102 146,125,100 143,123,93 144,121,92 150,121,99 148,124,100 146,125,98 147,124,95 153,128,100 147,124,95 149,125,99 145,126,101 143,122,95 147,123,97 137,121,104 101,100,105 174,178,191 125,127,141 110,114,118 95,96,99 87,85,93 81,81,91 83,84,89 93,87,82 133,118,96 135,121,96 135,118,94 140,123,99 136,119,95 137,122,100 138,122,105 135,119,104 126,112,98 125,111,95 123,109,93 123,109,93 118,109,101 116,103,98 117,106,101 114,103,98
138,128,116 252,225,180 243,220,178 240,213,166 208,186,137 227,199,161 238,212,173 246,220,179 238,213,169 250,225,179 253,228,184 252,227,183 245,220,176 244,218,177 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 196,178,159 139,132,132 140,133,133 134,127,130 137,129,135 134,127,130 133,128,130 132,125,128 148,136,126 255,249,224 255,245,218 255,248,217 255,252,216 255,251,214 255,247,210 255,249,207 255,246,206 255,246,206 255,243,202 255,244,205 255,231,190 255,240,197 255,245,202 255,235,196 255,246,207 255,239,201 255,238,198 255,234,194 255,227,189 255,230,185 255,239,194 255,226,182 255,230,184 252,221,168 254,226,186 255,237,193 255,237,193 255,240,198 157,142,122 145,138,122 141,132,128 146,137,133 130,121,115 134,125,117 129,119,109 121,113,102 123,113,101 107,101,92 105,98,96 115,104,97 127,116,99 131,116,94 146,127,102 147,126,99 146,126,96 145,124,99 142,121,96 144,125,100 136,122,97 141,122,97 141,120,95 140,123,95 143,125,95 149,125,101 142,121,96 144,120,94 142,118,92 148,126,90 147,127,95 142,122,90 138,119,94 139,120,95 141,121,91 162,153,145 144,149,155 117,122,130 106,109,118 104,108,112 94,95,98 91,92,97 81,82,87 75,73,81 78,77,80 120,109,90 134,115,92 137,122,100 136,117,94 138,121,95 131,117,92 132,113,97 133,118,98 128,114,98 122,108,94 119,105,89 119,105,89 117,106,99 111,102,98 110,99,96 114,103,100
168,156,130 255,233,188 249,227,180 252,227,179 231,209,164 240,213,166 244,219,173 246,221,177 235,210,166 223,198,154 240,214,173 253,228,182 247,222,176 246,221,177 242,217,173 246,221,177 237,211,170 242,216,175 225,199,160 216,190,151 226,201,157 225,200,156 255,232,179 237,212,168 247,222,176 245,220,174 247,222,174 255,231,185 240,215,171 180,171,154 146,139,137 135,125,126 136,129,132 134,127,130 134,127,130 132,125,128 135,130,132 255,255,227 255,251,214 255,250,214 255,249,213 255,246,209 255,241,205 255,245,202 255,247,206 255,240,199 255,238,194 255,239,203 255,242,201 255,242,201 255,240,200 255,240,199 255,242,200 255,249,207 255,234,193 255,238,197 255,236,192 255,239,196 255,234,189 255,235,190 255,238,191 255,234,187 255,238,190 252,229,187 255,238,195 255,236,190 254,232,187 154,142,114 141,134,118 144,133,126 143,134,128 139,130,122 131,122,114 131,123,112 124,113,106 121,113,102 111,103,92 105,99,94 105,94,89 125,111,93 128,110,89 140,121,98 147,126,101 147,124,95 142,121,94 143,123,93 142,125,99 135,120,98 140,121,98 138,119,94 140,119,92 140,121,96 140,121,94 139,121,100 138,119,96 139,120,95 145,124,97 142,118,92 147,123,97 142,121,96 140,120,90 140,119,94 143,142,145 110,118,123 111,116,124 106,116,122 104,114,118 98,103,109 88,93,101 88,88,96 74,70,79 72,68,77 76,70,65 129,116,95 138,119,94 136,117,90 137,120,96 130,113,89 129,114,92 133,118,96 131,116,96 121,107,89 122,108,90 116,102,88 118,106,96 111,102,98 112,101,98 115,104,99
200,182,152 255,226,184 231,206,160 229,199,153 243,216,171 238,211,166 243,216,173 247,222,176 252,227,183 244,219,173 252,227,181 255,236,190 245,220,174 237,212,168 225,200,156 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,165 237,212,164 247,222,178 225,200,152 225,200,156 239,214,170 245,220,172 253,228,180 255,233,189 175,166,151 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 133,126,129 136,129,132 255,251,220 255,248,208 255,248,209 255,248,212 255,248,207 255,241,205 255,250,210 255,246,205 255,248,204 255,239,198 255,242,203 255,241,200 255,246,205 255,243,203 255,230,190 255,240,200 255,240,200 255,231,189 255,242,198 255,238,192 252,225,178 255,238,188 254,227,180 255,238,192 255,235,189 255,235,190 255,233,194 255,224,187 255,216,182 211,148,124 169,118,92 177,125,106 139,119,110 138,127,120 136,127,119 124,113,106 131,122,116 125,114,107 119,114,102 111,103,90 104,98,93 104,95,91 125,111,97 125,107,88 132,113,90 149,126,97 147,124,93 140,120,88 143,123,93 142,121,96 140,121,96 138,119,96 139,122,96 139,120,93 138,119,96 143,126,102 130,117,96 137,119,98 132,113,86 138,117,90 142,121,94 137,118,91 143,119,95 137,118,93 138,120,99 121,120,123 128,129,134 119,123,127 119,120,123 113,114,117 101,101,109 96,100,113 164,167,174 89,87,88 81,75,80 74,72,68 109,99,87 133,114,87 136,119,91 130,113,89 131,114,88 130,113,89 128,111,87 128,113,93 118,105,84 119,105,87 115,101,85 116,104,94 109,100,96 110,101,97 112,101,98
218,198,166 255,227,183 255,230,187 242,212,166 247,220,173 243,217,167 240,213,170 244,219,173 233,208,164 225,200,156 245,219,178 251,226,180 239,214,168 255,235,191 238,213,169 242,217,171 243,217,176 233,207,166 231,206,162 224,199,155 233,208,164 243,218,174 244,218,179 245,220,172 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 171,161,149 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 133,126,129 134,127,130 255,253,222 255,246,210 255,251,210 255,241,206 255,242,202 255,237,196 255,251,209 255,239,199 255,237,194 255,240,200 255,235,196 255,234,193 255,242,201 255,245,205 255,241,201 255,237,195 255,234,190 255,241,199 255,239,201 255,240,196 255,228,183 255,237,194 255,232,192 255,239,196 255,234,190 255,239,199 182,120,91 159,71,51 146,51,33 144,40,30 126,46,30 110,36,27 90,55,42 146,131,120 135,123,113 136,125,118 126,115,110 128,117,110 124,114,104 117,109,96 106,100,95 104,95,91 120,109,94 123,108,88 130,110,90 149,125,99 142,123,88 145,122,91 148,125,96 141,120,93 145,124,97 143,122,95 140,121,94 140,119,92 133,114,89 134,120,95 132,122,100 137,120,96 139,118,91 140,119,92 136,112,86 133,114,87 140,116,92 139,120,95 134,118,101 57,50,48 64,58,53 51,46,45 55,50,49 55,50,52 70,71,76 112,117,127 89,88,91 93,88,85 85,80,82 79,77,73 85,77,66 128,111,87 128,111,85 130,112,91 129,112,88 129,112,88 126,109,85 123,108,88 120,107,86 119,105,87 114,100,84 117,105,95 108,97,94 111,102,98 111,102,98
228,207,166 237,210,165 228,206,161 236,211,163 233,213,167 247,222,176 245,219,178 250,223,178 255,230,185 229,204,156 249,224,180 250,225,179 221,196,150 217,192,146 223,197,158 243,218,174 242,216,175 250,224,183 242,217,173 239,214,170 243,218,170 242,217,169 242,217,171 251,226,180 253,228,180 243,218,170 231,206,160 242,217,171 247,219,181 159,151,140 146,137,133 143,136,136 135,128,131 132,125,128 139,132,135 134,127,130 137,129,135 255,255,228 255,241,204 255,242,199 255,240,204 255,239,201 255,245,203 255,248,206 255,241,207 255,242,203 255,240,196 255,246,206 255,251,208 255,242,199 255,244,201 255,247,208 255,244,200 255,240,194 255,245,201 255,232,192 255,227,189 255,233,195 255,235,192 255,237,198 213,161,129 156,81,54 153,38,27 143,27,21 146,28,23 149,28,24 142,31,23 133,29,23 122,24,23 104,31,26 99,51,37 119,88,76 138,125,118 132,121,114 127,118,112 124,114,102 117,109,98 106,100,95 105,98,96 108,98,86 120,107,86 125,107,86 143,122,95 143,123,93 147,124,93 149,126,95 136,115,88 142,121,94 140,117,88 141,120,93 133,114,87 133,116,90 126,113,92 125,115,93 132,113,88 136,112,86 135,114,87 134,113,86 134,110,84 133,112,85 131,113,92 142,129,122 131,118,113 166,157,151 125,123,124 126,127,130 114,120,121 104,112,117 94,103,105 99,94,93 85,78,76 89,84,81 76,71,70 75,66,62 124,109,89 126,111,89 126,111,91 128,110,91 125,107,88 124,109,89 125,111,93 118,105,84 114,100,84 115,101,87 118,103,94 108,96,96 113,103,102 113,103,102
239,214,170 249,219,173 236,214,169 254,227,180 229,197,153 236,209,162 226,201,157 224,197,152 222,195,150 250,225,181 255,231,185 250,225,179 247,222,176 254,229,183 254,229,185 255,230,189 253,228,182 255,236,188 240,215,171 229,204,160 224,199,153 236,211,165 254,229,181 255,236,188 251,226,180 255,231,185 254,229,183 255,239,195 243,217,176 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 139,127,127 255,251,216 255,242,203 255,245,201 255,234,189 255,238,193 255,243,199 255,250,211 255,242,209 255,240,200 255,238,193 255,247,204 255,237,194 255,241,198 255,244,200 255,236,192 255,246,205 255,244,203 255,242,197 255,240,198 255,234,194 255,241,198 177,119,86 147,62,38 146,36,23 148,32,26 150,27,25 144,26,23 139,28,24 138,29,25 133,28,25 127,26,26 118,24,22 114,23,22 97,26,23 96,37,30 94,58,50 139,128,113 131,120,115 124,114,104 117,109,98 104,95,89 106,96,95 107,95,85 116,105,86 119,104,84 140,119,94 142,121,96 144,120,94 147,124,95 142,122,92 138,117,92 137,113,87 139,118,93 131,112,85 132,115,89 126,111,89 129,115,90 133,112,87 133,112,87 131,112,85 131,112,85 129,108,81 128,107,80 91,80,65 115,103,103 119,108,103 109,103,98 89,79,78 129,119,118 100,88,88 114,109,111 99,105,108 103,98,95 95,89,84 84,83,76 70,65,62 69,58,53 121,107,89 125,111,95 120,106,90 118,104,90 118,104,90 123,109,93 121,107,89 121,107,89 114,100,84 113,99,83 113,98,87 111,99,99 109,99,100 111,101,102
221,198,158 239,212,167 230,202,162 255,233,185 229,206,164 248,218,176 255,230,185 255,233,187 240,215,171 252,227,179 253,228,180 247,222,176 240,215,169 224,199,155 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 130,123,126 158,145,138 255,250,208 255,242,197 255,248,199 255,240,189 255,241,192 255,244,198 255,247,205 255,252,212 255,247,204 255,246,204 255,246,204 255,245,203 255,248,206 255,238,192 255,231,185 255,239,195 255,238,196 255,237,193 255,234,198 218,143,116 150,57,36 153,43,30 154,32,25 151,28,24 148,27,25 141,28,25 137,28,24 135,27,25 133,28,25 128,26,24 125,24,24 121,23,24 119,22,23 108,22,21 99,25,23 98,42,34 102,53,42 140,118,110 125,113,103 119,108,101 108,99,95 103,94,90 105,92,85 115,101,85 115,101,83 130,111,88 140,119,94 140,119,92 142,118,92 138,117,90 133,112,85 141,117,93 140,116,92 129,110,87 129,110,87 129,112,86 129,112,88 130,111,86 129,112,88 125,106,83 126,109,85 132,113,88 129,111,81 94,84,72 107,100,98 121,104,94 112,101,94 126,110,106 102,89,84 115,105,104 106,97,91 104,103,108 99,92,90 74,72,70 104,99,96 56,49,47 94,83,76 120,106,90 116,102,86 115,101,87 119,105,91 119,105,91 118,104,90 119,105,89 114,100,84 112,98,84 112,98,84 109,97,85 109,98,95 109,99,100 114,104,105
246,220,179 246,219,172 234,206,168 252,225,180 231,205,164 250,219,180 252,225,180 246,221,175 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 242,217,171 255,235,191 253,227,186 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 138,128,129 136,129,129 132,125,125 135,128,128 133,126,129 168,155,148 255,246,209 255,249,214 255,234,190 255,245,195 255,245,199 255,251,208 255,250,212 255,249,208 255,248,205 255,238,194 255,238,196 255,243,201 255,239,195 255,241,192 255,237,191 255,234,190 255,247,203 255,233,193 223,144,123 157,45,35 148,33,24 146,30,24 150,29,27 143,30,27 140,29,25 135,28,23 130,28,26 131,30,30 129,26,27 125,24,24 121,24,23 114,23,22 113,24,22 112,23,23 106,21,20 94,34,24 98,43,32 124,84,75 130,115,106 117,106,99 104,93,86 103,94,88 103,92,87 114,100,86 115,101,85 122,104,85 140,116,90 132,113,86 138,119,92 132,111,86 134,113,88 129,112,86 129,110,85 124,105,80 123,105,84 124,109,87 125,107,88 124,110,85 126,111,91 126,111,91 121,106,84 127,108,83 126,105,78 110,99,82 77,72,69 125,110,101 95,82,77 114,100,100 64,53,50 104,94,98 84,74,73 95,92,96 93,88,87 37,32,31 98,93,90 68,58,57 114,101,94 115,101,87 118,104,90 114,100,86 114,100,86 119,105,91 115,101,87 114,100,86 113,99,85 112,98,84 109,98,83 106,94,82 111,99,99 110,100,104 113,103,104
240,216,179 239,212,169 217,194,154 224,198,157 252,222,176 247,221,171 255,231,185 243,218,174 255,232,184 247,222,174 249,225,174 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,187 243,218,174 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 243,218,172 255,232,185 255,238,188 219,196,156 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 135,128,128 170,159,152 94,92,100 174,172,182 152,142,141 237,219,200 255,239,204 255,248,208 255,250,218 255,247,211 255,241,198 255,232,187 255,240,195 255,239,193 255,242,191 255,239,194 255,240,195 255,240,194 255,237,194 255,229,187 144,52,38 141,28,23 140,29,25 140,28,27 137,25,24 134,26,26 134,26,26 131,31,26 121,39,19 116,46,15 120,54,22 118,55,24 106,42,16 104,39,18 105,33,21 108,26,22 104,22,20 93,26,19 92,30,21 103,54,43 124,113,106 123,114,106 101,92,88 101,92,86 104,94,93 110,98,86 114,101,80 116,100,83 130,113,89 130,113,87 129,115,88 128,111,85 128,111,85 127,108,85 131,110,85 124,107,81 121,104,80 122,109,88 123,108,86 129,112,88 123,107,90 121,107,89 123,110,89 124,105,80 128,107,82 116,102,77 80,71,63 111,103,92 157,138,124 102,92,91 84,77,75 100,93,91 63,58,55 88,86,84 75,73,69 48,51,60 71,70,73 89,82,80 110,101,95 115,100,89 113,98,87 113,99,85 116,102,88 115,100,89 114,97,87 110,99,84 109,95,81 106,91,80 108,94,80 105,93,81 111,100,97 110,100,101 115,105,106
248,221,176 255,227,178 245,223,178 247,220,177 253,224,175 248,222,172 244,219,173 240,214,173 225,200,156 232,207,161 236,211,165 255,238,194 246,221,177 252,227,181 235,210,166 255,231,187 245,220,176 254,229,185 252,227,183 233,208,164 236,211,167 235,210,166 226,201,157 232,207,163 242,217,173 255,231,187 246,219,176 247,220,177 223,199,162 148,142,133 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 133,126,129 208,198,202 91,99,108 114,118,131 81,85,98 72,79,91 94,94,102 255,254,228 255,248,221 255,245,209 255,243,208 255,247,208 255,237,191 255,240,196 255,245,201 255,238,193 255,237,192 255,239,195 255,235,186 255,221,181 129,45,28 133,25,23 135,27,27 133,28,27 132,27,26 133,32,23 124,43,16 165,88,51 139,58,33 115,47,29 122,64,50 124,76,62 95,56,42 84,42,29 98,52,34 128,81,60 91,29,18 94,27,20 90,28,17 89,47,36 126,113,106 119,108,103 106,97,91 101,92,88 100,93,91 107,97,87 114,100,82 113,99,85 122,108,92 124,109,89 130,112,91 126,112,85 123,106,80 124,107,83 125,108,84 128,113,93 125,107,86 122,107,85 122,108,83 122,105,81 119,104,84 120,107,86 122,107,87 123,106,80 125,106,81 122,105,81 117,106,89 101,91,90 114,101,98 107,97,98 97,87,88 100,90,89 98,93,90 86,84,82 73,60,57 75,63,68 36,35,40 48,43,45 63,56,54 105,93,83 111,100,83 112,97,86 110,94,81 111,97,81 111,97,83 109,98,83 107,93,79 109,95,81 106,92,78 104,92,80 108,97,94 114,104,103 111,102,98
243,218,172 240,214,164 225,195,151 242,217,171 251,224,179 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 251,226,180 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 251,225,184 250,224,183 245,220,176 252,227,183 255,235,189 252,226,185 251,225,184 247,221,180 249,223,182 255,234,193 221,197,164 149,145,137 151,142,138 133,126,126 140,133,133 143,136,136 132,125,128 156,148,154 125,125,125 83,93,97 93,101,110 91,89,97 78,76,86 77,77,87 102,102,102 255,253,229 255,249,209 255,247,204 255,237,195 255,241,197 255,242,199 255,242,199 255,238,190 255,238,190 255,238,194 255,233,187 255,234,192 153,81,62 129,27,25 124,21,22 126,24,22 129,30,22 140,59,34 131,61,37 147,100,79 138,97,77 138,86,65 143,92,68 143,91,70 117,80,67 32,21,18 61,50,47 94,67,60 119,77,66 83,34,23 80,31,22 109,82,75 124,113,106 118,107,100 111,100,95 100,94,89 100,96,90 104,95,87 109,98,83 111,97,81 114,100,84 119,108,91 123,108,88 126,108,87 124,110,85 122,107,85 123,109,84 123,106,82 124,107,81 122,103,78 124,105,80 121,104,80 123,106,80 122,105,81 124,107,83 121,103,82 121,103,82 119,104,82 114,101,78 66,57,53 110,101,97 94,87,85 90,85,84 91,89,90 85,85,85 48,53,52 90,89,94 76,76,86 66,64,74 49,44,41 62,56,47 109,97,87 110,101,97 108,98,88 113,98,89 111,99,87 110,98,88 109,94,83 107,93,79 108,94,78 102,91,76 105,93,81 103,94,86 114,105,101 116,107,103
251,225,175 255,226,173 254,223,174 240,213,168 245,218,171 243,216,171 248,221,176 230,205,159 239,214,166 225,200,152 240,215,167 243,218,172 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,218,174 242,217,173 235,210,164 233,207,166 252,226,185 255,230,189 255,230,189 255,245,201 223,198,168 149,145,137 143,134,130 139,132,132 141,134,134 139,132,132 140,133,133 120,113,116 113,111,112 111,110,113 104,101,107 94,89,91 82,81,86 80,81,86 80,88,93 124,111,108 255,243,198 255,247,204 255,240,194 255,243,197 255,235,192 255,246,203 255,248,202 255,243,199 255,240,196 255,227,177 255,235,190 240,190,157 118,34,26 119,25,25 122,24,25 125,32,27 128,71,52 139,98,80 133,86,65 157,105,84 149,103,85 138,97,81 116,80,62 135,92,73 88,57,45 30,18,20 24,21,25 68,54,54 67,35,30 59,30,24 127,111,105 124,113,106 118,108,98 110,97,92 103,94,88 103,94,90 104,95,91 107,95,85 105,94,77 113,99,85 119,105,89 118,104,86 122,106,89 119,106,85 119,105,87 119,104,84 122,105,81 123,106,80 122,103,78 120,101,76 119,100,75 118,99,74 120,101,74 121,104,78 116,98,77 116,97,83 114,98,81 116,103,82 114,104,92 72,67,66 74,75,78 63,63,71 58,69,82 78,86,95 85,89,93 79,82,89 64,67,74 46,50,54 80,73,71 107,96,89 103,100,87 101,112,123 113,126,156 158,168,186 152,155,162 161,158,162 150,145,147 128,121,121 97,88,80 101,91,81 104,93,78 104,94,84 115,106,102 116,107,103
