82,103,124 243,216,173 243,216,169 234,211,169 236,210,169 229,206,166 237,211,170 252,224,184 250,225,181 252,227,183 236,210,169 251,225,184 249,224,180 221,195,156 214,188,149 235,209,168 235,209,168 249,223,182 252,227,183 255,231,187 255,239,198 255,235,196 164,155,151 143,138,140 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 132,125,128 128,123,125 130,128,129 130,118,118 255,248,216 252,225,189 241,209,175 244,218,179 255,232,196 255,236,200 255,240,207 255,243,210 255,240,202 255,237,192 255,241,191 255,239,189 255,230,187 255,236,196 255,231,192 255,231,189 255,251,209 179,163,148 148,142,133 136,125,118 131,122,114 124,115,107 128,119,111 124,114,104 106,100,95 109,103,98 131,121,109 148,129,104 155,132,101 152,132,100 146,125,98 149,128,101 149,128,101 146,126,96 148,127,100 146,125,98 149,124,96 144,125,98 147,126,99 151,126,98 149,126,97 148,127,102 145,124,97 146,126,94 144,125,102 95,94,97 164,163,178 164,162,172 110,104,111 128,116,104 137,124,103 139,121,100 141,120,97 141,120,95 143,122,95 140,122,103 140,124,107 127,113,99 126,112,98 124,112,100 113,100,93 116,105,100 114,101,94
93,108,113 255,225,181 248,217,168 248,217,178 244,219,175 233,207,168 252,226,185 253,226,183 235,210,166 238,213,169 246,220,179 239,213,172 226,200,161 245,219,180 237,211,172 244,218,177 217,191,150 221,195,154 242,216,177 255,230,191 251,225,184 246,220,181 157,146,143 134,129,131 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 132,125,128 133,127,132 136,130,135 173,164,147 255,244,207 255,246,211 255,244,212 255,246,212 255,240,204 255,238,199 255,237,199 255,243,205 255,239,196 255,234,189 255,233,186 255,228,181 255,239,193 255,239,188 255,236,188 255,236,192 255,241,197 190,174,157 143,138,126 146,133,126 132,123,115 129,120,112 123,115,104 122,112,102 112,106,99 109,98,95 128,119,104 140,123,99 148,125,94 147,127,95 147,127,97 147,126,101 144,125,100 146,125,102 144,120,96 148,125,96 148,123,95 141,122,95 143,123,93 150,126,100 148,128,98 149,128,103 143,122,95 143,122,95 151,141,131 178,180,196 124,127,138 99,100,105 86,86,96 78,77,92 98,92,87 135,117,96 136,117,94 143,122,97 139,120,95 138,123,103 135,120,100 127,113,97 122,108,90 122,108,94 121,111,101 118,105,102 116,103,98
138,128,116 251,225,175 245,218,171 208,186,137 226,202,165 247,224,182 238,213,169 251,226,182 247,222,178 245,220,176 233,207,166 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 155,142,139 136,131,130 134,127,130 135,127,133 134,129,131 132,125,128 255,242,223 255,245,220 255,248,217 255,252,215 255,248,211 255,249,207 255,245,205 255,246,209 255,244,205 255,237,194 255,245,202 255,235,196 255,243,208 255,239,199 255,234,194 255,231,191 255,237,192 255,226,182 253,224,175 254,224,178 255,237,193 255,244,200 171,156,136 145,138,122 141,132,128 129,120,112 134,125,117 128,118,108 123,113,101 107,101,92 106,97,93 130,119,104 131,116,94 145,124,97 146,126,96 145,124,99 146,125,98 139,122,98 141,122,97 141,120,95 143,125,95 149,125,101 142,121,98 138,114,88 148,126,90 148,125,94 139,120,95 139,120,95 143,123,105 121,122,125 117,122,130 106,109,116 100,101,104 91,92,97 73,71,79 74,73,78 120,109,90 136,119,95 136,117,94 138,121,95 132,114,95 137,122,102 128,114,98 125,111,95 120,106,90 117,106,99 111,100,93 115,104,101
176,164,138 255,232,187 255,231,183 233,211,166 234,212,167 235,210,166 240,215,171 250,224,183 250,225,179 247,222,176 247,222,178 246,221,177 236,210,169 229,203,164 231,205,166 245,220,176 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 135,128,131 134,129,131 255,248,210 255,252,217 255,246,210 255,242,202 255,241,198 255,245,204 255,242,201 255,241,202 255,246,205 255,250,210 255,240,199 255,242,200 255,235,196 255,238,198 255,238,194 255,232,189 255,231,186 255,235,188 255,237,190 254,237,190 255,233,190 255,238,194 177,165,137 148,141,125 137,128,122 136,130,123 128,119,111 129,118,111 120,112,101 110,102,91 106,96,95 126,115,100 126,108,87 141,122,97 148,125,96 143,122,95 141,122,95 138,120,99 141,122,99 138,119,92 143,124,99 140,121,94 140,122,101 140,121,98 145,124,97 142,118,92 143,122,97 136,116,86 139,127,115 113,118,124 113,118,126 108,118,124 103,108,114 92,97,105 86,83,89 74,67,79 77,71,66 136,115,90 136,117,90 136,119,95 128,113,91 130,115,93 129,114,94 120,106,88 119,105,91 117,105,95 110,101,97 112,101,98
203,183,151 254,224,180 248,218,172 246,219,172 247,222,178 245,220,176 250,225,181 235,209,168 233,208,162 239,214,168 255,239,195 238,213,169 242,216,175 238,212,171 230,205,161 236,211,167 232,207,163 250,225,181 252,228,177 254,230,179 255,232,184 251,225,184 155,146,140 139,132,132 139,132,135 137,130,133 135,128,131 132,125,128 255,254,220 255,249,208 255,241,206 255,241,199 255,247,205 255,243,203 255,231,188 255,239,199 255,237,196 255,247,207 255,243,203 255,239,197 255,232,192 255,242,203 255,240,196 255,232,193 253,225,185 255,239,196 255,236,192 255,211,177 220,132,112 151,53,38 125,45,29 117,43,34 155,134,123 135,118,110 129,118,111 132,121,116 124,114,104 116,108,95 104,97,97 116,106,96 123,108,88 144,125,100 143,124,89 141,118,87 148,124,98 143,122,95 143,122,95 139,120,93 136,117,92 135,121,96 133,123,101 138,117,92 136,115,88 133,112,85 140,116,92 134,115,90 160,149,142 75,68,66 65,60,59 67,62,61 64,65,70 99,104,114 92,87,86 89,84,83 75,73,69 127,112,92 131,114,88 128,110,89 131,114,90 129,112,88 124,109,89 119,105,87 115,101,85 117,105,95 109,100,96 111,102,98
228,207,166 241,214,171 233,208,160 233,213,167 236,209,166 247,220,177 255,230,185 243,218,172 251,226,180 221,196,150 217,192,148 229,203,162 242,216,175 237,212,168 243,218,174 243,218,170 233,208,162 250,225,179 253,228,180 233,208,160 237,212,166 247,219,181 147,136,133 144,134,133 135,128,131 135,128,131 135,128,131 137,129,135 255,250,216 255,242,201 255,240,204 255,246,201 255,246,204 255,241,207 255,238,197 255,245,204 255,251,208 255,241,201 255,249,210 255,244,200 255,245,200 255,244,204 255,227,189 255,231,186 255,237,198 213,161,129 148,55,34 155,40,31 146,28,23 145,29,25 135,31,25 122,24,23 95,37,27 99,55,43 138,125,118 123,117,108 126,116,104 117,109,98 101,99,95 101,92,88 120,107,86 132,113,90 142,122,92 147,124,93 145,122,93 142,121,94 140,117,88 134,113,88 133,116,90 126,113,92 128,113,91 133,112,85 135,114,87 133,112,85 133,112,85 131,113,92 71,58,53 163,150,143 125,123,124 121,127,128 102,110,115 94,103,105 89,79,78 83,78,77 76,71,70 121,110,95 127,112,90 126,111,91 125,106,90 129,114,92 125,111,93 115,101,83 115,101,87 118,103,94 108,98,99 111,101,100
233,209,172 251,224,181 246,219,174 210,185,139 231,204,161 244,219,173 231,206,162 253,228,180 243,218,172 246,221,175 255,232,181 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,187 255,233,190 242,216,175 151,142,136 135,128,126 140,133,133 132,125,125 135,128,131 142,131,126 255,247,205 255,247,208 255,238,191 255,242,193 255,247,208 255,245,208 255,238,199 255,246,200 255,234,192 255,246,202 255,229,183 255,241,197 255,240,196 255,240,196 255,231,196 222,144,118 156,46,33 153,31,24 150,29,27 144,26,25 136,27,23 136,26,27 129,28,28 119,22,23 113,23,26 103,29,27 101,52,43 136,113,102 124,112,100 119,108,101 106,96,95 106,97,93 114,103,84 119,101,80 142,121,94 143,119,93 142,122,92 140,117,88 140,116,92 133,112,87 132,115,89 126,112,87 133,114,87 132,113,88 130,111,84 129,110,85 127,107,77 97,85,75 120,107,102 109,93,87 109,96,93 119,107,109 108,102,97 103,104,109 99,94,93 90,88,86 66,59,57 122,108,94 121,107,91 120,106,92 119,105,91 121,107,93 119,105,89 114,100,84 115,101,87 113,98,87 111,101,100 111,101,105
244,221,179 245,220,174 254,227,180 232,206,165 251,223,183 252,227,181 236,210,169 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 242,217,173 236,211,165 255,231,190 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 133,126,129 165,152,145 255,239,194 255,234,190 255,245,194 255,237,188 255,248,206 255,249,208 255,243,199 255,235,196 255,244,202 255,244,205 255,237,194 255,236,197 255,236,194 255,223,185 150,50,34 150,33,23 152,29,27 143,27,23 139,28,24 135,27,25 133,28,27 130,27,28 123,25,26 117,23,23 112,23,21 107,21,20 94,36,26 102,55,44 128,116,106 119,108,101 104,95,89 100,91,85 114,100,84 119,104,84 135,114,87 139,118,91 134,113,88 137,113,89 134,113,88 129,110,85 125,108,84 122,108,83 125,108,82 130,113,89 127,107,87 127,108,83 125,106,79 103,92,77 123,110,103 74,56,51 116,100,98 109,99,100 68,62,57 92,89,95 91,86,85 97,92,89 63,53,52 118,104,90 119,105,89 115,100,89 119,105,91 120,106,92 114,100,84 114,100,84 110,99,84 110,98,86 111,101,102 111,101,105
240,216,179 224,198,157 216,190,149 252,222,176 255,233,182 246,221,177 255,232,184 242,218,167 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,168 245,220,176 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 170,159,152 158,162,177 152,149,153 237,219,200 255,253,210 255,251,219 255,247,211 255,237,195 255,226,177 255,239,193 255,238,192 255,245,200 255,240,194 255,233,187 146,77,48 141,28,23 139,27,26 138,26,25 134,26,26 133,28,25 125,36,23 116,46,15 118,55,24 108,44,18 104,39,18 107,30,24 104,22,18 93,26,19 96,41,30 126,115,108 123,114,106 103,99,93 100,94,89 110,98,86 114,100,84 128,111,87 130,113,87 129,112,86 131,112,87 127,108,85 125,104,79 126,109,85 122,109,88 122,108,83 122,107,87 121,107,89 123,105,84 127,106,81 116,102,77 94,85,79 125,110,99 102,92,91 79,72,70 99,94,91 88,86,84 62,60,58 64,69,77 89,82,80 112,100,88 115,100,89 113,99,85 113,98,87 112,95,85 110,99,84 108,94,80 111,97,83 105,93,81 110,100,101 115,105,104
246,219,174 251,224,179 244,217,174 248,219,170 245,220,172 232,206,165 235,210,166 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,187 230,205,161 226,201,157 224,198,159 251,226,182 253,228,184 250,225,181 247,220,177 224,200,163 150,139,134 141,134,132 136,129,129 137,130,130 134,127,130 174,164,168 108,115,129 81,88,100 66,73,85 98,92,85 255,248,221 255,246,210 255,245,211 255,238,197 255,243,199 255,245,199 255,236,191 255,241,197 255,233,188 141,77,49 132,24,22 132,27,26 133,28,27 135,34,25 157,83,45 132,50,21 147,79,61 153,103,88 135,96,82 96,54,41 97,50,29 97,47,30 93,26,19 95,36,29 127,114,107 119,108,103 102,96,89 100,94,87 105,95,85 110,99,80 116,102,86 124,109,89 128,114,87 125,108,82 125,108,84 124,110,85 125,107,86 121,106,84 119,105,78 117,102,80 120,107,86 122,105,81 124,105,80 123,106,82 83,77,70 111,99,99 99,89,90 95,88,86 94,89,86 84,82,80 77,60,52 66,63,69 42,37,39 65,54,49 112,101,84 112,97,86 112,96,81 109,95,81 106,95,80 109,95,81 106,92,78 107,95,83 111,101,102 110,101,97
238,213,165 252,226,176 251,226,180 246,219,172 250,224,183 247,222,176 255,235,187 250,225,177 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,219,175 255,232,191 251,226,180 252,226,185 231,205,164 230,204,163 210,186,153 149,140,134 143,136,134 141,134,134 137,130,130 146,139,142 116,117,120 95,103,112 93,96,105 80,79,84 89,92,99 182,165,155 255,242,198 255,248,204 255,240,196 255,243,200 255,240,194 255,241,195 255,234,190 255,228,183 219,176,141 126,30,26 126,23,26 126,29,23 139,70,39 153,115,94 131,86,65 136,89,68 147,98,76 127,81,67 50,33,25 28,21,21 92,71,69 63,25,15 73,42,34 125,114,107 118,108,98 104,98,91 101,95,88 104,95,89 109,98,83 113,99,85 116,105,88 123,108,88 122,107,85 118,105,84 122,104,83 123,106,78 122,101,76 120,101,76 118,101,75 118,101,75 119,100,77 118,99,83 115,100,80 114,103,86 91,85,80 93,86,84 90,87,93 58,66,73 84,93,95 78,81,88 63,66,75 82,75,73 104,92,82 94,97,108 105,107,123 120,117,121 106,99,97 102,91,84 110,99,84 100,89,74 105,94,79 109,100,94 115,106,102
250,223,178 252,225,178 233,208,162 219,192,149 247,220,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 243,217,178 232,207,163 223,197,158 246,221,175 247,221,180 254,229,181 255,234,186 255,235,187 255,238,190 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 135,128,128 112,105,108 70,61,57 72,61,54 57,44,39 107,106,111 70,73,80 96,85,92 255,247,213 255,240,196 255,237,193 255,239,193 255,245,200 255,251,206 255,238,192 255,236,188 255,236,193 138,70,52 121,24,23 122,34,25 146,94,73 145,98,77 163,116,93 151,106,85 162,126,108 162,120,96 106,69,54 26,23,27 27,30,37 71,47,41 131,118,111 125,114,109 117,106,101 105,99,92 101,95,90 102,96,91 103,93,81 108,94,80 118,104,88 119,105,89 116,102,84 116,105,88 114,101,80 118,99,74 121,104,78 119,100,73 119,100,75 115,101,76 114,99,79 115,99,86 113,97,82 112,101,84 108,100,89 74,78,80 56,78,94 66,73,85 79,80,83 36,39,46 57,60,67 57,57,65 90,88,98 57,60,67 119,123,138 118,121,132 121,121,133 112,110,118 85,84,87 83,76,74 103,92,75 109,98,95 115,104,101
255,236,186 255,231,188 255,232,185 252,224,184 255,241,194 245,221,168 230,205,159 255,231,190 255,234,193 254,229,183 251,226,180 249,224,178 251,226,182 246,220,181 255,234,188 239,213,172 237,212,164 245,220,172 252,227,179 254,229,181 255,234,188 187,163,137 146,137,133 141,134,134 130,123,123 135,128,128 111,106,108 83,77,82 96,101,107 90,96,115 69,67,68 63,58,55 89,82,80 229,210,196 255,238,197 255,246,202 255,247,203 255,244,200 255,245,201 255,238,194 255,236,190 255,229,179 255,242,195 120,64,38 109,39,29 152,105,82 151,105,77 173,117,95 148,100,73 120,94,80 139,103,85 129,87,65 58,40,37 25,23,31 36,29,32 120,111,105 121,110,105 116,105,100 102,93,87 100,94,87 104,98,91 104,94,82 105,91,75 115,101,83 114,100,82 115,99,82 116,98,77 116,99,75 113,99,74 117,102,80 116,102,77 114,101,78 112,99,76 116,101,81 112,100,88 74,63,56 110,101,86 199,189,177 241,231,221 234,223,216 206,201,200 137,136,139 124,122,130 163,166,177 103,105,121 85,85,93 45,44,49 92,96,100 100,108,117 98,106,115 102,107,115 92,97,107 76,75,80 99,90,82 112,99,92 116,105,102
252,226,185 252,229,187 255,242,199 255,236,190 255,241,189 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 251,225,186 240,214,175 254,227,184 255,235,185 255,235,181 255,233,189 243,218,174 255,239,198 169,147,127 146,137,131 136,129,127 142,135,135 134,127,127 62,60,58 98,87,82 110,106,115 85,84,89 70,65,64 73,66,64 75,71,65 190,176,162 255,239,195 255,238,192 255,244,200 255,248,204 255,238,194 255,238,194 255,237,188 255,233,183 255,232,183 255,220,179 124,70,52 135,99,79 116,82,64 132,80,61 112,67,46 134,85,65 138,89,67 133,86,63 81,55,43 26,18,26 27,26,31 102,100,96 118,109,101 111,102,96 102,93,87 104,93,88 108,97,92 107,97,85 103,93,81 113,99,83 111,97,81 115,99,84 112,99,76 114,102,76 114,99,77 112,96,79 115,99,82 114,99,79 116,100,87 255,245,241 255,253,250 57,49,55 226,217,213 216,207,203 224,213,208 255,249,247 174,172,168 165,166,171 141,142,161 98,101,112 86,84,92 74,73,78 54,54,54 40,40,37 105,111,114 101,112,113 97,107,113 95,105,111 91,89,90 80,73,71 121,106,97 119,106,99
