81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,70,74 77,73,82 72,68,79 81,75,82 82,81,86 76,76,84 76,76,84 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 48,106,182 37,92,185 21,97,201 22,98,204 21,99,208 112,170,228 255,244,205 234,213,186 255,237,195 239,220,197 120,105,96 170,160,148 187,177,165 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 43,143,255 60,140,240 44,126,245 56,120,228 128,163,222 255,233,213 247,226,199 223,214,197 151,216,255 25,124,241 16,118,234 16,118,242 65,131,211 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,240,208 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 74,71,75 75,73,74 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,174,167 171,166,152 137,136,125 132,132,118 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 43,104,179 33,92,181 20,96,202 21,97,201 21,100,209 109,164,228 253,234,199 255,239,214 199,182,156 213,198,176 187,172,163 174,166,153 153,147,138 137,135,136 33,113,218 59,111,209 74,164,255 38,136,255 44,146,255 37,138,255 57,134,231 32,120,239 38,110,213 59,98,176 102,93,85 108,101,85 95,105,97 162,227,255 19,120,239 16,118,234 16,118,242 69,141,217 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 255,235,203 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 94,92,93 93,88,90 86,84,85 79,79,74 85,79,74 254,244,220 233,219,201 255,239,224 237,228,197 247,236,203 251,233,214 244,228,211 242,228,203 230,215,177 196,181,191 216,209,178 249,231,210 230,211,186 236,219,191 237,224,190 221,203,182 239,222,187 226,207,184 224,205,180 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 73,125,192 32,95,179 22,95,200 22,98,202 22,100,211 100,152,217 105,94,87 141,136,124 199,186,165 170,156,138 206,190,173 187,178,161 205,194,179 217,211,206 36,103,210 51,107,195 72,157,255 37,141,255 40,139,255 39,138,255 48,120,219 33,116,232 40,108,208 109,145,219 238,230,206 168,160,138 113,108,94 161,229,255 21,117,238 18,120,236 18,118,242 77,138,218 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 76,73,79 76,73,77 75,72,78 81,78,84 125,122,128 169,159,160 167,157,156 135,124,119 127,121,112 122,117,116 111,108,114 105,91,104 219,210,179 154,147,157 89,83,90 89,86,92 90,85,84 93,86,86 93,87,80 95,86,80 97,87,86 102,93,85 115,107,96 131,123,110 149,145,135 163,151,139 171,162,143 202,192,168 235,221,192 110,165,231 30,93,181 20,97,198 19,98,201 21,99,215 97,145,211 236,212,186 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 233,229,208 32,104,215 53,104,192 64,149,252 31,135,251 38,126,245 32,130,250 48,124,228 26,112,227 33,101,201 49,87,172 113,108,96 113,101,91 231,219,189 152,225,255 19,115,238 19,120,239 14,118,243 86,149,219 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,249,214 253,237,204
82,79,83 84,81,85 90,88,89 95,92,96 99,97,98 103,101,99 102,100,101 103,100,104 165,155,145 180,168,158 203,187,185 213,205,192 220,213,195 242,233,227 241,236,204 241,232,203 221,205,201 188,177,162 229,221,197 232,223,194 252,235,207 222,197,167 215,197,165 208,199,170 229,216,184 248,231,203 239,224,202 236,221,199 223,205,184 209,198,181 208,197,182 123,112,97 54,111,194 32,96,188 18,98,198 18,97,202 17,94,215 83,146,214 94,84,83 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 239,229,207 23,102,207 58,106,195 65,150,253 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 31,99,201 41,81,170 88,83,85 231,218,195 119,94,91 157,232,255 19,117,239 17,118,239 14,116,240 92,158,227 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 242,221,194 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 243,226,191 175,155,125 233,209,183 255,237,206
75,73,83 74,72,82 75,73,83 79,77,87 76,74,84 78,76,84 81,79,87 79,77,85 168,162,153 222,211,206 207,177,119 132,102,46 187,181,172 169,164,152 151,146,132 141,137,131 129,124,121 124,119,116 106,99,102 111,101,121 104,99,87 107,103,84 103,92,85 87,81,72 98,91,94 92,81,88 89,84,81 90,84,75 93,84,69 97,87,65 86,85,58 186,173,150 86,137,211 28,87,176 19,95,199 22,98,204 21,98,221 80,146,215 249,239,201 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 254,249,248 43,119,209 35,125,230 27,126,243 26,94,201 40,80,167 92,86,81 211,200,181 158,138,118 156,232,255 20,117,242 15,117,241 15,117,241 104,168,233 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,253,218 244,225,190 181,160,135
79,78,81 85,84,87 81,80,83 82,81,86 86,88,88 80,79,82 79,78,81 79,78,81 80,78,79 168,131,78 119,103,45 95,81,38 123,106,98 126,111,100 130,120,110 142,129,124 150,142,131 182,175,103 242,251,55 231,237,58 225,226,80 208,205,80 175,177,52 162,166,42 132,130,40 240,230,188 249,235,217 244,228,213 242,223,200 232,211,186 245,226,199 220,208,169 91,139,209 26,86,173 21,94,199 22,98,202 22,98,219 63,134,222 176,157,132 244,230,205 223,206,169 233,216,179 239,221,191 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,242 32,127,237 255,255,244 50,137,255 37,124,230 31,129,251 24,92,199 40,82,168 91,85,80 216,207,180 94,88,81 155,228,255 19,117,237 18,119,238 18,119,238 130,193,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,230,201 228,211,183 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,211 240,220,188 160,142,110 216,193,162 255,245,215 255,245,213
81,81,81 76,76,76 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 79,80,83 83,78,80 83,67,23 78,66,27 82,72,32 128,110,89 237,222,200 229,219,181 246,232,205 237,240,91 234,237,34 241,239,67 239,240,92 227,227,112 193,192,86 163,164,57 148,148,37 139,140,31 126,128,30 147,140,109 213,206,190 205,197,184 184,177,161 191,184,168 232,216,185 102,150,216 28,87,172 22,95,200 22,101,206 25,102,220 53,126,222 220,197,166 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,194 33,106,211 52,100,191 61,144,248 15,114,229 250,252,247 11,126,254 41,128,234 28,125,252 26,94,201 38,83,168 87,81,76 236,227,198 92,88,82 129,181,246 22,115,239 19,117,237 20,119,236 139,203,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,94 104,97,97 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
82,80,76 76,79,97 82,80,78 76,81,91 80,77,81 79,77,78 82,79,83 73,73,68 74,76,73 82,81,84 66,59,39 58,51,31 83,72,39 241,230,211 235,218,181 235,236,88 234,236,71 253,251,108 247,241,125 229,224,124 205,203,113 172,170,82 148,145,60 125,125,39 120,114,37 105,103,29 95,99,32 154,154,109 234,217,191 230,217,185 225,208,184 234,222,185 110,153,225 31,90,179 22,95,200 24,99,209 12,101,215 51,120,222 233,211,173 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,139,242 9,121,243 255,248,242 13,126,255 33,132,236 23,128,248 44,100,204 34,80,172 91,85,80 236,227,198 100,89,82 101,141,210 23,115,235 18,119,240 16,118,242 139,206,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 166,155,140 161,151,141 199,187,175 213,201,189 215,205,195 252,244,231 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
78,76,86 27,55,91 38,53,85 40,59,92 74,71,75 76,74,75 79,76,80 42,56,52 63,59,49 94,80,51 123,116,96 201,191,169 87,75,36 114,101,49 230,227,91 238,242,77 248,247,101 249,245,115 243,239,123 230,224,120 198,197,100 167,165,77 146,143,62 123,122,43 105,99,35 89,87,27 79,84,21 79,80,32 204,191,159 220,203,175 213,196,172 227,211,178 106,151,222 30,93,181 21,97,203 24,99,211 11,101,219 47,117,205 211,189,155 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 255,235,210 139,176,243 55,105,200 61,141,241 7,119,243 255,249,245 7,120,251 36,130,238 30,125,255 64,100,193 38,84,176 91,85,80 247,233,206 97,86,79 89,134,201 12,87,180 20,116,239 16,119,240 143,210,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,237,202
75,72,78 76,41,44 78,43,46 77,46,52 76,74,72 79,77,78 78,80,80 91,79,49 62,73,58 34,61,60 82,77,79 244,232,195 231,219,189 198,200,45 229,227,70 223,222,74 223,223,92 235,233,114 234,233,127 217,212,114 186,184,96 163,160,75 144,140,62 120,115,42 100,99,32 84,84,25 69,72,23 67,73,21 103,97,61 241,224,196 246,229,201 231,212,175 82,143,225 29,96,189 22,97,209 21,99,212 7,103,226 55,115,202 235,213,177 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 63,98,159 62,139,238 5,120,246 255,249,244 6,120,253 20,118,238 28,120,228 70,81,121 91,85,92 84,83,76 237,220,194 91,89,87 82,130,198 23,78,153 28,111,225 17,120,241 146,216,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 242,224,194 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,191 232,218,189 231,212,185 237,223,198 243,229,204 245,226,203 244,225,200 238,230,196 245,224,197 250,234,217 201,187,169 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,55,65 80,77,81 73,73,73 75,74,79 46,49,37 74,72,52 77,75,57 190,179,164 227,213,188 223,211,154 219,214,45 201,198,46 206,204,61 205,202,79 208,203,92 202,197,99 189,183,92 167,164,83 156,151,71 136,129,57 113,108,39 95,93,31 84,83,29 68,71,22 70,71,21 82,83,33 229,212,184 228,212,181 242,222,190 81,137,223 29,93,187 21,99,210 21,98,214 4,102,222 53,114,187 237,218,193 236,219,191 235,221,192 235,221,192 221,203,173 236,218,188 236,217,190 230,210,180 255,239,207 96,98,112 68,137,241 5,118,245 255,255,255 11,112,247 96,118,159 0,103,223 84,84,94 84,82,83 89,84,81 246,236,212 91,84,84 78,128,198 19,80,157 21,81,163 17,121,237 156,221,255 102,91,86 255,222,55 255,220,55 248,235,214 229,217,189 239,227,199 255,229,56 42,126,233 237,219,189 238,220,190 215,207,185 47,126,163 75,122,166 229,212,186 229,212,186 211,162,140 164,113,89 235,151,134 229,217,191 230,216,189 187,177,97 255,238,139 238,226,200 93,84,80 209,192,166 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 42,57,73 78,78,73 80,78,76 79,77,78 80,79,84 74,70,79 89,78,45 92,80,80 233,219,190 255,239,215 212,212,41 199,196,33 193,192,44 191,188,54 184,178,62 185,178,69 179,173,80 171,162,77 155,150,70 143,139,63 121,116,47 106,102,40 85,84,28 77,75,26 70,70,25 72,72,27 83,85,28 225,209,178 235,217,185 230,210,178 74,128,210 45,99,181 46,99,190 20,99,212 15,100,218 53,110,191 234,217,191 236,219,191 249,235,206 250,236,207 223,205,173 242,224,192 230,212,182 226,206,174 213,202,185 159,159,167 66,134,238 1,116,242 8,114,243 10,120,236 152,140,130 11,119,247 103,98,100 96,92,86 100,94,89 243,229,204 91,84,82 75,123,191 21,76,155 21,73,158 16,111,223 176,240,255 97,85,85 46,106,81 44,142,114 147,137,115 246,234,206 224,211,190 255,230,45 39,123,230 223,204,177 233,215,185 230,211,195 32,130,100 58,120,85 241,224,198 255,238,212 232,183,163 195,96,88 224,148,135 240,228,202 241,229,203 175,147,6 255,242,74 71,60,45 75,68,71 242,225,201 253,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 89,83,88 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 182,167,147 225,210,159 199,198,30 198,194,34 188,189,43 182,182,51 185,179,63 188,183,72 177,172,72 159,155,66 150,142,63 127,123,47 107,104,39 94,94,35 78,79,29 68,70,24 68,68,25 72,72,29 77,81,23 191,178,144 206,190,157 230,211,174 134,155,194 205,163,55 98,93,54 15,98,214 12,97,217 52,108,194 244,227,203 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 238,218,186 160,150,138 75,80,90 62,135,231 5,118,245 3,115,249 13,117,242 143,134,130 163,171,180 200,193,196 98,87,80 211,195,162 255,241,211 89,84,83 73,117,182 19,80,155 16,78,155 8,82,173 169,235,255 93,84,80 46,63,55 59,112,90 67,66,57 243,224,197 255,232,203 241,97,73 47,131,240 237,218,193 254,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,134,95 225,234,149 115,95,86 104,100,94 242,227,205 249,232,197 255,243,205 250,223,187 255,249,217 253,236,201 255,234,196 237,215,177
