129,71,7 147,75,9 157,79,1 142,71,2 138,70,0 131,67,7 142,71,0 175,87,8 170,87,0 151,80,11 151,84,16 140,76,12 172,92,8 151,75,0 168,77,0 185,96,15 140,76,14 148,77,8 149,69,0 174,82,2 150,75,5 140,76,12 145,78,12 150,75,12 126,67,8 101,58,13 104,55,6 141,76,12 234,122,25 144,70,0 129,64,7 59,35,11 113,63,21 125,75,33 164,73,2 133,60,1 165,82,0 25,22,9 50,37,14 70,59,40 68,57,24 61,49,19 75,79,52 95,50,17 129,74,20 139,71,31 141,76,12 131,65,13 142,78,16 107,62,18 110,71,32 122,70,22 100,66,36 93,56,30 96,56,31 98,74,48 68,45,34 57,38,24 191,89,0 59,35,13 39,42,22 62,43,29 69,50,38 93,73,55
136,79,10 134,76,12 148,73,1 127,63,0 162,79,0 122,58,0 114,61,6 164,85,10 144,77,9 150,76,4 148,84,15 146,83,16 135,74,11 143,77,4 126,62,2 129,67,11 113,58,2 141,77,17 138,76,18 137,72,17 128,71,13 139,75,13 142,73,8 116,61,9 132,74,10 126,72,13 115,62,17 151,78,19 145,77,7 132,74,12 139,82,22 108,55,10 113,70,21 107,62,14 254,128,0 179,94,14 182,101,0 227,114,0 199,93,0 130,64,12 49,41,28 64,60,39 66,54,24 137,78,30 125,66,20 109,56,15 102,61,30 67,44,29 63,47,34 34,29,17 31,30,35 31,43,39 98,59,27 98,63,36 67,44,29 81,51,34 126,75,36 205,117,0 35,24,5 25,28,8 54,51,27 52,56,39 73,53,35 69,46,31
157,79,10 152,77,12 146,73,0 101,57,6 105,57,3 126,69,0 137,73,6 147,76,7 140,76,12 125,65,15 127,65,7 132,66,9 165,90,18 147,75,9 129,71,9 136,72,10 122,65,7 122,69,14 118,65,10 134,70,8 136,77,18 130,77,13 139,74,12 120,66,7 123,68,12 135,75,21 130,71,14 127,65,7 130,76,28 164,89,21 145,71,0 131,73,20 112,59,4 110,59,2 208,96,0 59,57,28 176,84,2 54,43,26 64,58,49 71,56,47 57,43,48 60,37,24 75,78,47 71,74,62 28,33,41 32,35,44 24,25,30 44,44,52 32,40,49 26,42,42 30,33,40 36,41,49 102,61,30 81,52,28 110,68,46 225,115,0 125,61,17 53,36,12 226,120,0 110,61,21 38,40,23 35,33,11 63,48,37 49,36,29
137,68,1 144,73,2 137,67,5 115,56,0 140,57,0 174,87,1 134,73,8 110,55,0 134,77,19 160,77,8 135,67,4 151,82,15 145,76,11 148,80,19 150,76,6 134,72,14 130,68,12 116,61,7 128,76,14 115,61,11 117,63,4 136,72,10 122,69,12 93,53,17 125,67,16 107,59,16 187,112,26 127,68,20 95,54,23 78,54,28 80,40,15 72,52,43 58,49,43 48,43,40 191,82,0 107,64,6 222,113,0 223,120,5 186,113,33 57,50,23 57,57,23 59,53,17 71,69,36 73,76,45 31,31,41 39,42,51 36,41,51 93,49,9 41,41,51 34,28,35 33,40,54 41,39,51 47,40,43 76,47,27 74,43,20 150,74,14 56,40,27 52,34,15 69,40,16 32,36,19 73,40,0 83,44,3 51,55,28 52,39,36
147,76,3 137,73,4 117,64,7 131,62,0 103,51,1 112,58,0 148,83,21 171,84,0 177,80,0 127,65,7 162,80,6 160,82,13 143,75,12 149,83,12 145,80,18 122,65,7 118,63,7 117,63,15 127,63,3 128,75,22 102,57,11 97,52,4 116,62,14 130,76,17 96,52,10 107,56,17 24,32,50 31,30,33 31,32,37 35,35,45 29,33,37 32,36,40 35,38,45 25,29,33 208,93,0 165,82,0 185,89,0 136,67,0 61,56,17 63,60,20 61,58,16 59,53,19 71,67,30 74,78,40 46,43,30 30,30,30 34,34,31 35,30,32 102,66,35 180,104,46 179,105,30 120,88,72 36,43,55 75,52,41 138,94,52 135,72,19 116,51,0 128,65,14 22,31,14 146,76,0 55,38,12 35,36,15 39,40,21 53,42,35
141,75,4 115,60,4 132,75,17 134,69,9 128,72,7 148,75,0 157,78,5 145,78,12 127,66,5 132,71,6 151,79,13 149,80,13 140,69,16 139,75,15 135,71,4 140,72,9 118,65,8 130,64,14 116,62,12 101,48,3 119,68,11 102,63,20 103,53,9 125,68,10 118,63,11 95,41,3 44,52,57 38,47,58 37,45,54 27,32,38 26,31,37 34,39,45 43,43,51 24,25,30 184,82,0 152,70,0 142,74,2 76,51,7 64,53,18 74,61,29 75,65,27 67,61,27 73,69,32 67,68,29 47,42,30 41,39,40 33,31,32 27,26,29 44,54,58 42,54,62 133,88,53 228,128,12 211,119,0 210,117,0 183,90,0 205,87,0 51,45,20 35,35,19 29,39,36 42,35,17 34,37,17 26,29,9 39,48,29 68,59,55
134,68,13 142,73,8 92,42,0 91,44,12 165,85,1 132,70,12 136,77,18 129,67,9 134,69,12 148,84,17 139,78,13 141,77,15 137,72,17 145,83,41 124,61,8 123,67,18 130,67,16 134,75,18 127,67,13 121,58,5 114,60,10 134,68,18 119,66,23 130,74,27 103,55,10 87,47,24 36,45,58 40,45,55 38,43,51 36,39,46 31,36,42 26,31,37 37,37,45 21,21,29 196,91,0 127,62,7 128,70,8 116,67,2 112,69,11 66,58,24 69,63,27 66,62,27 65,64,28 50,43,16 37,35,33 24,22,23 30,27,31 28,25,29 24,22,30 38,48,52 197,114,24 224,126,0 196,105,16 209,113,0 201,108,3 54,37,13 153,72,9 152,68,8 76,36,13 46,27,15 34,34,18 35,36,17 63,47,34 82,67,56
156,74,2 143,76,0 112,61,8 135,75,5 138,73,9 146,77,10 78,55,40 128,77,40 132,75,15 135,73,17 117,65,5 114,57,0 128,72,7 142,91,67 145,73,25 141,76,14 139,74,17 127,72,18 127,69,14 133,81,19 124,67,9 110,61,12 93,54,11 133,73,19 100,58,18 98,52,13 51,49,50 41,46,52 32,32,42 30,33,40 29,34,40 24,32,37 25,25,33 30,18,18 213,105,0 136,68,0 63,43,11 56,42,13 57,48,21 55,48,17 50,44,21 29,32,10 57,49,15 45,46,38 34,36,33 26,26,26 18,18,18 24,26,26 31,29,30 34,31,35 176,114,38 199,114,20 185,98,12 199,108,4 162,87,17 126,66,23 50,38,12 92,58,28 32,35,15 37,41,12 34,38,23 44,36,23 55,39,35 53,41,43
137,68,1 137,74,0 130,73,4 139,74,10 154,80,3 161,92,11 122,68,7 65,41,17 151,96,67 137,76,40 137,73,11 129,64,7 135,72,19 71,45,31 94,55,43 135,72,23 135,72,19 120,62,11 126,73,18 120,67,22 110,56,8 118,55,2 121,63,12 92,51,22 115,62,17 129,69,17 110,61,10 113,65,20 56,40,34 27,35,40 32,36,40 22,27,33 24,26,23 128,65,12 210,127,37 212,103,0 150,71,0 93,53,1 60,53,14 62,53,26 62,54,30 63,51,25 41,42,45 53,53,53 28,26,24 27,27,27 25,25,25 30,30,30 37,32,31 19,16,20 37,41,43 124,74,30 144,81,32 163,89,14 121,67,29 70,61,57 76,62,62 31,33,33 31,32,13 24,34,28 73,57,42 78,55,40 85,66,52 68,52,46
103,49,0 126,68,13 146,83,30 140,75,11 136,68,5 150,79,6 129,70,13 131,67,5 51,35,29 103,61,37 112,68,38 127,67,15 75,41,19 23,17,12 43,22,18 105,54,17 122,66,17 115,63,15 106,58,13 103,51,3 131,73,18 102,56,17 98,48,4 81,51,25 110,56,18 94,57,15 112,62,20 105,57,14 77,50,32 35,36,41 26,37,48 103,47,13 129,61,0 133,67,12 115,54,7 172,94,23 189,89,0 210,103,4 167,87,0 132,89,44 152,96,47 151,95,57 107,78,58 35,21,23 26,24,22 30,30,30 22,22,22 25,27,27 30,28,29 25,23,24 37,36,39 40,38,34 95,55,30 74,43,31 67,45,25 26,40,50 24,43,53 29,39,45 32,42,46 32,35,44 54,46,35 54,41,36 48,35,32 47,35,37
125,68,8 116,62,3 122,69,16 139,71,8 117,63,4 176,95,16 147,79,18 134,72,16 138,72,15 95,61,29 50,40,39 112,66,25 31,21,20 100,72,43 53,32,19 74,43,33 41,26,34 102,58,18 245,143,71 197,105,41 120,69,34 124,64,23 100,47,2 124,69,13 96,51,18 101,57,17 108,58,14 121,71,25 105,54,15 81,50,27 44,38,43 218,120,0 137,70,4 143,71,5 136,78,16 91,52,22 111,63,16 159,89,11 190,106,19 163,85,14 190,112,45 154,86,27 25,16,10 141,87,53 68,46,28 36,23,16 34,29,31 24,25,30 31,30,35 36,30,35 36,37,40 27,31,35 31,36,42 32,36,40 30,39,41 28,34,37 26,36,40 30,42,48 46,44,52 76,54,34 56,43,40 56,43,40 50,36,38 43,31,31
127,72,20 112,62,18 121,70,17 132,73,16 123,71,9 118,60,7 138,74,14 131,69,13 122,62,12 111,62,11 83,47,16 36,29,39 129,67,25 139,74,33 108,87,85 69,54,64 165,92,33 166,84,26 247,137,54 190,109,57 62,49,46 66,52,52 108,67,18 100,50,17 90,50,25 113,70,25 106,62,24 51,30,15 102,53,17 101,46,15 242,134,0 206,119,37 119,62,4 127,69,5 131,70,7 113,69,29 79,36,3 73,38,23 103,53,22 63,38,19 52,32,23 64,45,31 25,12,7 88,76,64 94,60,28 50,34,21 60,47,40 34,31,35 29,28,33 21,25,29 31,32,35 34,33,36 26,31,37 26,34,39 33,38,44 31,37,40 33,36,43 37,45,50 50,50,50 57,50,48 49,40,34 50,38,38 59,46,41 53,42,39
130,75,23 130,72,10 110,63,11 107,60,10 127,68,9 104,58,30 146,81,19 140,76,14 115,59,10 116,62,14 125,70,16 126,67,19 109,61,34 141,73,33 154,78,36 168,91,33 166,96,36 161,87,33 212,116,42 154,91,56 87,55,39 77,45,29 126,69,25 126,59,14 115,59,23 99,50,14 115,65,23 94,52,12 77,48,26 134,76,10 201,117,32 159,96,47 148,88,36 113,61,13 114,62,12 89,51,14 78,34,6 97,36,0 95,55,30 103,55,10 82,63,49 102,81,58 154,91,42 114,79,54 97,77,59 77,60,50 43,49,52 42,56,68 40,55,71 39,52,67 44,62,75 7,10,17 29,28,31 41,34,37 51,39,39 61,46,35 54,41,34 50,38,28 61,48,43 52,36,34 65,44,40 42,35,33 57,45,47 52,40,42
107,63,21 138,73,18 122,67,15 125,70,16 128,75,20 135,78,18 137,78,19 123,70,15 104,58,19 115,66,17 121,67,17 104,56,9 88,53,28 134,73,39 142,77,36 156,88,43 149,82,39 157,86,33 149,80,44 102,57,36 80,45,32 33,30,34 152,77,14 140,75,20 140,82,31 107,56,21 109,63,24 93,52,21 146,81,17 217,127,14 166,96,36 127,83,53 104,65,37 95,52,17 106,57,8 79,35,9 98,50,5 85,50,23 93,50,15 38,27,22 89,51,32 81,70,67 124,79,44 97,72,53 79,64,55 110,77,50 141,90,55 44,54,62 35,51,62 38,52,62 46,64,79 42,62,76 54,41,36 72,51,38 67,47,38 57,41,26 67,48,34 65,46,32 65,51,37 65,47,44 56,40,34 61,45,43 55,43,43 41,34,37
100,59,30 93,52,21 106,57,17 111,62,13 90,53,27 123,69,19 96,52,10 103,57,16 111,63,20 104,57,23 109,61,16 107,59,12 102,57,22 61,27,5 139,71,31 127,73,39 109,67,43 108,67,47 53,53,61 52,53,58 53,51,59 51,51,63 95,53,15 125,66,20 147,84,35 110,60,14 103,57,20 90,54,25 113,65,20 207,114,9 137,84,43 94,72,64 60,48,48 55,34,23 97,53,13 97,54,19 93,43,12 97,51,10 93,49,19 94,58,36 39,30,26 42,54,62 117,81,59 178,102,42 188,107,30 177,96,17 173,101,37 167,97,39 143,82,35 132,81,44 96,65,53 44,64,76 65,66,69 58,42,29 61,46,35 55,40,29 76,57,43 58,43,34 55,39,35 57,40,41 44,33,30 48,36,41 27,26,29 34,32,33
91,50,21 91,50,21 98,54,24 103,57,16 110,56,8 115,62,17 111,65,26 107,66,21 99,54,19 107,59,16 95,51,21 108,62,23 102,56,19 102,56,19 117,69,40 82,60,52 57,52,54 47,44,50 36,39,46 71,72,75 67,70,79 60,60,70 97,53,25 132,62,15 110,56,18 127,71,22 128,73,32 101,55,16 100,54,26 197,109,19 124,83,54 65,65,62 51,50,43 181,109,18 39,23,0 94,48,7 96,51,7 90,57,32 48,29,13 40,50,56 42,52,58 48,52,56 157,94,41 198,111,25 195,107,28 185,101,25 164,92,28 163,96,46 140,83,41 116,77,49 90,69,54 72,66,61 52,67,81 56,72,81 63,48,39 66,50,37 58,43,34 60,44,31 56,39,40 52,38,38 40,30,31 60,47,42 62,44,41 24,33,33
85,44,15 90,49,20 99,55,25 102,61,30 101,59,21 89,50,20 91,51,15 109,62,30 105,58,26 105,56,20 94,51,18 102,57,22 93,52,21 104,58,19 92,57,19 43,43,40 43,47,51 62,63,66 68,71,80 110,64,27 98,54,24 93,49,19 83,47,16 108,58,14 135,76,30 146,80,30 141,82,36 104,58,21 130,55,0 201,117,30 78,61,53 48,56,63 227,111,0 51,45,20 62,49,26 59,26,0 93,58,31 38,34,43 44,53,55 98,65,40 183,109,32 188,108,22 185,102,17 185,100,24 185,106,31 175,99,34 164,97,45 148,91,47 109,71,50 83,60,47 62,60,61 43,57,67 41,56,70 48,70,86 41,34,34 52,39,36 56,40,36 64,47,39 49,36,31 49,36,33 42,32,36 38,31,34 43,35,41 67,49,48
92,47,24 97,52,29 94,50,22 63,37,16 82,48,18 91,51,26 92,52,27 91,50,21 120,63,23 95,50,17 89,50,22 98,54,26 105,61,33 99,55,25 98,54,24 132,72,29 204,107,27 255,133,39 112,69,50 74,49,30 89,49,24 87,50,24 90,48,24 105,61,33 100,56,28 140,83,41 120,67,24 93,51,27 193,106,11 194,129,67 57,51,44 228,129,0 44,39,27 36,27,0 131,55,0 135,62,0 88,39,0 45,50,56 140,84,35 197,108,23 197,110,15 211,121,25 192,105,23 176,97,33 168,100,39 153,87,37 137,83,45 114,72,48 97,74,59 75,66,60 43,55,63 41,55,67 41,56,70 46,66,80 22,30,35 32,31,36 48,41,44 51,41,42 70,52,47 49,35,37 47,37,38 43,36,36 32,33,38 30,33,44
81,51,23 82,50,20 104,59,13 85,45,22 82,46,24 87,51,29 89,49,24 85,42,23 120,69,30 91,51,28 92,53,25 97,53,25 92,51,22 108,60,31 94,56,21 130,66,22 214,112,20 245,128,31 83,62,58 46,34,34 72,46,23 64,41,30 76,45,22 99,54,21 106,63,30 116,68,25 102,57,24 96,56,31 214,116,3 204,110,11 218,110,0 241,131,0 198,93,0 178,82,0 68,39,6 49,43,18 86,49,23 138,98,64 182,104,26 205,115,21 214,120,23 205,112,21 167,89,20 172,99,40 151,91,39 141,81,38 118,77,48 99,68,47 85,70,59 56,57,60 41,57,68 39,55,66 40,55,69 51,70,80 24,32,39 20,28,33 45,46,51 45,38,41 50,36,36 45,33,35 46,36,35 42,36,31 62,45,46 53,39,44
66,42,18 66,40,17 71,45,24 94,54,29 101,57,29 94,54,29 87,51,29 82,48,26 97,53,27 112,60,30 90,51,21 91,51,26 97,52,29 88,48,23 92,50,28 116,62,14 244,127,16 254,127,20 190,98,34 54,55,47 31,36,44 49,39,43 45,32,27 72,43,21 95,51,23 96,41,10 97,49,20 90,52,33 237,134,0 236,126,0 193,113,9 197,90,0 180,85,0 223,137,20 193,83,0 168,75,0 52,41,26 44,46,41 165,94,25 191,104,20 197,108,25 185,101,25 170,95,32 140,81,35 125,74,35 113,70,37 99,68,45 91,69,49 61,56,53 42,52,56 41,56,72 40,55,69 43,57,69 34,34,42 49,67,80 29,37,44 29,34,40 35,38,45 47,42,44 60,50,51 51,41,42 32,29,33 53,41,43 47,37,41
70,39,20 81,46,19 87,55,41 88,48,25 92,50,26 77,47,21 70,44,23 80,46,26 69,37,21 76,42,20 73,48,18 86,49,23 77,46,25 76,42,24 74,50,24 163,79,3 229,120,20 209,108,13 211,110,33 159,87,21 100,61,22 37,29,18 69,38,15 42,33,29 75,46,26 95,60,35 88,49,17 153,80,0 217,116,0 211,119,0 206,116,0 204,93,0 70,50,20 59,44,24 49,36,15 48,46,26 45,45,29 36,40,42 30,41,54 111,71,35 177,96,19 156,91,31 142,86,39 121,74,40 108,69,41 101,64,40 83,62,47 70,61,57 44,52,59 37,53,64 35,51,62 40,54,66 34,37,44 31,42,43 38,54,65 37,53,64 41,53,59 29,37,42 33,37,41 32,30,38 45,38,41 60,47,44 40,34,39 41,35,40
74,38,16 76,44,28 70,46,22 70,45,26 73,43,26 64,42,22 63,43,25 68,41,23 68,42,21 82,48,26 79,45,23 75,45,28 70,42,15 135,73,31 179,98,21 204,106,21 216,110,15 181,92,20 112,60,28 137,80,38 145,78,26 146,80,28 154,84,33 117,75,51 50,40,41 72,53,39 80,55,38 151,82,15 189,103,3 177,94,7 161,84,0 157,75,0 128,67,6 152,75,0 111,51,0 49,45,24 54,52,32 48,52,35 31,43,49 36,44,53 155,89,39 137,78,30 121,75,38 102,67,42 94,63,42 88,67,44 63,54,48 44,54,60 39,54,68 42,57,71 38,53,67 30,29,34 37,35,36 36,47,60 36,50,62 33,47,59 36,55,65 43,51,56 32,40,45 30,33,40 34,37,44 44,43,46 55,49,56 47,42,44
61,39,21 61,43,24 69,45,21 61,39,21 71,45,24 64,42,22 65,43,25 67,45,27 68,46,26 73,46,28 71,44,26 69,45,23 74,48,25 194,106,31 140,79,34 196,104,20 207,103,25 179,93,25 97,56,27 102,74,47 111,62,24 124,67,23 135,81,45 92,67,50 32,37,43 43,38,37 52,43,35 72,38,16 144,77,11 150,78,14 88,45,10 138,58,0 41,37,16 43,41,19 36,39,17 40,41,20 32,32,16 31,41,47 27,42,49 29,43,55 118,68,35 122,71,36 107,69,48 93,64,42 81,59,39 65,51,37 36,42,43 38,50,58 40,54,66 35,49,61 15,23,28 24,22,23 37,48,59 36,50,62 34,48,60 35,49,61 35,50,57 53,52,43 28,29,34 31,39,44 35,45,49 36,41,47 45,45,55 46,43,47
67,42,25 62,42,24 64,42,24 55,36,20 58,37,22 64,41,26 65,43,23 70,48,28 70,49,26 69,44,27 76,45,24 70,43,27 101,55,18 182,102,36 83,62,39 185,95,17 177,101,41 143,81,39 95,64,45 88,65,50 70,48,40 123,69,33 136,84,54 104,71,60 36,39,46 29,34,40 32,37,36 59,47,37 51,40,33 42,35,35 49,39,38 48,31,7 46,38,14 36,33,18 89,43,4 46,45,20 47,49,32 31,40,42 28,43,48 29,43,55 59,53,48 106,69,45 82,62,44 73,60,53 52,51,54 39,45,48 38,52,62 38,52,62 36,46,62 17,17,17 24,22,18 36,40,44 34,44,60 35,48,63 33,47,59 34,48,60 41,45,49 39,24,4 44,29,18 32,37,43 33,41,48 30,40,44 34,40,43 31,39,44
67,44,29 65,42,27 65,44,29 65,44,29 63,42,29 62,42,24 58,38,20 65,43,25 62,41,26 68,46,28 70,48,28 71,46,29 111,57,7 114,67,33 60,50,54 175,95,29 138,75,42 130,75,44 88,62,50 81,63,58 62,51,46 49,45,37 31,18,11 27,22,24 19,22,31 27,32,38 22,30,35 25,33,38 43,38,40 48,36,36 61,48,45 39,42,51 26,32,21 30,37,21 33,40,24 33,39,30 26,29,36 29,37,44 30,42,50 28,42,52 27,41,51 63,58,57 67,56,49 45,52,50 38,49,60 38,54,65 34,50,61 39,48,50 20,15,14 23,18,17 28,30,30 32,46,56 32,48,57 34,48,60 36,50,62 33,47,59 40,30,18 31,22,7 33,24,16 37,27,17 28,38,44 31,39,44 31,41,49 48,54,71
59,39,21 61,41,23 61,42,28 58,41,33 64,41,28 67,41,27 60,40,20 60,39,24 62,41,26 68,45,30 69,43,29 67,41,29 77,46,27 69,45,23 153,99,51 160,86,34 148,80,40 147,85,56 125,79,51 91,70,57 80,65,54 44,44,54 27,28,33 29,30,35 31,36,42 30,38,45 27,35,40 26,34,39 26,34,39 39,37,45 53,39,41 44,45,50 33,41,48 31,39,46 26,34,41 22,27,33 27,33,36 28,32,36 30,40,46 26,40,50 28,41,56 30,46,55 49,55,58 36,48,54 33,49,58 37,49,55 18,17,20 25,20,17 18,16,17 37,40,47 32,46,58 32,46,56 36,50,62 36,50,62 34,48,60 43,48,54 31,23,10 36,27,12 26,25,18 31,23,12 45,36,17 29,37,42 33,47,59 33,44,57
