74,71,77 73,71,79 78,77,92 80,77,92 84,78,99 90,86,99 150,143,143 141,129,117 255,246,209 255,245,207 255,246,205 255,248,207 91,74,119 101,94,104 101,91,109 98,90,96 111,100,123 255,252,230 255,242,195 255,242,202 255,239,196 255,242,205 81,87,108 96,88,107 94,90,103 91,88,103 88,84,97 255,249,216 255,244,196 255,240,198 255,237,200 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,201,183 231,215,173 76,112,157 34,96,187 21,99,212 21,100,205 20,100,205 25,102,203 24,98,198 29,117,236 255,234,192 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 240,221,186 240,223,188 176,165,146 134,129,131 120,112,120 102,101,94 151,140,125 171,174,162 253,231,211 242,218,192 180,160,142 168,164,158 115,118,110 255,229,183 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 255,231,185 81,162,255 19,111,217 17,116,231 19,117,237 18,117,232 21,125,252 50,133,221 255,242,192 255,239,196 255,244,207 255,251,216 255,250,215 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 254,234,204 252,232,202 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,240,205 255,246,211 255,250,215 244,224,192 255,242,210 255,239,209 255,241,211 246,223,192 255,244,213 255,238,202 251,229,193
101,101,96 101,101,96 91,91,88 94,92,90 87,85,86 90,86,80 221,215,190 249,234,196 245,229,198 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 220,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,235,228 243,234,230 242,226,222 219,206,199 203,196,199 255,247,213 255,252,208 255,237,200 255,241,198 255,241,202 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,251,208 246,227,192 77,112,160 39,101,192 21,99,212 20,99,204 23,101,210 24,99,209 25,99,199 33,116,230 232,216,172 231,213,183 230,213,178 255,235,204 253,230,201 227,195,163 245,214,175 242,223,188 240,221,186 173,172,145 108,101,85 131,122,107 159,148,129 194,181,158 205,196,169 211,192,167 217,196,171 115,101,85 188,180,167 207,198,179 227,205,169 228,209,174 235,218,190 231,213,194 239,223,192 244,227,188 246,224,190 91,170,255 21,114,225 21,120,237 16,117,236 19,118,235 21,123,247 47,129,220 242,217,171 255,253,216 228,210,178 149,139,115 165,155,131 192,176,143 214,198,183 243,222,181 243,222,181 254,233,190 255,254,215 255,255,219 255,255,221 255,255,216 255,250,217 255,235,210 255,250,216 237,215,179 255,247,208 255,255,218 255,253,222 255,249,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 254,235,200 255,244,209 255,250,218 255,252,220 253,232,205 255,243,213 255,248,214 255,239,203 255,232,196 246,224,190
79,75,84 77,73,82 77,74,80 81,74,84 74,68,73 75,69,76 76,73,77 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,102,87 117,108,93 134,123,104 152,144,120 163,158,126 191,180,145 224,213,194 216,208,195 242,233,214 218,211,172 249,234,212 236,227,196 220,208,180 233,221,191 232,217,195 206,191,169 199,183,152 207,191,160 221,203,173 230,211,184 227,212,176 237,217,197 70,109,162 31,93,184 20,98,209 19,97,206 20,99,208 24,99,211 19,93,195 40,123,239 240,218,180 234,214,184 235,216,181 229,205,179 217,200,174 121,107,82 241,226,204 238,219,184 255,236,201 181,163,144 89,87,95 90,89,94 99,94,96 177,168,139 255,246,220 244,225,202 235,212,199 96,87,83 195,191,185 105,99,106 98,96,94 101,99,97 186,166,157 255,244,211 237,218,193 250,232,202 246,226,196 88,170,255 19,117,228 21,124,243 16,118,242 17,116,233 20,120,244 53,129,217 249,225,188 255,242,195 255,254,212 112,101,96 108,97,92 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 104,94,95 134,123,108 255,242,210 255,242,208 255,253,219 255,243,207 108,98,86 106,99,79 115,108,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,246,219 255,248,221 255,248,221 251,231,201 255,246,212 255,241,205 253,226,190 249,227,193
76,73,79 76,73,79 73,70,76 69,69,69 75,75,75 72,71,74 68,68,68 71,70,73 65,64,67 75,72,76 81,78,84 75,72,78 76,72,81 75,73,81 75,71,80 77,74,78 77,75,73 77,74,80 79,75,86 76,72,81 78,72,79 78,73,72 74,72,68 82,76,83 76,72,81 79,73,80 81,77,86 81,76,92 75,76,97 77,81,85 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,87,87 87,85,83 85,81,75 89,83,78 91,87,77 96,92,82 98,87,80 99,90,82 64,114,184 34,93,185 23,98,208 18,97,202 19,97,206 21,99,210 24,97,191 40,128,247 236,219,180 231,210,183 221,201,171 255,234,207 255,238,206 123,108,99 222,213,198 219,201,169 221,201,169 198,192,169 60,125,230 55,135,233 59,146,254 91,146,212 75,137,210 97,145,213 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,227,214 242,231,196 239,225,200 240,227,195 225,204,179 88,170,255 25,121,228 23,124,243 18,119,240 18,117,234 21,123,247 58,128,218 244,221,181 255,238,192 255,253,210 255,241,195 255,241,195 255,240,199 222,196,157 249,228,187 255,240,197 255,242,196 255,244,201 255,241,199 255,239,198 255,236,198 243,231,192 247,230,195 249,230,195 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,176,147 248,233,195 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,93,90 255,247,228 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 248,228,198 255,249,219 255,252,220 255,246,214 242,223,184 242,224,182 255,243,209
79,78,81 79,78,81 75,74,77 73,70,74 74,72,73 76,73,79 78,77,82 108,104,98 164,162,131 168,159,144 151,142,123 143,134,126 125,116,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 89,79,78 92,85,85 82,75,78 81,76,78 76,74,75 81,75,80 83,77,82 82,77,79 84,74,73 80,78,79 81,79,91 79,77,89 73,74,79 70,71,76 73,74,79 76,77,80 79,80,85 78,78,86 77,77,85 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 53,111,189 35,94,181 22,97,207 21,97,201 19,98,203 21,99,208 23,97,188 41,131,249 230,213,174 235,216,189 229,210,183 242,223,196 250,231,206 144,129,120 146,137,122 96,94,92 94,92,90 96,95,88 56,127,233 48,123,235 41,138,254 75,166,255 43,145,255 50,147,255 44,146,255 38,140,255 38,143,255 179,241,255 34,97,196 44,109,214 100,155,255 213,210,184 229,209,200 243,224,208 247,226,199 81,163,251 28,124,227 22,123,242 18,119,238 18,117,234 20,122,246 61,133,209 248,234,207 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 250,233,198 255,241,204 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,197 255,243,200 255,241,199 235,216,177 255,243,213 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,241,206 255,240,213 255,235,203 255,236,204 255,239,207 239,219,189 255,245,218 255,252,220 255,245,213 255,238,206 255,242,210 255,247,208 255,246,207 255,239,205
75,74,77 78,77,80 69,68,71 72,71,74 72,72,72 74,73,76 73,72,77 78,73,75 236,230,194 227,216,183 239,209,192 226,217,172 235,214,191 229,216,182 229,215,186 221,210,175 218,204,175 232,217,197 244,224,204 231,212,189 254,232,212 225,209,178 216,204,163 225,211,184 226,214,186 237,223,194 255,237,216 231,214,188 207,193,175 213,200,177 197,188,161 179,170,151 183,173,161 168,157,142 170,156,140 143,137,114 128,120,107 126,117,102 110,102,91 102,91,84 97,89,78 94,86,73 89,83,74 46,101,178 32,92,181 23,97,199 22,95,200 22,98,204 24,99,211 24,96,195 40,129,243 255,239,216 253,243,219 135,125,103 119,113,108 139,133,126 135,126,109 255,253,231 209,192,166 215,198,172 200,191,174 59,129,243 36,111,225 45,134,255 76,164,255 44,146,255 37,142,255 39,137,255 38,136,255 40,138,255 174,241,255 31,97,195 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 236,220,207 69,131,226 38,132,236 19,120,239 17,118,237 18,117,234 19,119,243 65,138,211 121,126,120 143,137,128 160,152,141 180,170,158 211,201,189 221,212,197 241,232,215 251,240,223 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 232,213,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,224 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,244,209 250,228,194 255,243,211 255,249,217 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,244,209 247,224,184 248,229,194
92,90,86 96,94,90 98,96,92 96,94,95 93,88,90 91,88,94 88,86,84 80,76,85 85,79,74 203,192,187 248,237,218 245,231,213 255,239,224 246,235,200 246,238,204 237,223,198 251,233,214 237,221,206 252,238,220 248,234,209 230,215,177 225,212,180 132,125,123 220,208,178 249,231,210 238,219,194 233,215,185 246,229,201 237,224,190 229,218,185 220,204,171 224,206,176 226,207,184 210,191,166 232,213,186 239,222,196 232,218,189 228,209,182 230,213,189 235,218,190 239,223,192 233,215,183 242,223,196 60,112,179 32,95,179 22,96,198 23,96,201 22,98,202 22,100,211 27,99,198 33,124,237 111,100,93 141,136,124 246,231,211 176,162,144 170,156,138 206,190,173 172,163,144 189,178,161 218,207,192 217,211,206 64,129,234 40,108,217 45,127,246 72,157,255 43,145,255 35,138,255 39,138,255 39,138,255 35,132,255 174,238,255 31,92,190 40,108,208 105,167,255 236,228,217 235,227,203 168,160,138 118,114,104 82,114,163 40,132,228 21,117,238 20,118,238 17,119,235 18,118,242 77,138,218 70,81,92 85,78,76 89,82,82 85,80,82 88,83,85 90,85,87 88,83,85 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,238,211 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,243,208 250,228,190 253,235,205
76,73,77 75,72,76 74,71,75 77,74,78 76,73,79 77,74,80 77,74,80 80,77,83 81,78,84 80,79,84 104,102,103 108,98,99 110,100,99 102,93,85 92,84,73 94,89,88 96,91,90 92,87,89 92,88,99 109,95,108 219,210,179 228,214,189 91,84,98 91,84,94 96,93,99 97,93,85 102,95,98 114,107,107 122,116,109 136,131,119 154,143,140 163,152,147 171,162,154 187,178,172 239,227,217 227,219,206 248,244,234 239,227,215 240,229,212 246,237,220 252,242,218 248,239,210 249,235,206 47,102,168 31,94,182 19,96,197 20,96,200 20,99,204 20,98,214 30,104,193 35,126,239 228,204,178 158,147,130 232,224,202 236,222,197 236,222,197 192,182,160 240,229,212 214,200,184 205,191,173 184,180,159 68,130,234 36,104,213 40,128,249 65,150,253 29,133,255 29,130,249 38,126,245 32,130,250 25,125,251 175,241,255 34,84,181 33,101,201 105,166,255 88,87,92 98,93,81 112,100,90 194,184,160 78,140,215 36,127,228 20,116,239 21,117,240 15,120,238 17,121,246 82,145,215 119,124,123 118,105,100 116,105,100 110,101,93 104,95,87 99,93,86 94,88,81 91,89,85 88,86,82 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 89,83,88 85,79,84 86,78,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,76 83,79,73 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,80 79,77,78 74,71,75 74,71,75 76,73,77 73,71,72 75,72,76 75,72,76 75,72,76 78,78,78 220,216,199 252,244,220 245,234,217 239,227,197 235,222,188 240,226,197 247,231,216 247,232,212 250,238,208 254,243,208 238,227,192 223,208,188 94,90,101 157,148,142 226,211,200 222,208,190 217,204,183 208,198,174 179,165,140 184,167,141 173,158,136 158,144,126 156,148,135 144,134,124 142,132,122 134,126,113 120,111,105 114,105,99 107,101,96 99,93,88 96,87,81 116,107,99 97,86,79 45,105,187 28,95,184 18,98,198 17,96,199 21,97,203 18,96,214 34,109,193 37,131,250 189,179,155 143,134,117 220,209,190 155,144,127 154,143,126 156,141,121 255,247,222 243,230,207 240,227,204 250,241,222 74,136,242 36,104,213 37,126,249 63,148,251 21,125,248 25,128,247 25,125,251 238,255,255 22,129,255 174,239,255 33,83,178 31,99,199 105,166,255 85,86,91 125,120,122 222,212,190 189,182,164 222,243,250 38,126,226 21,114,236 22,115,237 14,118,241 17,121,246 88,154,223 180,181,173 210,190,170 233,213,193 239,218,195 241,220,197 239,221,200 246,231,209 249,228,205 235,214,191 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 199,189,167 177,167,145 168,154,138 152,141,126 151,140,133 140,129,122 117,109,98 113,108,96 95,90,78 97,91,84 95,89,82 255,254,233 248,236,199 255,248,213 255,237,202 255,246,209 255,249,212 251,234,199 255,249,217 255,246,219 242,221,196 163,139,115 223,199,175
79,76,80 80,77,81 77,74,78 77,75,76 80,77,81 80,77,81 79,77,78 82,80,81 88,86,87 89,87,85 98,94,88 104,94,84 118,106,96 119,107,97 128,115,110 132,123,117 142,135,117 152,145,114 171,164,148 201,196,164 205,196,167 212,194,164 226,212,194 232,216,185 218,210,186 218,211,180 221,214,185 230,213,185 222,197,167 222,200,166 221,208,176 216,206,182 241,228,196 231,215,182 241,227,200 247,232,210 239,224,202 216,201,181 226,212,194 219,208,191 232,221,206 208,197,182 143,133,123 50,107,190 31,95,187 18,98,198 17,96,199 22,98,204 20,97,218 40,114,203 25,120,246 96,86,85 167,157,147 255,247,216 226,205,178 219,199,169 240,221,194 251,232,209 230,216,189 241,227,200 231,221,199 73,134,243 36,104,213 34,123,246 64,149,252 17,124,246 23,126,245 158,236,255 255,245,247 57,149,255 171,241,255 31,81,176 29,97,199 106,167,255 84,85,90 125,120,122 228,215,192 119,105,105 78,110,161 41,132,231 19,117,239 20,118,240 13,117,240 17,119,243 95,161,230 209,212,204 255,246,217 255,244,216 251,237,208 243,229,200 245,228,202 251,237,210 254,236,206 246,228,198 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 230,209,182 226,205,178 236,212,186 234,213,186 246,234,208 252,239,216 241,233,209 250,244,219 222,216,191 234,225,196 229,222,195 246,229,205 242,225,190 253,230,199 231,212,177 255,240,205 255,248,213 255,240,205 169,152,117 191,171,141 230,209,184 255,242,213 255,235,204
75,73,83 75,73,83 75,73,83 78,76,86 79,77,87 78,76,88 76,74,84 79,77,85 81,79,87 79,77,85 74,72,82 214,208,199 222,211,206 217,200,165 171,133,67 136,118,99 187,181,172 176,171,159 155,150,136 150,145,131 141,137,131 132,125,125 110,108,106 121,117,107 106,99,102 112,103,116 101,94,94 109,104,92 107,103,84 107,98,92 112,101,82 96,91,90 98,91,94 93,85,93 90,84,79 91,86,83 90,84,75 84,79,65 90,78,66 91,78,73 86,85,58 219,210,183 196,179,155 48,99,173 28,87,176 19,96,195 20,95,205 20,98,209 21,98,221 47,123,213 49,138,250 249,239,201 161,148,127 242,223,198 218,201,173 218,199,172 228,208,178 255,247,217 248,228,198 244,224,194 223,209,184 74,139,242 36,104,213 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 43,119,209 9,132,255 169,242,255 27,77,172 26,94,201 105,166,255 84,85,88 119,113,108 211,200,181 100,100,97 154,190,235 46,139,237 20,117,242 18,118,242 13,117,240 18,120,244 104,168,233 76,92,117 107,102,104 102,95,98 98,93,92 99,94,93 100,93,91 93,87,82 101,94,94 100,93,93 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,114 151,142,125 195,186,167 199,186,163 232,220,194 205,195,171 218,208,184 227,206,179 248,228,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,253,218 252,233,198 207,186,161 173,152,127
77,74,80 80,77,83 80,79,82 82,79,83 81,79,80 78,78,78 83,83,83 86,86,86 92,90,91 92,89,93 91,90,95 96,93,97 168,150,106 166,130,52 113,97,39 87,72,32 187,170,146 185,171,144 207,195,167 205,197,161 208,201,170 218,210,174 207,197,185 218,206,169 239,234,136 244,247,100 237,244,71 223,228,65 197,199,55 180,186,38 172,174,49 162,164,68 185,175,135 247,234,200 240,224,211 226,212,185 222,207,187 225,211,184 219,206,174 214,196,175 211,200,181 230,222,198 192,181,164 52,99,174 27,87,176 21,95,197 22,95,202 20,98,209 21,98,219 41,116,211 39,118,231 115,104,99 241,225,208 255,239,207 239,223,190 232,216,185 227,207,177 255,238,208 247,227,197 244,224,194 227,210,186 73,138,241 39,107,216 31,121,249 63,144,244 17,127,255 171,232,255 255,252,255 205,255,255 0,111,254 177,234,255 27,77,176 24,92,199 106,167,255 87,86,89 113,107,102 215,205,183 84,88,90 73,108,142 54,145,244 20,117,242 20,117,242 15,118,237 20,121,242 119,181,254 150,164,185 236,222,195 246,232,205 246,231,209 234,219,197 243,227,196 234,218,187 249,232,208 244,227,203 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,173,158 183,173,161 185,176,172 171,169,165 172,163,159 157,148,140 134,130,124 134,128,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 191,168,137 233,209,185 251,232,197 255,242,207
79,76,80 77,74,78 82,82,82 79,76,80 80,77,81 83,82,85 85,84,87 81,80,83 83,82,85 81,80,83 82,81,84 82,77,79 122,94,38 107,88,33 90,76,31 83,71,30 176,162,144 247,233,215 233,223,199 227,217,193 232,220,192 227,213,195 229,226,114 238,243,30 229,232,44 232,235,63 229,231,76 223,224,89 202,199,85 183,183,68 165,165,50 153,151,32 146,148,36 141,144,43 116,114,54 109,99,89 102,93,87 100,91,85 101,90,85 102,95,79 106,99,83 229,214,194 238,217,194 56,100,165 26,89,173 21,94,199 22,95,202 22,100,211 22,99,217 38,115,216 67,141,239 225,202,173 238,219,192 240,222,192 247,229,199 237,219,189 236,218,188 255,249,219 255,240,210 246,228,198 234,222,194 73,141,243 38,109,215 21,118,245 55,147,243 13,127,249 26,118,238 255,255,255 17,117,255 7,120,251 170,239,255 28,77,179 26,94,201 111,169,255 87,84,88 119,113,108 218,209,180 94,87,97 65,94,137 55,146,247 21,117,240 19,115,236 20,119,236 20,118,238 134,198,255 91,102,129 104,103,108 109,97,102 106,96,100 106,96,100 100,94,87 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 113,101,91 111,99,89 130,116,102 137,124,103 155,142,121 165,152,131 180,170,148 195,185,163 200,192,168 217,209,185 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,225,193 244,226,194 244,226,196 255,242,210 175,156,129 208,189,162 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,74 76,74,75 80,78,79 80,78,79 76,74,75 80,79,82 75,74,77 76,70,75 76,70,75 79,76,80 78,72,77 84,79,78 59,50,35 70,61,34 71,65,31 77,69,33 101,87,58 240,226,201 243,229,202 237,227,176 242,225,197 236,236,93 233,240,44 234,235,55 244,243,93 244,241,103 241,238,126 217,217,117 186,185,88 168,170,72 153,154,49 140,141,32 135,134,37 120,122,26 116,116,34 155,151,93 242,227,207 233,213,193 227,205,185 228,207,180 236,217,190 248,231,203 237,219,187 54,100,162 28,88,175 21,97,201 21,97,203 21,99,210 25,102,220 36,113,212 63,139,243 251,229,191 245,228,193 255,253,218 242,223,198 244,225,198 224,206,176 255,252,222 250,232,202 255,241,211 234,222,194 71,139,241 30,101,209 19,116,243 63,142,251 13,120,255 16,118,246 255,255,255 12,125,255 8,123,253 170,240,255 27,77,183 26,95,199 116,171,255 88,87,90 107,101,96 251,242,213 90,89,94 71,87,123 56,129,223 20,116,239 20,116,239 19,120,239 19,120,239 139,203,255 161,175,185 233,224,197 251,232,205 244,235,204 236,227,196 226,212,187 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 183,170,147 167,157,133 166,158,136 152,143,124 133,129,110 131,129,111 130,122,109 123,115,104 114,103,98 118,112,105 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,89,86 99,94,91 94,89,77 229,210,183 255,247,210 255,249,202 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
82,80,76 71,76,82 81,82,85 83,81,79 76,81,91 80,78,79 80,79,82 81,76,78 82,79,83 79,77,78 70,75,74 77,79,76 82,81,84 101,99,81 52,48,27 67,62,34 83,72,39 195,186,159 249,235,210 233,216,179 235,236,88 223,225,58 246,245,95 251,247,117 247,241,125 238,232,126 218,216,117 197,195,105 172,170,82 156,156,72 134,134,48 127,122,38 120,114,37 113,109,33 103,101,31 93,97,30 154,154,109 235,218,192 231,212,187 225,208,180 225,208,184 243,229,200 244,230,203 56,99,171 31,90,179 22,95,200 23,95,206 24,99,211 12,101,215 49,120,212 62,142,245 234,212,174 233,216,181 255,244,219 255,235,208 251,231,199 228,211,176 255,243,213 243,224,197 255,238,211 242,223,198 86,144,238 35,96,205 20,122,250 59,139,242 0,116,248 24,131,255 255,255,255 13,126,255 13,128,255 172,239,255 26,85,174 44,100,204 122,175,255 83,86,95 112,106,101 236,227,198 99,94,93 64,82,110 55,108,186 23,115,235 18,119,238 18,121,242 15,117,241 139,206,255 115,130,148 168,151,143 152,143,126 149,138,123 144,133,118 140,128,118 127,115,105 125,114,99 126,114,102 127,119,108 121,113,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 167,156,141 162,154,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 252,244,231 252,242,230 255,255,245 255,244,213 244,228,197 255,239,211 255,245,221 246,232,207 249,235,210 254,240,215 211,197,170 255,244,207 211,188,157 186,164,128 230,203,167 255,250,218 255,249,212 255,242,205 255,240,204 237,215,179
82,80,90 44,61,83 33,55,87 38,53,85 33,52,85 76,73,77 82,79,85 76,76,76 79,76,80 70,71,76 41,57,55 76,72,62 94,80,51 84,75,69 207,194,171 134,123,104 83,71,32 101,88,38 106,92,34 234,231,95 242,246,81 244,248,79 252,249,111 251,246,121 243,239,123 237,232,121 215,214,110 190,189,92 170,168,80 156,153,70 138,138,56 123,118,45 107,101,37 96,92,30 84,87,25 81,86,23 82,83,35 176,165,132 204,190,161 230,213,185 224,207,183 243,226,198 230,213,187 53,98,169 31,94,182 20,96,200 22,97,209 24,99,211 12,102,220 46,116,211 55,135,238 201,179,145 240,223,188 237,218,191 237,218,191 235,219,188 216,199,164 255,246,216 250,233,205 245,226,199 237,216,191 89,113,160 37,99,205 25,125,253 57,137,237 3,120,252 26,134,255 255,255,254 10,123,254 12,123,252 173,234,255 45,84,151 73,109,202 84,135,225 78,83,91 108,102,97 223,209,182 96,91,90 69,87,115 58,109,181 24,99,192 27,115,236 15,120,240 17,120,241 141,208,255 152,167,181 253,232,209 242,228,201 246,228,207 253,239,212 249,235,210 240,226,201 248,234,207 252,231,206 243,224,199 249,230,207 244,225,200 238,219,192 241,217,193 231,206,178 234,210,177 233,209,185 229,205,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,210 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 222,203,187 216,200,183 225,216,189 206,199,172 206,192,165 255,240,203 255,252,218 255,247,211 235,208,172 255,244,209 249,230,195 255,242,205 255,238,203 247,225,189
74,72,68 63,49,54 74,45,50 69,43,49 66,47,54 77,75,76 79,77,78 79,76,82 81,80,83 85,78,78 84,70,41 53,61,36 51,62,49 90,88,98 213,201,173 246,234,204 159,146,112 138,129,55 219,217,60 239,238,74 239,238,88 234,236,94 237,237,108 244,242,123 238,235,125 232,228,121 212,209,113 190,188,98 163,160,75 149,144,64 137,133,55 120,115,44 97,96,31 90,88,28 77,79,26 71,74,25 68,74,24 86,83,41 197,183,158 193,176,150 206,189,163 252,231,204 242,223,196 45,106,186 29,93,187 20,99,204 20,98,207 24,98,215 6,99,223 57,127,219 72,150,255 248,226,190 235,218,190 255,238,210 255,241,213 255,249,217 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 27,96,198 31,129,251 64,141,240 4,121,253 20,132,255 255,255,255 9,123,255 8,123,251 186,235,255 69,100,133 64,86,127 91,93,90 85,87,87 106,105,98 238,221,195 88,90,90 67,84,115 63,108,177 20,81,156 28,100,201 18,119,238 16,119,240 141,211,255 122,142,166 224,215,186 230,216,189 255,239,219 255,247,231 253,239,214 255,253,228 245,226,201 241,221,191 250,231,204 248,235,214 241,227,202 235,221,196 239,225,200 243,229,200 227,218,191 245,226,203 241,227,198 227,213,184 225,211,182 227,210,186 226,207,184 227,210,186 221,204,180 234,219,199 233,218,198 244,226,196 227,214,182 219,200,173 232,213,188 221,206,186 221,208,185 232,220,190 222,208,179 255,246,209 255,247,210 255,249,214 255,241,208 255,248,213 255,243,205 255,234,197 255,231,195 245,218,182
74,73,66 73,46,41 72,43,37 79,41,43 83,47,55 75,70,72 77,75,76 80,77,81 79,78,81 78,78,75 95,73,39 42,56,35 29,52,59 82,88,89 206,191,169 249,236,202 242,227,189 174,166,60 224,222,50 216,214,57 210,208,65 215,215,84 224,223,101 229,226,116 219,217,116 218,213,113 194,190,101 174,171,88 157,154,71 149,144,64 132,127,54 113,111,41 100,99,34 92,90,28 79,81,28 69,72,21 70,73,22 74,78,24 204,191,159 231,215,182 235,219,186 240,221,186 218,199,174 46,105,190 31,95,189 22,98,204 21,99,210 22,100,213 8,104,225 68,139,231 79,150,255 236,218,188 227,210,182 255,240,212 255,250,222 243,230,198 240,222,190 255,248,216 251,237,208 215,196,169 215,197,167 217,197,167 194,186,164 29,122,233 60,136,240 0,115,245 12,124,255 255,255,255 2,114,248 11,123,245 92,120,145 60,80,108 80,86,105 89,89,86 88,88,85 102,100,96 237,220,196 96,96,96 78,94,123 66,116,186 24,79,154 23,79,165 30,121,234 23,124,245 153,220,255 72,104,144 249,209,116 255,221,116 255,237,93 241,194,92 251,237,212 255,244,219 231,222,191 204,93,49 250,233,207 69,118,181 255,241,216 248,234,209 245,228,204 220,209,190 222,229,227 222,238,219 238,234,199 233,219,190 228,214,185 234,222,192 255,198,184 227,215,189 255,223,209 255,234,209 242,223,200 230,212,191 229,231,203 234,216,195 239,224,177 224,217,197 152,141,126 232,215,189 204,190,161 255,254,217 254,235,198 255,241,206 255,247,214 255,236,201 241,219,181 255,232,195 249,222,186 255,230,194
