243,209,187 240,206,184 234,200,178 246,212,190 247,213,191 244,213,194 209,179,162 163,136,120 156,131,112 164,140,118 187,161,140 211,182,158 225,196,165 248,213,186 245,210,185 246,213,186 255,220,193 255,222,195 239,207,175 238,206,174 236,205,186 231,200,181 214,187,169 207,182,165 192,164,153 190,159,149 171,143,130 148,122,108 150,125,108 168,143,126 216,189,173 238,212,191 243,212,189 241,207,185 239,205,183 232,201,182 224,193,172 219,184,157 231,195,173 207,181,167 204,183,170 200,179,166 201,180,167 198,175,160 202,179,166 197,174,159 197,174,161 206,183,170 192,166,154 162,140,134 68,55,74 59,53,74 64,55,77 86,75,82 150,138,140 69,59,77 60,54,75 60,54,77 61,55,76 60,54,77 62,56,77 59,53,74 60,54,75 58,49,71 58,52,73 58,52,73 62,56,77 63,57,78 63,58,76 66,61,79 66,61,79 69,61,80 69,59,77 65,57,74 69,59,77 68,59,74 71,59,73 70,61,76 69,59,77 70,60,80 71,63,82 70,62,81 69,61,78 73,68,84 68,60,79 66,57,72 65,56,71 66,57,72 68,58,76 68,58,76 68,58,76 68,58,76 69,59,77 67,59,76 68,58,78 71,58,79 70,60,78 64,55,70 65,57,74 66,56,74 60,52,69 56,52,65 63,55,72 62,57,73 68,58,76 66,56,76 69,59,79 65,57,76 66,61,79 63,58,74 65,55,73 63,56,70 62,54,71 63,55,72 65,55,75 63,53,73 68,58,78 64,54,72 61,52,67 59,49,67 61,48,67 63,50,69 63,50,69 63,51,65 54,42,56 62,52,70 59,50,65 58,50,58
225,196,174 204,175,151 182,150,134 154,125,103 170,139,120 184,148,140 211,176,163 233,200,189 238,206,174 245,212,187 227,198,145 197,177,69 203,189,46 200,184,30 215,199,47 211,194,45 209,190,53 203,184,61 189,172,67 190,167,98 198,171,137 175,146,124 178,150,137 213,186,181 226,200,186 227,199,186 209,182,166 194,167,151 177,152,135 173,148,131 165,138,122 152,122,107 223,192,171 238,204,182 254,221,196 245,214,191 245,214,193 249,216,191 240,209,186 208,183,166 198,177,164 201,180,165 193,173,153 191,169,151 200,177,162 197,175,157 196,174,156 206,183,168 205,182,169 179,159,150 72,57,79 65,56,78 63,54,76 88,75,83 151,139,141 65,57,74 61,55,76 62,56,79 61,55,78 59,53,76 62,56,79 61,55,76 63,57,78 62,53,75 59,53,74 60,54,75 61,57,79 63,57,80 63,57,80 63,58,76 60,55,73 56,51,69 58,50,69 55,50,68 67,58,80 71,63,82 71,61,81 67,60,74 66,54,70 69,59,77 68,59,74 68,59,72 65,56,71 66,56,74 68,58,76 66,57,72 64,55,68 62,53,66 65,56,71 66,56,74 66,56,74 65,57,76 64,56,73 62,52,72 64,54,74 65,55,75 67,53,77 61,53,70 66,57,68 63,54,76 56,51,67 62,54,71 65,55,75 65,57,76 65,55,75 66,56,76 63,58,76 65,59,80 62,57,75 61,56,74 64,54,72 65,55,75 66,53,72 66,53,72 64,54,72 73,62,69 60,46,51 62,54,73 62,53,68 63,50,69 75,63,68 71,58,66 73,59,74 71,57,59 66,49,50 57,48,61 57,45,61 73,56,59
180,150,135 143,115,88 99,73,19 108,82,41 138,112,58 157,128,65 202,168,109 212,182,88 216,196,50 209,194,31 217,197,10 213,197,16 227,203,11 225,200,31 222,198,24 213,190,30 176,158,29 149,130,17 140,122,22 141,123,21 144,127,33 161,139,76 186,162,127 199,175,151 187,165,147 187,162,145 188,161,145 201,174,158 213,188,171 213,188,171 210,182,153 199,168,149 234,203,182 233,202,179 252,221,198 251,221,195 248,217,194 241,211,185 236,205,182 204,181,166 196,175,160 198,178,160 197,177,157 199,177,159 217,194,179 200,178,160 201,176,159 192,170,152 202,179,166 178,158,149 71,57,81 63,57,80 65,56,78 92,79,89 151,139,141 66,61,77 60,54,75 62,56,79 63,54,76 60,51,73 60,54,75 55,49,70 60,54,75 60,51,73 60,54,75 62,56,77 61,57,77 62,53,75 60,52,71 59,54,72 60,52,71 55,50,68 55,50,68 54,49,67 62,56,77 69,63,84 67,62,80 69,61,78 67,54,73 68,58,78 66,57,72 65,56,69 65,56,71 66,56,74 65,55,73 65,56,71 63,54,67 63,54,67 66,57,72 68,58,76 65,55,73 62,57,75 65,57,74 69,59,79 70,60,80 68,58,78 65,54,77 59,55,68 71,63,71 64,57,71 64,54,72 64,54,74 63,55,74 60,55,73 58,53,71 65,57,76 62,57,73 59,54,72 61,56,74 64,56,75 64,52,66 71,57,70 58,49,60 64,55,68 67,55,71 66,52,57 53,40,35 48,44,55 63,54,69 69,56,66 70,54,50 66,49,50 72,59,67 80,62,71 68,51,57 82,73,86 63,51,63 81,63,62
144,119,89 95,73,28 93,71,22 93,73,14 104,80,25 133,111,19 162,144,26 205,173,31 233,203,38 244,212,29 246,213,26 238,209,21 231,203,26 216,190,37 171,149,43 105,86,20 90,71,14 96,76,17 104,82,17 104,82,19 113,91,24 123,103,28 145,127,54 184,166,106 212,190,154 214,191,162 214,188,167 206,180,159 195,165,148 182,152,135 189,159,142 208,178,161 232,201,178 236,203,178 239,206,181 241,210,187 243,214,190 240,211,187 239,210,186 219,192,174 200,177,162 199,176,161 203,182,159 197,177,157 207,187,167 202,182,162 202,180,162 200,178,160 206,183,170 178,158,149 72,57,79 62,56,77 63,55,74 89,78,85 151,141,145 69,61,78 62,56,79 62,56,79 63,57,78 56,50,71 58,52,73 61,56,74 63,57,78 66,60,81 63,57,78 60,54,75 60,54,75 58,53,71 58,53,69 62,54,71 61,53,72 59,54,72 58,53,71 56,51,69 65,60,78 66,60,81 67,61,82 66,62,82 65,60,78 65,60,78 69,59,77 65,57,76 68,58,78 68,57,80 63,53,73 58,49,64 59,50,65 63,53,71 63,58,74 60,57,74 62,59,76 58,58,68 61,57,70 60,58,70 65,56,71 66,57,70 71,61,65 64,52,57 84,67,70 82,59,60 83,64,68 62,49,57 63,53,71 61,56,74 54,52,64 65,57,65 79,62,63 61,54,66 61,55,76 65,55,73 80,61,68 75,58,61 72,60,62 74,62,64 64,50,55 59,45,47 59,45,45 49,42,45 59,49,50 76,60,58 71,57,57 64,49,57 69,57,62 73,56,59 63,49,51 66,53,63 78,64,64 67,49,46
115,97,26 113,100,9 124,110,13 120,109,4 117,102,12 127,107,19 155,136,43 194,163,42 222,193,50 238,209,46 240,210,41 236,206,37 216,188,40 183,157,48 132,111,41 90,73,6 99,88,1 114,101,8 131,114,18 126,109,13 123,106,10 120,102,13 120,105,17 141,127,32 181,164,88 201,180,126 230,204,181 224,198,175 218,189,169 214,184,167 205,175,158 196,166,149 237,206,183 243,210,185 249,216,191 255,230,207 255,230,206 254,225,201 252,223,199 221,194,176 206,180,166 207,181,167 199,176,163 202,180,160 203,183,163 201,181,161 200,178,160 199,176,161 207,184,173 175,154,150 71,56,76 61,55,76 64,56,75 91,80,87 153,142,149 68,60,77 61,55,76 62,56,77 65,59,80 62,56,77 63,57,78 59,54,70 61,56,74 63,57,78 64,60,80 64,60,80 60,54,75 58,53,71 56,51,69 58,53,71 58,53,71 58,53,71 59,54,72 58,53,71 66,61,79 63,57,78 63,57,78 65,61,81 66,61,79 63,57,80 70,57,78 65,55,75 72,59,78 67,54,73 62,52,70 63,51,65 62,53,68 64,55,70 63,56,68 63,59,72 65,55,75 77,66,75 69,55,70 67,60,74 73,58,66 68,56,61 76,60,54 79,61,56 81,71,72 82,77,79 65,57,65 60,50,54 61,52,65 62,54,73 61,53,72 69,55,70 86,65,63 65,52,62 65,57,74 71,59,75 69,55,68 59,55,68 63,56,66 73,59,64 85,67,62 57,44,41 80,63,64 71,50,50 78,61,67 68,61,75 75,65,83 61,51,69 78,65,75 78,62,60 67,55,60 72,58,71 66,50,44 83,62,60
126,117,2 139,129,6 142,132,13 143,130,12 121,110,5 117,104,15 137,117,29 165,142,43 187,166,55 221,186,59 227,194,59 211,180,49 169,143,34 142,119,32 101,83,10 107,93,9 123,112,0 136,122,7 149,131,11 151,133,15 141,122,9 139,120,7 121,103,3 132,116,2 142,124,24 170,149,66 201,176,128 219,193,168 226,197,175 225,196,176 229,200,180 231,202,182 247,216,193 248,218,192 252,222,196 255,233,218 255,231,208 248,217,196 250,222,195 215,188,170 206,183,168 203,181,163 200,178,160 207,180,162 204,185,169 203,182,171 207,185,167 202,179,164 200,174,164 171,150,148 72,57,77 62,56,77 65,57,76 92,81,88 150,140,144 63,55,72 62,57,75 62,57,75 61,56,74 62,57,75 59,54,72 55,50,66 59,54,72 62,57,75 59,56,73 64,61,78 59,54,72 59,54,70 59,54,72 60,55,71 62,57,73 59,54,72 58,53,71 56,51,69 65,59,80 66,60,81 65,59,80 65,59,80 69,60,84 66,61,77 69,59,79 65,55,73 78,60,69 73,56,57 65,58,70 83,66,72 69,61,69 70,54,67 79,63,59 60,50,51 65,56,71 66,54,56 65,52,62 62,57,73 75,67,73 90,73,74 84,68,64 85,69,63 72,68,79 66,69,89 64,57,69 58,42,40 80,60,70 68,55,76 68,54,69 73,63,67 94,73,69 77,60,61 78,69,84 78,65,75 98,80,89 67,64,79 58,50,58 65,53,55 86,69,61 71,55,51 60,48,50 60,46,63 77,68,81 63,55,63 68,64,73 52,50,58 95,84,93 80,62,61 65,52,60 82,69,77 72,54,49 79,57,51
139,129,10 149,139,18 150,139,23 141,126,18 123,111,15 110,98,20 113,96,18 139,116,29 158,135,36 177,153,50 176,151,37 159,136,26 135,116,23 111,94,14 103,91,13 116,102,16 133,118,12 144,127,20 149,130,17 153,134,21 150,132,16 146,127,14 139,122,13 132,115,10 137,120,13 141,124,19 178,158,79 212,188,151 224,195,173 229,200,178 228,199,177 229,200,178 229,198,175 227,197,171 245,215,189 242,213,189 190,172,112 169,142,79 200,175,145 207,182,163 205,183,165 201,181,163 202,180,162 201,181,163 209,188,175 208,187,174 211,189,171 212,189,174 209,186,175 185,164,160 74,60,77 65,59,80 69,61,80 94,83,90 152,140,145 63,54,69 59,54,72 66,61,79 66,61,79 66,60,81 62,57,75 58,53,69 59,54,72 60,55,73 60,55,73 61,56,74 61,56,74 59,54,70 56,51,69 62,56,77 62,56,79 60,54,79 63,57,82 69,63,88 67,61,84 67,61,84 65,59,80 65,61,83 67,60,74 86,69,70 73,59,74 66,57,72 83,64,66 72,55,47 72,56,52 92,81,90 102,86,99 89,72,73 76,54,57 69,55,60 68,55,63 91,72,74 70,51,58 66,63,80 61,59,67 75,64,59 62,49,44 78,63,54 73,61,63 61,54,66 59,55,66 70,53,54 85,68,71 73,59,72 71,57,70 79,69,70 80,63,53 77,61,55 79,68,75 89,82,85 105,88,91 79,77,89 70,59,66 75,61,61 84,71,64 92,75,76 69,54,62 66,53,74 79,79,107 85,66,82 93,77,75 73,60,57 83,71,71 80,64,62 64,56,62 79,67,69 75,53,56 93,69,73
133,117,14 130,114,13 121,106,16 112,98,14 99,85,17 89,75,17 88,73,24 110,91,25 133,109,29 150,128,36 151,130,29 137,116,17 112,93,11 97,81,9 97,83,15 94,82,14 117,105,25 124,111,22 134,120,23 136,124,17 137,125,16 137,125,16 139,124,18 133,117,14 130,114,15 132,116,17 142,130,23 188,167,115 224,200,167 236,210,187 236,207,185 238,207,186 246,215,194 250,220,194 251,221,193 195,172,114 132,109,24 97,66,4 153,122,69 193,166,148 202,181,168 202,181,168 209,189,171 195,177,158 204,181,168 201,181,163 205,184,169 205,184,169 208,187,174 184,163,159 73,60,81 66,61,79 67,62,78 94,86,92 156,144,146 73,64,79 65,60,78 65,60,78 63,58,76 66,61,79 65,60,78 65,60,78 63,58,76 67,61,82 61,55,76 63,57,78 64,60,82 86,82,104 98,94,118 98,93,120 103,98,125 102,98,122 99,93,118 77,71,96 73,69,91 76,72,92 66,61,79 67,59,76 74,62,74 88,70,67 72,61,68 84,70,75 90,67,68 93,71,65 80,62,59 89,76,86 89,74,82 83,66,72 81,62,66 83,64,68 88,70,67 104,76,78 102,71,79 90,72,81 63,57,62 74,68,73 54,47,47 66,53,50 86,70,68 85,68,71 56,45,54 87,77,76 97,85,85 79,67,69 88,72,85 102,90,95 91,78,75 101,85,83 81,70,77 81,79,80 100,87,82 74,72,82 84,65,69 97,69,71 73,60,57 60,48,50 84,66,61 67,53,58 62,61,78 128,131,151 125,117,136 89,71,82 96,84,72 86,75,68 51,43,49 74,63,70 106,86,98 114,90,108
110,89,19 103,82,10 92,75,8 91,77,9 79,66,14 74,64,13 72,61,17 91,76,15 115,94,22 123,101,23 130,110,24 116,95,12 90,73,8 79,65,9 73,61,4 70,60,9 79,65,11 89,74,11 104,88,16 107,92,11 115,101,17 119,105,21 121,106,14 122,107,15 124,106,17 126,108,19 129,116,14 148,130,57 202,178,143 223,197,174 232,203,179 234,203,182 236,205,182 236,205,182 220,192,152 160,139,38 124,102,28 106,83,14 151,116,19 194,167,122 196,175,160 206,187,173 210,190,172 208,188,170 213,195,174 210,189,174 211,191,173 207,184,169 208,187,172 184,163,161 73,59,85 69,64,82 65,60,76 98,91,94 156,144,146 73,64,79 65,60,78 65,60,78 65,60,78 65,60,78 66,61,79 63,58,76 66,60,81 67,61,82 66,60,83 76,70,93 98,96,120 96,94,118 99,97,121 96,94,118 98,96,118 93,89,109 79,74,92 84,79,97 90,87,104 77,69,88 79,65,80 84,67,70 94,77,80 73,69,82 63,57,64 71,57,62 95,67,69 92,64,64 74,53,51 79,58,58 102,80,85 78,58,68 92,74,83 97,80,86 97,81,79 92,70,78 90,69,86 93,79,92 68,59,72 68,69,88 90,75,83 74,55,59 95,73,78 91,68,69 64,48,46 90,79,72 103,90,83 93,76,82 80,66,83 80,71,84 124,112,117 130,116,121 109,95,100 103,84,86 84,75,69 60,55,57 85,63,66 113,83,84 57,47,51 57,45,47 68,55,50 85,73,63 64,56,64 97,98,119 103,88,98 73,54,56 86,76,64 87,81,76 65,54,61 92,77,85 95,71,87 113,84,108
103,81,18 113,93,16 123,106,28 124,107,27 112,98,32 104,90,34 86,71,24 85,69,15 102,80,13 117,96,15 120,97,12 110,89,8 88,68,7 72,57,6 67,54,2 68,55,5 85,69,11 109,92,25 131,114,38 134,118,33 123,108,20 117,102,14 110,94,9 111,95,10 113,97,12 116,100,15 121,107,10 129,115,31 183,159,124 223,197,174 226,197,173 225,194,171 236,205,182 231,200,177 175,148,101 145,128,21 131,109,31 132,110,32 163,131,47 177,151,97 195,174,161 204,186,167 205,185,167 204,186,165 210,191,175 205,184,169 216,195,180 212,192,174 211,192,180 183,165,162 75,66,88 85,75,93 67,60,74 100,93,96 157,145,147 73,64,79 66,61,79 65,60,78 65,60,78 67,62,80 65,60,78 66,61,79 67,61,82 66,60,81 94,88,111 101,95,118 101,98,125 99,96,123 100,97,124 100,96,120 87,83,105 72,68,88 99,91,108 88,83,99 82,75,87 80,68,82 80,69,78 77,63,65 87,73,73 76,72,85 81,71,75 87,73,73 104,76,76 73,50,51 57,43,45 77,60,66 94,81,89 79,65,78 120,101,115 92,74,83 80,68,68 89,66,77 82,67,89 88,80,97 68,56,68 74,71,88 99,82,88 84,67,73 96,79,82 107,86,84 76,58,55 94,83,76 99,86,83 76,61,71 86,78,97 75,71,82 92,78,78 135,119,117 101,84,87 108,84,88 88,77,72 71,61,60 71,54,57 93,67,76 49,43,50 74,59,67 99,78,76 85,74,57 77,63,68 110,102,119 114,92,97 102,79,80 81,70,65 72,66,71 61,54,66 88,73,83 87,68,86 113,87,108
124,104,27 131,109,31 137,116,35 142,117,42 123,99,35 109,89,28 92,73,16 94,75,18 111,88,19 126,104,30 128,104,22 127,103,23 109,86,17 84,62,15 72,52,2 99,82,15 132,117,29 152,136,37 146,126,38 139,119,31 123,100,29 110,89,17 102,86,14 100,84,10 100,85,6 104,89,10 110,99,12 121,111,19 150,132,70 198,176,140 226,199,167 230,199,178 233,211,162 167,148,82 132,117,25 106,85,4 118,93,16 128,108,22 181,162,51 179,160,65 192,169,156 209,189,171 208,189,173 201,183,162 210,191,166 204,184,164 203,183,163 210,190,172 208,188,179 179,163,159 76,74,86 144,130,130 66,58,66 98,90,96 158,146,148 72,63,78 67,62,80 67,62,80 62,59,76 64,61,78 64,61,78 65,59,80 86,80,101 106,100,123 106,100,125 109,103,128 108,104,128 109,105,129 95,91,115 75,69,92 79,73,96 96,90,113 83,77,98 82,76,97 89,77,82 89,79,83 84,73,82 70,60,61 101,90,87 93,77,73 100,79,75 93,75,70 104,72,69 97,74,73 73,56,59 94,85,100 64,66,82 101,82,96 87,72,82 90,75,83 99,82,83 86,62,68 86,73,94 104,89,109 95,80,90 77,70,80 82,72,73 96,84,86 80,70,74 109,92,95 105,84,84 81,67,69 90,78,78 105,88,94 91,77,79 97,81,79 98,80,79 86,67,71 83,65,62 95,87,76 108,85,82 94,74,86 56,48,65 54,51,68 44,43,58 97,77,87 134,101,94 169,126,107 78,58,68 87,77,97 144,114,113 169,135,131 98,80,89 79,69,87 65,61,81 63,66,86 75,65,83 97,71,88
165,139,98 143,117,78 118,91,55 120,91,58 121,94,51 125,98,55 109,85,32 122,103,19 163,140,41 186,164,45 189,164,46 165,143,26 134,112,6 110,88,10 102,79,19 95,73,6 118,92,42 160,133,90 129,99,57 143,113,71 149,119,77 147,120,77 110,89,35 91,72,17 90,73,4 93,76,7 106,91,14 128,116,18 136,122,36 179,161,99 218,192,142 197,171,101 175,162,42 141,130,25 91,72,6 73,45,16 81,54,18 87,63,10 98,75,17 115,93,57 209,188,173 204,183,168 204,184,166 197,177,159 200,180,160 201,182,159 204,184,164 215,195,175 208,188,179 176,160,154 80,76,87 167,151,149 81,70,77 103,92,101 158,146,151 72,63,78 66,61,79 67,62,80 65,62,79 67,64,81 78,74,94 96,90,111 103,97,120 107,98,122 106,97,121 108,99,125 106,100,125 78,74,94 73,67,88 92,86,107 90,79,102 82,70,84 75,65,85 78,69,91 101,89,94 65,55,75 107,93,98 88,76,76 96,85,82 97,79,74 97,76,76 84,65,67 120,91,96 119,105,110 103,91,105 92,77,87 94,87,90 128,118,119 100,92,98 91,82,93 134,115,131 102,76,80 103,84,91 108,84,88 94,74,65 79,67,79 84,69,77 110,88,91 87,63,72 75,69,90 92,83,96 105,87,84 90,86,76 94,83,80 122,103,110 124,97,109 98,89,111 85,76,98 129,110,112 131,108,95 153,115,105 98,75,76 83,70,67 121,101,94 97,79,78 110,95,103 137,111,97 173,131,107 145,129,116 84,73,82 146,116,115 166,126,121 120,97,98 97,79,90 81,73,90 69,72,92 135,96,95 141,106,93
103,73,27 106,74,32 134,101,62 130,99,62 129,98,47 170,142,45 211,184,52 226,201,55 234,210,61 232,207,61 222,195,61 201,178,47 173,151,36 152,128,34 129,103,33 132,99,60 99,64,37 99,64,37 118,84,50 155,122,85 156,124,80 140,110,66 110,85,41 99,81,21 95,77,17 100,83,18 118,101,21 127,114,14 146,134,27 143,131,22 162,142,26 157,135,18 122,104,33 80,61,6 81,61,29 195,176,149 207,187,157 227,203,168 255,239,208 219,199,179 215,195,177 210,190,172 207,189,170 193,175,156 193,173,153 190,170,150 200,180,162 219,199,181 215,193,185 187,169,164 81,68,78 185,169,163 109,99,100 108,97,106 153,143,147 75,67,84 67,63,83 69,63,84 72,69,84 101,97,117 111,105,128 112,106,129 112,106,127 113,103,123 108,98,118 99,90,116 72,66,91 86,80,101 97,92,110 86,77,90 81,71,70 82,71,64 73,64,79 85,72,91 118,101,102 76,69,69 102,83,85 97,86,93 83,69,71 112,89,90 132,110,115 91,72,76 110,85,84 119,110,125 78,80,96 92,75,78 105,85,78 127,115,103 92,84,92 81,74,86 110,91,98 97,68,73 99,77,82 111,88,77 130,99,87 160,131,125 100,79,98 95,76,83 87,68,75 124,111,108 98,94,103 98,97,100 108,101,85 92,85,69 120,120,148 150,136,151 152,118,114 122,115,127 153,155,196 187,166,183 173,135,125 204,173,163 100,74,60 153,117,99 116,94,99 64,57,57 120,104,89 176,137,105 123,102,87 90,76,89 111,98,93 119,98,96 164,126,118 132,98,94 84,67,70 91,84,84 110,88,80 164,118,100
144,117,29 142,111,33 140,109,20 179,153,44 209,185,52 227,201,52 234,207,73 244,218,81 249,223,84 242,216,75 232,204,75 217,191,69 189,165,42 171,151,23 159,135,32 150,125,27 131,104,18 131,104,20 140,112,31 151,123,42 141,115,35 132,106,26 130,107,20 120,96,16 118,92,10 128,99,9 153,129,8 157,139,6 155,138,13 140,124,25 129,112,18 105,83,38 81,54,36 164,137,121 255,235,212 255,235,209 255,232,203 255,237,204 255,242,208 222,201,186 218,198,180 221,201,183 217,199,180 213,195,176 209,191,170 196,178,157 202,184,165 204,186,167 212,191,180 184,169,160 79,69,73 196,182,164 153,138,129 118,102,96 157,146,143 80,68,82 78,66,80 99,87,99 130,119,126 145,134,143 156,145,154 171,159,171 185,172,182 194,179,187 96,82,97 82,69,88 90,81,105 93,84,106 86,74,86 100,88,76 93,76,66 104,82,62 78,66,56 96,76,67 116,101,111 83,76,79 101,83,82 89,77,89 76,69,81 99,85,87 102,89,99 98,83,93 157,123,101 118,95,106 84,72,88 109,93,91 101,87,71 191,139,120 96,75,71 76,63,73 100,88,102 89,66,77 88,67,65 128,93,78 147,106,79 138,113,96 89,71,80 90,68,76 92,73,77 131,110,108 71,70,87 71,74,94 113,99,83 121,95,83 118,112,135 151,137,152 167,136,117 138,110,101 148,136,152 177,149,149 179,146,148 179,146,146 156,128,115 141,110,100 89,87,97 51,50,55 84,66,61 185,137,108 152,116,94 98,79,97 103,92,85 95,83,73 155,128,112 171,146,129 112,97,86 88,77,84 96,72,64 229,177,147
139,114,0 143,120,10 181,159,51 194,171,61 206,182,61 219,191,66 228,202,80 233,203,87 233,203,87 231,200,81 215,184,65 196,167,46 184,158,36 178,153,25 170,145,15 173,148,22 167,139,29 160,132,24 153,126,22 140,115,15 134,112,8 130,106,3 128,103,3 159,127,1 191,159,15 198,167,18 206,178,12 190,167,9 169,149,3 144,126,10 116,102,7 83,66,27 236,212,175 252,223,188 255,233,204 255,235,202 255,233,200 255,230,200 255,232,203 210,190,170 216,196,178 217,197,179 216,198,179 216,198,179 215,200,180 208,193,173 205,190,170 209,194,174 215,200,180 195,179,164 171,153,148 227,208,194 213,197,180 208,189,173 216,199,171 204,186,167 222,206,193 255,245,237 255,248,241 255,252,246 255,255,250 255,249,248 255,249,237 190,175,166 122,110,112 125,114,123 118,109,122 112,100,105 127,109,108 178,133,98 139,108,98 146,112,119 109,90,108 137,103,112 111,97,121 110,96,101 148,116,100 105,89,83 74,72,70 148,115,106 97,73,65 115,84,74 167,125,103 122,85,72 157,123,103 137,111,86 106,94,68 211,169,129 203,168,130 128,111,87 72,66,87 99,82,88 173,141,136 131,101,84 214,165,143 158,145,184 138,125,135 93,74,76 119,106,114 181,150,127 102,90,95 73,78,86 135,109,95 184,146,136 127,112,122 126,106,116 99,81,60 109,87,79 199,141,127 144,110,106 212,176,196 199,168,174 167,137,136 165,132,134 70,66,77 79,76,80 141,119,113 199,147,97 216,161,105 142,122,134 141,122,85 155,139,124 236,217,194 247,221,198 150,142,131 73,70,87 106,85,74 246,190,156
200,179,40 187,168,43 165,141,47 171,148,49 183,155,47 194,165,44 196,167,48 196,166,52 191,161,47 185,155,39 173,144,25 157,130,15 155,127,17 159,132,17 168,141,24 177,151,31 178,150,40 178,151,38 182,156,34 200,172,31 209,178,31 219,188,41 236,205,13 247,216,26 252,221,31 241,212,22 226,199,15 210,187,15 192,169,1 174,153,14 136,121,15 138,125,75 223,200,160 255,226,191 251,226,198 255,232,199 255,232,197 255,232,199 255,231,203 212,193,170 211,190,175 208,188,170 206,188,169 203,185,166 207,192,172 211,196,174 208,193,173 207,189,168 231,210,187 221,202,177 234,210,184 235,209,184 233,209,187 239,218,191 233,213,183 232,210,190 195,176,162 204,185,171 198,184,170 204,189,180 225,206,194 225,204,191 197,181,177 253,240,233 234,221,214 171,155,149 119,93,102 181,152,146 207,171,142 202,162,128 143,110,85 157,126,116 131,107,83 154,113,97 107,85,90 109,95,108 187,143,133 151,116,117 126,108,107 203,167,136 183,159,135 151,119,103 174,147,104 150,129,73 176,140,130 130,98,93 107,95,67 179,145,113 170,136,114 133,113,93 63,56,66 124,120,140 133,136,156 124,118,125 184,144,137 198,176,198 163,147,162 102,83,99 105,91,104 154,114,107 167,150,151 129,132,122 150,134,101 216,182,148 166,152,127 157,134,121 112,97,88 95,94,97 239,187,166 177,152,153 128,113,121 204,192,194 189,181,214 217,201,241 176,162,162 84,76,65 101,94,122 155,128,94 154,131,100 100,109,134 203,209,198 151,162,161 166,169,187 197,190,202 111,131,175 73,117,164 68,106,148 123,140,173
161,143,41 127,107,21 125,105,30 136,116,41 148,125,40 156,130,37 157,132,36 154,129,31 152,127,31 146,120,29 128,102,22 108,86,12 107,89,16 122,104,13 129,111,20 132,114,27 144,127,33 162,143,48 191,166,50 219,183,52 252,217,61 255,233,67 255,239,63 255,229,41 242,209,29 232,200,17 219,193,11 211,186,15 196,174,11 182,164,22 147,134,12 119,110,23 205,184,141 252,225,191 255,241,211 255,243,211 255,239,200 255,239,203 255,245,213 218,201,177 216,197,181 211,193,172 210,192,171 208,188,170 207,192,170 201,187,162 226,211,191 254,235,210 255,231,206 255,232,204 255,229,198 255,232,205 255,232,208 250,221,197 246,218,189 227,201,180 196,175,160 206,187,173 214,200,186 211,200,185 201,185,172 207,192,181 255,250,238 202,192,180 181,169,157 180,160,151 193,157,135 185,161,155 210,169,138 159,124,88 150,122,93 149,118,99 163,132,111 155,126,104 128,102,88 131,110,95 196,161,148 166,144,147 153,141,143 189,161,134 232,222,198 232,229,205 190,191,170 127,119,106 165,159,154 170,164,157 158,145,97 169,140,118 149,119,122 124,100,104 72,68,81 61,63,77 129,136,150 156,143,164 171,139,155 167,142,156 138,124,141 102,97,115 127,135,153 101,92,118 89,89,115 133,140,138 123,117,110 115,115,110 142,144,127 145,142,127 86,103,123 56,90,129 69,106,153 70,108,152 75,115,163 84,124,170 100,144,193 97,143,194 80,133,184 57,121,177 54,119,177 59,119,181 57,121,179 47,108,165 44,108,166 43,107,168 46,107,164 40,105,163 38,103,159 46,105,158 44,101,157 33,100,160
96,75,21 80,60,10 84,67,16 98,79,26 101,81,22 109,87,20 109,87,22 110,86,24 94,69,10 91,63,7 81,55,3 81,56,8 76,55,12 75,57,13 83,62,19 83,66,19 95,76,19 115,95,36 162,142,54 198,171,67 235,198,72 248,213,77 244,215,70 232,200,43 216,182,21 212,181,19 207,181,17 201,177,12 193,169,16 177,159,19 150,138,13 123,114,27 184,163,120 243,216,182 255,236,206 255,243,211 255,241,202 255,232,196 255,241,209 217,200,176 216,197,181 213,195,174 210,192,171 207,189,170 208,193,171 205,186,161 232,218,193 255,235,210 255,229,203 250,222,193 255,228,200 255,234,208 255,230,208 249,223,198 245,220,192 214,192,172 193,172,157 196,177,163 199,185,169 197,183,169 198,181,171 190,178,166 191,179,167 183,174,159 188,172,155 192,166,152 205,164,146 149,127,130 216,180,151 168,139,106 176,142,108 193,157,124 200,161,129 176,137,105 162,130,98 129,110,83 191,152,138 129,110,85 213,179,147 203,185,155 206,187,175 219,197,189 166,162,152 154,148,143 151,164,190 149,170,189 162,161,134 153,141,141 132,123,145 106,109,131 86,113,154 95,126,157 96,129,162 94,132,176 94,127,169 87,131,178 77,135,184 74,129,177 68,120,164 56,110,167 43,108,164 61,108,163 53,112,163 38,111,166 46,113,173 44,108,166 41,108,168 41,109,166 39,108,167 47,112,170 41,107,160 50,107,161 49,107,165 48,112,168 40,105,163 43,102,155 48,103,153 44,106,160 44,108,164 58,105,153 62,102,148 66,107,150 44,95,146 43,97,152 78,115,151 83,105,137 89,113,144 48,99,148
