134,112,67 104,88,16 105,89,4 108,89,23 140,123,18 198,161,35 235,200,44 249,211,35 244,210,28 228,200,34 186,159,55 107,90,14 88,76,6 98,83,2 105,88,8 114,97,17 122,108,24 161,146,67 202,183,130 219,197,161 213,187,164 205,176,156 189,159,142 185,155,138 232,201,178 239,206,181 241,210,187 252,223,199 239,210,186 238,209,187 206,183,168 205,183,165 196,177,154 207,187,167 200,179,164 200,178,160 206,183,172 98,81,87 62,56,77 63,55,74 151,139,139 83,74,85 62,56,79 62,56,79 61,55,76 58,52,73 61,56,72 63,57,78 64,60,80 60,54,75 58,53,71 59,54,72 58,53,69 60,55,73 58,53,71 58,53,71 66,60,81 67,61,82 64,60,80 68,60,79 69,59,79 66,56,76 68,57,80 63,53,73 57,48,63 62,53,68 61,56,72 62,57,75 62,58,67 62,55,69 64,57,71 73,59,72 73,62,59 84,67,70 83,67,63 75,61,61 64,50,63 63,55,74 57,55,67 86,67,71 64,55,66 64,56,75 69,53,66 67,54,62 72,60,72 80,61,65 59,45,45 69,55,55 64,50,50 65,53,58 69,56,66 75,62,72 73,57,55 66,53,50 73,57,55 77,59,58
124,109,19 141,130,14 142,131,15 123,110,6 124,106,19 166,142,35 196,173,35 226,199,42 226,196,40 191,163,36 132,107,30 102,84,13 123,110,10 138,121,12 140,124,12 139,122,15 119,102,6 130,115,9 151,133,42 192,168,115 219,193,170 229,200,178 231,202,182 222,193,173 248,217,194 253,220,195 255,228,205 255,230,206 249,220,196 233,204,182 208,182,168 203,180,167 201,174,156 205,185,165 203,182,167 200,178,160 207,184,173 101,83,92 63,57,78 64,56,75 153,141,141 80,71,82 63,57,78 62,56,77 63,57,78 62,57,75 59,54,70 60,55,73 60,56,76 62,56,77 56,51,69 59,54,70 59,54,70 59,54,72 59,54,72 61,56,74 63,57,78 65,59,80 64,60,80 67,58,80 68,54,78 68,55,74 71,58,68 67,55,71 80,68,80 64,55,68 73,62,69 67,59,76 76,62,67 70,54,67 78,70,76 81,67,72 80,65,54 71,59,61 78,78,88 62,58,71 60,48,53 68,55,74 66,56,74 86,64,69 75,60,68 76,66,84 84,69,79 66,57,68 55,50,52 79,59,50 70,57,54 66,52,54 80,62,71 59,47,63 68,64,88 64,57,71 85,68,69 66,53,63 83,66,67 76,55,51
139,129,10 150,142,22 141,126,18 123,111,15 105,93,15 130,111,29 158,135,36 179,153,42 171,148,38 135,116,23 105,89,15 120,108,28 133,118,12 148,129,18 153,134,21 150,132,16 141,125,13 132,115,10 137,120,13 149,131,29 208,184,147 224,195,173 228,199,177 226,197,175 229,198,175 239,209,183 246,217,193 190,172,112 181,154,109 219,193,170 205,183,165 203,180,165 195,175,157 209,188,175 208,187,172 212,190,172 209,186,175 100,83,89 65,59,80 69,61,80 161,149,149 77,65,77 59,54,72 66,60,81 66,60,81 62,57,75 56,51,67 60,55,73 60,55,73 60,55,73 59,54,70 56,51,69 60,54,77 60,54,79 63,57,82 72,66,89 67,61,84 65,59,80 64,60,80 79,67,72 73,59,74 74,63,72 71,54,46 72,56,52 99,90,103 85,68,71 76,54,57 69,57,62 84,65,67 70,51,58 61,63,77 65,60,59 62,49,44 83,67,61 61,54,66 59,55,66 85,67,64 73,62,71 71,57,70 81,68,63 82,66,60 79,68,75 98,91,91 94,83,92 70,59,66 79,63,57 96,79,80 69,54,62 72,61,86 67,61,82 93,77,75 76,64,64 84,68,66 64,56,62 83,66,67 96,72,76
129,113,10 118,103,11 106,92,8 91,77,9 82,68,14 97,82,19 130,106,26 147,126,27 139,118,19 108,89,7 96,77,11 93,81,15 104,92,12 118,104,9 125,113,6 128,116,7 132,117,11 131,116,10 127,111,12 134,118,19 162,141,89 216,192,159 237,211,190 238,207,186 240,209,188 250,220,192 196,173,115 128,105,20 121,92,20 193,164,140 202,181,168 211,190,177 201,183,164 213,190,177 205,185,167 198,177,162 204,183,170 97,79,90 66,61,79 66,61,77 156,146,145 86,75,84 65,60,78 65,59,80 65,60,78 65,60,78 65,60,78 67,62,80 65,59,80 63,57,78 94,90,112 102,98,122 101,96,123 100,96,120 92,86,111 66,62,84 88,84,104 66,61,79 68,60,77 94,75,77 71,60,67 81,62,64 97,75,69 81,63,60 112,97,107 78,60,69 81,62,66 96,75,75 98,70,72 102,71,79 65,54,61 68,63,65 63,56,56 80,67,62 99,82,85 56,45,54 100,87,80 87,76,71 81,65,78 100,88,88 114,98,96 94,83,90 101,96,95 84,70,75 90,71,75 75,59,57 57,45,47 90,72,67 52,40,56 103,109,130 128,120,139 76,59,65 96,85,78 57,49,55 91,74,75 109,85,103
101,79,16 106,90,5 117,100,20 106,92,26 86,71,20 81,66,15 105,83,16 122,99,14 109,88,7 88,68,7 68,55,5 68,53,2 76,60,2 106,88,15 120,104,19 120,105,17 115,99,14 115,99,14 116,100,15 122,106,21 127,113,29 187,163,128 226,197,175 227,196,173 232,201,178 222,193,162 153,136,29 120,98,20 134,108,26 178,152,70 197,176,163 215,196,180 207,189,168 213,194,178 214,193,178 212,191,178 214,195,183 93,80,90 84,74,92 65,58,72 157,147,146 86,75,84 65,60,78 65,60,78 65,60,78 63,58,76 65,59,80 66,60,81 81,75,98 100,96,120 99,96,123 99,96,123 98,94,118 75,71,91 91,83,100 84,79,95 81,69,83 84,73,82 79,62,63 80,69,78 71,61,65 89,66,67 76,53,54 57,43,45 91,73,82 73,61,73 119,100,114 90,73,76 85,62,73 86,71,93 78,66,78 60,58,68 99,82,88 81,66,74 102,81,79 76,58,55 100,90,78 81,62,64 82,74,93 93,82,89 135,119,117 106,89,92 92,76,74 68,58,57 79,62,65 73,60,68 57,42,50 87,66,64 95,83,71 88,81,95 116,94,99 81,63,58 75,69,74 64,57,69 102,84,93 111,92,110
124,104,27 125,104,23 147,122,47 123,99,35 101,80,24 95,75,25 111,88,19 129,105,25 128,104,24 109,86,17 76,56,8 92,74,12 132,117,29 147,127,39 140,120,32 123,100,29 106,88,17 101,85,13 100,85,6 107,92,11 120,110,18 150,132,70 210,186,153 228,200,171 233,211,162 156,141,51 111,90,9 118,93,16 153,134,39 184,165,52 192,169,156 206,191,171 199,181,160 210,191,166 203,183,163 205,185,167 208,188,179 89,83,88 149,135,135 66,58,66 158,148,147 85,74,83 67,62,80 66,61,79 64,61,78 64,61,78 69,63,84 105,99,120 106,100,125 108,102,127 109,105,129 95,91,115 72,66,89 95,89,112 83,77,98 78,71,85 86,76,80 84,73,82 82,72,71 89,78,73 100,79,75 90,65,62 103,80,79 73,56,59 82,74,91 79,78,93 87,72,82 102,88,93 84,60,66 86,73,94 116,93,106 70,64,71 82,72,73 79,67,69 109,92,95 105,84,84 77,62,72 113,97,84 91,77,79 86,70,68 86,67,71 83,65,62 107,92,83 109,85,91 56,48,65 48,41,55 86,66,76 134,101,94 128,95,88 78,70,87 144,114,113 143,115,113 83,73,91 65,61,81 64,63,80 91,72,88
125,96,61 121,92,61 117,87,61 120,88,58 115,89,19 138,117,4 196,171,41 199,176,34 176,154,18 143,120,8 110,88,14 104,78,26 151,118,93 134,101,74 141,109,75 151,121,79 132,107,59 90,70,20 86,66,16 104,86,26 122,110,12 138,123,35 205,178,115 193,170,83 162,145,51 100,83,16 69,48,21 74,51,22 89,62,28 143,122,95 205,185,167 207,189,170 199,181,162 200,180,160 197,177,157 214,194,176 211,189,181 93,83,82 158,142,140 91,80,87 163,151,151 84,75,86 65,61,81 67,62,80 66,62,82 89,83,104 103,99,121 105,99,120 107,98,120 108,99,123 79,75,95 81,75,96 92,82,100 79,68,75 75,65,83 91,81,101 75,68,82 106,89,92 86,76,77 96,83,78 108,86,89 76,57,61 116,107,122 90,85,103 115,85,86 111,101,100 105,102,108 117,105,119 115,89,93 112,93,97 105,82,71 102,79,76 81,64,84 115,93,96 72,64,83 90,81,103 93,86,84 107,94,73 128,125,140 131,105,109 73,69,89 140,134,168 144,111,111 109,71,63 89,70,56 151,113,94 103,92,87 156,133,118 166,138,109 95,88,91 139,116,113 128,100,91 101,73,75 87,75,87 78,66,68 150,113,98
135,109,27 144,109,28 147,118,44 206,179,77 225,198,54 242,215,69 251,225,76 236,210,69 216,192,69 182,160,41 153,133,25 139,116,31 110,80,22 122,92,36 155,125,69 151,119,64 137,105,30 112,88,22 108,85,14 125,101,19 144,129,10 147,135,8 143,123,17 145,121,27 84,61,21 200,179,154 255,229,205 255,228,201 255,240,205 235,214,189 217,197,179 218,200,181 210,192,173 198,178,158 193,173,153 207,187,169 214,193,182 94,82,84 172,160,148 137,127,126 168,157,152 86,78,86 70,65,83 90,85,101 115,110,126 127,119,138 132,124,143 140,131,146 97,84,103 79,70,94 98,92,113 81,74,88 83,71,71 98,86,76 80,66,68 105,88,89 91,84,82 97,79,78 82,73,86 98,79,86 118,103,113 97,78,80 117,103,118 78,75,92 106,91,82 150,122,111 92,78,83 81,69,83 109,85,91 92,73,75 141,105,85 167,132,105 89,66,77 93,74,81 129,114,103 75,71,82 90,89,82 110,91,66 117,118,152 162,138,142 118,101,107 152,153,187 192,162,163 205,167,161 141,116,99 134,112,104 59,56,60 85,71,57 171,137,103 94,77,80 103,94,88 113,90,79 148,112,104 90,77,70 83,67,65 152,121,102
139,114,0 162,140,32 192,169,59 206,182,61 226,198,71 231,205,85 233,203,87 223,192,73 200,171,50 184,158,36 174,149,19 170,145,17 167,139,29 156,129,23 144,119,19 134,112,8 125,101,9 147,120,5 191,159,15 206,176,20 193,170,12 169,149,3 127,109,9 81,68,0 236,212,175 255,233,204 255,235,202 255,233,200 255,230,200 225,204,181 216,196,178 218,199,183 216,198,179 215,200,180 206,191,171 207,192,172 215,200,180 155,141,127 208,189,175 213,197,180 220,203,179 210,193,169 222,206,193 255,254,248 255,249,243 255,255,250 255,247,244 192,177,166 122,110,112 120,111,126 126,114,119 127,109,108 175,134,105 140,103,100 109,90,108 126,100,117 102,88,93 148,116,100 77,73,82 117,100,90 97,73,65 133,95,78 131,94,81 157,123,103 108,92,75 185,161,126 203,168,130 70,63,66 104,87,93 173,141,136 162,113,93 170,135,138 138,125,135 95,75,85 174,143,120 102,90,95 95,86,78 196,153,136 127,112,122 120,99,84 103,81,73 199,141,127 189,153,166 210,178,192 167,137,136 112,104,112 75,72,76 141,119,113 214,156,101 163,129,95 141,122,85 194,180,164 233,207,184 150,142,131 84,68,81 206,161,138
195,174,35 159,138,27 156,133,34 174,146,38 191,162,41 191,161,45 186,156,42 175,146,27 155,128,13 153,125,15 159,132,15 171,145,25 178,150,40 182,155,38 202,174,33 219,188,41 250,221,33 255,228,38 251,220,30 228,201,15 214,191,19 194,171,3 155,136,23 126,115,28 215,192,152 255,230,201 255,234,201 255,237,202 255,236,206 230,209,184 212,191,176 209,191,170 204,186,167 204,189,169 211,196,176 204,189,167 228,207,184 229,210,185 240,214,189 250,226,204 246,227,200 247,228,203 211,192,178 198,182,169 198,183,174 201,182,170 188,171,163 250,237,230 217,204,197 132,116,114 191,162,156 210,174,145 174,133,102 188,155,148 145,121,97 155,122,115 92,78,91 198,154,144 128,105,116 202,179,164 200,176,152 177,144,119 145,124,68 178,142,132 101,86,77 164,141,99 158,124,102 88,75,68 94,90,110 128,131,151 162,134,132 192,162,161 160,144,159 107,91,104 156,116,109 163,146,147 145,138,111 214,182,148 170,156,131 125,102,89 93,92,95 217,165,144 95,79,94 175,161,161 179,171,204 153,144,159 100,92,81 94,87,115 144,120,83 119,115,105 182,188,177 126,140,163 170,163,175 102,122,166 72,119,163 93,118,158
122,102,25 97,78,25 110,91,23 130,108,32 132,107,22 132,106,24 125,99,19 108,81,8 90,66,11 85,65,17 104,87,22 109,91,29 121,104,37 162,142,52 210,176,63 252,215,73 255,229,79 254,221,55 231,197,24 212,184,16 205,182,12 197,174,14 161,147,21 133,122,17 201,180,137 255,238,208 255,244,212 255,239,200 255,240,206 228,210,180 216,197,181 210,192,171 207,189,170 204,191,168 199,186,163 255,241,215 255,222,195 251,222,191 255,233,208 255,233,206 250,222,193 237,209,182 194,173,158 200,184,171 199,188,173 212,196,183 238,226,214 185,176,159 181,169,157 171,144,128 137,123,125 208,169,139 158,131,97 168,136,106 181,149,117 156,127,94 134,115,92 163,128,115 134,110,102 190,159,120 218,197,184 250,241,226 150,142,129 184,185,190 158,168,165 219,192,131 142,117,118 82,79,94 59,66,78 145,152,164 143,137,160 130,119,142 104,117,147 121,144,178 80,101,147 68,101,147 136,162,181 66,111,149 89,134,176 74,121,176 55,120,176 50,113,181 47,111,176 46,110,168 46,110,168 44,115,166 38,107,166 43,111,168 46,107,166 45,106,165 43,101,159 41,98,154 35,99,157 42,98,157 48,94,147 37,89,143
75,52,10 69,51,9 80,60,12 81,61,11 80,61,8 82,61,9 84,60,9 76,51,3 71,47,10 65,41,4 67,53,8 82,65,18 86,66,18 105,84,12 158,140,38 200,165,59 215,185,47 210,179,28 204,169,13 202,175,16 199,174,14 185,161,8 160,148,21 133,122,17 180,159,118 250,225,197 255,238,206 255,239,207 255,238,206 237,218,191 218,199,183 213,195,174 215,195,177 208,190,169 202,188,163 252,233,208 255,225,197 239,215,189 240,214,189 252,226,203 246,222,196 230,206,180 187,169,148 197,183,165 202,185,177 193,176,166 187,175,165 190,179,164 191,175,162 231,193,183 202,173,178 128,115,112 166,130,110 194,155,123 216,178,143 168,136,104 146,117,95 225,191,171 145,134,127 220,185,158 193,186,186 161,164,182 115,134,165 80,125,163 82,124,170 81,127,162 66,119,170 50,107,161 45,110,163 50,113,174 42,111,174 45,112,172 52,112,174 43,108,166 47,106,157 42,106,162 46,101,149 40,102,156 45,112,174 46,105,158 48,107,162 43,102,157 53,106,166 66,112,163 97,148,197 52,116,172 110,141,174 112,145,180 69,119,175 134,172,205 141,144,166 170,176,206 53,102,149 138,145,157 101,98,104 128,140,164
104,82,4 138,121,16 142,115,27 130,106,24 110,88,14 92,73,5 81,63,1 77,56,4 99,77,3 134,111,14 169,139,23 167,141,21 164,143,19 150,130,14 143,124,13 146,123,24 160,130,32 178,148,32 187,159,18 189,159,19 187,160,14 174,153,14 144,139,28 122,119,9 169,154,107 255,237,202 255,247,215 255,245,213 255,243,211 236,218,186 225,207,188 206,188,167 212,192,174 208,190,169 216,196,176 255,232,204 253,223,195 252,222,194 255,232,208 255,233,206 255,229,200 245,217,190 196,175,160 157,154,160 112,153,192 104,156,198 87,140,200 87,139,195 75,132,188 72,125,187 65,119,174 55,116,175 117,107,108 93,103,107 139,129,119 133,114,98 54,111,165 48,113,166 57,108,169 52,106,163 52,121,173 62,110,162 68,106,148 63,107,152 74,108,147 87,116,145 54,107,158 98,129,160 139,152,178 75,115,147 118,133,149 133,144,157 59,101,147 140,147,145 132,128,139 81,108,136 138,133,135 114,101,98 109,136,175 143,147,149 112,100,102 147,157,173 139,143,156 110,97,90 168,176,185 165,185,213 119,112,110 105,93,93 142,153,182 169,177,182 101,90,83 165,163,164 128,149,170 156,149,152 102,89,84 198,191,201
189,173,42 196,181,43 191,172,47 186,164,49 174,150,47 159,135,41 155,133,39 167,144,45 193,169,48 216,192,59 226,201,55 219,194,50 207,181,42 185,160,32 163,144,33 139,118,21 124,98,18 138,113,13 154,130,9 161,138,11 166,143,12 159,139,9 135,127,23 121,116,16 138,123,72 232,214,170 250,228,194 255,232,199 255,236,207 225,204,177 213,196,172 198,183,161 195,177,158 195,180,158 198,188,166 250,226,200 237,212,184 241,216,188 255,233,205 251,223,194 250,223,191 245,217,188 182,163,149 121,115,120 47,110,155 71,118,162 57,119,169 75,127,171 64,123,174 96,140,185 126,162,203 103,126,149 101,110,123 92,130,170 123,137,160 129,121,99 127,148,167 116,114,122 107,135,171 130,130,140 144,155,166 130,161,178 95,82,92 135,146,159 146,156,160 99,92,92 157,175,201 129,137,144 114,109,111 141,155,178 119,117,125 110,99,108 112,121,144 136,132,143 112,110,118 146,159,176 164,158,165 112,100,100 160,173,188 182,176,181 109,98,95 161,165,180 151,150,153 110,97,90 138,135,141 157,160,169 123,110,103 105,94,87 127,122,124 135,126,122 116,98,95 111,97,97 109,96,91 139,124,115 129,113,109 106,92,92
