186,149,125 146,110,88 122,92,75 136,107,87 118,89,67 127,98,78 98,73,54 176,131,110 71,69,89 67,69,94 79,85,113 83,91,121 84,95,124 88,96,128 97,105,137 114,121,156 118,126,158 116,124,154 107,113,141 111,107,120 104,80,56 116,86,58 125,98,64 116,87,52 118,86,52 118,87,50 121,93,53 122,92,50 126,95,56 123,95,57 114,98,96 91,101,135 88,96,124 91,95,126 111,91,59 118,86,52 118,90,52 120,85,29 229,184,109 255,196,119 116,99,91 80,82,107 69,79,113 111,118,155 167,176,217 148,154,194 78,86,118 69,77,107 63,74,101 64,73,96 68,77,100 79,88,113 97,105,133 102,109,144 121,130,169 154,160,218 143,145,159 100,95,83 107,102,88 128,119,104 129,111,90 85,78,58 76,79,59 73,76,56 70,70,54 61,61,47 51,50,43 45,46,38 45,44,35 53,52,41 65,62,47 78,74,53 81,79,61 38,38,24 32,35,27 31,34,26 34,37,29 39,42,32 48,51,41 48,51,39 49,53,38 47,54,36 51,58,40 58,59,40 57,48,33 54,44,32 53,44,29 66,65,68 77,87,93 82,92,98 96,106,114 99,111,119 115,126,139 123,138,152 127,141,153 135,138,145 76,65,62 61,45,39 54,39,28 60,44,31 59,40,24 61,42,28 51,49,47 57,65,74 64,75,86 75,86,97 84,91,105 93,99,116 96,104,120 114,120,137 111,110,113 89,78,71 98,74,52 110,76,54 117,101,86 91,83,70 78,57,34 86,59,27 85,60,30 88,60,31 57,46,27 79,59,41 79,55,29 82,60,40 104,79,60 107,83,61 87,63,41 90,66,44
108,74,52 111,77,55 119,87,71 125,91,71 138,97,68 133,99,81 129,100,80 104,83,56 60,57,74 62,65,83 75,82,107 86,94,122 84,92,122 91,99,129 97,105,137 113,121,153 118,126,158 115,119,150 93,93,121 101,92,77 96,75,52 111,82,51 110,83,49 112,83,48 138,110,70 149,118,79 147,116,77 148,116,74 127,97,55 126,99,56 119,100,75 93,100,137 86,98,122 93,100,135 115,96,69 116,89,53 110,87,47 111,84,48 117,82,44 248,186,112 109,94,102 73,75,100 70,77,102 72,78,106 85,92,127 72,78,108 70,79,104 73,81,113 61,69,99 62,70,100 62,71,96 71,80,105 91,99,127 105,112,147 123,129,169 143,147,201 172,178,208 116,108,95 125,116,101 144,125,100 116,87,52 83,79,58 76,79,59 74,77,57 70,70,54 63,63,49 53,52,45 46,47,39 51,50,41 58,57,46 72,72,56 82,75,55 86,79,59 75,71,54 31,34,24 32,35,27 32,35,27 38,41,31 45,48,38 46,49,39 48,51,39 49,53,38 52,56,41 61,58,43 61,50,35 59,47,35 57,48,33 69,69,69 78,88,94 88,98,104 85,95,103 94,106,114 119,130,143 125,138,153 130,141,154 137,136,139 82,66,60 70,53,43 80,61,47 92,69,54 112,81,62 115,94,90 68,73,83 78,87,100 94,103,116 108,117,130 109,118,131 111,119,135 122,130,146 123,132,145 112,115,126 78,71,71 97,75,57 126,95,76 133,137,141 110,118,125 85,67,48 87,64,33 79,60,37 62,53,38 57,54,41 74,63,46 86,67,51 110,80,63 97,73,51 81,56,39 85,60,43 90,68,50
101,74,56 105,78,60 114,87,71 103,71,55 128,93,78 133,99,79 118,89,67 143,122,97 51,48,63 61,64,86 77,79,104 86,91,117 87,94,119 91,99,129 102,108,140 111,117,149 108,116,148 108,114,142 108,96,98 97,73,49 98,75,46 107,82,52 110,83,51 128,99,66 131,102,67 122,90,56 117,88,53 123,95,57 129,98,61 132,99,60 128,103,73 97,102,139 92,101,126 99,104,139 118,100,81 121,93,53 115,90,46 115,91,58 108,80,51 169,127,62 82,73,99 68,72,101 64,72,104 66,73,98 72,79,104 72,78,106 72,78,110 79,80,101 75,77,104 67,69,96 65,70,96 73,80,105 93,101,129 104,111,146 123,127,169 142,143,191 172,178,210 129,119,107 135,120,100 255,199,154 97,77,47 83,81,61 77,78,59 74,77,57 69,69,53 62,62,48 54,53,46 52,51,44 55,54,45 62,62,48 70,70,56 65,64,53 58,59,51 52,54,49 36,39,31 35,38,30 32,35,27 36,39,29 41,44,34 43,46,36 45,48,36 48,51,39 50,54,39 60,57,42 62,51,36 61,49,37 63,52,37 73,73,73 74,84,90 74,84,90 73,83,89 104,112,121 122,129,141 131,135,148 64,68,72 54,48,43 78,58,49 77,56,43 87,62,45 103,73,56 124,82,60 102,86,84 67,76,89 96,104,120 107,115,131 110,119,132 111,120,133 108,116,132 83,91,107 65,72,86 55,59,72 58,58,68 73,70,74 102,101,106 116,124,133 121,124,135 79,72,70 60,50,38 52,46,37 56,55,48 67,63,55 89,74,63 114,89,61 57,43,27 67,50,40 92,70,50 91,70,55 59,44,35
106,81,62 108,81,63 115,88,70 126,97,77 127,96,77 137,96,78 97,75,57 54,42,30 39,36,40 49,50,71 74,77,99 86,91,115 95,101,129 99,105,135 103,109,139 108,114,144 102,106,137 107,108,129 87,70,62 94,70,46 100,76,50 98,75,46 102,77,47 113,86,52 119,90,55 121,92,57 132,101,64 139,105,64 150,116,75 137,103,60 128,106,72 100,105,140 93,101,131 101,105,145 120,99,86 128,97,60 123,95,55 118,89,56 114,85,52 120,95,65 74,79,105 68,77,102 62,73,104 62,71,94 71,76,102 70,76,106 72,77,103 80,83,105 75,80,104 69,75,96 74,80,101 71,77,105 83,90,127 96,97,145 134,133,164 158,149,160 161,140,159 139,124,115 184,153,114 110,76,44 91,72,47 80,76,55 78,74,55 77,73,54 70,68,50 64,61,46 58,53,41 54,50,42 54,53,42 59,59,43 64,66,49 53,53,48 46,47,50 41,45,49 39,40,43 35,37,34 34,35,27 37,38,30 40,41,33 39,42,32 42,45,35 42,48,37 51,54,42 57,54,39 58,48,36 62,51,36 63,52,37 73,71,72 76,84,91 75,85,91 81,89,94 117,120,127 85,84,89 49,44,43 58,49,41 69,57,45 79,63,50 85,66,50 98,72,51 115,78,54 125,85,62 71,58,55 65,67,81 95,99,114 105,109,124 102,106,121 73,80,94 66,74,90 66,74,90 66,73,87 61,68,82 62,67,77 51,47,56 70,63,63 97,89,76 95,83,71 87,68,54 74,62,52 53,56,48 61,60,49 73,59,41 86,69,45 81,63,42 40,34,27 36,29,27 46,34,22 53,48,45 47,45,43
109,84,67 110,83,65 117,88,68 120,96,74 138,126,114 171,188,178 44,46,43 48,34,39 40,33,36 46,45,50 66,69,89 84,89,115 97,105,135 101,107,139 106,112,144 104,110,140 103,103,129 84,78,83 86,65,40 94,69,41 93,69,43 95,71,45 102,79,50 108,84,51 125,94,55 149,119,77 174,138,91 196,150,91 197,150,89 165,125,71 128,106,72 103,109,141 93,101,131 102,106,146 124,103,90 128,99,64 125,97,59 125,94,55 118,90,52 112,95,71 69,74,98 69,75,94 64,72,102 69,74,100 74,76,101 74,76,90 96,86,85 104,93,86 118,108,96 119,109,97 130,120,110 147,136,129 120,111,107 114,110,102 148,140,127 157,147,137 164,157,130 157,147,137 122,108,90 71,67,50 44,41,26 58,49,34 98,86,60 97,83,56 82,70,44 76,66,42 67,57,35 58,51,35 55,50,38 57,52,38 65,60,46 48,45,49 41,41,49 44,45,50 42,43,46 34,36,33 34,35,27 36,37,29 37,38,30 37,40,30 36,39,29 36,42,31 48,51,39 60,57,42 60,50,38 63,49,35 64,53,38 75,73,74 76,84,91 79,87,92 101,105,107 65,60,57 64,55,49 68,57,42 75,61,43 84,69,49 83,70,49 83,68,46 101,75,50 128,84,58 136,92,62 89,71,50 51,47,39 60,60,72 60,64,79 57,61,76 62,69,83 68,76,92 68,78,96 67,75,91 63,71,87 65,67,81 48,41,41 73,60,53 96,75,62 102,80,60 106,74,40 92,70,52 62,59,44 80,63,39 105,79,38 110,80,36 90,68,34 35,31,25 32,30,28 37,37,32 49,51,51 46,51,50
124,103,90 115,92,79 114,103,88 171,184,172 210,244,240 216,253,250 180,207,206 46,57,58 35,33,31 39,39,39 50,53,64 81,84,104 93,97,126 96,102,132 99,105,135 100,102,129 99,84,73 81,64,40 85,64,37 82,63,38 88,69,44 91,72,47 95,71,45 108,83,53 150,119,80 167,135,91 179,139,85 207,157,95 224,172,101 216,167,98 138,107,58 113,117,159 93,104,131 103,108,145 139,118,103 129,98,61 129,98,61 131,97,63 128,97,60 107,89,68 64,66,80 67,68,87 58,64,81 72,73,92 91,89,97 101,95,88 105,93,81 99,87,75 113,98,89 118,106,96 119,107,95 134,123,108 161,150,133 163,154,137 100,89,74 132,122,112 159,149,139 157,146,139 155,141,127 139,125,109 126,115,98 69,66,53 69,66,53 71,67,50 61,56,42 42,36,27 41,37,29 41,37,29 39,35,27 35,31,21 35,32,19 38,39,31 34,36,31 32,34,31 34,34,29 32,33,25 28,31,21 29,32,24 32,35,27 32,35,25 35,38,28 34,40,29 48,49,37 62,59,46 63,51,39 63,49,35 67,55,43 77,75,73 78,87,89 78,84,87 63,61,59 63,54,46 68,57,42 85,70,50 102,85,59 97,78,51 87,73,46 86,69,43 93,74,47 103,86,58 103,85,55 98,79,54 86,70,53 74,62,52 64,63,78 63,66,77 74,70,79 79,72,75 82,72,76 70,73,93 63,73,91 53,49,58 63,45,40 94,73,62 110,83,65 116,86,69 94,83,64 69,55,37 92,71,48 128,97,48 129,92,39 126,86,32 101,73,33 37,33,27 31,30,23 36,32,26 46,48,43 41,47,50
131,125,132 135,128,138 134,144,150 170,206,208 201,237,239 208,247,246 209,250,248 176,208,209 39,48,48 32,39,34 60,65,71 74,76,92 81,86,110 90,92,119 98,96,120 89,80,74 91,72,45 89,71,41 88,69,44 86,67,42 83,65,44 89,68,43 95,69,44 98,70,41 137,104,67 166,129,87 182,140,86 204,157,96 223,171,100 234,178,104 230,182,110 185,171,224 156,157,207 168,169,228 138,114,120 121,90,51 125,94,55 127,95,61 128,95,58 93,84,78 65,64,79 64,66,80 54,57,66 103,99,93 92,82,72 97,85,75 103,93,83 93,85,74 95,84,77 94,83,76 98,88,78 105,95,83 139,129,119 130,118,108 121,106,97 128,114,98 116,100,85 84,68,55 96,88,75 91,85,76 117,107,95 128,123,111 162,151,136 80,56,30 65,51,26 84,69,49 59,51,38 40,36,30 41,36,33 40,36,30 36,37,29 34,37,29 36,39,31 37,39,34 39,40,32 40,41,31 46,45,36 44,43,32 39,40,30 34,37,27 36,39,29 37,43,32 34,40,29 34,37,27 57,53,45 54,50,40 53,49,39 39,39,36 52,52,52 65,60,59 64,55,47 62,52,40 75,61,47 88,70,49 101,83,53 103,85,55 97,78,51 93,76,48 96,79,51 89,77,51 86,72,47 92,77,55 87,69,50 82,60,42 91,68,53 81,64,54 89,66,53 100,74,53 109,78,55 89,75,80 77,73,86 89,57,71 163,104,117 182,123,134 201,137,149 213,140,149 223,142,151 231,143,152 242,157,170 239,160,166 208,147,131 133,87,50 100,81,54 48,52,54 29,31,31 35,37,37 40,45,44 41,48,46
121,125,138 109,116,130 134,150,161 147,175,182 155,188,191 174,210,212 199,237,239 218,249,253 220,237,213 76,102,94 72,83,84 69,81,87 86,97,108 98,107,107 86,85,76 91,80,61 94,75,52 93,74,49 95,76,53 90,71,46 86,67,42 85,64,39 92,69,40 96,71,43 118,89,56 149,114,76 175,137,87 212,167,105 224,173,104 221,166,94 234,179,107 239,184,112 221,175,109 194,154,100 143,113,71 132,101,62 129,98,59 134,101,64 129,96,59 84,78,73 62,66,81 64,67,85 89,84,81 91,83,72 92,82,72 87,76,69 84,78,69 87,78,72 86,77,71 85,76,70 72,61,54 66,50,37 105,79,56 104,63,32 157,106,67 196,130,82 255,172,116 243,155,103 128,87,58 75,68,50 74,63,56 102,90,80 132,120,108 216,178,157 135,99,70 118,84,52 102,79,48 60,51,36 40,39,30 40,41,31 40,40,35 38,41,33 45,46,36 46,47,39 54,50,40 56,51,37 64,55,38 63,52,35 58,50,37 41,37,27 32,33,23 29,32,22 28,36,26 29,35,26 29,32,22 30,33,25 31,33,28 29,31,26 30,28,24 59,53,46 64,54,44 62,52,40 80,66,50 104,85,60 113,92,65 106,87,62 98,79,54 94,75,50 92,78,51 92,79,56 86,71,51 88,73,53 76,58,39 73,55,36 80,60,40 102,77,58 105,74,55 105,76,54 106,78,65 90,76,76 74,69,85 98,64,76 99,63,73 99,63,76 100,61,75 102,61,70 140,83,95 174,100,114 213,124,143 236,141,164 236,155,160 149,89,64 105,92,71 47,59,63 40,50,54 36,47,46 36,44,51 54,55,45
116,115,132 112,110,130 122,130,139 101,113,119 127,146,154 148,171,178 170,201,205 198,231,234 213,246,249 216,248,249 68,80,88 70,85,90 92,104,110 100,116,116 99,102,90 95,74,47 93,72,45 101,77,51 98,77,50 102,82,52 95,74,49 97,73,49 95,71,45 98,73,43 119,90,59 137,103,69 170,129,82 194,151,93 218,167,100 221,166,94 241,185,111 233,178,106 222,170,97 174,128,71 135,105,63 133,102,63 129,98,59 138,103,67 135,100,64 76,77,82 64,67,76 78,78,86 97,89,78 86,76,64 78,69,61 79,70,64 74,65,59 75,66,60 49,36,31 45,30,21 76,45,26 146,92,58 233,162,109 253,169,107 255,183,114 255,199,124 255,207,125 255,208,125 255,214,134 110,58,26 48,35,32 54,50,40 105,95,83 139,107,91 132,92,69 123,87,54 113,91,44 88,75,43 42,41,32 42,45,37 42,44,39 42,45,37 46,49,41 52,53,43 63,58,44 69,61,39 70,60,36 70,60,36 67,57,33 63,53,31 50,45,33 31,32,22 26,32,23 21,27,18 25,28,18 28,31,23 27,29,24 24,26,21 35,31,23 64,55,47 64,54,44 64,54,42 88,72,55 108,90,58 114,94,64 110,91,64 107,86,59 104,83,56 95,77,56 93,78,58 87,72,50 74,58,43 73,55,36 73,55,36 88,66,46 100,79,56 108,79,59 124,95,73 96,75,64 83,78,77 72,70,82 98,67,78 97,63,72 98,62,75 96,60,73 101,60,71 144,89,103 176,105,120 213,127,145 238,140,164 238,157,164 149,93,69 97,91,82 44,61,67 40,52,58 37,48,49 40,43,54 82,63,47
113,108,124 112,109,126 100,108,117 67,75,82 81,93,101 112,129,135 146,172,178 179,207,212 206,234,239 125,151,157 63,75,83 75,90,97 93,105,113 95,111,111 110,113,103 95,74,49 95,71,45 100,77,48 104,81,50 105,82,53 95,71,47 99,75,51 97,73,47 100,75,45 116,89,57 137,105,71 166,128,80 197,154,96 229,178,113 228,173,101 244,188,114 246,192,117 233,182,106 192,145,84 138,104,63 133,102,63 135,102,63 139,104,66 139,106,69 70,71,76 67,67,75 89,87,88 77,69,58 73,65,54 71,65,58 66,60,53 63,57,50 60,51,45 56,39,29 79,53,39 136,92,64 204,136,93 229,149,92 248,168,102 255,169,103 255,190,115 255,187,109 255,200,121 255,205,127 255,198,137 60,41,29 60,56,46 83,73,61 144,117,101 154,117,93 124,88,55 120,95,47 104,87,48 41,41,27 43,45,40 46,48,43 46,48,43 53,54,46 55,54,45 72,65,49 76,64,38 76,64,38 76,63,40 75,62,39 75,62,41 63,56,40 40,41,29 27,33,24 26,32,23 23,26,16 23,26,18 23,25,20 24,27,19 33,32,23 63,57,48 65,57,46 66,56,44 87,73,55 104,84,54 114,94,64 112,91,64 106,87,60 101,82,55 100,86,61 85,70,50 77,64,43 72,56,41 87,66,51 89,67,47 93,73,53 97,77,57 85,63,43 182,154,125 157,132,104 86,85,88 90,88,100 97,67,80 96,65,76 97,63,75 97,60,76 101,60,74 143,88,102 175,106,120 214,128,146 238,140,164 237,156,165 143,88,73 89,89,86 39,54,59 40,52,58 41,46,54 44,45,50 173,138,113
63,56,66 111,106,122 88,92,105 51,59,64 58,68,74 63,75,81 108,130,134 140,164,168 165,189,193 69,93,95 64,76,82 84,96,104 90,105,112 96,111,114 117,124,119 90,71,48 94,75,52 100,79,52 108,83,53 105,80,52 101,75,52 99,75,49 97,73,47 102,77,49 116,89,57 124,95,62 161,123,77 188,145,87 217,166,101 225,170,98 246,190,116 244,188,114 229,175,100 223,172,105 201,151,91 139,106,69 137,104,67 140,106,65 138,105,66 70,66,75 88,87,78 72,66,59 63,57,50 67,63,57 59,58,51 60,56,48 55,51,43 50,33,23 87,51,29 147,100,68 191,128,77 215,142,85 217,143,91 227,154,95 235,162,103 236,160,97 255,194,126 255,197,125 255,200,115 255,207,119 112,57,16 43,37,28 71,63,52 131,112,96 134,98,78 129,93,60 130,105,57 105,84,41 52,45,29 48,47,38 53,52,43 58,52,43 71,62,47 76,66,44 81,67,40 82,65,39 82,65,39 80,66,37 81,67,40 81,66,44 68,57,40 50,44,35 32,38,29 28,34,25 30,33,25 28,31,23 27,30,22 27,30,22 31,30,19 61,58,45 63,60,47 65,57,46 80,71,56 95,78,52 99,78,51 104,83,56 95,81,56 84,70,45 73,60,39 87,74,53 100,82,63 104,82,62 101,75,54 105,79,58 79,63,46 75,61,45 70,56,42 72,53,30 236,206,160 223,190,153 58,61,70 98,64,76 97,63,75 97,63,75 96,60,73 101,58,73 141,86,100 176,105,122 208,125,144 233,141,158 242,154,163 132,83,74 84,91,86 43,53,50 49,51,48 70,56,56 137,106,94 119,86,61
54,49,51 116,112,123 96,98,114 56,61,69 53,63,69 58,70,76 73,90,96 111,131,136 105,122,126 62,79,83 77,87,93 83,98,105 91,106,113 94,111,117 118,135,139 87,72,52 93,76,50 100,79,52 107,82,54 101,76,48 101,75,50 97,73,49 97,74,45 101,76,46 113,86,52 121,92,59 156,118,72 190,147,89 214,165,100 220,165,93 255,205,131 241,185,111 233,176,105 222,165,96 228,177,110 164,125,68 138,104,63 144,106,69 139,107,73 71,65,72 65,61,53 62,58,50 63,59,53 60,58,54 53,51,47 58,54,48 59,48,41 70,43,27 126,80,50 173,117,79 199,132,80 220,152,93 230,159,104 229,155,101 228,159,105 244,175,119 255,185,125 237,167,105 208,143,79 242,166,106 255,237,160 72,58,44 88,80,67 107,93,77 202,168,134 138,104,59 119,94,46 93,76,39 74,64,42 64,56,43 73,61,49 83,69,51 81,66,44 81,67,42 79,65,38 79,65,38 80,66,39 80,66,37 80,66,41 81,66,46 69,58,43 55,50,38 34,35,27 31,34,26 31,34,24 32,33,23 32,31,20 37,34,19 51,44,26 75,68,48 89,80,61 99,89,65 104,95,68 99,85,58 93,76,50 68,57,40 65,56,41 72,63,48 86,73,52 105,87,66 116,93,64 112,91,68 50,44,37 46,42,34 64,54,44 65,55,45 70,58,48 68,59,44 121,107,78 240,195,133 172,149,120 97,63,72 98,62,72 97,61,74 95,59,72 101,60,74 139,84,98 172,103,117 207,124,141 233,140,160 241,154,165 124,70,61 64,50,32 67,64,51 66,57,51 96,68,55 115,85,68 111,85,64
57,46,43 119,116,122 106,105,122 80,85,95 51,59,64 52,62,66 62,74,80 67,82,87 63,78,81 57,72,75 75,87,91 85,100,107 90,107,113 92,109,113 122,139,145 86,70,53 93,74,51 102,78,52 110,82,55 100,75,47 101,78,49 96,75,48 93,72,45 102,79,50 109,82,48 122,90,56 159,121,73 196,153,93 202,153,86 225,169,95 237,181,107 238,178,108 225,169,102 222,170,99 230,179,110 221,172,103 136,103,55 139,106,69 132,103,72 66,59,57 60,56,50 60,55,52 58,56,52 54,49,46 56,51,48 61,55,50 70,54,41 86,57,37 123,79,51 162,112,79 186,126,85 185,125,86 176,119,77 175,120,79 173,117,79 173,113,63 255,192,129 229,156,97 235,165,107 232,156,96 231,161,99 189,139,108 98,86,74 95,84,67 161,118,71 169,129,75 109,87,42 85,69,38 81,67,40 80,66,39 83,66,40 81,66,44 75,62,39 76,64,38 70,58,32 80,66,41 79,65,38 80,68,38 79,67,39 79,64,42 66,57,40 56,48,35 37,36,27 39,40,30 74,75,63 98,99,78 87,85,56 61,56,28 59,52,25 69,60,33 84,75,46 95,86,57 105,94,59 114,104,62 200,184,112 73,63,39 71,63,50 82,73,58 93,80,57 95,78,54 114,90,64 115,91,67 45,45,40 35,42,37 34,36,33 48,46,42 64,55,47 66,57,49 78,72,49 181,146,110 107,81,56 94,63,71 98,62,75 97,61,74 94,58,71 98,59,73 135,83,93 170,101,113 205,123,137 230,136,154 240,156,164 143,86,69 108,77,40 68,48,30 74,55,41 105,81,59 100,74,53 103,77,56
66,53,46 64,57,60 111,106,124 91,91,103 28,29,32 29,30,33 50,56,59 63,73,77 62,74,78 61,73,77 77,87,91 88,100,106 90,105,110 95,107,111 120,130,134 85,71,55 97,73,49 102,78,52 104,80,56 100,76,50 95,74,47 95,74,49 95,74,49 99,76,47 112,85,51 128,94,60 163,125,77 204,158,101 212,163,98 227,172,100 244,185,112 238,175,106 217,162,92 210,157,89 224,169,99 242,188,113 143,102,43 139,100,68 130,106,84 62,57,54 60,56,50 58,53,50 53,51,47 54,49,46 52,50,46 63,59,53 68,47,32 93,59,39 109,70,42 118,77,48 120,81,49 117,81,52 119,79,56 120,80,57 137,93,65 162,107,66 255,190,122 211,135,72 163,110,69 157,102,59 195,128,80 248,181,131 98,82,76 82,71,56 184,131,90 222,163,115 95,73,35 78,64,37 77,64,41 74,64,42 77,62,42 76,60,43 71,58,37 71,58,35 78,66,40 80,66,41 78,64,37 79,67,39 78,66,40 77,64,43 61,54,36 40,37,22 54,55,43 52,54,39 46,48,33 45,45,31 49,46,33 47,42,30 51,47,30 66,59,41 80,70,48 94,85,58 104,92,62 120,108,67 200,185,108 82,70,44 72,64,51 76,67,52 83,71,45 103,84,59 108,88,58 104,87,61 39,44,43 33,39,42 29,38,40 30,39,39 47,52,48 52,55,45 69,64,50 76,59,49 72,57,46 91,67,71 98,62,75 97,61,74 97,58,72 100,59,70 133,79,90 168,99,111 205,123,137 231,137,155 240,158,170 139,83,75 105,80,52 88,67,52 100,79,64 99,74,57 100,71,47 118,93,63
69,53,47 60,51,45 94,90,101 93,90,105 30,29,32 26,24,22 52,53,58 58,62,66 59,65,68 57,66,68 75,86,87 89,97,102 96,104,109 101,110,112 90,95,101 67,55,43 93,72,47 99,75,51 96,75,50 91,72,45 93,72,45 93,69,45 95,69,46 105,80,52 115,88,54 130,96,62 179,136,91 203,156,95 203,152,85 215,163,92 229,173,99 236,177,104 216,161,89 214,159,89 227,172,100 251,195,119 190,144,76 142,107,71 108,92,77 59,57,53 53,52,45 55,51,45 55,51,45 48,44,38 53,52,45 65,59,52 70,45,26 101,66,41 115,75,50 111,74,48 119,75,49 132,84,55 114,70,42 93,55,36 99,65,45 113,67,37 234,147,83 213,131,73 126,75,49 167,106,70 172,108,64 218,151,99 94,77,67 78,66,54 164,115,79 255,205,157 101,77,44 67,57,33 60,53,35 51,47,28 51,43,32 57,46,39 71,56,36 80,66,41 81,67,40 80,66,39 80,66,39 81,64,38 81,63,42 69,60,43 44,44,30 37,38,28 59,60,48 54,54,38 46,48,33 44,46,31 41,42,30 42,42,28 51,46,32 66,59,41 75,68,41 92,83,54 104,92,62 114,104,62 193,183,101 82,65,39 64,56,43 66,56,44 93,79,54 103,86,58 107,87,57 102,88,63 33,42,42 28,39,40 29,40,41 38,49,50 42,53,54 37,46,46 53,48,50 57,51,44 60,51,43 86,69,61 94,64,67 96,63,67 100,62,66 110,69,69 133,83,81 166,102,105 204,126,127 227,138,134 233,154,149 105,62,45 76,61,39 99,80,64 129,105,83 123,95,68 129,96,71 92,64,51
69,52,42 62,52,42 58,52,59 47,43,54 26,24,25 25,23,21 54,53,56 65,66,71 64,65,70 61,65,69 62,66,70 69,69,77 67,70,77 67,71,75 67,67,77 65,54,51 92,71,48 95,74,49 92,71,44 93,72,45 91,70,45 93,69,45 98,72,47 102,77,49 110,81,50 127,93,59 175,134,89 204,158,99 215,164,97 218,163,91 239,180,105 242,183,110 226,169,98 209,154,84 227,175,104 233,177,101 242,188,111 166,130,81 97,86,71 55,56,48 53,52,45 56,52,46 48,44,38 54,50,44 58,52,47 63,52,37 82,53,31 107,70,46 108,70,49 86,56,39 96,70,49 132,99,74 159,119,94 144,111,86 71,45,22 97,56,38 183,106,50 255,203,147 115,62,35 66,36,21 137,101,79 194,137,93 80,64,51 95,78,68 132,96,67 217,163,125 108,74,42 43,39,31 47,42,39 55,51,41 54,44,45 69,57,47 85,71,46 81,67,42 83,69,42 80,66,39 80,66,39 81,64,38 79,64,42 62,58,41 38,39,29 35,38,30 47,48,38 56,56,42 47,47,33 45,44,33 42,42,28 47,44,31 58,49,34 78,63,43 86,72,45 100,83,55 115,93,59 127,107,61 199,181,110 79,65,40 66,56,44 77,65,53 91,77,61 99,83,66 106,87,64 95,84,65 35,41,44 29,39,43 29,39,43 37,47,51 40,50,54 34,42,49 39,39,49 46,41,40 67,54,47 71,55,40 79,57,37 89,63,40 113,83,55 110,77,50 172,133,101 206,156,114 231,176,124 255,197,125 255,228,176 110,76,46 84,70,56 94,78,61 117,93,69 146,117,82 161,129,95 75,52,39
76,59,49 68,56,44 56,49,52 49,45,54 25,23,19 24,24,21 56,57,60 58,59,62 57,58,63 60,61,66 61,60,65 64,63,68 64,63,68 65,63,71 64,62,70 70,63,63 91,72,49 92,71,46 91,70,43 92,71,44 85,64,39 89,68,43 93,69,45 102,78,52 108,81,49 123,91,57 161,120,75 202,156,97 218,165,99 232,176,102 236,180,104 239,183,107 226,169,98 215,158,89 228,173,103 234,178,102 241,186,105 200,159,100 84,70,54 55,54,47 54,53,46 49,45,39 51,50,43 55,50,47 61,55,50 58,37,24 96,60,38 106,66,43 103,65,44 67,38,18 100,72,59 111,80,59 117,81,52 211,153,120 116,60,24 108,60,42 138,76,36 250,169,119 213,119,65 181,108,65 206,138,93 255,194,126 71,62,47 125,102,91 121,90,67 161,116,81 193,147,110 56,46,50 49,49,59 45,45,53 51,43,49 82,64,45 86,69,45 81,67,42 81,67,40 80,66,39 80,66,41 78,66,40 72,63,46 45,44,33 34,37,29 32,35,27 40,41,33 60,60,46 53,50,37 57,51,44 61,52,44 81,71,61 115,90,73 160,123,99 235,189,152 255,216,168 255,226,176 255,246,187 255,252,200 75,62,39 66,54,42 70,58,46 83,72,57 93,80,59 105,86,63 81,70,67 34,42,49 31,41,45 30,40,44 37,47,51 36,46,52 34,42,51 36,40,53 44,41,47 89,73,69 71,55,38 79,58,33 99,73,48 102,74,47 102,73,49 121,88,63 121,85,56 143,94,58 160,108,78 173,132,103 132,103,81 88,76,66 95,79,64 117,96,71 136,109,75 148,124,89 81,64,54
99,76,65 60,48,36 55,48,48 44,40,49 26,24,22 25,25,25 53,54,57 55,56,59 57,56,59 58,57,60 58,57,60 58,57,62 59,58,63 59,58,61 60,60,60 65,58,56 95,76,53 96,75,50 95,74,47 96,75,48 91,70,45 88,67,42 93,69,45 97,73,47 102,75,43 129,95,61 168,130,84 201,155,96 219,166,100 225,169,95 251,192,117 249,190,115 225,168,97 220,163,94 226,169,100 234,177,106 243,181,109 233,182,127 76,65,50 62,56,51 50,44,39 54,48,43 53,52,45 57,53,47 45,32,25 76,46,31 104,63,43 106,64,42 124,74,43 152,94,57 205,134,90 218,141,90 241,159,103 244,152,97 230,148,94 126,73,48 117,60,29 202,129,86 255,191,124 255,193,119 255,190,119 255,191,118 73,48,18 115,94,90 116,87,67 141,99,75 232,174,137 74,42,37 52,48,61 48,47,52 49,42,40 86,72,45 82,65,41 81,67,42 80,66,41 80,66,39 79,65,40 79,65,40 66,58,45 36,37,29 32,34,29 30,35,29 36,37,29 76,75,66 85,81,71 84,78,71 86,77,69 103,91,79 114,89,72 143,109,89 164,120,94 185,133,101 254,186,148 251,191,139 201,158,113 125,105,85 68,57,42 73,61,49 78,67,52 91,78,57 103,86,62 78,69,65 32,40,45 31,41,45 31,41,47 33,45,49 33,43,49 34,41,53 36,40,53 39,39,49 88,74,74 73,57,42 83,62,39 93,67,44 103,72,51 117,81,59 143,90,63 185,122,87 151,86,47 227,154,113 254,197,157 98,65,38 103,92,75 128,111,85 152,125,91 167,137,95 108,77,58 102,80,62
