105,83,65 108,82,61 122,93,71 119,96,81 97,86,79 47,38,30 39,35,29 54,57,75 81,86,110 96,102,130 103,109,141 107,113,143 103,105,130 87,75,77 92,68,42 97,73,47 97,76,49 105,82,51 119,90,55 127,97,55 156,115,66 177,137,85 139,105,60 122,113,124 93,101,131 113,106,134 127,98,63 123,95,55 120,89,52 107,80,48 72,79,104 63,73,107 67,74,99 71,76,100 75,76,97 88,85,91 92,88,97 115,113,114 84,79,95 93,88,115 128,129,132 150,148,144 140,128,118 139,120,97 85,74,55 79,70,51 86,73,50 84,72,46 72,65,45 63,59,40 56,51,39 55,51,41 60,61,42 55,54,47 41,42,47 36,36,44 34,36,33 33,34,26 39,40,32 39,42,32 41,44,34 44,50,39 62,59,44 58,48,36 62,48,34 69,59,49 76,84,91 76,84,89 116,115,118 57,52,51 60,48,36 70,59,42 80,66,50 90,70,50 120,76,50 128,86,62 54,49,46 93,91,103 96,100,115 72,79,93 65,73,89 67,75,93 65,71,88 62,69,83 48,42,47 99,87,77 106,85,74 94,68,45 51,57,46 64,61,48 82,61,34 93,69,32 39,35,29 35,30,29 49,45,39 46,48,45
120,94,80 119,94,77 130,118,106 233,246,245 218,244,250 49,50,55 34,32,30 43,43,51 79,84,108 96,100,129 101,107,139 99,104,139 99,91,99 84,64,44 88,65,36 91,70,45 91,71,41 110,85,55 147,116,77 177,141,94 196,149,86 223,172,105 175,133,79 128,114,127 94,102,132 118,111,139 132,103,68 128,96,62 128,95,56 112,83,52 63,66,88 64,71,96 71,74,96 81,84,102 104,98,93 97,85,73 112,97,86 126,111,100 139,125,111 170,161,142 102,93,76 135,125,115 159,150,135 160,144,138 139,131,109 86,77,62 51,48,33 53,46,28 54,46,24 53,48,20 54,47,31 47,42,30 47,42,30 52,52,36 35,37,34 36,38,38 32,34,29 30,31,23 34,37,29 34,37,27 35,38,28 37,43,32 58,58,42 61,51,39 64,50,34 75,66,60 78,86,91 81,87,90 63,57,50 66,56,46 95,80,60 94,77,53 85,72,49 87,68,45 122,85,61 131,95,66 84,71,48 74,64,65 57,61,76 64,71,85 65,75,91 68,76,94 65,72,95 62,64,78 56,47,41 101,82,66 113,86,70 113,79,36 64,56,43 114,94,62 123,94,43 118,85,33 42,36,31 31,29,27 43,44,36 43,47,49
131,125,132 119,112,122 168,204,206 201,237,239 208,247,246 214,253,252 39,48,48 30,35,29 68,70,86 81,86,110 94,94,120 92,87,105 91,72,45 88,69,42 86,67,42 83,65,44 91,67,43 100,75,47 137,104,67 176,135,88 198,151,90 223,171,100 233,180,114 187,154,145 156,157,207 165,155,202 127,96,57 125,94,55 127,101,60 114,85,54 65,64,79 56,60,73 75,71,65 92,82,72 107,97,85 95,85,75 95,84,77 94,84,74 103,93,81 139,129,119 130,115,106 111,96,85 116,100,85 83,71,61 87,81,72 117,107,95 129,132,122 86,62,40 65,51,26 83,72,55 40,36,30 41,36,33 38,37,28 34,37,29 36,39,31 39,39,34 41,42,32 46,45,36 41,40,31 34,37,27 36,39,29 39,42,32 35,38,28 57,53,45 53,50,37 45,44,37 52,52,52 65,59,54 62,52,40 75,61,47 95,76,51 105,87,55 97,78,51 94,77,49 89,77,51 86,72,47 90,75,55 83,63,45 91,68,53 78,65,58 99,73,52 109,78,55 79,75,84 72,51,66 163,104,117 195,133,145 212,139,148 223,142,151 237,149,165 242,161,170 208,147,131 134,97,53 60,64,66 29,31,31 38,40,37 41,47,48
120,124,137 103,107,122 140,168,175 141,174,177 184,220,222 209,245,247 240,255,233 68,81,80 68,80,86 87,98,109 104,110,101 88,78,66 93,74,51 92,75,49 91,72,47 87,68,43 85,64,37 95,70,42 113,84,51 166,129,85 202,157,95 218,167,98 232,177,105 233,179,104 213,167,101 146,112,69 133,102,63 128,97,58 130,101,66 112,88,62 61,65,80 78,78,88 95,87,76 86,76,66 85,76,68 83,77,68 82,73,67 58,47,40 59,43,30 88,62,39 177,132,97 238,183,140 255,199,143 247,176,132 74,67,49 71,60,53 106,102,94 200,173,157 124,88,59 127,98,63 79,70,55 41,40,31 41,42,34 39,41,36 47,48,38 52,51,42 57,52,38 65,56,39 63,52,37 49,46,33 32,33,23 25,31,22 25,31,22 28,31,21 31,34,26 29,31,26 31,29,25 64,55,47 61,51,39 82,68,52 107,86,61 111,92,67 102,83,58 95,76,51 92,79,56 87,72,52 78,60,41 72,54,35 80,60,40 105,75,58 108,79,57 103,75,62 90,82,88 95,68,82 99,63,73 98,62,75 101,60,69 141,84,96 197,116,134 229,140,159 237,156,161 139,100,61 59,71,75 43,53,57 36,47,46 40,48,53
116,111,127 102,101,118 101,109,116 98,110,118 144,166,170 179,207,212 213,241,246 68,83,90 67,82,89 93,105,113 100,116,116 91,76,54 95,71,45 102,79,50 105,82,53 94,70,46 95,71,45 98,74,48 117,90,58 151,117,74 188,145,87 225,174,109 235,179,105 246,190,116 232,181,105 143,105,59 133,102,63 134,101,62 138,105,68 101,83,64 64,64,72 100,91,87 78,70,59 71,65,58 69,65,57 56,47,41 57,40,30 85,51,31 188,120,77 233,153,96 255,176,111 255,190,119 255,187,109 255,206,129 255,212,151 74,55,43 63,55,44 131,115,100 140,103,79 149,119,75 110,93,54 41,41,27 45,47,42 44,46,41 51,52,44 62,58,48 76,64,38 75,63,37 75,62,39 73,60,37 60,53,37 29,32,24 25,31,22 21,24,14 23,25,20 24,26,21 34,33,24 65,57,46 64,54,42 87,73,55 111,91,61 113,92,65 105,86,59 101,85,54 91,76,56 79,66,45 76,57,41 80,55,36 87,67,47 100,78,58 148,120,91 122,97,69 95,100,110 91,66,80 96,65,76 97,61,74 100,59,73 143,88,102 196,118,135 233,140,160 237,156,165 126,95,74 57,72,77 42,54,60 46,47,52 103,90,83
63,56,66 103,102,119 54,62,67 58,68,74 82,99,103 127,149,153 165,189,193 63,78,83 77,89,97 90,105,112 104,119,122 85,76,59 94,75,52 104,81,52 105,80,52 101,75,52 97,76,49 102,76,51 116,89,57 141,108,69 183,140,82 217,166,101 237,181,107 240,184,110 229,175,100 218,167,100 143,110,73 137,104,67 140,106,65 99,80,64 88,87,78 69,63,56 62,58,52 59,58,51 55,51,43 44,35,27 87,51,29 176,121,78 210,137,80 217,143,91 233,160,101 229,156,95 255,194,126 255,190,115 255,205,117 112,57,16 80,71,63 112,101,86 134,98,78 127,102,56 107,86,43 52,45,29 49,48,39 57,53,45 71,62,47 79,67,41 82,65,39 82,65,39 80,66,39 81,67,42 68,57,40 38,39,29 32,38,29 30,33,25 28,31,23 27,30,22 31,30,19 64,61,48 64,56,45 80,71,56 96,75,50 104,83,56 95,81,56 76,64,38 83,70,49 100,82,63 100,76,54 108,79,59 79,63,46 70,56,40 75,56,33 236,206,160 100,91,87 82,67,75 97,63,75 97,61,74 100,57,72 141,86,100 194,117,134 226,137,156 242,154,163 101,86,75 48,58,55 49,51,48 99,75,67 117,81,61
55,48,48 109,108,125 69,74,84 55,63,68 64,76,80 89,106,110 77,94,96 62,74,78 78,93,98 89,106,112 106,123,129 83,86,78 93,74,51 105,80,50 101,77,51 100,77,48 93,72,45 98,74,48 111,87,52 143,110,71 185,142,82 208,159,92 240,184,110 241,182,109 231,176,106 220,167,99 197,155,92 137,105,63 139,105,62 85,67,62 62,58,52 62,57,54 58,56,52 53,52,45 58,52,45 67,44,31 129,83,53 187,126,81 215,148,96 222,156,101 233,163,114 224,158,108 255,182,124 206,136,85 207,136,83 255,226,160 54,52,48 91,80,65 180,146,105 125,99,47 96,80,47 79,66,43 80,66,41 82,69,46 80,67,44 79,67,41 78,64,39 79,65,38 80,68,40 80,66,41 67,58,41 41,37,27 31,34,26 33,34,24 33,33,17 58,56,36 111,105,82 143,136,109 151,142,115 141,132,101 142,128,83 83,71,30 64,56,43 80,69,50 99,82,58 115,92,63 104,90,74 42,41,34 57,53,45 66,56,46 67,59,48 101,94,74 241,205,154 96,64,61 98,62,75 96,60,73 98,59,73 137,84,97 190,113,128 226,137,153 239,155,165 95,65,39 77,66,51 57,44,37 117,90,72 109,83,62
62,49,42 115,110,126 96,99,110 35,41,44 50,59,61 66,76,82 62,77,80 62,74,78 84,99,106 90,107,113 96,111,114 103,105,100 95,74,49 102,79,50 101,76,48 98,74,48 92,71,46 101,77,51 110,83,49 144,109,71 194,151,91 205,156,89 235,179,105 237,178,105 220,165,95 220,168,97 232,180,107 136,99,44 138,105,66 71,58,55 60,56,50 55,53,49 54,49,46 55,50,47 78,68,58 84,57,39 112,71,44 130,86,48 128,82,52 124,78,50 126,82,54 169,118,79 255,193,123 203,133,82 185,119,62 214,145,89 74,53,38 64,54,42 181,131,87 115,86,37 82,66,35 79,65,38 80,63,35 78,64,39 72,59,36 70,58,32 80,66,41 79,65,38 79,67,39 78,64,39 65,56,39 35,34,23 61,62,50 47,49,34 44,41,26 51,47,30 57,50,30 80,70,46 90,81,54 105,93,63 144,125,68 121,103,43 73,65,52 81,71,49 99,82,56 112,88,62 79,71,58 33,39,40 31,37,38 45,47,42 60,51,45 70,66,45 95,70,42 81,58,55 98,62,75 96,60,73 98,59,73 133,81,91 188,112,124 226,138,149 242,158,166 124,85,53 65,45,27 89,69,51 96,69,51 110,81,57
69,53,47 73,66,69 88,85,100 30,29,32 26,25,28 60,61,66 59,65,68 59,70,71 87,95,100 96,104,109 98,106,111 45,47,47 93,72,47 98,77,50 91,72,45 93,72,45 91,67,43 107,81,56 115,88,54 153,113,77 200,153,92 203,152,85 229,172,101 238,176,104 216,161,89 221,166,96 248,192,116 190,144,76 137,110,74 64,58,53 53,52,45 55,51,45 50,46,40 53,52,45 79,65,51 99,65,43 115,75,50 111,75,46 130,82,53 114,70,42 90,56,36 103,68,43 234,147,83 111,59,27 150,89,53 172,108,64 121,84,60 82,72,60 164,115,79 171,121,77 70,60,36 60,53,35 49,45,26 54,45,39 71,56,36 83,69,42 80,66,39 80,66,39 81,64,40 78,65,44 44,44,30 37,40,30 61,61,45 46,48,33 41,42,30 42,41,30 51,46,32 72,64,42 88,79,50 104,92,62 138,126,69 138,121,54 64,56,43 84,74,52 102,85,57 107,87,57 61,60,49 28,39,40 29,40,41 40,51,52 38,47,47 53,48,50 60,51,43 69,54,45 94,64,67 96,61,64 107,66,66 133,83,81 188,116,120 224,142,140 233,154,149 78,56,36 90,71,55 129,105,83 118,88,62 124,93,70
71,54,44 60,51,47 51,47,58 27,25,26 26,25,28 65,64,69 64,65,70 61,65,69 65,65,73 64,67,74 63,66,73 67,64,70 92,71,48 92,71,44 93,72,45 91,70,45 93,69,43 102,77,49 110,81,50 151,113,76 197,151,92 215,164,97 239,183,109 241,182,109 230,173,102 212,159,91 232,176,100 240,186,109 129,106,77 60,56,50 54,53,46 51,47,41 54,50,44 58,52,47 60,42,23 104,66,45 106,68,47 78,53,34 78,45,20 99,59,34 100,71,47 87,58,38 176,99,43 153,85,49 84,54,39 240,204,182 119,78,58 116,104,94 131,95,66 238,183,142 42,38,30 43,38,35 52,46,39 60,48,53 85,71,46 80,66,41 81,67,40 80,66,39 81,64,40 71,60,41 37,38,28 36,39,31 66,66,52 48,48,34 44,43,32 48,45,32 61,52,37 83,71,45 105,88,60 129,107,73 155,134,78 152,136,82 65,55,43 80,69,52 95,79,62 108,89,66 46,46,43 33,41,46 29,39,43 40,50,54 36,44,51 39,39,49 70,61,57 69,54,43 81,59,39 112,84,57 111,78,51 165,126,94 201,149,101 234,175,116 255,218,166 74,55,39 94,78,61 120,96,72 148,116,82 111,85,62
92,72,65 60,51,43 49,45,54 25,23,21 29,31,31 56,57,60 57,58,61 59,58,63 61,60,65 62,61,66 61,60,63 65,62,66 95,76,53 92,71,44 93,72,45 91,70,45 90,69,42 102,78,54 103,76,44 146,108,71 195,149,90 217,164,98 242,186,110 241,182,107 227,170,99 212,155,86 234,175,100 242,187,104 124,97,65 61,55,50 56,52,46 55,51,45 55,50,47 52,43,39 87,53,35 105,65,42 109,65,37 136,92,64 135,81,43 177,113,69 243,154,102 143,82,46 127,69,36 255,199,143 255,155,89 249,146,81 198,127,83 100,85,76 117,86,63 201,144,102 76,54,57 48,48,60 47,46,51 81,69,57 83,66,42 81,67,40 80,66,39 80,66,41 76,63,42 49,44,32 34,37,29 34,37,29 70,69,58 75,72,59 76,70,61 93,85,74 128,101,85 205,159,129 255,195,149 255,207,159 255,243,183 160,133,99 66,55,40 75,64,49 89,76,55 103,86,62 43,43,53 32,42,46 30,40,44 35,47,51 34,41,53 36,40,53 64,56,62 82,67,56 78,57,32 102,71,48 101,70,49 121,86,61 117,71,45 204,147,107 212,171,142 85,71,55 97,82,60 129,104,74 150,119,82 101,76,57
112,86,76 61,48,43 46,43,49 25,23,21 39,39,39 53,53,53 53,53,53 57,56,59 58,57,60 54,53,56 55,56,59 60,57,61 94,75,52 91,70,43 99,78,53 91,70,45 91,70,43 100,76,52 107,80,48 145,107,70 190,144,85 216,163,97 241,182,107 243,184,109 239,183,109 219,164,92 234,177,106 235,175,107 162,130,96 64,58,53 52,45,43 55,54,47 56,50,43 56,39,29 104,63,47 106,63,44 129,77,47 206,130,88 231,143,87 236,148,87 226,141,86 145,82,47 117,70,38 233,152,100 255,159,85 255,180,115 255,187,121 83,69,55 116,87,67 161,110,84 190,154,134 54,50,59 51,49,50 83,69,53 83,66,40 79,65,36 78,66,40 78,66,40 70,59,42 34,35,25 34,37,29 34,37,29 70,66,60 76,72,66 84,78,71 95,85,75 104,81,66 128,94,72 126,87,57 229,172,132 175,131,93 174,140,110 68,56,44 75,64,49 84,71,50 97,80,56 36,36,46 30,40,44 28,40,46 32,42,48 34,41,53 36,40,53 50,44,51 86,68,63 81,56,37 98,69,47 106,65,45 252,174,144 230,151,112 255,209,165 255,200,152 112,100,74 141,117,82 143,116,82 115,82,57 106,81,62
99,80,66 60,49,46 40,37,43 26,24,22 53,53,53 57,57,57 55,53,54 60,58,59 57,57,57 55,54,57 55,56,59 58,57,60 93,73,53 93,72,45 95,74,51 89,68,45 90,69,44 100,76,50 107,83,50 146,111,73 185,142,84 200,150,88 229,172,101 239,180,105 235,179,105 223,166,95 229,169,101 236,176,106 171,143,114 65,61,55 57,52,49 57,53,45 49,33,20 84,55,35 107,62,41 107,62,41 119,71,44 138,83,52 188,114,80 199,123,81 186,120,88 104,66,45 69,35,13 155,104,67 254,166,110 211,124,79 255,164,105 152,76,34 112,78,58 126,88,69 161,132,110 53,50,54 58,52,47 84,69,49 85,68,42 80,66,41 79,67,41 78,65,44 51,47,39 32,34,29 30,36,27 32,34,29 68,63,60 79,70,66 90,70,63 109,78,66 202,149,124 201,150,122 255,206,174 188,132,94 250,196,158 200,149,112 71,59,47 73,62,47 82,68,50 95,80,58 38,36,44 30,40,44 31,43,49 36,46,52 35,40,50 36,40,53 41,44,53 55,56,59 77,69,58 98,71,53 98,64,42 118,78,53 137,91,73 255,194,156 143,99,69 82,71,52 90,66,44 130,103,71 100,69,57 101,74,56
77,65,55 80,70,71 44,41,45 26,24,22 54,53,56 58,55,59 54,51,55 56,53,57 57,56,59 58,57,60 56,57,60 58,57,60 94,77,53 105,82,53 95,74,49 86,67,42 94,71,42 103,78,50 110,83,49 147,110,70 178,135,79 205,158,97 218,165,97 235,179,103 238,179,104 224,165,92 236,172,108 241,181,111 157,134,103 62,58,52 63,57,52 53,43,33 62,37,18 98,62,40 110,63,40 111,64,41 112,64,37 122,74,47 134,79,50 153,97,61 116,69,37 108,75,50 118,79,49 251,185,135 255,194,117 143,72,30 215,123,68 188,105,56 110,76,44 101,75,61 62,55,58 54,51,57 61,50,45 80,65,43 80,66,41 80,66,39 80,65,43 73,59,41 56,55,48 32,34,29 34,35,27 34,35,27 71,67,61 75,66,62 99,73,59 111,80,59 122,74,49 215,145,112 234,165,127 136,86,55 255,198,145 255,172,126 71,60,45 73,59,43 77,61,46 90,74,57 51,51,51 30,41,42 38,53,60 38,48,54 34,39,49 34,42,51 39,44,52 50,56,59 99,87,77 103,74,54 99,65,43 121,84,60 134,91,74 229,157,118 98,77,52 82,71,52 112,89,58 155,128,94 93,68,51 95,70,53
