77,132,196 52,117,193 67,137,211 60,130,202 189,180,163 221,198,158 238,212,173 242,217,171 249,224,178 248,220,180 251,223,183 245,220,176 244,219,175 238,213,169 240,215,171 222,197,153 232,206,165 245,219,178 238,213,169 245,220,172 233,208,162 246,221,175 242,216,175 250,224,183 244,218,177 249,223,182 237,212,168 251,226,182 255,233,185 244,220,185 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 125,118,130 255,247,236 255,250,204 255,241,195 255,230,185 255,237,193 255,236,194 255,233,189 255,233,196 255,237,197 255,239,196 255,240,197 255,239,196 255,239,192 255,237,190 255,241,195 255,239,190 255,236,192 255,239,194 255,232,189 255,239,196 255,231,181 255,233,181 255,245,199 151,139,127 139,127,117 133,123,113 124,114,104 130,121,113 126,115,110 123,114,108 116,107,101 115,106,100 103,94,90 113,103,104 118,108,107 133,120,115 140,124,109 141,125,108 141,126,115 144,130,114 154,135,119 163,140,111 165,141,106 165,141,106 164,140,105 160,136,101 160,136,103 159,135,102 156,132,97 159,135,100 162,138,105 160,136,103 162,135,101 160,133,99 160,133,99 160,136,101 157,135,99 158,134,101 156,132,99 158,134,101 148,124,91 155,130,100 152,126,101 150,126,100 150,126,100 153,128,98 149,125,92 151,127,94 151,127,94 145,121,88 149,129,97 147,127,95 155,131,96 149,132,108 130,116,100 132,118,104 130,115,104 125,113,103 114,103,98 114,105,101 115,104,99 115,104,97 121,107,107 185,169,154
70,127,194 54,121,192 65,137,215 60,127,200 213,199,172 239,214,168 243,212,173 238,213,169 239,214,170 229,204,160 224,198,157 252,225,182 246,219,176 252,227,183 252,226,185 238,213,167 244,219,173 240,215,169 244,218,177 245,219,178 217,192,148 223,197,158 247,221,180 255,230,189 243,217,176 244,218,177 253,227,186 255,235,194 255,234,188 255,240,204 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 132,125,128 128,121,124 132,125,128 132,125,128 130,123,126 135,128,131 127,122,124 132,127,129 139,128,137 255,243,231 255,245,200 255,244,197 255,239,194 255,234,192 255,236,194 255,237,194 255,238,194 255,238,194 255,241,197 255,236,192 255,235,190 255,234,189 255,237,192 255,238,191 255,240,195 255,240,197 255,239,196 255,241,207 255,238,199 250,223,180 236,209,166 191,164,121 144,132,122 137,128,120 134,126,115 130,122,111 128,119,113 124,115,111 132,123,117 120,111,105 116,107,101 106,97,93 108,96,96 117,107,108 142,123,107 167,147,117 159,139,107 160,140,110 155,135,105 159,131,104 158,134,101 159,136,105 152,129,98 157,134,103 156,133,102 157,135,101 152,130,96 154,132,98 155,133,99 155,131,98 156,132,99 157,133,98 158,134,99 156,131,101 152,127,97 156,132,99 153,129,96 156,131,101 150,126,93 155,133,99 150,124,99 146,125,100 145,121,97 147,126,99 148,123,95 146,125,98 147,124,95 147,124,93 147,124,93 145,125,95 146,126,94 150,127,96 147,128,101 133,117,104 128,114,100 129,114,103 125,113,103 117,108,102 114,103,98 110,99,94 111,100,93 114,101,94 163,146,138
62,121,190 52,119,192 68,137,216 56,118,186 211,193,161 237,212,168 240,214,173 245,220,176 242,217,173 247,222,178 245,219,178 255,237,194 250,223,180 255,230,189 225,199,158 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,215,171 238,212,173 243,217,176 242,216,175 247,221,180 249,223,182 239,213,172 242,216,175 250,220,178 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 130,119,126 255,248,236 255,246,202 255,239,194 255,232,192 255,227,185 255,237,195 255,236,197 255,238,199 255,238,194 255,245,206 255,243,205 255,238,200 255,242,199 255,238,195 255,237,197 253,225,185 238,210,172 234,206,168 255,229,197 242,215,179 255,230,185 255,237,190 255,244,197 160,147,140 134,128,119 138,129,121 129,120,112 127,118,112 129,120,116 128,119,113 123,114,108 120,111,105 107,98,94 109,100,96 119,107,107 148,128,98 163,139,104 160,135,105 158,134,101 151,129,95 154,131,102 151,129,95 154,131,100 152,129,98 150,127,96 152,129,98 154,131,100 150,128,94 151,129,95 149,127,93 153,129,96 151,127,94 158,134,99 156,132,97 152,127,97 153,128,98 157,133,100 152,128,95 153,129,96 152,128,95 151,129,95 147,123,97 143,122,97 143,122,97 143,124,97 142,118,92 142,121,96 141,120,93 143,120,91 145,122,93 144,125,100 140,121,94 146,125,100 144,127,101 132,118,104 127,113,97 126,112,98 125,113,101 114,103,96 117,106,101 117,104,97 119,107,97 118,105,98 152,135,127
58,120,188 53,120,193 70,142,220 61,113,171 233,209,174 240,213,177 238,212,173 245,219,178 231,205,164 230,203,160 244,216,176 246,220,179 251,225,184 252,226,185 238,212,171 246,221,177 252,227,181 221,195,156 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 240,216,190 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 129,122,125 133,121,126 135,125,129 130,123,126 134,127,130 127,125,123 255,255,242 255,250,207 255,241,195 255,238,197 255,231,192 255,236,200 255,238,201 255,231,194 251,228,186 241,217,180 251,224,190 255,237,203 253,225,187 255,237,202 255,239,199 255,237,197 255,243,201 255,243,201 255,242,203 252,227,183 255,238,193 255,239,192 255,246,199 151,140,133 129,120,112 137,126,119 135,124,121 129,121,110 129,121,110 128,119,113 130,121,115 116,107,99 106,96,95 106,99,97 121,110,105 137,117,97 155,132,101 155,132,101 157,134,103 148,128,96 157,134,103 151,128,97 151,128,97 152,130,96 150,126,100 145,121,95 148,124,98 145,125,95 147,123,97 148,123,95 154,131,100 150,125,95 153,128,98 151,126,98 149,128,101 151,128,99 152,127,99 151,125,100 153,125,96 149,127,93 141,121,89 138,120,90 142,121,94 142,121,96 148,127,102 145,124,99 141,122,97 141,122,99 144,121,92 140,121,96 142,121,96 143,122,97 142,125,101 142,127,107 128,112,97 127,113,99 128,114,100 126,114,102 118,105,98 117,106,101 116,105,98 120,107,100 120,107,100 133,121,111
52,114,187 52,122,196 68,140,218 56,101,157 216,190,151 226,198,160 241,219,174 233,207,166 249,223,182 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 240,214,173 242,216,175 243,217,176 253,227,186 246,220,181 252,226,187 240,214,175 246,220,181 255,232,191 223,199,173 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 132,130,131 127,124,128 255,254,242 255,253,216 255,241,200 244,218,177 245,219,180 243,217,178 250,227,187 255,234,194 251,225,186 255,244,210 255,244,210 255,239,200 255,237,192 255,240,193 255,239,194 255,238,193 255,232,189 255,239,199 255,240,201 253,228,184 255,232,187 255,238,193 255,245,200 156,145,138 150,139,132 131,120,115 133,122,115 127,119,108 125,117,106 130,122,111 125,117,106 116,107,99 104,94,93 108,99,93 135,123,113 135,120,98 150,132,100 154,134,102 149,129,97 147,129,97 149,128,101 148,127,102 150,129,102 152,132,102 147,127,97 145,124,97 149,125,99 147,124,95 149,125,99 148,125,96 148,128,98 149,124,96 150,122,93 149,123,98 148,124,100 150,126,100 148,125,96 147,125,105 126,116,106 144,126,107 144,121,92 142,119,88 142,121,94 144,125,100 136,119,93 136,122,97 137,122,100 135,122,99 142,118,92 139,120,95 144,120,96 144,125,100 139,122,98 140,127,106 129,113,98 127,113,99 125,111,97 126,115,100 115,104,97 116,105,100 117,104,99 113,100,95 118,107,102 130,119,114
55,120,192 53,123,197 66,138,216 53,95,143 245,222,182 238,210,172 239,212,169 237,211,170 249,223,182 233,207,166 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 235,209,170 245,219,180 244,218,177 226,200,159 210,184,143 250,224,183 255,232,191 253,227,186 255,233,194 247,221,182 253,226,190 218,199,176 144,137,137 135,128,128 134,127,130 134,127,130 133,126,129 134,127,130 134,127,130 133,126,129 126,124,125 131,125,130 129,123,128 133,127,132 133,131,132 132,125,125 214,200,184 255,242,205 255,243,209 255,242,208 255,244,210 255,237,203 255,238,202 255,236,200 255,237,198 255,238,199 255,240,205 255,243,203 255,233,188 255,230,187 255,238,191 255,237,190 255,239,194 255,239,189 255,231,186 254,231,191 255,238,193 255,240,195 255,235,190 158,147,132 142,138,121 147,136,129 133,122,115 129,121,110 127,119,108 128,117,110 123,114,106 117,108,100 107,97,96 107,98,94 132,123,106 133,119,101 146,128,98 149,127,93 149,130,95 147,127,97 147,123,97 148,127,100 145,126,99 147,128,101 143,123,93 143,120,91 145,120,92 149,124,96 149,123,100 148,124,98 143,120,89 149,124,96 148,125,96 148,124,98 150,126,102 147,123,97 147,126,101 139,129,128 159,155,168 166,162,171 122,120,121 127,118,114 137,121,104 138,120,90 135,120,100 137,122,100 138,124,99 140,126,101 136,119,93 141,122,97 143,122,97 135,120,98 141,126,104 133,120,99 130,116,102 124,113,98 125,111,95 125,111,93 120,108,98 116,105,100 117,104,99 112,101,98 118,107,104 125,114,111
49,116,189 54,123,200 64,136,212 60,96,137 208,182,141 229,201,163 236,211,167 249,223,182 236,211,167 247,222,178 252,226,185 251,225,184 245,219,178 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 247,221,180 245,219,178 229,203,164 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 254,227,191 199,181,160 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 133,128,130 131,126,128 129,122,125 135,126,122 154,142,130 203,188,177 253,237,222 255,255,233 255,252,225 255,254,217 255,249,211 255,248,210 255,246,210 255,240,206 255,243,207 255,238,199 255,235,196 255,240,201 255,240,201 255,238,200 255,239,199 255,238,193 255,233,190 255,233,186 255,238,191 255,237,193 255,238,189 255,238,189 255,235,192 255,235,190 255,244,199 255,242,197 154,143,126 140,136,117 141,132,128 134,125,121 136,127,119 129,120,112 125,114,107 121,112,104 116,107,99 104,94,93 104,92,92 131,120,105 130,115,95 147,126,99 150,125,95 147,127,97 146,126,94 143,122,97 146,125,100 138,124,99 145,126,101 143,124,97 147,126,99 146,128,98 147,124,95 145,119,96 145,121,95 149,124,94 149,126,95 143,123,93 145,124,97 142,121,96 148,127,100 225,209,196 102,99,103 133,136,147 106,106,114 83,82,97 79,81,95 74,74,82 131,121,111 143,125,104 137,122,100 136,117,92 137,120,96 131,116,94 138,121,97 136,119,93 134,119,97 134,119,99 132,118,100 136,122,108 124,113,96 122,108,94 123,109,93 119,107,97 111,100,95 114,103,98 112,101,98 116,106,105 122,111,108
50,112,185 54,124,196 59,132,205 92,106,127 227,204,162 242,217,173 246,220,179 249,224,180 232,206,165 222,196,155 240,214,173 253,228,184 247,222,178 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 224,198,157 217,191,150 223,198,154 226,201,157 254,230,177 236,211,167 247,222,176 246,221,175 246,221,175 252,227,181 240,215,171 192,182,170 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 133,126,126 143,133,134 255,255,225 255,248,208 255,244,210 255,249,218 255,252,212 255,247,207 255,252,206 255,248,207 255,242,198 255,244,203 255,238,199 255,238,197 255,241,201 255,241,201 255,237,198 255,244,205 255,247,210 255,238,201 255,232,191 255,231,188 255,234,189 255,238,193 255,234,183 254,228,176 250,219,170 252,225,182 255,239,195 255,240,196 255,240,196 149,135,117 144,134,122 139,130,122 146,137,131 134,125,117 129,120,112 121,115,106 119,113,104 121,111,101 110,99,92 107,97,96 130,119,104 125,114,95 140,119,94 145,124,97 146,125,98 145,124,97 145,121,95 144,125,98 136,122,97 138,121,95 137,118,91 143,122,95 143,126,102 143,124,99 144,120,98 140,121,96 141,120,93 147,124,95 143,122,95 143,119,93 141,120,93 143,127,110 181,173,160 102,103,108 103,106,113 100,101,104 89,87,88 84,81,85 87,85,93 76,73,77 129,119,109 135,120,98 133,116,92 134,116,86 138,118,98 136,117,94 137,118,95 129,114,92 129,114,94 137,122,100 129,116,95 121,107,91 118,104,86 119,105,89 122,107,96 115,104,101 111,100,97 111,102,96 116,107,103 117,107,106
49,112,182 56,123,196 62,129,202 106,115,128 234,207,164 238,211,166 243,216,173 249,224,180 251,225,184 242,216,175 254,228,187 255,236,192 247,222,178 236,211,167 229,204,160 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 235,210,166 242,217,171 252,227,181 255,234,190 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 132,125,128 128,121,124 131,120,117 255,249,207 255,251,210 255,250,216 255,245,216 255,241,204 255,240,202 255,252,208 255,247,203 255,245,204 255,238,197 255,239,200 255,241,200 255,246,206 255,240,200 255,238,199 255,244,205 255,232,191 255,240,199 255,239,195 255,232,187 255,232,187 254,227,182 255,232,186 255,234,189 255,229,183 255,232,192 255,242,201 255,242,198 254,229,185 156,141,121 142,132,120 141,133,122 139,130,124 143,134,126 128,119,111 129,123,114 120,114,105 122,112,102 110,99,92 106,97,93 117,106,91 120,109,90 133,114,91 145,124,97 148,125,94 148,128,98 145,125,95 143,122,97 140,123,99 138,121,97 140,123,99 136,119,93 141,122,99 139,120,97 136,116,96 137,120,96 140,121,94 143,122,95 138,119,92 140,119,92 143,124,99 163,149,133 136,132,124 103,109,112 101,109,114 100,105,111 94,94,102 85,85,93 69,69,79 81,79,87 97,91,86 128,114,96 135,118,92 135,112,83 135,114,89 138,117,92 136,119,93 129,115,90 130,112,93 131,114,90 130,115,93 120,106,88 120,106,88 116,102,86 120,105,94 110,101,97 114,105,101 113,104,100 116,107,101 117,106,103
49,112,182 58,125,196 59,126,199 125,133,140 244,219,175 243,216,171 240,212,174 246,221,177 236,210,169 223,198,154 243,217,176 249,224,180 242,217,173 255,234,190 245,220,176 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 252,228,177 250,225,179 253,228,182 247,221,180 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 132,119,116 255,248,211 255,248,207 255,246,211 255,246,215 255,243,203 255,238,201 255,246,206 255,245,202 255,236,196 255,241,200 255,246,207 255,241,200 255,240,200 255,240,200 255,237,198 255,242,201 255,230,189 255,240,199 255,241,195 251,224,177 255,235,190 253,226,181 255,237,194 254,227,184 255,237,193 254,226,186 255,237,196 255,239,195 250,224,183 156,141,121 149,137,127 145,133,123 141,128,121 142,125,117 125,110,101 132,123,115 120,114,105 122,112,102 112,101,94 106,96,95 110,98,88 118,107,90 128,110,89 147,126,101 145,122,91 137,119,87 145,122,93 147,123,97 140,121,96 141,122,97 140,121,96 140,121,94 139,120,97 143,126,102 136,118,97 137,122,100 136,117,90 135,114,87 136,117,90 136,115,90 138,119,94 147,133,119 120,116,108 98,104,107 101,111,115 102,110,115 101,104,113 89,92,99 73,73,81 139,137,145 83,78,75 126,115,98 128,111,85 132,114,84 130,113,89 131,114,90 131,114,90 129,115,90 131,113,92 129,112,88 127,112,90 118,104,86 116,102,84 114,100,84 116,101,90 109,100,96 113,104,100 113,104,100 116,107,101 118,106,106
50,113,183 54,127,196 55,120,194 149,149,149 231,213,169 249,224,180 244,218,179 250,223,180 255,230,187 231,206,158 249,224,180 250,225,179 221,196,150 215,190,146 217,191,150 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 239,214,168 251,226,180 254,229,181 243,218,170 226,201,157 236,211,167 247,219,181 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,125,131 135,122,117 255,253,218 255,247,203 255,240,202 255,244,210 255,235,192 255,246,204 255,251,210 255,242,201 255,241,197 255,237,194 255,241,201 255,246,206 255,241,203 255,240,197 255,240,198 255,246,202 255,238,196 255,240,201 255,234,190 250,225,181 255,228,185 255,234,191 255,238,193 255,238,198 255,228,183 255,239,194 255,231,188 255,232,189 255,233,198 180,151,131 133,75,51 139,41,26 144,44,30 140,44,31 126,42,25 126,43,28 108,43,22 147,109,88 116,100,85 110,92,87 104,93,88 119,108,93 123,108,88 137,118,95 143,123,93 141,121,91 148,125,94 141,121,91 138,117,90 143,122,95 140,120,90 138,118,88 134,115,92 127,114,93 133,118,98 130,116,91 136,115,88 134,113,86 131,110,83 135,114,87 132,113,88 130,117,110 129,124,121 74,69,66 69,64,63 50,45,47 50,43,46 79,74,76 103,101,102 85,85,85 81,79,77 110,101,86 128,114,89 127,113,88 127,112,90 127,113,88 128,113,93 127,113,88 127,112,90 128,113,91 124,109,87 119,105,87 116,102,86 115,101,85 112,100,88 109,98,93 110,100,99 111,101,100 116,106,105 118,106,108
48,116,184 56,129,200 60,122,192 187,178,174 226,204,159 238,211,166 228,205,163 220,193,150 222,195,150 250,224,183 255,233,187 249,224,178 251,226,180 253,228,184 254,229,183 252,227,183 251,226,182 255,231,187 239,214,170 229,204,160 223,198,154 233,208,164 253,228,180 255,234,186 249,224,178 255,231,185 255,231,190 255,232,191 243,217,176 163,158,146 151,142,138 144,137,137 139,132,135 134,127,130 135,128,131 134,127,130 134,127,130 146,131,120 255,248,210 255,244,201 255,237,193 255,241,193 255,244,199 255,241,197 255,248,212 255,239,204 255,238,193 255,237,194 255,250,210 255,243,203 255,239,201 255,240,195 255,245,202 255,246,201 255,243,197 255,241,200 255,237,196 255,238,197 255,227,181 255,234,188 255,230,181 255,239,194 255,237,192 255,234,189 255,232,190 255,225,187 151,84,57 148,45,30 155,35,28 150,32,29 147,31,25 142,31,25 137,28,22 137,28,20 132,28,20 128,24,18 124,35,22 106,44,33 130,99,87 115,101,83 121,106,86 124,109,87 142,121,96 142,121,94 146,121,93 145,122,93 141,117,91 142,118,92 136,115,88 133,112,85 133,114,91 127,114,93 131,113,94 133,116,92 133,112,85 132,113,88 134,113,88 133,112,85 165,149,132 54,44,43 52,39,36 74,54,45 83,71,71 123,123,131 110,110,120 102,101,104 97,90,88 87,85,81 72,70,68 85,76,68 123,109,93 121,107,91 122,106,89 125,112,91 123,109,93 123,108,88 119,105,87 122,108,90 124,108,91 118,104,86 115,101,85 112,98,84 110,98,86 112,99,94 111,101,102 111,101,102 113,103,102 115,105,106
50,115,187 57,130,203 54,112,186 201,193,171 230,207,165 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 130,123,126 135,128,128 144,127,117 255,249,209 255,239,201 255,230,187 255,247,200 255,241,195 255,245,200 255,249,211 255,245,205 255,244,201 255,237,194 255,246,203 255,240,197 255,246,201 255,233,181 255,239,197 255,244,200 255,241,197 255,238,196 255,243,199 255,242,198 255,226,180 255,230,179 255,231,186 255,233,187 255,233,190 255,236,192 255,197,162 148,63,35 150,38,26 154,32,25 149,28,24 143,30,23 139,28,22 137,28,22 137,28,24 135,26,22 134,26,24 133,25,25 131,25,27 122,25,24 98,33,23 122,106,89 116,102,84 119,104,82 142,118,94 140,121,96 139,118,91 141,117,91 134,113,86 140,119,92 134,113,88 132,113,88 129,110,85 130,113,89 132,115,91 133,114,89 131,112,89 129,110,87 131,110,85 129,110,85 169,155,141 127,122,124 96,86,85 126,113,108 111,106,108 102,103,106 58,58,58 100,102,99 73,64,60 92,87,84 63,61,59 72,66,59 119,108,93 123,109,91 120,106,88 120,106,88 116,102,86 115,101,85 118,104,90 122,108,94 120,106,88 120,106,90 114,100,86 112,98,84 109,95,81 111,100,97 111,101,100 111,101,102 111,99,104 117,105,105
49,116,187 58,128,202 58,112,183 229,216,195 235,209,168 249,218,179 252,225,180 247,222,178 221,196,150 224,199,155 217,192,148 229,204,158 240,215,169 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 135,128,131 133,126,126 167,148,136 255,246,208 255,233,194 255,245,201 255,244,197 255,230,186 255,248,202 255,249,207 255,253,208 255,240,200 255,235,192 255,246,203 255,246,203 255,246,203 255,239,190 255,238,197 255,239,196 255,234,190 255,232,186 255,244,204 255,240,200 255,236,194 255,226,180 255,227,181 253,227,177 255,230,184 255,220,179 163,56,36 145,34,19 153,28,25 153,30,28 146,28,27 140,29,23 137,30,23 135,28,23 133,28,25 133,25,25 129,27,25 125,22,23 125,22,23 120,24,20 103,30,25 119,102,92 115,101,85 116,100,83 134,115,90 143,119,93 137,118,91 133,114,87 134,113,86 136,115,88 133,112,87 127,108,83 124,107,83 122,107,85 123,108,86 129,112,88 126,111,89 124,105,89 125,108,84 130,113,87 99,88,71 48,48,48 55,48,51 107,102,104 106,99,99 104,99,98 94,89,88 99,97,93 59,50,46 91,84,82 52,50,48 82,76,71 120,108,96 123,109,95 116,102,86 118,104,90 118,104,90 118,104,88 119,105,89 120,106,92 116,102,84 114,100,86 109,95,81 111,97,83 111,97,83 111,100,95 110,100,99 114,104,105 112,100,102 116,104,106
47,116,193 56,128,206 57,109,174 212,199,176 241,219,174 246,220,170 255,231,185 244,218,177 254,229,185 246,222,171 247,223,172 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 136,129,129 177,160,132 249,233,216 113,103,107 163,147,132 255,250,211 255,240,197 255,251,209 255,251,214 255,247,207 255,238,198 255,238,189 255,246,202 255,239,195 255,238,192 255,245,199 255,241,195 255,241,195 255,236,192 255,233,189 255,236,193 255,240,198 255,238,194 255,229,181 255,223,174 255,231,182 255,209,169 163,54,36 150,29,27 153,30,28 149,28,26 145,29,25 142,31,25 140,33,24 138,40,25 125,36,21 121,34,22 122,35,23 118,24,22 121,24,23 118,21,24 114,25,23 91,32,27 111,96,87 113,99,81 114,100,82 127,112,92 133,114,89 131,114,88 131,112,87 129,112,86 127,108,83 126,107,82 122,105,81 121,106,84 125,108,84 124,109,87 128,111,87 123,108,88 124,108,91 125,108,84 124,105,78 123,109,84 64,59,58 76,68,74 58,53,52 103,93,94 78,71,71 99,92,92 70,63,61 91,85,80 88,83,80 55,57,57 83,78,77 114,102,92 116,102,88 115,101,87 116,101,90 111,97,83 113,99,85 113,99,85 113,99,85 116,100,85 111,97,81 111,97,83 111,97,83 102,88,72 110,99,94 110,100,99 114,104,103 115,105,109 116,106,107
45,117,193 55,130,210 60,110,166 233,215,183 252,225,178 248,222,172 245,220,174 240,215,171 226,201,155 231,206,160 231,206,160 255,232,186 246,221,175 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 145,135,136 132,125,125 137,130,130 135,128,128 134,127,127 136,129,127 188,179,160 80,79,96 142,146,161 106,105,120 97,93,115 107,101,108 255,246,212 255,253,218 255,245,208 255,240,202 255,244,196 255,245,198 255,242,199 255,240,194 255,237,188 255,236,190 255,238,192 255,232,181 255,232,186 255,230,186 255,238,196 255,232,188 255,223,175 255,231,181 255,221,175 164,57,39 148,30,27 151,30,28 149,28,26 148,30,29 141,35,23 129,44,18 155,85,54 121,56,33 94,40,22 91,38,22 90,40,23 121,71,56 98,31,24 105,22,23 100,22,21 75,39,33 104,93,88 112,98,82 111,97,81 118,104,90 128,114,96 127,112,90 128,111,87 123,109,82 121,107,80 127,108,83 126,109,85 124,109,89 124,106,85 125,108,84 123,106,82 119,104,84 121,106,86 124,105,80 124,105,78 124,107,79 63,50,43 42,40,41 47,42,44 94,84,85 59,52,52 87,80,80 68,61,61 81,76,75 75,73,74 32,34,34 39,37,38 71,62,54 118,104,90 115,101,87 112,97,86 112,97,86 113,98,87 111,96,85 111,96,85 113,99,85 108,94,78 109,95,81 108,94,80 102,91,74 110,99,92 113,104,100 114,105,101 114,104,103 115,106,102
45,121,196 53,130,209 53,96,148 234,213,172 246,219,172 250,223,176 251,224,181 244,219,173 255,234,186 255,235,187 247,222,174 253,228,182 246,220,179 250,225,181 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 226,202,169 149,145,137 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 133,126,129 138,128,132 168,163,162 95,105,113 94,104,112 82,81,84 72,73,78 77,80,87 100,93,91 255,248,225 255,246,208 255,244,205 255,239,197 255,231,187 255,245,199 255,235,190 255,239,190 255,244,200 255,240,194 255,238,190 255,238,194 255,233,190 255,230,187 255,238,192 255,235,184 255,233,181 171,78,50 148,32,26 147,29,26 143,31,21 145,32,25 137,40,20 166,91,62 109,51,27 155,119,99 119,76,57 124,85,71 106,71,56 112,75,62 103,72,60 89,58,48 67,22,19 85,30,26 110,89,85 103,94,90 109,98,83 109,97,85 111,100,85 121,107,91 125,112,91 128,111,85 126,109,83 124,110,85 122,108,83 123,106,82 124,107,83 122,103,80 122,103,78 116,102,77 117,102,80 117,103,78 124,107,83 123,106,82 122,105,79 118,104,88 69,62,60 58,52,57 79,72,75 99,89,88 95,85,84 89,79,78 79,72,75 60,57,61 68,65,71 63,54,50 114,100,84 112,98,82 113,97,84 114,98,85 113,99,85 112,98,84 111,96,85 109,97,85 105,93,81 107,96,81 108,93,82 104,92,80 106,94,82 110,98,88 113,104,100 114,105,101 114,105,101 115,106,100
44,120,195 56,128,209 55,91,136 237,215,170 243,219,168 244,217,170 250,223,180 231,206,160 244,219,171 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,177 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 140,133,133 132,125,125 141,136,135 108,109,112 85,96,107 88,98,106 84,86,86 70,71,76 65,68,77 93,91,99 212,200,188 255,240,199 255,246,202 255,237,191 255,239,190 255,237,188 255,240,194 255,241,195 255,238,192 255,237,192 255,232,184 255,240,196 255,236,188 255,229,181 255,231,185 255,240,196 228,163,122 147,40,31 143,27,25 148,30,29 144,32,20 131,32,11 151,66,38 173,130,115 47,32,23 141,92,70 176,123,96 72,36,16 153,116,101 133,95,78 130,89,73 113,78,65 49,25,17 66,43,40 102,91,86 105,94,91 106,94,84 106,95,80 109,98,81 116,102,88 118,107,90 124,109,87 122,108,83 121,107,89 122,107,85 123,104,81 120,101,76 119,100,73 125,106,81 120,101,76 119,100,75 117,100,76 117,103,78 115,100,78 115,99,82 113,102,83 81,73,62 44,42,43 47,42,44 85,78,78 85,80,82 72,70,68 75,73,71 72,71,76 63,63,73 90,83,81 111,97,83 105,94,89 105,100,102 103,98,97 109,100,92 109,99,89 109,97,85 107,95,83 101,91,79 106,95,80 105,90,79 102,87,76 103,92,77 107,95,85 114,105,101 115,106,102 116,107,103 116,107,101
