74,71,77 73,71,79 78,77,92 80,77,92 84,78,99 90,86,99 150,143,143 141,129,117 255,246,209 255,245,207 255,246,205 255,248,207 91,74,119 101,94,104 101,91,109 98,90,98 111,101,121 255,251,232 255,242,195 255,242,202 255,239,196 255,242,205 81,87,108 96,88,107 94,90,103 91,88,103 88,84,97 255,249,216 255,244,196 255,240,198 255,237,200 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 79,115,160 39,101,192 21,99,212 21,100,205 22,100,209 27,103,207 24,98,200 33,118,236 254,236,192 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 240,221,186 240,223,188 176,165,146 134,129,131 120,112,120 102,101,94 154,138,125 177,171,162 250,232,211 242,218,192 177,162,142 165,166,158 119,118,111 255,229,183 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 255,231,183 83,164,255 19,112,212 17,116,233 19,118,233 18,117,232 21,125,252 50,133,221 255,242,192 255,239,196 255,244,207 255,251,216 255,250,215 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 244,224,192 255,242,210 255,239,209 255,241,211 246,223,192 255,244,213 255,238,202 251,229,193
101,101,96 101,101,96 91,91,88 94,92,90 87,85,86 90,86,80 221,215,190 249,234,196 245,229,198 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 220,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,235,228 243,234,230 242,226,222 219,206,199 203,196,199 255,247,213 255,252,208 255,237,200 255,241,198 255,241,202 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 79,114,162 38,100,191 21,99,212 21,100,205 23,101,212 24,100,206 25,98,203 38,121,237 231,217,174 231,213,183 230,213,178 255,235,204 253,230,201 227,195,163 245,214,175 242,223,188 240,221,186 173,172,145 108,101,85 131,122,107 159,148,129 194,182,156 205,196,169 211,192,167 217,196,171 119,105,89 185,182,167 204,200,179 229,207,171 230,208,172 233,219,192 231,213,194 239,223,192 244,227,188 246,224,188 91,171,255 21,115,223 21,120,235 16,118,234 19,118,235 21,123,247 47,129,220 243,218,172 255,253,216 230,212,180 149,139,115 165,155,131 192,176,143 214,198,183 243,222,181 243,222,181 254,233,190 255,254,215 255,255,219 255,255,221 255,255,216 255,250,217 255,235,210 255,250,216 235,216,179 255,247,208 255,255,218 255,253,222 255,249,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 254,235,200 255,244,209 255,250,218 255,252,220 253,232,205 255,243,213 255,248,214 255,239,203 255,232,196 246,224,190
79,75,84 77,73,82 77,74,80 81,74,84 74,68,73 75,69,76 76,73,77 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,102,87 117,108,93 134,123,104 152,144,120 163,158,126 191,180,145 224,213,194 216,208,195 242,233,214 218,211,172 249,234,212 236,227,196 220,208,180 233,221,191 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 71,111,161 32,94,185 21,99,210 20,98,207 20,99,212 24,99,209 19,92,199 39,121,240 235,213,177 234,214,184 235,216,181 229,205,179 218,199,174 121,107,82 241,226,204 238,219,184 255,236,201 181,163,144 89,87,95 90,89,94 99,94,96 177,168,139 255,246,220 244,225,202 235,212,199 96,87,83 198,189,185 108,97,106 98,96,94 101,99,97 186,166,157 255,244,211 237,218,193 250,232,202 247,227,195 88,171,255 19,117,226 21,125,241 16,119,240 17,116,233 20,120,244 53,129,217 249,225,188 255,242,195 255,254,212 112,101,96 108,97,92 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 104,94,95 134,123,108 255,242,210 255,242,208 255,254,219 255,243,207 108,98,86 106,99,79 115,108,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,238,206 255,246,219 255,248,221 255,248,221 251,231,201 255,246,212 255,241,205 253,226,190 249,227,193
76,73,79 76,73,79 73,70,76 69,69,69 75,74,77 72,71,74 68,68,68 71,70,73 65,64,67 75,72,76 81,78,84 75,72,78 76,72,81 75,73,81 75,71,80 77,74,78 77,75,73 77,74,80 79,75,86 76,72,81 78,72,79 78,73,75 74,72,68 82,76,83 76,72,81 79,73,80 81,77,86 81,76,92 75,76,97 77,81,85 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,87,87 87,85,83 85,81,75 89,83,78 91,87,77 96,92,82 97,88,80 97,91,82 64,115,187 34,93,185 23,98,208 18,97,202 21,96,208 23,98,208 24,96,197 39,129,245 235,216,177 231,210,183 221,201,171 255,234,207 255,238,206 123,108,97 222,212,200 219,201,171 221,201,171 198,192,169 60,125,230 55,135,233 59,146,254 91,146,212 75,137,210 97,145,213 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,227,214 242,231,196 239,225,200 240,227,195 225,204,179 88,170,255 26,120,228 25,123,245 18,119,238 18,117,234 21,123,247 60,127,218 244,221,181 255,238,192 255,253,210 255,241,195 255,241,195 255,240,199 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 243,231,192 247,229,197 249,230,195 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,176,147 248,233,193 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,93,90 255,247,228 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 248,228,196 255,249,217 255,252,220 255,246,214 242,223,184 242,223,184 255,243,209
79,78,81 79,78,81 75,74,77 73,70,74 74,71,75 76,73,79 78,77,82 108,104,98 166,161,131 167,160,144 151,142,123 143,134,126 125,116,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 89,79,78 92,85,85 82,75,78 81,76,78 76,74,75 81,75,80 83,77,82 82,77,79 84,74,73 79,77,78 81,79,91 79,77,89 73,74,79 70,71,76 73,74,79 76,77,80 79,80,85 78,78,86 77,77,85 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 53,111,189 34,93,180 23,98,208 22,98,202 23,99,205 24,99,209 23,96,192 38,133,245 234,213,172 235,216,189 229,210,183 242,223,196 250,231,206 144,129,118 146,136,124 96,94,90 94,92,88 96,95,88 56,127,233 48,123,235 41,138,254 75,166,255 43,145,255 50,147,255 44,146,255 37,139,255 38,143,255 179,241,255 34,97,196 44,109,214 100,155,255 213,210,184 229,209,200 243,224,208 247,226,199 81,163,251 28,124,227 22,123,242 18,119,238 18,117,234 20,122,246 61,133,209 248,234,207 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 250,233,198 255,241,204 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,197 255,243,200 255,241,199 235,216,177 255,243,213 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,241,206 255,240,213 255,235,203 255,236,204 255,239,207 239,219,189 255,245,218 255,252,220 255,245,213 255,238,206 255,242,210 255,247,208 255,246,207 255,239,205
75,74,77 78,77,80 69,68,71 72,71,74 72,71,74 74,73,76 73,72,77 78,73,75 236,230,194 227,216,183 239,209,192 226,217,172 235,214,191 229,216,182 229,215,186 221,210,175 218,204,175 232,217,197 244,224,204 231,212,189 254,232,212 225,209,178 216,204,163 225,211,184 226,214,186 237,223,194 255,236,216 231,214,188 206,192,174 213,200,177 197,188,161 179,170,151 183,173,161 168,157,142 170,156,140 143,137,114 128,120,107 126,117,102 110,102,91 102,91,84 97,89,78 94,86,73 89,83,74 50,105,182 33,93,182 24,98,200 24,97,202 23,99,203 24,99,209 24,96,197 40,130,246 255,239,212 253,243,219 135,125,103 119,113,108 139,133,126 137,126,109 255,253,231 209,192,166 215,198,172 200,191,174 59,129,243 38,113,227 45,134,255 76,164,255 44,146,255 37,142,255 39,137,255 38,136,255 40,138,255 174,241,255 31,97,195 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 236,220,207 69,131,226 38,132,236 19,120,239 17,118,237 18,117,234 19,119,243 65,138,211 121,126,120 143,137,128 160,152,141 180,170,158 211,201,189 221,212,197 241,232,215 251,240,223 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 232,213,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,224 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,244,209 250,228,194 255,243,211 255,249,217 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,244,209 247,224,184 248,229,194
92,90,86 96,94,90 98,96,92 96,94,95 93,88,90 91,88,94 88,86,84 80,76,85 85,79,74 203,192,187 248,237,218 245,231,213 255,239,224 246,235,200 246,238,204 237,223,198 251,233,214 237,221,206 252,238,220 248,234,209 230,215,177 225,212,180 132,125,123 220,208,178 251,233,212 238,219,194 235,217,187 248,231,203 237,224,190 229,218,185 220,204,171 224,206,176 226,207,184 210,191,166 232,213,186 239,222,196 232,218,189 228,209,182 230,213,189 235,218,190 239,223,192 233,215,183 242,223,196 60,112,179 33,96,180 23,97,199 23,96,201 22,98,202 22,100,209 27,99,200 35,123,242 113,101,89 141,136,124 246,231,211 176,162,144 170,156,138 206,190,173 174,163,144 189,178,161 218,207,192 217,211,206 64,129,234 40,108,217 45,127,246 72,157,255 43,145,255 35,138,255 39,138,255 39,138,255 36,133,255 174,238,255 31,92,190 37,105,205 105,167,255 236,228,217 235,227,203 168,160,138 118,114,104 82,114,163 40,132,228 21,117,238 20,118,238 17,119,235 18,118,242 77,138,218 70,81,92 85,78,76 89,82,82 85,80,82 88,83,85 90,85,87 88,83,85 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,238,211 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,243,208 250,228,190 253,235,205
76,73,77 75,72,76 74,71,75 77,74,78 75,72,78 77,74,80 77,74,80 80,77,83 81,78,84 81,78,84 106,101,103 108,99,95 110,101,95 102,93,87 92,83,75 94,89,91 96,91,93 92,86,91 92,88,99 109,95,108 219,210,179 228,214,189 91,84,96 91,85,92 96,94,95 97,94,81 101,93,99 114,107,110 128,119,115 139,128,121 154,143,138 163,153,143 171,162,154 187,178,172 241,226,217 227,219,206 248,244,234 239,227,217 240,229,214 246,237,220 252,242,218 248,239,210 249,235,206 47,102,168 31,94,182 20,97,198 20,96,200 20,99,202 19,101,213 29,105,193 38,128,244 228,205,174 156,147,130 234,224,202 236,222,197 236,222,197 194,181,160 240,229,212 217,203,187 205,191,173 186,179,159 68,130,234 36,104,213 41,129,250 65,150,253 29,133,255 29,130,249 38,126,245 32,130,250 25,125,251 175,241,255 34,84,181 30,98,198 106,167,255 86,87,92 97,94,81 112,100,90 194,185,158 78,140,215 35,126,227 20,116,239 21,117,240 15,120,238 17,121,246 82,145,215 119,124,123 118,105,100 116,105,100 110,101,93 104,95,87 99,93,86 94,88,81 91,89,85 88,86,82 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 89,83,88 85,79,84 86,78,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,76 83,79,73 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,80 79,77,78 74,71,75 74,71,75 76,73,77 73,71,72 75,72,76 75,72,76 75,72,76 79,77,78 222,215,199 252,245,216 245,235,213 239,227,197 235,222,190 240,226,199 247,231,218 247,231,214 250,238,208 254,243,208 238,227,192 223,208,188 94,90,99 157,148,140 226,212,198 222,209,188 213,199,181 204,194,172 177,164,141 182,168,143 173,159,134 158,145,122 156,148,135 144,134,124 142,132,122 134,126,113 120,111,105 114,105,101 107,100,98 99,93,88 96,87,81 116,107,99 97,86,79 45,105,187 28,95,184 18,98,198 17,96,199 22,98,204 18,99,214 33,109,195 35,131,252 189,179,155 143,134,117 220,209,190 155,144,127 154,143,126 156,141,121 255,247,222 243,230,207 240,227,204 250,241,222 74,136,242 36,104,213 37,126,249 63,148,251 21,125,248 25,128,247 25,125,251 238,255,255 22,129,255 174,239,255 33,83,178 30,98,198 105,166,255 85,86,91 125,120,122 222,212,190 189,182,164 222,243,250 37,125,225 21,114,236 22,115,237 14,118,241 17,121,246 88,154,223 180,181,173 210,190,170 233,213,193 239,218,195 241,220,197 239,221,200 246,231,209 249,228,205 235,214,191 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 199,189,167 177,167,145 168,154,138 152,141,126 151,140,133 140,129,122 117,109,98 113,108,96 95,90,78 97,91,84 95,89,82 255,254,233 248,236,199 255,248,213 255,237,202 255,246,209 255,249,212 251,234,199 255,248,216 255,247,222 242,221,196 163,139,115 223,199,175
79,76,80 80,77,81 77,74,78 77,75,76 80,78,79 80,77,81 79,77,78 82,80,81 88,86,87 91,86,85 99,93,88 104,95,80 118,107,92 119,106,99 128,115,112 132,123,119 142,135,119 152,145,116 171,164,148 201,196,164 205,196,167 212,194,164 226,213,192 232,216,183 218,211,182 218,212,176 219,210,181 229,212,186 217,199,169 217,201,168 222,209,175 216,207,178 241,228,196 231,215,182 241,227,200 247,232,210 239,224,202 216,200,183 226,212,196 219,208,191 232,221,206 208,197,182 143,133,123 50,107,190 31,95,187 18,98,198 17,96,199 22,98,204 20,101,218 39,115,203 24,121,250 96,87,81 167,157,147 255,247,216 226,205,178 219,199,169 240,221,194 251,232,209 230,216,189 241,227,200 231,221,199 73,134,243 36,104,213 34,123,246 64,149,252 17,124,246 23,126,245 158,236,255 255,245,247 57,149,255 171,241,255 31,81,176 29,97,199 106,167,255 84,85,90 125,119,124 228,215,192 119,105,105 78,110,161 40,131,230 19,117,239 20,118,240 13,117,240 17,119,243 95,161,230 209,212,204 255,246,217 255,244,216 251,237,208 243,229,200 245,228,202 251,237,210 254,236,206 246,228,198 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 230,209,182 226,205,178 236,212,186 234,213,186 246,234,208 252,239,216 241,233,209 250,244,219 222,216,191 234,225,196 229,222,195 246,229,205 242,225,190 253,230,199 231,212,177 255,240,205 255,248,213 255,240,205 168,151,116 190,169,142 230,209,184 255,242,213 255,235,204
75,73,83 75,73,83 75,73,83 78,76,86 79,77,87 79,77,89 78,76,86 79,77,85 81,79,87 80,76,85 75,71,82 216,207,199 222,212,202 218,199,183 193,154,74 118,88,30 143,133,123 173,169,159 155,150,136 150,145,131 141,136,133 132,125,123 110,108,104 121,118,105 114,106,112 118,110,116 106,102,96 91,84,98 94,87,101 98,87,110 112,98,98 93,86,96 98,91,94 93,85,93 90,84,77 91,86,83 90,84,75 84,79,67 90,78,68 91,78,73 86,85,58 219,210,183 196,179,155 48,99,173 28,87,176 19,96,195 20,95,205 21,99,208 22,99,222 44,120,210 48,139,252 250,238,199 161,148,127 242,223,198 218,201,173 218,199,172 228,208,178 255,247,217 248,228,198 244,224,194 223,209,184 74,139,242 36,104,213 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 43,119,207 9,132,255 169,242,255 27,77,172 26,94,201 105,166,255 84,85,88 127,121,116 211,200,181 100,100,97 154,190,235 44,137,235 20,117,242 18,118,242 13,117,240 18,120,244 104,168,233 76,92,117 107,102,104 102,95,98 98,93,92 99,94,93 100,93,91 93,87,82 101,94,94 100,93,93 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,114 151,142,125 195,186,167 199,186,163 232,220,194 205,195,171 218,208,184 227,206,179 248,228,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,252,220 252,233,198 207,186,161 173,152,127
76,75,78 79,78,81 80,79,82 81,81,81 78,78,78 78,78,78 83,83,83 86,86,86 92,90,91 92,89,93 92,89,95 96,94,95 158,142,125 169,129,52 122,107,46 96,84,29 81,63,33 185,166,143 207,193,166 205,197,161 210,202,168 220,209,176 207,198,183 218,206,167 223,207,190 239,228,182 249,251,128 237,244,89 221,226,65 202,208,58 179,181,56 167,169,83 236,224,196 251,237,210 240,223,213 226,212,185 222,207,187 225,211,186 221,207,178 214,196,175 211,200,181 230,222,198 192,181,164 50,99,174 28,87,176 21,95,197 22,94,205 23,98,208 21,98,219 39,114,209 39,121,233 118,102,96 241,225,208 255,239,207 239,223,190 232,216,185 227,207,177 255,238,208 247,227,197 244,224,194 227,210,186 73,138,241 39,107,216 31,121,249 63,144,244 17,127,255 171,232,255 255,252,255 205,255,255 0,111,254 175,235,255 27,77,176 24,92,199 106,167,255 87,86,89 115,109,104 215,205,183 84,88,90 73,108,142 52,143,242 20,117,242 20,117,242 15,118,237 22,123,244 119,181,254 148,165,185 236,222,195 246,232,205 246,231,209 234,219,197 243,227,196 234,218,187 249,232,208 244,227,203 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,173,158 183,173,161 185,176,172 171,169,165 172,163,159 157,148,140 134,130,124 134,128,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 189,169,137 233,209,187 253,234,199 255,242,207
82,80,81 81,79,80 82,82,79 79,76,80 80,77,81 83,82,85 85,84,87 81,80,83 83,82,85 81,80,83 82,81,84 79,78,81 150,132,100 102,81,25 87,71,27 87,73,30 78,66,36 229,216,195 234,221,198 229,216,195 232,217,206 227,213,195 225,217,195 227,228,123 247,252,39 240,242,30 235,239,62 219,222,62 215,216,81 204,202,85 173,175,52 163,165,42 159,160,42 148,149,42 126,122,62 109,99,87 102,93,87 100,91,85 100,89,82 102,94,81 106,98,85 229,213,196 238,216,196 55,101,165 31,90,175 21,97,201 22,97,207 22,100,211 22,99,217 38,115,216 65,142,239 225,202,173 238,219,192 240,222,192 247,229,199 237,219,189 235,217,187 255,249,219 255,240,210 246,228,198 234,222,194 73,141,243 38,109,215 21,118,245 55,147,243 13,127,249 25,117,237 255,255,255 17,117,255 7,120,251 169,238,255 27,76,178 25,93,200 111,169,255 87,84,88 119,113,108 218,209,180 94,87,97 65,94,137 54,145,246 21,117,240 18,116,236 20,118,238 20,118,240 135,198,255 88,104,131 104,103,108 109,97,102 106,96,100 106,96,100 100,94,87 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 113,101,91 111,99,89 130,116,102 137,124,103 155,142,121 165,152,131 180,170,148 195,185,163 200,192,168 217,209,185 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,225,193 244,226,194 244,226,196 255,242,210 175,156,129 208,189,162 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 80,78,76 80,78,79 76,74,75 80,79,82 75,74,77 76,70,75 76,70,75 77,74,80 78,72,79 80,79,84 110,105,104 59,46,25 60,52,28 76,70,36 78,67,32 159,145,116 244,227,199 242,229,197 240,225,205 236,222,177 237,241,76 238,246,43 240,241,63 241,240,74 242,240,97 234,232,113 213,214,107 191,191,91 165,166,59 150,150,37 141,142,33 135,139,31 132,133,44 156,152,94 240,225,205 233,213,193 227,206,183 228,207,182 236,217,192 248,231,205 237,219,189 57,98,162 30,90,177 21,97,201 22,97,207 22,100,211 25,102,220 36,113,212 61,140,243 251,229,191 245,228,193 255,253,218 242,223,198 244,225,198 224,206,176 255,252,222 250,232,202 255,241,211 234,222,194 70,138,240 30,101,209 19,116,243 63,142,251 13,120,255 16,118,246 255,255,255 12,125,255 8,123,253 167,237,255 27,77,183 27,96,200 116,171,255 88,87,90 108,102,97 251,242,213 90,89,94 71,87,123 55,128,222 20,116,239 20,116,237 19,120,241 19,120,241 140,202,255 155,174,184 233,224,197 251,232,205 244,235,204 236,227,196 226,212,187 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 183,170,147 167,157,133 166,158,136 152,143,124 133,129,110 131,129,111 130,122,109 123,115,104 114,103,98 118,112,105 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,89,86 99,94,91 94,89,77 229,210,183 255,247,210 255,249,202 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
81,81,76 71,76,82 84,81,85 83,81,79 76,81,87 80,78,79 80,79,82 81,76,78 82,79,83 79,76,80 72,73,76 74,76,76 83,83,83 169,162,144 175,162,141 53,44,25 70,61,32 81,68,34 249,235,208 227,211,180 253,234,207 236,248,35 233,238,54 249,250,90 255,253,115 252,248,120 232,229,117 208,208,106 194,193,100 172,173,84 148,145,62 132,130,42 129,125,36 121,116,32 112,109,28 98,102,33 134,137,86 237,220,194 229,212,186 225,208,182 225,207,186 243,229,204 244,230,203 56,99,171 32,92,181 21,97,201 22,98,204 23,101,212 12,101,215 49,120,212 59,142,246 234,212,174 233,216,181 255,244,219 255,235,208 251,231,199 228,211,176 255,243,213 243,224,197 255,238,211 242,223,198 86,144,238 35,96,205 20,122,250 59,139,242 0,116,248 24,131,255 255,255,255 13,126,255 13,128,255 171,238,255 23,82,174 43,99,203 122,175,255 83,86,95 113,107,102 236,227,198 100,93,93 64,82,110 53,108,185 23,115,235 18,120,236 17,119,243 20,122,248 142,207,255 112,131,152 168,151,143 152,143,126 149,138,123 144,133,118 140,128,118 127,115,105 125,114,99 126,114,102 127,119,108 121,113,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 167,156,141 162,154,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 252,244,231 252,242,230 255,255,245 255,244,213 244,228,197 255,239,211 255,245,221 246,232,207 249,235,210 254,240,215 211,197,170 255,244,207 211,188,157 186,164,128 230,203,167 255,250,218 255,249,212 255,242,205 255,240,204 237,215,179
85,78,90 46,60,83 32,56,87 38,54,83 33,51,87 76,73,77 82,78,87 79,76,80 79,75,84 72,71,74 40,56,56 78,73,59 96,80,49 83,76,76 213,195,174 211,198,175 91,77,52 96,81,43 112,97,34 233,221,141 246,250,69 249,251,84 254,255,97 255,255,115 255,250,125 244,239,118 225,220,107 203,204,99 184,184,82 164,168,72 145,145,59 132,132,50 118,114,38 106,101,30 90,89,22 83,88,23 84,86,33 135,124,89 202,188,159 230,213,187 224,206,185 244,225,202 230,213,187 49,99,167 31,94,182 20,96,200 22,97,209 22,100,211 12,102,220 44,114,209 51,134,238 201,179,145 240,222,190 237,218,193 237,218,191 235,219,188 216,199,164 255,246,216 250,233,205 245,226,199 237,216,191 89,113,160 37,99,205 25,125,253 58,138,238 4,121,253 26,134,255 255,255,252 9,124,254 12,123,250 172,234,255 43,83,154 70,109,203 84,135,225 78,83,91 108,102,97 223,209,182 97,90,90 67,85,113 56,110,181 24,99,192 27,115,234 16,118,242 17,119,243 141,208,255 149,169,185 253,232,209 242,228,201 246,228,207 253,239,212 249,235,210 240,226,201 248,234,207 252,231,206 243,224,199 249,230,207 244,225,200 238,219,192 241,217,193 231,206,178 234,210,177 233,209,185 229,205,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,210 239,225,207 234,224,202 251,241,219 233,218,196 245,228,204 215,197,176 222,203,187 216,200,183 225,216,189 208,199,172 206,192,165 255,240,203 255,252,218 255,247,211 235,208,172 255,244,209 249,230,195 255,241,205 255,238,203 248,224,189
74,72,68 63,49,54 76,47,52 69,43,49 66,47,51 77,75,76 79,77,78 79,76,82 82,79,83 84,79,78 84,70,41 53,61,36 51,62,49 90,88,98 213,201,173 249,233,202 252,239,216 122,109,75 177,171,34 247,246,71 248,247,83 246,247,97 249,249,108 245,244,118 250,246,130 239,236,124 222,218,111 200,198,99 179,177,87 159,154,70 144,139,57 135,132,51 116,111,38 99,97,27 87,85,25 78,79,29 70,71,21 78,75,31 194,180,155 196,179,155 207,188,165 250,231,204 242,223,196 45,109,188 29,92,189 21,97,203 21,99,208 24,98,215 5,98,220 55,126,218 70,149,255 248,226,188 235,218,190 255,238,210 255,241,213 255,249,217 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 27,96,198 31,129,251 64,141,240 4,121,253 20,132,255 255,255,255 9,123,255 8,123,251 186,235,255 69,100,133 64,86,127 91,93,93 85,87,87 109,108,101 238,221,195 88,90,90 67,84,115 63,108,177 20,81,156 28,100,201 18,119,238 16,119,240 141,211,255 122,142,166 224,215,186 230,216,189 255,239,219 255,247,231 253,239,214 255,253,228 245,226,201 241,221,191 250,231,204 248,235,214 241,227,202 235,221,196 239,225,200 243,229,200 227,218,191 245,226,203 241,227,198 227,213,184 225,211,182 227,210,186 226,207,184 227,210,186 221,204,180 234,219,199 233,218,198 243,226,198 227,214,182 219,200,173 232,213,188 221,206,186 235,222,199 232,220,190 222,208,179 255,246,209 255,247,210 255,249,214 255,241,208 255,248,213 255,243,205 255,234,197 255,231,195 245,218,182
74,73,66 73,46,41 72,43,37 79,41,43 83,48,53 75,70,72 77,75,76 80,77,81 79,78,81 78,78,75 95,73,39 42,56,35 29,52,59 82,88,89 205,193,167 247,233,206 253,236,212 239,224,177 239,237,51 231,227,67 225,222,68 214,212,69 222,222,91 235,233,114 232,232,119 227,226,118 214,209,111 188,185,93 168,165,82 157,152,70 142,137,57 127,123,47 109,107,37 100,97,30 87,85,27 72,73,25 68,71,22 71,75,21 115,105,67 232,216,185 235,217,185 238,220,188 218,199,172 44,109,196 30,97,190 19,98,203 20,99,210 22,99,217 8,104,225 63,137,228 76,149,255 236,218,186 227,210,182 255,240,212 255,250,222 243,230,198 240,222,190 255,248,216 251,237,208 215,196,169 215,197,167 217,197,167 195,187,165 29,122,233 60,136,240 0,115,245 12,124,255 255,255,255 2,114,248 11,123,245 91,119,144 60,80,108 80,86,105 89,89,89 88,88,85 106,104,100 237,220,196 96,96,96 78,94,123 66,116,186 24,79,154 24,80,166 30,121,234 23,124,245 153,220,255 72,104,144 249,209,116 255,221,116 255,237,93 241,194,92 251,237,212 255,244,219 231,222,191 204,93,49 250,233,207 69,118,181 255,241,216 248,234,209 245,228,204 220,209,190 222,229,227 222,238,219 238,234,199 233,219,190 228,214,185 234,222,192 255,198,184 227,215,189 255,223,209 255,234,209 242,223,200 230,212,191 229,231,203 234,216,195 239,224,177 223,216,196 187,176,161 236,219,195 204,190,161 255,254,217 254,235,198 255,241,206 255,247,214 255,236,201 241,219,181 255,232,195 249,222,186 255,230,194
