245,219,180 245,218,175 244,219,171 236,211,163 236,210,169 227,204,164 239,213,172 252,224,186 250,224,183 252,226,185 237,211,170 251,225,184 245,223,178 221,195,156 216,190,151 233,207,166 231,205,164 251,225,184 252,227,183 255,231,187 255,239,198 255,233,194 163,154,150 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 132,124,130 131,125,132 132,129,135 176,161,150 218,198,166 245,219,180 254,228,189 255,236,200 255,233,197 255,230,191 255,241,205 255,243,205 255,240,197 255,233,188 255,237,192 255,235,187 255,241,195 255,234,191 255,230,187 255,234,189 255,242,197 187,172,152 144,138,131 131,120,113 129,120,112 129,120,112 129,121,110 122,113,105 111,102,96 104,100,94 129,121,108 137,122,100 152,129,100 153,133,101 148,128,98 147,128,101 150,130,100 152,131,104 145,124,97 143,122,95 150,127,98 143,122,95 145,124,97 151,126,98 148,124,98 149,125,101 150,129,102 145,125,95 142,122,92 137,123,107 131,128,134 155,157,171 113,113,123 98,96,104 79,79,89 108,103,100 133,122,105 139,122,98 142,121,94 143,124,99 141,126,106 137,123,105 128,114,100 127,113,97 126,112,96 117,106,101 116,105,100
221,196,152 251,225,184 248,218,174 249,217,175 243,218,174 235,209,170 252,226,185 253,225,185 233,207,166 240,214,173 247,221,180 237,211,170 222,199,159 245,219,180 237,211,172 244,218,177 215,189,148 223,197,156 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 135,128,128 153,143,144 228,217,214 248,231,203 255,245,207 255,247,210 255,243,209 255,239,205 255,237,198 255,240,201 255,241,202 255,240,200 255,238,193 255,233,190 255,238,195 255,239,196 244,195,157 149,76,48 132,53,30 118,60,34 167,126,97 197,175,157 146,138,127 147,134,129 136,127,119 128,119,111 123,114,106 120,112,101 115,106,98 107,97,96 127,119,106 134,121,98 148,124,98 147,129,99 147,127,97 145,126,99 146,127,104 148,127,104 148,124,100 148,124,98 143,118,90 143,122,95 147,127,97 150,127,96 143,120,91 146,125,100 143,124,99 142,121,94 140,121,94 185,181,175 139,142,149 109,114,120 102,104,104 94,92,93 87,86,91 85,85,85 104,95,87 133,116,92 140,123,97 138,121,97 137,124,103 133,119,101 125,111,95 121,107,89 124,108,91 112,106,99 115,106,100
255,233,194 250,225,181 248,221,178 212,189,147 229,205,168 247,224,182 239,214,170 251,225,184 250,224,183 244,218,177 229,203,162 222,196,155 231,205,164 245,219,180 230,204,165 249,224,180 252,226,187 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 133,128,130 132,123,119 255,246,220 255,242,211 255,253,213 255,253,212 255,249,207 255,249,206 255,245,204 255,239,199 255,236,198 255,240,200 255,244,206 255,238,199 255,246,209 255,239,197 255,227,196 157,70,47 161,46,35 152,32,23 151,30,28 141,28,25 117,31,26 112,26,21 103,45,35 128,89,75 140,128,118 139,130,122 135,126,118 128,118,108 122,114,101 113,104,96 106,99,97 128,118,108 128,117,98 148,127,102 147,127,97 145,124,97 145,124,99 142,124,103 139,122,98 139,120,95 145,124,97 146,125,98 140,121,96 141,117,91 144,120,94 144,121,90 140,121,94 142,121,94 143,120,91 145,124,101 107,111,124 112,120,125 108,116,123 102,110,115 90,98,103 78,81,88 71,71,81 76,75,80 136,121,99 137,118,93 136,117,92 132,114,93 134,120,95 121,107,91 120,106,90 119,105,91 118,107,102 111,100,97
239,218,177 255,230,185 255,232,185 233,208,162 234,212,167 235,210,166 244,219,175 252,226,185 250,225,179 247,222,176 247,222,178 247,222,178 236,210,171 229,203,164 231,205,166 245,219,178 250,223,176 244,217,170 251,224,179 247,220,175 250,225,179 233,208,164 155,146,140 140,133,133 136,129,132 133,126,129 130,128,129 199,189,179 255,250,210 255,253,217 255,247,208 255,246,206 255,249,203 255,243,201 255,240,199 255,240,201 255,245,204 255,244,201 255,235,192 255,246,205 255,218,182 145,64,39 157,35,28 154,32,25 147,29,24 139,28,22 132,27,24 128,25,26 121,23,24 113,24,24 107,25,23 99,32,25 94,55,41 149,126,115 122,114,101 130,119,112 121,113,102 115,107,96 107,95,97 117,107,97 128,109,93 143,122,97 147,124,93 147,126,99 143,122,95 141,122,99 138,121,95 139,122,96 148,124,98 140,121,98 134,119,99 135,118,94 141,120,93 144,120,94 143,119,93 141,123,93 136,116,86 146,127,111 124,129,139 123,128,134 110,118,127 99,109,117 98,106,115 120,123,130 86,84,85 74,73,78 116,105,88 134,115,92 131,114,90 128,113,93 128,114,89 123,108,88 119,105,87 116,102,88 110,99,94 117,106,103
231,208,166 254,229,183 246,219,172 246,221,173 246,221,177 246,221,177 251,226,182 235,209,168 233,208,162 243,218,172 255,235,191 239,214,170 242,216,177 238,212,171 228,203,159 235,209,168 234,207,164 251,224,181 253,227,177 255,231,181 255,232,184 250,224,183 155,146,140 137,130,130 139,132,135 137,130,133 132,127,129 234,223,208 255,249,210 255,252,211 255,248,210 255,231,190 255,252,209 255,240,199 255,240,197 255,234,194 255,239,198 255,246,203 255,237,197 139,57,35 157,36,32 152,31,27 144,31,26 140,29,23 138,29,25 129,28,28 123,25,24 124,23,25 120,22,23 113,22,23 109,24,23 101,24,20 96,34,23 105,55,42 141,124,116 128,117,112 126,116,106 120,112,99 106,96,95 104,95,91 121,106,84 138,119,94 143,122,95 145,122,91 149,124,96 142,118,92 151,128,99 142,121,96 136,117,90 135,118,94 132,119,96 138,118,98 142,121,94 135,114,87 138,114,88 138,117,90 138,119,92 64,51,46 60,48,38 47,41,36 102,101,106 114,114,122 98,103,109 95,96,99 97,93,87 80,80,80 82,71,64 128,110,89 131,113,94 128,110,89 124,109,87 121,108,85 119,105,87 113,99,83 111,100,93 110,100,99
238,215,173 242,217,171 233,208,160 235,215,167 234,206,168 247,220,177 255,230,185 244,219,173 250,225,179 221,196,150 218,193,149 229,203,162 242,216,177 235,210,166 243,218,174 242,217,169 230,203,158 252,225,180 254,227,180 232,205,158 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 132,127,129 248,234,218 255,243,205 255,241,200 255,242,203 255,245,202 255,248,212 255,238,206 255,236,192 255,247,206 255,245,205 255,238,196 134,51,29 143,30,23 142,26,22 138,25,20 137,27,26 132,27,24 133,28,25 125,24,24 125,29,23 123,29,27 116,24,28 111,25,20 108,22,21 104,18,20 94,27,18 91,38,26 128,111,101 128,122,113 131,121,111 120,112,99 102,95,93 99,93,88 121,107,89 122,108,83 147,123,97 143,120,91 147,124,93 140,119,92 138,115,86 142,118,92 133,114,89 130,115,95 128,115,94 133,116,90 135,114,87 136,112,88 135,114,87 129,112,88 218,209,192 151,142,136 113,103,102 122,115,115 122,117,116 68,61,61 103,109,112 98,98,98 89,88,81 81,81,78 75,64,57 129,111,92 124,105,91 123,107,92 122,106,89 125,111,93 113,99,85 113,99,85 111,100,95 109,99,100
239,214,168 247,222,174 246,218,178 211,186,140 230,205,161 247,222,176 233,208,164 253,228,180 246,221,175 244,219,173 254,230,179 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 240,214,173 151,142,136 135,128,126 140,133,133 132,125,125 134,126,132 255,247,223 255,238,199 255,232,188 255,244,197 255,243,197 255,251,215 255,240,199 255,237,196 255,247,202 255,239,196 255,239,197 129,33,22 133,25,25 131,26,25 128,23,22 131,26,25 128,32,23 145,68,33 161,80,44 125,54,28 109,44,25 111,53,29 121,68,41 111,65,39 94,34,24 93,25,23 91,32,25 118,98,89 134,125,119 126,116,104 122,111,104 102,95,93 105,99,94 117,101,86 116,101,81 139,120,95 143,119,95 141,120,95 132,113,86 138,119,92 136,112,86 130,111,84 133,112,89 131,114,88 128,114,89 131,110,85 127,108,83 129,108,81 130,111,86 97,88,80 129,118,111 94,81,74 112,106,101 119,108,105 86,77,73 109,106,110 98,93,92 78,73,70 69,64,63 89,79,67 120,106,90 116,102,88 121,107,93 122,108,92 123,109,93 116,102,88 112,96,81 111,98,91 111,101,102
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 135,128,128 132,121,128 255,255,234 208,185,154 255,228,183 255,244,193 255,250,206 255,249,208 255,250,210 255,237,193 255,237,195 255,244,201 255,250,206 142,65,48 123,21,19 124,21,22 125,22,23 127,39,19 144,67,34 137,66,49 154,105,85 135,89,71 118,80,63 51,37,23 77,60,50 97,59,42 98,55,38 86,33,21 79,25,18 135,120,111 130,119,114 130,120,110 118,107,100 101,92,86 101,92,86 114,100,86 115,101,83 132,113,90 139,118,93 136,115,90 133,112,87 135,114,87 127,108,81 126,109,83 124,109,87 122,107,85 125,108,84 125,107,86 123,105,84 129,110,85 125,106,81 118,107,90 97,86,81 119,104,95 98,91,89 61,51,52 108,98,99 99,92,95 81,76,78 67,67,67 97,92,91 114,105,90 119,105,89 114,100,86 116,102,88 114,100,86 115,101,85 111,100,85 111,97,81 111,99,89 110,100,101
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,183,142 238,213,167 243,217,176 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 130,123,123 142,133,129 128,123,122 145,151,168 95,99,112 119,113,104 255,243,202 255,252,218 255,246,210 255,233,187 255,240,195 255,241,194 255,239,190 255,243,203 111,43,23 119,22,18 120,26,26 111,53,29 121,83,64 144,97,76 142,91,67 162,110,89 157,111,85 103,68,53 46,26,19 18,22,26 41,39,37 85,57,48 99,82,74 132,122,112 125,116,110 126,115,108 125,112,105 104,100,94 100,94,89 104,94,84 112,101,84 121,105,88 131,114,90 131,113,92 128,110,89 130,111,88 129,110,85 129,111,90 121,106,84 123,109,84 122,107,85 122,108,90 124,108,91 127,106,81 127,108,83 118,105,82 66,55,52 116,99,91 109,97,87 89,82,82 93,88,85 92,85,83 76,65,62 57,58,63 52,51,54 91,82,74 115,101,87 112,98,84 112,97,86 113,99,85 110,94,81 106,95,80 107,93,79 112,97,86 113,103,102
249,219,175 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,208,166 247,222,176 255,231,185 247,222,176 255,233,187 255,233,189 243,218,172 255,231,185 230,204,163 225,200,156 224,198,159 252,227,183 253,228,184 250,225,181 247,220,177 223,199,164 150,139,136 141,134,134 136,129,129 139,132,132 170,160,159 104,101,105 94,102,111 83,86,95 70,70,80 104,95,89 255,252,220 255,244,205 255,241,209 255,240,196 255,246,202 255,237,192 255,236,192 247,207,171 117,36,25 117,32,27 120,74,56 136,89,66 170,117,92 150,106,78 140,110,93 148,102,86 144,99,76 96,63,54 24,23,28 16,20,24 61,48,45 134,122,112 129,119,109 128,117,112 125,114,107 121,108,103 106,100,93 99,93,86 103,94,86 108,99,82 111,100,85 122,106,89 130,113,89 123,109,82 128,111,87 125,108,84 126,108,87 119,105,78 121,107,80 120,106,79 119,106,85 122,107,87 124,107,81 125,106,81 120,107,84 111,101,89 111,100,97 98,87,84 91,84,84 91,84,84 82,75,73 71,61,62 76,74,82 43,42,47 59,58,49 112,102,92 112,98,84 111,96,85 107,93,79 107,93,79 107,95,83 106,92,78 109,94,83 114,105,101
239,214,166 252,226,176 251,226,178 246,219,174 252,226,185 247,222,176 255,235,187 251,226,178 247,222,176 226,200,159 228,202,161 247,221,180 255,231,187 246,220,179 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 208,185,156 148,139,135 142,135,133 142,135,135 139,132,132 122,112,111 101,99,100 97,102,112 91,93,90 64,64,72 91,94,101 217,199,180 255,246,200 255,243,197 255,248,202 255,234,186 255,239,191 255,243,200 255,238,189 255,234,200 115,49,33 156,110,92 99,65,47 170,110,85 150,97,72 114,76,59 121,100,96 147,100,77 119,76,59 42,25,26 23,23,31 32,31,36 130,121,117 132,121,114 127,115,105 124,114,104 118,107,100 107,98,92 101,95,88 102,96,91 108,94,80 109,97,85 114,103,88 122,108,90 125,107,86 121,106,86 124,109,87 118,101,73 120,101,76 124,105,80 115,101,74 119,100,73 120,101,76 115,100,80 116,103,82 111,100,81 111,102,85 52,43,35 91,84,82 71,74,85 57,70,87 79,87,96 81,84,91 65,68,79 66,66,74 104,94,84 96,94,90 96,115,146 111,127,152 170,163,175 162,156,163 125,118,118 98,87,82 101,92,77 111,102,98
250,223,178 250,223,176 232,207,161 219,192,149 245,220,172 255,235,182 255,231,187 255,231,185 254,229,181 253,228,184 240,214,175 242,216,177 232,207,163 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,235,187 255,236,188 244,219,173 194,168,143 153,143,142 136,129,129 142,135,135 137,130,130 67,58,54 67,49,44 74,64,63 112,112,112 70,71,76 66,66,74 97,86,81 255,238,190 255,240,196 255,241,193 255,230,184 255,244,199 255,254,209 255,234,188 255,238,192 255,228,185 119,73,55 151,101,86 126,84,62 123,74,52 137,89,64 146,93,68 138,87,63 123,78,57 77,55,49 20,16,25 18,18,28 37,32,34 126,115,108 128,117,110 124,113,108 116,105,100 106,100,93 102,96,91 100,94,89 105,95,85 107,96,81 115,101,87 118,104,86 116,102,86 118,105,84 115,100,78 118,99,76 119,102,78 122,103,78 124,103,78 116,99,73 115,98,74 113,97,80 116,102,86 112,103,86 112,102,80 110,100,88 82,78,72 62,70,77 78,85,97 63,63,71 72,70,78 61,65,69 68,64,73 105,106,127 45,45,53 100,104,119 105,113,122 117,122,130 103,106,115 93,93,101 80,78,86 84,77,75 110,99,92
255,239,189 255,231,188 255,232,185 252,224,184 255,238,190 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,225,181 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 252,227,179 254,229,181 255,236,190 186,162,138 146,137,133 139,132,132 125,118,118 116,109,109 70,63,61 108,109,114 60,64,66 89,93,95 85,84,87 78,73,70 87,85,83 255,245,213 255,240,197 255,245,201 255,241,197 255,245,200 255,247,202 255,239,195 255,238,192 255,227,177 78,55,44 101,70,47 145,93,72 124,77,56 109,61,43 145,96,76 158,98,75 136,88,63 82,54,43 35,22,19 13,16,27 15,18,27 54,52,53 124,113,108 119,108,103 116,105,100 104,95,89 100,94,87 102,96,89 106,97,89 106,95,78 113,99,83 111,98,77 115,99,84 114,98,81 114,100,73 112,98,71 116,102,75 115,100,78 115,100,78 113,97,80 113,100,79 113,102,87 154,143,136 70,61,57 81,70,65 215,205,195 235,225,215 255,252,247 241,232,224 164,159,156 111,110,115 162,162,172 112,117,127 81,79,87 43,44,49 34,38,40 107,113,116 112,120,127 107,115,122 101,109,118 98,101,112 80,79,84 114,104,103
252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,246,191 255,249,196 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 247,222,178 240,215,171 255,228,181 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,133 137,130,128 139,132,132 66,59,59 76,65,60 94,89,91 96,90,95 85,88,95 85,78,78 76,71,68 73,71,72 255,246,214 255,238,194 255,243,197 255,248,204 255,247,203 255,236,192 255,240,194 255,234,185 255,233,183 64,41,30 139,93,65 138,86,65 158,99,82 103,67,45 139,86,70 167,104,80 148,97,69 89,61,48 55,40,29 12,15,24 14,17,26 18,19,24 31,28,32 116,107,103 113,104,98 104,95,87 104,93,88 108,97,94 110,101,95 106,95,80 104,90,76 112,98,80 114,98,81 113,99,81 109,96,75 114,99,77 113,97,80 115,99,82 115,100,78 112,98,80 126,115,100 253,242,237 255,255,254 58,56,52 255,250,245 171,162,156 167,156,151 210,204,199 206,201,198 194,193,196 140,145,153 113,113,123 88,89,92 70,71,76 48,47,50 38,38,38 36,36,36 106,111,119 99,109,115 97,107,115 94,102,109 88,86,82 79,74,73
