228,204,169 248,218,176 247,219,181 238,210,170 232,205,162 224,202,157 243,215,177 246,219,174 250,223,178 245,219,178 250,224,183 247,222,178 243,218,174 242,217,171 232,207,161 222,197,153 235,209,168 246,220,179 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 137,130,133 132,125,128 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 129,124,126 123,121,122 250,233,225 255,241,197 255,241,194 255,239,194 255,234,189 255,237,193 255,240,198 255,238,194 255,241,197 255,243,199 255,240,198 255,244,202 255,233,189 255,236,190 255,234,188 255,237,193 255,240,196 255,242,197 255,233,188 255,238,202 249,222,186 232,204,166 218,191,148 222,196,155 139,124,113 139,128,121 136,126,116 132,122,112 128,120,109 128,119,111 127,118,112 122,113,107 117,108,102 110,101,97 98,91,94 115,108,108 116,109,107 157,140,116 163,144,109 162,138,103 158,136,102 160,132,103 160,130,102 160,136,103 158,134,99 152,129,98 149,128,101 155,134,107 155,132,101 153,129,96 152,128,95 156,133,102 152,129,98 153,129,96 155,133,99 158,134,101 158,134,101 158,133,103 155,131,96 156,132,95 155,131,98 156,132,99 155,131,98 158,133,105 147,124,95 146,125,98 141,122,97 145,126,99 149,124,96 150,126,100 145,124,99 145,120,92 148,125,96 140,119,92 145,124,97 150,127,96 148,128,98 147,129,108 128,112,97 128,114,98 128,117,100 123,112,105 118,109,103 115,104,97 110,100,90
210,190,158 250,223,180 244,216,176 246,221,175 232,212,166 240,213,168 244,212,166 238,211,168 239,212,169 225,200,156 224,199,153 253,228,184 247,222,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 237,211,170 217,191,150 228,202,161 251,225,186 254,228,189 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 130,123,126 130,123,126 135,128,131 125,123,124 132,127,129 255,243,231 255,246,199 255,239,196 255,235,191 255,230,186 255,238,195 255,240,197 255,240,200 255,239,195 255,243,203 255,241,201 255,241,203 255,241,199 255,239,199 255,230,190 243,212,175 238,212,173 250,224,183 253,227,186 255,241,207 246,219,183 255,231,191 255,240,197 255,247,207 156,144,132 133,122,115 136,127,121 134,125,119 126,115,108 125,116,110 128,119,111 124,115,107 120,111,103 113,104,98 103,91,93 118,108,112 123,107,103 162,137,107 162,135,99 164,136,107 158,133,103 151,126,98 157,133,100 153,128,98 153,128,98 154,130,104 146,125,98 150,127,98 151,128,99 149,126,95 150,127,96 152,129,98 158,136,102 150,126,93 153,129,96 158,134,101 151,126,96 154,130,104 152,130,96 157,130,98 155,128,96 152,128,95 150,127,96 154,132,98 141,121,89 139,122,96 140,121,96 143,124,101 141,120,93 143,124,97 142,121,94 142,118,94 147,123,99 145,124,99 142,121,96 142,121,94 141,122,99 144,129,109 132,118,100 127,113,99 125,114,99 121,108,101 114,105,99 118,107,102 117,104,97
238,212,173 250,220,174 237,210,165 229,204,158 223,200,158 240,212,172 241,214,171 246,219,176 240,213,170 247,222,178 246,221,175 255,238,194 250,225,181 250,224,183 223,197,156 223,197,156 239,213,172 237,211,170 240,214,173 238,212,171 240,214,173 238,212,171 243,218,174 236,211,167 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 130,128,129 134,127,130 255,251,240 255,246,203 255,241,200 255,238,198 255,233,192 255,240,200 255,242,202 255,238,201 248,221,178 228,205,163 233,209,172 253,231,195 255,237,198 255,240,197 255,237,197 255,239,197 255,240,196 255,241,200 255,244,203 255,240,205 252,226,187 255,238,191 255,239,189 255,242,195 158,148,136 145,135,125 130,121,113 135,126,118 131,120,113 125,116,108 129,120,112 128,119,111 122,113,105 114,105,99 104,94,93 121,109,111 123,112,105 147,128,101 155,133,97 157,132,102 158,135,104 150,127,98 155,131,98 152,127,97 153,128,98 154,131,102 150,127,98 147,123,97 149,125,99 147,124,95 149,126,97 147,124,95 150,127,96 150,126,93 149,125,92 153,129,96 151,126,96 154,131,100 150,127,98 153,125,96 152,129,98 149,128,101 145,125,95 136,122,106 82,75,78 93,87,94 86,79,77 115,101,87 145,124,101 141,122,99 141,122,97 142,121,96 141,120,95 143,124,99 143,122,97 145,124,99 139,121,100 143,127,112 128,114,100 126,112,98 126,115,98 128,116,106 117,106,101 120,107,102 118,102,96
241,218,178 252,225,182 246,221,177 248,221,176 238,211,164 244,218,177 239,214,170 243,217,176 229,203,162 230,203,160 248,220,180 245,219,178 251,225,184 250,224,183 239,213,172 247,221,171 250,227,185 216,192,159 237,211,172 228,202,163 230,204,163 224,198,157 231,205,164 250,224,183 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 232,208,184 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,121,127 135,124,133 130,122,130 131,125,132 132,126,133 255,244,233 253,234,197 237,211,170 234,207,164 244,218,179 253,227,188 253,226,190 255,239,203 255,232,196 255,241,204 255,241,204 255,244,206 255,234,189 255,234,189 255,235,190 255,241,196 255,238,192 255,236,190 255,235,192 255,237,192 254,231,189 254,229,183 255,247,200 255,242,196 156,142,124 146,137,131 142,131,124 138,127,120 131,122,114 127,118,110 129,121,110 123,115,104 121,112,104 110,101,95 101,99,100 120,114,105 131,120,105 142,125,101 152,133,106 152,130,96 148,129,94 149,129,99 143,122,95 149,125,99 149,129,99 151,128,99 150,127,98 149,129,99 145,125,95 147,123,97 151,127,101 147,127,97 150,127,98 151,126,98 152,123,99 149,126,97 151,125,100 151,127,101 145,125,95 143,123,91 145,125,95 139,121,100 147,135,125 180,178,186 169,171,185 121,126,136 110,110,118 94,93,98 96,91,90 133,124,109 133,122,103 133,115,94 140,121,98 143,119,93 141,120,93 143,125,104 140,124,107 139,125,107 129,115,99 125,111,97 123,112,95 124,113,96 114,103,98 117,106,101 116,105,100
237,214,172 243,218,174 238,215,173 229,201,161 216,188,148 233,205,167 242,220,175 236,210,169 246,221,177 248,220,180 255,228,181 246,220,179 252,226,185 249,223,182 233,207,166 227,200,157 213,190,150 221,198,158 218,192,153 246,220,181 238,212,171 246,220,179 242,216,175 255,233,192 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,126,132 130,122,130 131,125,132 132,126,133 135,130,132 208,192,175 255,247,212 255,241,209 255,241,211 255,243,211 255,238,204 255,238,204 255,234,195 255,233,194 255,239,200 255,241,202 255,246,203 255,241,196 255,235,192 255,237,192 255,241,196 255,235,190 255,237,193 255,238,196 255,227,187 255,229,194 255,238,201 255,228,187 255,236,196 164,146,125 142,136,129 143,132,127 130,120,108 132,123,115 124,115,107 127,119,108 124,116,105 120,111,103 113,104,96 103,98,97 120,112,101 133,122,107 136,121,99 146,129,103 148,128,96 149,129,97 146,126,96 145,126,101 148,127,100 146,127,102 148,127,102 146,125,100 143,122,95 143,123,93 151,126,98 150,126,100 146,125,98 145,121,95 148,123,95 151,125,100 149,126,97 146,125,100 146,127,100 145,125,95 142,121,94 141,122,95 130,119,112 113,107,112 164,167,176 123,128,136 105,104,109 95,92,98 86,84,92 77,77,87 76,75,80 120,114,109 134,118,101 136,119,95 141,122,95 141,122,97 135,120,100 140,125,105 135,121,103 129,115,99 126,112,96 126,112,94 124,108,91 118,107,102 118,107,102 115,106,102
234,211,171 251,226,178 241,214,167 250,220,174 251,226,182 241,214,171 241,214,171 245,219,178 252,226,185 229,203,162 233,208,164 244,218,177 247,221,180 247,221,180 236,210,169 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 209,189,169 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 132,127,129 135,128,126 135,125,115 162,150,138 234,220,206 255,251,234 255,255,229 255,251,214 255,248,208 255,249,211 255,244,209 255,241,206 255,243,208 255,236,198 255,236,198 255,239,201 255,238,199 255,245,206 255,242,203 255,236,194 255,232,189 255,230,188 255,226,188 255,206,171 174,89,65 155,53,35 154,46,35 140,44,35 123,48,32 109,44,25 154,107,86 158,128,113 137,122,111 144,131,124 144,131,126 137,128,124 130,121,115 129,119,109 124,116,105 118,110,97 115,106,100 103,98,97 113,107,100 128,117,102 132,119,96 144,127,101 147,127,95 150,130,100 149,128,101 142,121,94 143,124,99 143,126,102 146,127,102 141,122,97 148,124,98 149,123,98 143,120,91 143,124,97 143,119,93 148,125,96 150,125,97 149,126,95 149,125,99 142,121,98 138,121,97 145,125,95 141,120,93 143,125,106 142,143,148 148,152,154 113,118,124 105,110,116 101,105,107 96,98,98 91,89,90 83,82,85 77,78,83 87,84,88 126,116,106 136,121,99 140,123,99 137,120,96 136,121,101 135,121,105 134,119,99 134,120,102 127,113,99 122,108,92 125,111,97 119,108,101 114,101,96 114,103,98
255,233,194 251,224,177 247,220,175 243,216,173 212,189,147 227,199,161 243,217,178 246,220,179 239,214,170 249,224,180 255,231,190 252,226,185 244,218,177 244,218,177 223,197,156 223,197,156 231,205,164 245,219,178 237,211,172 237,211,172 249,224,180 246,221,177 229,203,164 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 132,127,129 132,123,119 255,253,233 255,246,215 255,246,210 255,253,213 255,253,213 255,252,211 255,254,212 255,249,206 255,240,201 255,245,204 255,239,199 255,236,198 255,242,203 255,240,200 255,245,207 255,238,199 255,249,210 255,238,198 255,234,192 255,227,196 239,173,143 157,58,39 156,41,30 152,32,23 153,30,26 146,28,25 137,27,26 117,31,26 109,30,25 109,30,25 107,49,39 128,89,75 148,127,112 139,135,127 130,121,115 135,126,118 128,118,108 123,115,104 122,114,101 113,104,96 104,99,98 106,97,93 127,115,103 128,117,98 135,120,98 145,124,97 147,127,97 145,124,97 143,122,97 145,126,103 136,121,99 139,122,98 141,122,97 140,121,96 143,122,95 146,125,98 139,122,94 141,120,95 138,114,90 144,120,94 143,123,93 147,127,97 145,126,99 142,121,94 143,120,91 138,117,90 141,124,114 107,111,124 110,120,126 108,116,121 107,115,122 102,110,115 96,104,109 86,91,97 74,77,84 71,71,81 70,70,78 84,80,74 136,121,99 137,118,93 138,121,97 132,113,90 133,115,94 134,120,95 130,117,96 123,109,93 118,104,88 119,105,91 119,106,99 117,106,101 112,101,98
236,215,174 255,233,188 252,226,176 254,227,180 230,205,159 240,213,170 244,219,175 243,218,174 233,208,164 219,194,150 245,219,178 252,227,181 247,222,176 246,221,177 238,213,169 246,221,177 238,212,173 242,216,177 225,199,160 217,191,152 230,204,163 230,204,163 255,231,179 238,211,168 248,221,176 246,219,174 247,222,176 255,231,185 240,215,171 179,170,153 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 127,125,126 193,183,173 255,249,211 255,253,213 255,247,216 255,246,207 255,246,208 255,240,199 255,252,206 255,243,201 255,244,203 255,242,201 255,237,201 255,247,206 255,245,204 255,242,199 255,233,190 255,242,201 255,231,194 255,227,197 178,84,66 162,40,33 158,36,29 152,31,27 149,31,26 140,29,23 136,27,23 133,28,27 125,24,24 122,24,25 120,23,26 110,24,23 108,26,24 104,37,30 101,55,41 159,128,118 144,132,120 125,117,104 134,125,117 128,117,110 122,114,103 115,107,96 106,97,93 106,96,95 127,113,95 128,109,93 133,115,96 145,125,95 150,127,96 146,125,98 145,125,95 141,122,97 139,119,99 138,121,95 140,123,97 138,121,93 148,124,98 141,122,99 139,122,98 137,124,101 138,121,95 143,122,95 143,119,93 141,120,93 141,117,91 138,120,90 141,118,87 138,119,94 159,148,143 112,117,127 114,119,125 113,118,124 109,117,126 102,112,120 101,109,118 94,102,111 115,119,123 81,79,80 74,72,73 74,74,74 130,119,102 136,117,94 136,118,97 130,112,91 127,114,93 130,116,91 131,116,94 121,108,87 121,107,89 116,102,88 119,109,99 112,101,98 114,103,100
233,210,170 254,229,185 228,204,153 227,200,153 244,219,173 238,210,170 241,213,173 247,222,176 252,227,183 244,219,173 251,226,180 255,233,187 243,218,172 236,211,167 226,201,157 240,215,171 242,216,177 239,213,174 242,217,171 238,213,167 239,214,168 235,210,164 246,219,176 226,199,152 224,197,154 241,214,171 245,220,172 253,228,180 255,232,188 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 134,129,131 223,213,201 255,253,215 255,249,205 255,247,212 255,246,207 255,243,203 255,239,200 255,247,206 255,244,203 255,239,195 255,239,198 255,245,209 255,242,201 255,246,205 255,244,201 255,236,194 255,213,178 162,67,49 162,47,38 155,32,28 149,31,28 146,30,24 143,30,25 140,29,23 130,28,26 129,28,28 126,23,24 124,23,23 122,21,23 118,21,24 116,22,24 108,22,21 104,26,25 93,33,23 100,52,38 122,84,74 135,124,117 130,121,115 129,118,111 121,113,102 116,108,95 108,99,91 101,94,94 121,107,91 123,105,86 128,110,89 149,125,99 147,123,99 136,116,84 147,127,97 147,123,99 143,122,97 145,124,97 139,120,95 139,120,93 139,120,95 139,122,98 138,123,101 137,123,105 139,120,95 142,121,94 135,114,87 133,114,87 138,114,88 138,119,92 142,122,92 136,119,95 115,104,97 69,58,53 66,57,51 50,45,42 54,49,51 54,44,45 58,62,66 113,116,125 90,90,87 84,79,76 83,81,77 74,74,74 121,111,99 135,118,92 128,111,87 130,113,89 130,113,89 126,109,85 124,109,87 118,105,84 116,102,84 115,101,85 112,102,92 106,97,93 111,101,102
250,227,185 254,229,183 250,223,176 240,213,166 247,222,174 243,216,171 239,211,171 239,214,168 230,205,161 225,200,156 244,218,177 253,228,182 243,218,172 255,236,192 239,214,170 242,217,173 243,217,178 233,207,168 229,204,160 225,200,156 236,210,169 245,220,176 247,219,181 246,219,172 247,221,171 253,227,177 252,227,179 253,228,180 246,220,179 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 131,126,128 234,223,208 255,250,214 255,244,201 255,247,210 255,244,206 255,245,206 255,249,205 255,248,205 255,241,200 255,238,195 255,236,196 255,238,199 255,242,201 255,246,205 255,237,194 255,235,195 145,63,41 153,38,29 149,28,24 147,29,24 143,30,25 139,28,22 137,28,22 138,29,25 129,28,28 125,27,26 124,23,23 121,23,24 120,22,23 116,22,24 113,22,23 107,22,21 101,24,20 95,28,21 95,37,25 104,55,46 141,124,116 129,118,113 129,118,111 126,116,106 117,109,96 107,98,92 104,97,100 116,105,88 120,105,83 126,108,87 148,124,100 141,120,93 143,120,89 147,124,95 143,119,93 142,118,92 149,126,97 140,119,92 139,120,93 134,115,88 132,115,91 136,121,99 133,118,98 141,117,93 140,119,92 133,112,85 127,108,81 137,113,87 135,114,87 138,118,88 131,113,92 60,47,42 98,86,76 64,53,48 132,127,124 129,128,133 102,102,110 104,110,113 101,105,109 92,90,88 90,86,80 86,85,78 75,73,74 116,105,98 128,110,89 131,113,92 129,111,90 129,111,90 124,109,87 123,110,87 120,107,86 118,104,86 114,100,84 117,105,93 108,99,95 111,101,102
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 250,224,183 244,218,177 250,223,178 255,230,185 230,205,157 250,225,181 249,224,178 221,196,150 218,193,147 223,197,158 245,219,178 242,216,177 250,224,185 245,220,176 239,214,170 242,217,169 243,218,170 245,218,173 252,225,180 254,227,180 241,214,167 231,206,160 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 133,128,130 248,234,218 255,249,212 255,245,205 255,241,198 255,242,203 255,245,205 255,243,199 255,248,212 255,238,206 255,241,197 255,235,191 255,250,212 255,245,205 255,239,199 255,243,203 138,55,33 143,30,23 144,26,23 138,25,20 139,26,23 137,27,26 136,26,27 132,27,24 133,28,25 125,24,24 124,28,24 124,31,26 122,28,28 116,24,28 114,25,23 109,24,19 108,22,21 104,18,20 99,25,18 91,33,21 91,40,30 128,111,101 129,120,114 124,115,109 129,119,109 120,112,99 108,97,94 105,98,96 102,92,82 121,107,89 123,105,86 138,119,94 143,119,93 143,120,91 148,125,94 143,123,93 142,121,94 138,115,86 138,114,88 131,112,87 133,114,89 130,115,95 126,115,96 128,113,91 133,112,87 135,114,87 135,114,87 133,112,87 134,113,86 129,112,88 128,110,91 214,206,195 136,125,120 113,103,102 123,113,112 113,106,106 122,117,116 68,61,61 106,108,108 101,105,107 101,97,91 89,88,81 87,86,79 70,68,69 110,99,92 129,111,92 123,107,90 126,107,93 124,108,91 122,106,89 126,112,96 115,101,83 114,100,86 113,99,85 112,100,88 110,100,99 111,101,102
243,216,171 252,226,176 236,211,165 254,227,180 229,199,157 234,207,164 226,201,157 224,197,152 224,197,152 254,228,187 255,232,186 251,226,180 247,222,176 254,229,183 254,229,185 255,230,191 252,227,183 255,235,189 239,214,170 228,203,159 228,203,157 238,213,167 255,230,183 255,235,188 250,223,178 255,230,185 254,229,185 255,238,194 242,216,175 158,152,143 150,141,137 142,135,135 140,133,136 134,127,130 134,127,130 135,127,133 255,247,226 255,246,207 255,244,205 255,231,187 255,245,202 255,240,193 255,241,197 255,248,213 255,241,206 255,244,199 255,239,194 255,245,205 255,239,199 255,246,203 214,164,131 133,37,24 137,25,24 134,26,26 133,25,25 134,24,25 133,25,23 132,27,24 131,32,24 129,37,23 162,82,50 164,90,56 139,73,41 127,66,34 128,74,40 130,73,42 116,60,36 97,24,15 100,26,21 97,23,21 90,27,21 86,35,25 124,107,97 134,119,108 130,119,116 122,111,104 120,112,99 112,99,96 107,97,96 106,93,86 116,102,86 120,104,87 127,107,87 145,121,95 139,120,93 142,122,92 142,121,94 136,115,88 142,118,92 136,112,88 133,112,87 130,111,86 126,109,85 127,112,92 131,114,90 133,114,89 134,113,90 134,113,88 128,107,80 126,107,80 128,111,85 128,114,98 88,83,85 129,114,105 75,62,57 110,99,96 93,83,82 119,107,107 75,64,61 110,105,104 108,107,110 99,94,91 84,80,74 91,87,81 61,56,58 116,104,92 123,107,90 116,105,88 116,102,88 119,105,89 123,109,93 116,102,86 121,107,91 114,100,86 112,98,84 112,100,88 109,100,96 113,103,102
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 254,229,183 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 238,213,167 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 136,125,134 255,253,226 255,247,202 255,236,194 255,244,195 255,245,196 253,227,177 255,246,200 255,249,210 255,248,207 255,245,201 255,233,191 255,246,201 255,247,204 255,246,201 236,192,154 124,35,22 127,22,21 132,23,26 128,22,24 127,21,23 131,30,23 123,35,17 166,86,54 136,51,23 135,56,35 168,108,87 159,106,90 141,100,84 128,84,72 119,73,59 91,41,24 101,54,31 127,77,62 92,30,21 87,26,19 85,31,24 133,116,108 132,119,112 129,120,114 129,119,109 121,110,103 114,105,101 104,95,91 101,92,88 114,100,86 117,102,82 123,105,86 138,119,96 142,121,96 141,117,93 134,115,90 131,114,88 133,114,87 138,114,88 129,110,85 126,107,82 124,105,80 126,112,85 126,109,83 126,109,85 127,108,85 126,108,87 129,110,85 132,113,86 127,108,83 123,106,80 89,79,83 131,114,104 86,70,64 109,98,91 118,108,107 118,106,106 102,92,91 95,88,88 97,91,96 88,84,78 46,44,40 100,95,92 62,57,59 115,106,91 115,101,85 116,102,88 118,104,90 120,106,92 116,102,88 116,102,86 115,101,87 109,95,81 113,99,83 112,97,86 112,100,100 111,101,105
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 221,196,150 219,194,150 230,205,159 242,217,171 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 136,129,129 142,132,136 255,255,236 109,98,91 226,212,187 255,240,201 255,243,197 255,244,200 255,250,212 255,248,209 255,247,207 255,239,197 255,237,194 255,239,197 255,239,197 255,245,200 255,244,198 122,62,37 118,25,20 124,21,22 125,22,23 123,26,20 121,46,17 150,77,45 118,52,36 176,133,114 131,91,66 154,103,79 147,93,73 129,83,67 81,53,44 38,20,15 49,45,37 90,68,60 83,50,41 120,78,65 74,31,25 72,41,33 131,120,113 128,115,108 130,121,115 131,119,109 115,104,97 114,105,97 104,98,91 102,95,93 111,99,87 116,102,84 117,101,84 134,114,94 132,113,88 138,119,94 131,114,86 132,115,87 131,112,85 130,111,84 124,107,79 122,108,83 123,108,88 123,107,90 127,108,85 128,114,89 122,108,90 123,109,93 125,107,86 128,107,82 125,106,83 125,104,77 89,83,76 118,105,98 124,107,97 91,76,67 102,95,95 84,77,77 106,99,99 70,60,61 92,85,85 79,76,80 74,77,84 86,87,92 65,63,61 110,101,86 115,100,89 113,98,87 114,100,86 118,104,90 113,99,85 115,101,87 112,98,84 106,95,80 111,97,81 106,91,80 112,99,96 110,100,101
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,188,147 209,183,142 233,207,166 255,232,186 240,214,173 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,232,185 255,238,188 219,196,156 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 137,128,124 128,123,122 146,149,169 133,137,152 94,97,104 119,113,104 255,253,231 255,252,210 255,249,215 255,246,210 255,239,196 252,219,169 255,248,202 255,241,194 255,243,197 255,241,195 248,211,171 111,43,23 120,24,20 119,21,22 117,34,19 111,53,29 167,120,99 134,91,74 140,93,72 142,91,67 155,98,79 162,113,91 149,102,79 103,68,53 88,60,47 26,16,15 19,23,27 41,39,37 90,64,54 52,30,22 136,121,112 132,122,112 123,112,105 124,115,111 126,115,108 125,112,105 102,93,89 103,94,88 101,95,88 104,94,84 112,102,80 113,99,83 122,106,89 131,114,90 129,115,90 128,110,89 125,112,89 130,111,88 129,110,87 121,104,78 129,111,90 121,106,84 121,107,82 125,108,84 122,107,85 122,108,90 120,109,92 126,108,87 128,107,82 127,108,83 119,105,80 120,109,94 62,50,50 116,99,91 175,161,147 97,86,83 59,52,52 93,88,85 75,68,66 93,83,82 71,58,55 57,58,63 51,50,53 66,64,65 101,92,84 115,101,87 115,101,87 115,100,89 113,96,86 113,99,85 114,98,85 114,98,83 106,95,80 107,93,79 104,90,76 112,99,94 110,100,101
253,223,179 254,227,180 247,223,170 246,221,177 250,224,174 250,224,174 244,219,173 238,216,171 220,197,155 232,207,161 237,212,166 255,236,190 245,220,174 253,228,180 233,208,164 255,231,185 245,220,174 254,229,183 252,227,181 233,207,166 235,210,166 235,210,166 226,200,159 231,206,162 243,218,174 255,232,188 246,219,176 247,220,177 223,199,164 148,142,133 142,133,129 145,135,134 133,126,126 137,130,130 136,129,129 176,166,165 105,102,106 103,110,122 84,89,97 81,84,93 70,70,80 104,101,105 255,254,236 255,246,214 255,242,203 255,248,209 255,241,207 255,235,188 255,245,201 255,248,204 255,238,190 255,234,190 171,131,95 113,41,24 114,26,19 101,35,21 136,90,72 139,92,71 151,102,80 167,114,89 98,54,26 75,40,25 138,96,83 163,115,97 135,90,67 103,65,48 61,37,31 22,21,26 20,24,28 29,22,22 134,118,112 135,123,113 130,120,110 125,114,107 126,115,112 125,114,107 121,108,103 113,104,98 100,94,89 100,94,89 103,94,86 109,100,83 110,99,84 117,106,91 124,108,91 127,112,92 129,112,86 123,109,82 125,108,84 125,108,84 126,112,87 125,107,86 120,106,79 121,107,82 122,105,79 119,105,80 119,106,85 121,107,89 121,107,82 125,108,82 125,106,81 120,105,85 117,109,87 80,71,65 112,101,98 97,84,81 97,87,86 92,85,85 93,86,86 95,85,84 83,76,76 63,54,50 74,72,80 66,62,71 37,34,40 62,61,52 112,102,92 112,98,84 108,93,82 113,98,87 109,95,81 109,95,81 108,94,80 106,94,82 104,90,76 107,93,79 110,97,92 114,105,101
243,218,172 240,214,164 225,195,151 242,217,169 251,224,181 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 209,186,157 150,146,140 149,140,136 132,125,125 141,134,134 142,135,135 136,129,129 128,118,119 99,97,98 96,101,107 99,100,105 86,86,86 74,74,84 86,86,94 101,101,98 255,243,217 255,248,206 255,247,202 255,237,193 255,241,193 255,245,197 255,241,192 255,245,197 255,243,198 255,237,194 255,212,179 108,42,26 109,30,23 151,97,79 141,98,81 132,85,64 183,123,98 163,104,76 153,101,80 110,89,87 102,72,55 142,95,72 135,90,69 87,51,41 31,19,24 16,19,26 25,25,33 84,78,73 132,121,114 131,119,109 132,119,112 128,115,108 124,113,106 121,110,105 114,105,97 103,94,90 101,95,86 104,95,89 107,96,89 110,94,79 111,100,85 117,106,91 122,106,89 128,111,87 126,109,85 124,106,85 120,106,81 122,105,81 123,106,80 123,104,79 126,107,82 119,105,78 117,103,78 117,100,74 119,102,76 120,101,78 120,105,85 120,105,85 115,102,79 111,102,83 115,106,91 67,58,54 99,90,86 94,87,87 89,88,91 75,78,85 60,68,73 85,91,94 77,80,89 67,67,79 69,67,79 76,71,73 108,98,88 97,95,93 97,99,113 103,101,113 104,97,97 104,95,89 97,88,82 104,94,84 107,97,87 102,90,78 104,93,78 104,95,89 114,105,101
252,226,176 255,227,174 254,223,174 240,213,166 245,218,173 243,216,171 250,223,178 230,205,159 236,211,163 224,199,151 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 213,190,161 153,147,142 144,135,131 137,130,130 140,133,133 137,130,130 133,126,126 122,112,111 99,90,86 88,75,68 73,62,59 72,71,64 53,51,59 72,72,82 145,144,149 171,156,145 255,244,197 255,247,202 255,238,192 255,241,191 255,233,185 255,245,196 255,250,204 255,239,197 255,237,188 255,229,185 255,234,197 118,67,43 115,79,57 93,59,41 148,98,81 149,95,75 134,85,63 134,89,68 131,88,69 150,102,77 136,88,63 133,86,63 107,69,52 50,32,29 23,21,29 24,24,34 33,30,34 128,119,115 130,120,110 130,120,110 129,119,107 124,113,106 118,107,102 115,105,95 107,96,93 104,95,87 101,94,92 106,97,93 108,94,78 109,97,85 116,102,88 115,101,85 121,106,86 119,104,84 119,103,86 115,99,82 122,105,81 117,100,74 122,103,78 122,103,78 119,102,78 118,101,77 120,101,74 119,100,75 117,102,80 115,99,82 116,102,84 114,100,82 112,101,82 113,102,83 111,101,89 66,60,53 58,58,58 61,69,85 59,76,96 82,88,105 81,81,89 52,50,58 36,39,46 58,62,66 71,70,75 95,88,91 96,86,90 90,100,108 119,123,152 143,143,169 147,146,163 137,136,151 121,121,131 115,113,121 106,101,103 101,91,79 103,92,85 115,106,102
