246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 226,201,157 245,220,176 250,225,181 247,221,180 250,225,181 239,213,172 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,135 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,212 255,244,205 255,247,216 255,246,212 255,242,201 255,237,198 255,234,193 255,241,202 255,241,198 255,235,190 255,230,185 255,237,192 255,239,192 255,235,188 255,232,186 255,235,190 255,235,188 255,240,193 240,217,188 147,134,127 142,133,127 132,123,117 128,119,113 125,117,106 123,113,103 119,109,99 106,96,100 124,115,107 134,120,102 143,124,99 149,126,95 149,126,97 146,125,98 146,127,102 146,127,102 143,124,99 142,121,94 143,124,97 145,124,97 145,124,97 149,125,99 149,124,96 147,124,93 148,127,100 148,127,102 143,123,93 139,120,93 138,119,94 141,120,95 140,119,96 171,152,136 231,221,211 92,86,91 93,92,95 85,83,93 74,76,90 98,92,87 136,119,91 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 238,212,171 255,230,189 251,225,184 251,224,188 158,146,146 136,126,127 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,250,205 255,247,202 255,245,206 255,239,205 255,230,185 255,239,195 255,234,195 255,244,203 255,239,200 255,234,193 253,226,183 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 148,135,128 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 106,96,95 110,101,95 130,116,100 136,119,93 147,127,95 150,126,100 143,122,95 141,122,97 140,126,101 138,124,99 142,121,94 142,125,97 147,123,97 147,123,97 141,117,91 145,120,92 148,123,95 142,121,96 139,118,93 139,121,91 133,116,92 140,121,96 141,120,95 140,119,96 189,178,171 171,162,156 98,92,97 100,100,97 89,88,93 89,88,91 82,89,82 129,113,107 133,118,96 130,117,96 133,119,101 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 240,215,169 223,198,154 232,207,163 249,223,182 243,217,176 250,224,183 247,222,178 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 239,213,172 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,247,203 255,245,199 255,245,206 255,242,201 255,245,205 255,240,200 255,239,198 255,238,198 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,237,192 255,231,191 255,241,194 255,245,198 224,203,180 151,137,123 139,131,120 138,129,123 128,119,113 131,121,111 125,115,105 115,105,95 108,99,91 106,96,95 125,112,91 132,113,90 147,127,95 149,126,95 142,122,92 143,122,95 134,119,97 137,123,98 143,124,99 143,124,99 139,122,96 138,121,95 137,118,93 142,121,94 138,117,90 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 131,112,85 139,125,109 178,169,163 54,45,39 88,69,55 66,60,55 88,83,80 94,93,96 86,86,86 125,123,124 123,109,93 125,111,95 130,113,89 123,109,91 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 233,207,166 236,211,167 235,209,168 245,219,178 251,225,184 247,222,176 249,224,178 246,221,175 243,218,172 235,209,168 230,204,163 235,209,168 245,220,174 247,221,171 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 149,139,129 255,246,209 255,246,207 255,245,215 255,241,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,244,201 255,238,195 255,239,196 255,232,189 255,237,194 253,228,182 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 226,202,178 153,139,123 138,128,118 136,127,119 134,125,119 131,122,116 125,117,106 118,110,99 104,99,87 101,94,94 120,106,88 126,111,89 145,125,93 146,126,94 143,123,93 142,122,92 142,121,94 142,121,94 142,121,94 137,118,91 136,122,95 128,116,90 140,119,94 141,120,93 139,118,91 134,113,86 138,119,94 139,120,95 137,118,93 126,113,92 134,119,99 155,141,125 132,125,123 74,68,75 103,108,114 81,86,94 95,105,113 98,98,98 63,58,55 79,78,71 89,81,70 128,114,87 124,110,85 120,108,80 116,102,86 113,99,81
235,209,168 252,227,181 244,219,175 244,218,177 242,217,173 245,219,178 245,219,178 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,167 224,199,153 237,211,170 237,210,167 244,218,177 250,225,177 253,228,180 253,228,182 249,224,176 154,144,134 140,133,133 139,132,135 136,129,132 168,158,148 255,251,214 255,231,192 255,241,207 255,231,188 255,248,203 255,240,199 255,239,198 255,241,200 255,247,206 255,245,205 255,242,199 255,245,202 255,245,199 255,246,201 253,226,181 249,223,182 255,234,190 255,234,189 255,230,183 255,235,192 255,240,195 255,241,196 255,232,187 219,195,171 150,136,120 142,132,122 138,129,121 132,123,117 132,123,117 126,121,109 118,113,101 105,100,88 102,95,95 120,106,88 118,107,88 141,122,95 142,121,94 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 133,114,87 126,110,93 130,117,96 139,118,93 136,115,88 133,112,85 133,112,85 131,112,87 132,113,88 131,112,87 127,113,97 127,113,99 80,78,76 69,62,60 77,61,48 109,114,120 78,73,72 96,106,114 103,91,93 47,43,37 83,82,75 66,56,57 126,110,93 123,108,88 122,109,88 115,101,83 114,100,82
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 236,210,169 242,216,175 242,217,171 232,207,161 251,226,178 245,220,172 232,207,159 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,240,200 255,239,195 255,237,192 255,246,206 255,249,199 255,243,209 255,237,196 255,242,199 255,246,206 255,240,196 255,237,186 255,233,193 255,243,197 255,245,199 255,238,198 255,236,192 255,230,183 255,230,184 255,233,187 255,235,192 255,238,193 255,228,183 255,228,183 216,195,168 148,134,120 138,127,120 136,127,119 131,122,114 130,121,115 122,113,105 121,111,101 107,98,92 106,100,95 111,99,87 118,107,90 131,117,90 137,118,91 141,123,93 145,122,91 139,119,89 140,120,90 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 129,110,85 130,111,86 130,111,86 132,111,84 127,111,94 126,109,85 126,111,89 121,106,86 72,69,73 59,56,60 104,71,60 113,118,117 109,109,117 97,103,106 75,66,62 72,67,66 76,74,72 85,77,64 119,108,93 123,107,90 123,109,91 112,98,82 111,97,83
244,219,173 247,222,176 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 242,215,179 148,142,137 136,129,127 139,132,132 133,126,126 215,201,185 255,240,203 255,245,198 255,241,197 255,238,193 255,248,208 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,231,189 255,237,193 255,241,197 255,245,202 255,230,187 255,229,181 252,220,174 255,230,184 255,237,191 247,222,176 255,231,185 221,198,169 145,133,123 140,128,118 134,129,117 130,124,115 133,117,113 126,120,113 121,108,103 108,102,93 102,93,89 109,92,84 115,101,83 125,108,82 137,119,89 138,117,90 138,117,90 132,113,88 136,117,92 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 126,109,85 123,109,84 127,108,83 126,107,82 125,108,84 128,111,87 122,105,81 129,110,87 69,68,73 72,70,71 77,75,76 75,70,69 110,112,112 104,109,108 55,50,49 98,91,89 66,59,57 84,75,71 118,107,92 116,100,85 119,105,89 111,97,81 110,99,84
245,219,178 245,219,178 254,229,185 235,210,166 251,226,180 252,227,181 232,206,165 228,203,159 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 65,68,75 165,170,180 148,128,108 255,253,207 255,241,198 255,251,211 255,252,212 255,237,197 255,243,197 255,241,197 255,238,194 255,240,194 255,244,198 255,234,190 255,240,195 255,233,187 255,239,195 255,236,192 255,229,181 255,227,177 247,216,165 255,234,182 254,229,183 254,229,183 207,184,155 141,126,115 139,129,119 149,134,125 193,178,167 241,222,210 253,223,208 255,245,226 255,241,219 255,218,194 222,185,161 220,186,164 126,109,83 130,116,89 130,111,86 132,113,88 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,81 125,106,83 124,105,80 122,105,79 67,62,59 60,58,59 59,57,58 62,57,56 102,102,102 98,98,98 94,89,88 94,87,85 56,49,47 91,82,78 112,101,86 113,97,82 113,99,85 111,97,83 107,96,81
240,215,169 228,203,159 226,200,161 244,219,175 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 244,217,172 244,216,176 240,215,171 240,214,173 252,227,183 247,222,176 255,233,187 255,235,188 207,183,148 146,135,130 140,133,131 137,130,130 202,197,196 128,135,149 111,118,132 86,90,103 81,81,91 133,125,103 255,252,224 255,246,210 255,241,200 255,245,201 255,238,192 255,240,194 255,239,189 255,236,190 255,238,187 255,233,187 255,233,187 255,241,197 255,231,187 255,222,172 255,230,180 255,224,174 255,238,187 255,231,178 255,225,179 251,195,171 136,49,33 148,39,31 154,38,32 155,40,31 151,30,26 149,31,26 150,29,25 150,34,28 149,33,27 146,33,28 138,29,25 126,38,31 108,44,29 133,112,87 126,112,85 126,109,85 123,106,80 127,108,83 126,112,94 127,108,83 123,109,84 121,108,87 120,106,88 121,106,86 122,105,77 125,106,81 119,102,78 122,108,83 119,106,85 116,108,86 120,105,85 40,38,36 49,46,52 54,54,51 97,92,91 93,88,87 88,83,82 72,72,72 60,60,60 74,69,68 110,99,82 113,97,84 111,97,83 109,95,81 106,95,80
247,222,176 249,224,180 244,219,175 242,217,169 239,214,168 232,207,163 236,211,167 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,173 254,227,182 234,206,166 226,200,159 229,203,164 247,221,180 249,224,180 250,225,181 250,223,176 210,186,151 146,135,130 141,134,132 134,127,127 140,138,139 110,117,131 97,105,114 87,88,93 67,75,84 86,77,90 167,159,148 255,247,203 255,246,205 255,237,193 255,231,185 255,242,191 255,240,189 255,241,199 255,240,191 255,237,193 255,236,192 255,223,179 255,239,195 255,233,183 255,234,184 255,232,182 255,230,179 255,234,181 255,225,181 132,49,36 133,25,25 133,23,22 134,20,20 135,25,24 134,24,23 133,23,22 138,27,23 132,24,22 132,24,22 128,23,22 124,23,25 114,23,22 103,24,19 105,52,36 130,104,81 124,109,89 126,107,84 123,106,82 123,104,79 123,106,82 122,103,80 117,103,76 116,102,75 123,106,80 122,103,78 123,104,79 119,103,86 115,101,83 115,101,83 117,107,85 117,101,84 41,39,37 42,39,45 45,45,42 54,49,48 61,56,55 69,64,63 75,74,79 67,66,71 54,49,46 103,92,75 108,92,79 108,94,80 107,93,79 102,91,76
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 235,209,168 244,218,177 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 249,224,178 244,219,175 233,208,164 243,217,176 202,181,156 147,140,138 142,135,133 149,142,140 101,95,90 97,84,77 92,86,81 94,89,91 60,62,76 76,76,84 98,98,93 255,233,189 255,246,200 255,240,194 255,242,193 255,248,202 255,247,201 255,237,191 255,229,179 255,236,190 255,243,197 255,229,183 255,233,187 255,245,196 255,237,186 255,237,191 255,234,185 255,239,188 254,222,180 133,61,44 122,21,21 124,21,24 123,22,24 124,23,23 127,21,27 124,23,25 124,21,26 119,22,23 119,21,22 120,22,23 113,22,23 108,21,23 106,20,22 98,31,20 107,52,37 121,107,82 119,104,84 119,104,84 118,101,75 122,103,80 120,101,76 118,99,74 119,102,76 118,101,77 113,100,77 113,100,79 112,98,80 113,99,81 115,101,83 116,102,84 114,100,82 104,99,87 86,84,82 81,86,94 60,81,100 73,84,95 78,77,80 70,70,78 55,55,63 94,89,86 103,90,83 99,90,86 100,91,83 105,91,75 101,87,73
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,193 255,235,189 255,234,188 187,170,142 151,141,140 134,127,127 58,48,49 128,121,121 91,96,106 87,97,105 80,92,100 78,78,78 73,75,75 86,86,83 247,226,185 255,242,193 255,243,199 255,244,198 255,236,192 255,245,201 255,241,199 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,242,193 255,241,192 255,238,192 255,235,184 255,241,192 252,220,176 152,84,62 112,28,20 120,22,21 125,24,17 127,34,29 121,38,25 130,57,27 131,55,33 118,43,25 110,32,20 114,28,23 112,22,25 107,21,20 105,20,19 98,23,21 96,38,28 117,102,82 114,100,82 117,100,76 120,99,76 119,100,77 120,101,78 117,98,73 117,98,73 112,100,74 113,99,81 112,98,80 109,98,79 110,99,80 112,98,80 114,99,88 112,97,86 114,104,94 181,171,161 223,214,206 190,184,175 151,144,144 88,87,90 46,44,45 94,90,99 67,71,84 113,117,130 45,47,44 94,101,115 95,101,118 130,134,147
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 240,215,171 240,215,167 250,225,177 253,228,182 253,228,182 255,234,195 177,160,132 144,134,133 76,69,69 61,59,57 112,110,106 106,99,102 78,74,68 95,96,101 81,81,81 72,72,72 78,78,75 155,132,103 255,239,193 255,247,203 255,248,202 255,238,194 255,245,200 255,243,199 255,238,189 255,231,181 255,230,178 255,242,193 255,242,193 255,241,190 255,240,184 255,234,181 255,240,191 255,238,189 255,229,185 211,175,144 119,59,38 115,35,21 145,83,41 129,46,26 131,51,35 123,52,33 112,47,28 120,52,34 120,45,27 113,54,24 120,71,35 95,33,24 98,24,19 95,21,21 82,33,22 112,98,80 115,102,81 113,100,79 113,98,78 113,100,79 115,102,79 114,100,82 112,98,80 112,99,78 112,99,78 111,97,79 110,99,80 110,99,80 113,99,81 110,98,88 106,94,84 222,212,202 246,236,226 237,228,220 206,200,191 143,138,137 139,139,139 164,167,174 136,135,150 91,95,108 80,84,97 53,53,61 51,56,55 98,101,108 99,104,110
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,239,189 255,244,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,179 244,218,179 252,226,185 255,241,191 255,236,186 255,229,189 243,215,175 255,234,194 159,148,131 144,138,133 91,86,88 68,63,65 107,103,97 87,76,73 100,93,93 111,103,109 89,84,83 55,52,56 68,66,64 155,136,109 255,234,192 255,234,190 255,244,198 255,240,196 255,237,193 255,239,195 255,230,184 255,232,182 255,233,181 249,216,166 255,236,188 255,229,183 255,237,188 255,238,188 255,239,188 255,225,169 255,231,182 190,162,135 142,111,92 148,91,60 145,107,86 129,86,67 151,106,85 152,105,82 152,103,83 145,102,83 124,86,67 73,58,47 102,57,50 100,56,30 82,29,15 75,26,17 118,95,80 116,100,83 113,99,81 111,98,77 112,99,78 112,99,78 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 111,97,79 109,94,83 253,241,231 240,231,225 247,238,230 250,244,239 229,223,218 190,184,177 89,85,79 179,177,175 149,151,167 132,130,140 96,95,100 88,87,92 81,80,85 44,43,48 40,40,40 37,37,37 94,98,102
