255,230,189 243,217,176 246,220,179 229,204,160 229,203,162 230,205,161 240,215,171 243,218,172 250,225,179 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 143,133,134 135,128,131 132,125,128 134,127,130 132,125,128 132,125,128 134,127,130 132,125,128 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 253,226,183 255,235,192 255,238,200 255,237,202 255,240,196 255,240,196 255,242,203 255,241,202 255,236,200 255,238,199 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 247,221,180 255,232,185 255,240,193 255,246,199 163,147,130 127,122,110 139,128,121 138,127,120 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 152,130,96 158,133,103 154,127,95 155,130,100 157,134,103 149,126,97 145,127,97 148,128,98 151,128,99 148,128,98 149,129,99 151,129,95 152,128,95 150,128,94 148,129,92 153,129,94 149,129,97 152,132,100 156,132,99 149,126,95 148,128,98 148,128,96 149,127,93 151,129,95 144,120,94 145,124,97 143,122,97 143,122,97 138,117,92 145,124,99 143,122,97 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,97 144,127,103 138,122,107 128,114,100 126,115,100 128,117,102 119,106,99
229,203,162 245,219,178 242,216,175 246,221,177 238,212,171 238,212,171 237,212,168 235,210,166 237,212,166 229,203,162 237,211,170 250,225,179 246,221,175 250,224,183 245,219,178 240,215,171 244,218,177 240,214,173 239,213,172 235,209,168 228,202,161 230,204,163 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 151,139,139 142,135,138 133,126,129 135,128,131 134,127,130 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 236,213,173 215,191,156 244,220,185 255,245,208 255,232,194 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 120,107,102 127,116,101 148,134,107 155,130,102 156,132,99 156,133,104 149,129,97 150,130,98 149,129,97 151,128,97 151,128,97 148,128,96 143,123,91 148,127,100 147,126,99 145,124,97 146,125,98 148,125,94 151,128,97 149,124,94 151,128,97 147,127,95 147,127,97 150,130,100 149,126,97 148,125,94 149,127,93 147,127,95 145,124,97 141,120,93 133,114,87 144,121,90 136,119,91 93,93,88 115,107,96 138,121,95 143,124,99 142,125,101 138,121,95 142,125,99 140,121,96 143,122,95 141,127,100 140,125,103 141,125,110 124,113,98 124,113,98 125,111,95 124,114,102
242,216,175 242,216,175 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,213,172 245,219,178 250,224,183 255,239,195 244,219,175 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 240,214,173 242,216,175 239,213,172 243,217,176 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,230,187 230,209,182 145,133,133 139,132,135 136,129,132 136,129,132 135,128,131 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,245,204 255,240,195 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,238,194 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 146,135,128 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 149,129,97 148,127,100 148,127,100 149,129,99 152,132,102 147,127,97 147,127,97 143,122,95 141,120,93 145,124,97 145,124,97 146,126,96 148,128,98 150,127,98 145,125,93 149,126,95 148,127,100 148,127,100 146,125,98 142,122,92 147,124,95 144,120,94 143,122,95 140,119,92 141,117,91 143,122,97 255,246,234 84,89,99 129,127,137 101,104,111 92,97,93 130,116,102 136,121,101 137,120,94 141,122,97 145,126,99 140,126,101 136,123,102 136,122,108 125,114,99 123,112,97 124,113,94 120,113,97
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 242,216,175 237,211,170 233,208,164 233,207,166 236,210,169 249,223,182 240,214,173 247,222,178 247,221,180 239,213,172 250,224,174 243,217,178 215,192,152 233,207,168 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,140 134,127,130 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,204 255,243,208 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,239,200 255,238,194 255,240,204 255,243,207 255,244,199 255,239,192 255,228,183 255,232,187 255,240,193 255,245,198 255,238,191 255,233,187 255,230,185 251,226,182 255,237,190 255,237,190 255,234,187 175,152,123 147,134,127 143,134,128 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 125,113,103 121,109,99 108,100,89 109,99,103 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 148,125,96 145,126,99 145,124,97 145,128,102 146,127,102 143,124,99 143,122,95 142,121,94 146,125,98 144,125,98 145,121,95 145,124,97 146,125,98 143,122,95 150,127,96 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 141,120,95 140,119,96 132,113,86 240,224,209 224,211,208 93,87,92 103,101,102 83,81,89 83,80,95 70,74,89 81,86,92 138,123,103 139,122,96 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 121,110,93 121,112,97
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,165 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 232,206,165 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 243,217,176 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 143,136,136 140,133,136 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,242,203 255,253,209 255,249,209 255,245,208 255,240,203 255,235,191 255,236,196 255,239,198 255,240,201 255,239,200 255,239,200 255,240,199 255,240,196 255,232,189 255,234,191 255,239,194 255,237,192 255,238,191 255,232,186 255,239,189 255,236,190 255,235,188 255,241,194 255,239,192 169,146,117 149,136,129 141,132,126 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 108,99,93 107,97,98 134,119,108 128,114,98 133,119,103 142,125,99 147,127,95 151,127,101 145,127,97 142,121,94 143,126,100 143,126,102 143,126,102 143,122,95 148,127,100 143,124,97 146,125,98 147,123,97 142,121,94 145,124,97 147,123,97 152,127,97 145,122,93 146,125,98 143,122,95 141,120,95 141,120,93 138,119,94 139,120,95 139,120,95 141,120,95 140,119,96 136,120,107 200,189,182 194,185,181 93,87,92 99,97,98 89,89,89 89,87,95 80,81,86 84,85,90 106,100,95 135,121,96 135,120,98 133,120,97 132,119,98 135,121,103 126,112,98 123,109,95 121,107,91 123,112,97
243,218,174 253,228,184 243,218,170 249,224,176 249,224,178 242,216,177 240,214,175 246,220,179 243,217,176 233,208,162 236,211,165 245,220,174 243,218,172 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 144,134,135 135,128,128 135,128,131 134,127,130 133,126,129 139,129,128 255,254,228 255,242,207 255,246,211 255,248,212 255,250,206 255,250,204 255,250,204 255,248,209 255,246,200 255,245,205 255,242,202 255,240,198 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,236,192 255,232,187 255,240,195 248,222,172 255,231,184 229,203,153 253,227,186 255,232,185 255,239,192 255,237,190 164,143,120 150,136,122 138,130,117 139,130,122 137,128,122 138,129,123 128,120,109 125,117,106 121,113,102 116,108,97 109,100,94 103,93,97 128,116,104 130,116,100 130,115,95 143,126,102 146,125,98 150,127,98 147,126,101 145,124,97 146,125,100 136,123,100 135,122,99 143,122,97 141,120,95 145,124,97 144,125,98 145,124,97 139,122,98 139,118,91 139,118,91 144,121,92 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 136,119,93 140,119,94 138,119,94 138,119,92 130,118,92 194,183,178 166,157,153 174,168,161 109,109,104 108,108,105 92,93,98 86,87,92 83,80,84 83,87,89 84,82,83 128,117,102 129,116,93 128,114,96 137,123,98 133,116,92 123,109,93 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 240,215,169 223,198,154 231,206,162 243,218,174 250,224,183 243,217,176 249,223,182 251,225,184 250,225,181 238,213,169 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 239,213,172 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 144,134,135 137,130,130 135,128,131 137,130,133 132,125,128 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,247,203 255,241,195 255,249,203 255,246,207 255,242,201 255,238,198 255,238,198 255,241,199 255,239,198 255,246,206 255,239,199 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,239,196 255,231,184 253,227,188 255,241,194 255,242,195 255,237,190 170,149,126 151,137,123 142,134,121 139,130,122 138,129,123 128,119,113 131,121,111 126,116,106 122,112,102 115,105,95 111,103,92 106,96,95 110,98,88 125,112,91 129,113,96 140,123,99 147,127,95 149,126,95 145,124,97 142,122,92 145,124,97 134,119,97 138,123,101 143,124,99 141,122,97 143,124,99 142,125,99 141,122,95 135,120,98 137,118,93 141,120,95 142,121,94 139,118,91 140,119,92 139,120,93 136,118,88 138,117,90 140,121,96 143,122,97 133,114,89 131,112,85 139,125,109 169,160,154 134,125,121 62,50,38 88,69,55 66,54,42 72,66,61 98,93,90 94,93,96 88,85,89 82,80,78 143,140,144 123,109,93 127,111,94 129,115,90 131,114,90 123,109,91 121,107,89 120,106,88 115,101,87
243,217,176 255,235,191 249,224,178 254,229,185 235,209,168 239,214,170 246,221,177 238,212,171 235,209,168 226,200,159 247,222,178 247,222,176 247,222,176 245,220,174 238,213,167 245,219,178 235,209,168 235,209,168 224,198,157 221,195,154 236,211,165 231,206,160 253,227,177 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 133,126,129 229,219,209 255,246,209 255,248,209 255,249,210 255,248,208 255,242,203 255,239,201 255,249,210 255,242,201 255,240,199 255,233,192 255,241,200 255,242,201 255,243,203 255,239,199 255,234,194 255,233,190 255,241,198 255,230,187 255,235,192 255,239,196 251,226,180 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 162,138,114 153,139,123 146,134,122 140,130,118 138,129,121 138,129,123 123,114,108 128,120,109 120,112,101 121,113,102 106,101,89 104,98,93 103,91,91 120,106,88 120,106,88 132,115,91 148,128,96 146,126,94 140,121,86 145,125,95 143,123,93 142,121,94 142,121,94 141,120,93 141,120,93 139,120,93 135,121,96 142,130,104 133,120,99 139,118,93 136,115,90 138,118,88 142,121,94 135,114,87 141,122,97 139,120,95 143,124,99 139,120,95 126,113,90 128,115,92 129,114,94 151,137,121 56,50,45 152,146,151 79,78,81 100,105,111 100,105,113 95,103,110 96,106,114 95,95,95 91,91,86 82,81,72 76,75,68 95,87,76 127,114,93 129,112,84 124,110,85 120,108,80 116,103,82 118,105,84 113,99,83
238,212,171 249,224,180 238,213,167 230,205,161 242,216,175 240,215,171 239,214,170 249,223,182 251,225,184 245,219,178 251,226,182 249,224,178 238,213,167 237,212,166 228,203,157 240,214,173 240,214,173 237,211,170 237,212,166 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,160 245,220,172 251,226,180 255,231,185 255,233,187 172,161,154 142,132,133 139,132,132 136,129,132 135,128,131 134,127,130 249,239,229 255,249,212 255,247,208 255,251,212 255,247,206 255,248,208 255,247,204 255,251,212 255,241,200 255,238,197 255,237,196 255,233,192 255,235,194 255,241,201 255,248,208 255,240,200 255,241,198 255,244,198 255,240,194 255,241,196 255,238,193 251,226,182 255,233,189 255,231,186 255,230,185 255,241,194 255,235,192 255,237,192 255,239,194 255,235,190 255,235,190 248,221,176 168,144,120 151,137,121 145,133,121 142,132,120 141,132,124 132,123,117 132,123,117 129,121,110 122,117,105 120,115,103 114,109,97 105,99,94 104,92,92 120,106,88 120,106,88 126,113,90 141,123,93 141,120,93 143,123,91 142,122,90 142,122,90 140,120,90 142,122,92 140,119,92 140,119,92 136,117,90 129,114,92 133,120,99 130,117,96 138,117,92 138,117,92 136,116,86 132,111,84 134,113,86 135,114,87 139,118,91 133,114,89 132,113,88 129,116,95 128,115,94 161,147,133 93,89,83 87,85,86 89,78,73 69,68,71 109,114,120 113,116,123 94,95,98 99,109,117 99,92,92 98,93,95 89,88,79 76,75,68 64,54,53 122,109,88 131,114,90 127,112,92 121,108,85 118,104,86 116,103,82 113,99,83
243,217,176 253,228,184 252,227,181 243,218,174 246,220,179 240,215,171 237,212,168 235,209,168 235,209,168 231,205,164 246,221,177 252,227,181 246,221,175 255,235,189 237,212,166 240,214,173 244,218,177 231,205,164 226,201,155 226,201,155 238,212,171 244,218,177 246,218,178 244,222,175 249,224,176 252,227,179 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,246,236 255,252,215 255,245,206 255,247,208 255,240,196 255,241,198 255,245,200 255,248,212 255,238,197 255,241,200 255,241,200 255,246,205 255,249,208 255,245,205 255,243,203 255,248,208 255,241,198 255,239,193 255,243,197 255,246,201 255,233,188 255,233,192 255,231,190 255,238,193 255,238,193 255,233,186 255,235,192 255,239,194 255,239,194 255,237,192 255,228,183 255,234,189 173,149,125 149,135,119 141,129,117 142,132,120 139,130,122 132,123,117 130,121,115 123,115,104 126,121,109 115,110,98 116,111,99 105,99,94 105,93,93 120,106,88 120,106,88 120,107,86 140,121,94 143,122,95 142,122,92 146,126,94 140,120,88 140,120,90 139,119,89 141,120,93 133,112,85 136,117,90 128,113,93 126,112,96 128,115,94 135,114,89 135,114,89 139,119,89 133,112,85 131,110,83 127,108,83 132,113,88 130,111,86 132,113,88 128,114,96 126,112,94 109,95,81 74,72,70 55,52,56 87,75,65 72,71,74 110,115,121 113,116,123 84,82,80 99,109,117 100,88,90 99,88,95 95,94,85 76,75,68 67,57,58 118,105,82 128,110,89 122,107,87 126,113,92 115,101,83 115,102,81 115,101,85
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 244,218,177 240,214,173 242,217,171 239,214,168 245,220,174 250,226,175 245,220,172 239,214,166 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 143,136,136 134,127,127 132,125,125 137,130,130 255,254,237 255,240,200 255,245,201 255,239,193 255,242,195 255,246,206 255,241,194 255,253,214 255,239,205 255,237,196 255,239,196 255,244,204 255,241,198 255,240,196 255,245,201 255,240,191 255,241,201 255,243,197 255,244,195 255,245,199 255,237,198 255,236,192 246,221,175 255,237,188 255,226,180 255,233,187 255,238,193 255,248,202 255,240,192 255,228,183 255,231,186 255,232,187 169,148,121 148,134,120 139,129,119 143,132,125 135,126,118 131,122,114 130,121,115 134,125,119 123,114,106 121,111,101 115,106,98 101,94,92 102,95,93 111,99,87 117,106,87 116,106,84 134,120,93 137,118,91 139,120,93 143,123,93 144,121,90 139,119,89 139,119,89 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 132,113,88 130,111,86 130,111,86 130,111,86 130,111,86 134,110,84 131,114,86 126,111,91 126,109,85 126,111,89 127,114,93 105,90,70 72,69,73 58,57,60 72,57,48 62,60,56 113,118,117 112,116,118 58,51,51 98,104,107 75,66,62 91,89,90 88,86,82 68,66,64 85,77,64 118,104,88 119,105,89 117,101,84 123,109,91 115,101,85 114,100,84 108,94,78
245,220,174 249,224,178 239,214,166 252,227,183 230,205,159 231,206,162 229,204,160 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,231,183 252,227,179 252,227,181 246,221,175 254,229,183 235,209,168 226,200,159 230,205,159 238,213,167 252,227,181 255,232,181 250,225,177 254,229,181 254,229,185 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,232,186 255,240,193 255,247,202 255,242,193 255,254,218 255,246,205 255,247,206 255,242,199 255,244,204 255,242,197 255,245,199 255,245,199 255,240,192 255,240,201 255,243,201 255,241,197 255,237,193 255,244,197 255,249,208 255,243,199 255,226,175 255,230,184 250,220,174 255,237,192 252,227,181 255,241,193 251,224,179 255,231,186 248,221,176 163,143,113 148,133,124 139,128,121 138,128,118 135,126,118 129,123,114 130,121,115 130,121,115 131,122,114 122,112,102 120,111,105 101,95,88 103,94,88 106,94,82 116,103,82 114,103,84 128,114,89 138,119,92 140,119,92 140,119,92 140,120,90 134,113,86 136,115,88 136,115,88 136,115,88 127,108,83 125,108,84 128,113,91 128,111,85 129,110,85 130,111,86 127,108,85 128,111,85 127,108,83 129,108,81 128,111,83 124,110,85 128,111,87 120,101,76 125,108,82 117,102,82 70,67,71 65,59,64 56,54,55 74,62,62 77,79,79 110,104,109 68,61,61 98,104,107 57,50,48 98,91,94 68,63,60 57,52,49 82,74,63 119,105,91 121,107,91 117,101,84 120,106,88 115,101,85 113,99,83 111,97,81
228,202,161 240,214,173 229,203,162 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 224,199,153 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 228,201,165 147,141,134 145,136,132 140,133,133 134,127,127 135,128,128 136,129,129 147,143,133 95,87,74 184,165,128 255,225,172 255,237,193 255,242,189 255,249,200 255,250,210 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,250,208 255,237,191 255,232,186 255,243,197 255,238,196 255,232,190 255,230,185 255,228,183 248,214,169 247,217,171 255,223,177 255,233,184 255,232,186 255,234,188 246,221,175 148,125,96 144,132,120 142,130,120 139,127,117 142,131,124 131,127,119 129,125,117 129,120,114 122,116,107 124,111,104 116,110,101 99,90,82 107,98,90 102,92,82 115,101,83 113,98,78 126,109,83 135,118,90 132,113,86 138,117,90 133,112,85 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 128,111,87 124,107,83 124,107,83 122,105,81 68,67,70 49,47,48 52,50,51 49,44,43 65,60,59 106,101,100 106,101,98 101,103,103 65,60,59 94,89,88 89,82,80 58,51,49 97,88,84 114,102,90 119,105,91 113,97,82 115,101,85 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 239,214,168 254,229,185 233,208,164 246,221,177 243,218,172 232,207,161 226,200,159 223,198,154 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 245,220,174 237,212,166 226,199,154 252,225,180 235,210,166 238,213,169 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 236,209,173 155,149,142 142,133,129 140,133,133 134,127,127 135,128,128 143,136,136 139,141,155 152,160,167 142,140,160 138,133,132 255,241,209 255,238,187 255,249,200 255,252,212 255,250,210 255,234,194 255,239,183 255,241,195 255,239,195 255,234,190 255,236,192 255,246,200 255,239,193 255,237,193 255,233,185 255,237,189 255,237,188 255,244,198 255,241,195 255,238,188 255,231,181 255,233,184 255,226,176 251,216,162 255,235,190 255,231,186 255,232,187 255,239,192 150,130,100 139,128,111 169,140,120 244,201,182 255,231,215 255,232,204 255,193,172 255,215,196 202,119,97 203,125,97 204,122,97 175,87,67 209,123,102 167,81,62 233,151,129 241,176,155 162,120,98 132,106,83 129,110,85 132,113,90 129,112,86 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,82 125,106,83 127,106,81 120,105,85 122,108,81 71,65,58 47,45,46 42,40,41 84,79,78 61,56,55 108,103,102 100,100,95 98,96,97 97,92,91 91,86,85 87,80,78 52,45,43 96,87,83 112,100,88 112,98,84 113,97,82 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 244,219,175 250,225,179 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,233,188 243,215,175 240,215,171 239,214,170 240,214,173 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 207,183,148 150,141,133 145,136,132 137,130,130 137,130,130 138,128,127 103,102,105 119,126,140 111,118,132 90,94,107 75,80,90 87,83,94 133,125,103 255,239,206 255,248,219 255,243,207 255,241,200 255,245,201 255,245,199 255,238,196 255,240,194 255,244,198 255,233,185 255,234,188 255,238,187 255,232,181 255,231,185 255,230,184 255,241,197 255,245,201 255,226,176 255,222,172 255,230,180 255,226,176 254,223,172 255,236,190 255,231,178 255,227,178 255,232,189 229,173,149 136,49,33 157,50,41 153,40,33 154,38,32 155,40,31 150,32,27 154,31,27 149,31,26 150,29,25 150,33,25 149,33,27 149,33,27 146,33,28 143,32,26 133,31,27 128,40,33 108,44,29 163,127,107 132,113,88 128,111,85 126,109,85 126,109,85 127,108,83 125,106,81 126,112,94 122,105,79 121,107,82 124,110,85 121,108,87 116,103,82 120,106,90 121,106,86 122,105,77 125,106,81 122,103,78 120,106,81 122,108,83 119,106,85 120,106,88 116,108,86 120,105,85 41,39,37 48,45,49 51,51,48 54,54,51 87,87,84 96,91,90 93,88,87 88,83,82 84,79,78 61,61,61 59,59,59 74,69,68 104,94,82 112,97,86 113,97,84 111,97,83 109,95,81 107,96,81 104,93,78
249,224,178 252,227,181 246,220,179 244,219,175 246,221,173 247,222,176 243,218,172 235,210,166 228,203,159 236,211,163 245,220,172 254,229,183 242,217,171 252,227,183 243,218,174 255,233,189 243,218,174 253,228,184 252,225,180 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,220,176 252,227,183 246,219,172 251,224,177 213,189,154 150,141,133 141,132,128 142,135,135 132,125,125 172,162,163 107,111,113 111,118,132 96,104,113 92,95,102 76,77,82 71,74,81 87,78,91 101,97,106 255,247,217 255,248,204 255,247,206 255,234,190 255,240,194 255,241,192 255,245,194 255,238,187 255,239,189 255,243,201 255,242,193 255,239,190 255,245,201 255,231,187 255,229,185 255,233,189 255,232,182 255,233,183 255,237,187 255,222,172 255,225,174 255,230,184 255,234,181 254,225,176 197,128,92 121,38,25 135,27,27 137,27,26 139,27,26 139,27,26 136,26,25 135,27,25 134,24,23 135,25,24 138,27,23 135,27,25 136,28,26 134,26,24 132,27,26 127,26,26 119,21,22 111,20,19 103,24,19 99,44,31 161,118,99 127,113,86 123,108,88 125,107,86 126,107,82 124,107,83 125,106,81 122,105,81 124,105,82 122,103,80 121,107,80 117,103,76 117,103,76 126,109,83 123,104,79 122,103,78 123,104,79 116,102,84 116,102,84 118,104,86 116,102,84 117,107,85 119,103,86 86,84,80 37,34,38 47,47,44 51,51,48 55,53,51 61,56,55 56,51,50 56,51,50 70,65,64 72,71,76 71,70,75 54,49,46 104,94,82 108,93,82 109,93,80 109,95,81 107,93,79 105,94,79 102,91,76
242,217,171 239,214,168 229,204,158 240,215,167 249,224,176 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 247,222,178 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 247,221,180 255,231,190 195,174,149 150,141,137 147,140,138 135,128,126 146,140,133 137,131,126 119,124,130 110,115,123 97,106,108 96,99,106 75,73,74 62,64,80 76,79,90 95,92,96 196,186,174 255,240,196 255,252,206 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,240,191 255,242,193 255,229,184 255,231,183 255,240,194 255,244,198 255,225,179 255,231,185 255,237,191 255,234,185 255,233,182 255,236,190 255,237,188 255,237,191 255,237,186 250,218,172 189,117,80 119,42,27 128,22,24 124,21,24 125,24,26 125,24,26 124,23,23 123,20,21 124,23,25 125,22,25 124,23,27 123,22,24 122,24,25 124,23,27 119,21,22 119,21,22 115,24,25 108,21,23 106,21,20 95,25,19 103,48,33 142,105,81 120,107,84 120,107,86 114,105,88 118,105,84 122,105,79 125,108,82 118,99,74 124,105,80 117,100,74 121,104,78 119,102,76 119,100,77 117,102,82 116,103,80 116,101,79 114,100,82 114,100,82 115,101,83 114,100,82 116,102,84 115,101,83 111,103,90 72,67,66 59,57,55 81,84,91 61,69,78 68,83,97 75,85,93 80,80,77 76,76,76 66,66,76 66,66,76 85,79,72 106,95,80 106,95,80 103,92,77 103,93,81 107,93,79 106,88,83 100,87,80
253,229,178 252,228,177 247,223,172 239,214,166 242,217,169 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 251,225,184 251,225,184 253,227,186 255,231,190 239,213,172 239,214,170 235,210,166 240,214,173 238,213,167 237,212,166 240,215,169 252,227,181 255,231,185 253,227,186 255,248,207 203,182,157 152,143,139 141,134,132 139,132,130 158,147,156 52,42,46 108,80,71 86,63,50 75,62,59 93,88,90 76,73,77 79,82,89 129,131,131 86,85,78 101,99,97 255,236,192 255,246,200 255,229,183 255,238,189 255,245,194 255,247,203 255,246,202 255,245,201 255,240,196 255,237,187 255,237,192 255,232,186 255,240,194 255,232,186 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,234,185 255,239,193 255,239,190 255,232,186 207,156,119 127,52,34 117,23,21 122,21,23 124,21,26 123,22,24 121,23,22 122,21,21 121,23,22 123,25,24 119,23,19 115,24,23 117,23,23 113,22,19 117,20,21 115,21,21 110,21,21 107,21,20 106,21,20 98,20,19 94,32,21 103,55,37 122,105,79 116,107,80 121,103,84 119,99,79 117,100,74 118,101,75 122,103,78 117,98,73 128,107,82 117,98,73 119,102,76 118,100,79 112,99,78 113,100,79 113,100,79 112,98,80 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 110,103,85 131,127,119 137,128,122 181,179,180 114,116,116 74,75,78 61,66,74 41,40,43 37,36,39 35,36,41 65,66,71 82,81,84 99,94,91 96,95,88 106,103,109 98,101,119 102,102,110 100,100,108 98,96,92
