47,58,57 41,41,41 38,37,30 41,41,41 41,41,53 43,45,59 60,63,83 68,73,97 71,78,101 77,84,107 83,91,119 87,93,121 90,98,128 91,99,129 90,98,128 91,99,129 94,100,128 95,99,128 107,95,109 116,107,88 116,127,167 161,170,222 233,203,186 224,172,101 226,174,103 225,173,102 218,179,136 72,78,106 72,77,101 69,77,105 80,88,120 101,108,143 134,139,186 160,165,214 143,154,192 85,86,107 88,65,54 82,60,42 95,74,51 125,96,72 100,76,52 69,65,46 79,75,56 78,71,55 70,63,47 65,60,46 57,53,43 55,54,43 70,68,48 68,68,52 39,42,49 37,39,39 30,35,31 34,37,29 34,40,31 41,42,32 41,47,36 45,48,38 63,60,45 59,47,35 62,48,30 66,57,53 75,83,92 76,84,91 113,119,122 86,86,86 55,49,42 68,58,46 80,66,48 100,75,56 113,73,50 117,75,51 58,51,49 70,65,64 81,88,102 65,73,89 66,74,92 71,79,95 65,75,91 61,69,87 40,46,49 74,78,82 91,94,103 50,52,49 54,55,43 56,55,44 71,57,41 83,64,37 43,34,28 59,50,35 72,54,35 89,67,49 103,74,54 119,88,69 104,73,52 117,87,70
227,255,255 48,61,62 37,33,27 38,38,38 35,38,49 46,50,65 58,64,81 59,62,84 66,69,91 73,79,100 78,87,112 87,93,121 87,93,123 84,92,122 84,92,120 90,96,126 92,100,128 92,91,122 126,116,106 118,113,70 94,103,128 90,102,137 126,104,68 181,129,58 171,116,44 239,182,111 219,180,148 70,77,102 71,76,100 67,74,99 75,81,109 90,96,126 115,119,159 146,150,190 151,161,197 137,131,175 81,58,45 101,85,70 113,102,87 123,109,95 147,135,123 137,127,115 139,128,113 116,104,92 151,141,129 157,147,135 137,127,117 116,107,99 49,44,32 56,52,44 37,37,37 36,38,38 30,35,29 30,33,25 28,34,25 31,34,24 32,38,27 38,41,31 60,57,42 61,52,37 62,48,30 73,67,62 76,84,91 86,91,97 68,61,61 69,58,51 90,76,60 90,73,49 91,77,50 95,74,49 131,91,66 126,81,58 78,64,48 82,68,54 59,63,78 64,70,89 67,75,93 70,78,94 63,73,91 67,71,84 45,44,37 47,45,41 32,30,26 33,26,24 56,39,31 86,68,47 125,94,45 123,87,40 60,50,40 63,52,35 81,63,44 79,58,43 98,73,56 88,63,44 131,95,73 115,96,84
196,235,232 217,254,253 111,136,133 35,39,41 30,33,40 66,77,88 74,83,94 52,60,69 63,61,85 69,67,91 77,84,109 85,92,117 85,94,117 89,93,122 93,99,127 100,101,133 93,88,115 134,118,105 126,98,60 123,97,58 117,100,72 116,98,79 122,96,75 108,81,49 95,75,43 93,74,49 186,160,139 69,74,100 68,75,100 68,73,97 68,73,97 78,85,110 88,94,124 115,121,151 140,149,188 134,132,156 103,96,78 105,95,83 110,100,88 110,102,89 114,99,90 131,119,107 164,154,142 89,77,65 105,93,83 140,130,118 155,147,134 143,133,123 128,118,106 92,82,70 38,36,34 39,40,32 38,41,31 44,43,32 42,45,37 32,38,29 32,38,27 36,42,31 39,40,30 55,51,41 50,47,34 35,38,30 43,45,42 66,65,58 61,53,40 65,56,41 92,74,53 115,94,67 107,87,57 108,84,58 106,82,56 95,74,49 83,65,46 80,69,54 72,68,62 65,72,86 67,75,93 65,75,93 76,71,87 125,89,99 191,125,138 211,140,153 219,142,159 232,146,164 252,158,176 255,171,182 215,153,140 132,94,44 67,57,56 64,48,35 83,62,47 81,58,43 97,72,53 125,89,67 134,105,83 60,71,72
147,186,183 180,214,212 204,238,238 222,254,253 84,96,100 66,81,88 90,102,110 70,75,83 61,62,83 62,65,85 81,86,110 84,89,115 88,93,119 95,99,128 93,101,131 83,87,116 128,104,80 127,98,65 132,101,62 127,96,59 126,100,61 125,96,61 120,91,56 108,84,49 104,81,50 98,74,48 140,126,108 68,75,98 68,75,100 64,71,94 68,74,95 72,81,104 83,91,119 95,103,133 111,110,103 101,97,89 107,97,85 88,78,68 92,82,72 103,93,83 114,104,92 127,113,99 152,145,129 154,145,130 87,75,63 116,104,94 105,95,85 85,74,67 102,92,82 130,122,111 84,78,71 51,50,41 56,51,37 63,56,38 61,53,31 58,51,33 33,32,21 27,30,22 29,29,24 26,27,19 29,32,24 28,33,27 29,29,24 64,58,49 65,56,41 70,59,44 96,78,57 111,90,63 109,91,61 111,91,61 111,91,61 97,76,51 86,71,51 77,65,53 90,71,57 69,67,68 59,67,83 61,71,89 71,67,87 98,64,73 97,61,71 96,62,74 98,59,70 137,85,95 196,115,131 229,137,154 231,156,154 134,97,53 68,63,65 68,53,42 76,55,40 87,62,45 122,88,70 136,92,64 118,87,68 62,68,71
88,108,111 138,158,161 170,194,198 206,230,234 61,81,84 74,89,96 97,108,119 93,98,94 59,54,70 61,62,81 80,85,109 84,89,115 91,95,126 94,100,130 98,91,91 127,103,79 125,98,64 131,97,63 144,106,69 142,109,72 135,104,67 132,101,64 124,95,60 115,88,54 108,84,51 100,73,39 86,81,83 65,71,88 67,72,96 69,75,96 68,74,95 75,84,107 80,89,114 90,96,124 100,92,81 81,73,62 86,77,69 104,96,85 92,84,73 91,83,72 92,84,73 92,82,72 119,110,95 116,107,90 121,107,93 127,105,85 171,122,86 110,76,56 60,49,46 73,67,62 128,118,106 68,60,47 74,65,38 75,63,33 73,60,37 76,63,40 65,56,41 34,33,24 30,31,23 24,25,17 22,24,19 22,27,21 30,29,20 64,58,49 64,55,40 71,60,45 96,79,55 114,91,62 117,97,65 112,92,62 114,94,64 98,77,50 92,74,55 76,65,50 82,71,56 86,74,48 86,89,100 93,96,114 98,96,108 97,68,75 97,61,74 96,62,74 98,59,73 137,84,97 195,118,135 231,142,156 234,155,161 98,73,43 72,57,46 77,61,44 88,61,43 116,85,66 124,84,61 166,126,101 120,104,91 193,135,98
52,67,72 84,99,104 94,111,117 67,84,90 63,80,86 89,103,113 97,108,119 105,112,107 98,83,72 51,49,59 73,76,98 86,88,113 87,87,113 97,88,101 105,80,61 113,86,54 118,91,57 130,99,62 135,102,63 138,105,66 141,108,69 130,99,60 125,97,59 121,92,57 112,85,51 115,83,51 61,66,74 62,64,80 70,72,88 69,72,92 68,73,97 71,80,105 85,89,102 86,83,98 81,70,63 102,91,84 85,76,68 82,73,65 80,71,65 70,64,57 70,64,55 45,35,25 74,49,30 124,85,57 231,167,121 255,184,121 255,201,121 255,205,129 57,38,24 45,34,29 96,86,74 78,64,46 82,65,39 80,66,39 80,66,37 83,69,42 73,60,39 45,40,28 34,35,27 32,33,25 29,32,24 28,31,23 29,30,22 63,57,48 67,59,46 72,62,50 99,85,60 106,86,56 115,95,65 112,92,62 117,97,65 105,82,53 87,71,56 68,59,44 71,60,45 82,71,54 89,78,63 52,63,76 71,60,67 93,67,73 94,63,71 95,61,73 94,58,71 136,83,96 193,116,133 227,139,153 231,155,162 74,55,43 72,58,44 87,68,52 113,82,61 179,139,114 163,112,86 140,100,77 218,161,121 213,151,111
55,67,73 66,78,84 67,82,87 63,78,83 66,81,86 89,104,111 97,112,117 102,117,120 90,70,50 98,74,48 91,71,53 93,74,58 101,77,51 92,72,42 100,75,47 103,78,50 121,92,57 130,99,62 135,102,63 137,104,65 139,106,67 135,104,67 123,95,57 127,96,59 121,89,55 114,85,52 60,68,86 60,66,85 74,64,52 67,70,79 66,68,93 70,77,100 90,78,80 86,80,75 81,72,66 70,61,55 62,58,52 68,62,57 58,52,45 42,33,27 67,46,35 99,60,32 184,117,74 217,143,89 238,158,101 250,166,104 255,178,109 255,197,118 255,211,133 36,24,26 64,54,44 114,103,86 77,63,38 79,65,38 80,66,39 80,66,41 73,62,43 49,46,33 32,35,27 32,34,29 33,34,26 46,43,30 57,52,20 105,100,59 173,166,125 179,172,131 170,159,113 189,178,114 99,82,56 102,83,58 110,89,62 97,78,53 84,73,54 61,58,45 66,58,45 72,63,48 84,74,50 102,76,55 87,61,49 97,63,72 95,64,72 93,62,73 96,60,73 133,81,91 192,114,129 230,141,157 228,155,164 71,55,42 74,55,41 101,76,57 119,87,71 109,84,67 129,101,88 122,88,68 200,149,112 230,168,128
46,52,53 47,53,54 60,70,74 61,69,74 64,74,78 85,97,103 94,111,115 99,115,115 88,73,53 97,74,45 97,76,49 97,76,49 95,74,47 93,70,41 99,77,43 118,94,59 120,91,56 130,99,62 145,112,73 143,110,71 141,108,69 128,97,60 127,96,59 128,97,58 123,92,53 121,92,57 66,74,90 60,68,88 76,64,52 65,66,69 68,64,84 69,70,89 85,76,72 63,56,54 58,54,48 58,57,50 59,57,53 51,46,43 48,43,40 56,44,34 99,64,39 157,106,67 179,115,71 198,132,82 188,123,68 202,137,77 250,164,100 255,185,115 255,204,118 74,44,16 74,65,57 125,114,99 78,65,42 82,65,41 80,66,39 80,66,41 67,58,39 38,38,24 37,40,28 99,99,83 89,83,58 54,46,22 54,46,33 66,59,41 85,73,45 97,86,51 116,105,61 218,208,126 83,69,53 95,78,54 98,79,56 92,75,51 71,62,56 34,39,38 59,50,42 71,61,49 75,64,45 78,60,39 79,60,46 95,64,70 95,64,75 93,62,73 96,60,73 133,81,89 193,113,124 230,138,153 223,151,157 70,53,43 71,52,38 101,75,54 43,32,27 62,47,38 106,79,63 107,81,60 127,91,69 142,106,77
24,24,24 71,72,77 64,65,70 67,71,75 67,71,75 74,78,82 73,78,84 49,49,57 79,70,55 92,71,44 96,75,48 95,74,47 95,74,47 99,73,48 102,74,47 117,89,62 126,94,60 133,102,65 139,106,69 141,108,71 138,105,66 130,99,62 133,102,65 132,100,58 131,96,58 128,97,60 68,69,90 61,67,86 75,65,53 74,63,48 68,56,46 68,56,56 58,56,54 54,52,48 58,54,48 54,53,46 48,46,42 52,50,46 46,36,26 81,62,39 133,86,54 172,117,76 179,125,89 177,128,90 167,118,82 201,147,99 229,164,109 198,139,91 182,119,68 223,160,107 96,86,76 112,100,90 81,67,38 80,66,39 79,65,40 78,65,44 54,49,35 36,37,25 67,71,56 49,53,36 43,45,28 42,41,30 46,43,30 55,53,35 77,67,45 97,85,59 110,98,57 209,201,120 80,66,48 84,70,52 84,73,54 77,66,49 45,45,40 34,36,33 39,39,36 65,55,43 75,56,40 75,55,37 80,60,40 86,64,58 93,65,65 95,61,68 103,65,69 132,82,80 191,117,115 221,142,135 217,150,141 69,49,40 92,70,52 56,39,29 57,46,39 104,83,56 99,77,57 117,92,73 116,96,87 118,109,105
26,26,26 65,64,69 66,65,70 65,66,71 64,65,70 64,65,70 65,65,75 68,66,76 65,55,43 88,69,42 90,69,42 92,71,44 92,71,44 97,73,47 105,80,52 111,83,54 132,101,64 135,104,67 137,104,67 141,108,71 141,108,71 133,102,65 128,97,60 132,100,58 134,101,62 133,101,67 62,68,87 61,67,84 74,65,50 77,63,36 71,61,37 64,55,40 58,57,50 57,52,49 55,50,47 53,48,45 49,47,43 47,45,41 60,39,24 101,70,47 126,82,54 138,92,55 147,98,60 168,118,76 176,123,80 177,121,74 234,163,108 183,129,79 138,84,46 208,146,90 109,96,89 116,102,88 81,67,38 79,65,38 79,65,40 73,60,39 38,39,29 32,38,27 53,54,42 53,53,37 45,45,29 44,44,30 47,44,31 62,53,38 83,69,42 110,90,58 134,109,65 199,181,110 73,59,43 71,62,47 64,55,40 62,53,38 58,53,41 69,64,52 72,66,57 72,58,42 75,54,39 77,57,39 82,61,48 70,56,40 76,59,35 111,85,60 112,82,54 172,127,94 212,152,109 247,176,123 255,205,156 71,55,40 97,71,59 46,33,30 95,84,67 124,100,74 134,109,81 106,81,62 91,76,65 108,94,80
29,31,31 56,57,60 59,58,63 59,58,63 61,60,65 61,60,65 60,59,64 65,63,71 60,49,44 96,75,50 95,74,47 91,70,43 95,74,49 97,73,47 98,69,45 111,84,52 164,126,78 162,119,59 168,120,64 158,116,74 139,104,66 134,101,64 128,95,58 125,94,55 132,101,64 131,101,73 63,71,89 62,68,85 70,66,60 81,64,38 73,59,41 64,54,44 56,51,48 55,51,45 51,45,40 51,45,40 51,47,41 49,40,36 84,53,34 109,74,49 115,78,54 111,80,57 106,70,48 90,60,43 100,70,53 107,72,47 255,214,157 99,64,37 145,104,77 150,104,67 97,87,75 93,77,60 83,66,40 80,66,39 75,62,41 54,49,35 35,38,30 34,37,29 41,42,34 56,52,42 57,51,42 72,66,57 98,86,76 134,107,91 231,182,146 255,202,160 255,228,176 255,243,189 73,59,43 64,56,43 66,58,45 64,59,45 64,57,41 72,64,51 88,72,55 80,64,51 80,60,53 69,53,49 59,49,37 66,55,36 84,57,39 102,73,51 99,68,47 121,90,67 120,74,46 193,133,94 253,213,204 91,69,61 73,56,46 80,70,58 95,80,58 107,90,64 126,103,72 97,76,51 110,84,63 128,97,74
37,37,37 52,52,52 53,52,55 58,57,60 57,56,59 55,54,57 58,57,62 55,56,61 64,53,48 93,72,47 97,77,47 92,71,44 93,69,45 100,76,50 100,74,49 114,89,59 159,123,76 197,151,94 220,168,97 250,196,119 185,142,95 142,108,67 128,97,60 132,99,60 133,102,65 115,89,64 63,72,85 62,68,85 75,69,60 82,63,40 71,60,41 71,62,54 60,51,45 57,51,46 47,41,36 55,49,44 52,46,41 50,37,30 92,58,38 119,80,52 100,66,44 61,42,28 154,132,114 92,70,52 76,51,34 91,60,39 233,155,104 118,85,60 81,55,45 155,109,72 81,71,59 91,76,56 82,65,41 80,66,39 73,62,43 37,34,21 34,37,29 34,35,27 37,37,32 71,67,61 77,71,66 85,76,72 101,84,74 103,76,60 139,99,76 134,100,68 243,189,151 177,142,104 78,62,47 65,55,45 64,56,45 63,55,42 68,60,49 67,58,52 59,52,50 53,63,67 36,38,52 38,38,48 47,41,46 62,55,53 82,61,38 101,70,49 116,74,52 249,177,142 208,136,99 255,218,164 255,206,174 255,225,213 130,116,102 89,75,57 112,93,66 127,107,77 121,97,71 105,79,58 101,70,49 94,62,46
52,52,52 56,54,55 55,53,54 61,59,60 58,58,58 57,56,59 55,54,59 56,57,60 65,54,49 97,73,49 93,72,45 93,72,45 89,68,43 102,78,52 106,81,51 113,89,54 156,118,72 196,153,95 208,157,90 234,177,106 241,182,109 203,150,93 147,109,63 139,102,58 137,104,65 107,86,63 60,67,81 64,68,83 75,66,51 88,67,40 75,65,43 66,57,49 61,52,48 47,38,34 53,49,43 58,49,45 53,42,35 71,48,33 102,64,43 107,65,43 67,41,29 108,88,79 94,67,49 163,122,95 78,41,15 99,62,38 145,83,41 255,175,122 184,101,52 255,164,99 87,69,50 89,76,55 81,67,42 79,67,39 59,54,40 33,34,24 32,35,27 34,35,27 35,34,27 72,65,63 79,68,65 90,73,65 113,78,63 156,112,86 173,137,104 201,147,111 255,237,201 255,217,170 88,59,35 63,51,39 65,55,45 56,48,37 37,41,43 30,38,43 42,58,67 48,62,74 36,40,55 36,40,53 37,39,53 49,54,62 66,54,44 98,69,49 98,64,44 120,78,54 127,85,61 255,192,143 140,106,88 96,76,69 90,76,60 97,82,60 97,83,58 103,78,48 107,80,64 130,93,78 237,160,125 251,163,127
51,51,51 55,53,54 54,51,55 59,56,60 57,56,59 58,57,60 59,58,61 58,57,60 62,51,46 99,75,51 99,75,51 91,70,45 88,67,42 101,77,53 108,83,53 117,88,55 161,119,77 195,152,96 208,155,89 229,172,101 237,178,103 236,180,106 226,171,101 220,173,110 138,106,62 101,82,57 69,65,85 66,62,82 82,71,56 85,67,46 84,68,53 69,57,47 59,53,48 56,50,45 55,50,49 51,45,40 60,39,26 91,60,39 105,63,41 103,60,41 115,70,49 153,102,74 190,119,75 232,152,97 217,138,92 112,64,37 121,65,29 255,176,122 255,171,99 255,168,91 168,125,90 83,64,37 78,66,38 78,66,38 55,51,43 31,34,26 31,34,26 31,34,26 40,39,30 71,65,60 85,69,63 103,80,69 114,78,60 165,109,83 254,173,137 211,142,102 160,110,79 255,204,149 126,89,63 87,73,59 70,58,46 59,48,41 51,51,51 30,40,46 45,61,70 45,57,65 32,40,49 34,42,51 32,42,50 43,51,56 85,76,72 102,71,50 98,67,44 128,90,69 136,89,66 254,175,129 72,62,50 84,73,58 80,71,56 77,66,51 75,61,45 151,128,97 94,68,54 97,67,52 151,98,71 182,126,92
