47,45,43 47,45,43 37,35,33 61,60,53 65,64,57 81,77,71 65,65,91 67,69,94 65,72,97 70,79,104 104,111,146 142,148,190 173,179,237 174,181,232 132,141,184 81,91,125 81,89,117 85,93,121 93,101,129 96,107,136 93,104,133 99,107,137 106,114,144 104,112,142 101,109,139 103,109,137 99,105,133 116,125,164 192,200,246 227,211,238 247,191,113 241,185,107 248,186,105 255,196,114 255,198,116 206,154,104 104,110,138 89,94,129 93,96,132 101,108,145 116,122,164 135,141,185 147,152,199 151,154,203 158,154,178 135,130,116 123,118,104 111,100,81 102,89,68 95,80,58 99,73,52 123,85,66 88,60,47 206,154,122 191,120,76 149,117,83 81,79,61 78,76,58 70,71,52 63,63,49 53,54,46 46,47,39 44,45,35 45,46,36 60,60,46 72,69,54 84,77,59 61,59,41 32,35,25 31,34,26 31,34,26 35,38,26 44,47,35 46,49,37 48,51,39 49,53,38 50,54,37 56,60,43 58,50,37 55,46,31 53,43,31 53,42,35 78,77,80 78,88,92 92,104,110 95,107,115 104,115,126 116,130,142 122,138,147 126,140,152 139,149,157 85,67,64 72,56,41 66,52,38 58,43,32 64,45,31 62,48,32 51,42,34 47,52,58 45,57,65 51,62,75 73,83,99 97,107,123 108,116,134 128,131,151 123,120,135 105,82,67 110,76,56 125,95,78 125,119,142 105,89,74 92,68,33 89,65,30 85,61,26 90,67,36 53,41,29 110,81,48 104,78,39 77,56,41 95,78,70 80,66,52 73,59,45 73,54,40 95,69,48 116,82,62 134,85,65 133,90,71 64,59,45
45,43,41 45,43,41 35,33,34 60,58,54 65,64,53 69,69,55 66,63,78 64,65,88 62,67,91 71,78,101 84,92,124 113,119,159 116,124,170 131,141,177 83,90,127 87,95,127 87,95,125 86,94,124 95,103,131 98,106,136 99,107,137 98,106,136 100,108,138 101,109,139 99,107,139 92,100,132 103,95,128 187,192,241 178,185,238 214,202,255 236,181,109 232,177,105 244,185,108 255,196,117 253,192,113 207,156,99 94,100,130 80,85,120 87,90,126 95,102,137 101,107,147 120,126,168 142,148,192 153,158,207 152,153,201 124,126,151 61,57,51 58,49,34 76,57,41 80,60,42 95,73,53 110,79,60 142,106,86 221,153,131 255,222,175 154,118,87 79,80,61 77,78,59 76,74,56 66,66,52 55,54,45 47,46,37 47,46,37 53,54,44 68,68,54 81,78,63 86,77,60 83,79,62 39,40,30 31,34,26 31,34,26 36,39,29 43,46,34 45,48,36 46,49,37 48,52,37 50,54,37 58,60,43 61,51,39 59,49,37 55,45,33 57,46,39 74,74,74 77,87,91 84,96,102 87,95,104 105,112,124 125,136,149 121,135,145 130,142,150 125,129,133 83,62,58 74,55,41 82,61,46 101,74,58 119,85,65 87,74,71 58,61,68 46,54,70 47,56,69 86,94,110 106,114,130 111,119,135 120,123,141 108,116,132 87,96,109 57,60,69 103,81,86 134,126,134 133,139,158 128,128,138 92,71,44 85,64,37 78,61,35 70,57,36 57,49,38 76,59,49 82,59,46 89,65,57 93,77,71 77,62,51 73,59,43 76,57,41 100,74,53 121,80,60 133,87,61 132,91,71 75,68,48
45,43,44 45,43,44 37,35,36 40,38,34 63,62,55 67,68,58 73,76,68 60,63,83 62,65,87 67,73,94 73,77,106 73,79,109 78,86,116 79,87,115 85,93,123 87,95,125 90,98,130 93,101,133 93,101,131 97,103,133 96,102,132 92,100,130 99,105,133 103,109,139 92,100,130 83,91,111 113,107,102 171,176,225 175,182,237 206,198,254 227,174,106 222,169,101 228,172,98 232,173,96 232,173,96 211,161,101 86,92,124 78,83,118 76,79,115 80,88,120 93,100,135 109,116,153 136,142,184 157,162,209 155,160,207 142,147,184 96,92,105 61,54,36 83,64,50 79,58,43 85,63,43 96,73,58 158,122,93 239,176,125 255,228,173 95,77,56 77,78,57 77,78,57 73,74,55 67,64,51 58,54,44 55,51,41 53,52,43 58,59,49 69,69,55 80,80,64 63,62,51 55,55,52 46,48,45 32,37,31 30,33,25 34,37,27 38,41,29 41,44,32 44,47,35 46,49,37 46,50,35 58,58,42 62,50,38 61,50,35 57,45,33 57,47,37 79,79,79 77,87,91 76,84,91 78,88,94 108,118,124 125,135,141 125,130,138 65,69,73 58,51,51 77,55,47 81,59,41 90,61,41 112,77,52 125,85,62 67,74,86 68,78,94 80,88,104 95,101,118 107,115,131 109,117,133 97,105,121 67,76,89 57,66,79 53,62,75 52,61,74 68,72,85 111,118,130 107,117,133 123,127,142 68,59,51 56,50,41 57,51,42 57,53,45 63,59,53 80,67,60 113,83,68 100,79,64 93,77,71 76,61,50 71,57,41 82,61,46 102,76,55 126,85,65 134,90,64 127,91,69 81,70,51
49,50,53 44,43,46 39,37,35 37,36,29 45,43,41 44,46,46 56,59,68 58,59,78 60,63,83 64,67,89 68,75,100 73,80,105 76,85,110 83,91,119 86,92,120 85,91,121 90,98,128 92,100,132 91,99,129 91,99,129 91,99,129 94,100,130 94,101,126 96,103,128 106,92,116 114,102,102 128,102,81 139,148,191 161,170,224 192,189,243 236,185,116 220,167,99 236,184,111 228,173,101 229,176,119 185,142,93 78,84,114 70,76,104 72,78,108 72,80,110 83,91,123 97,104,139 118,124,164 142,147,194 160,165,214 151,160,203 133,136,158 70,55,44 88,65,54 83,57,45 85,64,41 91,69,49 116,84,54 193,139,91 105,80,52 78,74,53 81,79,59 79,77,57 73,69,52 68,63,49 64,59,47 58,54,44 55,54,45 58,57,46 71,69,51 82,80,60 52,52,47 41,45,49 39,41,41 35,40,36 32,35,27 34,37,29 35,41,30 37,43,32 42,45,35 41,47,36 43,49,38 58,58,44 59,51,38 60,49,34 62,48,34 58,48,36 80,79,82 76,84,91 75,83,90 91,99,104 114,122,127 100,104,108 46,44,42 56,52,46 66,58,47 82,63,49 96,69,51 103,69,49 114,77,53 116,79,64 52,50,62 62,61,78 86,90,103 91,98,112 75,83,99 63,71,89 66,74,90 69,75,92 63,73,89 64,74,90 61,68,82 48,53,63 78,86,95 108,115,127 87,90,99 46,51,47 53,54,44 55,54,45 58,59,49 64,60,50 73,66,48 75,61,43 47,41,34 64,50,36 70,54,37 79,61,42 88,66,48 110,79,58 132,96,76 93,59,39 120,86,64 94,83,68
70,95,92 47,58,59 39,37,35 38,37,30 36,38,38 35,38,47 38,42,57 43,47,62 59,62,82 58,64,83 65,72,95 69,74,98 75,80,104 79,88,113 85,91,119 88,94,122 87,93,123 88,94,124 87,95,125 87,95,125 90,98,128 95,101,131 94,100,128 97,92,119 115,104,101 118,111,84 125,101,66 106,119,149 147,158,198 143,146,184 238,187,118 218,166,95 226,171,101 222,167,97 229,176,108 173,133,97 70,77,102 71,73,98 71,75,104 71,77,105 81,87,117 90,96,128 111,117,149 134,138,180 159,163,207 156,165,206 145,145,182 117,94,83 84,61,48 82,59,44 89,71,52 119,101,82 133,113,95 68,49,33 53,42,27 67,60,44 140,131,116 134,123,108 137,126,111 156,147,132 132,124,111 120,112,101 68,62,53 58,52,43 68,66,46 80,81,58 50,50,45 44,47,54 46,47,52 39,44,43 31,33,28 34,36,31 33,39,30 35,38,30 35,38,28 35,41,30 43,46,36 55,55,41 61,53,40 62,48,34 63,49,31 62,51,34 79,80,85 76,84,93 80,88,95 109,110,115 81,79,77 55,49,44 61,51,39 71,60,45 84,70,52 86,73,50 105,84,61 114,79,54 118,76,52 115,80,55 69,58,43 62,52,40 55,53,54 50,57,71 55,61,80 62,68,87 72,80,96 71,77,94 64,74,90 64,74,90 60,62,76 42,47,43 51,55,57 65,66,69 53,53,53 48,46,44 59,53,48 61,55,46 66,57,40 90,67,36 104,76,36 80,61,38 50,44,35 60,50,28 74,56,37 81,63,42 85,63,45 108,81,63 95,65,48 87,61,40 126,88,67 105,95,85
214,253,250 199,233,231 40,53,52 35,34,27 39,37,38 37,37,45 33,40,52 62,69,81 61,65,80 61,58,75 66,60,85 66,64,88 71,74,96 76,85,110 83,89,117 87,93,121 89,95,123 83,89,117 84,92,122 88,94,122 94,100,128 100,106,138 90,100,118 113,100,97 133,102,65 126,95,58 122,100,55 97,104,118 77,102,124 103,97,129 115,88,56 113,89,56 120,86,52 157,137,107 224,178,119 149,110,80 70,77,102 68,73,97 66,75,100 67,74,99 73,79,107 81,87,117 94,100,130 115,120,155 141,146,183 152,162,196 153,152,194 126,132,153 43,46,53 90,86,76 119,107,95 113,101,89 117,107,95 121,109,97 138,128,118 155,143,131 121,109,97 98,86,74 120,108,96 154,144,132 159,149,137 160,150,140 138,128,118 128,117,110 50,41,33 26,20,11 40,36,30 36,36,33 36,36,33 32,34,29 26,32,21 28,31,23 28,34,25 32,38,29 29,35,26 33,39,28 39,42,32 52,52,38 64,56,43 62,48,32 61,50,33 68,59,44 80,79,82 76,83,95 86,89,96 78,73,70 66,57,49 69,57,45 100,85,65 99,82,58 98,79,52 92,75,49 93,72,45 103,75,48 127,92,65 110,81,57 79,63,48 80,66,50 81,71,59 62,65,74 64,70,87 66,74,90 70,78,96 66,76,94 67,73,90 69,72,92 45,42,48 52,41,36 51,33,30 48,32,30 45,34,29 43,32,27 72,52,43 89,62,46 116,77,49 130,89,44 124,84,32 86,68,49 55,46,31 69,53,38 84,63,48 80,60,42 81,60,45 92,69,54 86,65,42 104,73,52 119,100,86 69,75,76
196,235,232 211,250,247 214,245,249 72,97,94 35,39,41 35,36,39 36,46,54 68,80,88 74,83,94 60,72,65 64,60,80 64,62,86 69,67,91 74,79,103 80,87,112 85,92,117 85,94,117 90,97,122 90,94,123 97,103,131 100,101,133 102,99,126 98,86,91 137,111,86 126,98,60 124,96,56 120,98,62 117,100,72 116,98,79 117,91,77 118,90,63 103,79,46 95,75,43 88,69,46 155,132,103 117,91,70 69,74,100 68,75,100 68,75,98 67,72,96 68,73,97 71,78,103 80,87,112 93,99,129 115,121,151 131,140,181 155,156,186 105,101,91 103,96,78 102,95,79 109,99,87 110,100,88 110,102,89 113,101,89 118,103,92 140,128,118 164,154,142 119,109,97 95,83,73 110,98,88 140,130,118 153,145,132 157,147,137 145,133,123 128,118,106 130,120,108 56,48,37 38,36,34 39,40,32 39,42,32 39,40,28 45,44,33 42,45,37 45,48,40 29,35,24 34,40,29 36,42,31 35,38,28 42,41,32 55,51,41 50,47,34 42,41,32 33,38,34 46,48,45 66,65,58 64,56,45 60,52,39 69,58,41 92,74,53 105,86,61 112,91,64 107,87,57 108,84,58 107,83,57 100,79,52 91,72,47 83,65,46 78,64,48 81,72,55 68,64,58 65,72,86 66,74,90 65,75,93 66,76,92 76,71,87 103,83,95 165,114,127 195,129,142 211,140,153 216,142,156 229,148,166 233,144,163 252,158,176 255,165,180 244,160,168 190,128,115 132,94,44 92,78,64 59,49,39 72,51,40 83,62,47 79,57,39 85,63,45 95,70,51 125,89,67 154,103,77 71,73,70 61,72,73
158,197,194 178,215,212 197,234,233 208,242,242 207,239,238 92,107,110 70,82,90 66,81,88 87,99,107 87,97,103 53,57,70 61,62,83 62,65,85 73,78,102 83,88,114 86,91,117 88,93,119 91,95,124 94,100,130 90,98,128 94,98,127 102,94,100 130,106,73 128,96,64 130,99,60 127,96,59 126,97,62 126,100,61 124,95,60 120,93,57 115,88,54 106,82,47 101,78,47 97,74,45 88,65,36 100,86,68 68,75,98 70,77,102 67,74,97 66,72,93 68,74,95 70,77,100 78,87,110 90,98,126 101,109,139 114,116,111 94,93,86 106,98,87 109,99,87 107,97,85 90,80,70 93,83,73 101,91,81 109,99,87 123,111,99 133,122,107 152,145,129 166,159,141 109,99,87 89,77,65 121,109,99 132,122,110 121,111,101 101,90,83 114,104,94 128,118,108 130,121,113 57,51,44 48,47,38 49,48,37 58,50,37 64,54,32 60,52,30 58,49,30 42,38,21 34,33,22 28,31,23 30,32,27 32,33,25 29,30,20 31,34,26 30,35,29 29,32,24 31,31,26 64,58,49 64,57,41 62,53,38 77,63,47 95,77,56 101,84,58 118,98,68 106,88,58 110,90,60 110,90,60 104,83,56 94,75,50 84,69,49 80,64,51 83,68,57 85,66,52 70,68,69 66,69,87 59,69,87 65,73,93 73,69,89 83,64,80 97,63,72 97,61,71 95,61,73 95,61,73 106,63,73 157,93,107 196,115,131 216,128,144 238,144,162 206,131,129 133,96,52 102,90,90 60,49,44 69,53,40 77,56,41 83,61,43 92,65,49 129,95,77 142,98,70 158,110,81 78,72,63 51,68,74
121,145,147 142,166,168 169,196,199 197,229,230 211,243,244 207,234,235 68,83,90 71,85,95 94,105,116 96,111,116 63,61,59 57,58,79 62,63,84 75,77,102 84,86,113 84,88,117 90,94,123 95,99,130 95,98,136 91,92,115 119,101,100 124,97,65 130,96,62 129,96,59 137,104,67 143,110,73 137,106,69 134,103,66 128,100,62 123,94,59 111,84,50 112,85,53 106,82,49 108,81,49 89,68,43 71,62,58 67,73,94 66,73,98 70,77,100 65,71,92 68,74,95 70,77,100 76,85,108 81,90,115 88,96,124 99,95,85 104,96,85 93,83,73 79,71,60 84,75,67 101,93,82 108,100,89 101,91,79 100,90,78 102,90,78 112,100,88 138,129,114 143,136,120 122,113,98 89,77,65 113,101,89 112,93,77 112,96,83 71,62,56 63,54,50 75,66,62 121,112,108 120,112,99 57,52,40 66,59,41 70,60,36 70,61,32 70,61,32 67,58,31 63,53,29 51,43,30 31,32,24 28,30,25 24,24,19 24,24,19 28,30,25 23,28,22 25,28,20 33,32,23 64,58,49 65,55,43 61,52,35 82,68,50 97,80,56 105,84,57 117,97,65 111,91,61 110,90,60 110,92,60 107,87,57 96,77,54 92,74,55 83,67,52 83,72,57 85,71,55 76,67,48 60,64,77 57,67,85 64,74,92 72,70,90 73,59,72 96,62,69 97,61,74 95,61,73 94,60,72 104,61,73 158,94,108 196,118,133 218,130,146 241,144,161 208,127,132 127,96,59 87,70,71 72,58,44 75,56,40 81,59,41 88,63,44 112,83,63 129,93,71 140,101,73 137,109,82 83,63,43 159,118,98
75,95,98 108,128,131 136,158,162 175,199,203 152,176,180 92,114,116 70,85,92 87,98,109 95,106,117 97,112,117 87,79,66 54,49,65 58,59,78 72,73,96 81,83,108 84,88,117 93,97,128 95,99,132 86,92,120 107,100,100 126,102,78 128,99,68 127,95,61 135,100,64 139,101,64 142,107,69 136,105,68 135,104,67 132,101,64 124,95,60 118,91,57 116,89,57 108,84,51 111,84,50 89,68,43 70,65,67 62,68,85 66,71,95 71,76,100 69,75,96 68,74,95 72,79,102 77,86,109 81,90,115 90,96,124 100,97,84 81,73,62 84,75,67 91,82,74 109,100,92 95,87,76 84,76,65 85,77,66 91,83,70 87,77,67 81,71,59 102,93,78 104,95,80 100,89,72 120,106,92 128,106,86 198,153,120 187,137,106 90,70,61 48,37,34 44,37,35 88,79,75 126,116,104 66,58,45 72,64,42 77,65,37 76,64,36 76,63,40 76,63,40 75,62,41 64,55,40 38,37,28 30,33,25 32,33,25 24,25,17 22,24,19 20,25,19 27,30,22 31,30,21 64,58,49 66,56,44 66,57,42 79,65,47 99,82,58 110,89,62 119,96,65 114,94,62 113,93,63 114,94,62 107,87,57 95,76,51 89,71,52 80,66,50 80,69,54 82,71,56 90,78,52 87,84,88 85,89,104 92,95,113 97,95,107 88,73,83 94,63,71 97,61,74 96,62,74 93,59,71 103,60,75 155,93,105 194,117,134 214,132,146 243,147,161 205,126,132 87,62,32 70,54,50 77,61,48 81,61,43 93,66,48 110,81,61 121,90,69 128,88,65 160,120,95 133,111,91 171,125,95 203,140,107
52,67,72 69,84,89 93,108,115 76,93,99 67,84,90 63,80,86 70,85,92 93,104,115 97,108,119 99,114,119 92,83,66 77,62,51 51,49,59 71,67,91 83,83,109 86,88,113 87,87,113 85,86,109 108,87,76 109,84,65 113,86,54 119,90,57 121,93,55 130,98,64 135,102,63 143,110,71 139,106,67 139,106,67 130,99,60 125,97,59 125,96,61 120,93,57 112,85,51 114,85,52 95,74,51 62,67,75 62,64,80 67,69,85 71,74,94 67,73,94 68,73,97 70,77,102 76,85,110 85,89,102 86,83,98 80,71,63 93,82,75 101,92,84 85,76,68 80,71,63 82,73,65 81,72,66 70,64,57 73,67,58 59,50,42 50,39,24 74,49,30 91,57,35 168,122,85 244,180,134 255,184,121 255,198,119 255,203,120 255,223,163 57,38,24 63,54,48 61,45,43 107,97,85 78,64,46 82,65,39 80,66,39 80,66,39 80,66,37 81,67,40 81,67,42 69,56,35 45,40,28 35,34,27 34,35,27 32,33,25 29,32,24 28,31,23 27,30,22 29,30,22 63,57,48 67,59,46 66,56,44 78,67,50 99,85,60 106,87,62 115,95,63 111,91,61 112,92,62 112,92,60 108,85,56 105,81,55 87,71,56 69,60,45 67,58,43 73,62,47 82,71,54 90,75,55 74,72,70 56,59,66 71,60,67 78,64,69 94,64,77 94,63,71 95,61,73 94,60,72 102,59,71 153,91,105 193,116,133 211,129,143 239,146,159 199,123,130 74,55,43 69,58,43 76,60,47 91,69,49 113,82,61 130,94,72 216,163,110 155,104,78 140,100,77 195,148,116 235,175,136 210,148,108
54,66,72 61,73,79 64,79,84 65,82,88 64,79,84 61,76,81 75,90,97 91,106,113 99,111,119 100,115,122 92,98,89 95,74,51 91,77,59 72,60,72 67,65,75 87,73,88 99,87,77 109,93,76 95,73,55 102,76,51 101,76,48 120,91,60 123,92,55 132,100,66 143,110,71 143,110,71 145,112,73 139,106,67 137,104,65 127,96,59 126,95,58 125,96,61 120,88,56 127,95,63 94,75,61 61,67,84 61,64,82 65,64,81 69,72,92 64,70,91 65,70,94 67,74,99 73,80,105 80,86,103 70,68,69 95,84,77 82,71,64 71,62,56 65,59,52 69,63,56 72,63,57 63,54,48 44,38,31 39,28,21 68,47,36 92,56,27 172,112,71 211,144,94 235,161,107 255,177,116 255,182,115 255,179,108 255,189,112 255,212,123 229,176,133 58,38,20 78,65,60 93,83,71 101,87,69 79,65,38 80,66,39 80,66,39 81,67,40 80,66,39 83,68,46 73,59,41 47,43,33 36,37,29 34,34,29 34,35,25 32,35,25 33,34,24 32,31,22 45,39,32 64,56,45 77,66,51 84,73,56 113,104,75 129,116,82 128,112,81 98,80,50 102,84,54 107,87,57 110,90,60 110,90,60 100,79,52 81,70,51 63,59,42 66,59,43 68,58,48 75,64,49 82,71,52 90,76,58 55,54,57 81,60,60 85,60,61 95,64,75 94,63,69 95,61,73 94,60,72 102,59,74 153,91,105 191,114,129 212,130,144 238,144,160 193,121,127 73,54,42 66,52,38 78,59,43 108,79,59 134,92,68 161,119,95 133,87,57 182,136,110 128,92,70 154,109,74 248,181,136 230,166,122
54,64,68 53,63,67 62,74,78 61,73,79 63,73,77 59,71,75 78,93,98 90,105,110 97,112,117 98,115,119 105,121,121 89,71,52 98,73,45 98,74,50 96,75,48 99,75,49 99,75,49 95,71,45 98,75,46 109,85,52 118,93,63 120,91,58 123,92,55 130,99,62 135,102,63 142,109,70 137,104,65 139,106,67 132,101,64 128,97,60 129,96,57 126,95,56 122,91,54 123,91,57 95,76,53 61,69,87 58,68,88 72,65,68 74,62,50 75,71,84 64,64,92 69,71,96 71,76,100 85,74,69 76,70,63 66,57,51 67,58,52 61,57,51 62,60,56 61,56,53 54,50,44 48,42,37 45,34,27 71,49,31 97,60,36 161,106,65 189,121,78 192,122,73 212,141,86 230,157,100 247,170,110 255,175,109 255,172,101 255,180,102 255,194,106 152,98,50 57,45,47 65,56,48 126,115,98 68,56,30 78,66,38 79,65,38 80,66,39 79,65,38 79,64,42 69,58,39 46,43,30 34,35,27 32,35,27 44,44,28 100,100,70 150,148,117 156,153,113 107,100,57 80,73,32 79,68,33 89,79,39 103,96,53 120,110,61 164,153,89 129,117,62 91,78,57 97,78,53 103,84,59 106,87,60 94,75,50 78,68,56 39,40,32 58,54,44 66,58,45 73,65,52 80,69,52 85,70,50 91,69,51 84,61,48 84,59,56 96,64,80 95,63,77 93,62,73 94,60,72 104,61,73 154,90,102 193,113,126 217,129,143 236,143,156 192,120,126 70,53,43 68,49,35 83,60,45 113,82,61 86,65,54 55,35,26 72,61,54 117,90,74 111,85,64 124,89,64 168,125,90 187,143,103
35,37,37 32,36,38 36,42,45 53,61,66 58,66,71 58,66,71 79,89,93 85,97,103 94,111,115 98,113,116 55,61,62 87,73,55 95,71,45 98,74,48 98,74,48 96,76,46 95,74,47 90,71,44 95,72,43 106,82,49 122,98,65 117,89,49 123,92,55 132,101,64 142,109,70 142,109,70 139,106,67 139,106,67 134,103,66 127,96,59 129,98,59 127,96,57 127,94,55 129,96,57 97,76,53 64,70,89 61,69,87 70,65,67 73,62,47 70,63,63 73,65,71 69,65,76 73,69,82 70,66,60 60,55,52 59,58,51 54,53,46 55,56,48 54,52,48 51,49,45 48,46,42 41,36,33 65,51,37 91,56,29 137,86,51 171,111,68 191,131,88 196,135,90 198,138,88 213,155,104 231,168,115 253,176,116 255,176,114 255,178,110 255,193,115 255,213,135 51,49,45 60,51,43 125,114,99 79,64,42 83,69,40 79,65,38 80,66,39 80,66,41 77,64,41 64,57,39 35,35,21 33,35,20 72,76,59 72,73,54 47,44,29 50,45,33 52,44,31 54,49,35 63,56,40 76,66,42 86,74,44 96,87,56 115,105,63 157,146,84 150,137,76 86,72,56 95,77,56 94,77,53 91,76,54 82,71,52 67,62,61 33,37,41 40,40,37 59,53,48 71,59,49 78,64,48 78,60,41 79,57,39 79,60,46 82,62,53 94,64,67 97,63,72 95,61,73 95,61,73 103,62,73 149,87,99 189,112,122 215,130,143 236,142,158 187,115,121 71,54,44 73,54,40 83,61,43 94,78,65 33,27,22 61,52,46 104,80,72 99,76,61 100,75,56 109,82,64 131,104,86 120,92,79
24,24,24 66,67,70 66,67,72 64,65,70 67,71,75 67,71,75 69,73,77 75,78,85 73,78,84 70,75,81 39,36,42 82,73,58 92,71,44 98,77,50 99,78,51 96,75,48 95,74,47 93,73,43 101,75,50 105,77,50 117,89,62 121,89,57 129,98,61 132,101,64 139,106,69 148,115,78 138,105,66 137,104,65 130,99,62 128,97,60 134,101,62 132,98,57 131,96,58 131,98,59 93,73,55 65,66,87 61,67,86 68,66,67 76,62,44 73,59,45 68,56,46 68,55,50 66,59,62 56,54,52 54,52,48 57,53,47 62,58,52 53,51,47 48,46,42 51,49,45 46,44,40 51,41,31 81,62,39 110,71,41 153,99,61 176,121,78 179,125,89 179,128,91 170,121,81 167,118,82 201,147,99 232,167,105 221,158,105 195,139,92 182,119,68 211,137,83 71,39,9 82,72,62 112,100,90 81,67,42 81,67,38 79,65,38 79,65,40 79,64,42 73,62,43 48,43,29 36,37,25 39,42,30 57,61,44 48,50,33 43,45,28 42,42,28 42,42,28 46,43,30 55,53,35 71,62,43 87,74,51 97,88,57 110,98,57 152,140,81 179,167,99 79,65,47 84,70,52 84,70,52 83,72,55 76,65,46 45,45,40 29,36,34 36,38,35 40,40,37 65,55,43 74,58,43 74,55,39 75,55,37 80,60,40 77,56,43 89,64,61 93,65,65 95,61,68 99,64,69 108,66,69 142,85,84 191,117,115 208,131,127 232,147,137 185,118,109 69,49,40 78,55,40 97,76,61 35,26,22 57,46,39 134,121,89 104,83,58 99,77,57 117,92,73 126,100,86 112,97,88 118,107,102
26,26,26 65,64,67 66,65,70 68,67,72 66,67,72 65,66,71 66,67,72 66,66,74 66,66,76 69,69,79 52,50,58 79,69,57 89,70,43 92,71,44 91,70,43 91,70,45 97,76,49 93,74,47 98,74,48 106,81,53 113,85,56 121,87,53 128,97,60 132,101,64 136,103,66 146,113,76 141,108,69 141,108,71 130,99,62 127,96,59 134,101,62 134,101,62 136,103,64 136,103,64 85,68,58 61,67,86 61,67,84 68,65,71 82,64,45 75,63,37 70,60,36 63,52,33 64,59,47 55,54,47 60,55,52 57,53,47 54,49,46 51,50,43 49,47,43 49,47,43 50,44,39 65,44,29 101,70,47 112,72,47 142,97,64 153,104,68 152,103,65 169,120,80 183,133,91 180,127,84 175,119,72 229,159,99 191,125,73 188,140,95 162,108,70 194,133,88 143,92,55 105,92,85 116,102,88 80,66,39 81,67,38 80,66,39 79,65,40 79,64,42 65,56,41 37,38,28 33,39,28 34,37,27 67,69,54 49,49,35 44,44,28 44,44,28 42,41,30 47,44,31 60,51,36 75,63,37 93,75,45 110,86,51 123,98,54 155,132,72 200,182,122 71,57,41 73,64,49 66,57,42 69,60,43 65,56,39 50,45,33 56,53,40 64,56,45 65,59,50 72,58,42 73,54,38 76,55,40 77,57,39 81,60,47 78,62,47 73,54,38 76,59,35 103,77,52 111,83,56 115,79,50 197,143,109 219,159,116 239,172,122 255,206,146 196,140,91 69,53,38 84,63,48 86,64,58 42,33,25 96,85,68 115,94,71 133,110,81 134,109,81 122,97,78 86,70,57 97,83,69 117,98,86
24,26,26 60,61,64 57,58,63 59,58,63 65,64,69 64,63,68 65,64,69 64,62,70 64,62,72 65,63,73 60,56,65 74,63,58 96,75,50 92,71,44 93,72,45 93,72,45 90,69,44 91,70,45 100,76,50 108,82,57 110,83,51 118,86,44 152,120,78 135,103,61 136,102,61 146,112,71 136,103,64 137,104,65 136,103,66 131,98,61 128,97,60 127,96,57 132,101,64 138,105,66 80,67,62 61,67,86 61,67,84 65,64,81 79,63,48 78,64,39 73,59,41 70,54,41 62,56,47 57,53,47 56,52,46 56,52,46 54,48,43 50,46,40 54,50,44 54,48,43 50,37,30 84,57,39 104,71,46 106,71,46 109,72,46 116,79,53 118,79,51 119,80,52 111,74,50 110,70,45 129,86,53 230,154,98 170,117,74 109,69,35 146,97,61 123,77,36 140,88,56 109,99,89 103,87,70 85,68,44 83,66,40 78,66,40 78,62,45 73,62,43 47,44,31 35,38,30 34,37,29 32,35,25 69,68,57 56,51,39 48,44,34 46,42,32 50,46,36 69,59,49 106,80,66 176,132,104 234,185,145 255,208,162 255,245,191 255,241,185 171,146,102 66,52,36 58,50,37 63,55,42 61,53,40 65,55,43 66,59,43 68,61,45 78,69,54 86,72,56 78,59,43 81,59,41 80,59,44 77,61,48 78,62,45 77,63,45 69,53,36 94,69,50 104,75,51 105,76,54 104,75,51 117,87,61 124,83,52 192,136,100 150,105,70 149,118,97 74,55,43 75,56,44 56,44,34 76,65,50 98,83,63 103,85,64 121,100,73 136,108,79 91,65,42 88,72,57 108,86,68 131,102,82
31,33,30 55,54,57 54,53,56 55,54,57 58,57,60 59,58,63 60,59,64 57,56,61 57,56,59 61,60,63 60,57,61 73,62,57 96,75,50 96,76,46 95,74,47 90,69,42 89,68,43 91,70,45 97,73,47 109,80,56 115,87,58 145,111,70 179,137,83 187,142,78 209,158,91 221,165,102 186,143,94 138,104,61 135,102,63 132,99,62 126,95,58 130,99,60 128,100,62 137,106,69 74,64,65 64,72,90 61,69,87 65,67,81 78,68,46 78,64,39 73,59,43 71,56,45 60,56,46 59,50,46 56,49,47 52,46,41 50,44,39 51,47,41 50,44,39 56,47,43 54,34,25 94,60,40 113,76,50 113,80,53 108,77,54 84,58,37 76,47,27 72,45,27 73,48,29 96,69,53 96,67,47 171,103,60 137,83,45 111,85,64 211,182,162 247,218,194 133,83,52 110,100,88 84,68,51 83,66,42 83,66,40 80,66,41 73,62,43 64,55,38 39,38,27 36,37,29 34,35,27 34,35,27 62,61,54 65,59,52 73,67,62 76,72,66 88,79,73 109,94,85 126,96,81 181,139,115 199,152,118 245,188,148 255,203,157 214,164,118 207,174,137 72,56,41 67,59,48 67,59,48 66,58,45 65,57,44 64,56,43 70,62,49 76,66,54 85,75,63 70,66,58 61,55,60 50,44,49 49,42,42 50,44,37 57,52,40 69,55,39 89,62,44 103,72,53 106,72,52 124,83,56 157,106,80 155,99,65 234,165,129 193,121,71 255,243,224 214,179,164 100,79,66 60,48,36 96,82,66 99,82,56 102,84,54 114,94,64 131,108,79 105,84,59 109,85,63 146,115,94 141,107,85
