255,231,188 244,216,176 244,222,184 234,207,162 230,203,160 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 245,220,176 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 246,221,175 239,214,170 253,228,184 244,218,177 243,217,176 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 128,121,124 132,125,128 128,123,125 129,124,123 129,122,122 255,241,208 255,240,189 255,238,190 255,236,192 255,227,185 255,237,195 255,237,198 255,237,193 255,237,193 255,246,204 255,243,201 255,244,202 255,239,195 255,239,196 255,235,192 255,231,191 255,236,196 238,212,171 225,199,158 233,206,174 232,205,171 248,220,182 252,225,182 255,249,208 164,150,132 140,130,118 134,126,115 134,126,115 124,116,105 125,116,108 127,118,112 124,115,109 120,111,105 111,102,98 106,99,99 109,102,102 118,106,106 150,131,108 169,145,108 160,136,103 158,133,103 157,133,98 155,133,99 152,128,95 158,133,103 156,134,100 146,126,96 147,126,99 156,133,102 152,128,95 150,126,93 154,131,100 148,128,96 157,133,100 151,129,95 152,128,95 158,134,99 157,132,102 153,129,96 156,132,97 157,133,100 155,131,96 152,128,93 151,127,92 159,135,100 145,123,89 141,121,91 141,122,97 143,124,99 141,117,91 142,121,96 143,122,97 145,121,97 145,121,95 147,123,97 147,126,101 141,122,95 148,127,100 146,127,100 131,115,98 128,115,94 127,113,97 126,114,102 112,101,96 111,100,93
221,199,163 248,220,182 241,213,173 246,221,175 234,214,168 239,214,170 243,213,169 237,211,170 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 243,218,174 242,217,173 244,218,177 237,211,170 217,191,150 230,204,163 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 132,125,128 132,125,128 135,128,131 130,127,131 136,129,129 255,248,212 255,243,199 255,237,193 255,237,192 255,236,194 255,234,194 255,234,194 255,235,191 255,237,193 255,234,194 255,239,206 255,231,198 247,219,181 250,223,187 249,222,186 255,232,198 255,239,205 255,246,204 255,243,201 255,240,204 250,224,185 255,239,196 255,241,196 255,245,202 166,156,134 138,128,118 136,125,118 132,124,113 129,119,109 127,118,110 130,121,113 128,119,111 124,115,107 115,106,98 107,95,95 113,103,104 118,108,98 133,113,95 160,135,105 157,132,102 156,131,101 148,125,94 148,130,98 162,137,107 157,132,102 150,126,100 145,124,97 149,126,97 148,124,98 148,128,98 145,125,95 146,126,96 149,129,97 150,128,94 150,127,96 151,128,99 152,128,93 152,127,99 157,129,102 155,131,98 151,127,94 152,128,95 155,131,98 149,127,93 150,128,108 86,76,75 98,87,80 142,127,107 143,122,97 147,126,99 147,126,101 142,121,96 143,122,97 143,122,97 143,122,97 141,120,95 146,125,98 143,124,101 144,126,105 130,114,97 126,112,96 127,113,97 127,115,103 119,108,103 118,107,102
242,216,177 250,219,182 234,206,166 222,197,151 226,203,161 243,217,178 242,216,175 246,220,179 239,214,168 249,223,182 249,224,180 255,240,196 251,226,182 242,216,175 222,196,155 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 243,218,174 235,210,166 246,220,179 245,219,178 236,211,167 245,220,176 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 133,126,129 130,127,131 138,128,129 255,251,216 255,249,214 255,240,200 253,227,188 255,232,193 245,221,184 249,225,188 249,227,191 228,202,163 255,245,205 255,247,210 255,238,203 255,238,197 255,240,198 255,240,198 255,238,194 255,238,194 255,240,199 255,241,199 255,240,200 254,228,187 255,234,187 255,231,184 255,245,198 159,150,131 149,138,131 129,119,109 136,127,121 132,122,112 123,115,104 124,115,107 123,114,106 125,116,108 114,105,97 107,98,94 112,100,100 132,122,110 139,121,102 152,131,104 159,131,102 153,128,98 155,130,100 147,127,97 157,132,102 152,127,97 152,129,100 154,131,102 149,126,97 144,120,94 149,125,99 147,124,95 150,129,102 146,126,96 149,130,95 149,126,95 149,126,97 151,126,96 151,125,100 150,125,97 149,126,97 148,126,92 151,126,96 145,122,93 150,130,100 81,76,78 172,173,192 148,149,168 107,107,117 106,101,100 121,110,95 134,121,100 138,120,99 139,120,95 139,120,95 143,122,97 145,124,99 145,126,101 143,125,104 141,125,108 133,119,103 128,114,100 125,111,95 124,113,98 118,107,100 115,104,99
247,225,180 251,224,177 249,224,180 250,220,176 241,211,165 244,219,175 239,213,172 240,215,171 228,203,159 231,204,159 251,224,181 244,219,175 251,226,182 252,226,185 239,213,172 247,221,171 248,225,183 216,192,159 237,211,172 229,203,164 230,204,163 228,202,161 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,239,197 223,206,178 144,137,135 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 128,121,124 135,128,131 130,123,126 136,125,132 128,120,126 131,128,132 137,127,128 196,179,153 255,233,196 255,242,204 255,239,202 255,240,208 255,232,198 255,233,199 255,237,198 255,241,200 255,238,201 255,241,204 255,247,207 255,242,199 255,232,189 255,233,188 255,237,193 255,240,195 255,239,192 255,237,193 251,226,182 251,225,184 255,235,192 255,246,201 255,240,195 157,144,121 148,140,129 144,133,126 131,120,113 131,121,111 130,119,114 130,122,111 127,119,108 122,114,103 117,108,100 105,98,96 110,98,98 133,121,109 135,119,102 144,126,105 151,128,99 154,132,98 147,127,97 148,124,98 149,125,99 148,129,102 152,128,102 151,127,101 145,125,95 141,121,91 145,122,93 149,126,97 147,123,97 145,124,97 143,119,95 149,124,96 148,122,97 149,124,96 147,126,101 148,127,100 145,121,95 141,121,91 145,124,97 150,131,108 247,235,225 136,130,135 127,130,139 114,112,120 89,87,88 84,84,94 74,78,93 78,77,92 132,128,111 136,121,101 139,118,93 147,124,95 148,124,98 137,119,98 140,125,103 137,122,102 137,123,107 126,112,98 125,111,95 125,111,93 119,107,97 117,106,101
242,219,177 239,214,168 237,215,168 228,202,161 218,192,151 232,204,164 245,222,180 237,212,168 246,221,175 245,218,175 255,231,181 246,221,177 251,226,182 249,223,182 236,210,169 223,196,153 213,190,150 221,198,158 221,195,156 246,220,181 238,212,171 244,218,177 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 137,130,133 135,128,131 129,122,125 130,123,126 134,127,125 135,128,126 138,128,127 167,156,141 255,248,216 255,247,211 255,247,212 255,247,214 255,244,215 255,240,204 255,241,200 255,238,197 255,235,191 255,240,206 255,244,208 255,241,198 255,239,196 255,231,188 255,233,188 255,239,194 255,238,191 255,238,194 255,239,190 255,232,185 255,234,191 255,238,193 255,242,195 255,239,196 166,149,121 145,137,126 144,133,128 135,125,115 136,126,116 128,117,112 128,119,111 124,115,107 120,112,101 116,108,97 105,98,96 109,97,97 131,119,107 134,118,101 143,125,104 146,125,98 151,128,97 150,130,100 148,127,102 149,128,101 145,128,104 145,126,103 145,126,101 146,125,98 143,123,93 144,119,91 148,124,98 149,125,99 143,122,95 147,123,99 151,126,98 148,122,97 152,126,101 147,126,99 147,126,99 145,121,95 146,126,96 138,121,95 136,121,101 195,185,184 121,121,131 107,113,116 107,109,109 96,91,88 85,85,85 85,86,89 85,86,89 74,72,70 126,115,98 133,116,92 144,125,102 140,121,96 138,120,99 138,123,101 134,119,97 140,126,108 127,113,99 123,109,91 121,107,89 118,106,96 116,105,100
239,213,172 252,225,178 243,213,167 252,222,176 250,225,181 238,215,173 241,213,173 245,220,176 249,224,180 223,197,156 233,208,164 245,219,178 247,221,180 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 230,204,163 240,214,173 236,211,167 225,200,156 214,188,147 254,228,187 253,227,186 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 137,128,122 226,212,194 255,254,228 255,255,227 255,249,217 255,250,215 255,253,214 255,253,214 255,248,208 255,251,206 255,248,214 255,238,198 255,231,191 255,237,192 255,236,196 255,237,202 255,239,201 255,243,205 255,239,199 255,231,191 255,228,185 255,230,183 255,237,194 255,241,199 255,230,182 255,233,184 255,231,182 255,233,191 255,235,190 255,237,192 255,240,195 155,141,116 146,136,126 142,131,124 142,136,127 129,120,112 137,128,120 132,121,114 123,115,104 125,113,101 114,109,97 106,99,97 102,95,93 133,118,107 130,114,97 138,120,99 145,126,99 148,127,100 145,125,95 145,124,97 139,120,93 143,126,100 142,125,101 142,125,99 145,124,97 147,123,97 147,126,99 148,124,98 143,122,97 144,120,96 144,121,92 146,121,93 149,124,96 145,124,97 137,118,93 140,119,94 142,121,94 139,121,91 137,124,103 174,159,150 152,147,146 101,104,111 110,118,125 107,110,117 107,108,111 94,93,98 81,81,89 77,77,85 86,84,92 93,86,86 138,122,105 136,122,97 136,119,93 133,118,98 130,116,98 137,122,102 139,121,102 123,109,93 120,106,90 122,108,92 123,111,101 114,103,98
255,235,193 252,227,179 246,221,175 238,211,168 213,190,148 226,203,161 244,218,177 246,221,177 239,214,168 249,224,180 255,230,189 251,225,184 243,217,176 239,213,172 219,193,152 224,198,157 230,204,163 244,218,177 237,211,170 237,211,170 249,224,178 245,220,174 229,203,164 249,223,184 242,216,175 228,202,161 237,215,170 245,223,178 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 136,129,127 255,253,231 255,252,214 255,250,210 255,251,214 255,251,210 255,248,207 255,247,203 255,250,208 255,243,200 255,240,195 255,240,202 255,239,199 255,245,207 255,244,202 255,240,197 255,243,208 255,247,208 255,249,210 255,238,197 255,237,196 255,236,196 255,235,192 255,238,193 255,240,194 255,231,182 255,233,183 248,222,172 250,224,185 255,240,195 255,235,190 255,235,192 158,141,115 144,134,124 139,131,120 143,134,126 141,132,126 130,125,113 130,118,108 125,115,105 122,113,105 118,107,100 108,102,97 104,94,93 129,114,103 127,113,95 132,114,95 147,126,99 148,125,96 143,123,91 142,121,96 141,122,97 141,127,102 135,120,98 139,122,98 133,119,92 143,126,98 143,126,100 139,120,93 140,123,99 140,121,98 140,119,94 140,119,92 147,124,95 150,126,100 143,122,95 142,118,92 140,119,92 144,118,95 139,120,108 148,135,132 135,130,129 108,112,116 112,116,120 110,111,114 108,109,112 94,94,102 79,82,91 73,73,83 142,140,148 76,71,73 136,120,105 138,114,90 139,120,95 130,112,91 129,116,95 131,116,94 131,113,92 122,108,92 119,105,89 120,106,90 122,107,96 110,99,96
237,216,175 255,233,193 248,221,176 253,226,179 233,208,162 239,212,169 245,220,176 242,217,173 231,206,162 218,193,149 247,222,176 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 231,205,164 230,204,163 255,232,179 237,212,168 246,221,175 247,222,176 245,220,174 255,232,186 239,214,170 178,169,152 146,136,135 132,122,123 136,129,132 135,128,131 134,127,130 127,122,121 255,249,222 255,251,214 255,249,214 255,235,202 255,249,210 255,244,208 255,244,203 255,251,206 255,244,204 255,240,199 255,231,190 255,242,201 255,242,201 255,245,204 255,245,205 255,230,189 255,240,203 255,236,198 255,239,194 255,234,194 255,233,188 252,225,180 255,235,190 255,232,185 255,234,187 255,233,187 255,231,188 255,231,188 255,234,191 255,239,195 255,223,184 173,129,101 189,140,120 214,153,135 193,125,107 211,140,121 220,137,120 172,89,69 204,127,108 236,173,151 149,103,85 110,94,81 107,95,97 112,102,92 121,107,91 125,111,93 145,126,101 145,125,95 146,126,96 142,122,90 145,124,97 141,122,97 139,122,96 139,121,100 140,121,98 141,120,95 138,119,92 138,121,97 136,121,99 135,121,103 138,119,94 139,118,91 142,121,94 143,122,95 141,120,93 141,120,93 138,114,88 141,120,95 135,120,111 142,130,132 80,70,69 81,64,54 74,57,47 54,49,51 41,41,49 100,101,106 102,103,108 88,88,88 85,80,77 79,77,75 108,99,91 132,113,90 137,119,98 129,114,92 129,114,94 131,113,92 130,113,89 118,104,86 120,106,88 119,105,87 116,105,90 114,103,100
235,213,168 254,229,185 228,204,153 231,204,157 243,216,171 238,210,170 241,213,173 247,222,176 252,227,183 244,218,177 253,228,182 255,233,189 239,214,170 236,211,165 225,200,154 240,215,169 240,214,173 238,212,171 239,214,168 238,213,167 239,214,168 235,210,164 243,218,174 224,199,151 223,198,154 240,215,171 249,224,176 252,227,179 254,229,185 175,166,151 137,131,126 141,131,130 140,133,136 140,133,136 136,129,132 128,121,121 255,251,222 255,251,214 255,251,210 255,236,206 255,246,202 255,236,198 255,250,206 255,244,199 255,237,196 255,236,192 255,239,198 255,239,198 255,239,198 255,247,206 255,241,201 255,239,200 255,238,194 255,236,194 255,244,199 255,241,201 255,229,189 255,230,190 255,235,190 255,234,190 255,239,195 255,235,190 255,236,192 255,231,187 255,230,197 217,144,116 150,55,37 164,52,40 169,49,42 163,39,31 163,36,29 158,34,28 160,33,28 162,35,30 161,33,31 161,37,31 152,40,28 126,42,27 122,94,85 110,97,90 123,109,91 125,112,91 140,121,98 145,124,97 141,122,87 143,123,91 147,124,95 139,121,91 145,125,95 146,125,98 141,120,93 138,119,96 137,118,95 134,119,99 134,120,102 134,118,101 139,118,93 145,124,97 135,114,87 135,114,87 139,118,91 136,115,88 139,118,93 132,114,93 132,119,116 57,47,48 61,49,49 131,118,113 146,145,148 101,104,113 113,116,125 104,107,114 92,89,93 96,91,93 87,80,78 75,70,69 77,68,64 131,113,92 130,112,91 131,114,90 130,113,87 130,113,89 126,111,89 122,109,86 119,105,87 115,101,85 113,99,83 111,100,97
250,227,185 255,231,190 250,223,180 241,214,167 246,221,173 244,217,172 245,217,177 239,214,168 230,205,161 226,201,157 247,222,176 253,228,184 243,218,174 255,236,190 238,213,167 242,217,171 242,216,175 232,206,165 226,201,157 225,200,156 236,210,169 245,220,176 245,219,180 245,220,172 246,222,171 252,228,177 254,229,181 250,225,177 244,218,177 171,161,149 149,142,140 138,128,129 140,133,136 136,129,132 136,129,132 127,120,120 255,250,220 255,246,209 255,235,194 255,242,209 255,245,201 255,233,194 255,250,204 255,248,206 255,235,194 255,240,197 255,238,198 255,247,203 255,245,204 255,241,200 255,241,201 255,245,205 255,248,204 255,243,201 255,245,200 255,229,190 255,229,189 255,231,191 255,234,189 255,234,189 255,233,188 255,236,192 255,227,185 255,234,193 146,64,39 156,53,38 151,34,26 160,36,28 161,33,31 164,37,30 164,35,31 163,35,33 161,33,31 162,32,31 162,32,31 158,30,30 158,36,29 139,38,31 96,41,30 110,90,81 122,106,89 120,107,86 131,114,90 144,125,98 144,121,90 142,119,88 146,126,96 140,120,90 142,118,94 142,121,94 143,119,95 138,119,94 132,115,91 126,112,94 130,116,100 130,115,93 136,117,92 139,118,91 138,117,90 131,110,83 131,110,83 134,113,86 132,113,88 124,108,91 65,58,56 146,141,143 152,142,143 122,115,113 119,114,116 111,110,115 62,61,64 101,102,105 73,66,69 94,86,92 91,85,80 81,76,73 69,62,60 124,109,89 131,113,94 126,108,87 124,109,87 128,113,93 124,108,91 115,102,79 115,101,87 115,101,85 112,98,82 110,99,96
238,216,171 237,212,166 231,206,158 236,211,163 237,217,171 250,224,183 244,218,177 246,219,172 255,231,184 231,206,160 250,224,183 249,224,180 221,196,152 215,190,144 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 244,219,173 251,226,180 253,228,180 239,214,166 230,205,159 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 141,131,135 255,247,212 255,244,205 255,242,199 255,242,197 255,243,199 255,241,201 255,247,205 255,247,210 255,242,209 255,236,192 255,241,197 255,252,212 255,240,197 255,238,195 255,236,186 255,240,201 255,251,208 255,244,200 255,244,199 255,233,193 255,233,193 251,224,179 255,226,181 255,230,181 255,232,186 255,240,194 255,241,196 225,152,120 147,32,23 148,27,23 155,30,27 155,30,29 155,30,27 160,33,26 156,32,26 156,32,26 158,31,26 157,29,27 156,32,26 154,31,29 151,30,26 150,32,29 125,32,27 94,52,41 121,105,88 122,106,89 122,107,87 143,122,97 142,122,92 147,124,93 142,122,92 140,119,92 141,118,89 142,118,92 140,119,92 131,112,87 131,117,90 129,116,95 129,116,95 132,115,89 134,113,88 133,112,85 133,112,85 135,118,90 131,110,85 132,111,86 127,112,92 102,96,89 63,60,64 54,52,53 93,86,89 129,119,120 57,51,46 109,102,100 107,100,100 100,104,108 67,65,66 102,100,98 94,88,83 69,64,61 61,54,52 127,113,97 122,106,89 120,106,88 119,105,89 124,108,93 121,107,93 119,105,89 113,99,85 114,100,84 109,94,83 112,101,96
245,218,171 252,225,178 237,212,164 255,228,181 234,202,158 233,208,164 225,200,156 224,197,154 226,199,156 255,230,189 254,229,185 246,221,177 247,222,178 254,229,183 254,229,183 255,230,189 253,228,182 255,236,188 240,215,171 226,201,157 228,203,155 237,212,164 255,232,184 255,233,185 251,226,180 254,229,183 254,229,185 255,239,195 239,213,172 156,150,141 150,141,137 142,135,135 139,132,135 134,127,130 136,129,132 144,131,128 255,251,210 255,241,200 255,245,201 255,247,198 255,245,195 255,242,197 255,251,208 255,250,214 255,248,209 255,237,194 255,241,196 255,245,202 255,247,204 255,246,201 255,230,181 255,236,197 255,245,203 255,242,199 255,240,194 255,240,196 255,236,194 255,239,193 255,234,182 255,234,183 255,234,185 255,234,190 255,232,188 198,104,79 145,33,23 147,29,26 148,30,27 150,29,27 151,30,28 155,31,25 155,30,27 152,31,27 152,32,25 151,30,26 152,29,25 151,30,28 148,32,26 147,31,25 140,31,27 114,36,26 130,98,82 122,103,87 118,105,84 138,119,96 143,122,95 140,121,96 141,120,93 138,117,92 136,115,88 142,118,94 136,112,86 133,112,87 129,112,86 130,113,89 128,113,91 131,114,88 133,114,91 131,112,87 131,110,85 127,108,81 129,108,81 130,111,86 126,112,87 117,107,97 64,63,68 54,51,57 56,50,57 118,111,111 85,76,70 113,107,102 111,109,105 102,100,101 101,99,97 89,82,82 96,91,88 61,59,57 89,83,78 117,106,91 118,104,88 117,106,89 119,105,91 121,107,93 120,106,90 122,108,94 116,102,88 113,99,85 111,97,83 112,99,94
225,199,158 240,214,175 223,202,161 253,228,184 230,207,165 244,217,174 255,231,185 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 216,190,149 225,199,158 236,210,169 238,212,171 240,214,173 255,231,190 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 253,227,188 255,227,187 252,224,184 220,197,155 147,142,139 146,140,133 142,132,133 133,126,126 137,130,130 135,128,128 154,143,138 104,92,80 94,79,68 181,163,131 255,243,195 255,232,182 255,245,197 255,249,206 255,251,212 255,247,205 255,242,199 255,238,195 255,244,201 255,241,198 255,244,202 255,240,192 255,238,194 255,246,201 255,236,190 255,233,187 255,238,196 255,236,192 255,240,196 255,234,185 255,231,182 255,227,178 250,219,170 255,229,181 178,91,64 142,31,25 146,30,26 146,30,26 146,30,26 151,30,26 151,30,26 154,31,29 155,32,30 152,31,27 151,31,24 148,30,25 148,30,27 146,30,26 145,29,25 143,29,29 128,31,27 101,46,31 134,100,82 114,100,82 131,116,94 141,120,93 137,113,87 138,117,92 135,114,89 130,111,86 135,114,89 132,111,84 127,108,83 124,107,83 126,112,87 125,107,86 130,111,88 128,113,91 126,111,89 122,103,80 131,114,86 131,112,87 123,106,80 123,105,84 121,107,91 59,60,63 36,36,46 47,44,48 117,112,111 114,107,105 71,62,56 101,96,93 59,52,52 100,93,93 59,49,50 86,81,80 69,69,69 89,84,83 110,99,92 115,101,85 118,104,88 119,105,91 119,105,91 115,101,85 116,102,86 113,99,85 111,97,83 111,100,85 111,100,95
248,221,174 246,221,175 230,209,166 253,225,185 232,206,165 247,220,175 250,225,177 240,215,169 225,199,158 219,194,150 218,192,151 232,207,161 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 252,227,181 233,208,162 242,217,171 230,205,159 245,220,174 255,238,194 252,226,185 255,238,193 255,240,195 235,212,172 156,152,146 142,136,131 141,131,132 136,129,129 130,123,123 137,130,130 110,107,111 170,169,186 162,163,182 133,133,143 156,147,132 255,247,217 255,247,211 255,251,215 255,250,210 255,245,204 255,243,201 255,245,201 255,246,201 255,237,195 255,241,197 255,246,200 255,244,193 255,239,195 255,238,189 255,231,186 255,236,190 255,237,191 255,233,187 255,234,186 255,227,179 252,219,171 255,228,181 252,219,171 177,102,71 140,29,25 145,29,27 146,30,28 147,29,26 143,34,26 126,41,15 137,56,31 137,55,33 130,44,23 135,41,23 145,32,25 147,31,27 144,31,26 144,31,26 143,30,27 137,27,26 114,29,21 108,46,33 118,100,79 124,109,89 134,115,88 131,112,85 132,113,88 130,111,86 131,110,87 131,110,85 127,108,81 119,105,80 121,109,83 122,109,86 123,105,86 126,109,85 124,109,89 122,108,90 124,109,89 123,106,80 126,107,84 126,109,83 121,104,78 121,106,86 94,89,86 69,69,77 89,86,92 74,73,78 100,93,96 89,80,72 98,91,89 65,60,62 92,87,84 93,83,84 74,69,71 61,60,63 54,53,58 69,62,62 113,98,87 114,100,84 115,101,87 115,101,87 114,99,88 112,97,86 112,98,84 108,94,80 105,94,79 108,97,92
242,216,175 237,211,170 222,196,157 230,208,163 250,223,178 253,227,177 254,229,183 238,216,169 255,233,186 249,224,176 251,227,176 238,213,169 242,217,173 240,215,169 230,204,163 214,188,147 205,179,138 240,214,173 255,234,188 242,216,175 240,214,173 239,213,172 239,214,168 251,226,178 252,227,181 240,215,169 255,233,188 255,237,190 215,191,154 150,144,137 148,139,135 139,129,130 141,134,134 136,129,129 156,151,150 134,137,146 118,125,139 98,109,122 83,90,102 75,80,90 88,88,88 129,120,112 255,247,222 255,247,213 255,240,204 255,238,196 255,246,200 255,244,200 255,246,200 255,241,192 255,240,191 255,233,187 255,238,193 255,230,181 255,232,183 255,234,188 255,230,184 255,238,192 255,229,177 255,225,173 255,227,177 255,225,175 253,220,172 204,143,109 134,30,24 139,27,26 144,30,30 121,34,22 103,45,21 117,66,42 150,104,86 141,98,79 116,66,49 99,38,22 132,72,47 116,42,19 142,33,27 143,30,27 144,31,28 137,27,26 124,27,26 113,34,27 137,103,83 115,101,85 128,113,93 129,111,90 131,114,90 126,111,89 130,111,88 129,108,85 132,113,88 123,106,82 123,109,84 122,108,83 128,110,89 121,106,84 122,107,87 122,107,87 124,105,89 123,104,79 125,108,82 124,105,80 117,103,78 123,108,86 118,107,92 58,52,45 39,38,43 41,41,49 97,94,98 94,89,86 99,92,92 92,87,89 85,80,82 82,77,79 60,58,59 31,31,39 38,37,42 64,57,55 112,100,88 114,100,86 113,96,86 113,98,87 111,97,83 110,94,81 109,95,81 111,96,85 103,91,79 110,97,90
252,222,180 253,226,181 247,223,172 246,221,175 250,223,176 250,224,174 244,219,173 238,216,171 217,194,152 232,207,161 239,214,168 255,238,194 244,219,175 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,209,168 236,210,169 225,199,158 230,204,163 242,217,173 255,232,188 246,218,178 247,219,179 221,197,164 148,142,135 142,132,131 145,135,136 133,126,126 139,132,132 152,149,153 104,112,117 99,109,115 98,103,111 83,87,89 72,72,80 75,77,91 84,87,96 160,152,141 255,249,213 255,247,207 255,245,205 255,240,195 255,231,185 255,247,203 255,239,190 255,238,189 255,243,199 255,237,193 255,238,188 255,243,197 255,231,187 255,234,188 255,231,185 255,233,181 255,229,177 255,233,183 255,226,176 255,223,175 255,213,173 129,37,25 131,30,23 128,47,36 172,140,110 255,255,218 255,245,208 255,232,200 255,216,178 255,205,170 157,81,59 131,101,86 81,35,17 123,64,36 135,39,30 140,31,27 135,27,25 129,26,27 122,25,24 107,52,39 117,97,79 120,106,88 123,107,90 130,113,89 126,109,83 124,107,83 128,111,87 125,108,84 126,112,87 121,107,80 119,105,78 123,106,80 119,105,80 121,104,80 116,101,79 125,107,86 124,107,83 119,102,78 126,109,83 122,107,87 120,104,87 115,101,85 114,103,88 44,39,41 42,39,45 87,84,88 91,89,87 94,87,87 93,88,90 72,73,76 59,60,63 78,78,86 71,71,79 52,50,51 108,98,88 111,99,87 110,97,90 111,97,81 111,97,81 107,93,79 109,95,81 109,98,83 106,91,80 105,93,81 106,94,84
241,219,172 238,214,163 223,196,151 240,216,165 251,224,179 248,221,176 251,224,179 240,215,169 255,236,188 255,236,188 252,227,179 251,226,180 246,220,179 251,226,180 231,206,160 221,196,152 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 143,136,136 143,136,136 109,108,113 102,110,117 95,107,115 99,103,107 91,91,88 71,71,79 63,67,82 77,80,89 104,101,107 255,245,223 255,251,207 255,244,200 255,239,195 255,239,193 255,238,192 255,241,195 255,243,195 255,244,200 255,236,192 255,225,177 255,234,185 255,240,196 255,226,180 255,229,183 255,238,189 255,239,190 255,234,183 255,238,187 255,231,183 255,232,188 140,58,36 128,34,18 242,189,166 239,197,173 176,120,86 238,164,130 153,102,76 75,43,27 86,50,30 153,106,83 111,73,56 35,23,11 86,50,42 117,60,41 134,34,29 136,28,26 132,26,30 124,23,25 112,38,33 126,96,79 112,103,88 119,105,87 122,109,86 124,110,83 121,107,82 119,106,83 126,111,89 122,105,81 127,108,83 120,101,76 125,106,81 119,102,76 122,103,80 117,100,74 120,101,76 116,102,77 119,103,86 116,104,78 116,102,84 114,100,86 119,105,91 118,104,90 97,87,77 37,31,38 39,36,40 74,75,78 57,66,77 70,79,90 80,85,93 79,82,89 73,73,85 68,64,77 74,72,73 105,95,85 109,100,83 86,86,86 89,97,117 94,102,122 96,95,110 137,129,137 114,102,102 100,91,85 100,90,80 105,95,85
253,229,178 254,228,174 252,223,174 240,214,164 246,219,172 243,216,171 250,223,178 231,206,160 232,207,159 225,200,152 242,217,169 246,221,175 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 239,213,172 236,210,169 243,218,174 240,215,171 233,208,160 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 208,185,156 153,147,142 144,135,131 137,130,130 140,133,133 151,144,144 79,68,65 81,69,57 66,57,53 58,53,55 61,59,60 68,66,74 95,96,99 69,71,68 83,81,82 179,163,148 255,250,206 255,239,195 255,238,192 255,242,193 255,244,198 255,245,199 255,250,206 255,241,195 255,233,188 255,235,191 255,238,189 255,243,199 255,232,181 255,234,183 255,239,195 255,241,197 255,240,189 255,230,179 255,231,182 255,237,193 157,94,61 115,40,20 167,114,89 172,119,94 170,108,79 216,141,114 161,114,91 145,99,73 137,88,68 174,120,102 134,88,70 74,45,39 30,28,26 110,72,64 114,59,44 130,29,29 129,26,29 122,25,26 107,28,25 123,87,69 112,101,86 118,107,90 118,104,90 119,105,87 119,106,85 119,106,85 116,101,79 119,102,76 119,102,78 121,100,75 123,104,79 119,100,75 119,98,73 122,103,78 119,102,78 117,102,80 114,100,82 115,102,81 111,100,81 114,103,88 114,103,86 113,102,85 112,103,86 102,96,89 82,77,74 75,80,88 62,76,99 59,70,83 46,46,54 37,37,45 39,39,47 56,56,64 57,60,67 85,83,95 93,91,111 67,70,77 91,94,101 92,97,105 117,122,130 119,122,131 113,113,123 109,109,119 110,109,114 111,106,108
