247,222,178 245,218,173 244,217,170 237,210,163 236,210,169 226,203,161 240,215,171 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 243,221,176 219,193,154 218,192,153 237,211,170 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 137,130,133 128,121,124 137,127,131 132,124,130 131,125,130 136,129,132 232,215,187 255,244,209 255,247,213 255,245,211 255,234,200 255,234,195 255,233,189 255,236,200 255,241,198 255,241,198 255,231,186 255,237,192 255,235,187 255,241,192 255,234,190 253,226,183 255,240,195 255,240,197 207,190,164 146,138,127 145,134,127 133,123,113 125,114,109 127,119,108 122,114,103 117,108,100 107,97,101 134,122,110 134,118,101 147,128,103 150,127,96 148,128,98 146,125,98 146,127,100 149,128,103 146,125,98 142,121,94 148,125,96 148,127,100 146,125,98 143,119,95 148,125,96 149,125,99 144,125,100 148,124,98 145,121,95 141,122,97 181,167,151 110,109,114 116,121,127 98,96,97 86,81,83 77,80,91 74,74,82 137,123,105 134,115,92 143,122,95 136,117,94 136,121,99 135,122,101 129,115,101 125,111,95 125,111,95 117,106,101
224,199,155 250,225,179 246,219,174 247,217,175 242,217,173 233,207,166 252,227,183 255,230,187 232,207,163 236,211,167 244,218,177 235,209,168 222,199,159 250,224,185 238,212,173 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 134,127,130 136,129,132 134,127,130 136,129,132 169,160,156 235,225,215 255,255,243 255,250,230 255,251,214 255,246,207 255,246,205 255,241,203 255,238,199 255,235,194 255,244,203 255,237,201 255,236,198 255,236,196 255,231,188 254,227,182 255,237,193 255,233,189 255,233,187 255,229,185 255,232,187 255,246,199 186,169,143 146,136,126 144,133,128 132,122,112 136,125,120 126,115,108 121,113,100 117,109,98 107,94,102 129,118,111 128,114,96 143,124,99 147,127,97 146,125,98 145,124,97 142,125,99 144,125,102 146,125,100 148,124,98 150,127,98 145,124,97 142,121,94 147,123,99 151,128,97 150,124,99 139,121,91 145,122,93 143,119,93 141,121,101 166,155,150 110,113,122 106,111,117 109,108,111 99,94,93 83,83,83 85,87,84 90,80,68 139,121,102 137,120,94 136,118,97 133,118,96 134,119,97 122,108,92 120,106,88 122,108,92 114,103,98
255,235,193 247,225,178 245,218,175 213,190,148 230,207,167 247,225,180 239,214,168 251,225,184 249,223,182 243,217,176 230,204,163 223,197,156 230,204,163 245,219,178 230,204,163 249,224,178 252,226,187 252,226,187 242,216,175 228,202,161 245,223,178 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 136,129,127 255,253,231 255,248,208 255,246,209 255,251,210 255,247,203 255,252,210 255,243,200 255,239,196 255,238,199 255,245,207 255,240,197 255,240,205 255,247,208 255,242,201 255,238,198 255,236,196 255,237,192 255,241,195 255,231,182 255,234,187 255,233,190 255,240,195 255,239,194 206,189,163 144,134,124 141,132,124 141,135,128 130,125,113 131,119,109 122,113,105 118,107,100 106,99,99 116,105,98 127,113,95 137,118,95 149,126,97 143,123,91 142,121,94 143,126,102 135,120,98 138,121,95 142,125,97 143,126,100 140,121,94 139,122,98 140,119,94 148,125,96 149,125,99 143,122,95 145,121,95 142,118,92 139,120,108 141,131,130 107,111,115 112,116,120 110,111,114 98,99,102 79,82,91 58,58,68 81,76,78 136,120,105 138,117,92 134,115,92 129,116,95 135,118,94 122,108,92 119,105,89 116,102,88 114,101,94
240,219,178 255,230,185 255,228,181 236,211,165 234,212,165 233,208,164 243,218,174 252,226,185 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 246,220,179 250,225,177 243,218,170 249,224,178 247,222,176 250,225,179 232,207,163 153,144,138 139,132,132 136,129,132 133,126,129 138,133,132 255,250,223 255,252,213 255,246,213 255,247,208 255,240,201 255,249,204 255,246,206 255,235,194 255,244,205 255,247,206 255,242,199 255,230,189 255,240,203 255,233,190 255,236,196 255,228,183 255,237,192 255,230,183 255,233,186 255,235,189 255,230,187 255,231,188 255,232,189 227,183,155 202,153,133 174,110,93 135,67,49 128,45,28 130,47,30 135,72,50 194,148,130 112,99,96 104,98,93 120,106,90 131,113,92 146,126,96 146,126,96 147,127,97 143,122,97 139,122,96 143,126,102 142,121,96 138,119,92 139,122,98 136,122,106 138,119,94 138,117,90 138,117,90 142,121,94 139,118,91 141,120,93 132,117,108 92,80,80 72,55,45 72,55,45 49,46,52 120,123,130 89,90,95 91,89,87 89,87,85 96,87,79 135,117,96 130,112,91 130,115,95 128,111,87 123,109,91 120,106,88 115,101,85 115,104,99
233,210,168 254,229,183 246,219,172 247,222,174 243,218,172 246,221,177 251,226,182 236,210,169 233,208,164 245,220,176 255,235,189 238,213,167 240,214,173 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 253,228,180 247,221,180 155,146,140 139,132,132 140,133,136 137,130,133 137,130,130 255,250,220 255,246,207 255,242,203 255,242,198 255,251,208 255,249,207 255,237,196 255,235,192 255,238,198 255,244,203 255,240,197 255,248,208 255,248,204 255,239,195 255,238,198 255,230,190 255,227,187 255,235,190 255,238,193 255,233,191 255,239,195 200,118,93 160,48,38 156,32,24 161,33,31 163,34,28 163,35,33 163,35,33 162,32,31 160,32,32 155,33,26 122,36,31 118,90,77 122,106,89 123,108,86 145,126,99 144,121,90 145,125,93 142,122,92 144,120,96 140,116,90 139,120,95 133,116,92 135,119,102 134,121,100 136,117,92 134,113,86 129,108,81 134,113,86 140,119,92 132,115,91 72,65,63 64,59,61 129,122,120 121,116,118 116,113,117 109,110,115 78,71,74 93,86,86 82,77,74 68,61,59 129,114,94 129,111,92 126,111,89 126,110,93 120,107,84 116,102,88 113,99,83 111,98,91
238,216,171 240,215,171 233,208,160 237,217,171 236,208,170 245,218,173 255,231,184 244,219,175 250,225,181 221,196,152 221,196,150 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 228,203,157 251,226,180 253,228,180 228,203,155 237,212,166 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 138,128,132 255,247,212 255,244,204 255,241,198 255,243,199 255,240,200 255,248,211 255,242,209 255,238,194 255,251,210 255,240,197 255,242,197 255,240,201 255,251,208 255,240,193 255,237,199 255,233,193 254,227,182 255,234,185 255,232,186 255,235,190 255,234,194 147,32,23 152,29,25 155,30,29 155,30,27 158,31,24 156,32,26 158,31,26 158,31,26 154,31,29 151,30,26 140,33,28 107,37,29 121,105,88 121,107,89 142,121,96 142,122,92 145,125,93 142,121,94 141,118,89 135,114,89 130,111,86 131,117,90 127,113,95 128,113,91 134,113,88 135,111,85 132,115,87 131,110,85 134,115,92 125,114,97 63,60,64 54,51,55 127,117,118 57,51,46 109,102,102 106,104,105 67,65,66 97,92,91 76,71,68 61,54,52 126,112,94 119,105,87 119,105,89 123,107,92 125,111,95 113,99,85 109,95,81 113,101,91
239,214,170 247,222,176 247,219,179 211,186,140 233,205,165 250,225,181 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 246,221,175 246,221,177 214,188,149 222,196,157 240,215,169 246,221,177 255,232,181 252,227,183 255,231,185 255,238,198 239,213,174 150,141,137 136,129,127 140,133,133 132,125,125 145,132,127 255,245,213 255,234,197 255,243,197 255,245,197 255,245,198 255,251,212 255,246,203 255,236,196 255,250,204 255,248,205 255,236,192 255,233,191 255,244,202 255,237,188 255,240,197 255,242,199 255,230,187 255,231,182 255,224,175 255,234,186 205,144,108 143,32,24 147,29,26 147,29,26 151,30,26 154,29,26 153,32,30 150,32,27 150,29,25 151,30,28 148,32,26 145,32,27 132,27,26 112,69,50 116,102,84 133,116,92 142,121,94 142,118,94 139,118,93 136,117,92 140,116,92 132,113,88 129,110,85 131,112,89 129,112,88 132,115,91 127,108,83 128,111,83 129,110,85 130,113,87 124,110,85 67,68,73 94,91,97 121,116,113 98,92,87 99,95,89 56,51,48 107,102,101 93,86,84 55,55,52 92,86,81 116,105,90 118,104,88 120,106,92 120,106,90 121,107,91 115,101,87 113,99,85 111,99,87
252,227,183 243,221,176 255,228,185 233,207,166 251,226,180 255,231,185 238,212,171 230,204,163 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 253,228,184 239,214,168 250,225,181 237,212,168 239,214,168 255,238,197 255,240,197 237,214,172 146,140,135 141,134,132 135,128,128 135,128,128 139,132,130 134,128,135 162,156,163 186,174,146 255,245,202 255,251,211 255,252,210 255,247,206 255,238,194 255,240,201 255,239,196 255,239,194 255,242,193 255,243,199 255,238,191 255,236,192 255,234,188 255,233,187 255,224,176 241,208,160 255,222,175 214,159,116 141,28,23 146,30,26 146,30,26 148,32,26 142,36,24 144,33,25 146,34,24 148,31,23 147,31,29 144,31,28 144,31,28 140,30,29 106,34,22 121,99,79 124,109,87 136,115,88 140,116,92 132,111,86 132,111,86 132,111,86 122,105,79 120,107,84 126,108,89 126,109,85 124,109,89 125,112,91 124,107,81 126,107,82 123,104,77 125,105,85 80,80,80 37,36,41 58,56,57 100,93,93 107,98,92 94,84,83 92,85,85 91,84,84 64,63,66 63,60,64 111,101,91 115,101,85 118,104,90 115,101,87 114,100,86 113,99,85 109,95,81 109,97,85
242,216,175 222,199,159 220,198,153 250,223,178 255,232,181 242,220,173 255,233,186 243,219,168 253,228,184 242,217,173 230,205,161 216,190,151 205,179,138 240,215,169 242,216,175 240,214,173 240,215,171 252,227,179 252,227,181 255,233,187 255,235,188 215,191,154 150,139,134 140,133,131 141,134,134 135,128,128 104,107,116 118,125,139 89,98,111 74,81,93 88,88,88 255,249,231 255,250,216 255,240,204 255,230,182 255,247,203 255,246,200 255,246,197 255,234,188 255,238,193 255,235,184 255,232,186 255,230,184 255,236,190 255,223,171 255,227,177 255,225,178 255,224,179 134,30,24 141,27,27 126,39,27 103,45,21 138,89,67 145,104,84 116,66,49 112,49,29 118,44,21 142,33,27 143,30,27 139,28,24 124,27,26 105,45,31 114,100,84 128,113,93 128,111,87 126,108,87 130,111,88 126,107,82 124,107,83 123,109,84 122,108,83 120,106,81 122,107,87 122,107,87 125,106,81 125,108,82 119,102,76 123,109,84 118,107,92 63,61,62 36,36,44 97,94,98 79,72,70 93,88,87 85,80,82 79,74,73 28,28,36 38,37,42 72,61,54 111,97,83 113,96,86 112,97,86 112,96,83 109,95,81 111,96,85 106,94,82
248,218,176 250,225,179 247,222,176 245,218,171 245,220,172 228,206,161 230,207,165 247,222,176 255,232,188 247,222,178 255,233,185 255,232,186 242,217,171 254,229,183 229,203,162 225,199,158 225,199,158 252,227,183 252,227,183 250,225,181 247,219,179 220,196,163 150,139,136 141,134,134 135,128,128 159,154,156 100,108,113 99,109,115 94,98,102 71,72,77 68,70,84 99,97,98 255,242,206 255,248,208 255,237,195 255,232,187 255,245,201 255,238,188 255,240,196 255,239,195 255,238,189 255,234,190 255,231,185 255,238,192 255,234,182 255,232,182 255,227,179 255,227,179 131,39,27 134,38,29 193,161,131 255,247,208 255,244,208 255,202,166 255,210,175 124,76,58 159,113,95 130,71,43 138,29,25 137,27,26 129,26,27 109,30,23 117,97,79 120,106,88 126,111,89 126,109,83 126,109,85 128,110,89 124,110,85 122,108,81 121,104,78 122,105,79 118,101,77 121,103,82 122,105,81 123,106,82 123,105,84 117,102,82 116,102,86 91,82,78 35,32,38 77,74,78 93,88,87 90,85,84 57,58,61 80,81,86 70,70,78 66,64,65 111,99,87 109,97,87 108,94,78 108,94,80 109,95,81 107,96,81 105,90,79 106,94,82
241,219,170 251,227,176 251,227,176 248,221,174 252,226,185 246,221,175 255,235,187 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 245,219,178 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 233,208,164 204,181,152 148,139,135 142,135,133 143,136,136 134,129,131 115,114,117 107,110,117 101,101,101 76,73,77 76,76,84 89,89,89 156,134,114 255,252,208 255,237,191 255,241,195 255,245,199 255,245,200 255,236,190 255,235,190 255,233,185 255,239,195 255,231,182 255,233,184 255,243,197 255,238,187 255,238,189 255,236,190 147,76,50 175,104,87 91,56,31 182,116,86 170,111,81 175,118,89 172,119,96 123,83,60 76,54,46 129,113,107 120,63,44 130,32,31 130,27,30 119,25,27 121,86,71 114,103,88 117,106,89 121,107,89 121,108,87 116,103,82 124,107,83 127,108,83 124,103,78 122,103,76 118,99,74 120,101,76 119,105,80 114,101,80 114,101,80 114,100,82 116,102,88 114,103,86 63,58,57 59,57,58 59,69,85 69,83,104 82,85,92 62,65,74 46,44,54 65,66,71 106,97,91 108,104,98 98,108,128 99,108,133 143,142,159 153,149,158 143,138,140 102,96,91
250,225,179 249,224,176 230,205,159 222,195,152 245,219,178 255,234,186 253,227,188 255,232,186 252,227,179 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,235,184 244,219,173 191,165,140 153,143,142 136,129,129 142,135,135 50,39,36 80,69,66 128,128,128 92,97,105 81,81,91 78,72,77 78,78,78 109,93,91 255,242,193 255,243,197 255,238,190 255,240,194 255,244,198 255,247,201 255,236,188 255,239,190 255,233,181 255,245,201 255,244,198 255,241,197 255,237,194 255,236,193 255,237,189 255,199,164 203,133,109 206,141,118 159,104,73 107,71,49 135,92,75 124,76,60 162,110,89 100,74,64 29,24,26 107,68,54 98,31,20 130,24,30 120,23,24 99,57,44 111,100,85 118,104,88 115,101,83 118,105,82 116,100,85 118,99,74 119,102,76 125,106,83 120,101,78 118,99,72 116,99,73 115,100,80 114,100,82 111,100,81 112,98,80 118,104,86 111,102,83 192,183,175 214,208,201 164,162,160 72,73,76 80,81,86 67,65,75 60,61,66 72,75,84 95,101,120 48,52,65 65,65,73 96,102,105 114,117,124 100,105,113 93,96,105 85,85,95
255,239,188 255,232,188 255,234,182 253,226,179 255,237,196 244,219,171 230,204,163 255,231,192 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 254,229,183 254,229,183 255,236,190 183,159,135 146,137,133 141,134,134 69,64,66 121,114,114 82,78,72 100,94,89 112,107,104 92,89,93 83,78,77 78,78,75 97,85,87 255,237,198 255,243,200 255,245,201 255,244,200 255,245,199 255,246,200 255,238,194 255,237,188 255,232,181 255,239,190 255,238,187 255,241,195 255,234,184 255,226,176 255,237,188 255,231,197 255,216,185 239,170,141 239,167,146 127,68,40 255,178,140 255,180,148 152,92,71 100,69,57 26,23,29 22,24,21 99,61,51 118,24,24 114,25,21 107,84,69 109,95,81 113,99,81 117,101,84 114,98,81 114,99,77 113,99,74 114,100,75 114,98,81 115,100,78 112,100,74 112,99,78 113,102,85 110,100,90 255,248,246 65,60,57 59,50,44 148,133,124 232,220,210 255,255,252 255,249,244 184,175,171 110,108,104 155,159,161 166,169,180 110,113,124 81,84,91 41,45,49 43,42,45 53,52,55 110,120,126 105,113,120 96,106,114 96,104,113
252,226,185 245,222,180 255,242,197 255,241,195 255,241,187 255,244,191 255,248,197 255,235,189 255,236,185 242,217,171 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,238,188 255,236,182 255,232,188 244,219,175 255,235,194 163,141,121 144,138,133 131,126,123 63,60,66 130,123,123 65,56,52 102,91,98 91,85,90 81,76,78 81,76,78 58,58,58 96,85,82 255,231,189 255,243,199 255,248,202 255,245,201 255,240,196 255,241,197 255,238,192 255,230,179 255,237,187 255,223,173 255,227,177 255,230,184 255,241,192 255,238,188 255,234,184 123,94,72 255,208,156 146,88,62 139,84,69 87,39,25 229,151,121 187,114,84 132,81,57 96,69,53 24,22,30 23,24,29 77,59,54 86,18,14 102,29,22 108,94,78 105,94,79 113,99,81 113,98,78 116,103,80 113,99,81 115,100,80 113,98,78 114,98,83 115,100,80 115,99,82 111,97,81 255,251,244 255,255,250 253,251,249 44,39,36 229,220,214 233,221,211 242,231,224 234,225,217 158,152,147 183,178,175 154,155,160 133,136,154 107,108,113 89,89,89 82,80,90 57,58,63 43,43,43 37,37,37 104,109,115 97,107,113 92,104,110 96,104,113
