175,149,110 188,162,123 181,155,116 188,161,125 186,159,123 191,163,123 195,167,127 190,162,122 181,153,113 194,166,128 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 182,156,117 180,154,115 180,154,115 183,157,118 178,152,113 179,153,114 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,131 205,179,140 192,166,127 186,160,121 178,151,115 169,142,106 188,159,124 193,164,129 177,148,113 183,157,118 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 182,156,117 181,155,116 179,153,114 180,154,115 179,152,116 166,139,103 172,145,109 174,147,111 175,144,107 177,154,112 191,168,126 196,170,131 175,149,110 187,161,122 192,166,127 198,172,133 187,161,122 176,159,120 168,161,48 176,174,33 187,178,31 189,179,28 182,161,20 216,195,25 228,196,39 253,227,86 255,255,144 255,255,143 255,255,85 255,247,40 215,193,89 196,169,126 183,157,116 190,164,125 190,161,126 188,159,124 185,162,122 176,153,113 176,153,113 182,156,117 176,150,111 178,151,115 176,149,113 179,152,116 186,159,123 193,167,128 185,159,120 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 187,159,119 183,155,115 196,168,128 201,173,133 187,161,122 192,166,127 189,163,124 187,161,122 193,167,128 196,170,131 189,163,124 185,159,120 181,155,116 180,154,115
178,152,113 175,149,110 188,162,123 178,151,115 190,163,127 197,168,133 201,172,137 197,168,133 183,154,119 180,154,115 182,156,117 176,150,111 181,155,116 189,162,126 187,160,124 180,153,117 180,153,117 190,163,127 190,164,125 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 174,148,109 179,153,114 183,157,118 187,161,122 168,142,103 168,142,103 178,152,113 175,148,112 185,158,122 189,160,125 201,173,135 177,149,109 189,161,121 190,164,125 187,161,122 196,168,130 198,170,132 198,170,132 179,153,114 183,157,118 187,161,122 179,153,114 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 176,150,111 195,169,130 202,176,137 187,161,122 182,156,117 186,160,121 171,145,106 172,145,109 183,157,118 195,166,131 196,167,132 181,153,115 189,161,121 192,166,127 180,154,115 193,170,130 192,171,128 159,155,48 170,160,39 169,163,26 188,174,31 191,176,26 202,184,22 211,190,22 218,192,28 232,201,41 255,241,118 255,255,154 255,255,129 255,255,95 255,251,55 255,243,72 195,168,132 198,172,133 197,168,135 191,162,127 193,167,128 189,162,126 120,97,55 128,100,5 191,164,121 191,164,119 195,166,135 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 192,165,129 178,151,115 180,153,117 178,151,115 182,155,119 195,169,130 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 196,168,130 198,170,132 189,163,124 174,148,109 185,159,120 186,160,121
179,153,114 181,155,116 179,153,114 193,166,130 198,171,135 187,158,123 201,172,137 187,158,123 183,154,119 179,153,114 187,161,122 182,156,117 187,161,122 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 174,148,109 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 176,149,113 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,152,114 191,163,125 188,160,122 167,141,102 168,142,103 180,154,115 189,163,124 189,163,124 182,156,117 200,174,135 190,164,125 179,153,114 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 198,172,133 187,161,122 196,170,131 176,150,111 180,156,119 183,155,117 182,154,116 182,153,120 195,167,127 179,153,114 182,156,117 174,151,111 129,124,51 140,137,43 153,147,31 172,160,33 179,168,24 187,171,26 188,173,23 205,187,29 213,191,28 228,202,40 239,220,65 252,236,105 255,255,141 255,255,114 255,255,61 255,252,40 251,248,54 204,176,147 204,177,130 208,180,142 210,184,145 186,160,121 102,82,36 77,59,15 195,173,95 194,166,128 198,171,135 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 180,153,117 176,149,113 181,154,118 183,156,120 180,153,117 182,156,117 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 192,166,127 187,161,122 186,160,121
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,126 188,162,121 180,153,117 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 189,163,124 198,171,135 188,161,125 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 188,161,125 181,154,118 178,151,115 169,142,106 171,145,106 176,150,111 181,153,115 179,151,113 189,161,123 187,159,121 180,152,114 178,152,113 164,138,99 178,152,113 180,154,115 183,157,118 190,164,125 193,167,128 195,169,130 188,162,123 165,139,100 183,157,118 178,152,113 188,162,123 171,145,106 185,159,120 178,152,113 178,152,113 179,152,120 180,153,108 135,106,45 213,184,121 173,146,110 176,149,115 186,159,125 179,153,114 113,106,49 98,98,24 114,115,36 123,122,27 140,137,23 179,168,24 201,188,24 212,193,29 213,192,22 223,200,28 229,206,27 232,217,40 252,234,94 255,253,128 255,255,136 255,255,106 255,251,67 255,248,47 255,244,57 255,235,116 190,163,118 196,174,127 109,90,35 90,72,28 100,85,24 183,161,57 196,164,130 179,153,114 179,153,114 178,152,113 189,163,124 189,163,124 188,162,123 190,164,125 193,166,130 189,162,126 186,159,123 180,153,117 182,155,119 185,158,122 186,159,123 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,125 181,155,114 178,151,115 185,158,122 183,157,118 190,164,125 197,171,132 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 178,151,115 168,141,105 176,150,111 180,154,115 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 187,160,124 180,153,117 176,150,111 178,152,113 203,175,137 177,149,111 195,167,129 180,152,114 179,151,113 175,149,110 182,156,117 189,163,124 187,161,122 194,168,129 181,155,116 189,163,124 194,168,129 188,162,123 194,168,129 180,154,115 186,160,121 189,163,124 185,159,120 179,153,114 181,155,116 178,151,115 186,160,121 103,78,32 111,82,58 115,85,43 180,156,101 193,166,132 193,166,132 180,159,118 86,89,38 85,87,32 95,95,32 105,99,22 140,139,33 173,164,21 193,181,24 214,197,19 235,213,27 243,222,27 243,223,25 249,230,34 255,241,74 255,243,82 255,255,100 255,255,111 255,247,102 255,255,120 255,255,137 240,222,124 111,96,35 135,123,43 82,66,24 89,71,52 104,89,49 236,223,105 189,162,126 187,161,120 192,166,127 194,168,129 196,170,131 187,161,122 180,154,115 183,157,118 188,161,125 176,149,113 178,151,115 187,160,124 179,152,116 183,156,120 181,154,118 187,160,124 188,161,125 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 174,147,111 176,150,111 178,152,113 183,157,118 187,161,122 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 181,155,116 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 195,168,132 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 195,167,129 210,182,144 204,178,139 179,153,114 172,146,107 187,161,122 179,153,114 178,152,113 190,164,125 183,157,118 179,153,114 185,159,120 174,147,111 175,148,112 189,162,126 182,155,119 175,149,110 174,148,109 171,145,106 171,144,110 105,83,34 73,60,28 105,84,57 174,162,53 176,152,117 175,150,106 154,144,104 80,87,30 86,86,25 79,77,17 113,111,23 126,125,17 172,165,26 184,174,25 203,184,29 201,178,40 202,181,42 211,191,45 235,216,81 255,250,123 255,255,133 255,255,130 255,245,116 234,220,94 203,191,82 128,115,42 91,84,12 122,118,13 138,131,22 75,61,7 81,64,25 151,133,101 194,168,127 189,163,122 194,168,129 189,163,124 186,160,121 190,164,125 189,163,124 194,168,129 182,156,117 180,153,117 186,159,123 188,161,125 192,165,129 181,154,118 183,156,120 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 181,155,116 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 176,150,111 165,138,102 175,148,112 175,148,112 179,152,116 182,155,119 172,145,109 181,154,118 188,161,125 194,167,131 174,147,111 179,152,116 182,155,119 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 181,155,116 185,159,120 188,162,123 181,155,116 182,156,117 203,177,138 193,167,128 195,169,130 176,150,111 189,163,124 195,168,132 196,169,133 166,139,103 192,165,129 189,163,124 174,148,109 180,154,115 195,168,134 117,94,23 76,61,25 81,64,15 128,111,46 194,178,95 173,156,107 83,78,35 83,87,33 82,85,23 85,84,28 96,91,18 140,136,29 147,141,23 152,137,47 119,98,28 108,90,28 107,92,31 102,89,28 108,96,37 108,96,37 106,95,22 165,155,77 133,122,47 128,120,37 112,108,30 91,97,18 98,104,25 106,106,24 131,113,11 175,154,82 208,179,144 191,163,125 197,171,132 194,167,131 187,161,122 175,149,110 178,152,113 178,152,113 192,166,127 183,157,118 192,166,127 202,175,139 195,168,132 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 180,153,117 179,152,116 189,162,126 186,159,123 181,154,118 175,148,112 187,160,124 175,148,112 185,159,120 176,150,111 180,154,115 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 171,144,108 161,134,98 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,160,121 189,163,124 189,163,124 176,150,111 180,153,117 200,173,137 194,167,131 183,156,120 135,111,74 122,105,77 81,62,48 69,54,34 96,81,30 165,157,65 123,105,14 120,114,12 112,106,11 92,95,33 100,100,37 102,101,36 89,84,31 82,78,30 82,81,27 76,84,20 79,89,24 72,81,23 67,75,22 61,68,20 63,66,17 69,72,21 84,83,31 125,122,41 86,92,24 81,90,21 119,110,34 169,154,77 110,95,16 184,168,83 189,160,129 183,155,117 196,168,130 193,167,128 201,174,138 182,155,119 182,155,119 178,151,115 172,145,109 186,159,123 183,156,120 176,149,113 196,169,133 203,175,137 205,177,139 199,171,133 204,176,138 203,175,137 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 175,149,110 175,149,110 178,152,113 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 171,144,108 174,147,111 169,142,106 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,149,110 178,152,113 179,153,114 181,155,116 190,163,127 182,155,119 186,159,123 182,155,119 180,153,117 186,159,123 178,154,117 155,133,97 79,61,42 78,64,46 111,96,47 145,128,52 110,101,27 89,92,30 89,92,28 88,85,30 82,78,30 78,75,31 73,79,29 68,74,24 75,77,33 76,75,37 69,70,33 61,66,23 65,65,22 68,65,23 85,80,27 123,110,21 86,90,21 74,77,57 154,124,107 150,118,88 167,142,42 189,168,44 189,160,129 186,158,120 189,161,123 187,161,122 175,148,112 181,154,118 183,156,120 180,153,117 176,149,113 182,155,119 185,158,122 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 202,174,136 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 172,145,109 175,148,112 178,151,115 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,147,108 179,153,114 176,150,111 173,147,108 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 187,160,124 187,160,124 188,161,125 181,162,127 100,87,53 71,58,37 77,68,21 91,84,27 89,89,28 88,93,28 85,82,29 82,77,34 73,68,25 72,77,30 70,73,40 90,89,64 97,89,67 81,74,47 69,69,26 74,71,31 86,83,43 171,159,77 229,214,97 94,89,46 125,118,118 99,63,53 84,58,35 207,172,77 243,220,52 208,179,146 191,163,125 187,159,121 190,164,125 186,159,123 182,155,119 192,165,129 193,166,130 189,162,126 185,158,122 173,146,110 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 196,168,130 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 186,160,121 187,161,120 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 176,150,111 183,157,118 165,139,100 173,147,108 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 176,150,111 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 167,141,102 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 169,142,106 180,154,115 180,154,115 178,152,113 178,152,113 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 186,159,123 168,151,112 87,88,40 69,71,18 81,78,27 92,85,24 87,90,30 89,89,30 85,80,27 74,69,26 75,68,25 84,76,42 118,116,124 79,75,84 60,50,49 83,73,63 80,69,36 107,89,29 169,146,61 221,193,45 255,241,105 255,255,84 138,113,54 139,103,70 128,105,63 219,187,43 243,210,62 230,207,69 189,162,117 188,162,123 196,170,131 189,162,126 193,166,130 182,155,119 188,161,125 192,165,129 183,156,120 182,155,119 189,162,126 188,161,125 187,159,121 191,163,125 191,163,125 198,170,132 199,171,133 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 197,169,131 181,153,115
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 183,157,118 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,147,108 180,154,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 166,140,101 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 180,154,115 185,159,120 176,150,111 178,152,113 178,151,115 168,141,105 174,147,111 169,142,106 172,145,109 171,144,108 173,146,110 177,148,113 183,166,127 80,87,32 84,87,25 88,88,25 92,90,30 93,91,33 97,87,34 96,91,40 85,80,39 86,76,34 90,83,40 83,76,47 101,93,82 66,56,44 80,67,44 112,98,32 203,175,50 211,183,35 207,183,20 244,223,71 255,231,131 255,241,135 239,225,80 246,220,100 255,246,120 255,255,108 255,255,60 211,186,129 189,163,124 186,160,121 189,162,126 183,156,120 203,176,140 195,168,132 200,173,137 193,166,130 195,168,132 198,171,135 188,161,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 209,181,143 204,176,138 195,167,129 202,174,136 209,183,144 194,168,129 194,166,128 196,168,130 182,154,116 196,168,130 197,169,131 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,165,127 190,162,124 195,167,129 188,160,122 188,161,125 182,155,119 203,176,140 195,168,132 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 178,151,115 173,146,110 175,148,112 187,161,122 172,146,107 182,156,115 183,157,116 196,171,125 188,162,121 190,164,125 173,147,108 196,170,131 188,162,123 179,153,114 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,120 182,156,117 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 181,154,118 183,156,120 181,155,116 180,154,115 159,133,94 172,146,107 180,154,115 182,156,117 173,147,108 171,145,106 200,173,137 188,161,127 141,130,84 83,92,34 89,92,30 92,92,31 90,88,28 94,89,34 102,85,36 91,85,39 90,83,40 89,84,41 84,82,33 83,78,27 72,63,18 78,67,5 163,150,46 182,167,29 203,185,56 159,144,25 111,101,34 150,136,50 189,162,56 204,176,49 207,181,42 209,196,34 255,232,72 255,255,88 255,255,96 252,224,54 194,170,119 190,164,123 190,164,125 203,176,140 186,159,123 188,161,125 194,167,131 196,169,133 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 192,165,129 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
194,168,129 189,163,124 183,157,118 189,163,124 185,159,120 181,153,115 190,162,124 188,160,122 197,169,131 192,165,129 172,145,109 186,159,123 186,159,123 202,175,139 175,148,112 194,167,131 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,134 200,174,133 194,169,123 190,164,123 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,113 188,162,123 186,160,119 187,161,120 178,152,113 172,146,107 179,153,114 181,155,116 182,156,117 195,169,130 188,162,123 183,156,120 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,102 183,157,116 175,149,108 192,166,125 181,155,114 181,153,115 185,162,122 180,156,121 111,107,59 83,94,38 90,93,31 91,91,30 92,90,30 94,89,34 97,89,37 94,91,40 96,91,38 99,94,41 99,99,40 93,94,17 147,129,40 187,172,51 198,180,78 135,119,45 117,113,55 94,91,51 84,82,35 90,80,38 140,126,58 170,146,54 175,151,44 199,180,43 191,181,69 225,203,84 255,243,90 255,255,53 191,162,131 179,153,112 186,160,121 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 198,172,133 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 187,161,122 190,162,124 202,174,136 193,165,127 181,153,115 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 189,162,126 196,169,133 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 196,169,133 204,178,139 188,162,123 198,172,133 183,157,118 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 180,153,117 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 167,140,104 161,134,98 183,156,120 187,161,122 189,163,122 186,160,119 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 176,149,113 165,138,102 179,152,116 172,145,109 175,148,112 178,152,113 179,153,114 198,172,133 180,154,115 171,145,106 172,146,107 175,149,110 181,153,113 180,162,132 120,97,66 76,90,31 87,94,37 90,94,38 90,93,33 92,90,30 95,90,35 99,91,39 98,93,42 105,97,45 104,96,42 126,117,57 190,169,72 230,205,109 213,195,97 127,113,43 90,80,40 82,73,42 73,66,37 74,67,36 76,64,34 75,63,33 76,65,30 85,76,18 107,98,38 96,82,26 95,81,25 209,184,54 255,242,56 203,176,133 191,163,125 186,157,122 180,153,117 162,135,99 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 195,168,132 192,165,129 194,167,131 195,168,132 168,141,105 160,133,97 190,163,127 183,156,120 194,167,131 186,159,123 197,170,134 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,171,133 206,178,140 204,176,138 198,170,132 189,162,126 175,146,111 180,153,117 176,149,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 187,160,126 194,168,129 173,146,110 175,149,110 175,149,110 183,156,120 178,151,115 194,167,131 186,159,123 176,149,113 178,151,115 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 162,135,99 164,137,101 168,141,105 178,152,111 200,174,133 187,162,116 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 182,155,119 175,148,112 174,147,111 179,153,114 175,149,110 180,154,115 186,160,121 188,162,123 178,152,113 183,157,118 174,157,122 83,69,53 68,65,25 81,91,28 90,93,33 91,93,36 92,95,35 93,93,34 94,92,34 102,94,42 101,93,43 105,97,45 102,94,40 109,104,51 143,129,61 157,143,59 145,131,45 92,83,23 72,62,22 60,51,22 57,49,27 67,58,27 71,60,27 68,56,28 54,42,14 93,82,18 158,139,2 228,212,58 99,83,11 106,94,16 225,207,45 211,184,141 204,176,138 202,173,138 207,180,144 176,149,113 207,180,144 196,169,133 201,174,138 193,166,130 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 202,175,139 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 188,160,122 174,142,112 105,91,75 165,146,121 180,159,118 179,155,120 183,156,120 188,161,125 181,154,118 181,155,116 175,149,110 188,162,123 183,157,118 188,161,125 185,158,124 187,159,130 177,153,120 142,132,110 181,164,129 195,171,134 178,151,115 178,151,115 194,167,131 185,158,122 183,156,120 190,163,127 178,152,113 168,142,103 187,161,122 190,164,125 178,151,115 179,152,116 186,159,123 189,162,126 186,159,123 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,146,107 182,156,117 175,149,110 181,155,116 162,136,97 176,150,111 168,141,105 176,149,113 182,154,116 198,172,133 186,163,123 174,147,111 178,150,121 57,41,35 50,51,1 76,81,34 85,89,33 90,94,38 90,95,32 97,95,35 93,93,32 94,92,32 101,93,39 103,98,45 98,93,40 98,93,40 97,92,41 88,84,26 86,82,34 76,70,22 80,77,24 82,83,33 82,77,38 76,71,32 78,73,30 84,78,32 89,83,37 92,83,38 141,128,35 255,230,68 255,255,60 228,214,21 103,79,26 192,174,43 201,172,148 188,161,127 192,165,129 181,155,116 202,175,139 197,170,134 201,174,138 187,160,124 195,168,132 205,178,142 192,165,129 198,169,134 191,162,127 196,167,132 182,153,118 195,166,131 181,154,118 197,170,134 209,182,146 196,169,133 187,158,123 186,157,122 183,154,119 195,166,131 193,164,129 199,170,135 194,165,130 198,169,134
196,170,131 198,172,133 201,175,136 205,178,142 187,160,124 183,156,120 181,154,118 182,155,119 168,141,107 191,167,132 179,151,124 75,66,60 147,133,117 120,98,64 185,159,120 186,159,123 194,167,131 195,168,132 185,159,120 196,170,131 187,161,122 193,167,128 181,154,118 183,156,120 183,161,123 102,86,71 111,97,99 148,129,102 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 181,155,116 189,163,124 195,169,130 189,163,124 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 168,142,103 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 192,166,127 192,166,127 183,157,118 179,153,114 178,152,113 190,164,125 186,160,121 162,136,97 186,160,121 167,140,104 171,144,108 188,162,123 183,156,120 174,150,117 151,123,96 83,67,52 125,120,77 105,113,49 76,85,29 88,92,36 89,94,33 92,95,33 94,94,31 95,95,32 96,94,34 99,94,39 100,97,46 100,95,42 97,92,41 92,87,34 85,80,27 76,66,24 71,64,21 90,87,34 85,86,36 86,81,42 85,80,41 82,78,41 86,82,45 92,87,34 97,85,28 194,165,44 255,251,83 255,250,73 255,247,57 106,89,0 184,171,23 126,98,96 103,81,61 155,130,100 190,163,129 194,167,133 196,169,135 195,166,131 198,171,135 197,170,134 173,146,110 178,151,115 195,166,131 197,168,133 196,167,132 190,161,126 189,160,125 200,173,137 201,174,138 196,169,133 198,171,135 196,167,132 189,160,125 193,164,129 189,160,125 195,166,131 181,152,117 197,168,133 199,170,135
