74,71,77 73,71,79 78,77,92 80,77,92 84,78,99 90,86,99 150,143,143 141,129,117 255,246,209 255,245,207 255,246,205 255,248,207 91,74,119 101,94,104 101,91,109 98,90,96 111,100,123 255,252,230 255,242,195 255,242,202 255,239,196 255,242,205 81,87,108 96,88,107 94,90,103 91,88,103 88,84,97 255,249,216 255,244,196 255,240,198 255,237,200 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,201,183 231,215,173 76,112,157 34,96,187 20,98,209 20,98,207 20,100,203 24,101,200 23,97,195 29,117,238 255,234,194 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 240,221,186 240,223,188 176,165,146 134,129,131 120,112,120 102,101,94 151,140,125 177,171,162 249,229,209 242,218,192 190,173,147 168,164,158 115,118,110 255,229,183 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 254,229,183 83,164,255 19,111,217 17,116,231 19,117,237 18,117,232 21,125,252 50,133,221 255,242,192 255,239,196 255,244,207 255,251,216 255,250,215 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 254,234,204 252,232,202 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,244,209 255,241,204 255,240,205 255,246,211 255,250,215 244,224,192 255,242,210 255,239,209 255,241,211 246,223,192 255,244,213 255,238,202 251,229,193
101,101,96 101,101,96 91,91,88 94,92,90 87,85,86 90,86,80 221,215,190 249,234,196 245,229,198 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 220,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,235,228 243,234,230 240,227,222 217,206,199 203,196,199 255,247,213 255,252,208 255,237,200 255,241,198 255,241,202 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,251,208 246,227,192 76,112,157 38,101,189 20,98,207 19,98,203 21,101,206 24,100,206 25,99,199 33,116,232 235,219,177 230,214,183 232,213,178 255,236,204 254,229,201 227,195,163 245,214,175 242,223,188 240,221,186 173,172,145 108,101,85 131,122,107 159,148,129 194,182,156 205,196,169 210,193,167 217,196,171 115,101,83 188,180,167 207,198,179 227,205,169 230,208,172 233,219,190 231,213,192 239,223,190 244,228,186 246,224,190 91,170,255 22,115,226 22,121,238 16,117,236 19,118,235 21,123,247 48,130,221 242,217,171 255,253,216 228,210,178 149,139,115 165,155,131 192,176,143 214,198,183 243,222,181 243,222,181 254,233,190 255,254,215 255,255,219 255,255,221 255,255,216 255,250,217 255,235,210 255,250,216 237,215,179 255,247,208 255,255,218 255,253,222 255,249,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,251,216 254,235,200 255,244,209 255,250,218 255,252,220 253,232,205 255,243,213 255,248,214 255,239,203 255,232,196 246,224,190
79,75,84 77,73,82 77,74,80 81,74,84 74,68,73 75,69,76 76,73,77 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,102,87 117,108,93 134,123,104 156,143,120 166,157,126 190,179,144 224,213,194 216,208,195 242,233,214 218,211,172 249,234,212 236,227,196 220,208,180 233,221,191 232,217,195 206,191,169 199,183,152 208,192,161 221,203,173 230,211,184 227,212,176 237,217,197 70,110,160 30,93,181 20,99,204 19,97,206 20,100,205 24,99,209 19,93,193 40,122,241 240,218,182 232,214,184 237,215,181 227,206,179 220,199,174 121,107,82 241,226,204 238,219,184 255,236,201 181,163,144 89,87,95 90,89,94 99,94,96 177,168,139 255,246,220 244,225,202 235,212,199 96,87,83 195,191,185 105,99,106 98,96,94 101,99,97 186,167,155 255,245,209 237,218,191 250,232,200 248,228,198 90,172,255 20,118,229 21,124,243 16,118,242 17,116,233 20,120,244 57,133,221 249,225,188 255,242,195 255,254,212 112,101,96 108,97,92 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 104,94,95 134,123,108 255,242,210 255,242,208 255,253,219 255,243,207 108,98,86 106,99,79 115,108,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,246,219 255,248,221 255,248,221 251,231,201 255,246,212 255,240,204 253,226,190 250,228,194
76,73,79 76,73,79 73,70,76 69,69,69 76,76,76 72,71,74 68,68,68 71,70,73 65,64,67 75,72,76 81,78,84 75,72,78 76,72,81 75,73,81 75,71,80 77,74,78 77,75,73 77,74,80 79,75,86 76,72,81 78,72,79 78,73,75 74,72,68 82,76,83 76,72,81 79,73,80 82,78,87 81,76,92 75,76,97 77,81,85 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,87,87 87,85,83 85,81,75 89,83,78 91,87,77 96,92,82 97,88,80 97,91,82 62,113,185 34,93,185 23,98,208 18,97,202 21,96,206 23,98,210 26,96,191 42,127,247 237,218,179 231,210,183 221,201,171 255,234,207 255,238,206 123,108,99 222,213,198 219,201,169 221,201,169 198,192,169 60,125,230 55,135,233 59,146,254 91,146,212 75,137,210 96,144,212 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,227,214 242,231,196 239,225,200 239,225,198 224,205,182 94,169,255 26,119,230 25,122,247 18,119,240 18,117,234 21,123,247 61,131,221 244,221,181 255,238,192 255,253,210 255,241,195 255,241,195 255,240,199 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,238,200 245,230,192 249,229,199 249,230,195 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,176,147 248,233,193 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,93,90 255,247,228 255,235,203 248,228,196 255,243,211 255,249,217 255,252,225 248,228,196 255,249,217 255,252,220 255,246,214 242,223,184 244,225,188 255,243,207
79,78,81 79,78,81 75,74,77 73,70,74 73,71,72 76,73,79 78,77,82 108,104,98 164,162,131 168,159,144 151,142,123 143,134,126 125,116,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 89,79,78 92,85,85 82,75,78 81,76,78 76,74,75 81,75,80 83,77,82 82,77,79 82,72,73 79,76,80 81,79,91 79,77,89 73,74,79 70,71,76 73,74,79 76,77,80 79,80,85 78,78,86 77,77,85 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 53,111,189 35,94,181 22,97,207 21,97,201 21,97,203 23,98,208 25,96,188 42,130,249 232,213,174 235,216,189 229,210,183 242,223,196 250,231,206 144,129,120 146,137,122 96,94,92 94,92,90 96,95,88 56,127,233 48,123,235 41,138,254 74,165,255 41,143,255 50,147,255 44,146,255 37,139,255 38,143,255 179,241,255 34,97,196 46,111,216 100,155,255 213,210,184 229,210,194 243,225,206 243,224,201 87,162,255 32,128,233 22,123,244 18,119,240 18,117,234 20,122,246 59,131,207 248,234,207 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 250,233,198 255,241,204 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,197 255,243,200 255,241,199 235,216,177 255,243,213 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,241,206 255,240,213 255,235,203 255,236,204 255,239,207 239,219,189 255,245,218 255,252,220 255,245,213 255,238,206 255,242,210 255,247,208 255,246,209 255,239,203
75,74,77 78,77,80 69,68,71 72,71,74 72,72,72 74,73,76 73,72,77 78,73,75 236,230,194 227,216,183 239,209,192 226,217,172 235,214,191 229,216,182 229,215,186 221,210,175 218,204,175 232,217,197 244,224,204 231,212,189 254,232,212 225,209,178 216,204,163 225,211,184 226,214,186 237,223,194 251,236,214 232,215,189 207,193,175 213,200,177 199,190,161 179,170,151 183,173,161 168,157,142 170,156,140 143,137,114 128,120,107 126,117,102 110,102,91 102,91,84 97,89,78 94,86,73 89,83,74 41,99,175 33,92,181 23,97,199 22,95,200 24,96,209 26,98,209 26,96,193 46,128,247 255,238,213 253,243,219 135,125,103 119,113,108 139,133,126 135,126,109 255,253,231 209,192,166 215,198,172 200,191,174 59,129,243 36,111,225 45,134,255 75,163,255 44,146,255 37,142,255 39,137,255 38,136,255 40,138,255 174,241,255 31,97,195 39,113,213 98,160,255 100,90,89 96,86,85 131,121,120 236,219,209 68,129,227 39,133,239 19,120,241 17,118,239 18,117,234 19,119,243 68,140,218 121,126,125 143,137,128 160,152,141 180,170,158 211,201,189 221,212,197 241,232,215 251,240,223 229,215,197 243,225,204 246,229,205 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 232,213,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,224 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,243,208 250,228,194 255,243,211 255,249,217 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,244,209 247,224,184 248,229,194
92,90,86 95,93,89 98,96,92 95,93,94 92,87,89 91,88,94 88,86,84 80,76,85 85,79,74 203,192,187 248,237,218 245,231,213 255,239,224 246,235,200 246,238,204 237,223,198 251,233,214 237,221,206 252,238,220 248,234,209 230,215,177 225,212,180 132,125,123 220,208,178 249,231,210 238,219,194 236,218,188 249,232,204 237,224,190 227,215,185 220,204,171 224,206,176 226,207,184 210,191,166 232,213,186 238,221,195 232,215,187 228,209,182 230,213,189 235,218,190 239,223,192 233,215,183 242,223,196 61,116,182 35,95,180 22,96,198 23,96,201 24,96,207 24,99,209 29,99,196 35,120,238 110,102,91 141,136,124 246,231,211 176,162,144 170,156,138 206,190,173 172,163,144 189,178,161 218,207,192 217,211,206 64,129,234 40,108,217 45,127,246 72,157,255 43,145,255 35,138,255 39,138,255 38,137,254 35,132,255 174,238,255 31,92,190 40,108,208 107,169,255 235,227,214 235,227,203 170,160,138 118,114,106 83,115,166 43,134,233 21,117,240 20,118,240 17,119,235 18,118,242 84,146,223 70,82,90 85,78,76 89,82,82 85,80,82 88,83,85 90,85,87 88,83,85 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,238,211 249,227,193 245,225,193 255,245,213 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,243,208 250,228,190 253,235,205
76,73,77 75,72,76 74,71,75 77,74,78 75,72,78 77,74,80 77,74,80 80,76,85 80,79,84 81,78,84 104,102,103 108,99,95 110,101,95 101,92,86 91,83,72 96,91,90 94,89,88 93,87,92 92,88,101 111,95,110 221,209,181 228,213,191 92,82,102 92,86,81 96,92,101 97,91,96 104,100,92 113,108,96 121,114,112 132,132,116 153,144,136 163,152,145 171,162,154 187,178,172 239,227,217 226,218,205 249,245,235 241,229,217 241,230,213 246,237,220 252,242,218 248,239,210 249,235,206 46,101,167 33,96,184 19,96,197 19,95,199 19,100,200 21,99,210 38,109,192 41,127,242 228,207,180 158,147,130 232,224,202 236,222,197 236,222,197 192,182,160 240,229,212 214,200,184 205,191,173 186,179,159 69,129,234 34,105,213 39,129,249 68,153,255 26,130,253 27,130,249 38,126,245 30,132,248 23,125,251 179,241,255 34,84,181 31,99,199 106,167,255 86,87,92 100,92,81 110,100,90 192,184,162 76,141,217 40,131,230 19,117,239 20,118,238 15,120,238 17,121,246 87,149,222 119,124,123 118,105,100 116,105,100 110,101,93 104,95,87 99,93,86 94,88,81 91,89,85 88,86,82 87,80,80 79,74,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 88,82,87 85,79,84 86,78,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,76 83,79,73 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,80 79,77,78 74,71,75 74,71,75 76,73,77 73,71,72 75,72,76 75,72,76 75,72,76 78,78,78 220,216,199 252,245,216 245,235,213 243,231,201 234,221,187 237,223,194 249,233,218 247,232,212 250,238,210 254,243,210 238,227,194 223,207,190 96,89,99 157,149,125 218,205,155 221,209,152 213,201,144 204,193,149 175,168,129 174,167,140 173,159,134 160,147,126 157,147,135 144,134,124 142,132,122 135,127,114 118,109,101 113,104,98 108,102,97 94,88,83 96,87,81 116,107,99 97,86,79 45,105,187 28,95,184 17,97,197 17,96,199 19,99,199 19,97,210 41,112,193 38,128,248 187,179,155 143,134,117 220,209,190 155,144,127 154,143,126 156,141,121 255,247,222 243,230,207 240,227,204 252,241,222 75,135,242 34,105,213 33,124,247 64,149,252 21,125,248 25,128,247 27,127,253 238,255,255 24,128,255 174,241,255 33,83,178 31,99,199 106,167,255 85,86,91 123,121,122 224,211,190 192,181,166 224,240,251 47,139,235 21,117,240 20,118,240 14,118,241 19,123,248 95,161,230 178,179,171 210,190,170 233,213,193 239,218,195 241,220,197 239,221,200 246,231,209 249,228,205 235,214,191 233,208,189 214,189,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 199,189,167 177,167,145 168,154,138 152,141,126 151,140,133 140,129,122 117,109,98 113,108,96 95,90,78 97,91,84 95,89,82 255,254,233 248,236,199 255,248,213 255,237,202 255,246,209 255,249,212 251,234,199 255,249,217 255,246,219 242,221,196 163,139,115 223,199,175
79,76,80 80,77,81 77,74,78 77,75,76 80,78,79 80,77,81 79,77,78 82,80,81 88,86,87 89,87,85 98,94,88 104,95,80 118,107,92 121,109,99 124,113,108 134,125,119 141,134,116 151,144,115 171,163,150 201,196,166 203,196,169 212,193,166 227,219,154 226,223,100 221,223,81 216,217,78 204,201,78 194,193,71 176,168,76 187,173,117 221,210,175 213,206,179 241,228,196 231,215,182 241,227,200 249,234,212 237,222,200 219,204,184 225,211,193 222,211,194 232,221,206 208,197,182 143,133,123 45,102,185 31,93,186 18,98,198 17,96,199 20,99,202 21,99,215 45,116,201 25,115,243 94,87,85 167,157,147 255,247,216 226,205,178 219,199,169 240,221,194 251,232,209 230,216,189 241,227,200 233,220,199 74,133,243 34,105,213 31,122,245 64,149,252 17,124,246 23,126,245 161,239,255 255,245,247 58,148,255 168,242,255 29,79,174 31,99,201 108,169,255 86,85,90 123,121,122 231,213,192 117,105,107 74,109,161 52,144,240 19,117,239 20,118,240 13,117,240 17,119,243 102,168,237 207,210,202 255,246,217 255,244,216 251,237,208 243,229,200 245,228,202 251,237,210 254,236,206 246,228,198 255,244,217 235,214,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 230,209,182 226,205,178 236,212,186 234,213,186 246,234,208 252,239,216 241,233,209 250,244,219 222,216,191 234,225,196 229,222,195 246,229,205 242,225,190 253,230,199 231,212,177 255,240,205 255,248,213 255,240,205 169,152,117 191,171,141 230,209,184 255,242,213 255,235,204
75,73,83 75,73,83 74,72,82 78,76,86 79,77,87 78,76,88 76,74,84 79,77,85 81,79,87 79,77,85 74,72,82 214,208,199 222,212,202 217,202,193 206,195,180 214,205,197 191,182,174 177,169,158 165,156,148 150,144,137 193,195,111 218,224,43 223,226,52 240,242,77 221,220,70 208,208,67 204,203,79 185,183,53 162,160,32 160,157,36 144,145,36 127,129,87 96,94,90 94,89,88 88,84,78 91,86,85 89,83,78 83,77,68 89,76,69 91,77,77 86,84,62 219,210,183 196,179,155 49,100,174 29,88,177 19,96,195 20,95,205 25,96,204 21,99,217 51,121,209 52,136,247 251,235,204 161,148,125 242,223,200 218,201,173 218,199,172 228,208,178 255,247,217 248,228,198 244,224,194 225,208,184 76,138,242 34,105,213 30,123,247 57,147,255 17,120,250 20,134,255 255,255,251 43,119,209 9,132,255 169,242,255 20,70,165 29,97,204 110,168,255 86,83,87 116,110,105 211,200,181 100,100,100 155,190,238 58,152,247 20,118,240 18,119,240 14,118,241 16,118,242 114,178,243 74,90,115 107,102,104 102,95,98 98,93,92 99,94,93 100,93,91 93,87,82 101,94,94 100,93,93 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,112 151,142,123 195,187,165 199,186,163 232,220,194 205,195,171 218,208,184 227,206,179 248,228,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 249,230,195 249,227,193 255,248,211 255,239,208 164,147,119 187,166,139 235,216,181 255,243,201 255,252,220 252,233,198 207,186,161 173,152,127
76,75,78 79,78,81 80,79,82 81,81,81 78,78,78 78,78,78 83,83,83 86,86,86 92,89,93 92,89,93 91,90,95 96,94,92 177,155,137 155,136,111 164,148,131 165,149,132 179,166,143 179,166,145 205,193,165 211,213,88 217,223,44 228,230,61 235,236,90 239,237,107 219,222,90 197,199,74 168,169,49 168,167,61 156,152,45 151,147,42 137,135,34 128,132,26 121,120,43 205,199,151 237,221,206 229,215,190 223,208,186 225,211,186 218,204,175 214,196,177 211,200,183 232,224,200 194,180,164 49,97,175 27,85,177 19,93,195 21,94,201 23,96,203 22,99,215 44,115,207 41,119,228 119,105,105 241,225,210 255,240,205 239,223,190 232,216,185 227,207,177 255,238,208 247,227,197 244,224,194 228,209,186 75,137,241 37,108,216 28,123,249 63,143,248 17,127,255 171,232,255 255,253,250 205,255,255 0,111,254 177,234,255 27,77,176 26,94,201 112,170,255 88,85,91 109,103,98 215,205,183 86,87,92 74,108,145 65,159,254 20,118,238 18,119,240 16,119,238 19,120,241 132,194,255 151,163,185 236,222,195 246,232,205 246,231,209 234,219,197 243,227,196 234,218,187 249,232,208 244,227,203 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,172,162 183,172,165 185,176,172 171,169,165 172,163,159 157,148,140 134,130,124 134,128,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 94,93,86 94,90,84 96,84,74 249,230,203 255,248,210 255,246,209 255,242,203 176,158,126 189,169,137 233,209,187 251,232,197 255,242,207
79,77,78 77,75,76 82,82,79 79,76,80 80,77,81 83,82,85 85,84,87 81,80,83 83,82,85 81,80,83 82,81,84 90,86,78 144,113,33 125,101,37 93,76,37 245,232,211 243,233,209 239,226,219 200,203,73 204,214,40 222,228,78 238,238,107 238,241,122 235,234,128 212,212,110 189,188,91 161,163,67 149,148,53 140,139,46 128,126,38 119,116,31 118,119,28 114,112,24 108,105,24 113,106,63 109,101,90 101,95,86 97,91,84 100,91,85 101,93,82 105,95,85 228,215,194 238,217,194 51,96,165 26,89,177 19,95,201 22,95,200 21,97,203 24,99,213 40,114,212 71,140,240 223,203,173 238,219,192 240,222,192 247,229,199 237,219,189 236,218,188 255,249,219 255,240,210 246,228,198 234,222,194 73,141,243 38,109,215 21,118,245 55,146,245 13,127,251 26,117,240 255,255,255 17,117,255 6,121,249 168,240,255 25,79,181 28,95,204 110,172,255 86,84,92 113,108,105 216,209,182 94,93,98 68,92,139 70,163,255 19,117,239 16,117,236 21,118,236 21,117,238 137,200,255 93,101,131 104,103,108 109,97,102 106,96,100 106,96,100 100,94,87 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 113,101,91 111,99,89 130,116,102 137,124,103 155,142,121 165,152,131 180,170,148 195,185,163 200,193,166 217,210,183 233,219,190 237,224,192 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,225,193 244,226,194 244,226,196 255,242,210 175,156,131 208,189,164 235,218,183 239,222,187 255,232,197 255,245,210 241,221,189 171,151,119
75,72,76 76,73,77 79,76,80 80,78,79 76,74,75 80,79,82 75,74,77 76,70,75 76,70,75 77,74,78 78,72,77 118,98,68 102,88,30 104,89,38 97,83,38 227,212,190 238,225,204 222,215,143 197,201,47 207,206,80 213,210,100 208,207,103 200,198,99 200,195,111 191,188,107 178,174,96 153,152,73 137,136,59 124,123,46 120,116,38 113,107,32 107,106,29 103,96,26 97,94,27 94,95,29 229,221,185 240,227,204 230,212,191 224,204,184 227,206,183 236,217,194 248,231,203 237,219,187 65,101,155 35,91,181 21,97,201 21,97,201 22,98,204 27,102,216 38,113,208 67,138,244 249,230,191 245,228,193 255,253,218 242,223,198 244,225,198 224,206,176 255,252,222 250,232,202 255,241,211 234,222,194 71,139,241 30,101,209 19,116,243 63,142,253 13,120,255 16,117,248 255,255,255 12,124,255 7,125,252 169,242,255 23,79,185 29,96,203 113,171,255 86,86,94 103,98,95 249,242,215 86,90,92 71,85,124 70,144,235 19,117,239 19,117,237 20,118,238 20,118,238 138,200,255 162,173,186 233,224,197 251,232,205 244,235,204 236,227,196 226,212,187 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 183,170,147 167,157,133 166,158,136 152,143,124 133,129,110 131,129,111 130,122,109 123,115,104 114,103,96 118,112,103 108,106,102 112,112,109 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,89,86 99,94,91 94,89,77 229,210,183 255,247,212 255,248,204 253,235,193 255,235,205 182,161,136 197,176,151 249,229,199 253,233,201
82,80,76 71,76,82 81,82,85 83,81,79 76,81,91 80,78,79 81,78,82 81,76,78 82,79,83 82,77,79 72,74,74 74,67,47 67,60,31 75,64,29 95,82,32 118,104,59 222,220,103 195,201,49 186,190,50 190,191,73 193,188,77 192,190,89 186,185,92 180,172,91 164,155,81 152,142,71 138,131,61 128,125,58 112,111,44 108,100,37 106,101,32 97,96,29 90,88,26 82,82,21 85,85,26 91,93,36 233,220,188 239,220,197 223,206,178 225,208,180 225,208,184 245,226,203 250,233,205 147,142,103 87,99,92 22,96,198 22,95,202 24,100,206 12,99,209 58,128,216 70,147,248 230,213,178 233,216,181 255,244,219 255,235,208 251,231,199 228,211,176 255,243,213 243,224,197 255,238,211 242,223,198 86,144,238 35,96,205 20,122,250 59,139,244 0,116,250 24,130,255 255,255,255 13,125,255 11,129,255 170,240,255 27,86,175 44,101,207 117,167,255 80,88,97 107,102,99 234,227,200 98,98,98 65,82,113 68,117,192 20,115,241 15,118,239 19,120,239 17,118,239 141,206,255 116,128,150 168,151,143 152,143,126 149,138,123 144,133,118 140,128,118 127,115,105 125,114,99 126,114,102 127,119,108 121,113,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 167,156,141 162,154,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,198 252,245,229 252,243,228 255,255,243 255,244,213 244,228,197 255,239,211 255,245,221 246,232,207 249,235,210 254,240,215 211,197,170 255,244,207 211,188,159 186,164,130 230,203,169 255,250,220 255,249,212 255,242,205 255,240,204 237,215,179
82,80,90 44,61,83 33,55,87 38,53,85 33,52,85 76,73,77 84,77,87 77,74,78 79,75,84 72,73,76 36,57,53 78,74,66 40,33,13 32,40,26 66,58,24 107,97,28 194,198,44 193,195,51 202,203,68 211,210,86 221,218,108 214,212,111 204,201,109 191,186,102 171,167,89 153,149,71 138,131,59 125,120,51 106,103,38 97,95,35 96,92,30 88,86,28 78,77,21 78,77,23 80,82,27 84,86,29 115,110,69 179,174,119 198,184,155 231,212,185 225,206,183 240,223,186 208,181,120 194,149,58 113,92,38 20,97,196 21,97,203 23,98,208 13,101,218 56,126,216 64,141,242 197,179,149 240,223,188 237,218,191 237,218,191 236,218,188 216,199,164 255,246,216 250,233,205 245,226,199 238,217,192 89,113,160 37,99,205 25,125,253 57,136,239 3,120,254 26,134,255 255,255,255 12,126,255 9,124,254 174,236,255 46,85,150 65,104,196 85,133,222 75,85,93 100,95,92 222,210,184 95,95,95 70,87,118 68,116,184 21,98,197 27,115,236 18,119,238 19,120,239 144,212,255 153,167,179 253,232,209 242,228,201 246,228,207 253,239,212 249,235,210 240,226,201 248,234,207 252,231,206 243,224,199 249,230,207 244,225,200 238,219,192 241,217,193 231,206,178 234,210,177 233,209,185 229,205,179 239,228,195 249,238,203 250,242,208 238,229,202 246,234,208 239,226,205 234,224,200 251,241,217 235,217,196 245,228,204 215,197,176 222,203,187 216,200,183 225,216,189 208,199,172 206,192,165 255,240,203 255,251,220 255,247,213 235,208,174 255,243,211 249,230,195 255,241,205 255,238,203 248,224,189
74,72,68 63,49,54 74,45,50 69,43,49 66,47,51 77,75,76 79,77,78 79,76,82 81,80,83 85,78,76 84,71,39 53,61,36 53,64,53 90,81,92 189,184,170 128,131,12 185,191,41 190,195,50 201,199,69 202,198,80 195,194,90 192,191,98 185,181,94 176,171,91 161,155,78 152,146,69 138,132,57 125,123,53 107,104,39 96,96,33 87,87,28 78,80,27 75,76,26 74,72,23 78,77,25 87,85,25 96,95,30 100,100,18 130,117,85 209,188,163 213,192,138 206,177,105 160,132,51 109,90,26 85,66,31 44,68,113 19,97,206 21,100,211 8,98,226 60,127,216 77,153,255 243,226,191 235,218,190 255,238,210 255,241,213 255,249,217 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 27,95,202 31,129,249 64,141,242 4,121,255 20,132,255 255,255,255 9,122,255 6,124,253 182,235,255 70,96,131 59,85,133 91,93,88 85,87,87 97,96,89 238,221,193 87,89,89 68,83,115 72,117,186 20,81,156 28,100,201 18,119,238 16,119,240 142,212,255 122,142,166 222,213,184 230,216,189 255,239,219 255,247,231 253,239,214 255,253,228 245,226,201 241,221,191 250,231,208 248,235,212 241,227,202 235,221,196 239,225,200 243,230,198 227,218,189 244,227,203 244,225,202 229,212,186 227,210,184 228,209,184 228,207,182 224,212,186 222,203,180 234,219,199 233,218,198 246,226,196 229,213,182 221,200,173 234,213,188 221,206,186 201,192,165 232,220,192 224,207,179 255,245,209 255,247,210 255,249,214 255,241,208 255,248,213 255,243,205 255,234,197 255,231,195 245,218,182
74,73,66 73,46,41 72,43,37 79,41,43 83,48,53 75,70,72 77,75,76 80,77,81 79,78,81 78,78,73 95,73,37 42,57,33 29,53,57 84,87,79 207,195,158 182,190,37 184,187,36 186,189,40 191,189,61 186,183,71 180,175,75 180,174,81 175,171,82 159,154,74 148,142,65 140,134,57 127,121,46 111,108,41 100,97,32 94,94,33 87,86,30 78,80,27 73,74,24 74,72,23 77,76,24 83,81,23 87,81,15 89,84,13 103,94,38 217,202,141 176,161,100 130,104,34 88,75,14 74,66,32 55,46,27 41,79,110 19,98,207 18,100,212 8,104,227 77,147,235 85,154,255 233,219,190 227,210,182 255,240,212 255,250,222 243,230,198 240,222,190 255,248,216 251,237,208 215,196,169 215,196,169 217,197,167 182,173,156 29,123,231 60,136,242 0,114,247 12,124,255 255,255,254 2,113,252 14,125,254 86,121,153 61,77,106 79,86,98 89,89,84 89,89,86 94,92,88 235,221,196 95,95,95 76,89,119 71,121,191 24,79,154 19,75,161 30,121,234 23,124,245 159,224,255 72,104,144 244,204,111 255,221,116 255,237,93 241,194,92 251,237,212 255,244,219 231,222,191 204,93,49 250,233,209 69,118,179 255,241,216 248,234,209 245,228,204 220,210,188 222,229,224 220,239,219 239,232,203 235,218,192 230,213,187 235,222,190 255,199,182 223,216,189 255,223,209 255,234,209 242,223,200 231,211,191 231,230,203 235,215,195 242,225,178 228,219,200 90,80,70 224,207,179 206,189,161 255,253,217 254,235,198 255,241,206 255,247,214 255,236,201 241,219,181 255,232,195 249,222,186 255,230,194
