135,68,0 140,72,0 133,68,4 110,55,0 137,59,0 172,85,0 132,74,8 109,56,1 133,75,20 156,78,7 132,67,5 149,81,18 141,76,14 144,76,15 145,77,7 129,70,11 125,66,9 112,59,4 123,73,11 113,61,11 117,62,6 129,71,9 119,68,15 90,51,19 124,65,17 105,56,18 187,111,28 127,68,22 95,54,23 78,54,28 80,40,15 71,51,42 57,48,42 111,76,38 114,65,0 177,85,3 40,34,25 46,41,38 72,26,0 192,111,50 58,55,29 68,64,29 64,63,27 74,75,52 25,26,31 29,29,29 29,23,28 127,82,36 205,118,36 193,108,37 83,46,22 37,44,56 112,68,17 29,39,17 27,33,24 94,55,25 37,39,22 38,38,22 36,34,16 54,52,30 43,34,30 47,41,36 28,22,15 48,36,36
147,73,3 137,70,4 114,63,8 129,62,0 100,52,5 110,57,0 146,82,20 168,84,0 169,79,1 125,66,7 163,79,1 155,83,17 143,73,15 148,79,12 144,80,18 121,63,8 116,63,6 113,61,13 123,60,7 124,72,24 95,57,11 94,50,12 113,60,17 130,75,19 96,52,12 106,55,18 24,32,52 31,30,35 31,32,37 35,35,45 29,33,37 29,33,37 32,33,38 18,28,36 174,83,0 185,87,2 191,91,0 104,56,9 63,55,21 60,56,19 61,56,24 61,57,20 67,64,24 78,76,43 28,26,27 31,29,27 31,29,30 30,28,26 132,77,23 195,106,36 212,126,9 201,121,35 169,96,16 220,100,0 83,53,25 28,35,30 75,38,12 64,38,15 53,51,33 47,49,21 66,50,33 76,55,42 30,25,24 50,41,33
136,73,4 112,57,3 129,74,18 132,66,9 124,71,7 148,72,0 151,76,8 140,77,5 124,63,2 127,68,11 144,76,13 145,76,9 136,67,13 137,72,17 133,69,2 139,71,12 115,64,9 126,66,14 115,61,13 100,47,2 121,68,11 99,61,13 101,50,11 121,64,6 116,61,9 91,40,3 46,51,57 38,47,58 39,44,54 26,31,37 26,31,37 34,39,45 41,41,49 25,25,33 171,77,0 153,76,0 113,65,9 59,47,19 62,54,20 65,60,21 69,61,25 75,72,32 65,59,23 50,45,15 29,29,29 27,25,26 24,22,23 24,22,23 41,44,53 40,38,39 234,127,0 208,115,10 212,111,2 89,50,22 169,76,0 145,68,10 29,37,23 38,40,23 40,45,13 26,20,27 41,30,23 66,56,46 62,47,36 66,60,55
131,66,9 140,73,5 92,44,1 88,42,12 160,83,0 128,68,14 131,76,20 128,67,6 132,67,12 145,81,14 132,80,9 138,77,12 137,75,17 141,75,20 122,58,12 122,66,17 125,65,15 128,70,15 122,65,7 115,61,2 110,57,2 132,66,16 113,63,21 125,70,25 100,52,9 84,44,21 30,38,54 40,45,55 39,42,51 36,39,46 31,36,42 26,31,37 35,38,45 24,25,30 165,66,0 149,75,5 124,68,5 95,56,0 79,57,12 71,63,29 70,62,26 60,56,19 62,55,24 47,42,28 30,30,30 23,21,19 23,18,20 23,20,24 30,28,29 84,64,46 208,115,0 200,105,0 196,111,15 117,50,2 97,58,15 47,44,20 34,39,15 38,40,12 33,38,37 46,38,27 42,36,27 62,47,38 69,52,42 77,65,53
151,72,0 140,74,1 108,56,6 132,77,7 137,73,13 141,74,6 138,73,11 133,80,14 140,76,16 127,68,9 116,63,8 98,58,33 137,71,19 132,73,14 140,75,15 140,72,11 134,71,18 126,70,21 124,66,11 133,79,20 122,62,8 105,55,9 92,55,13 129,71,18 97,58,19 95,51,13 47,47,42 37,45,54 32,32,42 30,33,40 38,36,44 26,31,37 26,26,26 107,57,13 205,100,0 78,44,3 82,53,18 100,66,23 65,52,18 63,55,21 51,48,24 34,32,12 51,48,22 42,48,51 27,29,26 28,26,27 26,26,26 25,23,24 21,19,20 61,60,49 173,95,15 180,95,15 166,87,25 93,59,37 62,46,42 34,37,25 31,32,13 34,40,43 42,57,71 46,35,30 47,35,35 59,49,39 55,39,35 53,41,43
128,64,0 135,69,0 126,70,3 130,72,8 103,59,17 108,72,50 129,68,32 136,72,26 124,70,11 112,62,2 133,77,12 85,49,18 142,83,53 71,37,17 139,77,21 141,76,16 133,73,21 119,63,16 119,67,17 116,68,23 112,52,9 119,53,5 117,61,12 89,50,22 110,60,18 126,66,12 106,59,9 109,64,16 54,38,32 27,35,40 26,38,42 42,33,29 131,74,14 121,63,1 140,76,30 221,113,0 88,50,4 57,46,13 52,44,10 61,52,25 69,52,28 49,38,23 43,51,60 32,32,29 33,31,29 25,24,27 26,26,26 25,25,25 21,19,20 38,35,39 90,60,43 102,58,30 104,68,35 43,36,34 33,45,51 27,40,55 29,43,53 38,51,66 61,55,48 90,59,40 76,55,40 80,54,42 83,64,50 68,52,46
97,48,0 126,66,14 142,82,30 132,74,10 128,67,4 122,72,30 68,44,38 120,70,39 156,95,59 118,64,16 119,64,8 116,68,23 31,20,15 26,21,20 108,63,28 118,63,20 122,68,20 108,58,14 105,54,15 96,48,1 131,68,17 103,53,20 95,47,4 80,51,27 105,54,15 90,52,15 106,57,17 101,56,10 74,47,29 35,36,41 31,41,47 121,66,21 150,80,22 137,69,8 105,52,9 132,68,8 203,114,31 178,86,2 159,88,17 158,98,44 171,102,48 150,91,45 73,47,22 15,17,12 33,28,30 26,24,22 27,24,28 29,30,33 29,29,29 36,35,38 34,39,45 41,36,35 37,35,36 31,31,39 31,37,38 33,44,55 35,49,61 49,53,66 64,47,39 33,31,27 56,43,38 55,39,37 48,35,32 46,34,36
120,66,7 114,61,4 119,67,19 134,70,8 116,61,7 171,93,11 147,79,18 103,69,35 40,35,37 121,79,55 113,63,17 74,44,18 29,23,16 104,67,43 68,38,23 87,63,41 119,66,21 104,56,9 241,127,41 142,79,46 109,61,32 120,63,21 98,45,0 122,67,11 94,48,20 97,54,19 108,58,16 121,71,27 104,55,17 82,48,26 226,146,38 221,124,20 124,63,0 148,76,10 130,71,12 80,46,14 68,31,0 106,49,5 107,46,12 97,51,21 182,115,49 54,19,0 162,114,71 132,86,45 58,36,18 36,36,36 31,29,30 26,23,27 28,29,34 27,26,29 40,39,42 27,31,35 30,38,43 33,38,44 31,39,46 33,41,46 31,37,40 38,43,49 49,41,47 75,52,39 56,43,40 56,42,42 49,35,40 43,31,33
121,72,21 107,64,19 117,68,19 126,71,15 117,67,7 117,59,8 135,73,17 128,70,8 118,60,7 57,32,15 52,43,39 49,20,0 136,71,34 82,42,17 74,72,84 101,56,33 162,88,36 203,116,50 228,123,54 113,76,61 48,43,40 93,60,35 106,66,14 98,48,17 86,50,21 111,65,26 103,58,23 48,27,14 97,50,16 88,51,27 218,122,23 172,104,41 128,70,17 132,74,10 128,68,16 56,22,0 103,57,16 94,46,17 50,27,14 40,18,0 61,47,33 87,75,65 53,41,31 88,68,59 127,84,49 42,26,24 31,30,35 22,30,35 47,58,71 38,52,62 48,56,63 43,51,56 25,33,38 29,39,43 27,35,40 28,34,37 33,36,43 38,43,49 51,51,51 57,50,50 45,39,34 52,38,40 53,43,42 51,39,39
126,72,22 128,71,11 105,60,12 103,58,10 124,67,9 100,56,30 142,78,18 136,75,14 114,60,12 116,63,18 125,67,16 65,43,35 132,67,26 129,66,35 145,82,51 176,99,39 159,92,40 156,87,33 198,106,53 134,78,54 99,56,37 96,54,32 123,68,25 127,64,13 110,56,22 95,48,14 111,65,24 89,49,13 72,46,25 232,134,21 165,96,40 140,90,57 132,77,32 118,65,10 78,35,0 77,39,4 91,42,4 97,53,15 87,44,11 85,45,20 51,46,43 127,88,60 146,87,39 114,80,58 80,68,58 83,67,54 63,59,49 40,55,69 39,53,65 39,53,65 50,72,86 35,44,55 28,25,29 40,35,37 51,39,39 61,46,35 51,40,35 48,37,30 60,49,46 50,36,36 63,46,38 39,34,33 54,42,44 50,38,40
102,60,20 134,71,18 124,65,17 122,69,16 123,72,19 133,79,20 134,77,19 119,68,15 101,57,19 112,65,15 115,63,15 102,55,21 123,65,32 137,72,33 132,74,39 152,88,44 138,73,36 163,93,46 117,70,47 73,44,38 33,28,30 33,36,47 150,80,18 134,75,18 135,79,30 106,56,23 108,64,26 91,52,22 145,78,28 206,115,11 146,86,43 108,78,61 80,55,36 114,66,21 107,61,24 78,34,6 100,51,13 86,40,12 87,42,7 63,46,38 72,49,36 86,69,61 113,76,52 101,72,50 119,78,51 151,95,48 164,98,41 108,78,63 85,70,61 71,62,56 42,63,72 54,69,83 55,39,35 68,49,35 66,46,39 56,40,27 63,47,34 60,44,31 62,50,38 63,47,45 54,41,34 59,46,41 56,42,42 44,34,38
98,59,29 91,52,20 102,56,15 109,61,14 87,52,27 122,67,22 95,51,9 102,56,19 111,62,24 101,56,21 108,58,16 107,59,14 32,21,18 139,71,26 129,69,30 123,73,42 93,63,46 89,57,43 58,54,67 53,56,63 57,57,65 52,57,65 90,51,23 119,64,21 143,82,35 109,61,16 100,56,18 87,53,23 118,62,15 196,107,22 122,78,48 74,65,61 51,45,50 57,34,23 96,58,23 104,44,3 111,68,23 68,30,0 64,30,8 41,25,12 46,55,57 43,58,65 148,99,63 197,113,33 189,108,29 193,109,31 169,94,29 154,91,38 135,81,43 115,71,43 93,70,55 53,67,77 51,70,80 58,42,36 58,43,32 55,40,29 75,56,44 58,42,36 52,39,36 55,41,43 43,32,29 47,35,40 25,26,29 32,32,32
89,50,22 89,50,22 93,52,23 100,56,16 107,54,9 114,61,20 110,64,25 106,64,24 97,51,21 109,60,24 95,51,23 105,59,22 96,49,15 66,32,14 111,65,39 68,59,51 54,52,50 46,45,48 37,41,45 61,61,58 50,57,69 61,51,52 93,52,23 127,64,13 108,57,20 124,70,22 126,69,25 99,55,17 134,62,0 176,101,31 86,64,56 52,58,61 51,43,49 153,71,15 76,31,8 90,43,11 84,50,20 51,30,17 41,46,52 45,53,60 81,60,49 100,65,38 178,99,26 200,111,26 196,112,32 193,112,33 169,96,35 160,94,46 132,82,49 94,68,47 73,64,60 54,59,65 46,66,80 57,78,87 61,46,37 65,49,36 57,41,35 59,42,32 53,39,39 48,36,36 40,30,31 59,46,41 62,44,41 26,32,33
82,43,13 88,49,19 97,57,23 100,59,30 101,58,23 85,49,18 89,49,13 108,60,31 101,57,27 103,57,20 91,50,19 101,56,23 92,52,18 98,55,20 50,34,30 44,45,48 41,45,49 64,65,70 64,67,76 112,64,21 94,50,20 89,50,20 80,47,22 105,56,16 133,77,30 139,76,25 141,82,36 108,64,26 231,130,23 94,67,60 64,62,70 91,56,0 107,66,35 60,57,42 82,46,28 88,42,16 31,25,20 43,51,56 102,71,50 170,95,32 195,108,22 198,111,25 197,108,25 176,94,20 184,107,33 170,100,38 151,91,41 138,89,53 95,65,48 76,61,52 43,53,59 38,56,69 39,59,71 51,76,91 35,33,31 48,36,36 55,39,33 63,48,39 46,37,31 47,36,33 40,30,34 37,30,33 41,33,39 65,47,46
89,48,19 95,54,25 91,50,21 61,34,16 80,45,18 88,51,25 89,52,26 91,49,25 116,62,24 94,50,20 85,48,22 95,51,25 102,58,30 97,53,25 98,54,24 133,71,33 216,108,25 250,133,38 96,57,45 84,54,28 88,50,29 86,49,25 89,47,25 104,60,34 95,54,25 134,79,36 117,67,25 92,53,25 207,123,38 158,91,25 105,67,17 181,92,22 42,36,13 47,21,0 50,21,0 19,26,40 44,45,48 134,81,40 176,101,31 208,115,22 214,122,22 210,117,26 186,100,27 168,96,32 161,97,37 150,89,42 130,78,48 109,73,51 87,70,60 58,57,60 38,56,69 37,55,68 38,56,69 51,71,83 20,29,31 27,30,37 46,41,43 49,39,38 70,52,47 46,36,37 46,36,37 42,37,36 32,33,38 30,33,44
80,50,24 80,47,20 105,57,14 85,45,22 81,45,23 86,48,29 86,49,25 83,42,22 114,65,25 87,50,26 90,53,27 93,52,23 90,51,21 107,59,32 96,57,27 133,72,25 218,114,25 236,125,38 77,60,52 60,39,35 78,45,18 64,41,26 75,44,23 98,54,26 101,63,28 111,65,24 92,49,16 90,51,23 224,124,10 232,132,0 213,130,21 201,91,0 184,86,0 155,69,0 74,47,13 53,38,18 92,53,14 180,103,18 199,112,26 207,114,19 213,118,26 199,110,25 171,96,28 164,95,39 144,85,37 129,80,44 104,71,46 85,62,47 72,67,64 42,57,64 38,56,69 35,51,62 42,57,71 45,59,71 28,33,41 20,28,33 44,45,50 43,36,39 51,34,35 45,33,35 45,35,34 48,35,32 59,45,45 52,38,43
66,42,20 68,42,21 68,41,23 94,53,33 99,54,31 92,52,29 84,50,30 77,46,25 92,51,24 110,60,29 87,51,22 88,51,25 92,50,26 87,47,24 88,50,31 130,69,22 243,125,23 255,132,21 197,103,35 55,54,47 36,35,38 56,42,42 49,33,31 77,43,21 93,49,19 88,45,10 95,49,19 206,118,11 241,136,0 128,58,0 209,110,0 177,80,0 171,102,19 217,126,0 162,76,3 95,50,2 171,105,34 189,106,19 201,114,21 194,107,21 191,108,25 176,98,29 163,95,34 137,80,36 121,71,38 104,67,41 96,74,54 73,58,49 43,49,52 39,55,64 38,56,73 39,54,68 42,56,68 39,37,45 46,66,78 29,37,46 29,34,40 34,37,44 45,43,44 58,48,49 49,42,42 32,29,33 52,42,43 46,36,40
69,38,19 80,45,18 85,53,37 88,46,22 87,50,24 76,46,20 65,44,21 79,45,23 67,38,18 75,39,19 72,47,19 84,49,24 75,46,26 70,40,23 69,47,29 161,82,7 224,119,20 206,105,10 209,109,34 175,93,21 130,75,30 66,40,17 133,78,33 61,41,23 77,46,27 101,62,34 87,48,18 225,120,0 224,120,0 97,53,15 219,116,0 88,51,9 62,43,20 83,50,23 49,47,25 52,48,27 71,60,43 51,50,53 104,75,51 174,96,25 165,95,33 145,85,35 134,84,40 114,70,42 97,64,39 92,68,44 71,61,51 53,55,55 38,47,58 38,53,67 35,56,65 38,52,64 32,31,34 34,46,54 42,58,69 39,55,66 36,48,56 29,34,40 33,37,41 32,31,36 43,37,42 57,45,47 37,34,38 41,35,40
73,37,15 75,43,27 70,46,22 69,44,25 72,42,25 60,40,20 62,42,24 68,41,23 66,42,20 82,48,28 76,45,24 71,46,29 68,42,19 117,62,21 178,93,17 198,103,20 211,109,17 185,97,20 117,61,23 149,90,44 148,79,23 149,81,22 160,94,42 113,71,47 51,41,40 75,53,33 81,54,36 160,90,14 197,109,4 67,32,7 167,81,0 129,57,0 115,57,0 133,64,0 43,42,17 51,48,24 51,50,39 30,42,50 28,44,53 110,71,43 148,87,40 127,73,35 108,68,43 94,63,44 86,65,50 75,61,47 50,52,52 35,46,59 39,54,68 38,53,67 40,54,66 29,28,31 26,29,36 34,48,60 38,52,64 34,48,60 38,54,65 41,50,50 32,40,45 29,32,39 33,38,44 42,43,46 52,49,55 47,42,44
62,39,24 60,41,25 69,44,25 60,37,22 70,43,25 63,41,21 64,42,24 65,43,25 66,46,28 69,47,27 69,44,25 66,42,20 72,45,27 180,100,16 147,77,30 195,98,18 213,108,24 187,93,25 114,64,31 111,73,52 116,64,16 132,74,23 114,67,35 106,72,50 37,38,43 42,36,31 54,42,32 73,44,24 122,66,17 67,45,27 136,61,0 51,37,8 44,40,19 44,42,24 44,42,22 36,34,14 27,32,38 29,41,47 30,41,54 43,44,49 121,70,31 109,65,37 94,65,43 80,59,46 62,50,40 56,50,45 35,45,49 34,48,58 38,54,65 32,46,58 22,22,22 23,21,22 37,48,61 36,49,64 34,48,60 35,49,61 36,51,56 51,43,32 26,30,34 31,39,44 36,46,50 36,41,47 44,44,52 46,43,47
66,40,26 62,41,26 63,40,25 54,35,19 54,35,21 64,41,26 64,42,22 70,48,28 69,47,27 67,45,27 74,45,25 65,38,20 90,46,16 188,105,36 93,59,37 190,97,20 190,104,38 156,95,48 100,65,40 93,63,48 69,53,47 132,72,33 93,53,19 129,82,59 38,40,40 28,33,39 37,37,37 56,43,40 50,41,37 39,34,36 30,29,22 68,48,18 42,38,21 33,28,14 47,38,19 48,46,24 25,34,36 31,41,49 31,43,51 31,45,57 68,53,44 92,66,45 70,59,42 54,54,51 39,49,53 43,51,56 38,52,62 37,49,57 38,48,56 24,22,20 23,21,19 33,39,42 32,45,60 36,49,64 34,48,58 33,47,59 46,46,46 43,25,6 44,30,16 32,37,43 33,41,48 30,40,44 34,39,45 31,39,44
67,44,29 64,41,26 65,44,29 62,44,25 61,42,26 61,40,25 58,38,20 64,41,26 64,41,26 68,46,28 69,47,27 68,46,28 104,53,14 129,69,19 70,57,50 182,97,21 151,86,47 137,82,51 80,63,53 79,63,50 66,53,50 49,39,38 49,36,33 28,21,21 18,21,30 25,33,38 22,30,35 25,34,36 40,32,38 45,35,36 62,49,42 41,45,49 34,41,25 35,41,28 40,42,27 28,33,41 27,30,37 27,35,42 28,43,50 28,42,54 31,46,53 58,56,52 58,56,54 38,49,50 36,50,62 35,50,64 37,53,64 30,34,36 23,16,16 23,16,16 36,40,44 32,46,58 31,47,58 35,49,61 38,48,64 38,52,62 36,25,8 31,21,9 35,26,18 37,27,17 28,38,44 31,39,44 31,41,49 48,54,71
56,36,18 61,41,23 60,41,27 55,41,27 61,40,27 66,40,26 59,39,21 60,39,26 62,41,26 67,44,29 67,44,29 61,40,25 76,42,22 83,50,23 110,69,53 164,92,26 157,85,46 144,83,47 137,81,59 103,76,60 90,67,52 45,45,53 25,26,31 23,34,35 34,42,47 30,38,45 27,35,40 26,34,39 24,34,38 34,37,44 42,40,38 46,45,48 34,42,49 31,39,46 26,34,41 22,27,33 27,33,36 28,34,35 33,43,49 28,42,54 26,40,52 28,44,55 45,50,58 32,48,59 38,47,58 38,43,49 22,21,24 20,20,15 22,29,27 31,41,45 29,43,53 33,47,59 33,47,59 34,48,58 34,49,56 54,54,54 32,23,8 38,27,12 26,25,18 31,23,12 50,39,22 27,35,40 34,45,58 35,44,57
