81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,70,74 77,73,82 72,68,79 79,73,80 82,81,86 76,76,84 76,76,84 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 47,105,181 37,92,185 21,97,201 21,97,203 23,98,208 113,169,228 255,241,202 234,213,186 255,237,195 239,220,197 120,105,96 170,160,148 187,177,165 210,205,191 44,115,223 47,110,207 65,159,255 54,145,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,163,222 255,234,207 246,226,196 224,210,192 154,221,255 25,123,243 16,118,234 16,118,242 67,133,213 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,244,200 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,241,209 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,244,205
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,174,167 171,166,152 136,136,122 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 46,107,182 33,92,181 20,96,202 21,97,201 22,100,209 109,164,230 253,234,199 255,239,214 199,182,156 213,198,176 187,172,163 174,166,153 153,147,138 137,135,136 33,113,218 59,111,209 73,163,255 38,136,255 44,146,255 37,137,255 57,134,231 32,120,239 40,112,215 59,98,176 102,93,85 108,100,89 96,102,93 167,234,255 19,120,241 16,118,234 16,118,242 68,140,216 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 235,216,177 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 255,235,203 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,197
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 85,79,74 254,244,220 233,219,201 255,239,224 237,228,197 247,236,203 251,233,214 244,228,211 242,228,203 230,215,177 196,181,191 216,209,178 249,231,210 230,211,186 237,220,192 237,224,190 220,203,179 239,222,187 226,207,184 224,205,180 237,220,194 232,215,187 224,205,178 228,214,187 239,223,192 239,221,189 72,127,193 35,95,180 22,95,200 21,97,201 24,99,209 92,147,215 104,96,85 141,136,124 199,186,165 170,156,138 206,190,173 187,178,161 205,194,179 217,211,206 36,103,210 51,107,195 72,157,255 37,141,255 40,139,255 38,137,254 48,120,219 33,116,232 40,108,208 104,139,218 238,230,206 170,160,138 113,108,96 164,232,255 21,117,240 18,120,236 18,118,242 84,146,223 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,241,209 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,79 75,72,78 80,79,84 125,122,128 169,160,156 167,158,152 137,126,121 128,122,113 124,119,118 111,108,114 107,91,106 221,209,181 155,145,165 90,83,83 89,85,94 90,84,91 92,87,75 93,86,84 84,78,69 97,88,84 102,93,85 115,107,96 132,124,111 148,144,134 162,150,138 171,162,143 202,192,168 235,221,192 107,162,228 33,96,184 17,94,195 19,98,201 21,99,210 87,137,205 233,212,185 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 235,228,208 33,103,215 52,105,192 67,152,255 30,136,251 38,126,245 30,132,248 53,126,231 26,112,227 31,99,199 50,87,175 115,107,96 111,101,91 229,220,191 157,232,255 19,117,239 19,120,239 14,118,243 92,154,227 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 92,87,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 103,101,99 102,100,101 103,100,104 165,156,141 180,169,154 204,188,186 210,202,189 219,212,194 242,233,229 241,236,206 239,232,205 222,210,173 192,191,98 210,212,70 215,214,76 195,194,72 188,180,88 214,197,162 208,199,168 229,216,184 248,231,203 240,225,203 235,220,198 222,204,183 208,197,180 208,197,182 123,112,97 50,107,190 31,93,186 18,98,198 18,97,200 18,96,212 80,143,211 92,85,83 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 241,228,207 25,101,207 56,107,195 65,150,253 24,128,244 43,121,215 253,241,243 42,127,230 31,119,236 31,99,201 40,80,169 86,84,85 234,216,195 117,94,93 157,233,255 20,118,240 17,118,239 14,116,240 99,165,234 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 225,204,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 242,221,194 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 243,226,191 175,155,125 233,209,183 255,237,206
75,73,83 73,71,81 75,73,83 79,77,87 76,74,84 78,76,84 81,79,87 79,77,85 168,162,153 222,212,202 216,199,173 213,205,192 191,182,174 170,162,151 150,144,137 193,195,111 208,213,39 240,240,67 221,220,70 200,199,61 197,195,65 162,160,32 154,151,39 136,139,59 96,94,90 89,81,89 89,84,83 89,83,78 89,79,69 97,86,69 86,84,62 186,173,150 77,128,202 29,88,177 19,95,199 21,97,203 21,99,217 77,138,213 251,235,204 161,148,125 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 225,208,184 29,109,214 58,105,192 57,147,255 37,134,250 254,250,242 43,119,209 35,125,230 25,124,241 29,97,204 41,83,169 90,84,79 211,200,181 158,138,120 147,223,255 20,118,240 16,118,242 14,116,240 114,178,243 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,118 195,187,165 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,193 255,242,206 164,147,119 213,193,163 250,234,192 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 78,77,80 80,80,80 193,156,83 129,107,58 135,118,110 133,122,107 125,113,103 200,211,32 216,222,52 231,232,95 241,240,118 218,218,107 184,185,80 164,165,60 157,152,52 136,135,38 125,127,33 126,126,40 234,227,184 248,237,220 245,231,213 241,224,200 231,209,189 244,225,202 220,208,169 79,126,199 27,86,175 19,93,195 23,96,201 22,99,215 58,133,217 173,159,132 244,230,205 223,206,169 233,216,179 239,221,191 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,244 32,127,239 255,255,246 50,137,255 35,124,236 26,130,253 26,93,202 37,81,171 91,86,83 214,206,182 91,87,81 150,220,255 17,118,239 20,118,238 20,118,238 134,196,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,231,199 228,212,181 217,205,179 204,192,166 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,213 240,220,190 160,141,114 217,192,162 255,245,215 255,245,213
81,80,83 79,78,81 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 79,80,83 100,88,58 119,96,36 107,88,24 197,180,152 234,219,197 195,196,76 206,209,58 221,223,98 212,212,99 216,214,115 199,198,105 169,166,81 143,140,55 127,127,41 116,111,31 113,109,31 109,104,22 98,96,26 211,207,186 210,206,189 201,196,182 186,178,165 193,183,173 232,216,185 96,144,214 30,90,175 22,96,198 23,99,203 27,102,216 44,119,214 218,198,166 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,194 33,106,211 52,100,191 61,143,251 15,114,231 250,252,249 11,126,255 41,130,242 23,127,254 28,95,204 32,78,168 88,83,80 234,227,200 91,89,85 129,178,241 20,116,239 20,116,237 20,117,235 138,201,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,92 104,97,95 100,91,83 100,92,81 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,200 255,255,218 240,223,186 240,220,188 174,154,122 233,213,181
82,80,76 76,79,97 82,80,78 76,81,91 80,77,81 79,77,78 82,79,83 74,72,68 84,77,57 67,60,31 89,75,32 99,86,38 222,220,103 190,196,46 188,189,71 193,188,77 191,188,92 181,179,91 164,155,81 144,137,67 131,128,61 112,111,44 104,98,32 97,95,25 90,88,26 80,83,21 89,91,34 233,220,188 229,210,185 232,215,187 225,208,184 228,209,184 158,153,114 87,99,92 22,96,198 26,99,206 12,99,209 46,117,223 229,212,177 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,139,244 9,121,245 255,248,244 13,125,255 32,133,238 26,133,255 44,101,207 31,82,174 91,86,83 234,227,200 98,92,85 93,133,204 20,115,241 19,117,237 18,119,240 141,206,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 166,155,140 161,151,141 199,187,175 213,201,189 215,205,193 252,245,229 255,255,240 248,239,224 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,159 200,178,142 255,241,211 255,249,212 255,243,206 246,224,188
78,76,86 27,55,91 38,53,85 40,59,92 74,71,75 75,72,76 79,75,84 43,57,53 62,58,50 56,49,29 43,39,22 88,79,23 190,194,40 198,201,69 208,207,83 220,217,107 209,206,112 195,191,104 175,171,93 150,144,69 132,127,58 107,104,39 96,94,34 88,84,24 78,77,21 74,78,22 80,82,25 95,90,49 181,170,135 221,202,175 214,195,172 217,199,157 194,149,58 109,88,34 21,97,203 23,98,210 13,101,218 46,117,209 207,189,159 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 253,232,207 139,176,243 55,105,200 61,140,243 7,118,245 255,248,247 8,122,255 36,131,241 29,125,255 56,95,187 32,83,175 90,85,82 246,234,208 93,87,82 85,130,199 9,86,185 23,114,237 18,119,238 144,212,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,233,207 241,228,207 241,231,207 253,244,217 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,248,217 242,220,184 252,232,200 255,247,212 255,235,199 255,237,202
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 91,79,51 62,73,58 34,62,58 86,83,87 207,201,124 184,190,40 193,194,55 192,190,73 187,182,82 179,176,84 171,166,82 155,149,72 142,133,59 121,118,51 103,100,35 92,92,33 78,80,25 73,74,24 74,72,23 83,81,23 89,86,19 102,97,26 235,219,202 224,199,124 152,122,37 96,81,30 66,51,29 24,96,197 21,99,215 9,101,228 52,117,204 231,214,179 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 65,100,163 62,139,240 5,120,248 255,249,242 6,119,255 19,120,241 28,122,239 73,83,128 91,85,90 88,87,80 237,220,192 90,88,86 77,120,190 23,78,153 28,111,225 17,120,241 151,221,255 224,198,173 255,220,147 255,245,174 255,251,224 239,225,200 242,224,194 233,218,196 254,241,218 249,235,210 253,239,214 239,223,192 239,221,189 241,223,202 236,219,193 234,217,191 233,213,183 234,225,198 245,228,204 245,226,203 244,225,200 240,229,196 247,223,197 251,235,218 144,133,116 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,59 70,54,71 80,77,81 73,73,73 75,74,79 46,49,37 75,71,52 80,73,57 187,179,166 183,191,59 179,179,36 180,181,44 180,175,64 171,167,64 162,159,67 152,148,61 142,136,59 125,115,46 109,103,37 96,94,32 85,87,30 79,81,26 76,77,27 75,76,26 81,78,23 86,80,16 145,144,36 159,150,74 83,73,22 59,52,23 45,46,25 55,46,29 24,98,198 21,99,217 5,100,228 48,115,188 237,218,195 236,219,191 235,221,192 235,221,192 221,203,173 236,218,188 236,217,192 230,210,180 255,243,213 86,89,109 65,139,239 2,120,249 255,255,255 8,113,249 90,120,158 0,105,226 90,84,89 84,81,85 90,85,84 247,234,211 91,84,84 71,116,187 19,80,157 21,81,163 17,121,237 166,231,255 102,91,86 255,222,55 255,221,55 250,235,215 229,217,189 239,227,199 255,229,56 42,126,235 237,219,189 238,220,190 215,206,187 47,125,165 75,122,168 230,211,184 230,211,184 214,161,138 161,115,89 237,150,134 229,217,191 230,216,189 189,177,97 255,239,143 242,229,208 71,66,63 209,192,166 255,252,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 42,57,75 74,77,69 80,78,76 79,77,78 80,79,84 74,70,79 87,79,45 91,81,80 217,209,155 177,179,37 172,171,37 170,169,43 165,160,51 159,154,56 148,145,53 138,134,45 128,123,43 118,108,39 104,97,36 89,87,29 79,81,24 76,77,27 75,75,30 72,73,25 76,78,23 78,81,17 69,69,28 64,55,24 222,205,181 230,211,188 68,131,228 29,93,201 20,98,207 18,100,210 15,100,222 50,111,193 234,217,193 236,219,191 249,235,206 250,236,207 223,205,173 242,224,192 230,211,184 226,206,174 255,255,238 71,62,58 62,136,234 0,117,248 5,116,245 6,121,238 152,140,128 16,124,252 103,98,95 94,89,86 95,88,88 244,229,207 90,83,81 66,109,179 19,74,153 20,74,156 16,111,223 176,239,255 97,85,85 46,106,81 42,143,114 106,93,72 242,230,202 224,211,190 255,230,45 39,123,232 223,204,177 233,215,185 230,212,191 32,131,95 58,119,87 242,223,196 255,237,210 235,181,161 192,97,88 225,147,135 240,228,202 241,229,203 176,146,6 255,243,78 61,49,39 84,82,83 243,224,201 255,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 89,83,88 79,73,78 78,73,75 77,75,76 80,79,84 81,81,89 169,170,63 168,173,30 171,170,36 177,173,45 166,159,48 158,151,52 151,143,53 136,129,43 123,114,38 108,103,32 98,94,32 88,86,28 78,80,23 71,72,22 70,70,25 70,71,23 75,73,24 85,85,22 81,78,13 148,138,96 206,190,157 230,214,183 72,132,217 31,94,191 22,98,202 19,98,209 12,100,217 50,109,194 242,228,203 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 232,214,182 105,100,88 77,69,58 62,134,233 6,119,250 1,115,250 13,120,246 144,132,134 165,170,180 204,202,203 93,83,82 202,188,159 253,236,208 88,83,82 58,103,172 24,79,158 17,78,155 8,81,175 167,230,255 91,85,78 45,64,53 58,121,100 68,67,60 242,223,200 255,232,203 241,97,73 45,132,240 237,218,193 254,236,206 230,209,184 36,129,169 70,127,154 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,134,95 219,230,133 68,58,48 102,96,91 242,227,205 249,232,197 255,243,205 250,223,187 255,249,217 255,236,201 255,233,196 238,214,177
