93,80,59 91,77,61 87,76,61 84,73,58 81,70,55 89,78,63 85,74,59 85,74,59 73,61,49 73,61,51 86,70,55 99,84,62 48,38,26 81,71,49 96,79,55 90,76,62 86,72,45 101,84,58 75,65,53 34,28,21 28,24,14 29,25,15 37,33,23 49,43,36 37,28,22 34,30,22 42,33,27 47,38,32 41,36,38 36,30,35 52,50,60 42,39,45 44,40,51 67,62,78 75,78,98 64,57,67 68,58,57 61,52,48 65,55,54 59,53,48 61,52,48 64,55,51 67,56,53 65,54,51 65,55,54 62,55,55 96,75,64 97,77,59 115,90,60 136,102,68 143,107,74 132,94,59 88,77,62 24,24,19 33,31,27 49,40,34 56,46,47 108,86,66 136,90,49 144,94,50 144,94,50 141,88,43 166,110,63 170,118,68 172,120,70 172,123,74 179,129,83 168,114,64 181,126,81 69,40,20 53,48,64 61,57,68 134,110,88 159,116,71 162,123,82 141,111,83 66,58,64 116,97,83 172,130,90 78,42,20 63,47,34 57,40,30 70,65,64 175,126,88 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,84,63 90,76,60 85,74,59 82,71,56 85,74,59 94,83,68 87,76,61 92,81,66 91,80,61 80,67,60 71,58,55 74,61,54 59,49,39 44,33,30 66,52,36 82,68,54 89,76,53 110,96,71 52,43,35 42,33,27 35,31,21 27,23,13 29,25,17 30,24,15 33,24,18 44,38,29 40,31,25 42,33,25 37,30,30 53,50,56 70,64,71 61,54,68 47,33,46 47,53,74 73,77,92 65,63,59 72,57,46 83,61,53 104,92,82 68,55,48 67,58,54 69,58,55 67,56,53 66,55,52 61,51,52 58,51,51 58,47,44 64,48,42 116,86,60 144,106,71 139,100,68 140,102,67 59,49,37 35,29,24 31,29,27 29,29,26 25,25,22 37,32,29 87,58,34 149,104,69 157,104,59 159,107,59 171,116,71 171,119,69 177,125,77 174,122,74 171,117,69 180,126,76 181,126,74 182,133,82 53,42,35 57,51,56 61,58,62 103,84,70 172,128,86 174,129,85 109,89,71 71,61,62 157,115,77 159,115,75 67,44,33 86,60,50 51,40,35 160,121,91 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
100,86,72 90,76,62 89,78,61 97,86,71 85,74,57 90,79,62 87,76,59 84,73,58 91,80,65 87,76,61 90,75,64 90,75,64 85,75,53 43,32,15 77,61,46 89,72,48 83,69,55 50,39,32 38,29,23 38,32,23 41,35,28 41,35,28 45,36,28 40,35,23 57,52,40 62,52,42 50,41,35 39,30,22 40,31,23 38,32,27 40,38,36 60,58,68 41,35,40 61,47,47 87,68,56 80,64,49 116,86,58 166,132,98 111,83,54 76,64,52 68,59,53 68,59,55 65,55,56 59,49,48 61,51,50 62,55,53 64,58,53 61,51,52 68,55,48 110,88,68 159,121,84 140,102,67 49,40,32 37,28,24 37,32,29 37,36,29 32,32,29 29,28,31 27,25,21 63,54,46 128,97,74 149,116,77 157,108,59 178,124,74 167,117,71 174,119,74 164,110,62 177,118,70 188,132,83 193,137,88 191,140,87 75,44,21 56,52,63 59,55,64 110,89,76 161,122,81 172,129,82 81,55,34 68,63,60 115,90,60 94,56,35 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
94,80,64 94,80,64 87,73,59 90,75,64 87,75,63 97,85,73 85,73,61 85,73,61 81,69,57 83,71,59 84,72,60 85,73,61 101,87,71 85,71,55 59,43,26 131,114,86 64,54,44 35,29,22 34,30,24 34,30,20 38,29,21 35,29,20 42,33,25 49,41,30 46,38,27 47,38,30 40,31,25 40,31,25 39,28,21 31,25,16 34,30,22 37,35,33 65,61,40 80,66,50 81,65,50 124,102,66 134,105,74 112,82,54 115,89,64 110,89,66 69,58,55 63,53,54 62,50,50 66,54,54 67,57,56 68,57,54 69,57,57 66,54,54 111,89,71 72,52,45 97,76,49 103,68,32 76,61,50 51,40,37 49,43,36 62,56,47 46,42,36 40,38,36 33,31,27 44,37,35 74,66,55 65,54,49 74,52,34 166,120,83 172,119,74 174,122,74 179,125,77 183,129,79 189,135,85 197,141,92 168,119,79 169,127,89 112,90,82 56,49,59 65,67,64 143,115,88 185,140,94 173,129,91 63,53,54 62,59,65 132,77,48 101,64,40 79,54,37 67,51,38 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
94,80,64 93,79,63 90,75,64 85,70,59 88,76,64 82,70,58 84,72,60 84,72,60 85,73,61 91,79,67 85,73,61 92,80,68 86,72,56 86,72,58 52,40,28 61,49,37 42,33,25 38,29,23 35,29,24 38,32,25 38,32,25 43,34,28 40,31,23 35,29,20 33,27,18 49,40,32 53,43,33 46,38,27 50,37,30 45,37,26 44,38,29 76,61,50 78,62,47 81,62,46 130,101,68 129,92,66 107,81,56 115,86,62 129,95,65 176,134,96 121,99,81 68,55,50 70,61,57 70,60,59 67,56,53 66,55,52 69,55,57 65,55,59 82,63,47 141,107,75 115,82,55 103,70,45 112,84,57 120,91,67 85,67,48 79,63,50 59,49,39 51,40,35 43,38,35 37,30,28 66,57,51 106,95,78 95,86,69 70,62,49 171,126,80 183,133,87 188,134,86 189,135,85 188,136,86 172,127,83 175,131,89 182,137,91 179,137,83 75,51,18 66,62,73 70,74,78 170,137,98 174,126,81 145,99,58 91,68,65 72,67,55 123,79,49 112,69,36 133,84,48 92,59,34 67,55,43 62,40,43 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,76,62 86,72,58 94,80,66 85,71,57 84,72,60 89,77,65 80,68,56 82,70,58 83,71,59 91,79,67 93,79,65 89,75,61 85,71,57 89,75,61 81,70,55 44,34,24 37,31,22 38,32,25 40,34,29 37,31,24 43,34,28 43,34,28 42,33,27 41,35,28 40,34,27 33,29,21 39,30,26 49,41,30 58,48,36 57,47,37 79,63,48 75,61,47 89,69,51 140,107,80 106,76,48 103,78,50 111,83,56 130,97,70 182,143,104 174,130,90 135,101,71 83,64,50 68,59,53 68,59,55 64,52,52 64,55,51 65,53,55 59,49,48 59,48,43 89,68,53 152,109,76 139,105,75 127,99,70 146,113,86 139,109,83 127,96,73 80,68,56 61,48,41 58,49,45 35,26,22 37,30,28 77,68,60 104,93,76 110,94,79 103,73,47 199,145,95 194,143,90 176,127,76 173,129,87 177,133,91 185,140,96 203,156,104 193,145,91 208,163,115 73,63,53 68,65,69 93,75,70 162,124,87 170,111,63 167,119,76 71,66,63 107,77,60 123,77,40 135,86,46 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 89,74,63 86,71,60 87,72,63 133,123,111 92,82,70 84,70,56 83,71,59 81,69,57 81,69,57 90,76,62 90,76,62 91,77,63 91,77,61 85,74,59 54,44,34 40,31,23 42,34,21 38,32,25 41,35,28 42,33,27 45,36,30 44,35,29 39,30,24 40,31,25 41,30,23 40,34,27 31,25,18 59,47,35 90,71,48 72,58,42 95,76,51 142,113,82 111,81,53 111,86,58 117,88,57 130,94,61 177,139,102 155,116,77 140,102,67 144,109,73 146,112,78 85,69,52 69,58,51 65,56,52 67,58,54 60,48,50 59,49,48 61,48,45 86,71,62 100,84,69 100,86,68 137,108,77 149,115,81 171,131,97 175,133,95 145,105,82 65,56,39 65,55,45 58,49,41 40,31,16 54,41,34 89,84,70 111,97,79 100,89,72 167,123,81 182,137,91 168,130,93 187,147,95 190,145,99 200,157,97 202,151,98 199,156,100 204,158,103 199,159,107 87,67,58 82,80,76 94,81,76 179,117,75 176,115,68 74,48,23 70,69,62 110,71,39 128,85,50 140,97,64 147,113,70 177,149,109 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
85,70,59 86,71,60 91,77,63 86,71,62 104,94,82 164,154,142 88,76,64 90,78,66 87,75,63 87,75,63 89,75,61 91,77,63 91,77,63 92,78,64 84,73,58 46,36,26 38,32,27 37,31,22 40,34,27 40,34,27 43,34,28 43,34,28 39,30,24 44,35,29 44,35,29 45,34,27 42,33,25 58,49,45 83,65,44 72,53,41 108,87,64 139,110,77 105,77,48 115,86,62 124,95,64 136,102,68 170,131,92 149,110,71 141,103,68 147,108,76 153,117,84 159,119,85 158,124,90 105,83,63 71,58,51 69,56,51 57,47,48 57,47,46 64,46,41 152,126,103 125,105,85 85,67,48 100,71,47 159,124,88 177,134,101 190,144,105 203,159,117 123,93,65 85,75,63 87,75,63 62,56,47 111,89,71 53,40,37 113,97,80 113,98,78 88,70,49 167,128,87 188,145,98 190,147,91 203,157,98 202,151,96 207,159,105 202,160,108 205,162,113 207,157,111 182,140,98 88,78,79 91,82,78 113,82,61 176,116,66 167,117,75 94,82,72 89,62,44 131,82,46 173,149,112 174,148,107 182,155,112 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
94,79,68 86,71,60 86,71,60 85,70,59 84,72,62 139,131,120 167,159,148 87,75,65 81,69,59 84,72,62 90,76,62 86,72,58 93,79,65 91,77,63 88,77,62 43,33,23 40,31,25 39,30,24 43,32,27 43,32,27 42,33,27 45,36,28 42,33,27 43,34,26 42,33,29 35,33,34 38,36,44 36,35,40 43,36,39 106,90,73 125,96,63 108,78,50 111,81,55 117,87,61 144,110,78 172,137,101 136,103,66 137,104,67 147,109,74 152,113,81 156,117,85 159,121,86 168,126,86 164,120,80 151,116,80 131,97,63 67,51,38 57,45,45 68,52,46 192,159,132 250,212,177 163,127,94 134,108,83 123,90,63 161,118,85 192,148,108 210,166,115 208,166,124 100,76,54 97,83,69 98,87,68 83,74,57 158,122,89 73,43,17 118,104,86 104,93,74 73,57,42 189,148,87 204,153,98 207,156,101 207,156,99 214,168,113 207,162,114 200,155,107 187,135,87 194,141,88 192,152,116 77,68,60 94,84,74 146,121,91 177,123,62 131,87,49 71,67,61 125,93,61 185,162,122 198,175,133 190,164,123 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
86,71,60 84,69,58 86,71,60 96,81,70 87,75,63 86,76,64 164,154,142 152,142,132 80,68,58 87,75,65 91,77,63 90,76,62 91,77,63 89,75,57 87,76,61 50,40,30 45,34,29 44,33,28 46,35,30 46,35,30 43,34,28 43,34,28 40,34,25 43,34,30 42,39,45 47,45,53 36,36,44 41,41,49 38,39,42 39,39,39 57,41,28 111,90,67 119,89,63 133,100,73 153,118,82 139,104,68 142,108,76 145,111,79 147,109,74 155,114,83 161,123,88 172,134,97 161,119,81 158,116,78 168,124,84 157,115,75 136,104,72 72,56,39 60,47,42 120,91,69 255,237,206 237,203,169 175,143,113 147,115,85 166,128,93 184,142,102 208,164,113 214,169,125 203,163,138 99,88,71 97,86,67 110,87,72 87,80,53 159,116,81 70,59,40 114,103,84 105,96,69 70,58,46 199,150,99 213,165,109 222,171,114 216,172,119 204,160,109 178,131,81 193,141,93 207,152,98 205,150,94 94,70,44 86,85,78 91,85,80 172,117,74 149,98,45 85,78,62 71,54,55 127,89,52 185,153,111 196,170,131 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
82,70,58 82,70,58 91,79,67 88,76,64 82,68,54 84,72,60 100,88,76 178,170,159 124,114,104 88,78,68 90,76,62 90,76,62 99,85,60 94,80,51 97,82,62 52,40,28 43,32,29 43,34,28 49,40,34 45,36,30 43,34,30 43,34,30 45,36,30 57,47,37 88,73,51 72,59,38 57,42,31 41,36,35 36,37,42 34,35,40 33,32,35 37,30,30 135,111,89 141,108,71 138,103,67 144,108,75 143,108,72 153,118,80 158,120,85 167,128,89 168,128,92 158,116,78 155,113,75 164,120,82 157,113,73 161,115,74 165,121,81 146,110,77 76,51,32 85,61,55 255,218,179 255,226,186 183,146,106 176,143,104 164,131,94 181,147,106 205,157,114 217,169,124 216,172,130 173,137,106 112,92,74 103,92,75 108,94,78 89,70,56 178,144,103 87,60,24 89,78,85 102,91,74 97,76,51 211,170,125 219,175,122 194,150,99 176,124,74 191,133,80 205,150,94 212,158,97 207,154,99 201,146,90 106,89,92 79,75,69 118,88,71 165,110,58 145,96,60 75,69,64 135,89,59 184,154,112 180,152,112 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 85,73,61 96,84,72 89,75,61 91,79,69 82,70,60 129,121,110 188,178,168 95,85,75 85,74,59 87,76,61 90,76,58 95,80,60 93,79,54 63,48,37 48,35,30 42,33,27 43,34,28 43,34,28 39,30,24 39,31,20 55,44,41 93,71,53 78,59,47 89,66,51 139,111,73 109,85,61 37,37,37 27,30,37 30,31,36 31,30,33 34,32,30 86,66,48 141,103,68 142,103,71 148,110,73 160,120,84 159,121,86 159,117,79 146,107,68 148,106,68 161,117,77 158,114,74 165,121,81 167,123,81 171,127,85 173,128,82 167,123,85 139,105,73 139,100,70 255,224,183 217,178,139 194,160,119 174,143,104 163,129,88 199,153,112 221,176,130 218,174,132 186,147,115 147,116,97 105,93,65 106,92,74 102,91,72 154,117,75 200,159,110 66,52,38 66,59,62 70,63,66 152,134,104 186,142,91 171,128,81 168,113,61 198,138,84 211,154,96 210,153,93 214,159,103 216,162,103 186,152,120 81,76,73 82,76,67 158,115,80 158,105,52 102,83,69 100,63,37 170,135,97 181,153,113 186,160,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
82,70,58 83,72,57 97,85,73 88,76,64 93,79,65 87,75,63 80,68,58 85,77,66 153,143,133 190,180,170 82,70,58 82,71,56 86,72,56 97,81,66 101,86,64 73,59,41 47,35,25 44,35,27 42,33,25 43,34,28 44,35,31 48,36,36 93,69,47 83,62,39 86,67,42 137,105,73 116,83,56 119,89,63 121,89,59 90,65,46 37,32,29 31,33,33 29,30,33 31,33,30 52,35,25 144,107,81 159,121,86 157,117,81 155,117,80 153,113,77 149,107,69 156,114,72 165,120,76 161,117,75 174,130,90 171,129,89 160,116,76 169,124,76 170,122,79 174,126,83 152,130,96 93,67,55 209,163,135 224,180,140 191,154,112 156,122,81 181,142,103 218,173,127 220,176,134 185,145,111 156,120,89 137,111,86 100,93,73 105,92,71 94,76,71 192,150,108 209,161,107 81,70,55 67,65,66 76,68,74 146,117,84 177,125,77 196,141,85 207,150,92 212,153,96 211,152,93 216,162,103 216,158,103 174,122,74 70,42,15 83,70,78 90,78,66 167,108,62 106,72,27 51,37,21 146,106,70 195,157,120 208,177,138 210,185,139 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
85,71,55 86,72,56 93,79,63 85,70,59 85,70,59 81,69,59 83,71,61 83,73,61 90,80,68 178,168,156 153,143,133 89,77,65 91,77,63 97,81,68 90,75,55 80,66,48 51,42,34 38,32,23 38,32,25 39,30,24 50,41,35 76,63,42 84,63,40 90,66,44 127,94,69 115,80,55 113,80,53 126,96,68 130,95,59 164,129,93 127,107,87 40,34,29 31,32,35 33,32,37 39,33,38 43,32,27 154,118,85 150,108,70 150,111,72 152,110,72 153,109,69 164,118,77 167,124,79 175,133,91 175,131,91 164,120,78 154,108,67 159,114,68 172,127,81 180,135,91 196,152,101 144,108,75 76,62,64 74,57,49 220,182,145 198,156,118 168,131,89 213,170,125 208,166,124 171,130,99 157,121,90 147,114,87 122,103,76 102,86,69 96,85,68 104,84,66 209,158,101 208,167,110 69,62,62 72,67,69 88,65,66 190,151,108 205,150,94 213,156,98 213,154,95 203,144,85 210,152,97 198,143,89 159,103,54 182,128,80 77,75,71 81,77,69 160,108,60 158,113,69 50,42,50 138,109,78 190,162,124 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
