255,232,191 249,223,182 239,213,172 217,191,150 231,205,164 245,219,178 237,211,170 247,221,180 244,218,177 237,211,170 219,197,152 217,195,150 231,205,164 242,216,175 226,200,159 245,219,178 245,219,178 250,224,183 233,207,168 230,204,165 253,227,186 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,117 255,244,212 255,245,208 255,245,208 255,242,203 255,242,201 255,242,203 255,238,199 255,239,200 255,237,198 255,239,200 255,234,193 255,239,203 255,241,205 255,240,201 255,237,198 255,228,185 255,230,187 253,226,183 255,232,187 255,233,188 255,230,187 255,239,195 255,239,195 222,198,176 145,138,120 137,128,120 136,127,121 127,118,112 125,116,108 123,115,104 117,109,98 101,95,88 103,93,92 121,107,91 124,109,89 145,126,91 143,123,93 139,119,89 142,121,96 136,119,95 138,121,97 142,125,101 141,122,97 137,123,96 135,121,96 136,117,90 143,119,93 136,117,90 138,119,92 140,119,94 136,115,88 139,118,91 136,115,90 131,113,92 142,133,127 107,103,97 99,97,95 93,103,109 94,104,110 93,101,108 78,82,86 63,63,71 131,130,135 128,114,89 125,112,91 127,115,89 120,107,86 119,105,87 115,101,83
239,213,172 253,228,182 254,228,187 232,206,165 228,202,161 224,198,157 250,224,183 251,225,184 247,221,180 245,219,178 239,214,170 238,213,169 228,205,163 223,197,156 235,209,168 247,222,178 247,223,172 236,211,167 244,218,177 247,221,180 245,220,176 225,198,155 153,141,141 137,130,128 134,127,130 132,125,128 147,134,127 255,243,207 255,245,206 255,237,205 255,237,201 255,242,201 255,240,201 255,234,195 255,238,197 255,238,197 255,241,202 255,241,201 255,234,194 255,234,194 255,230,192 255,236,198 249,223,182 255,233,192 252,225,180 255,231,188 255,234,191 250,222,182 255,232,188 255,235,191 221,197,175 146,139,123 138,130,119 136,128,117 131,122,116 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 119,108,89 124,108,93 146,125,98 145,125,95 143,123,91 142,121,94 141,120,93 140,119,92 138,119,94 139,119,89 135,122,99 128,113,93 135,118,90 139,118,91 138,117,90 133,112,85 136,117,90 141,121,91 134,116,86 129,111,90 129,111,90 123,114,110 96,91,88 101,101,98 102,107,113 89,90,95 69,69,69 64,57,55 62,61,64 75,73,71 110,103,85 129,114,94 122,110,84 121,106,86 116,100,85 112,98,80
230,204,163 254,229,183 237,211,170 239,213,172 239,213,172 244,218,177 243,217,176 228,202,161 231,205,164 242,216,175 254,229,185 237,212,168 236,213,171 237,211,170 216,190,149 232,207,163 232,206,165 246,221,173 244,219,171 253,228,182 249,224,180 246,219,176 153,142,139 134,127,125 137,130,133 135,128,131 166,155,140 255,246,209 254,226,186 255,239,207 255,230,194 255,249,201 255,238,199 255,237,198 255,235,194 255,246,205 255,240,201 255,238,198 255,241,201 255,239,194 255,244,201 253,226,183 247,221,180 255,230,189 255,228,183 255,228,185 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,134,121 137,129,118 136,128,117 132,123,117 132,123,117 125,116,108 120,111,103 106,97,89 100,93,93 117,106,87 120,104,89 142,121,94 141,121,91 139,119,87 142,121,94 138,117,90 140,119,92 133,114,89 135,114,89 123,109,91 129,114,94 132,115,89 138,117,90 132,111,84 132,111,84 131,112,85 131,112,87 128,111,85 126,110,93 190,177,170 85,78,76 54,44,45 77,64,57 87,56,44 57,52,51 128,127,132 94,93,98 91,89,85 70,68,66 86,78,67 122,106,91 122,109,88 122,106,91 115,98,88 113,99,85
231,206,162 237,212,168 230,204,165 238,212,173 230,204,163 239,214,170 253,228,184 239,214,170 244,219,175 221,196,152 217,192,148 232,207,163 238,212,173 229,203,162 237,211,170 239,213,172 224,199,153 251,226,180 249,224,178 226,201,155 235,210,166 247,225,176 148,135,130 143,136,136 132,125,128 134,127,130 198,183,163 255,234,198 255,240,194 255,237,192 255,240,205 255,241,195 255,241,204 255,234,193 255,241,200 255,244,203 255,239,194 255,232,181 255,230,189 255,239,197 255,236,192 255,235,196 255,233,195 253,226,183 254,224,178 255,231,186 255,232,187 255,238,195 253,228,184 252,227,183 222,198,172 142,134,123 137,127,117 137,126,119 133,122,115 129,120,114 121,112,106 121,113,102 107,98,92 102,95,93 106,94,82 116,102,86 127,114,91 138,119,94 144,120,94 145,121,95 134,115,90 137,118,93 134,113,88 129,110,85 126,113,92 129,114,92 127,108,83 130,111,86 129,110,85 129,110,85 127,108,83 129,111,90 124,110,83 128,111,87 220,210,211 131,126,125 130,120,119 136,120,116 127,124,128 101,102,107 104,103,108 98,93,90 71,66,65 73,71,67 99,90,84 118,104,90 123,109,91 121,107,91 112,98,82 108,94,80
240,215,171 245,220,176 243,218,174 204,179,135 228,203,159 250,224,185 236,210,171 249,224,180 249,224,178 240,215,169 252,227,179 243,218,170 242,217,173 209,183,142 223,197,156 232,207,163 236,211,165 251,227,174 246,221,177 249,224,180 255,234,188 236,215,174 148,138,137 136,131,128 140,133,133 134,124,128 143,142,147 101,100,105 255,234,190 255,241,192 255,230,173 255,246,201 255,245,209 255,241,200 255,232,189 255,243,203 255,241,197 255,231,185 255,233,191 255,231,189 255,234,188 255,241,199 255,242,203 254,223,184 252,225,180 244,217,172 254,227,182 255,234,189 252,225,182 255,231,189 213,193,163 144,133,118 139,127,117 139,127,117 133,121,111 124,115,109 123,114,108 114,106,95 108,99,93 103,94,88 101,92,86 113,102,83 120,104,87 138,117,90 135,114,89 135,114,89 131,112,87 136,117,92 129,110,85 124,107,79 124,107,83 125,107,86 124,110,85 123,108,88 125,108,82 127,108,83 126,107,82 124,107,83 123,109,84 121,104,78 99,93,86 49,47,48 46,45,48 51,49,50 96,90,95 55,47,53 97,95,96 94,84,83 40,35,32 60,60,57 70,66,60 118,104,86 116,101,90 115,101,87 111,97,83 112,98,84
247,222,178 239,214,170 250,225,181 233,208,164 246,221,177 252,227,181 237,212,166 222,197,153 207,182,136 226,201,155 223,198,152 239,214,168 243,218,174 240,214,173 251,225,184 230,205,161 242,216,175 231,206,158 235,210,166 255,236,192 255,239,193 227,209,167 143,133,132 135,130,127 132,125,123 219,213,206 96,96,108 125,127,143 94,94,94 222,200,164 255,240,202 255,250,206 255,245,209 255,234,193 255,238,188 255,242,197 255,236,190 255,238,194 255,241,195 255,229,183 255,234,188 255,229,187 255,233,189 255,232,188 255,226,182 251,219,173 247,216,167 255,231,182 250,223,180 255,226,184 205,185,155 143,129,113 137,129,118 137,125,115 133,121,111 123,114,108 124,115,109 123,115,104 110,101,95 102,93,87 104,94,93 111,100,81 114,100,82 129,115,90 131,110,85 132,111,86 129,110,85 127,108,83 125,106,81 119,106,83 121,107,89 118,104,86 127,112,90 122,107,87 123,110,89 122,105,77 126,107,82 119,102,78 121,107,82 121,104,78 120,104,87 37,37,37 45,42,46 54,44,45 97,90,93 85,73,78 85,80,82 59,49,48 80,73,71 52,50,51 68,66,62 113,97,82 113,98,87 112,98,84 108,94,80 107,93,79
238,213,169 219,194,150 223,198,154 247,222,178 250,225,177 242,217,171 253,228,182 242,218,167 246,221,177 238,213,169 223,198,154 205,180,136 204,179,135 245,220,174 236,210,169 236,211,167 235,209,168 247,222,176 247,222,174 254,229,181 255,233,187 204,186,144 145,135,134 137,127,126 169,162,160 195,185,184 90,98,105 80,80,90 68,66,74 81,82,85 226,204,168 255,252,216 255,243,207 255,237,196 255,236,192 255,240,196 255,236,190 255,235,190 255,233,189 255,234,188 255,232,183 255,231,187 255,234,192 255,229,183 249,218,165 255,227,176 254,222,176 255,235,186 255,225,183 253,228,184 191,168,139 141,130,113 136,126,116 139,127,117 132,120,110 123,114,108 124,115,111 120,111,103 109,100,92 102,93,89 101,92,86 111,99,87 111,97,81 120,106,90 124,109,87 124,110,85 125,108,84 123,106,82 126,107,82 124,108,91 120,106,79 122,109,88 119,105,78 121,106,84 116,101,79 119,102,76 122,103,80 117,103,78 121,107,82 116,102,84 117,101,84 55,45,35 39,38,43 109,103,98 72,65,65 91,84,87 92,82,86 66,59,59 76,71,70 53,51,49 62,56,47 113,96,86 111,96,85 109,95,81 106,92,78 107,93,79
247,222,178 246,221,177 244,219,175 242,217,173 242,217,169 224,199,153 235,210,164 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 251,226,180 222,196,155 223,198,154 218,192,151 247,222,176 247,222,178 246,221,177 245,220,174 199,181,139 146,136,135 141,131,130 127,122,121 115,109,114 80,92,100 80,89,89 68,66,74 73,73,83 107,96,93 255,253,222 255,242,203 255,242,196 255,233,189 255,232,188 255,242,191 255,236,188 255,237,200 255,234,188 255,231,182 255,232,188 255,226,184 255,239,193 255,233,193 255,234,182 255,231,182 255,237,200 255,251,226 255,255,240 255,250,237 255,241,227 137,127,117 137,125,115 131,119,109 124,115,109 123,114,108 121,113,102 113,104,96 102,93,89 101,92,86 105,95,85 109,95,77 116,102,86 120,104,89 123,109,84 124,107,83 125,108,84 120,101,76 123,106,82 119,102,78 119,100,77 118,101,75 118,101,77 119,105,80 119,101,80 120,101,78 116,100,83 114,98,81 114,100,82 116,101,81 115,101,83 37,38,41 46,46,46 50,43,43 87,80,80 70,60,61 76,69,69 64,59,61 75,75,75 110,98,86 110,94,81 106,91,80 107,93,79 106,92,78 104,90,76
250,225,179 245,220,174 249,224,178 245,220,174 251,226,180 233,208,162 255,232,186 238,213,167 240,214,173 215,189,148 230,204,163 242,216,175 252,227,183 240,214,173 244,218,177 240,214,173 253,228,184 249,224,180 244,218,177 225,199,158 233,211,166 189,170,143 147,140,138 142,137,136 107,100,98 101,96,95 81,95,105 83,95,103 71,70,73 77,75,76 87,86,89 255,255,247 255,234,187 255,246,200 255,236,191 255,238,193 255,243,199 255,247,203 255,231,187 255,229,181 255,231,189 255,240,194 251,228,188 255,240,220 255,248,255 255,255,255 255,254,255 255,251,250 255,249,225 255,240,225 197,172,153 105,61,49 136,121,110 130,120,108 127,119,108 123,115,104 124,115,107 118,109,103 110,101,93 102,93,89 102,93,87 104,98,93 107,93,77 108,94,78 115,101,85 118,104,86 117,102,82 117,102,82 117,102,80 118,101,77 121,104,76 119,100,75 115,101,76 115,101,76 116,101,79 110,100,78 114,100,82 111,97,79 113,99,81 114,100,82 116,102,84 113,99,81 97,87,88 40,37,43 43,43,51 78,79,84 75,75,72 74,76,76 69,69,77 67,67,79 102,91,86 109,92,82 102,90,78 102,90,78 101,93,80 98,92,83
252,227,181 246,221,175 222,197,153 218,193,149 245,220,176 254,229,181 246,221,177 254,228,187 249,223,182 245,219,178 236,210,169 236,210,169 222,196,155 223,197,156 246,220,179 243,217,176 250,225,179 255,235,189 254,229,185 255,233,189 248,226,181 181,164,140 151,145,140 98,93,92 51,44,42 62,49,44 70,52,47 48,42,35 52,46,41 40,38,36 93,94,97 125,112,105 255,243,197 255,238,192 255,239,193 255,239,193 255,232,188 255,245,203 255,240,198 255,233,189 255,238,201 255,249,242 255,252,255 255,253,255 255,255,248 255,254,244 255,253,236 255,242,223 171,146,129 148,112,92 109,61,47 93,44,33 133,121,111 131,119,109 128,118,108 122,113,105 124,116,105 116,107,99 110,99,94 101,90,85 102,93,87 106,97,91 105,94,77 107,93,79 115,101,83 114,100,82 114,100,82 114,100,82 115,98,74 117,98,73 119,100,73 118,101,77 115,101,76 113,99,74 112,100,74 112,99,78 113,99,81 105,94,75 110,99,80 111,97,79 113,99,81 113,97,82 121,108,101 129,119,118 87,103,114 57,69,77 37,41,45 35,35,45 37,37,45 64,65,68 65,63,73 93,89,83 118,130,154 119,130,159 114,125,152 119,133,156
255,234,188 255,232,186 255,231,183 247,222,174 255,232,188 233,208,160 222,197,153 252,226,185 255,232,191 251,225,184 250,224,183 247,221,180 246,220,179 240,214,173 255,230,189 242,216,175 236,211,165 242,217,171 252,227,183 243,218,174 249,226,184 168,153,131 137,130,128 89,84,83 215,208,208 155,142,135 101,99,107 85,83,91 76,77,69 61,61,58 66,66,66 95,82,75 255,243,197 255,232,186 255,241,195 255,246,200 255,236,192 255,239,197 255,237,205 255,251,255 251,255,255 255,253,255 255,255,246 255,255,240 255,245,226 255,216,190 198,121,102 123,43,29 99,37,28 82,34,20 79,35,23 136,115,102 131,120,113 136,120,114 129,119,109 121,112,104 121,113,102 115,106,98 108,97,92 103,92,87 104,95,89 103,94,90 105,93,81 105,91,77 113,99,81 112,98,80 112,98,80 112,98,80 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 112,97,77 111,98,77 111,97,81 111,97,79 104,95,76 110,99,82 108,100,89 206,196,186 110,98,88 231,220,213 255,247,242 225,219,212 172,166,161 135,130,129 59,57,65 62,63,68 53,54,59 37,37,49 72,80,96 41,49,56 79,88,111 75,89,101 121,131,139
249,224,178 245,220,174 255,239,193 255,240,194 255,241,195 255,238,190 255,241,193 254,229,183 255,232,186 238,213,167 236,211,167 255,233,194 253,227,186 245,219,178 238,212,171 248,221,176 255,243,192 255,234,183 253,228,182 238,213,169 255,233,193 154,142,130 141,134,134 61,59,60 80,73,73 100,91,87 68,52,46 77,70,73 63,61,59 54,52,50 59,59,56 150,135,124 255,234,189 255,231,186 255,231,187 255,241,197 255,232,188 255,249,235 255,251,250 255,252,246 255,250,235 255,255,242 255,236,208 214,161,138 150,66,49 133,38,29 112,26,21 99,20,17 82,22,20 79,28,18 87,54,47 141,128,121 132,124,113 125,115,105 129,119,109 126,113,106 120,115,103 116,106,96 108,97,92 101,92,86 104,95,89 106,97,93 106,95,80 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 111,98,77 112,98,80 109,96,75 111,98,75 112,99,78 111,97,79 112,102,92 255,248,242 219,218,211 188,186,187 202,201,206 196,190,195 234,227,227 230,221,213 195,186,180 255,254,251 250,244,237 242,236,231 100,95,94 153,150,154 132,131,134 80,80,80 73,73,85 75,78,89 41,46,54 75,83,92 89,97,104 98,105,117
