253,227,186 238,212,171 245,219,178 223,197,156 219,193,152 226,200,159 245,219,178 242,217,173 246,221,177 242,217,173 246,221,177 239,214,170 243,218,174 242,216,175 223,197,156 219,193,152 242,216,175 245,219,178 244,217,172 243,216,171 231,204,161 244,217,174 236,210,169 250,224,183 243,217,178 236,210,171 236,211,165 255,233,187 250,227,185 233,216,179 143,134,128 139,129,130 133,126,129 129,122,125 132,125,128 130,123,126 130,123,126 133,126,129 127,120,123 128,122,127 128,122,127 128,123,125 220,210,209 255,240,197 255,235,192 255,230,187 255,228,185 255,233,193 255,234,194 255,236,196 255,233,192 255,238,197 255,240,204 255,239,203 255,234,195 255,239,200 255,238,199 255,232,193 229,202,166 235,208,172 255,230,191 255,232,193 255,237,201 246,221,177 255,231,185 255,238,192 255,242,196 163,148,126 128,120,107 136,125,118 136,126,116 124,115,107 124,115,107 127,118,112 124,115,109 123,114,108 116,107,101 106,99,97 100,93,91 117,106,101 118,108,98 154,136,106 159,135,102 157,134,103 152,132,100 149,126,97 152,132,100 148,128,96 150,130,98 150,130,98 146,125,100 145,124,97 148,127,100 147,126,99 146,125,98 146,125,98 150,130,100 147,127,97 146,126,96 150,127,96 152,127,97 146,126,96 148,128,98 155,130,100 151,126,96 149,126,95 149,126,95 152,125,93 149,125,92 144,121,92 142,121,94 140,122,101 140,124,107 131,114,90 141,120,95 142,121,96 141,120,93 140,119,92 142,121,94 141,120,93 139,122,94 139,122,96 141,121,103 135,120,109 126,112,98 125,111,97 127,113,99 114,103,96
227,199,159 246,218,178 243,215,175 243,217,176 233,207,166 233,207,166 237,211,170 235,210,166 233,208,164 218,193,149 232,207,163 250,225,179 240,215,169 250,225,181 239,214,170 237,211,170 238,212,171 236,210,169 238,212,171 231,205,164 218,192,151 231,205,164 250,224,183 240,214,173 239,213,172 245,219,178 253,227,186 255,231,190 254,230,193 239,220,193 149,139,138 142,132,133 129,122,125 135,128,131 132,125,128 132,125,128 127,120,123 129,122,125 132,125,128 129,123,128 128,122,127 128,123,125 228,218,217 255,241,204 255,235,198 255,237,203 255,229,195 255,232,193 255,237,198 255,233,194 251,225,186 236,210,171 216,192,155 242,218,181 255,240,210 255,232,197 255,233,193 255,234,194 255,235,192 255,238,195 255,238,199 255,239,200 255,233,192 249,223,182 255,232,188 255,238,192 255,240,194 167,150,126 144,136,125 128,117,110 139,128,121 128,119,111 123,114,106 124,115,107 125,116,108 127,118,112 116,107,101 105,99,94 102,95,95 117,108,104 125,110,99 143,128,108 152,132,102 154,131,100 150,130,98 150,127,98 148,128,96 148,128,96 149,129,97 147,127,95 147,127,97 143,123,93 145,124,97 142,121,94 143,122,97 143,123,93 145,125,93 147,127,95 143,123,91 149,127,93 147,125,91 146,126,96 147,128,93 146,126,96 147,128,93 147,128,93 145,125,95 145,122,91 144,121,90 140,116,92 146,126,96 110,105,107 154,149,151 159,148,145 146,136,126 131,122,105 140,123,99 137,119,89 140,121,94 139,120,93 140,123,99 137,123,96 137,123,105 133,122,105 125,111,97 127,113,99 125,111,95 121,111,99
240,217,175 233,210,168 229,206,164 218,192,151 229,203,162 239,213,172 240,214,173 247,222,178 236,211,167 243,218,174 238,213,169 255,234,193 249,223,182 238,212,173 221,195,156 221,195,154 238,212,171 237,211,170 232,206,165 236,210,169 238,212,171 239,213,172 239,213,172 226,200,159 247,221,180 239,213,172 223,197,156 239,213,172 251,227,190 224,205,180 141,131,130 137,127,128 136,129,132 133,126,129 134,127,130 129,122,125 133,126,129 127,120,123 132,125,128 128,122,127 129,123,128 129,124,126 230,220,219 255,238,201 236,212,175 224,201,161 229,206,166 245,218,182 240,213,177 255,239,203 255,229,193 255,232,196 255,239,204 255,238,203 255,240,203 255,235,190 255,235,188 255,238,191 255,234,189 255,231,186 254,229,185 255,235,191 255,237,196 250,224,183 255,231,187 255,241,195 255,245,199 162,143,120 143,139,129 145,134,127 135,124,117 129,120,112 124,115,107 125,116,108 124,115,107 122,114,103 115,107,96 107,101,96 102,95,95 128,121,105 130,116,102 137,122,102 149,129,99 154,131,100 149,129,97 149,126,97 145,124,97 147,126,99 147,126,99 150,129,102 147,126,99 145,124,97 142,121,94 141,120,93 143,122,97 143,123,93 143,123,93 145,125,95 147,127,97 145,122,93 145,122,93 146,125,100 146,126,96 143,122,95 141,121,91 145,125,95 139,118,91 142,122,92 139,118,91 143,122,99 250,234,219 79,79,87 140,138,150 125,120,136 89,94,104 77,77,87 93,86,84 135,121,96 137,118,91 140,121,94 143,126,100 136,122,97 136,122,104 133,122,105 125,111,97 123,109,95 125,111,95 121,111,99
243,217,176 245,219,178 244,218,177 242,216,175 229,203,162 238,212,171 236,210,169 229,203,162 225,199,158 226,204,159 247,225,180 236,211,167 246,221,177 245,222,180 233,210,168 243,219,168 242,216,177 214,187,151 232,206,165 228,202,161 225,199,158 229,203,162 237,211,170 246,220,179 247,221,180 249,223,182 247,221,180 254,228,187 255,235,194 221,202,186 142,135,133 132,125,128 135,128,131 134,127,130 136,129,132 134,127,130 129,124,123 128,128,125 124,124,121 126,124,125 127,122,124 138,131,143 221,208,187 255,238,206 255,239,207 255,240,209 255,246,215 255,240,206 255,239,200 255,237,196 255,232,193 255,232,193 255,237,198 255,238,199 255,239,201 255,235,198 252,224,184 255,231,188 255,238,191 255,240,193 255,235,188 255,232,182 252,227,179 251,225,184 255,236,192 255,235,191 255,233,189 170,146,122 143,135,124 139,130,122 132,123,115 130,121,113 125,116,108 124,116,105 124,116,105 122,114,103 117,109,98 106,100,93 105,98,96 128,120,107 129,115,99 135,119,104 140,126,101 145,125,95 146,126,94 145,126,91 145,124,97 143,124,99 145,126,101 144,125,100 143,122,97 141,120,95 142,121,94 143,122,95 143,122,95 143,122,95 143,122,95 141,120,95 145,125,93 147,124,93 144,125,98 141,123,93 140,123,97 142,121,94 141,120,93 141,120,95 137,118,93 137,118,93 137,120,96 217,202,193 230,221,217 82,80,88 114,114,122 94,95,100 85,83,91 81,79,89 83,86,97 81,76,78 132,122,100 136,119,91 126,113,92 134,120,102 135,119,102 139,125,107 124,113,98 121,110,95 118,109,90 119,110,95
239,213,172 232,206,165 238,212,171 223,197,156 217,191,150 238,212,171 245,219,178 235,209,168 243,217,176 243,216,173 254,227,184 238,213,169 250,225,181 243,220,178 230,207,165 221,195,156 212,185,149 221,195,156 221,195,154 239,213,172 235,209,168 240,214,173 240,214,173 249,223,182 238,211,175 246,219,183 237,211,170 236,210,169 255,241,200 198,182,165 141,134,132 137,130,133 130,123,126 134,127,130 130,123,126 132,125,128 143,133,134 130,117,125 138,126,131 157,147,137 234,223,208 255,251,232 255,236,202 255,242,202 255,246,206 255,246,211 255,244,209 255,237,201 255,235,196 255,234,193 255,235,196 255,237,198 255,239,200 255,235,196 255,239,199 255,235,196 255,230,190 255,232,189 255,235,192 255,237,194 255,235,188 255,232,182 255,233,185 255,232,191 255,231,187 255,236,192 255,241,197 173,149,125 146,138,127 138,129,121 138,129,121 134,125,121 130,121,117 125,117,106 123,115,104 117,109,98 116,108,97 108,102,95 102,95,93 127,119,106 128,114,98 134,118,103 142,128,101 145,125,93 147,126,99 146,126,96 141,120,93 140,121,96 137,123,98 138,124,99 142,121,96 145,124,99 143,122,95 145,124,97 141,120,93 142,121,94 144,120,94 144,120,96 149,126,95 143,120,89 141,122,95 140,121,98 138,121,97 140,119,92 138,117,90 139,118,93 137,118,93 138,119,96 143,127,112 185,174,169 178,174,168 87,87,87 103,105,105 96,98,98 89,88,91 81,80,83 80,79,82 87,84,90 97,88,80 131,116,94 133,120,99 129,115,97 133,117,100 135,121,103 123,112,97 121,110,95 119,108,89 121,110,95
244,218,177 250,224,183 231,205,164 246,221,175 242,217,171 238,212,171 236,210,169 247,221,180 239,213,172 221,195,154 228,202,161 245,219,178 246,220,179 242,220,175 233,211,166 226,200,159 222,196,155 229,203,162 232,206,165 236,210,169 231,205,164 221,195,154 215,189,148 255,230,189 251,225,186 251,225,186 254,228,187 251,225,184 247,224,182 194,180,164 144,137,135 134,127,130 132,125,128 129,122,125 132,122,126 136,123,131 255,252,228 255,242,204 255,246,209 255,246,210 255,250,209 255,249,208 255,248,207 255,248,209 255,244,205 255,242,203 255,237,198 255,240,201 255,237,198 255,237,198 255,238,197 253,226,190 255,239,203 255,244,208 255,234,195 255,230,191 254,226,188 255,227,189 254,227,184 255,238,195 244,218,168 252,226,176 229,202,155 251,224,181 255,232,188 255,239,195 255,236,192 163,139,117 144,136,123 139,131,120 139,130,124 134,125,119 137,128,122 127,118,110 123,114,106 120,112,101 113,105,94 107,101,94 101,94,92 122,114,103 129,115,99 129,113,96 142,128,101 145,126,91 147,126,99 145,124,99 143,122,95 145,124,99 136,122,97 135,121,96 141,122,97 138,119,94 145,121,97 145,124,99 142,121,94 141,120,93 136,115,88 138,117,90 146,120,95 144,121,92 144,121,92 141,120,95 141,120,93 140,119,92 138,117,90 140,119,94 138,117,92 140,122,101 169,156,151 149,140,136 129,124,121 84,92,99 94,104,110 90,100,106 89,92,99 84,85,90 70,74,76 71,71,81 80,81,84 129,115,97 128,115,92 128,115,92 133,120,97 129,116,95 123,109,95 121,107,89 118,104,86 121,107,93
255,232,191 249,223,182 244,218,177 233,207,166 217,191,150 230,204,163 246,220,179 245,219,178 237,211,170 244,218,177 254,228,187 247,221,180 237,211,170 229,207,162 207,185,140 225,199,158 231,205,164 244,218,177 231,205,164 236,210,169 245,219,178 242,216,175 231,205,164 245,219,178 233,207,168 219,193,154 244,218,177 252,226,185 248,225,183 177,166,149 137,130,128 136,129,132 134,127,130 136,129,132 134,124,128 209,198,193 255,244,212 255,245,208 255,244,208 255,245,209 255,242,203 255,241,202 255,246,205 255,242,203 255,238,199 255,232,193 255,234,195 255,241,202 255,239,200 255,245,206 255,237,196 255,241,205 255,241,205 255,229,193 255,231,192 255,237,198 255,228,185 255,228,185 255,231,188 254,227,184 255,232,187 255,232,187 255,233,188 252,224,184 255,239,195 255,240,196 255,235,191 166,142,120 145,138,120 134,126,115 138,129,123 136,127,121 127,118,112 131,122,114 124,115,107 121,113,102 117,109,98 108,102,95 104,97,95 107,99,88 121,107,91 126,110,93 137,122,100 145,126,91 143,123,93 143,122,95 141,120,93 142,121,96 136,119,95 138,121,97 142,125,101 138,121,97 141,122,97 140,123,97 137,123,96 135,120,98 136,117,90 138,119,92 144,120,94 138,119,92 138,119,92 140,119,94 138,117,90 136,115,88 139,118,91 142,121,96 134,113,88 124,106,85 142,133,127 119,113,106 107,102,99 89,97,104 93,103,109 94,104,110 94,104,110 90,98,105 78,82,86 74,77,84 69,67,75 82,77,74 128,114,89 125,112,89 127,114,93 125,113,87 120,107,86 119,105,87 119,105,87 115,101,87
240,214,173 252,226,185 246,221,175 251,225,184 232,206,165 237,211,170 242,216,175 233,207,166 228,202,161 211,185,144 249,223,182 245,219,178 238,212,171 244,219,175 232,207,163 240,217,175 229,206,164 234,211,169 219,193,152 210,184,143 232,207,163 228,203,159 251,226,178 236,210,169 242,216,175 240,214,173 246,221,177 255,234,190 239,212,169 170,160,148 139,132,130 132,125,125 133,126,129 133,126,129 133,126,129 237,224,217 255,245,209 255,245,206 255,246,207 255,243,207 255,239,203 255,239,200 255,244,210 255,242,203 255,238,199 255,230,189 255,242,201 255,239,200 255,240,201 255,239,200 255,231,191 255,230,190 255,239,199 254,226,186 255,234,196 255,236,198 249,223,182 253,227,186 255,231,186 252,225,180 255,232,189 255,228,185 255,231,191 253,225,185 255,232,188 255,235,191 252,227,183 162,138,116 146,139,123 139,129,119 138,130,119 136,127,119 134,125,119 121,112,106 127,118,112 121,112,104 116,107,99 110,102,91 101,96,93 102,96,91 120,109,90 120,106,90 130,115,95 145,124,97 146,126,96 138,118,88 143,123,93 142,121,96 142,121,94 139,118,91 139,120,93 138,119,94 141,121,91 133,119,94 138,123,101 134,118,101 136,119,91 133,114,87 138,117,90 139,118,91 135,114,87 139,120,93 136,117,90 142,122,92 136,118,88 130,112,93 129,111,90 129,111,90 127,118,114 99,95,89 100,95,92 98,99,104 96,101,107 99,102,109 104,104,104 87,87,87 80,73,71 82,77,79 81,79,80 81,76,75 117,110,92 127,115,89 127,115,89 122,110,84 121,106,86 116,100,83 115,102,81 112,98,80
243,217,176 249,223,182 224,199,153 232,206,165 242,216,175 236,210,169 237,211,170 246,221,175 247,222,178 245,220,176 252,226,185 247,221,180 231,205,164 230,205,161 221,196,152 236,213,171 235,212,170 233,210,168 231,205,164 233,207,166 237,212,168 231,206,162 237,212,166 218,193,145 226,201,155 243,218,172 251,226,182 250,225,181 255,227,185 164,154,144 133,126,124 139,132,132 134,127,130 137,130,133 135,128,131 255,249,239 255,247,208 255,242,203 255,248,209 255,243,207 255,241,205 255,245,201 255,248,209 255,238,197 255,233,194 255,233,192 255,231,190 255,234,195 255,240,201 255,240,201 255,237,197 255,237,197 255,241,196 255,233,188 255,237,197 255,231,191 249,223,182 249,223,182 255,230,187 255,228,185 255,238,195 255,234,191 255,233,188 255,231,186 255,234,190 254,229,185 250,225,181 163,139,117 142,135,119 140,130,120 137,129,118 134,125,117 131,122,116 129,120,114 125,116,110 123,114,106 120,111,103 111,103,92 101,96,93 98,92,87 117,106,87 119,105,89 123,108,88 145,124,97 142,122,92 143,123,93 140,120,90 142,121,96 136,115,88 142,121,94 137,118,91 136,117,92 136,115,90 129,114,92 131,115,98 130,115,95 133,116,90 134,115,88 134,113,86 129,108,81 134,113,86 131,112,85 133,114,87 134,113,86 128,111,85 131,114,90 128,113,93 128,113,102 119,112,110 116,109,109 70,63,63 62,39,26 82,60,52 60,47,40 42,32,31 52,45,45 119,114,116 89,84,86 89,87,85 69,67,65 91,83,72 123,109,91 126,113,92 123,110,89 120,105,83 119,103,86 115,101,85 111,97,83
242,216,175 254,228,187 245,220,174 238,212,171 239,213,172 236,210,169 239,213,172 233,207,166 223,197,156 230,204,163 247,221,180 253,227,186 242,216,175 255,231,187 232,207,163 235,212,170 236,213,171 222,199,157 224,198,157 225,199,158 235,210,166 244,219,175 242,217,173 240,216,165 243,218,170 254,229,181 253,228,184 246,221,177 243,216,173 161,150,143 147,140,138 136,129,129 139,132,135 133,126,129 135,128,131 255,249,234 255,244,207 255,240,202 255,239,199 255,235,196 255,236,200 255,239,193 255,248,207 255,233,194 255,237,198 255,237,196 255,247,206 255,248,209 255,240,201 255,240,201 255,246,206 255,237,197 255,237,192 255,240,195 255,242,199 252,225,182 255,231,190 253,227,186 255,230,185 255,232,187 255,228,185 255,238,195 255,234,189 255,232,187 255,235,191 253,228,184 255,231,187 171,147,123 141,133,120 137,127,117 139,131,120 137,128,120 132,123,117 130,121,115 120,111,105 127,118,110 120,111,103 116,108,97 101,96,93 102,96,91 116,105,86 119,105,89 120,105,85 141,120,93 141,121,91 142,122,92 143,123,93 138,117,92 139,118,91 136,115,88 137,118,91 131,112,87 134,113,88 124,109,87 127,111,94 128,113,91 132,115,89 132,113,86 134,113,86 133,112,85 131,110,83 126,107,80 132,113,86 130,111,86 128,111,85 126,114,86 129,113,96 45,32,25 48,41,39 41,34,34 44,35,31 135,97,80 98,67,55 58,43,34 115,112,116 105,104,109 100,99,104 92,87,89 81,79,77 67,65,63 87,79,68 121,107,89 127,113,95 121,108,87 123,107,92 115,99,86 114,100,84 112,98,84
231,206,162 231,206,162 223,198,154 240,214,175 238,212,173 243,217,176 239,213,172 245,220,172 253,228,184 235,210,166 245,220,176 240,215,171 221,196,152 215,190,146 230,205,161 246,220,181 238,212,173 243,217,178 240,214,173 236,210,169 239,213,172 235,210,164 243,218,172 251,226,180 249,224,178 232,207,161 225,200,156 240,215,171 247,225,176 153,140,135 143,136,134 142,135,138 132,125,128 128,121,124 136,129,132 255,255,242 255,234,198 255,238,199 255,238,189 255,239,194 255,240,205 255,239,194 255,253,212 255,238,201 255,234,193 255,238,197 255,240,199 255,237,197 255,239,194 255,239,194 255,233,189 255,237,196 255,239,197 255,241,195 255,241,197 255,235,196 255,233,195 243,216,173 255,230,184 254,224,178 255,231,186 255,235,190 255,241,198 255,238,191 253,228,184 254,229,185 253,228,184 169,145,119 142,134,123 141,129,119 143,133,123 135,124,117 133,122,115 129,120,114 128,119,113 122,113,107 121,113,102 115,106,98 101,97,91 101,95,90 106,94,82 116,102,86 118,104,88 129,116,93 138,119,94 137,118,93 145,121,95 145,121,95 134,115,90 134,115,90 133,112,87 132,111,86 129,110,85 124,109,87 126,113,90 130,113,89 127,108,83 129,110,85 129,110,85 129,110,85 129,110,85 129,110,85 129,110,87 126,111,89 124,110,83 126,109,85 127,112,90 188,178,179 131,126,125 112,105,105 110,97,94 124,101,98 127,124,128 97,102,108 100,101,106 90,89,94 98,93,90 79,74,71 84,82,78 61,59,60 99,90,84 115,101,87 119,105,89 119,105,87 121,107,91 113,99,83 112,98,84 109,95,81
242,217,173 245,220,176 237,212,168 250,225,181 224,199,155 228,202,161 215,189,148 226,201,157 223,197,158 250,225,181 250,225,181 246,221,177 245,220,176 252,227,181 252,227,181 251,226,182 247,222,178 255,232,188 240,214,173 222,196,155 226,200,159 238,213,167 251,226,180 253,228,182 243,218,172 250,225,179 251,226,182 255,235,191 236,214,167 156,143,138 147,140,138 141,134,137 137,130,133 132,125,128 130,122,128 192,180,168 190,166,140 255,235,196 255,234,188 255,239,192 255,239,199 255,238,191 255,249,208 255,242,205 255,241,200 255,240,196 255,244,203 255,238,198 255,241,196 255,240,195 255,236,192 255,239,196 255,239,197 255,234,188 255,234,190 255,238,199 255,243,203 255,237,194 255,223,179 255,227,183 245,218,173 255,233,188 252,225,182 255,235,188 250,225,181 255,228,183 243,218,174 165,142,113 143,133,121 142,130,120 137,127,117 136,125,118 131,120,113 127,118,112 128,119,113 129,120,114 117,109,98 115,106,98 101,97,91 101,94,92 105,92,85 114,100,86 115,101,85 123,110,89 138,117,90 140,116,92 138,119,92 134,115,88 131,112,87 133,114,89 135,114,89 134,113,88 125,106,81 127,108,83 129,112,84 126,107,82 129,110,85 129,110,85 127,108,83 125,106,81 127,108,83 127,108,83 127,108,85 123,108,86 123,109,84 119,105,78 125,108,84 80,73,73 48,46,47 51,49,50 53,51,49 68,66,67 94,88,95 88,85,89 97,95,96 94,94,94 91,86,83 91,84,84 91,89,85 54,52,53 70,64,57 113,101,89 119,105,91 120,106,92 119,105,89 113,99,83 111,97,83 109,95,81
218,193,149 233,208,164 230,205,161 250,225,181 228,203,159 238,213,169 254,229,185 255,231,185 240,215,169 249,224,180 253,228,184 240,215,169 232,207,161 211,186,140 212,187,141 232,207,163 235,210,166 232,207,163 237,211,170 253,227,186 240,215,171 235,210,166 253,228,180 250,226,173 231,206,162 255,231,192 249,224,178 242,217,171 216,198,156 150,141,133 144,137,135 135,130,129 132,125,123 138,128,127 162,156,161 88,88,98 140,140,150 146,134,124 239,207,173 255,234,184 255,238,193 255,246,199 255,247,210 255,245,209 255,239,198 255,233,186 255,234,191 255,238,198 255,244,201 255,235,192 255,238,194 255,234,190 255,250,206 255,236,192 255,226,181 255,236,194 255,232,193 255,226,187 255,227,178 255,226,182 245,215,169 243,213,167 247,217,171 255,230,186 250,223,180 255,226,182 239,212,169 147,127,97 143,129,113 140,128,118 136,126,116 138,126,116 134,122,112 128,119,113 127,118,112 124,115,109 123,115,104 117,108,102 100,91,85 100,91,83 99,90,86 108,100,87 114,100,82 120,104,87 136,117,94 135,114,89 136,115,90 133,112,87 130,111,86 131,112,87 127,108,83 126,107,82 120,106,81 121,106,84 121,108,87 124,106,85 123,108,86 123,108,86 123,107,90 121,107,82 127,108,81 126,107,82 120,101,76 119,105,80 122,108,83 124,107,83 124,105,80 90,81,66 36,36,36 45,42,46 68,66,67 52,50,51 93,87,92 100,93,96 78,71,74 86,84,85 70,60,59 85,75,74 73,71,69 54,52,53 69,64,61 109,101,90 116,101,90 114,99,88 113,99,85 112,98,84 111,97,83 108,94,80
245,220,176 245,220,176 237,212,168 250,225,181 231,206,162 245,220,176 246,221,177 231,205,166 218,192,153 217,192,148 217,192,148 230,205,159 237,212,166 225,200,154 237,212,166 240,215,171 244,219,175 236,211,167 225,199,158 246,220,179 228,203,159 233,208,164 219,194,150 247,222,174 255,234,190 251,225,186 255,232,186 255,233,187 223,205,163 158,149,141 135,128,126 139,132,132 137,130,128 167,158,154 200,193,193 118,121,132 106,110,125 79,82,91 89,89,97 186,167,140 255,241,194 255,246,199 255,248,215 255,244,210 255,233,192 255,234,182 255,238,191 255,238,194 255,234,188 255,232,186 255,240,196 255,239,193 255,231,182 255,233,184 255,232,187 255,231,189 255,236,192 255,238,194 255,232,184 255,225,182 255,232,184 255,225,175 242,214,158 255,232,188 253,225,185 255,230,185 255,230,187 152,128,102 142,131,116 144,136,125 134,129,117 137,125,115 133,121,111 127,118,112 123,114,108 124,115,109 122,114,103 113,104,98 106,97,91 100,91,87 107,97,96 107,98,92 111,101,79 115,101,83 128,115,94 128,114,85 133,112,87 128,107,82 129,110,85 127,108,83 126,107,82 124,105,80 119,106,85 119,105,89 116,105,86 122,107,87 124,110,85 121,106,84 122,107,87 123,110,89 120,106,79 124,105,80 124,105,80 119,105,80 121,107,82 118,109,82 115,103,77 122,103,87 46,46,46 53,50,54 59,52,55 52,45,45 98,91,94 96,86,90 57,47,51 85,80,82 51,44,44 80,70,69 41,39,37 54,52,53 63,61,59 88,79,71 112,97,86 112,97,86 111,97,83 106,92,78 108,94,80 105,91,77
238,213,169 231,206,162 224,199,155 230,205,161 247,222,178 251,226,178 247,222,174 242,217,171 253,228,182 245,221,170 245,221,170 233,208,164 238,213,169 237,212,168 223,198,154 210,185,141 204,179,135 236,211,167 255,232,188 242,216,175 236,211,167 236,211,167 236,211,167 250,225,177 247,222,174 238,213,165 250,225,179 255,239,193 204,186,144 150,141,133 145,135,134 137,127,128 169,162,160 173,163,162 108,103,102 87,95,102 80,80,90 72,68,77 74,72,80 91,86,85 226,204,168 255,238,190 255,246,218 255,241,205 255,237,196 255,243,199 255,241,197 255,233,189 255,236,190 255,242,193 255,231,183 255,232,188 255,234,188 255,227,177 255,227,179 255,229,185 255,234,192 255,241,195 255,222,174 255,224,171 255,227,176 254,222,176 252,219,169 255,237,192 255,225,183 251,226,182 255,230,190 156,133,104 141,130,113 135,125,115 139,127,117 137,125,115 132,120,110 127,118,110 127,118,112 124,115,111 120,111,103 117,109,98 106,97,91 100,91,85 101,92,86 101,92,86 110,99,84 111,97,81 120,106,90 128,113,91 126,111,89 123,109,84 125,108,84 125,108,84 121,106,84 126,107,82 124,108,91 119,105,80 120,107,86 123,110,89 119,105,78 116,102,77 120,105,83 117,102,80 119,102,76 123,104,81 120,101,78 119,105,80 121,107,82 116,102,84 116,102,84 117,101,84 55,45,35 41,40,45 49,46,50 61,52,44 72,65,65 90,83,86 64,54,58 87,77,81 66,59,59 78,71,71 69,67,65 51,51,51 62,56,47 106,93,86 111,97,83 111,96,85 109,95,81 108,94,80 108,94,80 105,91,77
245,220,176 245,220,176 246,221,177 242,217,173 244,219,175 247,222,174 240,215,167 232,207,161 214,189,143 230,205,159 245,220,174 255,232,188 237,212,168 247,222,178 233,208,164 252,227,183 239,214,170 249,224,180 246,221,177 229,203,162 231,206,162 230,205,161 218,193,149 226,201,153 240,215,171 253,228,184 239,214,168 245,220,174 205,187,145 149,140,134 139,129,128 139,132,132 135,130,129 129,124,126 85,83,91 80,92,100 78,87,87 73,72,77 67,65,73 81,80,85 110,99,96 255,242,210 255,245,215 255,244,205 255,242,196 255,234,190 255,237,193 255,237,191 255,244,193 255,234,181 255,237,185 255,237,200 255,238,192 255,233,183 255,241,193 255,227,183 255,226,184 255,231,185 255,232,183 255,230,190 254,228,176 255,223,173 251,225,175 255,231,203 255,237,212 253,242,225 255,247,239 255,242,229 221,207,193 142,132,122 137,125,115 135,123,113 132,120,110 129,120,112 125,116,110 122,113,107 122,114,103 116,108,97 108,99,93 101,92,86 101,92,86 103,94,88 107,95,83 109,95,77 118,104,88 121,104,94 126,110,93 123,109,82 124,107,83 125,108,84 122,107,85 122,103,78 123,106,82 122,105,81 122,103,80 122,103,80 119,102,76 118,101,75 116,98,77 121,107,82 119,101,80 120,101,78 122,105,81 116,100,83 116,100,83 116,102,84 116,102,84 117,102,82 113,99,81 53,51,49 37,37,45 64,60,54 50,43,43 90,83,83 91,81,82 85,75,76 79,72,72 72,67,69 63,61,59 84,80,74 106,94,82 110,92,87 107,92,81 106,91,80 108,94,80 106,92,78 105,91,77 104,90,76
240,215,169 232,207,161 216,191,145 235,210,164 249,224,178 239,214,168 245,220,174 235,210,164 255,235,189 255,233,187 250,225,179 245,219,178 243,217,176 250,224,183 226,200,159 219,194,150 217,192,148 231,206,162 252,226,185 247,221,180 243,218,174 247,222,178 255,231,187 247,222,178 243,217,176 243,217,176 241,219,174 252,230,185 187,168,141 148,142,137 146,139,137 136,131,130 109,100,96 107,100,98 87,88,91 84,94,110 82,89,103 78,77,80 74,73,78 82,81,86 90,87,91 126,113,108 255,242,206 255,235,192 255,251,208 255,238,193 255,244,199 255,238,194 255,243,197 255,234,188 255,238,194 255,238,194 255,225,177 255,226,178 255,236,192 255,238,189 255,222,174 255,228,179 255,235,196 255,235,208 255,248,244 255,250,255 255,250,250 255,253,255 255,251,242 255,253,239 255,251,237 240,217,202 197,166,154 103,70,61 132,119,112 130,121,113 127,118,110 125,116,108 124,115,107 123,114,108 118,109,101 116,107,99 107,98,92 102,93,87 102,93,87 104,95,89 104,95,80 107,93,77 112,98,82 114,103,86 119,105,87 121,108,85 124,106,85 122,104,83 118,104,86 120,105,85 116,99,75 124,107,81 120,101,76 120,101,76 115,101,76 115,101,76 118,101,77 118,101,77 116,103,80 115,101,83 114,100,82 114,100,82 112,98,80 114,100,82 112,98,80 115,101,83 112,102,80 109,99,89 46,40,47 39,36,40 48,43,45 71,66,65 83,78,77 78,73,72 69,69,69 60,61,66 69,72,83 73,73,73 107,97,87 109,92,82 106,91,82 102,90,80 104,92,82 104,93,78 102,91,76 102,91,76
251,226,180 247,222,176 244,219,173 233,208,162 242,217,171 238,213,167 245,220,174 235,210,164 218,193,147 218,193,147 243,218,172 245,219,178 252,226,185 247,221,180 246,220,179 244,219,175 255,232,188 236,211,167 236,210,169 228,202,161 236,210,171 232,206,167 223,198,154 231,206,162 253,227,186 255,231,190 248,226,181 255,250,205 193,176,148 146,140,135 141,134,132 131,126,125 112,105,103 120,110,109 98,98,98 89,98,98 86,90,92 86,85,88 73,70,74 72,71,74 79,78,81 102,94,100 255,243,209 255,234,188 255,243,197 255,228,183 255,233,188 255,240,191 255,245,201 255,244,202 255,245,201 255,238,194 255,232,184 255,239,191 255,231,185 255,234,192 255,246,239 255,255,254 255,255,255 255,253,255 255,254,249 255,254,247 255,252,244 255,251,235 255,248,230 245,222,207 168,145,130 144,107,92 105,54,44 107,69,59 135,122,115 128,120,107 125,117,104 125,117,106 124,116,105 123,115,104 118,109,103 115,107,96 104,95,89 102,93,87 101,92,86 106,97,91 103,94,79 106,92,76 108,94,78 112,101,84 115,101,87 115,101,83 116,102,84 116,102,84 115,101,83 115,101,74 116,99,75 118,101,75 119,100,75 118,99,74 117,103,78 114,100,75 117,100,76 115,100,78 111,101,79 112,98,82 112,98,82 111,97,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 110,98,86 110,100,104 61,53,59 38,43,49 38,43,49 64,68,72 69,73,75 79,81,81 77,77,85 65,65,73 66,65,70 88,82,87 102,91,88 99,90,82 94,90,82 92,90,91 96,95,98 92,95,106 102,103,108
