73,73,73 71,71,83 75,76,95 78,77,94 83,80,97 101,100,75 208,226,45 234,242,80 228,232,63 236,239,81 250,246,97 255,255,113 249,245,117 255,254,129 245,241,125 218,213,100 199,187,76 174,160,47 190,169,56 176,133,46 113,91,26 99,86,0 173,161,24 170,151,16 160,144,11 154,141,9 147,133,9 133,123,29 214,201,149 255,239,203 255,238,201 250,238,199 172,164,151 245,223,178 250,227,185 247,224,184 245,221,184 255,242,204 248,228,198 229,210,185 218,199,174 211,203,181 235,213,177 89,122,166 49,121,204 15,104,218 15,103,220 20,107,217 23,105,213 23,105,213 37,122,240 255,236,191 225,209,178 221,204,169 255,230,186 252,221,182 250,218,176 251,219,177 242,219,188 239,223,190 176,165,150 134,129,128 117,115,116 101,94,94 149,140,123 184,170,152 251,234,210 245,215,200 191,181,159 159,149,150 136,126,125 254,229,181 239,214,170 242,226,195 166,153,148 232,217,197 252,223,188 245,225,193 141,214,255 66,147,245 19,116,234 21,119,230 18,116,227 18,120,244 53,127,216 255,234,190 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,245,213 255,235,203 255,244,214 254,230,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,243,213 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 242,223,188 255,243,208 255,241,206 255,240,205 244,225,190 255,246,211 255,239,202 249,230,193
100,100,95 100,100,95 91,91,88 94,94,91 103,101,102 197,205,52 198,204,52 222,222,91 217,218,83 222,223,86 244,240,110 249,243,125 233,226,117 224,216,114 203,196,97 185,179,73 177,165,54 169,157,46 151,128,29 146,105,37 104,87,22 74,59,12 148,138,30 158,143,26 148,133,16 145,129,15 144,129,19 147,133,18 151,142,25 140,128,60 255,251,213 255,242,210 186,167,153 238,217,190 241,219,181 239,218,177 237,216,175 255,240,196 255,240,197 255,240,195 255,240,195 255,246,210 248,225,194 86,124,168 49,120,201 15,104,218 15,103,220 20,106,219 23,105,217 23,105,217 35,130,240 235,216,177 233,213,183 230,213,178 255,235,204 250,232,202 224,197,163 242,216,175 242,222,192 240,220,190 173,171,149 108,101,83 128,124,107 157,148,129 192,182,158 210,192,171 211,192,169 220,195,165 119,109,87 188,181,163 206,199,179 235,208,174 233,206,172 233,218,198 231,214,188 242,226,195 244,227,188 241,224,198 162,224,255 85,166,255 25,119,238 21,116,228 20,114,229 19,115,236 69,140,228 235,217,173 255,255,208 230,214,172 149,140,113 165,156,129 189,177,147 216,198,179 243,222,181 247,226,185 254,233,192 255,254,219 255,255,219 255,255,221 255,255,218 255,249,219 255,236,204 255,251,216 235,216,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,246,211 255,254,219 255,251,216 253,233,203 255,243,211 255,249,212 255,240,201 255,233,198 244,225,188
77,73,82 76,72,81 76,73,79 77,74,80 178,190,73 186,190,36 180,183,34 192,194,67 220,218,99 220,218,101 227,224,112 221,215,111 206,197,100 193,184,87 182,175,76 167,161,55 165,153,44 157,145,36 125,102,15 129,102,39 93,77,23 55,40,18 99,90,16 143,130,28 138,126,30 136,125,24 196,181,62 208,197,37 175,168,0 174,163,17 154,150,43 190,186,140 236,227,200 220,209,174 233,221,191 232,217,195 206,191,169 199,183,152 206,190,159 221,203,171 230,212,182 230,210,178 234,219,199 78,121,164 47,119,197 19,108,220 17,105,224 19,105,220 23,105,217 22,104,216 33,132,245 240,213,181 234,214,184 232,215,180 233,209,183 215,196,171 125,108,84 243,225,204 238,218,188 255,235,205 181,163,142 91,89,99 93,87,94 102,92,96 179,167,141 255,246,222 244,224,204 238,211,193 99,86,79 198,189,185 108,97,106 101,94,94 104,97,97 186,168,149 255,243,217 237,218,193 250,232,202 244,228,197 165,228,255 97,182,255 25,121,242 20,117,235 18,112,227 19,115,236 79,150,235 234,219,183 255,242,195 255,254,212 112,101,94 108,97,90 103,89,94 147,138,121 255,234,193 255,235,194 255,253,210 255,251,215 106,92,94 104,92,94 105,93,95 136,122,106 255,241,212 255,243,208 255,254,219 255,243,207 108,98,86 107,98,79 116,107,88 185,169,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 239,224,188 248,229,194 253,234,199 248,229,194 255,237,202 255,247,217 255,249,219 255,249,219 252,232,200 255,243,206 255,242,203 251,227,192 247,228,191
73,72,75 73,72,75 71,70,75 101,101,85 170,183,33 178,181,32 174,174,33 183,180,57 194,191,81 182,183,78 186,184,83 187,182,84 178,169,72 174,165,66 164,157,58 152,141,40 154,143,40 149,136,36 105,87,14 110,85,26 73,59,16 55,41,25 71,56,16 135,124,23 138,127,24 165,155,45 216,203,81 180,170,30 168,159,12 173,152,0 244,229,25 228,212,27 213,196,73 179,166,77 99,90,63 85,78,78 90,83,81 86,81,78 88,83,80 92,88,80 96,92,84 94,90,82 97,91,84 67,122,190 47,116,193 23,110,220 22,105,221 19,105,220 23,104,219 22,103,218 38,136,255 237,216,175 230,212,182 222,204,174 253,235,205 255,239,208 123,109,95 222,212,202 216,202,177 218,201,177 199,189,179 62,124,226 57,134,231 61,146,249 90,147,212 78,136,210 97,142,211 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 220,208,178 172,232,255 102,187,255 22,118,239 23,117,236 21,111,227 22,118,239 82,151,230 227,214,182 255,238,194 255,254,212 255,242,197 255,242,197 255,240,201 222,196,157 250,227,187 255,239,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 246,229,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 192,176,143 249,231,199 255,240,204 255,247,200 255,246,229 95,96,88 94,96,96 98,94,86 255,247,232 255,235,203 248,228,196 255,245,213 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 242,223,184 255,244,209
79,76,80 79,76,80 79,76,80 144,146,71 166,172,22 167,168,29 174,173,39 178,175,52 171,171,60 175,176,69 165,164,58 168,160,66 168,158,64 160,151,54 154,146,52 148,139,42 141,132,35 144,131,38 90,75,14 81,66,26 78,66,27 55,41,23 66,52,23 129,123,21 146,139,30 172,163,48 190,180,61 185,172,50 163,146,21 225,200,31 251,222,34 236,208,31 216,193,14 197,176,8 125,113,6 64,57,28 70,68,66 74,73,76 76,75,78 76,75,80 76,75,80 75,74,79 76,75,80 52,119,194 50,112,187 22,106,217 21,104,218 21,103,222 23,104,219 22,103,218 36,137,255 235,214,171 234,218,187 228,212,181 241,224,200 249,232,206 144,130,116 146,136,126 98,94,86 96,92,84 98,93,90 58,126,233 54,126,237 43,138,250 72,165,255 44,141,255 48,142,255 43,145,255 37,138,255 38,143,255 176,238,255 38,101,200 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 239,227,215 159,206,255 123,202,255 25,114,237 23,115,235 21,111,227 24,117,239 89,155,233 229,219,195 255,240,209 255,250,219 255,247,216 255,244,213 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,200 255,244,198 255,241,199 235,216,181 255,243,211 249,227,191 255,243,196 255,252,208 255,240,198 255,241,198 255,240,208 255,241,213 255,235,203 254,234,202 255,240,208 241,221,189 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,241,204 255,248,209 255,241,206
75,75,75 75,75,75 76,75,68 167,176,47 165,170,27 161,161,32 161,158,33 170,168,51 170,169,61 161,163,51 155,156,51 154,147,48 154,145,48 146,137,40 140,132,38 136,130,35 131,124,27 125,118,21 92,84,19 39,35,29 70,58,30 76,59,35 47,37,13 124,120,17 146,134,25 160,149,35 167,153,40 201,186,69 200,180,50 239,212,68 233,209,60 215,195,49 180,168,43 115,105,11 63,52,8 59,46,23 59,44,24 77,66,51 108,97,90 105,94,89 96,87,79 94,86,75 89,83,76 49,114,188 51,109,187 22,104,212 22,103,220 22,105,221 24,105,220 22,104,214 35,134,249 248,229,194 255,241,221 133,124,105 124,111,106 142,131,124 133,122,105 255,254,231 209,192,166 215,198,172 196,194,174 62,129,244 36,114,227 43,134,255 73,164,255 42,149,255 41,139,255 38,136,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,86,81 132,123,108 233,222,207 58,100,161 128,207,255 24,113,236 22,114,234 19,111,227 18,114,235 109,173,254 122,133,146 142,138,130 158,152,143 179,171,160 210,202,191 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,245,217 255,255,230 255,246,219 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,242,207 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 249,230,195
87,84,88 87,84,88 136,138,83 170,176,35 164,167,35 162,159,34 160,157,34 156,154,37 164,163,55 168,168,57 168,164,61 155,148,51 148,135,44 142,129,38 136,126,36 127,119,29 127,119,29 123,110,21 122,114,24 32,24,13 49,41,28 82,66,33 90,78,10 135,118,9 148,129,18 153,136,27 163,147,35 206,185,74 211,187,66 203,179,58 191,173,55 173,158,50 131,121,41 83,74,16 67,56,12 86,79,22 79,71,21 94,79,57 223,206,178 236,219,193 239,222,194 233,215,185 242,223,198 55,113,187 45,105,185 22,104,212 23,104,221 22,105,219 22,103,218 23,105,213 38,132,247 116,102,84 144,133,126 245,231,213 176,162,146 170,156,140 205,191,173 174,163,144 189,178,161 218,207,192 213,214,206 67,129,235 35,106,214 42,127,245 66,154,255 40,147,255 42,138,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,225,215 168,159,142 121,111,110 78,107,134 139,215,255 24,113,236 22,114,234 16,113,227 16,112,233 129,190,255 73,82,107 84,79,78 88,83,85 83,80,84 86,83,87 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 96,91,88 100,95,92 103,98,95 111,106,103 119,113,108 136,130,123 167,160,144 166,159,143 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 254,234,202 252,232,200 255,253,221 255,244,209 253,231,193 255,238,208
77,76,67 77,76,69 164,174,53 158,160,35 158,155,34 161,158,35 160,157,36 159,155,37 158,155,43 166,166,53 177,176,72 168,162,71 146,137,52 139,130,43 134,124,30 127,114,25 123,116,17 136,124,17 157,145,18 35,30,0 20,21,13 43,35,0 154,137,28 162,135,18 159,139,19 155,136,23 164,143,42 193,172,61 179,159,51 155,137,35 143,130,37 129,119,41 87,80,23 74,69,18 71,68,17 92,91,14 95,93,21 146,137,120 239,229,217 246,235,218 252,238,222 248,239,210 248,236,208 54,112,190 45,107,182 19,106,216 19,105,218 21,104,220 15,104,218 21,105,214 37,131,255 228,210,178 160,146,130 234,224,202 235,222,201 234,221,200 192,182,160 240,229,212 213,204,187 200,191,172 188,179,160 68,130,234 37,104,211 37,129,247 65,150,253 29,133,255 29,130,249 34,127,249 33,129,252 28,124,247 174,236,255 28,87,179 32,97,198 108,168,255 86,88,85 97,93,83 112,101,84 186,181,167 85,132,187 149,220,255 19,116,230 19,116,234 15,114,229 15,113,235 133,198,255 111,123,131 121,103,98 120,104,98 113,100,93 107,94,87 99,93,84 93,87,78 96,84,86 93,81,83 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 82,76,81 88,82,87 88,82,87 85,79,84 83,80,84 82,79,83 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 82,80,81 83,78,77 255,241,222 255,251,214 255,246,211 255,236,201 251,232,195 255,247,210 254,235,200 255,240,208 248,229,194 238,219,184 250,233,198 255,243,207
81,78,82 97,97,63 170,176,37 156,154,35 153,148,35 157,151,35 157,151,35 162,156,38 161,158,46 168,165,53 176,175,71 177,171,80 159,150,65 147,138,51 140,128,32 136,122,25 135,124,19 145,131,18 177,163,37 70,66,8 24,25,15 65,61,13 92,83,9 128,119,20 138,122,21 135,118,13 154,133,36 159,143,42 138,123,31 129,114,33 110,100,31 92,82,29 66,62,14 71,67,21 78,77,21 87,87,13 82,76,12 117,105,95 109,98,95 96,87,83 97,88,84 116,107,101 96,87,81 53,113,193 43,108,182 19,106,216 17,103,216 17,102,220 16,107,220 20,107,215 34,138,255 192,178,153 134,123,106 223,208,188 161,143,124 159,140,124 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 38,102,210 34,128,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 25,127,253 174,235,255 27,86,178 30,95,196 104,165,255 85,87,84 125,120,117 222,212,190 184,185,166 219,235,244 149,220,255 19,116,230 21,115,234 16,113,231 16,112,233 141,207,255 142,157,164 207,193,168 230,216,191 236,219,195 238,221,197 237,223,198 246,232,207 244,229,207 229,214,192 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 115,110,98 113,108,96 97,92,80 99,94,82 95,90,78 255,254,235 254,241,207 255,248,213 255,237,202 255,248,211 255,249,212 253,234,199 255,248,216 255,247,220 242,221,194 165,141,115 223,199,173
79,77,75 142,148,78 161,166,33 154,152,35 148,143,32 148,141,30 148,141,30 150,143,30 153,148,37 166,161,48 174,170,67 180,172,82 167,158,73 160,151,64 148,136,38 136,123,23 143,131,22 150,136,23 141,132,15 55,52,1 34,30,20 61,56,15 84,80,20 87,80,19 110,94,9 120,103,9 135,115,25 139,125,30 121,107,23 108,97,24 93,84,24 78,69,22 67,63,17 74,70,24 81,81,22 64,62,0 88,83,28 201,188,167 228,213,193 229,208,193 244,225,209 205,196,188 140,134,125 53,114,191 43,105,182 19,106,216 17,103,216 17,102,220 17,108,221 21,108,216 33,136,255 102,86,73 162,150,140 255,241,211 224,205,182 217,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 38,102,210 31,125,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 60,149,255 171,238,255 25,84,176 29,94,197 105,166,255 84,86,83 125,120,117 228,215,194 114,108,101 86,120,175 156,224,255 18,118,228 19,116,234 16,113,231 18,112,231 147,214,255 166,181,188 255,244,215 255,242,214 254,235,208 246,227,200 245,228,200 253,236,208 252,235,207 244,227,199 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 235,227,203 229,221,199 248,230,211 246,231,195 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 170,151,116 190,169,142 230,209,182 255,246,212 255,236,202
106,100,54 163,168,51 159,160,25 154,149,36 146,141,32 138,134,27 131,130,24 137,131,27 145,139,33 146,141,32 157,151,49 167,159,67 175,167,77 173,165,75 163,155,53 145,135,25 146,132,17 143,132,18 116,109,21 45,43,10 36,34,14 56,53,13 75,72,17 73,70,15 89,78,14 108,97,22 125,114,29 127,112,31 113,100,25 93,85,22 83,78,25 67,62,19 69,65,19 74,70,24 78,74,14 66,59,18 62,56,20 81,72,66 87,81,74 82,77,65 95,87,76 221,207,178 190,173,145 48,105,172 34,97,181 22,101,212 17,102,220 17,106,220 18,107,221 24,106,216 32,133,252 253,235,205 162,146,129 244,224,194 219,200,173 218,199,172 231,211,181 255,247,217 248,228,198 244,224,194 220,206,181 74,139,242 35,103,212 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 44,120,206 17,125,255 172,237,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 103,97,102 149,185,228 155,230,255 19,117,228 22,114,234 16,113,231 18,112,231 156,226,255 83,106,144 107,102,99 102,95,93 101,91,92 102,92,93 99,92,90 95,89,84 100,93,91 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,106 137,129,116 151,142,125 195,186,167 197,187,165 230,220,196 208,193,171 221,206,184 222,208,179 243,230,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 246,231,195 245,228,193 255,248,213 255,240,204 165,147,115 189,166,135 237,214,183 255,242,203 255,252,220 252,232,200 207,187,155 173,153,121
137,138,31 165,170,37 157,156,32 153,148,37 146,143,33 137,138,29 131,130,26 130,125,25 130,125,27 131,126,26 142,133,34 149,140,43 161,155,64 172,164,74 164,155,58 155,144,39 152,141,27 141,132,17 110,102,21 57,52,24 45,42,18 53,48,9 67,63,15 73,64,17 89,78,14 109,98,23 126,113,20 128,113,23 125,108,30 116,105,32 93,81,22 79,70,23 80,69,23 80,72,22 73,68,15 123,111,81 63,48,28 68,55,34 148,137,118 212,198,180 218,204,186 234,225,217 198,190,177 50,106,178 34,97,181 22,101,212 17,103,218 17,107,223 19,108,222 22,104,214 33,130,255 124,97,92 241,226,206 255,239,209 239,222,187 233,215,183 227,207,177 255,238,208 248,228,198 244,224,194 222,205,181 73,138,241 35,103,212 31,121,249 63,143,246 17,127,255 168,229,255 255,251,255 201,251,255 2,112,246 177,239,255 28,78,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 82,85,92 78,113,145 157,226,255 22,117,229 22,114,232 18,115,231 20,114,231 160,230,255 119,144,186 236,221,199 246,231,209 243,233,209 231,221,197 241,224,200 231,214,190 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,196 202,194,181 182,173,158 182,174,161 185,177,166 174,168,159 175,162,155 160,147,140 140,127,124 141,125,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 97,91,86 97,88,84 96,84,72 249,230,205 255,246,214 255,244,213 255,242,201 176,157,122 192,167,137 234,209,179 253,233,201 255,241,209
163,165,38 162,165,35 154,156,33 150,147,33 146,143,33 142,141,33 136,132,29 129,123,28 119,112,24 117,110,24 122,113,28 120,111,24 133,124,39 147,140,54 157,148,63 156,144,48 143,130,26 142,130,21 127,116,29 99,91,28 67,62,19 61,56,17 64,61,17 70,64,18 93,82,20 115,99,25 132,113,18 133,115,17 136,115,18 132,112,22 132,107,22 116,93,24 93,77,19 85,73,16 76,66,13 79,67,26 91,69,24 57,49,25 49,46,22 70,61,34 192,177,67 247,230,105 218,203,84 58,107,168 42,96,180 20,102,212 19,102,216 17,106,218 20,109,221 19,101,209 30,124,241 228,204,169 238,219,196 245,227,197 247,228,201 237,218,191 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 35,102,209 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 22,118,252 8,121,250 171,241,255 28,78,177 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 91,91,86 80,95,129 153,225,255 19,116,232 22,115,228 19,116,232 18,112,229 156,229,255 82,111,158 110,100,101 106,97,91 106,96,97 104,94,95 100,94,87 99,95,87 103,99,93 100,96,90 102,96,89 98,92,85 98,92,85 98,92,85 100,94,87 110,102,91 108,100,89 126,117,102 133,126,99 153,143,121 163,153,131 179,169,147 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 237,221,188 249,231,201 239,221,191 243,225,195 244,226,196 244,226,194 255,243,208 175,157,127 208,191,156 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
168,172,32 162,164,37 154,156,33 150,147,33 149,146,36 141,142,33 138,134,31 132,125,26 126,117,30 118,109,24 112,102,24 117,105,35 118,107,32 130,122,41 140,129,54 146,136,56 132,123,36 133,123,29 131,118,29 119,104,23 98,85,22 77,69,19 64,62,15 68,63,22 86,77,19 111,98,25 134,115,22 142,121,22 141,119,15 142,117,21 143,112,21 130,102,23 118,93,16 112,90,14 103,85,12 80,65,14 95,81,25 57,55,26 45,43,14 57,53,18 119,100,16 197,170,64 187,166,42 104,100,52 40,97,178 22,104,214 21,104,218 16,107,218 18,107,221 17,99,207 29,124,250 255,234,189 245,227,197 255,253,218 247,228,205 244,225,200 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 33,100,209 22,122,248 63,143,248 13,121,253 16,118,244 255,255,255 10,128,253 8,123,253 171,241,255 29,78,180 26,95,199 111,169,255 88,87,90 111,105,100 251,242,213 88,89,94 77,83,111 111,169,245 20,114,231 20,115,227 18,115,231 20,114,231 153,223,255 105,135,185 244,224,204 249,232,204 244,234,210 234,224,200 226,212,187 227,210,186 239,222,196 242,225,197 226,212,187 226,214,188 219,207,181 207,195,169 200,188,162 184,169,147 169,156,133 168,158,136 154,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,80 99,95,85 94,89,75 229,211,181 255,247,212 255,247,208 254,236,194 255,236,201 182,161,136 198,177,152 249,229,197 253,233,201
172,176,38 168,172,36 156,158,35 154,152,33 153,150,38 149,145,38 140,139,33 137,131,29 131,123,29 127,118,33 116,106,28 108,96,28 101,93,28 100,93,25 111,106,33 114,104,35 115,105,36 115,106,32 117,107,27 120,110,28 116,107,22 102,92,23 79,76,21 66,61,22 75,69,21 99,87,28 128,111,31 142,119,30 143,120,23 141,119,25 138,112,21 132,104,23 144,117,29 151,122,32 153,125,28 136,113,28 93,82,9 54,47,18 52,47,17 67,63,28 69,59,21 99,90,34 97,90,20 89,80,35 58,101,153 24,103,214 19,105,218 17,106,218 17,105,222 16,99,203 27,124,251 232,211,168 233,216,179 255,244,217 255,241,211 251,231,199 228,211,176 255,243,213 243,224,197 255,238,211 242,223,196 86,143,244 35,96,207 18,122,238 54,134,237 4,121,253 24,131,255 255,255,254 17,125,255 6,125,255 170,240,255 23,81,180 38,96,197 117,172,255 85,86,91 115,109,104 236,227,198 93,97,99 72,78,106 91,134,206 19,109,225 18,116,227 16,113,229 21,115,232 155,220,255 88,124,169 168,150,145 152,143,128 149,138,123 144,133,118 140,128,116 127,115,103 125,113,103 126,113,106 130,118,108 124,112,100 125,113,103 133,121,111 131,119,109 136,121,110 147,133,117 169,155,141 169,155,141 174,166,155 197,187,175 211,201,189 211,198,191 219,211,198 249,241,228 252,242,230 255,255,245 255,244,213 249,233,202 253,240,208 255,246,223 243,230,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 182,160,124 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
183,187,49 178,182,46 166,168,45 161,159,40 159,156,44 152,148,41 146,142,35 144,138,34 136,129,30 131,124,25 126,118,28 115,104,29 105,95,28 99,90,30 92,88,30 92,88,26 96,89,30 101,94,33 109,99,32 117,106,33 119,109,27 111,100,27 98,92,26 81,74,31 68,60,24 79,69,27 101,90,28 127,110,32 130,110,24 130,107,20 129,103,21 124,97,20 140,113,27 139,112,24 139,112,26 130,107,22 121,104,24 109,96,33 62,57,6 74,69,28 61,53,17 72,62,20 83,75,23 82,84,27 85,100,105 24,103,216 17,103,218 17,106,220 13,103,221 16,99,203 25,121,244 205,181,146 240,223,188 237,218,191 237,219,189 236,218,188 216,198,166 255,246,216 250,233,205 245,226,199 237,218,183 95,120,162 37,98,207 20,121,240 54,134,239 4,121,253 25,131,255 255,255,254 17,125,255 7,124,255 171,237,255 31,89,185 61,105,195 75,130,225 81,82,87 114,108,103 223,209,182 93,95,95 78,85,110 81,128,187 15,85,180 30,112,224 19,116,232 20,114,229 151,217,255 102,138,183 251,231,213 242,228,203 246,228,209 253,238,218 249,234,212 234,220,195 250,232,211 251,233,212 240,226,201 246,232,207 241,227,200 235,222,190 234,220,193 226,207,182 229,211,181 228,211,185 225,206,179 242,226,195 252,236,203 248,242,208 238,229,202 246,232,214 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 220,205,183 215,202,179 228,215,192 211,198,175 206,192,167 255,240,205 255,251,220 255,247,211 232,210,172 255,242,211 249,230,195 255,242,205 255,236,200 247,225,189
189,188,50 183,182,44 181,179,51 174,173,51 167,162,51 163,156,47 157,150,41 146,140,34 140,134,30 134,128,26 130,123,26 126,117,30 117,107,29 107,97,26 100,88,29 96,89,28 90,83,26 98,91,32 102,95,27 115,101,31 113,100,27 118,105,30 117,105,35 90,82,28 73,66,27 68,61,22 87,83,35 108,97,33 115,98,29 117,101,29 117,100,31 113,92,20 130,105,30 127,102,27 123,100,29 109,90,22 104,90,24 99,91,28 94,88,24 85,78,21 63,53,13 72,62,22 83,76,33 82,65,30 71,101,125 22,100,216 17,102,220 19,104,222 11,105,224 18,102,209 32,126,245 249,222,186 235,218,190 255,238,210 255,243,214 255,247,219 226,208,178 255,252,222 248,234,207 252,233,208 251,228,199 255,233,197 33,95,190 37,126,249 53,126,233 6,120,255 22,133,255 255,255,255 8,120,254 8,122,255 172,236,255 70,114,218 81,82,85 90,90,85 86,87,90 109,108,101 239,222,196 94,92,90 78,84,105 71,121,187 25,80,157 34,97,194 17,111,228 22,114,232 132,204,255 77,128,179 229,212,186 227,219,183 255,240,219 255,248,231 253,239,212 255,253,226 249,224,205 238,223,187 249,231,210 246,235,216 241,227,200 235,221,194 239,225,198 243,229,200 230,217,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,194 231,213,181 232,209,180 231,212,185 162,146,131 232,218,191 233,219,192 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,249,214 255,244,205 255,235,197 255,232,195 243,219,182
198,198,57 197,197,56 194,192,62 190,192,67 182,178,62 176,169,58 163,156,47 158,152,46 147,141,35 144,138,36 133,126,27 127,119,27 126,117,30 120,110,30 111,100,25 108,98,29 105,95,28 108,96,30 113,100,27 114,101,26 114,101,28 114,100,30 109,97,29 94,86,32 82,76,28 73,66,23 73,67,31 86,83,32 99,90,32 103,91,34 102,93,33 105,91,25 115,96,30 103,84,18 105,91,25 104,89,26 99,87,28 97,88,30 94,87,26 98,91,23 64,52,13 72,59,25 45,37,13 58,97,121 33,107,198 20,101,216 15,103,220 15,103,220 11,107,228 22,105,209 31,125,244 247,225,191 227,210,182 255,240,212 255,251,222 245,228,200 240,222,192 255,243,213 251,237,210 216,197,172 215,196,169 217,196,169 203,193,183 31,120,232 59,129,241 0,111,247 9,122,251 255,255,255 9,119,253 7,121,254 172,236,255 60,79,112 69,67,77 89,88,93 87,87,87 109,108,101 236,219,193 97,95,93 83,89,110 72,116,181 24,79,158 19,76,157 28,112,221 24,114,230 123,200,255 66,129,197 254,207,116 255,224,110 255,238,93 240,195,92 251,237,210 255,244,217 237,224,192 201,92,61 253,232,209 72,115,183 255,241,214 248,234,207 243,229,202 223,208,186 225,226,229 224,237,223 239,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,225,211 253,234,209 244,225,200 233,212,189 229,227,198 234,213,190 242,227,178 96,80,78 235,220,198 237,223,196 206,189,161 255,253,219 255,237,200 255,241,206 255,247,214 255,236,201 239,220,181 255,233,195 245,221,184 255,231,194
