76,74,75 76,74,75 86,86,43 171,177,27 173,173,32 183,182,48 186,186,75 176,177,72 185,180,82 175,166,69 167,157,63 153,146,49 145,136,37 130,115,25 97,78,25 75,60,20 58,44,28 125,114,41 138,130,24 199,189,68 187,176,45 165,153,16 236,211,13 247,220,6 223,203,14 192,176,22 83,78,66 82,82,82 81,75,82 82,75,85 82,75,85 81,74,84 51,113,188 50,114,193 23,107,216 21,104,220 23,104,219 176,223,255 255,236,193 232,214,184 253,236,199 238,221,197 120,106,92 170,161,146 186,179,163 212,203,197 46,115,215 48,108,211 63,160,255 54,150,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 228,205,165 124,203,255 23,116,238 22,114,232 17,110,232 89,151,228 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,194 255,240,203 247,229,187 232,215,180 255,247,215 255,235,195 255,247,197 127,114,91 118,111,93 239,226,205 255,235,203 255,242,210 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
77,75,71 76,74,70 153,159,53 165,170,27 162,161,27 167,165,37 170,170,59 155,156,47 158,150,56 156,146,52 150,140,48 140,132,40 132,122,30 134,121,32 58,46,16 73,62,27 53,41,29 103,95,30 145,135,25 169,158,42 191,175,61 187,165,46 245,216,53 231,204,49 198,179,26 100,87,0 59,47,19 54,46,35 79,76,80 82,81,84 82,82,82 75,75,75 35,105,179 48,110,187 19,103,212 22,105,221 23,104,219 173,223,255 253,232,191 255,240,212 197,184,152 212,198,182 187,173,159 174,167,151 156,145,138 139,134,133 35,114,217 61,110,214 72,164,255 36,139,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 122,97,69 116,192,255 24,113,236 20,114,231 18,111,233 104,168,249 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,205 255,239,207 255,240,200 255,244,197 255,243,195 255,240,196 244,226,196 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 246,227,188 253,234,197
87,84,88 89,86,90 171,177,36 164,167,35 161,158,33 155,152,31 164,163,55 166,165,61 158,151,54 148,135,44 138,125,36 129,121,31 127,119,29 126,117,20 32,24,13 49,41,28 89,73,29 124,111,18 148,129,18 158,142,30 202,181,70 211,187,66 195,173,54 181,166,49 131,121,41 70,61,14 83,76,19 79,71,21 231,214,186 238,221,195 239,222,194 239,221,191 89,147,221 45,105,185 22,104,216 23,104,219 22,103,218 173,215,255 109,95,77 144,133,126 199,185,167 170,156,140 205,191,173 189,178,161 205,194,179 213,214,206 33,106,211 50,109,196 66,154,255 34,138,254 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,228,218 168,159,142 116,107,92 101,184,255 24,113,236 20,114,231 16,112,233 129,190,255 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 136,130,123 167,160,144 201,194,178 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,241,204
76,75,66 127,128,91 159,161,36 154,151,30 161,158,35 158,157,35 159,156,44 175,175,64 179,173,82 148,139,54 138,128,36 131,121,29 126,119,20 151,136,26 116,111,58 24,25,17 102,90,12 160,136,15 158,138,18 150,130,22 187,166,55 171,151,43 143,127,28 127,117,27 82,75,18 74,68,22 91,90,13 94,92,20 156,148,137 172,161,146 207,193,177 234,222,194 115,173,251 45,107,182 19,106,214 19,102,218 17,106,220 167,213,255 231,213,181 144,130,114 198,188,166 196,183,162 159,149,127 238,229,212 246,237,218 235,226,207 30,105,215 52,105,196 64,149,252 30,136,251 34,127,249 33,129,252 43,122,231 29,110,227 32,97,198 49,87,168 112,108,98 113,102,85 240,209,186 76,156,254 19,116,230 18,115,233 15,113,235 138,203,255 198,180,175 201,183,178 181,168,161 156,143,136 144,138,129 125,113,115 108,96,98 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 88,82,87 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 83,81,82 82,77,76 255,255,237 255,237,202 251,232,197 255,246,209 255,237,202 255,238,206 249,230,195 255,249,214 253,238,202
87,85,83 166,175,35 157,155,38 148,143,32 149,142,31 152,147,36 158,153,42 172,169,59 181,173,83 166,157,72 150,140,46 140,129,28 143,131,22 158,143,35 90,87,36 33,29,19 83,81,19 85,81,21 122,106,21 129,113,14 156,142,47 123,109,25 101,91,22 85,77,23 68,64,18 74,73,21 76,74,12 90,85,30 215,202,181 211,196,176 215,196,180 118,112,103 58,119,196 45,107,184 19,106,214 19,102,218 16,107,220 157,214,255 100,84,71 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 38,125,231 36,116,236 30,95,198 40,81,163 88,83,80 231,218,197 117,96,83 71,151,251 18,118,228 20,114,233 18,112,231 145,212,255 242,228,199 239,225,196 235,216,189 236,217,190 232,215,187 238,221,193 243,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 227,221,196 214,206,184 250,232,213 251,232,197 239,220,185 255,242,207 255,246,211 244,225,190 177,156,129 233,209,183 255,240,206
106,100,54 163,168,37 158,153,40 146,141,32 131,130,24 136,132,27 145,139,33 152,146,40 165,157,65 175,167,77 173,163,69 148,138,30 146,132,17 134,126,24 55,53,20 36,34,14 72,69,18 74,71,16 89,78,14 115,105,23 133,118,37 113,100,25 89,82,23 69,65,17 69,65,19 76,73,20 68,61,20 62,56,20 86,80,73 84,78,71 95,87,76 203,186,158 92,149,216 34,97,181 20,101,216 16,102,217 18,107,221 154,212,255 253,235,205 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 46,123,222 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 158,138,118 45,136,247 19,117,228 21,113,233 18,112,231 156,226,255 108,103,100 103,98,95 101,91,92 104,94,95 95,89,84 100,93,91 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,135,122 146,137,122 195,186,167 213,203,179 216,201,179 221,206,184 225,212,180 252,236,205 255,239,206 242,229,197 243,230,198 246,231,195 247,230,195 255,242,204 165,147,115 215,193,159 252,233,194 255,252,220 244,224,192 181,161,129
149,151,28 161,164,32 153,150,36 146,143,33 135,136,29 130,125,27 124,118,25 131,122,35 136,128,36 154,145,58 164,156,66 158,150,56 149,132,25 135,124,21 73,70,19 51,49,18 62,57,16 68,64,16 90,79,17 125,105,19 132,113,18 130,111,18 116,99,19 98,77,7 82,69,17 77,69,15 84,73,40 88,60,33 60,51,32 202,194,172 239,222,183 218,203,165 96,150,223 41,94,181 21,100,213 19,105,218 19,108,220 123,190,255 183,161,127 246,228,209 223,205,173 233,215,183 236,218,188 232,214,184 238,220,190 227,213,188 29,108,211 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 36,124,226 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 92,85,88 57,133,221 20,117,233 21,113,233 21,115,232 157,230,255 191,180,161 205,193,183 229,219,209 243,231,221 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 237,224,192 112,101,68 246,237,206 222,209,177 227,213,184 236,222,197 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 197,177,159 166,146,126 152,132,112 145,123,117 252,236,205 255,247,217 240,221,186 160,142,110 217,192,162 255,245,215 255,245,213
162,166,30 156,158,35 151,148,34 147,144,34 138,137,31 132,125,28 124,115,28 113,103,25 118,108,28 124,114,32 143,134,47 148,138,56 134,125,28 135,123,25 120,107,34 87,75,18 65,60,17 68,63,20 90,78,19 129,110,26 137,119,21 139,118,17 145,116,24 133,103,20 108,89,23 96,81,20 75,67,17 95,79,23 44,40,21 50,47,32 150,133,0 228,210,37 89,106,112 42,97,176 24,103,214 17,106,220 19,108,220 111,176,255 220,197,157 242,223,196 223,204,179 209,190,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 252,251,242 15,127,251 37,125,227 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 94,87,85 26,87,160 22,116,233 21,113,233 16,110,227 153,226,255 213,204,173 218,208,186 211,201,179 194,183,164 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 134,128,121 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,120,108 149,140,123 179,159,139 244,227,192 255,255,214 240,224,182 240,220,188 168,148,116 233,213,181
172,176,38 161,163,38 156,154,35 153,150,38 144,140,35 138,134,31 131,123,29 118,108,28 110,98,30 101,93,28 104,99,26 112,107,34 115,105,36 112,104,23 122,112,30 116,107,22 95,86,26 67,63,17 75,69,21 112,99,26 140,117,28 143,120,23 142,118,24 135,105,22 144,117,29 152,123,33 136,113,28 93,82,9 50,45,17 68,64,27 69,59,21 106,99,31 84,75,30 58,101,153 22,104,214 19,105,218 17,105,222 113,177,255 229,208,165 233,216,179 255,240,210 241,221,191 228,211,176 239,221,191 247,228,201 242,223,196 63,116,203 46,98,192 54,134,237 9,121,243 255,251,243 17,125,255 31,125,229 27,125,245 38,96,197 34,83,169 92,86,81 236,227,198 101,94,92 28,77,152 19,109,225 21,113,233 20,114,231 155,220,255 166,147,122 158,147,132 149,138,123 141,130,115 133,121,109 125,113,103 123,110,103 123,111,99 125,113,103 131,119,109 137,122,111 147,133,117 169,155,141 160,152,141 197,187,175 213,201,189 214,206,193 249,241,228 255,254,242 248,238,226 249,233,202 251,236,214 242,229,206 248,235,212 249,236,215 255,241,209 211,188,157 205,183,145 255,240,209 255,249,212 255,243,206 246,224,188
180,184,46 176,178,53 167,165,46 161,158,46 152,148,41 147,141,37 139,132,33 131,124,27 120,109,34 105,95,28 97,88,30 87,85,27 97,90,31 104,98,32 112,101,28 118,108,26 114,104,35 90,82,28 68,60,24 86,76,25 118,101,23 130,110,24 129,104,17 121,94,19 138,111,25 137,110,24 129,106,21 116,99,19 98,91,34 78,74,28 62,54,18 80,72,22 76,78,21 84,99,104 20,102,214 19,105,220 13,103,221 110,173,243 213,189,154 246,229,194 219,201,171 215,197,167 203,185,153 253,235,205 254,235,208 255,239,204 148,186,244 55,105,200 53,133,238 8,120,242 255,251,243 16,124,255 32,124,228 25,126,247 54,98,188 42,91,177 92,86,81 247,233,206 93,86,84 21,72,146 14,84,179 23,113,233 20,114,229 148,214,255 219,195,158 229,215,188 231,213,194 238,220,201 232,218,193 245,227,206 244,226,205 245,228,202 244,230,203 235,222,190 229,210,185 230,212,182 233,214,187 238,222,191 245,229,196 243,234,203 245,231,213 241,227,209 241,231,209 253,243,219 249,232,208 224,207,183 228,215,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
194,193,55 191,190,56 180,182,59 176,171,60 163,156,45 155,150,41 141,135,31 137,131,29 132,124,34 122,112,30 112,102,31 101,95,31 99,90,32 100,92,27 115,101,31 113,99,29 118,106,28 98,89,29 76,69,26 65,62,22 88,84,26 105,94,30 110,99,37 107,92,29 120,97,28 113,91,24 108,91,26 100,89,27 97,88,28 96,90,24 60,48,9 72,66,32 58,64,23 55,106,178 19,102,216 15,103,220 13,107,226 113,176,241 235,208,172 223,206,178 233,219,190 241,227,198 239,221,191 255,242,212 245,226,201 242,223,196 244,235,220 74,100,162 57,130,237 5,119,243 255,249,245 8,120,254 33,123,230 22,101,212 71,73,87 95,83,95 89,88,81 237,220,194 90,85,84 18,77,148 26,81,158 30,105,215 19,111,229 128,200,255 220,204,173 255,220,155 255,246,174 255,251,224 239,225,198 249,225,201 236,216,196 255,239,222 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 248,231,207 244,227,203 245,228,204 239,226,192 245,225,195 255,237,234 229,215,188 237,223,196 255,249,217 255,243,206 255,247,212 255,250,215 255,237,198 245,221,184 240,216,179
203,202,64 203,202,64 202,205,73 195,197,70 184,177,66 169,164,55 157,151,45 143,137,35 132,124,30 126,118,28 122,112,30 117,105,27 117,104,29 123,107,33 122,110,28 120,108,30 110,92,30 102,91,29 87,78,33 69,64,21 73,68,27 92,84,32 100,91,33 99,88,26 105,91,25 102,89,26 100,86,28 99,88,26 97,89,26 102,95,27 76,66,26 123,112,79 66,133,224 36,103,192 21,105,216 15,103,220 12,110,230 115,175,239 237,219,189 235,218,190 235,221,192 234,220,191 221,203,171 236,218,186 238,220,190 228,208,178 255,246,215 95,108,123 53,135,247 11,122,249 255,255,255 12,119,245 24,126,242 55,86,133 65,65,65 87,85,83 86,82,76 248,237,218 91,84,84 24,75,147 19,76,157 14,77,163 22,114,234 112,188,255 101,92,86 255,223,59 255,221,55 255,241,221 229,217,187 235,227,203 255,228,60 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,161,144 169,111,89 234,151,134 230,216,191 230,216,191 181,175,109 255,240,135 170,151,165 232,219,196 209,192,166 255,253,221 233,216,177 255,233,195 253,234,197 253,235,193 255,233,193 255,234,197
211,212,66 212,213,67 220,223,76 216,218,76 211,206,83 193,183,71 171,166,57 154,148,42 143,135,41 126,118,28 122,112,30 124,112,32 124,109,30 128,116,34 135,121,35 127,112,31 113,101,35 98,89,29 93,85,33 78,72,24 71,64,25 77,70,31 92,87,36 91,84,27 88,78,25 87,78,20 88,78,27 92,85,26 99,88,26 108,98,27 84,76,24 88,83,32 51,120,217 35,105,195 21,100,213 17,103,218 8,106,228 97,154,219 228,210,180 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 225,205,173 255,250,224 143,147,151 54,136,246 6,115,240 21,112,235 20,112,239 96,121,161 41,106,193 61,57,66 96,95,88 110,106,100 245,232,211 90,83,81 28,80,149 19,76,159 20,74,158 18,101,215 85,162,255 104,83,83 49,104,86 54,132,111 237,228,209 246,235,202 220,211,194 255,229,49 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,182,167 192,96,87 216,152,135 241,227,202 242,228,203 192,152,17 180,148,64 93,83,84 238,225,204 242,225,199 253,235,203 255,248,209 255,235,197 239,220,185 237,218,181 252,228,193 245,221,184
219,221,68 222,224,71 223,225,72 222,223,75 221,215,80 213,203,82 195,185,75 176,169,60 155,148,49 138,130,40 125,116,29 119,107,27 123,108,31 119,107,27 122,110,28 118,106,28 105,97,32 91,87,27 91,86,31 85,82,29 74,69,28 69,64,25 81,77,29 85,77,25 86,78,28 82,77,24 81,76,23 87,83,25 101,89,23 111,98,25 84,79,28 82,79,26 69,88,68 35,103,210 23,100,216 19,102,218 3,99,220 91,146,214 241,222,185 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 243,225,193 204,190,172 181,174,156 50,133,237 5,117,239 6,114,242 16,116,242 157,158,150 80,98,126 69,65,76 103,99,91 211,198,166 255,242,214 87,81,76 24,78,135 19,79,159 19,76,157 16,79,165 70,142,243 88,85,91 43,69,56 55,119,90 237,222,200 242,225,197 253,233,203 242,99,75 48,132,231 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 234,220,191 61,134,98 76,81,75 229,220,216 222,213,196 245,226,201 251,232,195 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
