66,62,71 68,61,71 67,60,70 63,59,68 65,61,70 66,62,71 66,62,71 67,63,72 92,86,107 82,77,93 70,66,75 69,65,74 70,66,75 72,66,73 69,63,70 76,69,79 75,69,76 71,65,72 71,65,72 75,69,76 78,71,81 78,71,81 78,71,81 73,65,73 76,72,81 76,72,81 75,72,78 80,72,80 79,73,80 79,73,78 78,72,77 84,78,85 82,73,84 82,73,84 93,86,84 94,87,85 102,91,100 104,93,102 104,93,102 103,92,99 103,92,99 103,92,99 130,111,97 227,189,141 255,203,153 164,128,95 112,97,88 121,114,114 123,116,116 129,119,120 122,115,115 136,121,112 238,190,161 153,119,97 145,116,96 135,117,112 72,125,185 54,125,210 46,111,196 47,112,197 46,114,200 47,119,204 74,129,204 71,131,218 214,205,190 223,206,196 255,233,207 238,217,192 255,242,220 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 232,215,191 252,235,211 230,216,191 229,215,197 158,173,191 195,216,255 42,124,217 48,122,209 47,121,210 46,122,212 46,122,210 49,123,210 143,195,255 48,120,196 83,80,86 130,120,108 228,213,193 247,232,210 231,213,192
67,63,72 70,63,73 71,62,73 65,58,68 63,59,68 62,58,67 61,57,66 61,57,66 92,86,107 77,72,88 65,61,72 65,61,72 63,59,68 63,59,68 63,59,68 70,63,73 68,65,71 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 68,64,73 68,64,73 72,69,75 76,67,78 75,66,77 79,67,72 122,110,115 115,108,111 118,111,114 125,118,121 115,108,108 122,115,115 115,108,108 115,102,110 140,129,114 249,201,154 127,106,83 58,48,47 49,42,45 64,57,60 108,101,101 127,117,118 179,158,145 182,138,112 237,193,163 92,73,61 212,196,183 77,128,189 55,126,211 47,112,199 48,113,200 48,113,200 43,114,202 69,123,196 70,129,214 204,195,180 218,201,191 255,238,212 248,227,202 255,247,225 232,219,198 234,220,202 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 236,219,195 232,215,191 233,218,196 231,218,197 160,173,192 198,219,255 42,123,216 47,121,208 49,120,208 47,121,210 46,122,210 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 237,223,198 226,210,193 231,213,192
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,64,70 68,65,71 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 75,71,80 69,65,74 69,65,74 75,71,80 74,67,79 74,67,79 71,63,71 132,125,125 217,203,189 218,204,190 217,203,189 219,205,187 225,211,195 226,212,196 233,218,207 231,216,205 201,176,157 83,72,67 36,26,25 33,23,22 34,28,33 42,40,36 115,101,85 233,192,163 186,142,114 123,98,79 166,145,130 221,204,194 79,125,187 54,126,211 43,114,199 43,114,199 43,114,199 43,113,203 66,118,185 65,123,199 225,216,199 235,219,206 255,240,213 255,229,206 255,241,219 220,207,186 228,214,196 221,204,180 254,233,208 255,235,210 243,229,204 214,201,180 219,204,182 235,220,198 225,210,188 207,192,170 208,193,171 148,157,180 198,220,252 45,122,219 49,120,208 47,121,208 47,121,210 46,122,210 48,122,213 154,206,255 52,121,200 79,74,76 132,122,110 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 68,64,73 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 71,64,74 74,67,77 74,70,79 75,68,78 75,66,77 77,68,79 69,67,75 70,66,77 68,64,73 72,68,77 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 73,71,79 75,66,79 68,64,73 76,72,81 204,190,176 218,204,188 234,220,204 219,206,183 221,207,189 218,204,186 236,221,210 241,226,215 208,192,179 95,82,79 39,28,23 32,21,16 33,30,34 30,27,31 38,37,28 190,166,140 221,180,149 91,71,53 217,198,182 219,204,193 72,118,182 73,135,210 62,123,203 62,121,206 58,117,204 54,110,196 69,124,188 58,119,201 214,205,188 236,220,205 254,233,206 247,221,198 246,229,205 221,206,184 230,215,195 230,212,191 255,231,208 253,232,207 243,224,201 229,215,190 230,213,189 230,214,197 234,220,195 222,205,181 219,203,186 163,169,197 197,220,255 46,119,215 47,121,210 46,120,209 47,121,210 46,122,210 46,122,210 160,204,255 54,118,197 77,69,75 134,122,110 225,211,186 225,211,186 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 86,81,99 68,64,73 67,63,72 67,63,72 66,62,71 63,59,68 66,62,71 67,60,70 71,62,73 73,64,75 71,69,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 70,61,72 74,70,79 71,69,77 76,67,80 68,64,73 73,69,78 113,100,93 194,180,164 207,193,177 205,191,175 217,203,185 228,214,196 220,206,192 242,225,215 225,204,189 115,95,77 124,98,77 135,105,79 135,110,93 104,81,68 95,74,63 139,110,88 112,92,74 214,196,177 204,188,171 203,185,166 72,118,169 83,116,178 64,115,178 63,113,181 63,114,186 66,118,176 67,116,191 60,120,200 218,209,192 228,212,195 255,251,224 250,224,201 255,242,218 228,214,185 232,216,203 223,205,184 255,230,207 255,235,210 250,231,208 229,215,190 223,206,182 230,216,191 232,216,199 236,219,195 218,203,183 163,169,197 195,221,255 48,121,215 46,120,209 46,120,209 47,121,210 46,122,210 47,123,211 165,210,255 50,115,191 77,69,75 132,120,108 226,212,187 220,206,181 219,204,184
68,64,73 68,64,73 66,62,71 67,63,72 69,65,74 72,63,74 71,62,73 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 70,66,75 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 71,64,74 77,70,82 73,69,78 74,70,79 76,72,83 78,69,80 72,68,77 73,69,78 75,71,82 78,71,83 71,64,74 72,68,77 77,66,73 186,172,156 225,209,194 233,219,201 225,211,193 215,202,179 246,230,213 144,118,108 113,82,61 124,89,62 91,77,59 83,67,50 104,83,68 107,84,69 102,79,66 99,77,59 222,203,189 230,211,195 221,206,186 220,206,188 218,207,192 230,218,206 219,207,195 175,169,160 228,214,196 234,220,202 231,218,197 213,203,179 216,207,190 232,216,199 255,246,219 249,223,200 255,240,217 229,215,190 232,216,199 222,204,183 251,225,202 255,234,209 232,214,193 224,207,181 216,197,174 220,202,181 217,199,178 221,202,179 220,202,181 155,171,198 198,224,255 47,121,212 47,121,210 46,120,209 48,122,211 47,123,211 48,124,214 167,212,255 49,114,190 76,68,74 135,123,111 221,207,182 227,212,192 218,203,181
68,64,73 67,63,72 66,62,71 65,61,70 68,64,73 66,62,71 66,62,71 67,64,70 100,96,118 93,89,111 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 74,67,77 71,62,73 70,66,75 75,71,80 73,69,78 78,69,80 77,73,84 79,72,82 76,69,79 79,72,82 77,70,80 77,70,80 70,66,75 74,70,79 76,68,76 92,83,94 226,211,202 220,206,188 225,212,191 218,204,186 229,215,199 167,153,135 157,113,83 154,115,87 143,108,81 136,101,76 94,73,60 98,83,72 86,66,57 89,67,59 199,180,168 226,210,195 222,208,192 219,203,186 214,199,179 234,219,199 217,205,193 172,163,155 203,193,171 232,217,197 229,214,194 223,205,184 225,209,192 232,218,202 255,233,207 245,216,194 238,219,196 208,194,169 215,201,176 203,186,162 232,211,188 255,246,222 232,219,196 226,214,186 222,203,178 216,202,177 221,204,180 219,198,175 219,204,182 145,161,197 203,226,255 47,122,217 47,121,210 47,121,210 47,121,208 47,123,211 50,125,218 174,219,255 50,112,187 86,76,80 151,141,129 223,208,186 222,208,183 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,115 87,83,105 69,65,74 68,64,73 66,62,71 66,62,71 66,62,71 67,63,72 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 72,65,75 76,69,79 72,65,75 72,68,77 80,76,85 69,65,74 72,63,74 76,67,80 74,67,77 71,64,74 72,65,75 75,68,78 71,64,74 73,69,78 73,69,78 75,69,76 73,69,78 171,162,154 85,76,72 84,74,75 85,75,76 85,75,79 98,86,91 154,115,83 156,117,85 134,109,81 133,100,75 102,83,69 88,71,61 82,67,58 87,67,58 189,170,158 226,210,195 225,211,195 216,200,185 216,200,183 214,198,181 205,193,181 167,158,150 205,195,171 219,204,184 218,203,183 211,194,170 223,205,186 231,220,203 255,240,214 255,234,212 251,232,209 220,206,181 225,211,186 236,219,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 219,200,177 219,198,175 224,203,178 215,202,179 139,157,193 206,229,255 45,122,219 46,121,214 49,120,212 49,120,208 46,122,210 47,122,215 174,219,255 50,112,185 84,74,78 152,142,130 221,206,186 220,205,183 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,67,73 66,62,71 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 70,66,77 67,63,72 66,62,71 67,63,72 69,65,74 67,63,72 82,78,89 80,76,85 67,64,68 69,65,76 67,64,70 74,71,77 76,72,83 88,84,97 80,76,87 69,66,72 68,64,75 70,66,75 69,65,74 75,71,80 78,76,86 72,68,79 68,64,73 69,65,74 75,69,76 74,71,77 82,79,85 77,70,80 74,67,77 74,67,77 72,70,82 99,96,100 165,117,90 161,120,91 170,126,98 187,139,112 130,104,83 91,70,55 82,63,51 85,68,58 178,162,149 227,213,195 234,221,200 233,217,200 223,214,197 244,229,207 250,236,218 226,212,196 245,231,217 218,206,194 224,213,198 222,203,178 220,207,186 229,215,199 251,227,201 255,231,209 253,236,212 230,216,191 228,214,189 227,206,183 240,219,196 255,253,229 234,216,195 224,206,185 214,193,168 216,197,174 218,197,172 222,203,178 218,205,182 139,157,193 208,229,255 41,122,218 43,121,213 49,120,212 50,121,211 46,122,210 47,121,208 178,218,255 60,116,188 83,75,83 151,141,129 220,205,185 218,203,181 228,214,189
65,61,70 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 67,64,70 76,69,79 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 76,72,81 77,73,86 68,65,69 68,64,75 67,64,70 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 67,63,72 68,64,73 75,71,80 78,76,86 73,69,80 70,66,75 67,63,72 75,69,76 74,71,77 75,72,78 76,69,79 74,67,77 74,67,77 76,69,79 157,137,117 176,128,99 171,131,97 216,168,125 254,209,165 195,154,123 153,118,93 118,97,82 87,70,62 167,153,139 231,217,199 234,221,200 230,214,197 222,207,187 230,213,189 238,220,201 210,193,165 218,204,186 160,147,140 223,211,201 222,203,178 215,200,180 232,216,201 243,219,193 255,228,206 242,225,201 199,185,160 205,191,166 207,186,163 231,210,187 246,229,205 228,210,189 220,202,181 214,193,168 215,196,173 224,203,178 228,209,184 227,214,191 140,158,196 207,229,255 40,121,217 43,122,211 47,121,212 48,122,211 46,122,210 47,121,210 181,221,255 58,112,183 82,74,82 149,139,127 221,206,186 221,206,184 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,64,65 67,65,66 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 65,61,70 66,62,71 65,61,70 74,70,79 72,68,77 78,71,81 76,72,81 66,62,71 68,64,73 68,64,73 70,66,77 79,75,86 79,75,86 76,72,81 68,64,73 69,65,74 75,66,77 77,68,79 78,71,81 81,74,84 69,62,72 68,64,73 67,63,72 78,69,80 77,68,79 76,69,79 77,69,77 79,69,73 95,81,81 150,116,94 187,138,98 193,150,115 205,160,125 208,163,128 229,183,146 203,162,131 176,137,107 119,98,83 93,75,70 197,183,169 240,227,206 243,230,209 240,225,205 255,248,226 235,220,198 241,226,204 226,211,189 226,211,189 226,211,191 236,221,199 239,225,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 216,199,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 214,190,164 222,207,185 132,159,198 203,225,255 45,123,215 44,123,212 47,121,210 47,121,210 45,121,209 47,121,212 185,226,255 59,111,178 80,73,76 159,148,133 232,217,197 223,208,188 222,208,183
74,70,79 67,63,72 67,63,72 68,64,73 66,62,73 67,64,70 67,64,70 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 66,62,73 66,62,71 66,62,71 67,64,70 67,63,72 68,64,73 75,68,78 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 79,67,79 80,68,80 79,70,81 83,74,85 74,67,77 70,66,75 70,66,75 75,71,80 77,68,79 74,70,79 217,194,183 255,236,201 255,233,199 235,190,157 212,163,127 194,151,116 199,158,127 205,165,131 196,156,120 180,141,111 161,131,103 134,114,94 100,84,71 115,99,84 235,217,198 229,214,194 246,231,209 255,250,225 225,211,186 222,208,183 219,205,180 222,208,183 227,213,188 225,211,186 225,211,186 184,170,145 227,213,188 227,206,181 255,234,206 255,241,217 224,207,181 218,201,175 209,185,159 241,220,193 255,235,208 226,205,180 210,189,164 203,182,159 195,176,153 209,190,167 207,186,163 202,187,165 125,152,191 203,223,255 42,124,212 44,123,210 47,121,210 46,120,209 44,120,208 44,120,210 186,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 63,60,66 65,62,68 66,63,69 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 81,77,86 72,68,77 69,65,74 70,63,73 75,68,78 75,66,77 82,73,84 74,67,77 72,68,77 68,64,73 74,70,79 77,68,79 98,77,66 255,241,205 251,207,179 173,134,120 185,151,133 200,173,157 171,141,124 162,133,111 162,132,104 160,133,101 158,129,107 139,120,97 112,98,82 107,90,80 103,90,85 85,73,78 85,72,80 82,69,79 76,63,73 88,75,85 84,73,82 80,69,78 77,66,75 79,68,77 79,68,77 89,78,87 82,71,78 85,75,79 155,139,126 244,224,192 255,239,215 208,191,165 211,194,168 209,185,159 239,218,191 245,224,197 219,198,173 203,182,157 199,178,155 197,178,155 193,174,151 190,176,151 198,183,161 122,147,187 204,225,255 41,123,214 47,121,210 47,121,210 46,120,209 44,120,208 41,117,207 189,225,255 59,110,173 77,69,77 152,140,128 213,199,183 208,194,178 204,188,173
72,68,77 69,65,74 74,70,79 72,65,75 67,63,72 66,62,71 66,62,71 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,79 79,75,84 68,64,73 68,64,75 68,65,71 74,70,79 76,72,83 84,80,91 81,77,88 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 74,67,77 70,66,75 69,65,74 74,70,79 75,68,78 227,192,167 249,199,157 170,134,114 98,67,55 153,115,105 180,151,147 157,130,125 121,98,87 111,89,71 109,89,71 109,89,69 99,88,73 99,83,79 98,83,74 98,83,72 93,81,86 96,84,89 101,91,90 210,199,182 107,97,101 86,78,86 80,72,80 80,73,76 80,72,80 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,238,214 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 221,200,177 242,221,198 224,205,182 212,202,178 130,152,193 204,230,255 46,124,218 45,119,208 47,121,210 46,121,214 46,122,210 44,120,210 198,224,255 58,103,163 74,73,78 165,154,137 213,199,183 217,203,185 226,211,191
