91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 65,63,71 63,59,68 63,59,68 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 214,200,182 212,198,180 219,205,189 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,170 203,189,171 207,193,177 205,191,175 229,215,199 215,204,185 216,205,186 215,200,180 214,198,181 211,196,174 180,160,140 156,130,109 143,118,101 123,103,85 114,99,79 175,164,147 233,218,207 236,221,210 238,223,212 224,212,200 223,211,199 233,219,205 236,222,206 213,201,175 218,203,181 222,208,183 255,242,215 173,147,124 217,176,149 154,120,98 151,117,95 147,113,95 82,76,81 52,114,182 50,117,206 47,115,197 44,114,202 46,117,207 42,116,207 45,119,208 89,153,234 76,132,220 208,196,186 180,168,158 252,231,208 247,223,197 255,237,214 255,237,209 255,247,221 232,217,195 229,214,194 239,221,200 221,203,182 252,226,203 255,240,217 255,245,222 239,222,196 229,213,196 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 212,199,178 165,168,186 57,129,214 121,168,223 47,121,208 47,123,211 44,123,210 46,124,216 45,123,215 47,123,211 48,122,211 48,122,213 205,226,255 48,119,202 70,79,104 76,76,76 159,149,139 201,188,167 205,193,167 217,200,176 220,203,179
87,83,103 87,83,103 89,85,105 88,84,104 66,64,72 65,61,70 65,61,70 65,61,70 65,61,70 65,62,66 65,61,70 63,59,68 62,58,67 63,60,66 65,62,68 66,63,69 66,63,69 66,63,69 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 213,203,181 215,205,183 218,207,192 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 101,89,91 105,91,91 168,159,144 219,203,186 220,202,183 215,197,178 208,193,171 206,191,169 197,179,158 194,165,141 193,156,112 225,177,148 212,165,133 154,124,98 137,121,104 215,205,193 227,212,201 241,227,213 240,226,212 227,213,197 241,227,209 201,188,165 206,191,171 219,204,182 236,227,198 211,168,135 188,146,122 144,118,95 191,146,113 101,68,41 128,135,170 59,119,208 48,119,204 47,112,197 47,115,199 44,115,200 45,116,201 44,115,203 96,151,230 76,132,218 220,205,194 181,171,161 252,233,210 255,243,217 255,245,222 255,235,212 255,237,216 226,212,187 234,219,197 231,214,188 231,212,187 255,235,212 255,239,216 255,245,222 226,212,187 234,220,204 232,218,200 218,203,181 202,188,163 201,187,162 205,191,173 205,191,173 201,187,169 155,168,185 55,127,212 118,168,226 49,120,210 48,122,211 47,121,210 46,125,214 47,122,215 47,123,211 48,122,211 45,124,213 205,223,255 47,115,201 73,77,106 77,73,82 157,149,136 199,188,169 201,190,171 200,187,166 203,190,169
74,67,79 74,67,79 70,63,75 70,63,73 68,62,67 66,63,69 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 69,65,74 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 66,62,71 65,61,70 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 76,68,74 81,71,75 161,149,149 192,181,166 199,188,173 201,189,177 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 75,67,75 76,68,76 106,96,100 124,112,114 127,114,109 214,199,190 223,206,196 223,207,192 213,200,179 212,197,175 205,189,172 226,205,192 203,172,160 214,163,124 236,184,136 230,178,130 165,127,106 130,114,99 208,191,181 228,214,200 235,221,207 229,214,203 225,210,199 199,185,167 198,183,163 209,191,170 193,164,144 238,194,154 141,107,85 188,146,122 144,104,81 76,71,70 128,173,233 52,123,206 46,117,205 48,113,200 46,114,200 47,115,201 47,115,201 44,118,205 102,159,226 79,135,221 211,195,182 176,168,157 255,239,216 255,243,217 255,245,222 255,230,207 250,232,211 229,215,190 229,214,192 222,209,186 215,197,176 248,222,199 250,224,201 248,222,199 221,206,184 218,205,184 219,205,187 218,203,181 206,191,171 200,185,165 196,182,164 198,184,166 205,191,173 155,168,185 55,127,212 118,167,228 49,120,210 47,121,210 47,121,210 47,123,213 45,120,213 46,122,210 47,121,210 43,125,213 206,224,255 47,115,197 73,75,100 79,72,82 155,147,136 195,184,165 189,178,159 189,176,155 186,173,152
67,63,72 67,63,72 69,62,72 63,59,68 62,60,68 63,59,68 65,61,70 67,63,72 67,63,72 68,64,75 74,70,81 92,86,107 84,79,95 73,70,76 73,70,76 74,70,79 75,71,80 75,71,80 75,69,76 77,71,78 79,72,82 79,72,82 79,71,79 77,69,77 77,69,77 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 82,71,80 81,70,79 82,76,83 83,77,84 83,77,84 79,76,82 82,76,83 82,75,85 83,76,86 81,75,82 79,73,80 81,77,86 86,77,88 84,75,86 82,73,84 95,85,75 144,134,124 151,136,127 155,140,131 158,143,134 168,153,144 155,140,131 156,141,130 156,141,130 156,141,130 156,141,130 173,153,121 221,181,145 255,209,171 227,188,145 147,118,94 121,102,88 182,170,158 181,172,157 180,171,156 180,171,156 188,177,162 183,172,157 174,160,142 215,177,142 196,154,130 168,129,101 169,135,115 93,75,45 146,151,188 122,173,234 54,125,210 45,113,197 49,112,198 45,113,199 46,114,200 46,114,200 49,120,203 103,162,233 74,133,218 215,199,186 175,165,155 253,234,211 255,237,211 255,234,210 232,208,184 237,222,200 213,200,179 220,206,188 216,200,183 215,195,175 247,223,197 255,236,210 255,250,224 235,220,198 242,229,206 228,215,192 226,210,193 235,218,194 249,232,208 243,231,205 232,215,191 232,218,200 162,177,195 61,129,211 114,163,224 49,120,210 48,122,211 48,122,211 47,123,211 46,122,212 46,122,210 48,122,211 46,128,216 207,225,255 48,120,198 74,80,101 85,77,85 164,154,142 223,207,190 233,218,196 245,225,205 229,214,192
67,63,72 67,63,72 70,63,73 69,62,72 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,73 69,65,76 96,90,111 81,76,92 70,66,75 68,64,73 68,64,73 67,63,72 67,63,72 63,59,68 68,64,73 72,65,75 70,63,73 68,65,71 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 75,68,78 73,69,78 77,70,80 74,70,79 73,69,78 73,69,78 72,68,77 71,69,77 81,74,84 79,70,81 77,68,79 75,67,73 78,70,76 81,74,88 82,75,89 83,76,90 82,75,89 78,71,85 77,70,82 75,68,80 76,69,81 71,64,76 86,74,76 129,111,90 226,175,136 255,200,146 183,139,111 107,92,83 79,70,66 83,76,76 77,70,73 80,73,76 85,71,73 79,72,75 129,109,102 252,206,169 156,121,106 222,177,144 103,82,69 81,73,62 139,153,192 123,174,235 57,125,211 44,112,198 48,111,199 49,114,201 48,113,200 48,113,200 45,115,203 106,160,233 69,129,218 213,196,186 179,166,159 250,230,210 243,219,193 255,236,210 249,225,201 250,235,213 227,214,193 227,213,195 235,220,198 246,227,202 255,233,207 255,238,212 255,248,222 228,212,195 222,208,190 232,219,198 233,218,196 238,221,197 228,211,187 238,225,204 232,215,189 229,215,197 158,173,191 63,129,209 114,163,224 50,121,213 47,121,208 47,121,208 48,122,209 46,122,212 46,122,210 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,192 240,225,205 242,222,202 230,215,193
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,59,65 61,57,66 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 60,56,65 63,59,68 66,62,73 67,63,74 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 67,63,72 62,58,67 63,59,68 62,58,67 62,58,67 68,64,73 72,68,77 74,70,81 65,61,70 74,70,79 73,69,78 68,64,73 67,61,68 68,62,69 67,63,72 70,66,75 74,67,79 72,65,77 73,64,75 83,76,79 156,145,130 150,136,122 150,136,122 162,148,134 162,148,134 150,135,124 147,136,121 164,150,134 143,129,115 144,134,122 167,152,141 194,176,144 219,188,151 89,78,73 54,44,43 48,41,41 43,33,34 47,40,40 86,79,79 144,135,131 160,149,142 220,176,150 242,192,161 159,125,93 180,151,129 90,74,61 199,192,176 142,157,189 128,177,238 53,125,210 44,115,200 43,114,199 47,115,201 46,114,200 44,115,200 47,115,201 107,158,230 69,129,209 202,184,163 166,154,144 255,239,215 255,239,212 255,234,208 248,225,196 251,236,214 236,223,202 239,225,207 232,218,193 228,209,182 255,230,207 255,239,216 255,245,222 240,225,205 225,211,195 228,214,196 235,219,202 230,215,193 230,215,193 233,220,197 231,214,188 227,212,192 160,172,194 63,129,207 106,163,226 47,121,212 49,120,208 46,120,207 48,122,211 46,120,209 46,122,210 48,122,211 46,127,218 207,225,255 54,123,202 76,77,96 85,77,85 175,165,153 228,214,196 229,215,197 235,219,202 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,63,72 68,65,71 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 70,66,77 73,69,78 77,68,79 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 75,66,77 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 73,69,78 69,65,74 69,65,74 74,70,79 74,70,79 74,67,79 74,67,79 72,63,74 76,69,72 178,164,150 217,203,189 218,204,190 219,205,191 220,206,192 219,205,187 222,208,190 234,220,204 229,215,201 233,218,207 231,216,205 222,208,194 186,161,142 83,72,67 39,29,28 31,24,22 35,25,26 34,28,33 37,35,36 67,66,57 179,165,149 233,192,163 209,158,132 227,188,158 90,75,64 166,145,130 222,206,202 133,156,190 130,176,238 54,126,211 41,112,197 40,111,196 43,114,199 43,114,199 39,111,196 38,105,194 106,158,225 65,123,199 221,204,180 182,170,160 255,241,215 255,240,213 250,226,200 248,225,196 247,232,210 220,207,186 227,213,195 232,218,193 221,202,175 254,233,208 255,237,212 252,231,206 239,225,200 214,201,180 214,201,178 239,224,202 232,217,195 225,210,188 212,199,176 215,198,172 207,192,170 148,157,180 66,132,210 104,161,226 49,120,208 49,120,208 45,119,206 48,122,211 47,121,210 46,122,210 48,122,211 43,124,215 207,225,255 52,121,200 79,77,97 80,72,80 171,161,149 234,220,202 227,213,195 219,203,186 218,203,181
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 69,65,74 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 71,64,74 74,67,77 74,70,79 73,69,78 74,67,77 75,66,77 78,69,80 72,65,75 69,65,76 70,66,77 69,65,74 70,66,75 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 72,65,75 75,71,80 74,70,79 71,69,77 75,66,79 69,65,74 69,65,74 98,86,86 211,197,183 218,202,187 218,204,188 235,221,205 217,204,181 219,206,183 236,222,204 219,205,187 236,221,210 241,226,215 235,218,208 188,172,159 90,77,74 39,28,25 32,21,14 31,21,20 31,28,32 32,29,33 33,31,32 49,48,39 195,171,145 240,192,165 149,129,99 89,70,58 215,196,180 218,202,198 133,156,192 132,178,242 61,123,198 48,109,189 45,106,188 50,109,196 46,105,192 48,104,192 47,105,179 110,165,229 58,119,201 210,199,182 176,164,154 255,241,213 255,238,211 243,219,193 241,216,186 223,206,182 215,200,178 239,224,204 223,208,186 211,192,167 244,218,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,214,190 236,221,201 239,225,200 228,214,189 221,202,179 221,205,188 163,169,197 66,128,205 95,154,223 49,121,206 47,121,210 45,119,210 47,121,210 47,121,210 46,122,210 48,122,211 44,124,220 204,227,255 54,118,197 74,74,86 79,68,77 170,158,146 226,212,187 228,214,189 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 68,64,73 66,62,71 66,62,73 67,63,74 96,90,115 86,81,99 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 73,69,78 71,64,74 76,67,78 74,67,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 77,68,79 74,70,79 74,70,79 72,70,78 76,67,80 68,64,73 69,65,74 80,69,76 168,153,144 209,193,180 211,197,181 219,205,189 219,205,187 225,211,193 239,225,207 225,211,193 233,218,207 226,211,200 240,226,212 224,210,196 128,113,102 79,60,48 123,95,68 117,91,70 79,60,48 66,46,37 56,38,37 87,70,62 152,128,104 189,153,124 82,73,54 197,178,162 209,193,178 218,200,199 131,154,192 76,149,222 150,183,245 151,186,238 159,191,244 160,190,244 168,198,252 173,201,251 171,199,251 171,201,255 48,115,190 229,222,202 176,164,154 242,226,195 252,231,204 255,240,214 245,220,190 255,241,217 233,219,192 226,210,193 235,220,198 225,206,181 255,230,207 255,238,214 254,235,210 235,216,193 233,219,194 235,218,194 228,211,187 228,213,191 226,211,191 223,209,184 228,209,186 220,204,187 163,169,197 65,127,202 92,154,222 49,121,206 46,120,209 46,120,211 46,120,209 47,121,210 46,122,210 48,122,211 46,126,222 198,224,255 52,117,193 73,73,83 79,68,77 173,161,149 223,209,184 223,209,184 223,208,188 222,207,187
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 69,65,74 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 86,81,99 69,65,74 68,64,73 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 65,58,68 70,61,72 72,63,74 71,64,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 70,61,72 70,66,75 73,69,78 71,69,77 76,67,80 68,64,73 69,65,74 76,67,78 91,78,71 174,159,148 190,176,160 204,190,174 196,182,166 205,191,175 215,201,183 214,200,182 213,199,185 231,216,205 232,215,205 172,151,136 113,93,75 109,85,61 117,88,64 130,99,76 140,115,98 126,103,88 103,82,69 102,81,70 133,104,82 144,113,90 126,115,96 229,210,194 221,205,188 216,205,198 158,166,182 94,140,191 102,135,197 87,138,199 71,122,185 70,121,193 78,129,201 77,128,191 73,123,193 74,123,198 74,134,214 219,208,191 168,156,146 252,236,205 255,247,220 255,240,214 245,220,190 253,236,212 226,212,183 234,218,201 227,212,190 223,204,179 255,230,207 255,238,214 254,235,210 235,216,193 227,213,188 228,211,187 228,211,187 228,213,191 232,216,199 232,218,193 228,209,186 218,203,183 163,169,197 65,127,202 90,152,220 50,122,207 47,121,210 46,120,211 46,120,209 47,121,210 46,122,210 48,122,211 47,128,221 197,222,255 49,114,190 73,73,83 79,68,77 175,163,151 226,212,187 226,212,187 221,206,186 222,207,187
68,64,73 68,64,73 68,64,73 66,62,71 67,63,72 66,62,71 69,65,74 72,63,74 71,62,73 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 70,66,75 69,65,74 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 71,64,74 78,71,81 77,70,82 73,69,78 74,70,79 74,70,79 76,72,83 76,69,79 72,68,77 73,69,78 74,70,81 75,71,82 78,71,83 72,63,74 70,66,75 72,68,79 77,66,73 125,111,116 207,191,176 230,214,199 233,219,201 233,219,201 220,207,186 218,205,182 246,230,213 214,199,188 86,67,53 125,94,73 124,89,62 111,90,65 91,75,60 82,63,47 104,83,68 122,96,82 106,83,70 99,76,63 99,77,59 106,84,64 231,212,196 226,211,191 221,206,186 222,208,190 219,205,187 222,211,196 230,218,206 231,219,207 198,189,181 177,169,158 228,214,196 240,227,206 231,218,197 228,215,194 213,203,179 229,210,194 176,164,154 252,236,205 255,246,219 255,239,213 244,221,190 252,233,210 229,215,190 234,218,201 229,214,192 219,200,175 251,225,202 255,238,214 254,235,210 222,204,183 224,207,181 227,210,186 224,203,180 220,202,181 217,199,178 217,198,175 216,197,174 220,202,181 155,171,198 68,130,203 87,149,219 50,121,209 47,121,210 46,120,209 47,121,212 48,122,211 47,123,211 49,123,214 47,128,219 197,222,255 49,114,190 73,73,83 78,67,76 177,165,153 221,207,182 228,213,191 218,204,179 218,203,183
68,64,73 70,66,75 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 69,62,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,77 68,64,73 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 73,69,78 72,68,77 68,64,73 69,65,74 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 75,71,80 74,70,79 75,71,82 77,70,80 73,69,78 75,71,80 79,75,86 74,70,81 76,69,81 75,66,77 72,68,77 74,70,81 78,67,74 85,70,78 176,158,153 236,218,215 219,205,187 227,213,195 231,218,197 221,208,185 230,214,197 223,207,192 135,114,91 159,115,89 152,117,90 129,100,76 127,101,78 109,89,69 93,74,60 98,81,71 93,76,66 86,65,54 88,66,58 98,76,68 235,216,202 226,210,193 225,209,192 222,208,190 218,204,186 215,201,183 231,217,199 222,210,198 193,184,178 171,166,152 206,193,172 234,221,200 234,220,204 233,218,198 234,216,195 230,220,196 176,164,154 252,235,207 255,245,218 255,238,212 237,214,183 228,209,186 208,194,169 214,198,181 198,188,164 198,184,157 230,204,181 249,225,201 251,232,207 223,205,184 229,212,186 229,212,188 219,198,175 218,200,179 216,198,177 208,189,166 209,190,167 217,199,178 149,165,192 69,130,203 84,145,218 49,121,206 47,121,210 47,121,212 47,121,212 47,121,208 47,123,211 49,123,214 46,127,218 197,222,255 48,113,189 76,76,88 84,73,82 183,171,159 223,208,188 225,211,186 218,204,179 221,206,186
66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 62,58,67 66,62,71 62,59,65 61,58,64 62,58,67 67,63,72 96,92,114 88,84,106 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 78,69,80 70,61,72 67,63,72 70,66,75 75,71,80 74,70,79 78,69,80 79,70,81 82,73,86 76,69,79 74,67,77 70,63,73 73,69,80 79,72,82 79,72,82 74,70,79 74,70,79 76,70,77 75,69,76 74,68,75 109,102,102 223,211,201 169,158,143 161,149,139 155,143,131 158,146,134 163,151,141 154,142,132 172,137,110 166,123,88 154,115,83 147,115,85 158,125,98 154,124,98 109,90,76 90,73,63 88,71,61 83,63,54 88,66,58 97,75,67 229,213,198 224,210,194 222,208,192 218,202,187 213,197,182 214,199,179 232,217,197 221,207,193 193,185,174 170,162,151 199,189,165 212,199,178 216,201,181 212,197,177 208,190,171 213,195,176 166,154,142 239,222,196 255,234,208 255,236,211 249,226,195 247,228,205 220,206,181 228,213,191 228,214,189 233,214,187 246,225,202 255,237,214 255,251,226 225,212,189 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 215,202,179 140,158,194 72,131,202 83,145,220 49,120,208 47,121,212 47,121,212 47,121,210 47,121,208 46,122,210 49,123,212 46,127,218 188,213,255 50,112,185 78,75,90 82,74,82 181,171,159 221,206,184 219,204,182 219,205,180 227,212,190
69,65,74 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,116 88,84,106 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 68,64,73 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 76,67,78 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 74,70,79 76,67,78 75,71,80 75,71,82 74,67,77 72,65,75 76,69,79 74,70,81 71,69,77 72,70,78 74,70,79 73,69,78 75,69,76 75,69,76 73,70,76 76,74,86 185,181,171 78,71,74 77,67,85 78,70,78 78,70,78 77,70,80 79,70,81 115,96,82 142,107,80 158,119,89 110,84,61 187,155,139 151,116,91 123,97,83 101,80,69 88,69,57 79,62,54 87,67,58 92,72,63 232,216,203 232,218,200 233,219,201 225,209,192 232,216,199 222,206,191 213,197,182 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 232,217,197 228,213,193 224,207,181 231,214,188 174,162,150 248,231,205 255,236,210 255,233,208 255,234,203 242,223,200 225,211,186 234,219,197 227,213,188 226,207,180 242,221,198 255,246,223 255,251,226 226,213,190 219,207,179 215,198,172 216,195,170 221,202,179 218,197,174 216,195,170 223,202,177 215,202,179 139,157,193 75,131,203 83,145,220 47,121,210 46,121,214 46,121,214 49,120,210 49,120,210 46,122,210 48,122,211 44,125,216 187,212,254 50,112,185 78,75,90 82,74,82 180,170,158 221,205,188 220,204,187 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 63,59,68 67,63,72 67,63,72 68,64,73 69,66,72 66,62,71 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 67,63,72 82,78,89 76,72,83 76,72,83 67,64,68 69,65,76 67,64,70 73,70,76 74,70,79 76,72,83 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 68,64,75 73,69,78 69,65,74 74,70,79 75,71,82 75,73,83 72,68,79 68,64,73 72,68,77 71,65,72 75,69,76 74,71,77 74,73,78 106,103,109 77,70,80 74,67,77 72,65,75 73,69,78 72,70,82 76,72,85 212,186,165 161,113,86 161,120,91 141,101,76 207,161,131 180,138,114 130,104,83 115,93,75 86,65,52 81,62,50 85,68,58 94,77,67 228,214,198 234,221,200 234,221,200 230,214,197 234,218,201 225,216,199 244,229,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 218,206,196 226,215,200 222,203,178 229,210,185 161,151,139 249,228,203 251,227,201 255,232,207 255,233,203 243,226,202 230,216,191 229,214,192 231,212,189 228,204,178 240,219,196 255,244,221 255,251,226 224,206,185 224,206,185 218,197,172 214,193,168 217,198,175 218,197,172 211,192,167 216,197,172 218,205,182 139,157,193 76,130,203 80,145,219 47,121,212 43,121,213 43,121,213 50,121,211 50,121,211 46,122,210 48,122,211 46,124,218 180,213,255 60,116,188 76,76,86 82,74,82 180,170,158 220,205,185 218,203,183 214,199,177 223,209,184
66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 66,62,71 66,62,71 66,63,69 67,64,70 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 76,72,81 76,72,81 76,72,83 68,65,69 68,64,75 66,63,69 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 70,66,75 68,64,73 73,69,78 79,75,86 75,73,83 73,69,80 70,66,75 72,68,77 69,63,70 74,68,75 74,71,77 73,72,77 73,70,76 76,69,79 74,67,77 72,65,75 73,69,80 65,58,68 100,89,86 178,144,124 172,124,95 164,124,90 184,142,100 233,185,140 237,192,148 188,147,116 145,108,82 134,100,78 106,85,70 86,69,61 94,79,68 229,215,197 235,222,201 234,221,200 241,225,208 229,213,196 228,213,193 238,221,197 252,234,213 227,209,188 214,202,172 221,207,189 217,202,191 163,150,147 229,217,207 222,203,178 224,205,180 159,150,135 248,227,202 244,220,194 255,231,206 250,225,195 232,215,191 207,193,168 213,198,176 216,197,174 218,194,168 235,214,191 240,221,198 250,236,211 220,202,181 220,202,181 216,195,170 214,193,168 209,190,165 213,192,167 214,195,170 212,193,168 217,204,181 140,158,196 77,131,204 78,143,219 47,121,210 43,122,211 43,122,211 48,122,211 48,122,211 46,122,210 48,122,211 46,124,218 181,213,255 60,114,185 76,74,84 82,74,82 185,175,163 214,199,179 214,199,179 214,199,177 205,191,166
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 63,59,68 63,59,68 70,62,70 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 75,71,82 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 66,63,69 70,66,75 66,62,71 76,69,79 72,68,77 73,69,78 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,77 68,64,73 68,64,73 66,62,71 70,63,73 68,61,71 71,64,74 77,70,80 76,69,79 71,64,74 69,65,74 68,64,73 67,65,73 76,67,78 76,67,78 76,69,79 74,70,79 74,67,77 76,69,79 76,69,79 70,62,70 92,72,65 174,141,116 179,134,99 185,143,105 200,158,120 203,159,119 224,175,135 248,195,152 216,170,131 200,155,122 172,136,107 115,95,77 90,72,67 96,81,70 222,208,190 221,208,187 226,213,192 228,213,193 225,210,188 233,218,196 248,233,211 255,246,224 236,221,199 234,219,197 239,224,202 234,219,199 194,178,163 221,205,190 222,208,181 209,195,170 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 220,196,170 216,192,166 245,224,197 255,234,207 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 220,199,172 225,201,175 215,191,165 221,206,184 133,160,199 75,135,201 79,140,220 49,120,210 46,121,214 44,122,214 47,121,210 47,121,210 46,122,210 48,122,211 46,125,214 182,214,255 59,111,178 77,73,86 85,77,83 195,184,169 234,219,199 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,63,67 67,64,68 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 73,69,80 68,64,75 77,73,84 65,61,70 67,63,72 66,62,71 70,67,73 70,66,75 70,66,75 76,69,79 77,73,82 75,71,80 67,63,72 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,78 68,64,73 72,68,77 67,63,72 78,69,80 77,68,79 76,69,79 79,72,82 78,71,81 71,64,74 68,64,73 73,69,78 68,66,74 79,70,81 78,69,80 78,71,81 75,71,80 88,67,65 138,107,88 195,157,122 207,164,129 200,149,110 186,136,94 208,162,121 200,157,122 199,158,127 213,168,135 225,180,145 215,172,139 186,152,120 172,143,112 155,127,98 118,99,76 95,78,70 101,86,75 221,205,188 232,217,197 228,213,193 225,210,190 255,248,226 248,233,211 230,215,193 235,220,198 223,208,186 220,205,183 218,203,181 216,201,179 220,205,183 230,216,191 226,212,185 212,198,171 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,192,166 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 199,178,151 211,190,163 222,198,172 221,197,171 212,197,175 127,154,193 75,132,199 77,138,220 47,123,211 44,123,210 44,123,212 47,121,210 46,120,209 44,120,208 45,119,208 48,124,214 169,204,254 59,111,178 77,73,86 85,77,83 196,184,172 233,218,198 233,218,198 229,215,190 227,213,188
