91,86,102 130,128,126 192,172,142 147,133,108 145,135,113 95,88,88 87,85,95 96,94,104 95,93,101 156,147,141 96,85,82 96,87,83 93,82,79 100,90,94 93,91,99 90,88,96 94,92,100 151,146,132 192,178,162 225,211,195 253,237,222 99,92,95 95,91,100 99,92,95 224,209,173 255,255,217 255,255,217 150,170,194 42,111,208 24,98,196 21,99,193 23,100,197 142,121,98 140,137,152 246,228,198 238,220,190 252,232,202 235,215,185 243,220,191 238,209,176 245,226,201 90,88,84 98,91,94 103,93,81 245,226,199 255,232,207 246,227,192 148,132,115 181,167,149 212,198,182 226,205,180 240,215,187 229,207,173 239,220,185 232,213,176 154,166,199 27,114,224 22,112,221 21,107,222 38,116,234 119,159,205 228,204,171 234,213,172 234,212,176 230,211,174 240,217,188 247,226,199 234,213,188 238,217,190 235,215,183 238,214,179 230,208,170 234,210,173 222,199,159 255,237,202 255,246,216 255,233,198 248,224,191 255,251,224 244,226,194 255,241,204 255,250,214 252,228,193 255,237,202 254,230,197 255,237,204 250,228,194 253,234,197 241,222,185 255,254,217 251,229,193 255,234,198 255,242,205 255,242,206 255,236,202 255,253,221
86,75,102 82,75,85 255,241,196 255,246,202 255,249,206 100,87,82 89,85,94 98,94,105 99,95,104 218,208,196 255,243,202 255,236,204 255,238,208 97,83,85 95,93,103 98,94,103 96,94,102 255,251,227 147,133,117 134,120,106 110,98,100 91,88,92 94,92,100 97,94,100 238,226,198 111,90,79 94,84,83 87,117,171 38,110,213 23,97,195 19,100,193 22,99,196 151,124,92 152,150,170 247,229,199 253,230,199 242,221,194 211,188,159 232,214,182 242,220,186 230,221,213 86,121,184 83,122,187 99,134,182 176,189,204 208,210,207 234,219,208 132,124,113 90,90,87 84,81,87 104,98,91 235,223,197 255,241,203 239,217,181 237,215,181 169,178,203 26,116,223 21,111,220 23,109,224 39,121,233 103,146,200 229,202,170 230,207,167 241,220,179 242,220,184 248,225,194 231,210,183 232,211,186 255,239,212 255,241,211 248,224,189 240,218,180 231,207,170 242,219,179 255,244,209 255,254,224 255,237,202 255,250,216 255,253,223 255,247,212 255,248,211 242,225,188 255,241,206 254,230,195 252,228,195 255,245,212 255,238,204 254,235,198 255,253,218 255,251,216 255,241,205 255,234,198 255,244,207 255,244,207 255,250,215 255,243,206
218,204,186 242,228,210 235,218,194 231,210,183 242,225,197 225,206,179 212,193,168 211,194,170 206,192,165 239,222,196 255,240,203 255,243,207 255,247,215 138,121,111 114,101,94 105,94,87 111,97,97 255,241,206 255,241,201 255,242,201 255,247,210 86,86,86 95,92,98 92,89,95 131,117,92 255,238,193 255,238,203 84,128,173 27,101,201 20,99,188 20,98,190 24,98,196 152,134,104 114,110,130 226,212,185 244,225,198 250,227,198 232,215,191 96,86,74 100,87,80 79,87,103 55,109,209 80,128,210 72,142,237 55,141,255 52,140,255 49,142,253 51,138,248 63,134,217 42,122,220 36,92,180 80,112,181 239,226,194 235,221,192 244,225,200 183,188,196 31,118,226 24,115,226 26,110,219 33,115,225 82,140,216 242,218,183 240,221,182 238,219,182 232,210,176 249,230,195 246,225,198 255,237,212 255,236,206 253,230,201 244,222,184 236,214,176 238,214,177 255,235,198 255,246,211 255,243,208 255,236,202 255,243,209 255,248,218 248,224,189 228,205,165 255,248,211 255,238,205 252,228,193 243,219,186 255,246,213 255,243,209 239,217,181 255,247,214 255,239,206 255,229,195 255,252,217 255,235,200 255,253,217 255,239,202 246,229,192
74,74,71 73,73,70 80,73,71 85,75,74 85,78,81 85,77,85 87,75,80 92,78,80 99,89,88 96,88,77 116,104,92 110,98,86 132,117,108 152,141,126 180,165,145 198,184,166 229,211,192 236,219,195 236,219,193 232,213,188 242,226,193 219,210,179 237,220,194 225,213,203 223,209,182 251,225,184 255,239,191 65,112,167 24,106,214 21,99,191 20,97,194 21,99,193 141,117,93 201,199,207 243,225,206 163,148,128 196,176,156 203,184,159 244,224,194 240,223,184 223,229,220 55,105,204 95,139,213 68,135,226 57,146,255 47,136,248 47,137,246 49,132,246 63,128,213 34,121,227 36,96,183 68,106,178 104,92,92 107,95,85 239,222,194 193,197,201 37,121,232 25,114,226 24,111,221 31,115,224 69,132,216 251,222,189 255,247,215 255,254,222 255,255,223 255,241,210 235,212,183 255,235,205 255,252,225 255,242,219 255,232,204 223,201,167 232,209,180 246,224,188 255,243,208 255,247,212 255,238,204 255,238,204 255,251,220 251,229,191 255,242,201 255,235,198 255,251,218 255,237,204 255,251,216 246,224,190 255,240,208 255,242,208 255,243,211 254,232,196 247,223,186 255,246,209 255,244,211 251,227,190 255,240,202 255,246,214
85,79,72 95,89,82 105,94,89 90,79,74 91,81,80 86,74,74 84,74,78 82,69,77 81,76,75 83,78,77 85,77,85 83,75,81 79,74,76 78,70,76 79,74,76 79,73,78 82,79,83 82,79,83 89,84,86 81,76,75 81,76,78 86,79,82 84,82,83 92,87,89 94,84,85 96,85,82 103,93,81 49,114,190 27,107,205 23,98,193 21,98,195 21,99,193 149,124,96 214,214,224 255,241,217 195,179,162 180,164,147 186,168,147 137,132,120 123,115,104 97,103,120 48,95,191 108,145,222 67,131,223 45,138,251 44,135,246 46,136,245 49,135,250 48,114,194 31,113,223 35,94,181 68,106,180 220,207,186 240,225,203 235,222,201 232,233,223 38,118,221 28,115,225 25,109,218 28,114,227 61,134,228 237,215,177 191,177,150 115,108,88 114,96,75 239,216,187 230,207,176 237,216,173 115,95,86 104,98,89 119,108,91 237,215,181 248,229,194 231,216,180 217,204,181 246,233,210 255,246,215 254,232,198 255,247,216 255,253,218 255,251,214 255,252,216 255,249,216 255,233,200 255,249,216 255,233,202 255,255,223 255,252,221 255,233,201 255,245,207 249,226,186 247,223,186 255,240,206 254,230,195 253,234,199 255,245,218
74,65,61 241,232,224 241,230,197 255,240,207 245,228,202 239,218,191 233,214,187 225,206,183 223,204,181 240,221,198 228,213,193 162,149,146 219,206,183 197,183,165 181,166,155 180,167,160 160,149,146 138,127,124 108,101,99 99,92,90 91,85,80 87,80,80 84,83,76 85,80,82 79,71,77 77,70,73 84,73,82 44,113,190 29,108,211 24,96,195 23,97,195 24,98,196 144,118,95 100,99,114 155,142,121 220,205,185 215,201,174 179,162,136 250,232,211 255,242,216 245,248,255 36,85,171 113,148,225 73,140,229 36,130,238 39,131,239 43,126,240 52,134,246 51,122,205 25,109,220 29,88,177 62,105,177 120,114,109 135,123,113 128,119,111 167,163,172 53,130,231 26,113,223 28,112,221 28,113,231 53,123,218 248,218,172 255,247,202 255,245,201 255,246,206 255,249,214 243,220,189 240,216,181 255,243,205 255,235,198 255,240,207 238,218,186 235,213,177 255,246,207 195,176,160 166,150,133 255,235,203 255,235,197 236,215,174 128,115,94 99,90,86 149,133,118 255,241,205 251,227,194 255,244,213 255,249,219 255,248,217 255,250,220 255,238,206 243,222,181 255,246,206 255,238,201 255,235,201 244,220,183 255,254,220 255,253,227
83,79,73 100,96,90 155,144,127 138,127,120 116,103,98 110,99,94 102,91,88 100,89,86 101,90,85 102,88,74 236,217,192 107,96,93 109,97,97 135,126,122 145,133,135 174,159,150 195,183,173 201,190,173 226,205,192 236,217,203 242,228,214 255,243,234 255,242,222 244,226,205 223,209,184 227,214,193 242,227,205 46,105,192 23,107,214 23,98,193 24,96,195 23,98,193 144,120,87 205,204,197 230,213,187 236,218,199 220,203,177 203,186,160 247,219,190 243,216,184 220,220,230 39,99,181 116,154,226 83,146,230 26,124,235 35,128,239 238,255,255 255,252,254 49,114,199 29,118,232 29,84,177 72,114,189 89,84,81 238,225,204 204,193,186 249,241,230 61,137,227 25,114,226 28,111,225 26,110,221 51,130,235 167,155,145 196,182,166 231,217,199 234,218,201 235,217,198 238,219,196 239,220,195 230,209,184 237,216,191 255,241,214 255,237,210 253,231,197 255,247,210 255,248,210 255,247,209 255,243,211 243,221,185 241,220,179 255,243,203 255,242,198 255,242,201 255,234,201 255,241,207 250,228,194 255,246,212 255,236,202 255,244,211 255,245,207 255,233,195 255,231,194 255,234,201 255,233,200 249,225,190 255,235,208 169,147,127
98,94,86 128,124,116 197,188,169 207,193,179 230,215,193 229,217,191 250,241,214 255,242,226 255,248,229 249,236,213 239,225,200 103,91,91 146,136,124 235,220,198 236,218,197 218,204,186 187,176,159 185,171,155 162,155,139 176,168,155 163,146,138 147,131,125 130,113,114 112,99,96 105,89,85 97,86,79 162,151,134 51,106,203 22,106,213 23,98,193 24,96,195 23,98,191 145,119,94 78,71,81 106,86,68 205,187,155 209,186,155 230,206,173 240,216,183 250,221,190 214,214,224 40,101,183 123,161,231 91,152,234 32,126,241 53,127,229 236,255,255 22,102,198 47,110,196 27,118,231 28,83,176 70,112,187 86,81,80 224,216,194 104,96,104 180,171,163 82,153,238 25,116,227 28,111,225 31,113,225 44,132,234 83,78,77 85,85,85 88,86,87 88,86,87 87,85,86 90,88,84 90,88,84 93,88,85 91,86,83 92,88,80 96,92,86 97,91,84 100,92,81 114,108,99 128,119,111 162,146,129 197,179,160 217,197,177 233,214,187 230,212,182 214,196,166 246,224,190 255,250,216 255,241,208 255,248,215 255,235,201 255,231,196 255,252,216 255,243,207 255,238,203 247,225,191 210,190,160 204,180,154 248,226,192 255,247,211
79,77,75 77,75,73 188,180,167 185,174,159 175,161,147 179,164,153 160,145,134 133,124,109 122,112,100 118,106,94 108,97,94 96,85,80 94,82,82 96,85,82 96,83,80 103,89,89 103,90,85 119,107,97 130,117,110 146,133,126 154,142,130 187,176,161 205,193,183 218,204,190 235,218,194 238,220,199 197,176,153 41,95,179 25,102,203 23,97,195 23,97,197 21,97,201 143,124,99 236,223,220 244,221,192 241,216,186 243,218,188 219,196,165 206,183,152 234,209,181 205,207,223 42,95,184 130,167,234 97,154,237 25,121,224 47,114,227 240,255,255 33,117,226 46,109,195 37,128,241 25,81,171 71,112,196 88,85,91 212,198,180 99,92,92 154,150,142 98,169,254 27,114,224 26,112,227 25,114,226 82,151,251 217,205,175 239,225,198 232,215,189 225,206,181 203,186,162 181,163,142 153,134,118 144,131,110 119,105,87 109,96,89 104,93,90 95,84,79 84,77,77 90,84,79 91,81,80 92,82,86 89,82,85 88,83,85 84,81,85 84,82,83 82,77,76 192,178,162 255,249,220 255,247,212 250,235,197 254,230,197 255,237,206 248,228,196 235,215,183 176,156,126 241,221,191 255,243,215 255,243,217 203,182,157 201,182,155
90,88,86 90,88,86 97,89,78 151,140,121 168,152,135 163,147,132 180,164,149 198,175,160 202,187,165 214,199,179 232,219,185 224,208,177 220,202,181 229,214,194 252,235,209 236,220,187 229,209,189 255,252,236 244,234,222 241,230,213 233,219,203 213,197,182 196,182,164 187,168,154 176,160,147 160,148,138 215,198,174 42,97,176 24,98,198 24,96,195 23,97,197 21,97,201 147,127,97 162,144,143 156,133,104 235,210,180 230,205,175 234,211,180 255,237,207 255,228,201 220,226,245 40,91,179 128,168,237 104,157,237 22,118,239 24,116,234 243,254,255 19,114,240 45,110,197 37,127,243 26,79,168 78,116,199 86,82,91 204,190,172 101,94,92 104,95,89 123,191,255 28,114,227 26,112,227 25,115,224 104,173,255 115,105,95 106,93,88 105,92,89 100,91,85 107,96,89 119,109,97 130,120,108 163,154,139 186,172,156 233,213,193 219,200,173 235,220,200 231,218,195 247,234,211 237,220,196 244,226,205 239,224,204 243,229,213 248,234,216 222,208,190 217,207,185 228,209,184 255,242,211 251,232,195 255,247,211 255,231,201 205,182,151 213,193,161 255,249,217 255,245,217 216,191,163 195,170,142 255,231,206 255,245,216 255,247,215
83,78,80 83,78,80 86,80,85 229,218,203 228,210,180 241,218,187 249,228,203 255,237,212 240,222,192 253,234,207 251,230,205 241,220,195 239,218,193 237,216,191 221,202,177 215,198,174 175,157,138 185,166,150 174,160,142 150,136,122 135,115,106 112,111,102 110,105,102 115,109,104 119,103,97 128,117,102 224,204,172 43,103,183 24,98,189 23,98,193 21,98,195 23,97,199 141,113,86 224,205,180 222,197,167 248,223,193 254,230,197 231,207,174 248,225,194 255,231,204 210,223,240 52,100,180 136,179,249 109,158,231 13,113,237 31,122,245 231,253,255 14,119,239 44,114,204 29,120,243 26,76,155 86,119,190 90,88,86 225,216,201 93,88,85 93,88,90 153,214,255 26,115,227 24,113,225 22,112,221 136,207,255 205,196,188 235,221,203 248,235,214 255,238,217 248,234,205 246,236,214 240,227,206 239,222,196 251,234,210 255,243,209 246,214,180 214,200,182 203,186,162 173,158,136 166,156,134 151,142,123 134,123,108 117,108,93 110,98,88 109,96,89 104,94,84 106,94,82 112,97,86 132,113,99 187,167,147 255,245,215 255,242,207 255,232,201 178,155,126 237,212,182 255,248,218 255,251,218 238,210,181 207,184,155 255,230,202
79,73,78 77,74,78 80,80,77 119,108,103 231,214,177 247,225,187 252,232,200 253,235,205 247,221,198 241,219,185 228,207,180 236,217,192 233,214,191 224,203,176 221,201,169 226,208,178 219,196,167 215,191,165 221,201,171 249,230,203 231,212,185 185,181,173 103,100,106 83,81,82 70,61,55 177,166,147 223,214,187 51,111,200 25,96,188 23,98,193 21,98,195 18,98,203 151,121,93 224,207,183 239,217,183 251,228,197 255,237,206 223,201,167 255,241,206 255,239,205 228,224,233 111,130,181 132,170,244 120,174,245 14,118,241 29,127,236 235,253,255 9,119,237 38,115,212 34,123,235 43,87,161 60,94,180 87,85,81 225,214,199 101,94,92 91,89,87 116,167,241 25,113,230 25,114,226 25,117,225 158,222,255 217,206,189 212,198,182 193,179,163 178,168,158 160,154,145 165,153,143 141,129,119 129,128,121 115,109,100 113,101,91 104,92,80 103,94,88 103,87,70 107,93,75 128,112,99 135,121,105 156,145,128 173,157,142 194,176,157 206,195,162 222,209,175 233,215,183 242,226,195 245,227,206 255,245,220 201,177,144 255,233,198 255,238,202 255,241,203 226,201,171 215,191,158 255,239,204 255,246,213 255,250,216 254,231,200
46,76,59 42,65,50 88,72,55 98,87,54 211,193,172 223,200,171 227,204,175 216,210,185 255,224,185 232,229,216 252,233,217 251,237,208 255,246,222 255,239,209 199,210,199 255,250,221 225,237,203 226,214,186 239,222,194 242,228,201 186,186,181 159,163,165 107,108,113 84,87,96 74,74,82 63,68,76 68,66,67 99,120,141 22,97,190 23,98,193 21,98,195 15,99,206 153,123,97 202,181,156 226,204,170 254,232,198 255,245,214 222,199,168 255,240,205 255,240,207 255,232,206 253,242,198 69,101,179 130,186,255 11,118,240 27,127,237 228,248,255 9,119,237 33,105,204 30,114,221 55,80,133 88,90,90 92,86,79 215,201,183 99,92,90 86,84,82 123,164,230 27,105,214 24,113,225 25,115,224 179,234,255 166,163,148 147,138,119 149,133,118 136,120,103 141,127,111 141,125,110 148,134,116 149,140,123 175,156,142 192,173,157 195,174,159 227,210,184 217,198,171 227,210,186 253,239,214 250,237,216 255,248,230 251,240,223 255,247,226 229,212,177 222,207,169 222,203,178 209,187,169 201,181,161 255,240,215 255,252,224 231,207,174 206,184,146 255,255,217 255,248,208 255,248,208 248,224,187 255,232,197 255,255,228 255,253,224
94,84,74 83,80,54 39,52,27 74,78,61 186,170,155 250,227,196 255,234,208 226,188,122 103,118,52 54,128,160 240,226,201 252,242,218 224,207,181 234,219,183 49,124,181 51,124,125 65,116,80 235,216,191 218,201,173 222,205,177 171,171,171 161,163,163 105,109,122 87,90,101 85,88,97 84,84,92 72,71,76 72,70,80 39,76,123 21,98,197 18,96,207 15,105,210 154,125,101 255,229,208 255,232,201 252,232,200 245,228,191 237,215,181 243,219,193 248,223,195 234,209,179 235,212,181 97,126,155 136,186,255 5,112,234 21,127,242 212,245,255 18,120,234 44,107,204 26,117,228 79,81,95 90,88,89 90,88,86 213,194,180 93,86,89 92,85,85 122,163,227 14,85,170 25,109,220 25,114,226 187,241,255 228,220,209 233,210,179 238,219,192 249,227,191 241,221,189 254,234,204 251,227,201 248,228,198 247,226,199 240,217,188 231,206,176 233,208,180 230,207,178 242,222,192 251,233,203 247,228,203 248,231,205 245,231,213 244,229,209 239,222,198 207,190,166 210,193,169 197,179,160 183,168,146 214,193,170 255,244,211 255,254,218 235,212,170 255,248,215 255,246,206 255,246,207 255,249,210 247,223,186 255,250,218 255,249,219
